travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
2.0166666666666666,56,AV,0,2,50,1412,-2.0166666666666666,"0,0,0,0"
3.1333333333333333,385,AV,1,98,40,1680,-3.1333333333333333,"0,0,0,0"
1.85,955,AV,1,466,342,1479,-1.85,"0,0,0,0"
1.6833333333333333,201,AV,0,162,128,526,-1.6833333333333333,"0,0,0,0"
7.05,633,AV,3,351,253,830,-7.05,"0,0,0,0"
4.233333333333333,503,AV,2,294,92,500,-4.233333333333333,"0,0,0,0"
39.833333333333336,923,AV,3,37,28,643,-39.833333333333336,"0,0,0,0"
4.216666666666667,965,AV,0,34,19,1039,-4.216666666666667,"0,0,0,0"
9.216666666666667,138,AV,1,117,19,1378,-9.216666666666667,"0,0,0,0"
3.933333333333333,625,AV,2,347,265,713,-3.933333333333333,"0,0,0,0"
6.333333333333333,824,AV,0,138,130,1723,-6.333333333333333,"0,0,0,0"
2.433333333333333,684,AV,1,72,286,617,-2.433333333333333,"0,0,0,0"
1.6,843,AV,0,192,321,1754,-1.6,"0,0,0,0"
15.366666666666667,31,AV,3,31,27,960,-15.366666666666667,"0,0,0,0"
3.683333333333333,709,AV,2,118,51,878,-3.683333333333333,"0,0,0,0"
3.0166666666666666,595,AV,0,336,249,872,-3.0166666666666666,"0,0,0,0"
3.0,796,AV,0,297,72,1308,-3.0,"0,0,0,0"
3.5,509,AV,0,299,23,772,-3.5,"0,0,0,0"
8.65,869,AV,0,253,46,1068,-8.65,"0,0,0,0"
1.4,758,AV,2,50,245,581,-1.4,"0,0,0,0"
39.13333333333333,600,AV,1,250,13,1466,-39.13333333333333,"0,0,0,0"
8.616666666666667,542,AV,2,222,20,1003,-8.616666666666667,"0,0,0,0"
5.0,247,AV,3,179,20,478,-5.0,"0,0,0,0"
6.183333333333334,84,AV,2,57,0,803,-6.183333333333334,"0,0,0,0"
10.883333333333333,153,AV,2,131,106,775,-10.883333333333333,"0,0,0,0"
11.5,176,AV,2,148,110,1028,-11.5,"0,0,0,0"
2.8333333333333335,523,AV,3,198,6,1667,-2.8333333333333335,"0,0,0,0"
7.216666666666667,220,AV,2,170,140,841,-7.216666666666667,"0,0,0,0"
4.233333333333333,141,AV,2,120,81,796,-4.233333333333333,"0,0,0,0"
7.033333333333333,231,AV,2,17,20,1287,-7.033333333333333,"0,0,0,0"
2.2333333333333334,722,AV,2,398,293,1152,-2.2333333333333334,"0,0,0,0"
4.8,701,AV,0,12,3,737,-4.8,"0,0,0,0"
3.05,183,AV,1,154,99,1713,-3.05,"0,0,0,0"
0.9666666666666667,547,AV,3,317,122,967,-0.9666666666666667,"0,0,0,0"
2.65,854,AV,3,202,32,1582,-2.65,"0,0,0,0"
2.3833333333333333,718,AV,0,396,66,1553,-2.3833333333333333,"0,0,0,0"
2.65,382,AV,3,234,185,620,-2.65,"0,0,0,0"
17.383333333333333,821,AV,3,446,72,1510,-17.383333333333333,"0,0,0,0"
4.2,265,AV,3,166,149,940,-4.2,"0,0,0,0"
2.966666666666667,535,AV,1,312,0,1366,-2.966666666666667,"0,0,0,0"
40.28333333333333,93,AV,3,78,51,1752,-40.28333333333333,"0,0,0,0"
11.616666666666667,75,AV,1,40,65,1202,-11.616666666666667,"0,0,0,0"
1.7666666666666666,839,AV,3,454,87,1552,-1.7666666666666666,"0,0,0,0"
20.2,90,AV,1,75,72,1335,-20.2,"0,0,0,0"
12.816666666666666,275,AV,3,164,63,1077,-12.816666666666666,"0,0,0,0"
21.15,91,AV,1,76,23,1117,-21.15,"0,0,0,0"
4.566666666666666,249,AV,2,181,138,501,-4.566666666666666,"0,0,0,0"
2.8333333333333335,430,AV,0,186,197,455,-2.8333333333333335,"0,0,0,0"
5.75,403,AV,0,17,191,1557,-5.75,"0,0,0,0"
42.333333333333336,118,AV,0,100,88,1177,-42.333333333333336,"0,0,0,0"
1.8833333333333333,760,AV,1,123,108,1773,-1.8833333333333333,"0,0,0,0"
15.316666666666666,916,AV,3,30,176,1009,-15.316666666666666,"0,0,0,0"
2.7,158,AV,1,135,109,581,-2.7,"0,0,0,0"
1.0,859,AV,2,460,87,1495,-1.0,"0,0,0,0"
2.4833333333333334,966,AV,0,465,356,815,-2.4833333333333334,"0,0,0,0"
2.2666666666666666,960,AV,2,12,51,483,-2.2666666666666666,"0,0,0,0"
7.8,94,AV,3,57,20,941,-7.8,"0,0,0,0"
16.383333333333333,146,AV,1,124,102,1726,-16.383333333333333,"0,0,0,0"
15.116666666666667,921,AV,3,488,324,1077,-15.116666666666667,"0,0,0,0"
3.3833333333333333,670,AV,0,374,55,1569,-3.3833333333333333,"0,0,0,0"
2.1,962,AV,3,320,356,936,-2.1,"0,0,0,0"
23.983333333333334,485,AV,3,282,6,627,-23.983333333333334,"0,0,0,0"
38.333333333333336,483,AV,2,280,92,1655,-38.333333333333336,"0,0,0,0"
6.316666666666666,778,AV,1,332,295,730,-6.316666666666666,"0,0,0,0"
15.3,991,AV,3,130,97,822,-15.3,"0,0,0,0"
3.0,648,AV,0,362,261,1317,-3.0,"0,0,0,0"
1.95,256,AV,0,186,17,1280,-1.95,"0,0,0,0"
1.5833333333333333,197,AV,3,160,128,1017,-1.5833333333333333,"0,0,0,0"
11.766666666666667,125,AV,3,107,93,1712,-11.766666666666667,"0,0,0,0"
1.7833333333333334,473,AV,3,271,20,883,-1.7833333333333334,"0,0,0,0"
8.416666666666666,77,AV,2,64,66,1141,-8.416666666666666,"0,0,0,0"
8.75,886,AV,1,167,327,1391,-8.75,"0,0,0,0"
6.15,405,AV,0,17,192,1656,-6.15,"0,0,0,0"
3.0,551,AV,3,307,4,1664,-3.0,"0,0,0,0"
7.2,290,AV,2,182,20,1763,-7.2,"0,0,0,0"
4.533333333333333,914,AV,0,486,46,494,-4.533333333333333,"0,0,0,0"
0.9166666666666666,114,AV,0,96,87,1476,-0.9166666666666666,"0,0,0,0"
1.75,833,AV,0,192,10,875,-1.75,"0,0,0,0"
10.233333333333333,179,AV,1,150,72,1225,-10.233333333333333,"0,0,0,0"
18.583333333333332,451,AV,0,227,205,962,-18.583333333333332,"0,0,0,0"
4.066666666666666,745,AV,1,401,263,612,-4.066666666666666,"0,0,0,0"
7.116666666666666,549,AV,3,319,20,663,-7.116666666666666,"0,0,0,0"
3.0,658,AV,1,365,84,1597,-3.0,"0,0,0,0"
2.933333333333333,61,AV,1,53,54,1578,-2.933333333333333,"0,0,0,0"
9.4,717,AV,2,241,117,1487,-9.4,"0,0,0,0"
39.13333333333333,632,AV,3,350,92,1593,-39.13333333333333,"0,0,0,0"
4.483333333333333,931,AV,0,495,28,809,-4.483333333333333,"0,0,0,0"
13.483333333333333,137,AV,1,116,93,1681,-13.483333333333333,"0,0,0,0"
2.6,545,AV,0,316,61,1580,-2.6,"0,0,0,0"
4.75,207,AV,1,71,87,1324,-4.75,"0,0,0,0"
3.933333333333333,143,AV,2,121,100,423,-3.933333333333333,"0,0,0,0"
3.15,251,AV,2,17,130,1337,-3.15,"0,0,0,0"
14.783333333333333,887,AV,2,100,334,1060,-14.783333333333333,"0,0,0,0"
1.5833333333333333,471,AV,3,269,191,1058,-1.5833333333333333,"0,0,0,0"
3.7333333333333334,175,AV,1,147,120,1649,-3.7333333333333334,"0,0,0,0"
2.1666666666666665,829,AV,2,65,317,1181,-2.1666666666666665,"0,0,0,0"
4.75,657,AV,2,281,19,1491,-4.75,"0,0,0,0"
8.833333333333334,685,AV,0,379,19,1708,-8.833333333333334,"0,0,0,0"
20.433333333333334,922,AV,2,489,223,677,-20.433333333333334,"0,0,0,0"
2.6666666666666665,57,AV,3,50,51,778,-2.6666666666666665,"0,0,0,0"
2.966666666666667,242,AV,3,177,33,739,-2.966666666666667,"0,0,0,0"
4.866666666666666,5,AV,0,5,5,1280,-4.866666666666666,"0,0,0,0"
14.366666666666667,174,AV,0,63,73,1681,-14.366666666666667,"0,0,0,0"
1.0833333333333333,210,AV,3,167,137,1585,-1.0833333333333333,"0,0,0,0"
2.183333333333333,213,AV,0,24,138,658,-2.183333333333333,"0,0,0,0"
10.9,28,AV,2,28,24,1685,-10.9,"0,0,0,0"
71.9,532,AV,2,109,232,823,-71.9,"0,0,0,0"
1.7166666666666666,204,AV,0,164,128,640,-1.7166666666666666,"0,0,0,0"
2.1166666666666667,847,AV,0,458,87,1558,-2.1166666666666667,"0,0,0,0"
1.0333333333333334,788,AV,0,123,308,450,-1.0333333333333334,"0,0,0,0"
4.8,416,AV,3,17,61,580,-4.8,"0,0,0,0"
2.3833333333333333,726,AV,3,25,21,1552,-2.3833333333333333,"0,0,0,0"
6.666666666666667,540,AV,3,215,234,561,-6.666666666666667,"0,0,0,0"
1.2666666666666666,614,AV,3,136,258,1289,-1.2666666666666666,"0,0,0,0"
15.483333333333333,150,AV,2,128,79,1520,-15.483333333333333,"0,0,0,0"
55.43333333333333,54,AV,3,48,48,1615,-55.43333333333333,"0,0,0,0"
10.85,162,AV,2,137,113,1721,-10.85,"0,0,0,0"
2.3,341,AV,0,111,126,650,-2.3,"0,0,0,0"
4.083333333333333,652,AV,1,365,92,520,-4.083333333333333,"0,0,0,0"
14.383333333333333,323,AV,3,83,165,894,-14.383333333333333,"0,0,0,0"
3.0,940,AV,1,503,352,518,-3.0,"0,0,0,0"
3.2333333333333334,653,AV,3,366,232,970,-3.2333333333333334,"0,0,0,0"
3.1,426,AV,1,56,37,1767,-3.1,"0,0,0,0"
1.7166666666666666,974,AV,3,507,357,1074,-1.7166666666666666,"0,0,0,0"
56.71666666666667,961,AV,0,496,19,1492,-56.71666666666667,"0,0,0,0"
12.433333333333334,666,AV,2,372,93,1666,-12.433333333333334,"0,0,0,0"
4.166666666666667,528,AV,3,147,231,1272,-4.166666666666667,"0,0,0,0"
1.3666666666666667,646,AV,3,178,274,1555,-1.3666666666666667,"0,0,0,0"
12.466666666666667,568,AV,0,325,238,1442,-12.466666666666667,"0,0,0,0"
12.233333333333333,87,AV,2,72,46,1340,-12.233333333333333,"0,0,0,0"
1.2833333333333334,315,AV,2,64,82,765,-1.2833333333333334,"0,0,0,0"
62.333333333333336,882,AV,1,469,331,1656,-62.333333333333336,"0,0,0,0"
1.85,307,AV,2,86,161,638,-1.85,"0,0,0,0"
1.1166666666666667,319,AV,2,172,82,630,-1.1166666666666667,"0,0,0,0"
10.233333333333333,86,AV,2,71,60,1164,-10.233333333333333,"0,0,0,0"
8.466666666666667,387,AV,2,71,20,1568,-8.466666666666667,"0,0,0,0"
16.966666666666665,495,AV,2,289,73,1373,-16.966666666666665,"0,0,0,0"
8.066666666666666,372,AV,2,71,20,482,-8.066666666666666,"0,0,0,0"
9.983333333333333,577,AV,3,17,3,1018,-9.983333333333333,"0,0,0,0"
2.4166666666666665,322,AV,0,212,164,673,-2.4166666666666665,"0,0,0,0"
2.0,365,AV,0,228,179,1652,-2.0,"0,0,0,0"
1.7666666666666666,642,AV,1,358,72,1129,-1.7666666666666666,"0,0,0,0"
4.6,656,AV,1,368,92,1237,-4.6,"0,0,0,0"
7.366666666666666,379,AV,3,182,20,781,-7.366666666666666,"0,0,0,0"
8.416666666666666,107,AV,3,91,82,1700,-8.416666666666666,"0,0,0,0"
1.8833333333333333,773,AV,1,424,21,548,-1.8833333333333333,"0,0,0,0"
3.816666666666667,851,AV,0,59,32,1375,-3.816666666666667,"0,0,0,0"
8.366666666666667,108,AV,1,92,83,507,-8.366666666666667,"0,0,0,0"
2.683333333333333,172,AV,2,139,118,629,-2.683333333333333,"0,0,0,0"
12.9,47,AV,1,24,42,1066,-12.9,"0,0,0,0"
1.5333333333333334,43,AV,2,42,38,984,-1.5333333333333334,"0,0,0,0"
2.966666666666667,935,AV,3,498,351,1693,-2.966666666666667,"0,0,0,0"
2.7666666666666666,873,AV,3,465,62,1254,-2.7666666666666666,"0,0,0,0"
4.35,861,AV,1,116,147,403,-4.35,"0,0,0,0"
9.666666666666666,865,AV,0,462,326,1706,-9.666666666666666,"0,0,0,0"
1.2666666666666666,209,AV,0,111,82,685,-1.2666666666666666,"0,0,0,0"
2.1166666666666667,997,AV,2,517,50,1079,-2.1166666666666667,"0,0,0,0"
26.033333333333335,591,AV,1,332,181,541,-26.033333333333335,"0,0,0,0"
2.85,454,AV,3,260,39,716,-2.85,"0,0,0,0"
1.9,380,AV,0,138,39,1525,-1.9,"0,0,0,0"
4.016666666666667,243,AV,3,17,95,481,-4.016666666666667,"0,0,0,0"
3.0,772,AV,2,345,79,422,-3.0,"0,0,0,0"
6.033333333333333,677,AV,0,106,257,1461,-6.033333333333333,"0,0,0,0"
2.966666666666667,284,AV,2,42,130,1393,-2.966666666666667,"0,0,0,0"
2.3333333333333335,439,AV,1,38,201,651,-2.3333333333333335,"0,0,0,0"
1.3833333333333333,14,AV,3,14,12,1107,-1.3833333333333333,"0,0,0,0"
3.3333333333333335,206,AV,0,166,136,1593,-3.3333333333333335,"0,0,0,0"
2.25,390,AV,0,237,188,1184,-2.25,"0,0,0,0"
11.233333333333333,235,AV,3,71,144,1083,-11.233333333333333,"0,0,0,0"
8.6,995,AV,0,396,97,1271,-8.6,"0,0,0,0"
1.7166666666666666,731,AV,2,123,295,1250,-1.7166666666666666,"0,0,0,0"
6.733333333333333,359,AV,0,224,82,1430,-6.733333333333333,"0,0,0,0"
2.2666666666666666,668,AV,1,104,13,742,-2.2666666666666666,"0,0,0,0"
2.0166666666666666,749,AV,2,413,302,1761,-2.0166666666666666,"0,0,0,0"
2.3333333333333335,202,AV,3,17,67,416,-2.3333333333333335,"0,0,0,0"
1.45,27,AV,2,27,23,911,-1.45,"0,0,0,0"
3.0,343,AV,2,216,170,1017,-3.0,"0,0,0,0"
1.9333333333333333,673,AV,2,372,260,798,-1.9333333333333333,"0,0,0,0"
5.716666666666667,226,AV,3,171,56,1014,-5.716666666666667,"0,0,0,0"
2.0,587,AV,0,138,243,1240,-2.0,"0,0,0,0"
6.283333333333333,560,AV,2,304,237,801,-6.283333333333333,"0,0,0,0"
1.2166666666666666,470,AV,0,268,214,901,-1.2166666666666666,"0,0,0,0"
1.5833333333333333,973,AV,2,12,356,1704,-1.5833333333333333,"0,0,0,0"
4.716666666666667,263,AV,0,189,148,1346,-4.716666666666667,"0,0,0,0"
2.8333333333333335,980,AV,0,511,2,488,-2.8333333333333335,"0,0,0,0"
3.1333333333333333,293,AV,2,17,158,578,-3.1333333333333333,"0,0,0,0"
4.283333333333333,447,AV,2,257,203,418,-4.283333333333333,"0,0,0,0"
4.566666666666666,369,AV,1,230,130,1235,-4.566666666666666,"0,0,0,0"
2.783333333333333,438,AV,0,252,200,531,-2.783333333333333,"0,0,0,0"
13.65,80,AV,2,67,68,1467,-13.65,"0,0,0,0"
10.45,171,AV,3,125,117,843,-10.45,"0,0,0,0"
21.816666666666666,494,AV,1,288,220,1388,-21.816666666666666,"0,0,0,0"
3.7,877,AV,1,452,35,959,-3.7,"0,0,0,0"
20.5,502,AV,3,293,222,896,-20.5,"0,0,0,0"
1.1166666666666667,144,AV,0,122,79,769,-1.1166666666666667,"0,0,0,0"
6.383333333333334,885,AV,0,471,154,1034,-6.383333333333334,"0,0,0,0"
6.366666666666666,627,AV,1,293,267,615,-6.366666666666666,"0,0,0,0"
2.75,279,AV,2,182,142,451,-2.75,"0,0,0,0"
12.433333333333334,596,AV,0,33,250,431,-12.433333333333334,"0,0,0,0"
6.516666666666667,420,AV,0,247,20,1496,-6.516666666666667,"0,0,0,0"
3.433333333333333,19,AV,2,19,16,1784,-3.433333333333333,"0,0,0,0"
4.3,397,AV,0,195,160,690,-4.3,"0,0,0,0"
3.0,883,AV,3,470,332,1489,-3.0,"0,0,0,0"
4.516666666666667,299,AV,2,205,138,528,-4.516666666666667,"0,0,0,0"
2.216666666666667,538,AV,3,138,233,1576,-2.216666666666667,"0,0,0,0"
5.266666666666667,825,AV,0,448,314,1080,-5.266666666666667,"0,0,0,0"
5.65,569,AV,3,259,80,1585,-5.65,"0,0,0,0"
1.2,907,AV,2,50,342,1798,-1.2,"0,0,0,0"
85.28333333333333,828,AV,1,451,316,442,-85.28333333333333,"0,0,0,0"
1.7833333333333334,584,AV,0,331,0,1754,-1.7833333333333334,"0,0,0,0"
2.066666666666667,926,AV,0,481,348,790,-2.066666666666667,"0,0,0,0"
18.066666666666666,802,AV,1,439,72,1467,-18.066666666666666,"0,0,0,0"
2.75,811,AV,3,443,253,547,-2.75,"0,0,0,0"
2.433333333333333,986,AV,3,513,2,1413,-2.433333333333333,"0,0,0,0"
24.5,140,AV,2,119,99,1680,-24.5,"0,0,0,0"
10.566666666666666,413,AV,0,242,94,466,-10.566666666666666,"0,0,0,0"
2.8666666666666667,306,AV,2,17,158,1172,-2.8666666666666667,"0,0,0,0"
7.05,50,AV,1,17,45,1461,-7.05,"0,0,0,0"
3.4833333333333334,223,AV,1,71,141,901,-3.4833333333333334,"0,0,0,0"
3.933333333333333,180,AV,2,151,123,556,-3.933333333333333,"0,0,0,0"
3.8,453,AV,1,77,207,1655,-3.8,"0,0,0,0"
4.233333333333333,366,AV,0,158,69,819,-4.233333333333333,"0,0,0,0"
6.666666666666667,386,AV,3,17,20,1296,-6.666666666666667,"0,0,0,0"
5.333333333333333,121,AV,0,103,91,566,-5.333333333333333,"0,0,0,0"
1.4,501,AV,1,292,214,506,-1.4,"0,0,0,0"
1.2666666666666666,336,AV,1,214,89,733,-1.2666666666666666,"0,0,0,0"
1.6666666666666667,950,AV,1,493,354,484,-1.6666666666666667,"0,0,0,0"
2.9833333333333334,903,AV,2,115,339,647,-2.9833333333333334,"0,0,0,0"
3.0,807,AV,0,433,257,1152,-3.0,"0,0,0,0"
12.783333333333333,588,AV,2,320,244,1357,-12.783333333333333,"0,0,0,0"
3.783333333333333,132,AV,3,113,5,1509,-3.783333333333333,"0,0,0,0"
16.783333333333335,679,AV,2,67,28,886,-16.783333333333335,"0,0,0,0"
1.5,904,AV,0,481,340,1301,-1.5,"0,0,0,0"
6.15,867,AV,0,392,56,1629,-6.15,"0,0,0,0"
1.3833333333333333,525,AV,3,99,191,1301,-1.3833333333333333,"0,0,0,0"
1.1833333333333333,988,AV,3,514,97,1124,-1.1833333333333333,"0,0,0,0"
0.9833333333333333,289,AV,0,201,156,563,-0.9833333333333333,"0,0,0,0"
29.183333333333334,244,AV,1,178,128,447,-29.183333333333334,"0,0,0,0"
1.1333333333333333,641,AV,3,8,271,1313,-1.1333333333333333,"0,0,0,0"
2.1166666666666667,361,AV,2,226,72,524,-2.1166666666666667,"0,0,0,0"
7.516666666666667,338,AV,0,170,168,1174,-7.516666666666667,"0,0,0,0"
8.166666666666666,371,AV,1,204,20,1668,-8.166666666666666,"0,0,0,0"
10.633333333333333,100,AV,2,84,78,1310,-10.633333333333333,"0,0,0,0"
4.166666666666667,779,AV,3,407,307,626,-4.166666666666667,"0,0,0,0"
5.383333333333334,406,AV,3,109,20,1179,-5.383333333333334,"0,0,0,0"
4.833333333333333,706,AV,1,389,3,692,-4.833333333333333,"0,0,0,0"
4.366666666666666,461,AV,1,147,20,1161,-4.366666666666666,"0,0,0,0"
6.116666666666666,334,AV,2,26,82,574,-6.116666666666666,"0,0,0,0"
7.566666666666666,318,AV,1,167,20,671,-7.566666666666666,"0,0,0,0"
3.3333333333333335,846,AV,3,457,322,1751,-3.3333333333333335,"0,0,0,0"
3.0,799,AV,0,289,31,1626,-3.0,"0,0,0,0"
1.2666666666666666,225,AV,3,167,137,604,-1.2666666666666666,"0,0,0,0"
1.8833333333333333,258,AV,3,187,96,1139,-1.8833333333333333,"0,0,0,0"
2.1,800,AV,3,437,305,1298,-2.1,"0,0,0,0"
16.7,481,AV,2,278,174,1683,-16.7,"0,0,0,0"
3.85,195,AV,0,158,128,587,-3.85,"0,0,0,0"
6.616666666666666,399,AV,0,184,20,709,-6.616666666666666,"0,0,0,0"
1.1666666666666667,317,AV,3,167,163,637,-1.1666666666666667,"0,0,0,0"
5.983333333333333,462,AV,2,264,209,477,-5.983333333333333,"0,0,0,0"
11.6,264,AV,0,190,22,989,-11.6,"0,0,0,0"
2.4166666666666665,858,AV,2,254,324,1312,-2.4166666666666665,"0,0,0,0"
1.75,624,AV,2,135,264,1341,-1.75,"0,0,0,0"
10.466666666666667,313,AV,3,210,161,1765,-10.466666666666667,"0,0,0,0"
4.65,559,AV,1,238,9,815,-4.65,"0,0,0,0"
3.0,676,AV,2,124,4,1033,-3.0,"0,0,0,0"
3.683333333333333,49,AV,3,26,44,1788,-3.683333333333333,"0,0,0,0"
2.85,196,AV,1,17,133,425,-2.85,"0,0,0,0"
1.9666666666666666,329,AV,2,213,147,1374,-1.9666666666666666,"0,0,0,0"
4.1,945,AV,1,464,19,1337,-4.1,"0,0,0,0"
11.683333333333334,139,AV,3,118,98,1149,-11.683333333333334,"0,0,0,0"
6.116666666666666,831,AV,2,452,39,953,-6.116666666666666,"0,0,0,0"
4.3,165,AV,2,140,115,1561,-4.3,"0,0,0,0"
2.316666666666667,238,AV,0,24,82,1674,-2.316666666666667,"0,0,0,0"
16.183333333333334,152,AV,3,130,105,1129,-16.183333333333334,"0,0,0,0"
2.9,203,AV,3,163,128,1316,-2.9,"0,0,0,0"
3.6666666666666665,739,AV,3,406,177,705,-3.6666666666666665,"0,0,0,0"
4.1,699,AV,2,140,115,1575,-4.1,"0,0,0,0"
7.916666666666667,640,AV,3,357,255,677,-7.916666666666667,"0,0,0,0"
6.183333333333334,557,AV,0,0,66,1700,-6.183333333333334,"0,0,0,0"
1.3,770,AV,0,426,297,1313,-1.3,"0,0,0,0"
1.5833333333333333,765,AV,1,423,21,1272,-1.5833333333333333,"0,0,0,0"
3.1333333333333333,987,AV,3,472,245,1181,-3.1333333333333333,"0,0,0,0"
5.35,219,AV,3,17,139,743,-5.35,"0,0,0,0"
2.3666666666666667,302,AV,0,206,38,1024,-2.3666666666666667,"0,0,0,0"
2.466666666666667,992,AV,0,464,347,1206,-2.466666666666667,"0,0,0,0"
1.8,554,AV,3,321,236,1386,-1.8,"0,0,0,0"
8.15,442,AV,2,254,3,1216,-8.15,"0,0,0,0"
3.0,594,AV,1,335,5,1045,-3.0,"0,0,0,0"
5.566666666666666,215,AV,1,54,61,1208,-5.566666666666666,"0,0,0,0"
5.083333333333333,297,AV,1,203,160,1652,-5.083333333333333,"0,0,0,0"
65.38333333333334,930,AV,3,494,220,1465,-65.38333333333334,"0,0,0,0"
1.5,981,AV,3,497,347,676,-1.5,"0,0,0,0"
7.016666666666667,115,AV,1,97,20,1744,-7.016666666666667,"0,0,0,0"
4.383333333333334,941,AV,1,241,19,578,-4.383333333333334,"0,0,0,0"
1.0666666666666667,820,AV,1,416,93,734,-1.0666666666666667,"0,0,0,0"
11.983333333333333,580,AV,3,130,61,1388,-11.983333333333333,"0,0,0,0"
7.9,424,AV,3,248,1,604,-7.9,"0,0,0,0"
4.283333333333333,148,AV,2,126,35,419,-4.283333333333333,"0,0,0,0"
5.233333333333333,106,AV,2,90,58,1376,-5.233333333333333,"0,0,0,0"
1.5,946,AV,3,50,347,1542,-1.5,"0,0,0,0"
1.9166666666666667,500,AV,2,198,68,564,-1.9166666666666667,"0,0,0,0"
1.0666666666666667,358,AV,2,223,176,960,-1.0666666666666667,"0,0,0,0"
1.4833333333333334,578,AV,1,329,0,759,-1.4833333333333334,"0,0,0,0"
5.383333333333334,856,AV,1,217,9,712,-5.383333333333334,"0,0,0,0"
4.233333333333333,305,AV,1,71,32,1464,-4.233333333333333,"0,0,0,0"
1.4,97,AV,3,81,75,1151,-1.4,"0,0,0,0"
2.85,178,AV,2,91,122,565,-2.85,"0,0,0,0"
1.1333333333333333,667,AV,1,373,278,1006,-1.1333333333333333,"0,0,0,0"
19.533333333333335,787,AV,3,430,257,1605,-19.533333333333335,"0,0,0,0"
5.916666666666667,609,AV,2,128,148,1461,-5.916666666666667,"0,0,0,0"
0.8166666666666667,467,AV,0,238,211,877,-0.8166666666666667,"0,0,0,0"
62.96666666666667,53,AV,2,47,47,1015,-62.96666666666667,"0,0,0,0"
5.5,452,AV,2,195,206,1330,-5.5,"0,0,0,0"
10.366666666666667,681,AV,0,341,284,1787,-10.366666666666667,"0,0,0,0"
4.083333333333333,518,AV,2,137,229,1463,-4.083333333333333,"0,0,0,0"
2.066666666666667,738,AV,3,405,253,425,-2.066666666666667,"0,0,0,0"
4.8,544,AV,2,138,118,1338,-4.8,"0,0,0,0"
1.1833333333333333,671,AV,0,135,280,783,-1.1833333333333333,"0,0,0,0"
3.183333333333333,563,AV,3,323,61,752,-3.183333333333333,"0,0,0,0"
3.0,647,AV,2,361,269,1360,-3.0,"0,0,0,0"
1.4333333333333333,761,AV,0,81,79,687,-1.4333333333333333,"0,0,0,0"
5.316666666666666,120,AV,0,102,90,1180,-5.316666666666666,"0,0,0,0"
6.45,9,AV,1,9,7,569,-6.45,"0,0,0,0"
3.3,795,AV,1,344,290,1256,-3.3,"0,0,0,0"
1.6666666666666667,857,AV,0,192,226,521,-1.6666666666666667,"0,0,0,0"
13.7,593,AV,0,334,248,1738,-13.7,"0,0,0,0"
7.516666666666667,583,AV,2,22,191,459,-7.516666666666667,"0,0,0,0"
2.216666666666667,984,AV,2,512,50,1111,-2.216666666666667,"0,0,0,0"
9.783333333333333,81,AV,3,68,51,548,-9.783333333333333,"0,0,0,0"
8.366666666666667,353,AV,0,182,20,1449,-8.366666666666667,"0,0,0,0"
7.15,129,AV,1,111,24,1173,-7.15,"0,0,0,0"
16.616666666666667,804,AV,1,440,257,1716,-16.616666666666667,"0,0,0,0"
2.7,880,AV,0,89,35,1157,-2.7,"0,0,0,0"
5.3,268,AV,3,24,147,1503,-5.3,"0,0,0,0"
