travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
2.033333333333333,56,AV,0,2,50,1412,-2.033333333333333,"0,0,0,0"
3.65,385,AV,3,98,40,1680,-3.65,"0,0,0,0"
1.8333333333333333,955,AV,1,466,342,1479,-1.8333333333333333,"0,0,0,0"
2.6166666666666667,201,AV,3,162,128,526,-2.6166666666666667,"0,0,0,0"
7.066666666666666,633,AV,3,351,253,830,-7.066666666666666,"0,0,0,0"
3.0,503,AV,2,294,92,500,-3.0,"0,0,0,0"
31.4,923,AV,3,37,28,643,-31.4,"0,0,0,0"
3.0,965,AV,3,34,19,1039,-3.0,"0,0,0,0"
9.283333333333333,138,AV,0,117,19,1378,-9.283333333333333,"0,0,0,0"
3.95,625,AV,2,347,265,713,-3.95,"0,0,0,0"
6.266666666666667,824,AV,0,138,130,1723,-6.266666666666667,"0,0,0,0"
2.3833333333333333,684,AV,1,72,286,617,-2.3833333333333333,"0,0,0,0"
1.9,843,AV,1,192,321,1754,-1.9,"0,0,0,0"
6.45,31,AV,2,31,27,960,-6.45,"0,0,0,0"
3.683333333333333,709,AV,2,118,51,878,-3.683333333333333,"0,0,0,0"
19.2,595,AV,2,336,249,872,-19.2,"0,0,0,0"
3.0,796,AV,3,297,72,1308,-3.0,"0,0,0,0"
3.466666666666667,509,AV,1,299,23,772,-3.466666666666667,"0,0,0,0"
8.6,869,AV,0,253,46,1068,-8.6,"0,0,0,0"
1.6833333333333333,758,AV,3,50,245,581,-1.6833333333333333,"0,0,0,0"
37.63333333333333,600,AV,2,250,13,1466,-37.63333333333333,"0,0,0,0"
22.25,542,AV,1,222,20,1003,-22.25,"0,0,0,0"
5.433333333333334,247,AV,0,179,20,478,-5.433333333333334,"0,0,0,0"
6.216666666666667,84,AV,2,57,0,803,-6.216666666666667,"0,0,0,0"
26.433333333333334,153,AV,3,131,106,775,-26.433333333333334,"0,0,0,0"
11.433333333333334,176,AV,1,148,110,1028,-11.433333333333334,"0,0,0,0"
11.366666666666667,523,AV,1,198,6,1667,-11.366666666666667,"0,0,0,0"
7.216666666666667,220,AV,1,170,140,841,-7.216666666666667,"0,0,0,0"
3.966666666666667,141,AV,1,120,81,796,-3.966666666666667,"0,0,0,0"
16.916666666666668,231,AV,0,17,20,1287,-16.916666666666668,"0,0,0,0"
2.25,722,AV,2,398,293,1152,-2.25,"0,0,0,0"
4.833333333333333,701,AV,3,12,3,737,-4.833333333333333,"0,0,0,0"
2.4,183,AV,2,154,99,1713,-2.4,"0,0,0,0"
1.1,547,AV,2,317,122,967,-1.1,"0,0,0,0"
2.316666666666667,854,AV,0,202,32,1582,-2.316666666666667,"0,0,0,0"
3.683333333333333,718,AV,3,396,66,1553,-3.683333333333333,"0,0,0,0"
2.6666666666666665,382,AV,2,234,185,620,-2.6666666666666665,"0,0,0,0"
3.0,821,AV,2,446,72,1510,-3.0,"0,0,0,0"
4.2,265,AV,2,166,149,940,-4.2,"0,0,0,0"
2.95,535,AV,1,312,0,1366,-2.95,"0,0,0,0"
10.483333333333333,93,AV,2,78,51,1752,-10.483333333333333,"0,0,0,0"
11.65,75,AV,1,40,65,1202,-11.65,"0,0,0,0"
1.75,839,AV,2,454,87,1552,-1.75,"0,0,0,0"
38.21666666666667,90,AV,2,75,72,1335,-38.21666666666667,"0,0,0,0"
2.816666666666667,275,AV,1,164,63,1077,-2.816666666666667,"0,0,0,0"
24.633333333333333,91,AV,3,76,23,1117,-24.633333333333333,"0,0,0,0"
4.966666666666667,249,AV,1,181,138,501,-4.966666666666667,"0,0,0,0"
3.1666666666666665,430,AV,1,186,197,455,-3.1666666666666665,"0,0,0,0"
5.783333333333333,403,AV,2,17,191,1557,-5.783333333333333,"0,0,0,0"
6.216666666666667,118,AV,1,100,88,1177,-6.216666666666667,"0,0,0,0"
1.9,760,AV,1,123,108,1773,-1.9,"0,0,0,0"
6.733333333333333,916,AV,1,30,176,1009,-6.733333333333333,"0,0,0,0"
2.75,158,AV,1,135,109,581,-2.75,"0,0,0,0"
1.9333333333333333,859,AV,3,460,87,1495,-1.9333333333333333,"0,0,0,0"
2.5,966,AV,0,465,356,815,-2.5,"0,0,0,0"
2.2666666666666666,960,AV,2,12,51,483,-2.2666666666666666,"0,0,0,0"
23.066666666666666,94,AV,3,57,20,941,-23.066666666666666,"0,0,0,0"
33.68333333333333,146,AV,1,124,102,1726,-33.68333333333333,"0,0,0,0"
6.5,921,AV,0,488,324,1077,-6.5,"0,0,0,0"
3.45,670,AV,2,374,55,1569,-3.45,"0,0,0,0"
2.1666666666666665,962,AV,2,320,356,936,-2.1666666666666665,"0,0,0,0"
33.93333333333333,485,AV,0,282,6,627,-33.93333333333333,"0,0,0,0"
13.066666666666666,483,AV,1,280,92,1655,-13.066666666666666,"0,0,0,0"
5.783333333333333,778,AV,0,332,295,730,-5.783333333333333,"0,0,0,0"
1.9666666666666666,991,AV,1,130,97,822,-1.9666666666666666,"0,0,0,0"
3.0,648,AV,0,362,261,1317,-3.0,"0,0,0,0"
2.466666666666667,256,AV,1,186,17,1280,-2.466666666666667,"0,0,0,0"
1.25,197,AV,0,160,128,1017,-1.25,"0,0,0,0"
35.43333333333333,125,AV,2,107,93,1712,-35.43333333333333,"0,0,0,0"
1.8833333333333333,473,AV,1,271,20,883,-1.8833333333333333,"0,0,0,0"
9.45,77,AV,2,64,66,1141,-9.45,"0,0,0,0"
3.0,886,AV,2,167,327,1391,-3.0,"0,0,0,0"
6.333333333333333,405,AV,2,17,192,1656,-6.333333333333333,"0,0,0,0"
34.93333333333333,551,AV,2,307,4,1664,-34.93333333333333,"0,0,0,0"
10.116666666666667,290,AV,2,182,20,1763,-10.116666666666667,"0,0,0,0"
4.85,914,AV,3,486,46,494,-4.85,"0,0,0,0"
0.9333333333333333,114,AV,0,96,87,1476,-0.9333333333333333,"0,0,0,0"
2.25,833,AV,1,192,10,875,-2.25,"0,0,0,0"
10.233333333333333,179,AV,1,150,72,1225,-10.233333333333333,"0,0,0,0"
3.0,451,AV,2,227,205,962,-3.0,"0,0,0,0"
3.0,745,AV,3,401,263,612,-3.0,"0,0,0,0"
3.0,549,AV,0,319,20,663,-3.0,"0,0,0,0"
9.633333333333333,658,AV,2,365,84,1597,-9.633333333333333,"0,0,0,0"
4.216666666666667,61,AV,2,53,54,1578,-4.216666666666667,"0,0,0,0"
9.283333333333333,717,AV,3,241,117,1487,-9.283333333333333,"0,0,0,0"
13.816666666666666,632,AV,0,350,92,1593,-13.816666666666666,"0,0,0,0"
4.55,931,AV,2,495,28,809,-4.55,"0,0,0,0"
35.983333333333334,137,AV,3,116,93,1681,-35.983333333333334,"0,0,0,0"
3.816666666666667,545,AV,2,316,61,1580,-3.816666666666667,"0,0,0,0"
4.6,207,AV,1,71,87,1324,-4.6,"0,0,0,0"
3.95,143,AV,0,121,100,423,-3.95,"0,0,0,0"
2.033333333333333,251,AV,0,17,130,1337,-2.033333333333333,"0,0,0,0"
5.45,887,AV,2,100,334,1060,-5.45,"0,0,0,0"
1.3833333333333333,471,AV,0,269,191,1058,-1.3833333333333333,"0,0,0,0"
3.65,175,AV,0,147,120,1649,-3.65,"0,0,0,0"
1.75,829,AV,3,65,317,1181,-1.75,"0,0,0,0"
4.783333333333333,657,AV,2,281,19,1491,-4.783333333333333,"0,0,0,0"
10.2,685,AV,1,379,19,1708,-10.2,"0,0,0,0"
12.633333333333333,922,AV,2,489,223,677,-12.633333333333333,"0,0,0,0"
2.4166666666666665,57,AV,0,50,51,778,-2.4166666666666665,"0,0,0,0"
2.45,242,AV,1,177,33,739,-2.45,"0,0,0,0"
5.183333333333334,5,AV,2,5,5,1280,-5.183333333333334,"0,0,0,0"
14.416666666666666,174,AV,2,63,73,1681,-14.416666666666666,"0,0,0,0"
1.0666666666666667,210,AV,2,167,137,1585,-1.0666666666666667,"0,0,0,0"
2.4166666666666665,213,AV,3,24,138,658,-2.4166666666666665,"0,0,0,0"
10.716666666666667,28,AV,0,28,24,1685,-10.716666666666667,"0,0,0,0"
10.45,532,AV,0,109,232,823,-10.45,"0,0,0,0"
2.0166666666666666,204,AV,2,164,128,640,-2.0166666666666666,"0,0,0,0"
2.1166666666666667,847,AV,0,458,87,1558,-2.1166666666666667,"0,0,0,0"
1.15,788,AV,2,123,308,450,-1.15,"0,0,0,0"
4.716666666666667,416,AV,0,17,61,580,-4.716666666666667,"0,0,0,0"
0.8,726,AV,0,25,21,1552,-0.8,"0,0,0,0"
6.833333333333333,540,AV,1,215,234,561,-6.833333333333333,"0,0,0,0"
1.1833333333333333,614,AV,2,136,258,1289,-1.1833333333333333,"0,0,0,0"
1.7833333333333334,150,AV,1,128,79,1520,-1.7833333333333334,"0,0,0,0"
56.85,54,AV,2,48,48,1615,-56.85,"0,0,0,0"
10.733333333333333,162,AV,0,137,113,1721,-10.733333333333333,"0,0,0,0"
2.35,341,AV,0,111,126,650,-2.35,"0,0,0,0"
3.0,652,AV,2,365,92,520,-3.0,"0,0,0,0"
13.066666666666666,323,AV,0,83,165,894,-13.066666666666666,"0,0,0,0"
3.0,940,AV,2,503,352,518,-3.0,"0,0,0,0"
6.25,653,AV,3,366,232,970,-6.25,"0,0,0,0"
2.7333333333333334,426,AV,2,56,37,1767,-2.7333333333333334,"0,0,0,0"
1.4,974,AV,0,507,357,1074,-1.4,"0,0,0,0"
58.233333333333334,961,AV,3,496,19,1492,-58.233333333333334,"0,0,0,0"
3.0,666,AV,2,372,93,1666,-3.0,"0,0,0,0"
5.083333333333333,528,AV,2,147,231,1272,-5.083333333333333,"0,0,0,0"
1.5333333333333334,646,AV,2,178,274,1555,-1.5333333333333334,"0,0,0,0"
10.966666666666667,568,AV,1,325,238,1442,-10.966666666666667,"0,0,0,0"
7.366666666666666,87,AV,1,72,46,1340,-7.366666666666666,"0,0,0,0"
1.7166666666666666,315,AV,1,64,82,765,-1.7166666666666666,"0,0,0,0"
3.0,882,AV,1,469,331,1656,-3.0,"0,0,0,0"
1.6333333333333333,307,AV,3,86,161,638,-1.6333333333333333,"0,0,0,0"
1.1833333333333333,319,AV,3,172,82,630,-1.1833333333333333,"0,0,0,0"
10.45,86,AV,2,71,60,1164,-10.45,"0,0,0,0"
13.233333333333333,387,AV,1,71,20,1568,-13.233333333333333,"0,0,0,0"
15.433333333333334,495,AV,0,289,73,1373,-15.433333333333334,"0,0,0,0"
7.7,372,AV,0,71,20,482,-7.7,"0,0,0,0"
9.916666666666666,577,AV,1,17,3,1018,-9.916666666666666,"0,0,0,0"
2.45,322,AV,0,212,164,673,-2.45,"0,0,0,0"
2.35,365,AV,2,228,179,1652,-2.35,"0,0,0,0"
1.6166666666666667,642,AV,0,358,72,1129,-1.6166666666666667,"0,0,0,0"
4.5,656,AV,1,368,92,1237,-4.5,"0,0,0,0"
25.533333333333335,379,AV,3,182,20,781,-25.533333333333335,"0,0,0,0"
8.016666666666667,107,AV,1,91,82,1700,-8.016666666666667,"0,0,0,0"
1.9333333333333333,773,AV,1,424,21,548,-1.9333333333333333,"0,0,0,0"
4.0,851,AV,2,59,32,1375,-4.0,"0,0,0,0"
8.35,108,AV,0,92,83,507,-8.35,"0,0,0,0"
2.9166666666666665,172,AV,3,139,118,629,-2.9166666666666665,"0,0,0,0"
11.716666666666667,47,AV,3,24,42,1066,-11.716666666666667,"0,0,0,0"
1.5333333333333334,43,AV,3,42,38,984,-1.5333333333333334,"0,0,0,0"
2.2666666666666666,935,AV,1,498,351,1693,-2.2666666666666666,"0,0,0,0"
2.8666666666666667,873,AV,2,465,62,1254,-2.8666666666666667,"0,0,0,0"
5.233333333333333,861,AV,2,116,147,403,-5.233333333333333,"0,0,0,0"
8.366666666666667,865,AV,3,462,326,1706,-8.366666666666667,"0,0,0,0"
1.35,209,AV,2,111,82,685,-1.35,"0,0,0,0"
2.1,997,AV,2,517,50,1079,-2.1,"0,0,0,0"
16.816666666666666,591,AV,1,332,181,541,-16.816666666666666,"0,0,0,0"
2.75,454,AV,2,260,39,716,-2.75,"0,0,0,0"
1.95,380,AV,0,138,39,1525,-1.95,"0,0,0,0"
2.3833333333333333,243,AV,2,17,95,481,-2.3833333333333333,"0,0,0,0"
3.0,772,AV,2,345,79,422,-3.0,"0,0,0,0"
3.0,677,AV,2,106,257,1461,-3.0,"0,0,0,0"
3.1333333333333333,284,AV,0,42,130,1393,-3.1333333333333333,"0,0,0,0"
2.033333333333333,439,AV,2,38,201,651,-2.033333333333333,"0,0,0,0"
1.1666666666666667,14,AV,1,14,12,1107,-1.1666666666666667,"0,0,0,0"
3.783333333333333,206,AV,2,166,136,1593,-3.783333333333333,"0,0,0,0"
2.6,390,AV,2,237,188,1184,-2.6,"0,0,0,0"
2.433333333333333,235,AV,1,71,144,1083,-2.433333333333333,"0,0,0,0"
2.6,995,AV,3,396,97,1271,-2.6,"0,0,0,0"
1.85,731,AV,0,123,295,1250,-1.85,"0,0,0,0"
6.75,359,AV,0,224,82,1430,-6.75,"0,0,0,0"
2.7333333333333334,668,AV,3,104,13,742,-2.7333333333333334,"0,0,0,0"
6.15,749,AV,3,413,302,1761,-6.15,"0,0,0,0"
2.3666666666666667,202,AV,3,17,67,416,-2.3666666666666667,"0,0,0,0"
1.85,27,AV,3,27,23,911,-1.85,"0,0,0,0"
3.3333333333333335,343,AV,2,216,170,1017,-3.3333333333333335,"0,0,0,0"
1.8166666666666667,673,AV,0,372,260,798,-1.8166666666666667,"0,0,0,0"
6.45,226,AV,2,171,56,1014,-6.45,"0,0,0,0"
1.9,587,AV,2,138,243,1240,-1.9,"0,0,0,0"
6.0,560,AV,0,304,237,801,-6.0,"0,0,0,0"
1.9,470,AV,1,268,214,901,-1.9,"0,0,0,0"
1.6166666666666667,973,AV,3,12,356,1704,-1.6166666666666667,"0,0,0,0"
6.366666666666666,263,AV,2,189,148,1346,-6.366666666666666,"0,0,0,0"
2.816666666666667,980,AV,0,511,2,488,-2.816666666666667,"0,0,0,0"
4.633333333333334,293,AV,3,17,158,578,-4.633333333333334,"0,0,0,0"
4.35,447,AV,1,257,203,418,-4.35,"0,0,0,0"
4.966666666666667,369,AV,3,230,130,1235,-4.966666666666667,"0,0,0,0"
2.5,438,AV,0,252,200,531,-2.5,"0,0,0,0"
12.283333333333333,80,AV,2,67,68,1467,-12.283333333333333,"0,0,0,0"
10.483333333333333,171,AV,3,125,117,843,-10.483333333333333,"0,0,0,0"
14.9,494,AV,2,288,220,1388,-14.9,"0,0,0,0"
3.3833333333333333,877,AV,3,452,35,959,-3.3833333333333333,"0,0,0,0"
9.816666666666666,502,AV,2,293,222,896,-9.816666666666666,"0,0,0,0"
1.4,144,AV,3,122,79,769,-1.4,"0,0,0,0"
56.333333333333336,885,AV,1,471,154,1034,-56.333333333333336,"0,0,0,0"
6.216666666666667,627,AV,3,293,267,615,-6.216666666666667,"0,0,0,0"
2.7666666666666666,279,AV,2,182,142,451,-2.7666666666666666,"0,0,0,0"
14.416666666666666,596,AV,2,33,250,431,-14.416666666666666,"0,0,0,0"
14.233333333333333,420,AV,1,247,20,1496,-14.233333333333333,"0,0,0,0"
3.4166666666666665,19,AV,2,19,16,1784,-3.4166666666666665,"0,0,0,0"
4.6,397,AV,3,195,160,690,-4.6,"0,0,0,0"
3.0,883,AV,2,470,332,1489,-3.0,"0,0,0,0"
4.083333333333333,299,AV,1,205,138,528,-4.083333333333333,"0,0,0,0"
2.0833333333333335,538,AV,3,138,233,1576,-2.0833333333333335,"0,0,0,0"
6.116666666666666,825,AV,3,448,314,1080,-6.116666666666666,"0,0,0,0"
5.65,569,AV,1,259,80,1585,-5.65,"0,0,0,0"
1.4,907,AV,3,50,342,1798,-1.4,"0,0,0,0"
3.0,828,AV,0,451,316,442,-3.0,"0,0,0,0"
3.45,584,AV,1,331,0,1754,-3.45,"0,0,0,0"
2.183333333333333,926,AV,2,481,348,790,-2.183333333333333,"0,0,0,0"
3.0,802,AV,3,439,72,1467,-3.0,"0,0,0,0"
2.75,811,AV,3,443,253,547,-2.75,"0,0,0,0"
2.433333333333333,986,AV,3,513,2,1413,-2.433333333333333,"0,0,0,0"
3.0,140,AV,0,119,99,1680,-3.0,"0,0,0,0"
10.4,413,AV,2,242,94,466,-10.4,"0,0,0,0"
2.9166666666666665,306,AV,0,17,158,1172,-2.9166666666666665,"0,0,0,0"
6.933333333333334,50,AV,0,17,45,1461,-6.933333333333334,"0,0,0,0"
3.7333333333333334,223,AV,3,71,141,901,-3.7333333333333334,"0,0,0,0"
3.95,180,AV,3,151,123,556,-3.95,"0,0,0,0"
3.85,453,AV,1,77,207,1655,-3.85,"0,0,0,0"
3.0,366,AV,1,158,69,819,-3.0,"0,0,0,0"
17.466666666666665,386,AV,1,17,20,1296,-17.466666666666665,"0,0,0,0"
5.25,121,AV,0,103,91,566,-5.25,"0,0,0,0"
1.3833333333333333,501,AV,1,292,214,506,-1.3833333333333333,"0,0,0,0"
2.1666666666666665,336,AV,3,214,89,733,-2.1666666666666665,"0,0,0,0"
1.8333333333333333,950,AV,3,493,354,484,-1.8333333333333333,"0,0,0,0"
2.7666666666666666,903,AV,1,115,339,647,-2.7666666666666666,"0,0,0,0"
47.35,807,AV,0,433,257,1152,-47.35,"0,0,0,0"
9.15,588,AV,0,320,244,1357,-9.15,"0,0,0,0"
3.783333333333333,132,AV,3,113,5,1509,-3.783333333333333,"0,0,0,0"
9.55,679,AV,0,67,28,886,-9.55,"0,0,0,0"
1.5,904,AV,0,481,340,1301,-1.5,"0,0,0,0"
6.783333333333333,867,AV,3,392,56,1629,-6.783333333333333,"0,0,0,0"
1.3666666666666667,525,AV,2,99,191,1301,-1.3666666666666667,"0,0,0,0"
1.1833333333333333,988,AV,3,514,97,1124,-1.1833333333333333,"0,0,0,0"
1.2166666666666666,289,AV,3,201,156,563,-1.2166666666666666,"0,0,0,0"
18.716666666666665,244,AV,2,178,128,447,-18.716666666666665,"0,0,0,0"
0.9333333333333333,641,AV,0,8,271,1313,-0.9333333333333333,"0,0,0,0"
2.1166666666666667,361,AV,2,226,72,524,-2.1166666666666667,"0,0,0,0"
8.133333333333333,338,AV,2,170,168,1174,-8.133333333333333,"0,0,0,0"
11.633333333333333,371,AV,2,204,20,1668,-11.633333333333333,"0,0,0,0"
10.583333333333334,100,AV,2,84,78,1310,-10.583333333333334,"0,0,0,0"
23.433333333333334,779,AV,3,407,307,626,-23.433333333333334,"0,0,0,0"
19.216666666666665,406,AV,1,109,20,1179,-19.216666666666665,"0,0,0,0"
4.933333333333334,706,AV,3,389,3,692,-4.933333333333334,"0,0,0,0"
19.433333333333334,461,AV,1,147,20,1161,-19.433333333333334,"0,0,0,0"
6.15,334,AV,2,26,82,574,-6.15,"0,0,0,0"
3.0,318,AV,2,167,20,671,-3.0,"0,0,0,0"
2.05,846,AV,1,457,322,1751,-2.05,"0,0,0,0"
3.0,799,AV,3,289,31,1626,-3.0,"0,0,0,0"
0.95,225,AV,0,167,137,604,-0.95,"0,0,0,0"
2.0,258,AV,3,187,96,1139,-2.0,"0,0,0,0"
1.85,800,AV,0,437,305,1298,-1.85,"0,0,0,0"
34.61666666666667,481,AV,0,278,174,1683,-34.61666666666667,"0,0,0,0"
4.8,195,AV,3,158,128,587,-4.8,"0,0,0,0"
26.6,399,AV,1,184,20,709,-26.6,"0,0,0,0"
1.2,317,AV,3,167,163,637,-1.2,"0,0,0,0"
6.066666666666666,462,AV,2,264,209,477,-6.066666666666666,"0,0,0,0"
1.3666666666666667,264,AV,1,190,22,989,-1.3666666666666667,"0,0,0,0"
2.4,858,AV,2,254,324,1312,-2.4,"0,0,0,0"
1.7333333333333334,624,AV,2,135,264,1341,-1.7333333333333334,"0,0,0,0"
9.783333333333333,313,AV,0,210,161,1765,-9.783333333333333,"0,0,0,0"
4.716666666666667,559,AV,1,238,9,815,-4.716666666666667,"0,0,0,0"
15.666666666666666,676,AV,1,124,4,1033,-15.666666666666666,"0,0,0,0"
3.5,49,AV,0,26,44,1788,-3.5,"0,0,0,0"
2.816666666666667,196,AV,1,17,133,425,-2.816666666666667,"0,0,0,0"
1.7666666666666666,329,AV,0,213,147,1374,-1.7666666666666666,"0,0,0,0"
3.85,945,AV,0,464,19,1337,-3.85,"0,0,0,0"
4.5,139,AV,2,118,98,1149,-4.5,"0,0,0,0"
4.883333333333334,831,AV,3,452,39,953,-4.883333333333334,"0,0,0,0"
4.5,165,AV,3,140,115,1561,-4.5,"0,0,0,0"
1.55,238,AV,1,24,82,1674,-1.55,"0,0,0,0"
8.716666666666667,152,AV,3,130,105,1129,-8.716666666666667,"0,0,0,0"
2.216666666666667,203,AV,0,163,128,1316,-2.216666666666667,"0,0,0,0"
2.55,739,AV,2,406,177,705,-2.55,"0,0,0,0"
4.3,699,AV,3,140,115,1575,-4.3,"0,0,0,0"
4.9,640,AV,1,357,255,677,-4.9,"0,0,0,0"
7.483333333333333,557,AV,1,0,66,1700,-7.483333333333333,"0,0,0,0"
1.8,770,AV,3,426,297,1313,-1.8,"0,0,0,0"
1.7666666666666666,765,AV,2,423,21,1272,-1.7666666666666666,"0,0,0,0"
2.3666666666666667,987,AV,1,472,245,1181,-2.3666666666666667,"0,0,0,0"
5.133333333333334,219,AV,2,17,139,743,-5.133333333333334,"0,0,0,0"
2.3333333333333335,302,AV,0,206,38,1024,-2.3333333333333335,"0,0,0,0"
3.1333333333333333,992,AV,2,464,347,1206,-3.1333333333333333,"0,0,0,0"
1.3333333333333333,554,AV,0,321,236,1386,-1.3333333333333333,"0,0,0,0"
8.216666666666667,442,AV,0,254,3,1216,-8.216666666666667,"0,0,0,0"
3.0,594,AV,2,335,5,1045,-3.0,"0,0,0,0"
4.483333333333333,215,AV,0,54,61,1208,-4.483333333333333,"0,0,0,0"
5.083333333333333,297,AV,3,203,160,1652,-5.083333333333333,"0,0,0,0"
1.9166666666666667,930,AV,2,494,220,1465,-1.9166666666666667,"0,0,0,0"
1.4833333333333334,981,AV,3,497,347,676,-1.4833333333333334,"0,0,0,0"
10.4,115,AV,0,97,20,1744,-10.4,"0,0,0,0"
4.4,941,AV,1,241,19,578,-4.4,"0,0,0,0"
18.75,820,AV,2,416,93,734,-18.75,"0,0,0,0"
6.416666666666667,580,AV,2,130,61,1388,-6.416666666666667,"0,0,0,0"
7.883333333333334,424,AV,1,248,1,604,-7.883333333333334,"0,0,0,0"
3.966666666666667,148,AV,0,126,35,419,-3.966666666666667,"0,0,0,0"
5.183333333333334,106,AV,0,90,58,1376,-5.183333333333334,"0,0,0,0"
1.7166666666666666,946,AV,1,50,347,1542,-1.7166666666666666,"0,0,0,0"
1.9333333333333333,500,AV,2,198,68,564,-1.9333333333333333,"0,0,0,0"
0.8333333333333334,358,AV,1,223,176,960,-0.8333333333333334,"0,0,0,0"
1.3666666666666667,578,AV,0,329,0,759,-1.3666666666666667,"0,0,0,0"
6.383333333333334,856,AV,2,217,9,712,-6.383333333333334,"0,0,0,0"
4.216666666666667,305,AV,1,71,32,1464,-4.216666666666667,"0,0,0,0"
0.8833333333333333,97,AV,2,81,75,1151,-0.8833333333333333,"0,0,0,0"
2.683333333333333,178,AV,0,91,122,565,-2.683333333333333,"0,0,0,0"
1.55,667,AV,2,373,278,1006,-1.55,"0,0,0,0"
3.8333333333333335,787,AV,0,430,257,1605,-3.8333333333333335,"0,0,0,0"
5.133333333333334,609,AV,3,128,148,1461,-5.133333333333334,"0,0,0,0"
0.8333333333333334,467,AV,3,238,211,877,-0.8333333333333334,"0,0,0,0"
3.0,53,AV,2,47,47,1015,-3.0,"0,0,0,0"
5.983333333333333,452,AV,0,195,206,1330,-5.983333333333333,"0,0,0,0"
17.816666666666666,681,AV,0,341,284,1787,-17.816666666666666,"0,0,0,0"
4.35,518,AV,1,137,229,1463,-4.35,"0,0,0,0"
2.216666666666667,738,AV,2,405,253,425,-2.216666666666667,"0,0,0,0"
4.8,544,AV,2,138,118,1338,-4.8,"0,0,0,0"
1.4166666666666667,671,AV,2,135,280,783,-1.4166666666666667,"0,0,0,0"
3.1,563,AV,3,323,61,752,-3.1,"0,0,0,0"
3.0,647,AV,3,361,269,1360,-3.0,"0,0,0,0"
1.35,761,AV,3,81,79,687,-1.35,"0,0,0,0"
5.316666666666666,120,AV,0,102,90,1180,-5.316666666666666,"0,0,0,0"
6.466666666666667,9,AV,0,9,7,569,-6.466666666666667,"0,0,0,0"
10.983333333333333,795,AV,1,344,290,1256,-10.983333333333333,"0,0,0,0"
1.9833333333333334,857,AV,1,192,226,521,-1.9833333333333334,"0,0,0,0"
31.683333333333334,593,AV,1,334,248,1738,-31.683333333333334,"0,0,0,0"
7.25,583,AV,0,22,191,459,-7.25,"0,0,0,0"
2.2333333333333334,984,AV,2,512,50,1111,-2.2333333333333334,"0,0,0,0"
3.0,81,AV,1,68,51,548,-3.0,"0,0,0,0"
15.1,353,AV,3,182,20,1449,-15.1,"0,0,0,0"
7.25,129,AV,1,111,24,1173,-7.25,"0,0,0,0"
37.81666666666667,804,AV,0,440,257,1716,-37.81666666666667,"0,0,0,0"
2.9,880,AV,3,89,35,1157,-2.9,"0,0,0,0"
2.7666666666666666,268,AV,0,24,147,1503,-2.7666666666666666,"0,0,0,0"
3.45,548,AV,3,318,89,1318,-3.45,"0,0,0,0"
3.45,853,AV,2,458,154,1101,-3.45,"0,0,0,0"
34.53333333333333,96,AV,2,80,74,1183,-34.53333333333333,"0,0,0,0"
25.35,834,AV,2,397,139,606,-25.35,"0,0,0,0"
3.0,819,AV,3,361,72,1174,-3.0,"0,0,0,0"
27.05,680,AV,1,376,283,553,-27.05,"0,0,0,0"
3.0,521,AV,2,305,19,1402,-3.0,"0,0,0,0"
17.983333333333334,605,AV,1,339,110,1060,-17.983333333333334,"0,0,0,0"
1.5666666666666667,187,AV,2,94,127,976,-1.5666666666666667,"0,0,0,0"
4.683333333333334,252,AV,0,183,146,829,-4.683333333333334,"0,0,0,0"
1.6166666666666667,455,AV,2,242,6,405,-1.6166666666666667,"0,0,0,0"
21.683333333333334,8,AV,0,8,3,825,-21.683333333333334,"0,0,0,0"
