travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
6.433333333333334,487,AV,2,0,5,898,-4.892834138486313,"0,0,0,0"
4.916666666666667,664,AV,2,4,12,1220,-4.892834138486312,"0,0,0,0"
2.2666666666666666,32,AV,0,0,12,80,-4.892834138486312,"0,0,0,0"
2.65,357,AV,3,0,3,680,-4.892834138486312,"0,0,0,0"
5.15,546,AV,0,11,5,1002,-4.892834138486313,"0,0,0,0"
6.416666666666667,108,AV,2,4,20,213,-4.892834138486313,"0,0,0,0"
5.866666666666666,261,AV,1,11,2,453,-4.892834138486312,"0,0,0,0"
4.466666666666667,869,AV,0,17,5,1501,-4.892834138486312,"0,0,0,0"
6.466666666666667,234,AV,1,4,20,402,-4.892834138486312,"0,0,0,0"
4.633333333333334,132,AV,3,11,3,248,-4.892834138486313,"0,0,0,0"
5.8,985,AV,3,16,10,1684,-4.892834138486312,"0,0,0,0"
4.166666666666667,928,AV,3,16,9,1596,-4.892834138486312,"0,0,0,0"
4.0,805,AV,0,7,9,1419,-4.892834138486312,"0,0,0,0"
4.3,376,AV,1,7,9,707,-4.892834138486312,"0,0,0,0"
6.866666666666666,533,AV,3,0,2,974,-4.892834138486312,"0,0,0,0"
3.0,617,AV,1,4,85,1126,-4.892834138486312,"0,0,0,0"
3.816666666666667,113,AV,0,7,4,225,-4.892834138486312,"0,0,0,0"
5.033333333333333,470,AV,0,1,1,876,-4.892834138486313,"0,0,0,0"
3.4166666666666665,525,AV,1,1,75,959,-4.892834138486313,"0,0,0,0"
3.6166666666666667,230,AV,2,4,4,398,-4.892834138486312,"0,0,0,0"
3.1166666666666667,988,AV,1,124,10,1690,-4.892834138486313,"0,0,0,0"
6.533333333333333,644,AV,2,11,2,1175,-4.892834138486313,"0,0,0,0"
5.716666666666667,45,AV,2,11,3,94,-4.892834138486313,"0,0,0,0"
1.4333333333333333,762,AV,0,8,2,1378,-4.892834138486312,"0,0,0,0"
3.6666666666666665,822,AV,0,11,20,1436,-4.892834138486312,"0,0,0,0"
4.133333333333334,953,AV,1,118,10,1622,-4.892834138486312,"0,0,0,0"
6.533333333333333,909,AV,2,4,3,1566,-4.892834138486312,"0,0,0,0"
6.55,692,AV,3,0,2,1258,-4.892834138486312,"0,0,0,0"
4.15,548,AV,1,83,1,1003,-4.892834138486312,"0,0,0,0"
4.633333333333334,316,AV,1,0,2,565,-4.892834138486312,"0,0,0,0"
3.0166666666666666,481,AV,0,0,4,895,-4.892834138486312,"0,0,0,0"
3.2,679,AV,2,0,12,1241,-4.892834138486312,"0,0,0,0"
5.283333333333333,1019,AV,3,4,3,1757,-4.892834138486312,"0,0,0,0"
4.216666666666667,31,AV,1,11,3,79,-4.892834138486312,"0,0,0,0"
5.05,65,AV,3,7,9,139,-4.892834138486312,"0,0,0,0"
6.333333333333333,506,AV,1,0,5,920,-4.892834138486312,"0,0,0,0"
7.483333333333333,897,AV,1,24,1,1549,-4.892834138486313,"0,0,0,0"
6.716666666666667,424,AV,2,0,5,796,-4.892834138486313,"0,0,0,0"
5.766666666666667,450,AV,2,17,5,851,-4.892834138486313,"0,0,0,0"
4.633333333333334,730,AV,1,7,9,1320,-4.892834138486313,"0,0,0,0"
5.233333333333333,116,AV,1,7,9,228,-4.892834138486313,"0,0,0,0"
7.416666666666667,522,AV,0,1,10,955,-4.892834138486313,"0,0,0,0"
6.25,760,AV,3,8,9,1376,-4.892834138486312,"0,0,0,0"
3.216666666666667,971,AV,3,8,98,1662,-4.892834138486312,"0,0,0,0"
3.2666666666666666,471,AV,0,4,4,877,-4.892834138486312,"0,0,0,0"
2.4166666666666665,79,AV,0,4,18,160,-4.892834138486313,"0,0,0,0"
5.783333333333333,962,AV,3,4,104,1648,-4.892834138486312,"0,0,0,0"
5.85,87,AV,3,11,3,178,-4.892834138486312,"0,0,0,0"
3.6333333333333333,343,AV,3,57,15,653,-4.892834138486312,"0,0,0,0"
4.55,653,AV,0,11,2,1202,-4.892834138486312,"0,0,0,0"
6.683333333333334,161,AV,0,4,3,296,-4.892834138486312,"0,0,0,0"
6.683333333333334,71,AV,2,8,9,149,-4.892834138486312,"0,0,0,0"
3.3833333333333333,140,AV,3,4,24,265,-4.892834138486312,"0,0,0,0"
4.25,297,AV,0,17,5,525,-4.892834138486312,"0,0,0,0"
7.483333333333333,676,AV,3,4,3,1236,-4.892834138486312,"0,0,0,0"
4.65,687,AV,3,11,3,1245,-4.892834138486312,"0,0,0,0"
5.916666666666667,633,AV,1,16,9,1158,-4.892834138486312,"0,0,0,0"
5.116666666666666,594,AV,3,4,2,1084,-4.892834138486312,"0,0,0,0"
6.2,775,AV,2,11,20,1388,-4.892834138486313,"0,0,0,0"
7.55,351,AV,3,8,10,676,-4.892834138486313,"0,0,0,0"
5.7,412,AV,3,1,10,780,-4.892834138486313,"0,0,0,0"
5.25,650,AV,0,11,3,1194,-4.892834138486313,"0,0,0,0"
6.1,578,AV,0,86,3,1061,-4.892834138486313,"0,0,0,0"
4.9,319,AV,1,8,48,578,-4.892834138486313,"0,0,0,0"
5.4,494,AV,0,0,5,903,-4.892834138486313,"0,0,0,0"
7.066666666666666,554,AV,2,0,2,1009,-4.892834138486313,"0,0,0,0"
5.833333333333333,665,AV,1,6,5,1221,-4.892834138486313,"0,0,0,0"
5.083333333333333,466,AV,2,1,1,870,-4.892834138486313,"0,0,0,0"
6.166666666666667,109,AV,3,1,10,220,-4.892834138486313,"0,0,0,0"
5.4,872,AV,2,17,5,1505,-4.892834138486313,"0,0,0,0"
5.983333333333333,774,AV,3,0,2,1386,-4.892834138486312,"0,0,0,0"
5.783333333333333,128,AV,2,16,10,245,-4.892834138486312,"0,0,0,0"
4.4,939,AV,2,11,20,1608,-4.892834138486313,"0,0,0,0"
2.216666666666667,724,AV,2,8,2,1316,-4.892834138486313,"0,0,0,0"
4.316666666666666,720,AV,1,64,10,1311,-4.892834138486313,"0,0,0,0"
5.333333333333333,969,AV,3,21,4,1656,-4.892834138486313,"0,0,0,0"
5.233333333333333,850,AV,2,0,2,1475,-4.892834138486313,"0,0,0,0"
5.483333333333333,607,AV,3,90,9,1109,-4.892834138486313,"0,0,0,0"
5.6,800,AV,2,50,9,1415,-4.892834138486313,"0,0,0,0"
3.3333333333333335,959,AV,1,98,2,1641,-4.892834138486313,"0,0,0,0"
5.483333333333333,237,AV,2,4,5,412,-4.892834138486313,"0,0,0,0"
4.933333333333334,472,AV,0,4,12,878,-4.892834138486313,"0,0,0,0"
4.966666666666667,498,AV,0,4,5,907,-4.892834138486312,"0,0,0,0"
2.6166666666666667,991,AV,1,21,21,1695,-4.892834138486313,"0,0,0,0"
3.683333333333333,251,AV,1,0,3,435,-4.892834138486313,"0,0,0,0"
3.6333333333333333,453,AV,0,4,4,853,-4.892834138486313,"0,0,0,0"
4.0,373,AV,2,7,9,697,-4.892834138486312,"0,0,0,0"
4.983333333333333,923,AV,1,16,4,1591,-4.892834138486312,"0,0,0,0"
7.933333333333334,504,AV,3,0,5,913,-4.892834138486312,"0,0,0,0"
5.333333333333333,438,AV,3,17,5,816,-4.892834138486312,"0,0,0,0"
4.416666666666667,458,AV,3,13,39,861,-4.892834138486313,"0,0,0,0"
5.4,820,AV,1,4,20,1434,-4.892834138486313,"0,0,0,0"
1.5833333333333333,104,AV,0,0,12,203,-4.892834138486313,"0,0,0,0"
5.733333333333333,345,AV,1,7,10,667,-4.892834138486312,"0,0,0,0"
7.0,477,AV,1,1,10,890,-4.892834138486313,"0,0,0,0"
5.85,346,AV,1,0,2,670,-4.892834138486313,"0,0,0,0"
5.133333333333334,752,AV,0,103,9,1354,-4.892834138486312,"0,0,0,0"
5.15,282,AV,3,1,1,500,-4.892834138486312,"0,0,0,0"
5.416666666666667,416,AV,3,7,10,784,-4.892834138486313,"0,0,0,0"
4.95,172,AV,3,4,3,320,-4.892834138486312,"0,0,0,0"
4.116666666666666,782,AV,0,7,10,1397,-4.892834138486313,"0,0,0,0"
3.3333333333333335,539,AV,1,0,3,989,-4.892834138486313,"0,0,0,0"
6.616666666666666,73,AV,2,4,16,152,-4.892834138486313,"0,0,0,0"
3.45,101,AV,0,25,10,197,-4.892834138486312,"0,0,0,0"
6.05,946,AV,1,1,1,1616,-4.892834138486313,"0,0,0,0"
3.933333333333333,95,AV,3,24,19,189,-4.892834138486313,"0,0,0,0"
8.2,106,AV,3,17,3,204,-4.892834138486312,"0,0,0,0"
1.2166666666666666,493,AV,1,0,12,902,-4.892834138486312,"0,0,0,0"
4.55,112,AV,0,7,9,223,-4.892834138486313,"0,0,0,0"
4.516666666666667,854,AV,1,49,9,1481,-4.892834138486312,"0,0,0,0"
4.483333333333333,847,AV,1,1,1,1470,-4.892834138486313,"0,0,0,0"
5.433333333333334,421,AV,1,0,2,794,-4.892834138486313,"0,0,0,0"
4.533333333333333,932,AV,2,116,10,1604,-4.892834138486312,"0,0,0,0"
3.6666666666666665,153,AV,3,16,27,288,-4.892834138486312,"0,0,0,0"
3.15,640,AV,2,97,3,1173,-4.892834138486312,"0,0,0,0"
5.233333333333333,64,AV,2,1,1,136,-4.892834138486312,"0,0,0,0"
7.033333333333333,680,AV,1,99,10,1243,-4.892834138486312,"0,0,0,0"
6.683333333333334,649,AV,2,4,3,1192,-4.892834138486312,"0,0,0,0"
8.2,651,AV,3,17,3,1197,-4.892834138486312,"0,0,0,0"
5.033333333333333,377,AV,2,7,10,710,-4.892834138486312,"0,0,0,0"
5.766666666666667,780,AV,3,7,10,1391,-4.892834138486312,"0,0,0,0"
4.883333333333334,146,AV,1,11,26,271,-4.892834138486312,"0,0,0,0"
4.2,474,AV,3,17,5,887,-4.892834138486312,"0,0,0,0"
3.783333333333333,404,AV,0,7,4,775,-4.892834138486312,"0,0,0,0"
3.216666666666667,1017,AV,3,16,5,1755,-4.892834138486312,"0,0,0,0"
3.6333333333333333,778,AV,0,4,4,1389,-4.892834138486312,"0,0,0,0"
6.916666666666667,877,AV,1,1,10,1519,-4.892834138486313,"0,0,0,0"
3.75,492,AV,1,0,52,901,-4.892834138486313,"0,0,0,0"
4.55,1014,AV,3,129,10,1753,-4.892834138486313,"0,0,0,0"
6.9,843,AV,2,8,10,1468,-4.892834138486313,"0,0,0,0"
4.433333333333334,55,AV,1,18,2,127,-4.892834138486313,"0,0,0,0"
4.516666666666667,329,AV,1,7,9,610,-4.892834138486312,"0,0,0,0"
4.416666666666667,706,AV,1,16,94,1291,-4.892834138486312,"0,0,0,0"
2.533333333333333,360,AV,0,1,57,682,-4.892834138486312,"0,0,0,0"
5.5,406,AV,3,7,10,777,-4.892834138486312,"0,0,0,0"
4.65,125,AV,1,7,9,238,-4.892834138486312,"0,0,0,0"
4.316666666666666,684,AV,1,11,3,1244,-4.892834138486312,"0,0,0,0"
3.816666666666667,598,AV,3,88,5,1091,-4.892834138486312,"0,0,0,0"
4.416666666666667,247,AV,1,11,3,427,-4.892834138486313,"0,0,0,0"
4.433333333333334,185,AV,3,16,12,335,-4.892834138486312,"0,0,0,0"
7.633333333333334,783,AV,0,8,9,1397,-4.892834138486313,"0,0,0,0"
4.216666666666667,572,AV,3,85,2,1054,-4.892834138486313,"0,0,0,0"
5.733333333333333,263,AV,2,4,20,456,-4.892834138486313,"0,0,0,0"
5.25,1007,AV,1,4,3,1732,-4.892834138486313,"0,0,0,0"
5.6,131,AV,1,16,10,246,-4.892834138486313,"0,0,0,0"
5.733333333333333,410,AV,0,0,5,780,-4.892834138486313,"0,0,0,0"
2.75,1008,AV,3,0,3,1740,-4.892834138486313,"0,0,0,0"
3.566666666666667,666,AV,1,7,9,1223,-4.892834138486312,"0,0,0,0"
8.183333333333334,433,AV,3,0,5,807,-4.892834138486313,"0,0,0,0"
5.633333333333334,141,AV,1,11,3,267,-4.892834138486312,"0,0,0,0"
5.116666666666666,912,AV,1,1,1,1580,-4.892834138486313,"0,0,0,0"
6.85,326,AV,0,16,10,603,-4.892834138486313,"0,0,0,0"
4.7,694,AV,3,0,93,1259,-4.892834138486312,"0,0,0,0"
3.0,268,AV,0,0,3,464,-4.892834138486312,"0,0,0,0"
1.8333333333333333,972,AV,2,120,3,1664,-4.892834138486313,"0,0,0,0"
1.6166666666666667,518,AV,3,80,3,942,-4.892834138486313,"0,0,0,0"
4.883333333333334,1021,AV,2,11,4,1767,-4.892834138486313,"0,0,0,0"
4.65,678,AV,2,11,3,1239,-4.892834138486312,"0,0,0,0"
4.333333333333333,924,AV,3,16,9,1592,-4.892834138486313,"0,0,0,0"
4.8,990,AV,1,1,1,1694,-4.892834138486312,"0,0,0,0"
5.466666666666667,751,AV,2,17,5,1349,-4.892834138486312,"0,0,0,0"
2.066666666666667,743,AV,1,102,3,1338,-4.892834138486313,"0,0,0,0"
4.483333333333333,819,AV,1,49,2,1431,-4.892834138486312,"0,0,0,0"
3.683333333333333,784,AV,3,7,9,1398,-4.892834138486312,"0,0,0,0"
4.566666666666666,673,AV,1,4,3,1232,-4.892834138486312,"0,0,0,0"
3.683333333333333,26,AV,1,13,11,72,-4.892834138486312,"0,0,0,0"
7.016666666666667,740,AV,2,16,10,1336,-4.892834138486313,"0,0,0,0"
5.633333333333334,804,AV,1,7,10,1417,-4.892834138486312,"0,0,0,0"
5.383333333333334,1013,AV,0,4,3,1749,-4.892834138486312,"0,0,0,0"
2.783333333333333,848,AV,0,19,3,1473,-4.892834138486312,"0,0,0,0"
2.9166666666666665,314,AV,0,0,3,563,-4.892834138486313,"0,0,0,0"
5.9,30,AV,2,4,3,77,-4.892834138486312,"0,0,0,0"
6.233333333333333,216,AV,0,11,2,379,-4.892834138486312,"0,0,0,0"
4.45,325,AV,1,17,5,600,-4.892834138486312,"0,0,0,0"
5.066666666666666,864,AV,1,1,1,1496,-4.892834138486312,"0,0,0,0"
0.6666666666666666,936,AV,0,8,2,1607,-4.892834138486313,"0,0,0,0"
4.133333333333334,371,AV,2,22,9,695,-4.892834138486313,"0,0,0,0"
3.75,408,AV,1,7,9,779,-4.892834138486313,"0,0,0,0"
6.766666666666667,426,AV,0,8,16,798,-4.892834138486313,"0,0,0,0"
2.55,6,AV,2,4,4,13,-4.892834138486313,"0,0,0,0"
5.266666666666667,219,AV,3,11,3,382,-4.892834138486312,"0,0,0,0"
5.833333333333333,178,AV,3,8,9,326,-4.892834138486312,"0,0,0,0"
5.666666666666667,702,AV,0,11,3,1285,-4.892834138486312,"0,0,0,0"
4.183333333333334,817,AV,2,11,20,1430,-4.892834138486312,"0,0,0,0"
4.966666666666667,497,AV,2,4,5,905,-4.892834138486312,"0,0,0,0"
4.433333333333334,83,AV,1,11,3,169,-4.892834138486313,"0,0,0,0"
3.25,179,AV,1,34,10,329,-4.892834138486312,"0,0,0,0"
4.166666666666667,921,AV,3,115,2,1591,-4.892834138486312,"0,0,0,0"
4.333333333333333,792,AV,0,7,10,1409,-4.892834138486313,"0,0,0,0"
5.816666666666666,36,AV,2,11,3,82,-4.892834138486312,"0,0,0,0"
7.816666666666666,117,AV,2,17,3,229,-4.892834138486313,"0,0,0,0"
4.533333333333333,935,AV,3,11,20,1606,-4.892834138486313,"0,0,0,0"
3.7,659,AV,3,7,9,1214,-4.892834138486313,"0,0,0,0"
5.716666666666667,267,AV,2,21,4,462,-4.892834138486312,"0,0,0,0"
5.433333333333334,467,AV,0,7,66,873,-4.892834138486313,"0,0,0,0"
5.65,529,AV,0,4,5,969,-4.892834138486313,"0,0,0,0"
3.3666666666666667,570,AV,2,8,78,1050,-4.892834138486312,"0,0,0,0"
4.45,423,AV,3,11,3,794,-4.892834138486313,"0,0,0,0"
4.7,199,AV,0,11,3,351,-4.892834138486312,"0,0,0,0"
7.416666666666667,461,AV,0,1,10,862,-4.892834138486313,"0,0,0,0"
2.566666666666667,387,AV,3,65,2,733,-4.892834138486312,"0,0,0,0"
3.6166666666666667,913,AV,2,13,4,1580,-4.892834138486313,"0,0,0,0"
3.433333333333333,401,AV,3,7,9,774,-4.892834138486313,"0,0,0,0"
4.45,989,AV,3,125,3,1694,-4.892834138486312,"0,0,0,0"
5.45,722,AV,1,11,2,1314,-4.892834138486312,"0,0,0,0"
6.216666666666667,758,AV,1,8,10,1375,-4.892834138486313,"0,0,0,0"
3.4,103,AV,2,0,3,201,-4.892834138486312,"0,0,0,0"
5.25,61,AV,2,1,1,134,-4.892834138486312,"0,0,0,0"
4.766666666666667,200,AV,3,4,3,351,-4.892834138486313,"0,0,0,0"
5.166666666666667,203,AV,1,0,2,355,-4.892834138486312,"0,0,0,0"
6.15,967,AV,1,21,10,1654,-4.892834138486312,"0,0,0,0"
2.6333333333333333,795,AV,3,106,5,1412,-4.892834138486313,"0,0,0,0"
5.616666666666666,58,AV,2,7,10,131,-4.892834138486313,"0,0,0,0"
6.85,868,AV,1,7,10,1501,-4.892834138486312,"0,0,0,0"
6.966666666666667,102,AV,2,4,3,199,-4.892834138486313,"0,0,0,0"
5.316666666666666,342,AV,2,56,10,652,-4.892834138486313,"0,0,0,0"
5.2,573,AV,1,1,1,1055,-4.892834138486313,"0,0,0,0"
4.583333333333333,857,AV,1,7,10,1487,-4.892834138486312,"0,0,0,0"
5.083333333333333,551,AV,0,11,5,1005,-4.892834138486312,"0,0,0,0"
4.9,624,AV,3,27,2,1140,-4.892834138486313,"0,0,0,0"
4.966666666666667,789,AV,2,0,2,1404,-4.892834138486312,"0,0,0,0"
5.316666666666666,574,AV,1,11,5,1055,-4.892834138486313,"0,0,0,0"
5.083333333333333,538,AV,2,11,2,984,-4.892834138486313,"0,0,0,0"
4.533333333333333,347,AV,1,24,54,673,-4.892834138486313,"0,0,0,0"
4.083333333333333,276,AV,2,16,44,483,-4.892834138486312,"0,0,0,0"
4.033333333333333,987,AV,3,16,107,1689,-4.892834138486313,"0,0,0,0"
4.816666666666666,667,AV,1,7,9,1225,-4.892834138486312,"0,0,0,0"
4.85,152,AV,3,16,12,286,-4.892834138486313,"0,0,0,0"
4.15,445,AV,2,0,61,822,-4.892834138486313,"0,0,0,0"
6.083333333333333,564,AV,0,1,10,1039,-4.892834138486313,"0,0,0,0"
4.483333333333333,149,AV,3,1,1,281,-4.892834138486313,"0,0,0,0"
3.55,365,AV,3,7,4,688,-4.892834138486313,"0,0,0,0"
5.2,893,AV,0,17,5,1545,-4.892834138486313,"0,0,0,0"
5.383333333333334,894,AV,1,4,3,1546,-4.892834138486313,"0,0,0,0"
7.916666666666667,785,AV,2,17,3,1401,-4.892834138486313,"0,0,0,0"
6.566666666666666,636,AV,3,4,88,1164,-4.892834138486313,"0,0,0,0"
6.816666666666666,698,AV,3,4,3,1273,-4.892834138486313,"0,0,0,0"
4.5,885,AV,3,4,20,1531,-4.892834138486313,"0,0,0,0"
3.0166666666666666,396,AV,1,32,5,761,-4.892834138486312,"0,0,0,0"
4.966666666666667,53,AV,0,17,5,119,-4.892834138486313,"0,0,0,0"
5.05,286,AV,1,1,1,508,-4.892834138486313,"0,0,0,0"
7.266666666666667,524,AV,3,4,5,957,-4.892834138486312,"0,0,0,0"
4.183333333333334,802,AV,3,16,9,1416,-4.892834138486312,"0,0,0,0"
6.283333333333333,69,AV,2,8,9,142,-4.892834138486312,"0,0,0,0"
6.866666666666666,8,AV,2,4,3,17,-4.892834138486313,"0,0,0,0"
4.683333333333334,270,AV,1,43,2,468,-4.892834138486312,"0,0,0,0"
5.05,394,AV,3,70,3,752,-4.892834138486312,"0,0,0,0"
5.366666666666666,279,AV,0,1,1,491,-4.892834138486312,"0,0,0,0"
3.3333333333333335,1033,AV,2,0,3,1795,-4.892834138486312,"0,0,0,0"
4.966666666666667,187,AV,2,11,3,336,-4.892834138486312,"0,0,0,0"
6.966666666666667,1031,AV,1,17,108,1790,-4.892834138486313,"0,0,0,0"
3.683333333333333,335,AV,0,53,52,616,-4.892834138486312,"0,0,0,0"
1.9166666666666667,384,AV,2,64,1,729,-4.892834138486313,"0,0,0,0"
5.85,440,AV,2,1,1,817,-4.892834138486312,"0,0,0,0"
4.816666666666666,165,AV,1,16,30,305,-4.892834138486312,"0,0,0,0"
3.1166666666666667,9,AV,3,5,2,25,-4.892834138486312,"0,0,0,0"
6.683333333333334,675,AV,3,7,91,1235,-4.892834138486313,"0,0,0,0"
4.866666666666666,1016,AV,1,4,3,1754,-4.892834138486313,"0,0,0,0"
2.7333333333333334,587,AV,3,51,3,1071,-4.892834138486312,"0,0,0,0"
5.233333333333333,236,AV,3,4,20,411,-4.892834138486312,"0,0,0,0"
6.0,180,AV,1,8,9,329,-4.892834138486312,"0,0,0,0"
5.35,521,AV,0,1,74,953,-4.892834138486312,"0,0,0,0"
5.0,731,AV,0,11,3,1323,-4.892834138486312,"0,0,0,0"
5.4,963,AV,2,1,1,1649,-4.892834138486312,"0,0,0,0"
4.333333333333333,307,AV,3,11,20,547,-4.892834138486312,"0,0,0,0"
3.6333333333333333,690,AV,0,0,92,1250,-4.892834138486312,"0,0,0,0"
4.95,768,AV,3,11,20,1381,-4.892834138486312,"0,0,0,0"
6.116666666666666,918,AV,2,4,3,1586,-4.892834138486313,"0,0,0,0"
5.05,486,AV,2,4,5,898,-4.892834138486312,"0,0,0,0"
6.0,94,AV,0,4,3,188,-4.892834138486312,"0,0,0,0"
6.383333333333334,552,AV,0,11,5,1007,-4.892834138486313,"0,0,0,0"
3.183333333333333,1028,AV,3,11,4,1780,-4.892834138486312,"0,0,0,0"
3.0833333333333335,52,AV,2,0,12,112,-4.892834138486312,"0,0,0,0"
6.25,604,AV,1,1,10,1105,-4.892834138486312,"0,0,0,0"
4.8,22,AV,2,11,4,60,-4.892834138486312,"0,0,0,0"
4.516666666666667,634,AV,3,11,3,1158,-4.892834138486312,"0,0,0,0"
3.683333333333333,111,AV,0,26,3,221,-4.892834138486312,"0,0,0,0"
1.9666666666666666,432,AV,3,0,3,805,-4.892834138486312,"0,0,0,0"
3.75,810,AV,3,7,100,1422,-4.892834138486312,"0,0,0,0"
3.85,600,AV,1,11,3,1092,-4.892834138486312,"0,0,0,0"
4.85,809,AV,3,11,20,1421,-4.892834138486312,"0,0,0,0"
4.966666666666667,567,AV,0,1,1,1046,-4.892834138486313,"0,0,0,0"
4.983333333333333,997,AV,0,0,2,1709,-4.892834138486312,"0,0,0,0"
3.9833333333333334,899,AV,1,57,20,1550,-4.892834138486312,"0,0,0,0"
4.8,586,AV,3,7,1,1070,-4.892834138486313,"0,0,0,0"
4.6,397,AV,2,17,5,767,-4.892834138486312,"0,0,0,0"
4.75,166,AV,0,17,5,305,-4.892834138486312,"0,0,0,0"
5.8,571,AV,3,4,5,1052,-4.892834138486312,"0,0,0,0"
4.383333333333334,25,AV,1,11,3,72,-4.892834138486312,"0,0,0,0"
2.85,454,AV,1,8,65,856,-4.892834138486312,"0,0,0,0"
6.466666666666667,241,AV,2,4,2,414,-4.892834138486312,"0,0,0,0"
3.6,879,AV,0,11,20,1521,-4.892834138486312,"0,0,0,0"
2.5833333333333335,654,AV,0,98,9,1207,-4.892834138486313,"0,0,0,0"
4.033333333333333,981,AV,1,0,2,1682,-4.892834138486313,"0,0,0,0"
3.1333333333333333,513,AV,3,78,5,931,-4.892834138486313,"0,0,0,0"
3.6333333333333333,130,AV,3,17,22,245,-4.892834138486312,"0,0,0,0"
1.9,622,AV,2,93,2,1139,-4.892834138486313,"0,0,0,0"
7.316666666666666,157,AV,3,4,29,292,-4.892834138486312,"0,0,0,0"
4.6,338,AV,2,11,20,634,-4.892834138486313,"0,0,0,0"
1.8166666666666667,625,AV,1,16,87,1140,-4.892834138486313,"0,0,0,0"
2.816666666666667,849,AV,3,0,3,1474,-4.892834138486312,"0,0,0,0"
6.95,579,AV,1,1,10,1062,-4.892834138486313,"0,0,0,0"
3.35,755,AV,2,0,3,1361,-4.892834138486313,"0,0,0,0"
3.8833333333333333,118,AV,1,7,4,230,-4.892834138486312,"0,0,0,0"
6.85,569,AV,2,1,10,1048,-4.892834138486313,"0,0,0,0"
5.216666666666667,441,AV,0,17,5,818,-4.892834138486313,"0,0,0,0"
4.95,488,AV,1,76,20,899,-4.892834138486313,"0,0,0,0"
5.016666666666667,309,AV,2,11,5,549,-4.892834138486312,"0,0,0,0"
4.95,480,AV,1,1,1,894,-4.892834138486313,"0,0,0,0"
5.266666666666667,242,AV,1,42,20,418,-4.892834138486312,"0,0,0,0"
4.966666666666667,114,AV,1,4,3,226,-4.892834138486312,"0,0,0,0"
5.0,747,AV,3,4,20,1341,-4.892834138486313,"0,0,0,0"
6.533333333333333,927,AV,0,4,3,1596,-4.892834138486313,"0,0,0,0"
2.7,171,AV,3,0,3,317,-4.892834138486313,"0,0,0,0"
3.2333333333333334,781,AV,0,4,55,1393,-4.892834138486313,"0,0,0,0"
5.2,749,AV,3,4,20,1348,-4.892834138486313,"0,0,0,0"
1.85,280,AV,3,47,20,495,-4.892834138486313,"0,0,0,0"
6.466666666666667,512,AV,1,0,5,930,-4.892834138486313,"0,0,0,0"
6.883333333333334,516,AV,2,1,73,938,-4.892834138486313,"0,0,0,0"
6.083333333333333,952,AV,3,4,3,1621,-4.892834138486313,"0,0,0,0"
3.316666666666667,217,AV,0,11,40,380,-4.892834138486313,"0,0,0,0"
3.2666666666666666,337,AV,3,54,1,622,-4.892834138486313,"0,0,0,0"
4.716666666666667,156,AV,0,8,9,292,-4.892834138486313,"0,0,0,0"
6.333333333333333,215,AV,1,1,10,378,-4.892834138486313,"0,0,0,0"
4.033333333333333,372,AV,2,7,9,696,-4.892834138486313,"0,0,0,0"
1.8,290,AV,3,16,45,516,-4.892834138486313,"0,0,0,0"
6.433333333333334,255,AV,1,17,5,450,-4.892834138486312,"0,0,0,0"
6.383333333333334,901,AV,0,8,10,1557,-4.892834138486312,"0,0,0,0"
5.183333333333334,226,AV,0,11,3,389,-4.892834138486313,"0,0,0,0"
3.3833333333333333,982,AV,3,8,2,1682,-4.892834138486313,"0,0,0,0"
6.266666666666667,110,AV,1,4,20,221,-4.892834138486313,"0,0,0,0"
5.783333333333333,264,AV,1,4,20,458,-4.892834138486312,"0,0,0,0"
5.75,945,AV,0,11,3,1616,-4.892834138486313,"0,0,0,0"
4.916666666666667,744,AV,2,4,20,1338,-4.892834138486312,"0,0,0,0"
2.2,707,AV,1,16,3,1294,-4.892834138486312,"0,0,0,0"
5.283333333333333,855,AV,2,109,20,1482,-4.892834138486313,"0,0,0,0"
5.516666666666667,878,AV,3,4,20,1520,-4.892834138486313,"0,0,0,0"
6.833333333333333,683,AV,3,7,10,1244,-4.892834138486313,"0,0,0,0"
1.9,859,AV,0,32,2,1489,-4.892834138486313,"0,0,0,0"
3.4166666666666665,977,AV,2,53,3,1676,-4.892834138486313,"0,0,0,0"
5.066666666666666,965,AV,1,21,9,1652,-4.892834138486312,"0,0,0,0"
6.083333333333333,949,AV,3,11,3,1619,-4.892834138486312,"0,0,0,0"
6.5,485,AV,2,0,5,897,-4.892834138486313,"0,0,0,0"
