travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
7.933333333333334,487,AV,2,0,5,898,-4.8499597423510465,"0,0,0,0"
4.916666666666667,664,AV,2,4,12,1220,-4.8499597423510465,"0,0,0,0"
3.3666666666666667,32,AV,3,0,12,80,-4.8499597423510465,"0,0,0,0"
3.933333333333333,357,AV,1,0,3,680,-4.8499597423510465,"0,0,0,0"
5.05,546,AV,0,11,5,1002,-4.8499597423510465,"0,0,0,0"
6.45,108,AV,2,4,20,213,-4.8499597423510465,"0,0,0,0"
5.816666666666666,261,AV,1,11,2,453,-4.8499597423510465,"0,0,0,0"
4.483333333333333,869,AV,1,17,5,1501,-4.8499597423510465,"0,0,0,0"
5.933333333333334,234,AV,1,4,20,402,-4.8499597423510465,"0,0,0,0"
4.416666666666667,132,AV,1,11,3,248,-4.8499597423510465,"0,0,0,0"
5.8,985,AV,2,16,10,1684,-4.8499597423510465,"0,0,0,0"
4.35,928,AV,3,16,9,1596,-4.8499597423510465,"0,0,0,0"
4.966666666666667,805,AV,1,7,9,1419,-4.8499597423510465,"0,0,0,0"
4.3,376,AV,1,7,9,707,-4.8499597423510465,"0,0,0,0"
5.416666666666667,533,AV,1,0,2,974,-4.849959742351046,"0,0,0,0"
4.683333333333334,617,AV,3,4,85,1126,-4.8499597423510465,"0,0,0,0"
3.8,113,AV,0,7,4,225,-4.8499597423510465,"0,0,0,0"
4.933333333333334,470,AV,3,1,1,876,-4.8499597423510465,"0,0,0,0"
3.45,525,AV,0,1,75,959,-4.8499597423510465,"0,0,0,0"
5.133333333333334,230,AV,3,4,4,398,-4.8499597423510465,"0,0,0,0"
3.1666666666666665,988,AV,1,124,10,1690,-4.8499597423510465,"0,0,0,0"
6.566666666666666,644,AV,2,11,2,1175,-4.8499597423510465,"0,0,0,0"
5.65,45,AV,0,11,3,94,-4.8499597423510465,"0,0,0,0"
1.3166666666666667,762,AV,0,8,2,1378,-4.8499597423510465,"0,0,0,0"
5.366666666666666,822,AV,1,11,20,1436,-4.8499597423510465,"0,0,0,0"
4.166666666666667,953,AV,1,118,10,1622,-4.8499597423510465,"0,0,0,0"
6.7,909,AV,0,4,3,1566,-4.8499597423510465,"0,0,0,0"
6.583333333333333,692,AV,3,0,2,1258,-4.8499597423510465,"0,0,0,0"
3.1666666666666665,548,AV,0,83,1,1003,-4.8499597423510465,"0,0,0,0"
4.733333333333333,316,AV,0,0,2,565,-4.8499597423510465,"0,0,0,0"
3.0166666666666666,481,AV,1,0,4,895,-4.8499597423510465,"0,0,0,0"
1.4833333333333334,679,AV,0,0,12,1241,-4.8499597423510465,"0,0,0,0"
6.266666666666667,1019,AV,0,4,3,1757,-4.849959742351047,"0,0,0,0"
5.883333333333334,31,AV,0,11,3,79,-4.8499597423510465,"0,0,0,0"
4.683333333333334,65,AV,1,7,9,139,-4.8499597423510465,"0,0,0,0"
6.3,506,AV,0,0,5,920,-4.8499597423510465,"0,0,0,0"
7.15,897,AV,1,24,1,1549,-4.8499597423510465,"0,0,0,0"
5.483333333333333,424,AV,0,0,5,796,-4.8499597423510465,"0,0,0,0"
5.766666666666667,450,AV,3,17,5,851,-4.8499597423510465,"0,0,0,0"
4.333333333333333,730,AV,2,7,9,1320,-4.8499597423510465,"0,0,0,0"
4.833333333333333,116,AV,1,7,9,228,-4.8499597423510465,"0,0,0,0"
7.383333333333334,522,AV,3,1,10,955,-4.8499597423510465,"0,0,0,0"
6.716666666666667,760,AV,2,8,9,1376,-4.8499597423510465,"0,0,0,0"
3.216666666666667,971,AV,3,8,98,1662,-4.8499597423510465,"0,0,0,0"
3.283333333333333,471,AV,2,4,4,877,-4.8499597423510465,"0,0,0,0"
2.4,79,AV,0,4,18,160,-4.849959742351047,"0,0,0,0"
4.5,962,AV,0,4,104,1648,-4.8499597423510465,"0,0,0,0"
4.516666666666667,87,AV,3,11,3,178,-4.8499597423510465,"0,0,0,0"
3.0833333333333335,343,AV,1,57,15,653,-4.8499597423510465,"0,0,0,0"
4.65,653,AV,2,11,2,1202,-4.8499597423510465,"0,0,0,0"
5.283333333333333,161,AV,1,4,3,296,-4.8499597423510465,"0,0,0,0"
6.5,71,AV,2,8,9,149,-4.8499597423510465,"0,0,0,0"
3.7,140,AV,0,4,24,265,-4.8499597423510465,"0,0,0,0"
5.2,297,AV,2,17,5,525,-4.8499597423510465,"0,0,0,0"
6.166666666666667,676,AV,1,4,3,1236,-4.8499597423510465,"0,0,0,0"
4.766666666666667,687,AV,3,11,3,1245,-4.8499597423510465,"0,0,0,0"
5.533333333333333,633,AV,3,16,9,1158,-4.8499597423510465,"0,0,0,0"
4.833333333333333,594,AV,2,4,2,1084,-4.8499597423510465,"0,0,0,0"
6.2,775,AV,2,11,20,1388,-4.8499597423510465,"0,0,0,0"
7.583333333333333,351,AV,3,8,10,676,-4.8499597423510465,"0,0,0,0"
5.7,412,AV,1,1,10,780,-4.8499597423510465,"0,0,0,0"
5.2,650,AV,2,11,3,1194,-4.849959742351047,"0,0,0,0"
4.55,578,AV,3,86,3,1061,-4.849959742351047,"0,0,0,0"
5.233333333333333,319,AV,2,8,48,578,-4.849959742351047,"0,0,0,0"
7.933333333333334,494,AV,2,0,5,903,-4.8499597423510465,"0,0,0,0"
7.7,554,AV,3,0,2,1009,-4.8499597423510465,"0,0,0,0"
5.9,665,AV,0,6,5,1221,-4.8499597423510465,"0,0,0,0"
4.983333333333333,466,AV,3,1,1,870,-4.8499597423510465,"0,0,0,0"
6.1,109,AV,1,1,10,220,-4.8499597423510465,"0,0,0,0"
5.383333333333334,872,AV,1,17,5,1505,-4.8499597423510465,"0,0,0,0"
4.516666666666667,774,AV,1,0,2,1386,-4.8499597423510465,"0,0,0,0"
5.6,128,AV,3,16,10,245,-4.8499597423510465,"0,0,0,0"
4.6,939,AV,2,11,20,1608,-4.8499597423510465,"0,0,0,0"
2.2,724,AV,2,8,2,1316,-4.849959742351047,"0,0,0,0"
2.933333333333333,720,AV,3,64,10,1311,-4.8499597423510465,"0,0,0,0"
5.333333333333333,969,AV,0,21,4,1656,-4.8499597423510465,"0,0,0,0"
7.433333333333334,850,AV,0,0,2,1475,-4.8499597423510465,"0,0,0,0"
5.0,607,AV,2,90,9,1109,-4.8499597423510465,"0,0,0,0"
3.466666666666667,800,AV,1,50,9,1415,-4.849959742351047,"0,0,0,0"
3.2333333333333334,959,AV,1,98,2,1641,-4.8499597423510465,"0,0,0,0"
5.733333333333333,237,AV,0,4,5,412,-4.8499597423510465,"0,0,0,0"
4.866666666666666,472,AV,0,4,12,878,-4.8499597423510465,"0,0,0,0"
5.133333333333334,498,AV,1,4,5,907,-4.8499597423510465,"0,0,0,0"
1.7166666666666666,991,AV,0,21,21,1695,-4.8499597423510465,"0,0,0,0"
2.0833333333333335,251,AV,3,0,3,435,-4.8499597423510465,"0,0,0,0"
3.65,453,AV,2,4,4,853,-4.849959742351047,"0,0,0,0"
3.216666666666667,373,AV,3,7,9,697,-4.8499597423510465,"0,0,0,0"
4.983333333333333,923,AV,1,16,4,1591,-4.8499597423510465,"0,0,0,0"
8.083333333333334,504,AV,3,0,5,913,-4.849959742351047,"0,0,0,0"
5.316666666666666,438,AV,0,17,5,816,-4.849959742351047,"0,0,0,0"
4.383333333333334,458,AV,3,13,39,861,-4.8499597423510465,"0,0,0,0"
5.5,820,AV,2,4,20,1434,-4.8499597423510465,"0,0,0,0"
1.5833333333333333,104,AV,0,0,12,203,-4.8499597423510465,"0,0,0,0"
5.733333333333333,345,AV,1,7,10,667,-4.8499597423510465,"0,0,0,0"
7.016666666666667,477,AV,3,1,10,890,-4.849959742351047,"0,0,0,0"
5.883333333333334,346,AV,1,0,2,670,-4.8499597423510465,"0,0,0,0"
6.633333333333334,752,AV,3,103,9,1354,-4.8499597423510465,"0,0,0,0"
5.133333333333334,282,AV,3,1,1,500,-4.849959742351047,"0,0,0,0"
5.45,416,AV,3,7,10,784,-4.8499597423510465,"0,0,0,0"
6.3,172,AV,0,4,3,320,-4.8499597423510465,"0,0,0,0"
5.633333333333334,782,AV,3,7,10,1397,-4.8499597423510465,"0,0,0,0"
1.9166666666666667,539,AV,3,0,3,989,-4.8499597423510465,"0,0,0,0"
6.0,73,AV,0,4,16,152,-4.8499597423510465,"0,0,0,0"
4.916666666666667,101,AV,2,25,10,197,-4.8499597423510465,"0,0,0,0"
5.933333333333334,946,AV,1,1,1,1616,-4.8499597423510465,"0,0,0,0"
3.9166666666666665,95,AV,3,24,19,189,-4.8499597423510465,"0,0,0,0"
8.25,106,AV,0,17,3,204,-4.8499597423510465,"0,0,0,0"
1.2333333333333334,493,AV,1,0,12,902,-4.8499597423510465,"0,0,0,0"
4.583333333333333,112,AV,2,7,9,223,-4.8499597423510465,"0,0,0,0"
4.466666666666667,854,AV,1,49,9,1481,-4.8499597423510465,"0,0,0,0"
4.333333333333333,847,AV,3,1,1,1470,-4.849959742351047,"0,0,0,0"
6.866666666666666,421,AV,3,0,2,794,-4.849959742351047,"0,0,0,0"
4.583333333333333,932,AV,2,116,10,1604,-4.849959742351047,"0,0,0,0"
1.9166666666666667,153,AV,1,16,27,288,-4.849959742351047,"0,0,0,0"
1.0333333333333334,640,AV,0,97,3,1173,-4.849959742351047,"0,0,0,0"
3.65,64,AV,3,1,1,136,-4.849959742351047,"0,0,0,0"
4.033333333333333,680,AV,0,99,10,1243,-4.8499597423510465,"0,0,0,0"
5.283333333333333,649,AV,1,4,3,1192,-4.8499597423510465,"0,0,0,0"
8.116666666666667,651,AV,3,17,3,1197,-4.8499597423510465,"0,0,0,0"
5.05,377,AV,1,7,10,710,-4.849959742351046,"0,0,0,0"
4.716666666666667,780,AV,2,7,10,1391,-4.8499597423510465,"0,0,0,0"
4.333333333333333,146,AV,0,11,26,271,-4.8499597423510465,"0,0,0,0"
4.15,474,AV,2,17,5,887,-4.8499597423510465,"0,0,0,0"
3.8,404,AV,1,7,4,775,-4.8499597423510465,"0,0,0,0"
0.7833333333333333,1017,AV,0,16,5,1755,-4.8499597423510465,"0,0,0,0"
5.15,778,AV,3,4,4,1389,-4.8499597423510465,"0,0,0,0"
8.416666666666666,877,AV,0,1,10,1519,-4.8499597423510465,"0,0,0,0"
3.8,492,AV,1,0,52,901,-4.8499597423510465,"0,0,0,0"
4.533333333333333,1014,AV,1,129,10,1753,-4.8499597423510465,"0,0,0,0"
6.9,843,AV,2,8,10,1468,-4.8499597423510465,"0,0,0,0"
5.2,55,AV,2,18,2,127,-4.8499597423510465,"0,0,0,0"
3.0166666666666666,329,AV,0,7,9,610,-4.8499597423510465,"0,0,0,0"
4.35,706,AV,3,16,94,1291,-4.8499597423510465,"0,0,0,0"
2.466666666666667,360,AV,1,1,57,682,-4.849959742351047,"0,0,0,0"
5.5,406,AV,2,7,10,777,-4.8499597423510465,"0,0,0,0"
4.2,125,AV,0,7,9,238,-4.8499597423510465,"0,0,0,0"
4.716666666666667,684,AV,2,11,3,1244,-4.8499597423510465,"0,0,0,0"
3.816666666666667,598,AV,1,88,5,1091,-4.849959742351047,"0,0,0,0"
4.566666666666666,247,AV,0,11,3,427,-4.849959742351047,"0,0,0,0"
3.783333333333333,185,AV,2,16,12,335,-4.8499597423510465,"0,0,0,0"
7.633333333333334,783,AV,0,8,9,1397,-4.849959742351047,"0,0,0,0"
4.216666666666667,572,AV,3,85,2,1054,-4.8499597423510465,"0,0,0,0"
5.833333333333333,263,AV,2,4,20,456,-4.8499597423510465,"0,0,0,0"
5.316666666666666,1007,AV,3,4,3,1732,-4.849959742351047,"0,0,0,0"
5.566666666666666,131,AV,1,16,10,246,-4.849959742351047,"0,0,0,0"
5.683333333333334,410,AV,0,0,5,780,-4.8499597423510465,"0,0,0,0"
2.7666666666666666,1008,AV,0,0,3,1740,-4.849959742351047,"0,0,0,0"
3.1166666666666667,666,AV,0,7,9,1223,-4.8499597423510465,"0,0,0,0"
7.95,433,AV,2,0,5,807,-4.8499597423510465,"0,0,0,0"
5.633333333333334,141,AV,1,11,3,267,-4.8499597423510465,"0,0,0,0"
5.116666666666666,912,AV,1,1,1,1580,-4.8499597423510465,"0,0,0,0"
8.283333333333333,326,AV,2,16,10,603,-4.8499597423510465,"0,0,0,0"
4.633333333333334,694,AV,1,0,93,1259,-4.8499597423510465,"0,0,0,0"
3.033333333333333,268,AV,0,0,3,464,-4.8499597423510465,"0,0,0,0"
1.85,972,AV,2,120,3,1664,-4.8499597423510465,"0,0,0,0"
1.9,518,AV,1,80,3,942,-4.8499597423510465,"0,0,0,0"
3.3666666666666667,1021,AV,0,11,4,1767,-4.8499597423510465,"0,0,0,0"
4.6,678,AV,0,11,3,1239,-4.8499597423510465,"0,0,0,0"
4.45,924,AV,3,16,9,1592,-4.8499597423510465,"0,0,0,0"
3.7,990,AV,3,1,1,1694,-4.8499597423510465,"0,0,0,0"
5.416666666666667,751,AV,0,17,5,1349,-4.849959742351047,"0,0,0,0"
2.066666666666667,743,AV,2,102,3,1338,-4.8499597423510465,"0,0,0,0"
5.133333333333334,819,AV,0,49,2,1431,-4.8499597423510465,"0,0,0,0"
3.7,784,AV,3,7,9,1398,-4.8499597423510465,"0,0,0,0"
6.3,673,AV,0,4,3,1232,-4.8499597423510465,"0,0,0,0"
2.7666666666666666,26,AV,2,13,11,72,-4.8499597423510465,"0,0,0,0"
6.933333333333334,740,AV,0,16,10,1336,-4.8499597423510465,"0,0,0,0"
5.316666666666666,804,AV,3,7,10,1417,-4.8499597423510465,"0,0,0,0"
4.966666666666667,1013,AV,1,4,3,1749,-4.8499597423510465,"0,0,0,0"
5.233333333333333,848,AV,3,19,3,1473,-4.8499597423510465,"0,0,0,0"
3.1333333333333333,314,AV,2,0,3,563,-4.8499597423510465,"0,0,0,0"
5.866666666666666,30,AV,2,4,3,77,-4.8499597423510465,"0,0,0,0"
4.766666666666667,216,AV,2,11,2,379,-4.8499597423510465,"0,0,0,0"
4.466666666666667,325,AV,1,17,5,600,-4.8499597423510465,"0,0,0,0"
5.083333333333333,864,AV,3,1,1,1496,-4.8499597423510465,"0,0,0,0"
3.1,936,AV,3,8,2,1607,-4.8499597423510465,"0,0,0,0"
4.1,371,AV,0,22,9,695,-4.8499597423510465,"0,0,0,0"
3.75,408,AV,1,7,9,779,-4.8499597423510465,"0,0,0,0"
6.883333333333334,426,AV,2,8,16,798,-4.8499597423510465,"0,0,0,0"
4.05,6,AV,1,4,4,13,-4.8499597423510465,"0,0,0,0"
5.35,219,AV,2,11,3,382,-4.849959742351047,"0,0,0,0"
4.516666666666667,178,AV,3,8,9,326,-4.8499597423510465,"0,0,0,0"
5.516666666666667,702,AV,2,11,3,1285,-4.8499597423510465,"0,0,0,0"
4.316666666666666,817,AV,1,11,20,1430,-4.8499597423510465,"0,0,0,0"
4.933333333333334,497,AV,2,4,5,905,-4.8499597423510465,"0,0,0,0"
5.766666666666667,83,AV,1,11,3,169,-4.8499597423510465,"0,0,0,0"
3.2333333333333334,179,AV,0,34,10,329,-4.8499597423510465,"0,0,0,0"
6.366666666666666,921,AV,2,115,2,1591,-4.8499597423510465,"0,0,0,0"
5.85,792,AV,1,7,10,1409,-4.8499597423510465,"0,0,0,0"
4.7,36,AV,0,11,3,82,-4.8499597423510465,"0,0,0,0"
9.516666666666667,117,AV,1,17,3,229,-4.849959742351047,"0,0,0,0"
3.466666666666667,935,AV,0,11,20,1606,-4.8499597423510465,"0,0,0,0"
3.7,659,AV,3,7,9,1214,-4.8499597423510465,"0,0,0,0"
5.7,267,AV,3,21,4,462,-4.8499597423510465,"0,0,0,0"
6.566666666666666,467,AV,1,7,66,873,-4.849959742351047,"0,0,0,0"
5.45,529,AV,2,4,5,969,-4.8499597423510465,"0,0,0,0"
2.7666666666666666,570,AV,0,8,78,1050,-4.8499597423510465,"0,0,0,0"
4.483333333333333,423,AV,3,11,3,794,-4.849959742351047,"0,0,0,0"
5.816666666666666,199,AV,2,11,3,351,-4.8499597423510465,"0,0,0,0"
7.433333333333334,461,AV,1,1,10,862,-4.849959742351047,"0,0,0,0"
2.3333333333333335,387,AV,2,65,2,733,-4.8499597423510465,"0,0,0,0"
3.6166666666666667,913,AV,2,13,4,1580,-4.8499597423510465,"0,0,0,0"
2.716666666666667,401,AV,0,7,9,774,-4.8499597423510465,"0,0,0,0"
4.433333333333334,989,AV,0,125,3,1694,-4.8499597423510465,"0,0,0,0"
5.683333333333334,722,AV,3,11,2,1314,-4.8499597423510465,"0,0,0,0"
6.2,758,AV,0,8,10,1375,-4.8499597423510465,"0,0,0,0"
2.933333333333333,103,AV,0,0,3,201,-4.849959742351047,"0,0,0,0"
5.316666666666666,61,AV,1,1,1,134,-4.849959742351047,"0,0,0,0"
5.833333333333333,200,AV,0,4,3,351,-4.849959742351047,"0,0,0,0"
8.166666666666666,203,AV,1,0,2,355,-4.8499597423510465,"0,0,0,0"
5.816666666666666,967,AV,0,21,10,1654,-4.8499597423510465,"0,0,0,0"
1.4166666666666667,795,AV,0,106,5,1412,-4.8499597423510465,"0,0,0,0"
4.116666666666666,58,AV,0,7,10,131,-4.8499597423510465,"0,0,0,0"
5.866666666666666,868,AV,1,7,10,1501,-4.8499597423510465,"0,0,0,0"
6.733333333333333,102,AV,2,4,3,199,-4.849959742351047,"0,0,0,0"
6.033333333333333,342,AV,3,56,10,652,-4.8499597423510465,"0,0,0,0"
5.233333333333333,573,AV,1,1,1,1055,-4.8499597423510465,"0,0,0,0"
4.366666666666666,857,AV,0,7,10,1487,-4.8499597423510465,"0,0,0,0"
5.05,551,AV,0,11,5,1005,-4.8499597423510465,"0,0,0,0"
4.85,624,AV,1,27,2,1140,-4.8499597423510465,"0,0,0,0"
4.316666666666666,789,AV,1,0,2,1404,-4.8499597423510465,"0,0,0,0"
5.35,574,AV,1,11,5,1055,-4.849959742351047,"0,0,0,0"
3.7,538,AV,3,11,2,984,-4.8499597423510465,"0,0,0,0"
6.7,347,AV,2,24,54,673,-4.8499597423510465,"0,0,0,0"
5.5,276,AV,3,16,44,483,-4.849959742351047,"0,0,0,0"
3.8,987,AV,0,16,107,1689,-4.8499597423510465,"0,0,0,0"
5.85,667,AV,2,7,9,1225,-4.8499597423510465,"0,0,0,0"
4.033333333333333,152,AV,1,16,12,286,-4.8499597423510465,"0,0,0,0"
4.233333333333333,445,AV,2,0,61,822,-4.8499597423510465,"0,0,0,0"
6.033333333333333,564,AV,3,1,10,1039,-4.8499597423510465,"0,0,0,0"
4.466666666666667,149,AV,1,1,1,281,-4.8499597423510465,"0,0,0,0"
3.533333333333333,365,AV,1,7,4,688,-4.8499597423510465,"0,0,0,0"
5.2,893,AV,1,17,5,1545,-4.8499597423510465,"0,0,0,0"
5.7,894,AV,2,4,3,1546,-4.8499597423510465,"0,0,0,0"
7.916666666666667,785,AV,3,17,3,1401,-4.8499597423510465,"0,0,0,0"
8.083333333333334,636,AV,3,4,88,1164,-4.8499597423510465,"0,0,0,0"
5.466666666666667,698,AV,1,4,3,1273,-4.8499597423510465,"0,0,0,0"
4.55,885,AV,1,4,20,1531,-4.849959742351047,"0,0,0,0"
2.8833333333333333,396,AV,2,32,5,761,-4.8499597423510465,"0,0,0,0"
4.966666666666667,53,AV,0,17,5,119,-4.8499597423510465,"0,0,0,0"
5.033333333333333,286,AV,3,1,1,508,-4.8499597423510465,"0,0,0,0"
7.266666666666667,524,AV,3,4,5,957,-4.8499597423510465,"0,0,0,0"
4.116666666666666,802,AV,3,16,9,1416,-4.8499597423510465,"0,0,0,0"
5.8,69,AV,3,8,9,142,-4.8499597423510465,"0,0,0,0"
5.4,8,AV,1,4,3,17,-4.8499597423510465,"0,0,0,0"
4.7,270,AV,1,43,2,468,-4.8499597423510465,"0,0,0,0"
5.05,394,AV,2,70,3,752,-4.8499597423510465,"0,0,0,0"
4.25,279,AV,3,1,1,491,-4.8499597423510465,"0,0,0,0"
3.3666666666666667,1033,AV,1,0,3,1795,-4.8499597423510465,"0,0,0,0"
5.95,187,AV,0,11,3,336,-4.8499597423510465,"0,0,0,0"
6.75,1031,AV,3,17,108,1790,-4.8499597423510465,"0,0,0,0"
3.65,335,AV,0,53,52,616,-4.8499597423510465,"0,0,0,0"
1.9333333333333333,384,AV,2,64,1,729,-4.8499597423510465,"0,0,0,0"
4.916666666666667,440,AV,2,1,1,817,-4.8499597423510465,"0,0,0,0"
4.983333333333333,165,AV,0,16,30,305,-4.8499597423510465,"0,0,0,0"
2.4833333333333334,9,AV,0,5,2,25,-4.8499597423510465,"0,0,0,0"
3.816666666666667,675,AV,0,7,91,1235,-4.8499597423510465,"0,0,0,0"
6.3,1016,AV,2,4,3,1754,-4.8499597423510465,"0,0,0,0"
2.9833333333333334,587,AV,2,51,3,1071,-4.8499597423510465,"0,0,0,0"
4.383333333333334,236,AV,0,4,20,411,-4.8499597423510465,"0,0,0,0"
6.1,180,AV,2,8,9,329,-4.8499597423510465,"0,0,0,0"
5.35,521,AV,0,1,74,953,-4.8499597423510465,"0,0,0,0"
4.566666666666666,731,AV,1,11,3,1323,-4.8499597423510465,"0,0,0,0"
5.45,963,AV,1,1,1,1649,-4.849959742351047,"0,0,0,0"
4.416666666666667,307,AV,3,11,20,547,-4.8499597423510465,"0,0,0,0"
3.716666666666667,690,AV,0,0,92,1250,-4.8499597423510465,"0,0,0,0"
4.783333333333333,768,AV,1,11,20,1381,-4.849959742351047,"0,0,0,0"
6.116666666666666,918,AV,2,4,3,1586,-4.8499597423510465,"0,0,0,0"
5.25,486,AV,1,4,5,898,-4.8499597423510465,"0,0,0,0"
5.85,94,AV,3,4,3,188,-4.8499597423510465,"0,0,0,0"
6.2,552,AV,1,11,5,1007,-4.849959742351047,"0,0,0,0"
3.216666666666667,1028,AV,0,11,4,1780,-4.8499597423510465,"0,0,0,0"
2.316666666666667,52,AV,1,0,12,112,-4.8499597423510465,"0,0,0,0"
6.2,604,AV,1,1,10,1105,-4.8499597423510465,"0,0,0,0"
3.3,22,AV,1,11,4,60,-4.8499597423510465,"0,0,0,0"
4.266666666666667,634,AV,1,11,3,1158,-4.849959742351047,"0,0,0,0"
3.75,111,AV,2,26,3,221,-4.8499597423510465,"0,0,0,0"
3.6166666666666667,432,AV,1,0,3,805,-4.8499597423510465,"0,0,0,0"
2.1166666666666667,810,AV,0,7,100,1422,-4.8499597423510465,"0,0,0,0"
5.45,600,AV,3,11,3,1092,-4.8499597423510465,"0,0,0,0"
5.683333333333334,809,AV,2,11,20,1421,-4.8499597423510465,"0,0,0,0"
5.0,567,AV,3,1,1,1046,-4.8499597423510465,"0,0,0,0"
5.033333333333333,997,AV,1,0,2,1709,-4.8499597423510465,"0,0,0,0"
4.166666666666667,899,AV,1,57,20,1550,-4.8499597423510465,"0,0,0,0"
4.8,586,AV,3,7,1,1070,-4.8499597423510465,"0,0,0,0"
4.616666666666666,397,AV,2,17,5,767,-4.8499597423510465,"0,0,0,0"
4.75,166,AV,3,17,5,305,-4.8499597423510465,"0,0,0,0"
5.733333333333333,571,AV,1,4,5,1052,-4.8499597423510465,"0,0,0,0"
4.766666666666667,25,AV,2,11,3,72,-4.8499597423510465,"0,0,0,0"
3.0833333333333335,454,AV,0,8,65,856,-4.8499597423510465,"0,0,0,0"
7.233333333333333,241,AV,1,4,2,414,-4.8499597423510465,"0,0,0,0"
4.6,879,AV,3,11,20,1521,-4.8499597423510465,"0,0,0,0"
2.85,654,AV,2,98,9,1207,-4.8499597423510465,"0,0,0,0"
5.433333333333334,981,AV,3,0,2,1682,-4.8499597423510465,"0,0,0,0"
1.8166666666666667,513,AV,0,78,5,931,-4.8499597423510465,"0,0,0,0"
3.65,130,AV,0,17,22,245,-4.8499597423510465,"0,0,0,0"
1.8833333333333333,622,AV,2,93,2,1139,-4.8499597423510465,"0,0,0,0"
5.816666666666666,157,AV,1,4,29,292,-4.8499597423510465,"0,0,0,0"
3.5166666666666666,338,AV,0,11,20,634,-4.8499597423510465,"0,0,0,0"
1.7666666666666666,625,AV,0,16,87,1140,-4.8499597423510465,"0,0,0,0"
2.7333333333333334,849,AV,0,0,3,1474,-4.8499597423510465,"0,0,0,0"
6.633333333333334,579,AV,2,1,10,1062,-4.8499597423510465,"0,0,0,0"
3.1,755,AV,3,0,3,1361,-4.8499597423510465,"0,0,0,0"
4.166666666666667,118,AV,2,7,4,230,-4.8499597423510465,"0,0,0,0"
6.95,569,AV,3,1,10,1048,-4.8499597423510465,"0,0,0,0"
5.166666666666667,441,AV,3,17,5,818,-4.8499597423510465,"0,0,0,0"
3.966666666666667,488,AV,0,76,20,899,-4.8499597423510465,"0,0,0,0"
4.95,309,AV,0,11,5,549,-4.8499597423510465,"0,0,0,0"
4.95,480,AV,3,1,1,894,-4.8499597423510465,"0,0,0,0"
4.316666666666666,242,AV,0,42,20,418,-4.8499597423510465,"0,0,0,0"
6.566666666666666,114,AV,3,4,3,226,-4.8499597423510465,"0,0,0,0"
4.466666666666667,747,AV,2,4,20,1341,-4.849959742351047,"0,0,0,0"
4.616666666666666,927,AV,1,4,3,1596,-4.8499597423510465,"0,0,0,0"
2.5833333333333335,171,AV,0,0,3,317,-4.8499597423510465,"0,0,0,0"
3.45,781,AV,3,4,55,1393,-4.849959742351047,"0,0,0,0"
5.65,749,AV,2,4,20,1348,-4.849959742351047,"0,0,0,0"
2.0166666666666666,280,AV,0,47,20,495,-4.8499597423510465,"0,0,0,0"
6.283333333333333,512,AV,1,0,5,930,-4.8499597423510465,"0,0,0,0"
6.783333333333333,516,AV,2,1,73,938,-4.8499597423510465,"0,0,0,0"
7.133333333333334,952,AV,3,4,3,1621,-4.849959742351047,"0,0,0,0"
6.016666666666667,217,AV,3,11,40,380,-4.8499597423510465,"0,0,0,0"
3.216666666666667,337,AV,2,54,1,622,-4.8499597423510465,"0,0,0,0"
4.133333333333334,156,AV,2,8,9,292,-4.8499597423510465,"0,0,0,0"
6.333333333333333,215,AV,1,1,10,378,-4.8499597423510465,"0,0,0,0"
3.3,372,AV,3,7,9,696,-4.8499597423510465,"0,0,0,0"
1.65,290,AV,0,16,45,516,-4.8499597423510465,"0,0,0,0"
5.516666666666667,255,AV,3,17,5,450,-4.8499597423510465,"0,0,0,0"
7.383333333333334,901,AV,3,8,10,1557,-4.8499597423510465,"0,0,0,0"
5.05,226,AV,1,11,3,389,-4.8499597423510465,"0,0,0,0"
4.966666666666667,982,AV,1,8,2,1682,-4.8499597423510465,"0,0,0,0"
4.3,110,AV,0,4,20,221,-4.8499597423510465,"0,0,0,0"
5.833333333333333,264,AV,2,4,20,458,-4.8499597423510465,"0,0,0,0"
5.716666666666667,945,AV,0,11,3,1616,-4.8499597423510465,"0,0,0,0"
5.266666666666667,744,AV,1,4,20,1338,-4.8499597423510465,"0,0,0,0"
2.15,707,AV,2,16,3,1294,-4.8499597423510465,"0,0,0,0"
5.466666666666667,855,AV,1,109,20,1482,-4.8499597423510465,"0,0,0,0"
5.55,878,AV,2,4,20,1520,-4.8499597423510465,"0,0,0,0"
5.133333333333334,683,AV,0,7,10,1244,-4.8499597423510465,"0,0,0,0"
2.6666666666666665,859,AV,1,32,2,1489,-4.8499597423510465,"0,0,0,0"
