travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
7.933333333333334,487,AV,2,0,5,898,-4.894202898550724,"0,0,0,0"
4.916666666666667,664,AV,2,4,12,1220,-4.894202898550724,"0,0,0,0"
3.3666666666666667,32,AV,3,0,12,80,-4.894202898550724,"0,0,0,0"
3.9166666666666665,357,AV,1,0,3,680,-4.894202898550724,"0,0,0,0"
5.066666666666666,546,AV,0,11,5,1002,-4.894202898550724,"0,0,0,0"
6.4,108,AV,2,4,20,213,-4.894202898550725,"0,0,0,0"
5.816666666666666,261,AV,1,11,2,453,-4.894202898550724,"0,0,0,0"
4.483333333333333,869,AV,1,17,5,1501,-4.894202898550725,"0,0,0,0"
6.033333333333333,234,AV,1,4,20,402,-4.894202898550725,"0,0,0,0"
4.8,132,AV,3,11,3,248,-4.894202898550725,"0,0,0,0"
5.816666666666666,985,AV,2,16,10,1684,-4.894202898550724,"0,0,0,0"
4.166666666666667,928,AV,3,16,9,1596,-4.894202898550724,"0,0,0,0"
4.716666666666667,805,AV,3,7,9,1419,-4.894202898550724,"0,0,0,0"
4.3,376,AV,1,7,9,707,-4.894202898550724,"0,0,0,0"
5.45,533,AV,1,0,2,974,-4.894202898550724,"0,0,0,0"
5.15,617,AV,3,4,85,1126,-4.894202898550724,"0,0,0,0"
3.95,113,AV,0,7,4,225,-4.894202898550724,"0,0,0,0"
4.916666666666667,470,AV,3,1,1,876,-4.894202898550725,"0,0,0,0"
3.4833333333333334,525,AV,0,1,75,959,-4.894202898550724,"0,0,0,0"
5.133333333333334,230,AV,3,4,4,398,-4.894202898550724,"0,0,0,0"
3.1666666666666665,988,AV,1,124,10,1690,-4.894202898550725,"0,0,0,0"
7.366666666666666,644,AV,1,11,2,1175,-4.894202898550724,"0,0,0,0"
5.633333333333334,45,AV,0,11,3,94,-4.894202898550724,"0,0,0,0"
5.35,762,AV,1,8,2,1378,-4.894202898550724,"0,0,0,0"
5.35,822,AV,1,11,20,1436,-4.894202898550724,"0,0,0,0"
4.266666666666667,953,AV,1,118,10,1622,-4.894202898550724,"0,0,0,0"
6.433333333333334,909,AV,0,4,3,1566,-4.894202898550724,"0,0,0,0"
6.583333333333333,692,AV,3,0,2,1258,-4.894202898550724,"0,0,0,0"
4.566666666666666,548,AV,3,83,1,1003,-4.894202898550725,"0,0,0,0"
6.066666666666666,316,AV,0,0,2,565,-4.894202898550725,"0,0,0,0"
3.0166666666666666,481,AV,2,0,4,895,-4.894202898550724,"0,0,0,0"
1.4666666666666666,679,AV,0,0,12,1241,-4.894202898550724,"0,0,0,0"
6.25,1019,AV,0,4,3,1757,-4.894202898550724,"0,0,0,0"
4.8,31,AV,0,11,3,79,-4.894202898550724,"0,0,0,0"
4.683333333333334,65,AV,1,7,9,139,-4.894202898550724,"0,0,0,0"
6.25,506,AV,0,0,5,920,-4.894202898550724,"0,0,0,0"
7.3,897,AV,1,24,1,1549,-4.894202898550724,"0,0,0,0"
5.416666666666667,424,AV,1,0,5,796,-4.894202898550724,"0,0,0,0"
5.783333333333333,450,AV,3,17,5,851,-4.894202898550724,"0,0,0,0"
4.383333333333334,730,AV,2,7,9,1320,-4.894202898550724,"0,0,0,0"
4.866666666666666,116,AV,1,7,9,228,-4.894202898550724,"0,0,0,0"
7.366666666666666,522,AV,3,1,10,955,-4.894202898550724,"0,0,0,0"
6.833333333333333,760,AV,2,8,9,1376,-4.894202898550724,"0,0,0,0"
3.1166666666666667,971,AV,3,8,98,1662,-4.894202898550724,"0,0,0,0"
3.2666666666666666,471,AV,2,4,4,877,-4.894202898550724,"0,0,0,0"
2.4,79,AV,0,4,18,160,-4.894202898550724,"0,0,0,0"
4.55,962,AV,0,4,104,1648,-4.894202898550724,"0,0,0,0"
4.466666666666667,87,AV,3,11,3,178,-4.894202898550724,"0,0,0,0"
3.1333333333333333,343,AV,1,57,15,653,-4.894202898550725,"0,0,0,0"
4.666666666666667,653,AV,2,11,2,1202,-4.894202898550724,"0,0,0,0"
5.333333333333333,161,AV,1,4,3,296,-4.894202898550724,"0,0,0,0"
6.483333333333333,71,AV,2,8,9,149,-4.894202898550724,"0,0,0,0"
3.9,140,AV,0,4,24,265,-4.894202898550724,"0,0,0,0"
5.183333333333334,297,AV,2,17,5,525,-4.894202898550725,"0,0,0,0"
6.15,676,AV,1,4,3,1236,-4.894202898550724,"0,0,0,0"
4.633333333333334,687,AV,3,11,3,1245,-4.894202898550724,"0,0,0,0"
5.533333333333333,633,AV,3,16,9,1158,-4.894202898550724,"0,0,0,0"
4.816666666666666,594,AV,2,4,2,1084,-4.894202898550724,"0,0,0,0"
6.183333333333334,775,AV,2,11,20,1388,-4.894202898550724,"0,0,0,0"
7.566666666666666,351,AV,3,8,10,676,-4.894202898550724,"0,0,0,0"
5.7,412,AV,0,1,10,780,-4.894202898550724,"0,0,0,0"
3.8666666666666667,650,AV,1,11,3,1194,-4.894202898550725,"0,0,0,0"
5.883333333333334,578,AV,3,86,3,1061,-4.894202898550725,"0,0,0,0"
5.233333333333333,319,AV,2,8,48,578,-4.894202898550725,"0,0,0,0"
7.933333333333334,494,AV,2,0,5,903,-4.894202898550725,"0,0,0,0"
7.3,554,AV,2,0,2,1009,-4.894202898550725,"0,0,0,0"
5.85,665,AV,0,6,5,1221,-4.894202898550724,"0,0,0,0"
4.983333333333333,466,AV,3,1,1,870,-4.894202898550724,"0,0,0,0"
7.216666666666667,109,AV,1,1,10,220,-4.894202898550724,"0,0,0,0"
5.4,872,AV,1,17,5,1505,-4.894202898550724,"0,0,0,0"
4.5,774,AV,1,0,2,1386,-4.894202898550724,"0,0,0,0"
6.733333333333333,128,AV,3,16,10,245,-4.894202898550724,"0,0,0,0"
5.133333333333334,939,AV,3,11,20,1608,-4.894202898550725,"0,0,0,0"
3.4833333333333334,724,AV,3,8,2,1316,-4.894202898550724,"0,0,0,0"
2.933333333333333,720,AV,3,64,10,1311,-4.894202898550724,"0,0,0,0"
5.333333333333333,969,AV,0,21,4,1656,-4.894202898550724,"0,0,0,0"
5.866666666666666,850,AV,0,0,2,1475,-4.894202898550724,"0,0,0,0"
4.95,607,AV,2,90,9,1109,-4.894202898550724,"0,0,0,0"
5.916666666666667,800,AV,1,50,9,1415,-4.894202898550725,"0,0,0,0"
4.0,959,AV,3,98,2,1641,-4.894202898550725,"0,0,0,0"
5.5,237,AV,2,4,5,412,-4.894202898550725,"0,0,0,0"
4.916666666666667,472,AV,0,4,12,878,-4.894202898550724,"0,0,0,0"
6.7,498,AV,1,4,5,907,-4.894202898550724,"0,0,0,0"
1.6833333333333333,991,AV,0,21,21,1695,-4.894202898550724,"0,0,0,0"
2.066666666666667,251,AV,3,0,3,435,-4.894202898550724,"0,0,0,0"
3.6166666666666667,453,AV,2,4,4,853,-4.894202898550724,"0,0,0,0"
3.2333333333333334,373,AV,3,7,9,697,-4.894202898550724,"0,0,0,0"
4.983333333333333,923,AV,1,16,4,1591,-4.894202898550724,"0,0,0,0"
8.066666666666666,504,AV,3,0,5,913,-4.894202898550724,"0,0,0,0"
5.3,438,AV,3,17,5,816,-4.894202898550724,"0,0,0,0"
3.0166666666666666,458,AV,0,13,39,861,-4.894202898550724,"0,0,0,0"
5.483333333333333,820,AV,2,4,20,1434,-4.894202898550724,"0,0,0,0"
1.5833333333333333,104,AV,0,0,12,203,-4.894202898550724,"0,0,0,0"
5.733333333333333,345,AV,1,7,10,667,-4.894202898550725,"0,0,0,0"
7.033333333333333,477,AV,3,1,10,890,-4.894202898550724,"0,0,0,0"
5.866666666666666,346,AV,1,0,2,670,-4.894202898550724,"0,0,0,0"
6.65,752,AV,3,103,9,1354,-4.894202898550725,"0,0,0,0"
5.15,282,AV,3,1,1,500,-4.894202898550725,"0,0,0,0"
5.4,416,AV,1,7,10,784,-4.894202898550724,"0,0,0,0"
6.2,172,AV,0,4,3,320,-4.894202898550724,"0,0,0,0"
5.65,782,AV,3,7,10,1397,-4.894202898550724,"0,0,0,0"
1.9166666666666667,539,AV,3,0,3,989,-4.894202898550724,"0,0,0,0"
6.0,73,AV,0,4,16,152,-4.894202898550724,"0,0,0,0"
4.916666666666667,101,AV,2,25,10,197,-4.894202898550724,"0,0,0,0"
5.95,946,AV,1,1,1,1616,-4.894202898550724,"0,0,0,0"
3.933333333333333,95,AV,3,24,19,189,-4.894202898550724,"0,0,0,0"
8.166666666666666,106,AV,0,17,3,204,-4.894202898550724,"0,0,0,0"
1.2333333333333334,493,AV,1,0,12,902,-4.894202898550724,"0,0,0,0"
4.566666666666666,112,AV,2,7,9,223,-4.894202898550724,"0,0,0,0"
4.483333333333333,854,AV,1,49,9,1481,-4.894202898550725,"0,0,0,0"
4.3,847,AV,3,1,1,1470,-4.894202898550725,"0,0,0,0"
8.283333333333333,421,AV,3,0,2,794,-4.894202898550724,"0,0,0,0"
4.55,932,AV,2,116,10,1604,-4.894202898550724,"0,0,0,0"
3.2,153,AV,2,16,27,288,-4.894202898550724,"0,0,0,0"
3.15,640,AV,2,97,3,1173,-4.894202898550724,"0,0,0,0"
3.7,64,AV,3,1,1,136,-4.894202898550725,"0,0,0,0"
4.033333333333333,680,AV,0,99,10,1243,-4.894202898550724,"0,0,0,0"
5.3,649,AV,1,4,3,1192,-4.894202898550724,"0,0,0,0"
8.283333333333333,651,AV,3,17,3,1197,-4.894202898550724,"0,0,0,0"
5.033333333333333,377,AV,1,7,10,710,-4.894202898550724,"0,0,0,0"
5.666666666666667,780,AV,2,7,10,1391,-4.894202898550724,"0,0,0,0"
4.416666666666667,146,AV,0,11,26,271,-4.894202898550724,"0,0,0,0"
4.15,474,AV,2,17,5,887,-4.8942028985507235,"0,0,0,0"
3.8,404,AV,1,7,4,775,-4.894202898550724,"0,0,0,0"
0.7666666666666667,1017,AV,0,16,5,1755,-4.894202898550724,"0,0,0,0"
5.15,778,AV,3,4,4,1389,-4.894202898550724,"0,0,0,0"
8.4,877,AV,1,1,10,1519,-4.894202898550724,"0,0,0,0"
3.7666666666666666,492,AV,1,0,52,901,-4.894202898550724,"0,0,0,0"
4.55,1014,AV,1,129,10,1753,-4.894202898550724,"0,0,0,0"
6.9,843,AV,2,8,10,1468,-4.894202898550724,"0,0,0,0"
5.183333333333334,55,AV,2,18,2,127,-4.894202898550724,"0,0,0,0"
3.0,329,AV,0,7,9,610,-4.894202898550724,"0,0,0,0"
4.383333333333334,706,AV,3,16,94,1291,-4.894202898550724,"0,0,0,0"
2.533333333333333,360,AV,0,1,57,682,-4.894202898550724,"0,0,0,0"
5.5,406,AV,2,7,10,777,-4.894202898550724,"0,0,0,0"
4.2,125,AV,0,7,9,238,-4.894202898550724,"0,0,0,0"
5.8,684,AV,2,11,3,1244,-4.894202898550724,"0,0,0,0"
3.8333333333333335,598,AV,1,88,5,1091,-4.894202898550724,"0,0,0,0"
4.55,247,AV,0,11,3,427,-4.894202898550724,"0,0,0,0"
4.366666666666666,185,AV,2,16,12,335,-4.894202898550724,"0,0,0,0"
7.633333333333334,783,AV,0,8,9,1397,-4.894202898550724,"0,0,0,0"
4.2,572,AV,3,85,2,1054,-4.894202898550724,"0,0,0,0"
5.733333333333333,263,AV,2,4,20,456,-4.894202898550724,"0,0,0,0"
5.25,1007,AV,1,4,3,1732,-4.894202898550724,"0,0,0,0"
5.6,131,AV,1,16,10,246,-4.894202898550724,"0,0,0,0"
6.983333333333333,410,AV,2,0,5,780,-4.894202898550725,"0,0,0,0"
2.7666666666666666,1008,AV,0,0,3,1740,-4.894202898550724,"0,0,0,0"
2.783333333333333,666,AV,0,7,9,1223,-4.894202898550724,"0,0,0,0"
7.95,433,AV,2,0,5,807,-4.894202898550724,"0,0,0,0"
4.316666666666666,141,AV,1,11,3,267,-4.894202898550724,"0,0,0,0"
5.116666666666666,912,AV,1,1,1,1580,-4.894202898550724,"0,0,0,0"
8.283333333333333,326,AV,2,16,10,603,-4.894202898550724,"0,0,0,0"
4.65,694,AV,1,0,93,1259,-4.894202898550724,"0,0,0,0"
3.033333333333333,268,AV,0,0,3,464,-4.894202898550724,"0,0,0,0"
1.8833333333333333,972,AV,2,120,3,1664,-4.894202898550724,"0,0,0,0"
1.8833333333333333,518,AV,1,80,3,942,-4.894202898550724,"0,0,0,0"
3.3833333333333333,1021,AV,0,11,4,1767,-4.894202898550724,"0,0,0,0"
4.6,678,AV,0,11,3,1239,-4.894202898550724,"0,0,0,0"
4.2,924,AV,3,16,9,1592,-4.894202898550724,"0,0,0,0"
3.7,990,AV,3,1,1,1694,-4.894202898550725,"0,0,0,0"
5.433333333333334,751,AV,0,17,5,1349,-4.894202898550725,"0,0,0,0"
2.066666666666667,743,AV,2,102,3,1338,-4.894202898550724,"0,0,0,0"
5.116666666666666,819,AV,0,49,2,1431,-4.894202898550725,"0,0,0,0"
3.716666666666667,784,AV,3,7,9,1398,-4.894202898550725,"0,0,0,0"
6.216666666666667,673,AV,0,4,3,1232,-4.894202898550725,"0,0,0,0"
2.7666666666666666,26,AV,2,13,11,72,-4.894202898550724,"0,0,0,0"
6.933333333333334,740,AV,0,16,10,1336,-4.894202898550725,"0,0,0,0"
6.833333333333333,804,AV,2,7,10,1417,-4.894202898550724,"0,0,0,0"
5.45,1013,AV,2,4,3,1749,-4.894202898550724,"0,0,0,0"
5.0,848,AV,3,19,3,1473,-4.894202898550724,"0,0,0,0"
3.1666666666666665,314,AV,2,0,3,563,-4.894202898550725,"0,0,0,0"
5.766666666666667,30,AV,2,4,3,77,-4.894202898550724,"0,0,0,0"
4.733333333333333,216,AV,2,11,2,379,-4.894202898550724,"0,0,0,0"
4.466666666666667,325,AV,1,17,5,600,-4.894202898550724,"0,0,0,0"
5.066666666666666,864,AV,1,1,1,1496,-4.894202898550724,"0,0,0,0"
3.1,936,AV,3,8,2,1607,-4.894202898550725,"0,0,0,0"
4.083333333333333,371,AV,0,22,9,695,-4.894202898550725,"0,0,0,0"
3.7333333333333334,408,AV,1,7,9,779,-4.894202898550724,"0,0,0,0"
6.85,426,AV,2,8,16,798,-4.894202898550725,"0,0,0,0"
4.05,6,AV,1,4,4,13,-4.894202898550724,"0,0,0,0"
5.283333333333333,219,AV,2,11,3,382,-4.894202898550724,"0,0,0,0"
4.583333333333333,178,AV,3,8,9,326,-4.894202898550724,"0,0,0,0"
5.233333333333333,702,AV,2,11,3,1285,-4.894202898550724,"0,0,0,0"
4.316666666666666,817,AV,2,11,20,1430,-4.894202898550724,"0,0,0,0"
4.933333333333334,497,AV,2,4,5,905,-4.894202898550724,"0,0,0,0"
6.1,83,AV,3,11,3,169,-4.894202898550724,"0,0,0,0"
3.25,179,AV,0,34,10,329,-4.894202898550724,"0,0,0,0"
4.766666666666667,921,AV,2,115,2,1591,-4.894202898550724,"0,0,0,0"
6.883333333333334,792,AV,1,7,10,1409,-4.894202898550724,"0,0,0,0"
5.85,36,AV,2,11,3,82,-4.894202898550724,"0,0,0,0"
8.133333333333333,117,AV,1,17,3,229,-4.894202898550725,"0,0,0,0"
3.466666666666667,935,AV,0,11,20,1606,-4.894202898550725,"0,0,0,0"
3.7333333333333334,659,AV,3,7,9,1214,-4.894202898550724,"0,0,0,0"
5.7,267,AV,3,21,4,462,-4.894202898550725,"0,0,0,0"
6.633333333333334,467,AV,1,7,66,873,-4.894202898550725,"0,0,0,0"
5.45,529,AV,2,4,5,969,-4.894202898550725,"0,0,0,0"
2.783333333333333,570,AV,0,8,78,1050,-4.894202898550725,"0,0,0,0"
4.466666666666667,423,AV,3,11,3,794,-4.894202898550724,"0,0,0,0"
5.783333333333333,199,AV,2,11,3,351,-4.894202898550724,"0,0,0,0"
7.416666666666667,461,AV,1,1,10,862,-4.894202898550724,"0,0,0,0"
2.6,387,AV,0,65,2,733,-4.894202898550724,"0,0,0,0"
3.6166666666666667,913,AV,2,13,4,1580,-4.894202898550724,"0,0,0,0"
2.816666666666667,401,AV,0,7,9,774,-4.894202898550724,"0,0,0,0"
4.4,989,AV,0,125,3,1694,-4.894202898550725,"0,0,0,0"
4.266666666666667,722,AV,3,11,2,1314,-4.894202898550725,"0,0,0,0"
6.233333333333333,758,AV,0,8,10,1375,-4.894202898550724,"0,0,0,0"
2.933333333333333,103,AV,0,0,3,201,-4.894202898550724,"0,0,0,0"
5.3,61,AV,1,1,1,134,-4.894202898550724,"0,0,0,0"
5.766666666666667,200,AV,3,4,3,351,-4.894202898550724,"0,0,0,0"
6.666666666666667,203,AV,1,0,2,355,-4.894202898550724,"0,0,0,0"
5.866666666666666,967,AV,0,21,10,1654,-4.894202898550724,"0,0,0,0"
2.6333333333333333,795,AV,3,106,5,1412,-4.894202898550725,"0,0,0,0"
4.116666666666666,58,AV,0,7,10,131,-4.894202898550724,"0,0,0,0"
5.866666666666666,868,AV,1,7,10,1501,-4.894202898550724,"0,0,0,0"
6.733333333333333,102,AV,2,4,3,199,-4.894202898550724,"0,0,0,0"
6.033333333333333,342,AV,3,56,10,652,-4.894202898550725,"0,0,0,0"
5.216666666666667,573,AV,1,1,1,1055,-4.894202898550724,"0,0,0,0"
4.45,857,AV,0,7,10,1487,-4.894202898550725,"0,0,0,0"
5.05,551,AV,0,11,5,1005,-4.894202898550725,"0,0,0,0"
5.116666666666666,624,AV,1,27,2,1140,-4.894202898550724,"0,0,0,0"
4.333333333333333,789,AV,1,0,2,1404,-4.894202898550725,"0,0,0,0"
5.4,574,AV,1,11,5,1055,-4.894202898550725,"0,0,0,0"
3.6,538,AV,3,11,2,984,-4.894202898550725,"0,0,0,0"
6.666666666666667,347,AV,2,24,54,673,-4.894202898550724,"0,0,0,0"
5.516666666666667,276,AV,3,16,44,483,-4.894202898550724,"0,0,0,0"
3.966666666666667,987,AV,0,16,107,1689,-4.894202898550724,"0,0,0,0"
5.85,667,AV,2,7,9,1225,-4.894202898550725,"0,0,0,0"
4.016666666666667,152,AV,2,16,12,286,-4.894202898550724,"0,0,0,0"
4.2,445,AV,2,0,61,822,-4.894202898550724,"0,0,0,0"
7.066666666666666,564,AV,3,1,10,1039,-4.894202898550724,"0,0,0,0"
4.5,149,AV,0,1,1,281,-4.894202898550724,"0,0,0,0"
3.533333333333333,365,AV,1,7,4,688,-4.894202898550724,"0,0,0,0"
5.2,893,AV,1,17,5,1545,-4.894202898550724,"0,0,0,0"
5.35,894,AV,1,4,3,1546,-4.894202898550724,"0,0,0,0"
7.95,785,AV,3,17,3,1401,-4.894202898550724,"0,0,0,0"
8.066666666666666,636,AV,3,4,88,1164,-4.894202898550725,"0,0,0,0"
6.833333333333333,698,AV,3,4,3,1273,-4.894202898550724,"0,0,0,0"
3.6333333333333333,885,AV,0,4,20,1531,-4.894202898550724,"0,0,0,0"
4.316666666666666,396,AV,2,32,5,761,-4.894202898550724,"0,0,0,0"
4.966666666666667,53,AV,0,17,5,119,-4.894202898550725,"0,0,0,0"
5.033333333333333,286,AV,3,1,1,508,-4.894202898550724,"0,0,0,0"
6.05,524,AV,3,4,5,957,-4.894202898550724,"0,0,0,0"
4.183333333333334,802,AV,3,16,9,1416,-4.894202898550724,"0,0,0,0"
6.783333333333333,69,AV,2,8,9,142,-4.894202898550724,"0,0,0,0"
5.4,8,AV,1,4,3,17,-4.894202898550724,"0,0,0,0"
4.683333333333334,270,AV,1,43,2,468,-4.894202898550724,"0,0,0,0"
5.05,394,AV,2,70,3,752,-4.894202898550724,"0,0,0,0"
4.25,279,AV,3,1,1,491,-4.8942028985507235,"0,0,0,0"
3.35,1033,AV,1,0,3,1795,-4.894202898550724,"0,0,0,0"
5.95,187,AV,0,11,3,336,-4.894202898550724,"0,0,0,0"
6.716666666666667,1031,AV,3,17,108,1790,-4.894202898550724,"0,0,0,0"
4.283333333333333,335,AV,3,53,52,616,-4.894202898550724,"0,0,0,0"
1.9166666666666667,384,AV,2,64,1,729,-4.894202898550724,"0,0,0,0"
4.883333333333334,440,AV,2,1,1,817,-4.894202898550724,"0,0,0,0"
4.983333333333333,165,AV,0,16,30,305,-4.894202898550725,"0,0,0,0"
2.4833333333333334,9,AV,0,5,2,25,-4.894202898550724,"0,0,0,0"
3.8333333333333335,675,AV,0,7,91,1235,-4.894202898550724,"0,0,0,0"
6.3,1016,AV,2,4,3,1754,-4.894202898550724,"0,0,0,0"
3.0,587,AV,2,51,3,1071,-4.894202898550724,"0,0,0,0"
5.283333333333333,236,AV,3,4,20,411,-4.894202898550725,"0,0,0,0"
6.1,180,AV,2,8,9,329,-4.894202898550725,"0,0,0,0"
5.366666666666666,521,AV,0,1,74,953,-4.894202898550724,"0,0,0,0"
4.5,731,AV,1,11,3,1323,-4.894202898550724,"0,0,0,0"
5.466666666666667,963,AV,1,1,1,1649,-4.894202898550724,"0,0,0,0"
3.45,307,AV,0,11,20,547,-4.894202898550724,"0,0,0,0"
3.716666666666667,690,AV,0,0,92,1250,-4.894202898550724,"0,0,0,0"
4.783333333333333,768,AV,1,11,20,1381,-4.894202898550725,"0,0,0,0"
6.583333333333333,918,AV,2,4,3,1586,-4.894202898550724,"0,0,0,0"
5.2,486,AV,1,4,5,898,-4.894202898550725,"0,0,0,0"
5.916666666666667,94,AV,0,4,3,188,-4.894202898550725,"0,0,0,0"
6.233333333333333,552,AV,1,11,5,1007,-4.894202898550724,"0,0,0,0"
3.2333333333333334,1028,AV,0,11,4,1780,-4.894202898550725,"0,0,0,0"
2.3,52,AV,1,0,12,112,-4.894202898550725,"0,0,0,0"
6.2,604,AV,1,1,10,1105,-4.894202898550724,"0,0,0,0"
3.3,22,AV,1,11,4,60,-4.894202898550724,"0,0,0,0"
4.333333333333333,634,AV,1,11,3,1158,-4.894202898550724,"0,0,0,0"
3.9,111,AV,2,26,3,221,-4.894202898550725,"0,0,0,0"
3.7333333333333334,432,AV,1,0,3,805,-4.894202898550724,"0,0,0,0"
2.1,810,AV,0,7,100,1422,-4.894202898550724,"0,0,0,0"
5.516666666666667,600,AV,3,11,3,1092,-4.894202898550725,"0,0,0,0"
5.666666666666667,809,AV,2,11,20,1421,-4.894202898550724,"0,0,0,0"
4.983333333333333,567,AV,3,1,1,1046,-4.894202898550724,"0,0,0,0"
5.016666666666667,997,AV,0,0,2,1709,-4.894202898550724,"0,0,0,0"
4.0,899,AV,1,57,20,1550,-4.894202898550724,"0,0,0,0"
4.816666666666666,586,AV,3,7,1,1070,-4.894202898550724,"0,0,0,0"
4.616666666666666,397,AV,2,17,5,767,-4.894202898550724,"0,0,0,0"
4.75,166,AV,3,17,5,305,-4.894202898550724,"0,0,0,0"
5.733333333333333,571,AV,1,4,5,1052,-4.894202898550724,"0,0,0,0"
4.8,25,AV,2,11,3,72,-4.894202898550724,"0,0,0,0"
3.2,454,AV,0,8,65,856,-4.894202898550724,"0,0,0,0"
5.716666666666667,241,AV,1,4,2,414,-4.894202898550725,"0,0,0,0"
4.6,879,AV,3,11,20,1521,-4.894202898550725,"0,0,0,0"
2.816666666666667,654,AV,2,98,9,1207,-4.894202898550725,"0,0,0,0"
5.433333333333334,981,AV,3,0,2,1682,-4.894202898550725,"0,0,0,0"
1.8166666666666667,513,AV,0,78,5,931,-4.894202898550724,"0,0,0,0"
3.6666666666666665,130,AV,0,17,22,245,-4.894202898550725,"0,0,0,0"
1.8333333333333333,622,AV,2,93,2,1139,-4.894202898550724,"0,0,0,0"
5.816666666666666,157,AV,1,4,29,292,-4.894202898550725,"0,0,0,0"
3.5166666666666666,338,AV,0,11,20,634,-4.894202898550724,"0,0,0,0"
1.75,625,AV,0,16,87,1140,-4.894202898550724,"0,0,0,0"
2.716666666666667,849,AV,0,0,3,1474,-4.894202898550725,"0,0,0,0"
5.7,579,AV,2,1,10,1062,-4.894202898550725,"0,0,0,0"
3.316666666666667,755,AV,2,0,3,1361,-4.894202898550724,"0,0,0,0"
3.8,118,AV,3,7,4,230,-4.894202898550725,"0,0,0,0"
6.95,569,AV,3,1,10,1048,-4.894202898550725,"0,0,0,0"
5.15,441,AV,3,17,5,818,-4.894202898550724,"0,0,0,0"
5.233333333333333,488,AV,2,76,20,899,-4.894202898550724,"0,0,0,0"
4.95,309,AV,0,11,5,549,-4.894202898550724,"0,0,0,0"
4.983333333333333,480,AV,3,1,1,894,-4.894202898550725,"0,0,0,0"
5.25,242,AV,0,42,20,418,-4.894202898550725,"0,0,0,0"
6.65,114,AV,3,4,3,226,-4.894202898550724,"0,0,0,0"
5.233333333333333,747,AV,2,4,20,1341,-4.894202898550724,"0,0,0,0"
4.616666666666666,927,AV,1,4,3,1596,-4.894202898550724,"0,0,0,0"
2.566666666666667,171,AV,0,0,3,317,-4.894202898550724,"0,0,0,0"
3.45,781,AV,3,4,55,1393,-4.894202898550725,"0,0,0,0"
5.65,749,AV,2,4,20,1348,-4.894202898550724,"0,0,0,0"
2.0,280,AV,0,47,20,495,-4.894202898550724,"0,0,0,0"
6.3,512,AV,1,0,5,930,-4.894202898550725,"0,0,0,0"
5.533333333333333,516,AV,1,1,73,938,-4.894202898550724,"0,0,0,0"
7.183333333333334,952,AV,3,4,3,1621,-4.894202898550724,"0,0,0,0"
5.983333333333333,217,AV,3,11,40,380,-4.894202898550724,"0,0,0,0"
3.183333333333333,337,AV,2,54,1,622,-4.894202898550725,"0,0,0,0"
5.033333333333333,156,AV,2,8,9,292,-4.894202898550724,"0,0,0,0"
6.333333333333333,215,AV,1,1,10,378,-4.894202898550724,"0,0,0,0"
3.316666666666667,372,AV,3,7,9,696,-4.894202898550724,"0,0,0,0"
1.5166666666666666,290,AV,0,16,45,516,-4.894202898550725,"0,0,0,0"
5.516666666666667,255,AV,3,17,5,450,-4.894202898550725,"0,0,0,0"
7.416666666666667,901,AV,3,8,10,1557,-4.894202898550724,"0,0,0,0"
3.8,226,AV,1,11,3,389,-4.894202898550725,"0,0,0,0"
0.7666666666666667,982,AV,0,8,2,1682,-4.894202898550724,"0,0,0,0"
4.35,110,AV,0,4,20,221,-4.894202898550724,"0,0,0,0"
5.75,264,AV,2,4,20,458,-4.894202898550725,"0,0,0,0"
5.683333333333334,945,AV,0,11,3,1616,-4.894202898550724,"0,0,0,0"
5.25,744,AV,1,4,20,1338,-4.894202898550724,"0,0,0,0"
2.1666666666666665,707,AV,2,16,3,1294,-4.894202898550724,"0,0,0,0"
5.4,855,AV,1,109,20,1482,-4.894202898550725,"0,0,0,0"
5.6,878,AV,2,4,20,1520,-4.894202898550724,"0,0,0,0"
4.116666666666666,683,AV,0,7,10,1244,-4.894202898550724,"0,0,0,0"
2.6666666666666665,859,AV,1,32,2,1489,-4.894202898550724,"0,0,0,0"
3.3833333333333333,977,AV,3,53,3,1676,-4.894202898550724,"0,0,0,0"
4.55,965,AV,2,21,9,1652,-4.894202898550724,"0,0,0,0"
7.183333333333334,949,AV,3,11,3,1619,-4.894202898550724,"0,0,0,0"
8.233333333333333,485,AV,3,0,5,897,-4.894202898550724,"0,0,0,0"
3.1666666666666665,956,AV,1,0,3,1626,-4.894202898550724,"0,0,0,0"
7.05,475,AV,0,1,10,887,-4.894202898550724,"0,0,0,0"
