travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
6.833333333333333,487,AV,3,0,5,898,-4.895209339774557,"0,0,0,0"
4.9,664,AV,0,4,12,1220,-4.895209339774557,"0,0,0,0"
3.3666666666666667,32,AV,3,0,12,80,-4.895209339774557,"0,0,0,0"
2.6666666666666665,357,AV,3,0,3,680,-4.895209339774557,"0,0,0,0"
6.216666666666667,546,AV,1,11,5,1002,-4.895209339774557,"0,0,0,0"
5.583333333333333,108,AV,1,4,20,213,-4.895209339774557,"0,0,0,0"
6.466666666666667,261,AV,2,11,2,453,-4.895209339774557,"0,0,0,0"
4.483333333333333,869,AV,2,17,5,1501,-4.895209339774557,"0,0,0,0"
4.483333333333333,234,AV,0,4,20,402,-4.895209339774557,"0,0,0,0"
4.8,132,AV,2,11,3,248,-4.895209339774557,"0,0,0,0"
6.766666666666667,985,AV,3,16,10,1684,-4.895209339774557,"0,0,0,0"
4.15,928,AV,3,16,9,1596,-4.895209339774557,"0,0,0,0"
4.233333333333333,805,AV,2,7,9,1419,-4.895209339774557,"0,0,0,0"
3.9,376,AV,0,7,9,707,-4.895209339774556,"0,0,0,0"
6.2,533,AV,2,0,2,974,-4.895209339774557,"0,0,0,0"
2.9166666666666665,617,AV,2,4,85,1126,-4.895209339774557,"0,0,0,0"
3.8,113,AV,0,7,4,225,-4.895209339774558,"0,0,0,0"
5.05,470,AV,2,1,1,876,-4.895209339774557,"0,0,0,0"
3.1166666666666667,525,AV,1,1,75,959,-4.895209339774557,"0,0,0,0"
3.6333333333333333,230,AV,1,4,4,398,-4.895209339774557,"0,0,0,0"
2.066666666666667,988,AV,0,124,10,1690,-4.895209339774557,"0,0,0,0"
7.366666666666666,644,AV,1,11,2,1175,-4.895209339774557,"0,0,0,0"
5.7,45,AV,0,11,3,94,-4.895209339774557,"0,0,0,0"
5.35,762,AV,1,8,2,1378,-4.895209339774558,"0,0,0,0"
4.866666666666666,822,AV,1,11,20,1436,-4.895209339774558,"0,0,0,0"
4.916666666666667,953,AV,3,118,10,1622,-4.895209339774558,"0,0,0,0"
5.0,909,AV,1,4,3,1566,-4.895209339774558,"0,0,0,0"
5.983333333333333,692,AV,2,0,2,1258,-4.895209339774557,"0,0,0,0"
4.15,548,AV,0,83,1,1003,-4.895209339774557,"0,0,0,0"
4.7,316,AV,1,0,2,565,-4.895209339774557,"0,0,0,0"
3.0166666666666666,481,AV,0,0,4,895,-4.895209339774557,"0,0,0,0"
1.4833333333333334,679,AV,0,0,12,1241,-4.895209339774557,"0,0,0,0"
5.133333333333334,1019,AV,3,4,3,1757,-4.895209339774557,"0,0,0,0"
5.716666666666667,31,AV,2,11,3,79,-4.895209339774557,"0,0,0,0"
5.05,65,AV,3,7,9,139,-4.895209339774558,"0,0,0,0"
6.566666666666666,506,AV,0,0,5,920,-4.895209339774557,"0,0,0,0"
6.983333333333333,897,AV,3,24,1,1549,-4.895209339774557,"0,0,0,0"
5.566666666666666,424,AV,3,0,5,796,-4.895209339774557,"0,0,0,0"
5.766666666666667,450,AV,1,17,5,851,-4.895209339774557,"0,0,0,0"
4.316666666666666,730,AV,2,7,9,1320,-4.895209339774557,"0,0,0,0"
4.45,116,AV,2,7,9,228,-4.895209339774557,"0,0,0,0"
7.383333333333334,522,AV,1,1,10,955,-4.895209339774557,"0,0,0,0"
6.766666666666667,760,AV,2,8,9,1376,-4.895209339774557,"0,0,0,0"
3.3,971,AV,0,8,98,1662,-4.895209339774557,"0,0,0,0"
3.1666666666666665,471,AV,2,4,4,877,-4.895209339774557,"0,0,0,0"
4.95,79,AV,2,4,18,160,-4.895209339774557,"0,0,0,0"
5.783333333333333,962,AV,3,4,104,1648,-4.895209339774557,"0,0,0,0"
4.616666666666666,87,AV,2,11,3,178,-4.895209339774557,"0,0,0,0"
3.1166666666666667,343,AV,1,57,15,653,-4.895209339774557,"0,0,0,0"
4.666666666666667,653,AV,3,11,2,1202,-4.895209339774557,"0,0,0,0"
6.683333333333334,161,AV,0,4,3,296,-4.895209339774557,"0,0,0,0"
5.833333333333333,71,AV,1,8,9,149,-4.895209339774557,"0,0,0,0"
3.3666666666666667,140,AV,1,4,24,265,-4.895209339774557,"0,0,0,0"
5.183333333333334,297,AV,1,17,5,525,-4.895209339774557,"0,0,0,0"
7.483333333333333,676,AV,0,4,3,1236,-4.895209339774557,"0,0,0,0"
4.333333333333333,687,AV,1,11,3,1245,-4.895209339774557,"0,0,0,0"
5.5,633,AV,0,16,9,1158,-4.895209339774557,"0,0,0,0"
5.1,594,AV,3,4,2,1084,-4.895209339774557,"0,0,0,0"
5.633333333333334,775,AV,3,11,20,1388,-4.895209339774557,"0,0,0,0"
7.566666666666666,351,AV,3,8,10,676,-4.895209339774557,"0,0,0,0"
5.716666666666667,412,AV,3,1,10,780,-4.895209339774557,"0,0,0,0"
3.8666666666666667,650,AV,1,11,3,1194,-4.895209339774557,"0,0,0,0"
6.083333333333333,578,AV,1,86,3,1061,-4.895209339774557,"0,0,0,0"
4.9,319,AV,1,8,48,578,-4.895209339774558,"0,0,0,0"
6.633333333333334,494,AV,1,0,5,903,-4.895209339774557,"0,0,0,0"
6.316666666666666,554,AV,3,0,2,1009,-4.895209339774557,"0,0,0,0"
5.85,665,AV,0,6,5,1221,-4.895209339774557,"0,0,0,0"
5.1,466,AV,2,1,1,870,-4.895209339774557,"0,0,0,0"
6.033333333333333,109,AV,2,1,10,220,-4.895209339774557,"0,0,0,0"
5.633333333333334,872,AV,3,17,5,1505,-4.895209339774557,"0,0,0,0"
4.5,774,AV,1,0,2,1386,-4.895209339774557,"0,0,0,0"
5.683333333333334,128,AV,2,16,10,245,-4.895209339774557,"0,0,0,0"
4.4,939,AV,2,11,20,1608,-4.895209339774557,"0,0,0,0"
2.2,724,AV,2,8,2,1316,-4.895209339774557,"0,0,0,0"
4.333333333333333,720,AV,0,64,10,1311,-4.895209339774557,"0,0,0,0"
5.333333333333333,969,AV,1,21,4,1656,-4.895209339774557,"0,0,0,0"
5.233333333333333,850,AV,2,0,2,1475,-4.895209339774557,"0,0,0,0"
5.166666666666667,607,AV,1,90,9,1109,-4.895209339774557,"0,0,0,0"
4.933333333333334,800,AV,1,50,9,1415,-4.895209339774557,"0,0,0,0"
4.65,959,AV,2,98,2,1641,-4.895209339774557,"0,0,0,0"
7.316666666666666,237,AV,3,4,5,412,-4.895209339774557,"0,0,0,0"
4.866666666666666,472,AV,1,4,12,878,-4.895209339774557,"0,0,0,0"
5.2,498,AV,0,4,5,907,-4.895209339774557,"0,0,0,0"
3.033333333333333,991,AV,2,21,21,1695,-4.895209339774557,"0,0,0,0"
2.1,251,AV,0,0,3,435,-4.895209339774557,"0,0,0,0"
3.6666666666666665,453,AV,1,4,4,853,-4.895209339774557,"0,0,0,0"
3.2333333333333334,373,AV,3,7,9,697,-4.895209339774557,"0,0,0,0"
5.15,923,AV,2,16,4,1591,-4.895209339774557,"0,0,0,0"
7.75,504,AV,2,0,5,913,-4.895209339774557,"0,0,0,0"
5.3,438,AV,3,17,5,816,-4.895209339774557,"0,0,0,0"
3.283333333333333,458,AV,1,13,39,861,-4.895209339774557,"0,0,0,0"
5.483333333333333,820,AV,2,4,20,1434,-4.895209339774557,"0,0,0,0"
2.966666666666667,104,AV,2,0,12,203,-4.895209339774557,"0,0,0,0"
5.783333333333333,345,AV,3,7,10,667,-4.895209339774557,"0,0,0,0"
5.483333333333333,477,AV,2,1,10,890,-4.895209339774557,"0,0,0,0"
5.8,346,AV,0,0,2,670,-4.895209339774557,"0,0,0,0"
6.633333333333334,752,AV,3,103,9,1354,-4.895209339774557,"0,0,0,0"
5.016666666666667,282,AV,2,1,1,500,-4.895209339774557,"0,0,0,0"
5.383333333333334,416,AV,1,7,10,784,-4.895209339774557,"0,0,0,0"
6.266666666666667,172,AV,0,4,3,320,-4.895209339774557,"0,0,0,0"
4.533333333333333,782,AV,1,7,10,1397,-4.895209339774557,"0,0,0,0"
1.9333333333333333,539,AV,3,0,3,989,-4.895209339774557,"0,0,0,0"
6.633333333333334,73,AV,2,4,16,152,-4.895209339774557,"0,0,0,0"
4.95,101,AV,2,25,10,197,-4.895209339774556,"0,0,0,0"
5.083333333333333,946,AV,2,1,1,1616,-4.895209339774557,"0,0,0,0"
2.783333333333333,95,AV,2,24,19,189,-4.895209339774557,"0,0,0,0"
8.183333333333334,106,AV,0,17,3,204,-4.895209339774557,"0,0,0,0"
2.966666666666667,493,AV,2,0,12,902,-4.895209339774557,"0,0,0,0"
4.6,112,AV,2,7,9,223,-4.895209339774557,"0,0,0,0"
4.466666666666667,854,AV,2,49,9,1481,-4.895209339774557,"0,0,0,0"
4.466666666666667,847,AV,0,1,1,1470,-4.895209339774557,"0,0,0,0"
5.283333333333333,421,AV,1,0,2,794,-4.895209339774557,"0,0,0,0"
3.3333333333333335,932,AV,1,116,10,1604,-4.895209339774557,"0,0,0,0"
3.1666666666666665,153,AV,0,16,27,288,-4.895209339774557,"0,0,0,0"
6.133333333333334,640,AV,3,97,3,1173,-4.895209339774557,"0,0,0,0"
5.166666666666667,64,AV,1,1,1,136,-4.895209339774557,"0,0,0,0"
7.0,680,AV,3,99,10,1243,-4.895209339774557,"0,0,0,0"
5.283333333333333,649,AV,1,4,3,1192,-4.895209339774557,"0,0,0,0"
10.133333333333333,651,AV,1,17,3,1197,-4.895209339774557,"0,0,0,0"
5.1,377,AV,3,7,10,710,-4.895209339774557,"0,0,0,0"
4.383333333333334,780,AV,0,7,10,1391,-4.895209339774557,"0,0,0,0"
4.816666666666666,146,AV,3,11,26,271,-4.895209339774557,"0,0,0,0"
4.233333333333333,474,AV,2,17,5,887,-4.895209339774557,"0,0,0,0"
3.816666666666667,404,AV,2,7,4,775,-4.895209339774557,"0,0,0,0"
2.816666666666667,1017,AV,2,16,5,1755,-4.895209339774558,"0,0,0,0"
5.15,778,AV,3,4,4,1389,-4.895209339774557,"0,0,0,0"
6.916666666666667,877,AV,1,1,10,1519,-4.895209339774557,"0,0,0,0"
1.9666666666666666,492,AV,3,0,52,901,-4.895209339774557,"0,0,0,0"
4.633333333333334,1014,AV,0,129,10,1753,-4.895209339774557,"0,0,0,0"
5.933333333333334,843,AV,1,8,10,1468,-4.895209339774557,"0,0,0,0"
4.383333333333334,55,AV,0,18,2,127,-4.895209339774557,"0,0,0,0"
3.0,329,AV,0,7,9,610,-4.895209339774557,"0,0,0,0"
4.333333333333333,706,AV,1,16,94,1291,-4.895209339774556,"0,0,0,0"
2.55,360,AV,0,1,57,682,-4.895209339774557,"0,0,0,0"
5.466666666666667,406,AV,2,7,10,777,-4.895209339774557,"0,0,0,0"
4.2,125,AV,0,7,9,238,-4.895209339774557,"0,0,0,0"
5.883333333333334,684,AV,0,11,3,1244,-4.895209339774557,"0,0,0,0"
3.8333333333333335,598,AV,3,88,5,1091,-4.895209339774557,"0,0,0,0"
4.533333333333333,247,AV,0,11,3,427,-4.895209339774557,"0,0,0,0"
3.3333333333333335,185,AV,0,16,12,335,-4.895209339774557,"0,0,0,0"
6.366666666666666,783,AV,3,8,9,1397,-4.895209339774557,"0,0,0,0"
4.083333333333333,572,AV,1,85,2,1054,-4.895209339774557,"0,0,0,0"
6.033333333333333,263,AV,3,4,20,456,-4.895209339774557,"0,0,0,0"
5.433333333333334,1007,AV,0,4,3,1732,-4.895209339774557,"0,0,0,0"
5.266666666666667,131,AV,1,16,10,246,-4.895209339774557,"0,0,0,0"
5.7,410,AV,0,0,5,780,-4.895209339774557,"0,0,0,0"
3.05,1008,AV,1,0,3,1740,-4.895209339774557,"0,0,0,0"
3.6666666666666665,666,AV,1,7,9,1223,-4.895209339774557,"0,0,0,0"
7.933333333333334,433,AV,2,0,5,807,-4.895209339774557,"0,0,0,0"
5.866666666666666,141,AV,2,11,3,267,-4.895209339774556,"0,0,0,0"
5.116666666666666,912,AV,2,1,1,1580,-4.895209339774557,"0,0,0,0"
6.783333333333333,326,AV,3,16,10,603,-4.895209339774557,"0,0,0,0"
4.366666666666666,694,AV,0,0,93,1259,-4.895209339774557,"0,0,0,0"
3.1166666666666667,268,AV,1,0,3,464,-4.895209339774557,"0,0,0,0"
1.8333333333333333,972,AV,2,120,3,1664,-4.895209339774557,"0,0,0,0"
2.5,518,AV,3,80,3,942,-4.895209339774557,"0,0,0,0"
3.3666666666666667,1021,AV,0,11,4,1767,-4.895209339774557,"0,0,0,0"
4.383333333333334,678,AV,1,11,3,1239,-4.895209339774557,"0,0,0,0"
4.25,924,AV,3,16,9,1592,-4.895209339774557,"0,0,0,0"
4.816666666666666,990,AV,2,1,1,1694,-4.895209339774557,"0,0,0,0"
5.433333333333334,751,AV,0,17,5,1349,-4.895209339774557,"0,0,0,0"
2.15,743,AV,3,102,3,1338,-4.895209339774557,"0,0,0,0"
5.216666666666667,819,AV,0,49,2,1431,-4.895209339774557,"0,0,0,0"
3.683333333333333,784,AV,3,7,9,1398,-4.895209339774557,"0,0,0,0"
6.116666666666666,673,AV,0,4,3,1232,-4.895209339774557,"0,0,0,0"
3.7,26,AV,1,13,11,72,-4.895209339774557,"0,0,0,0"
6.683333333333334,740,AV,0,16,10,1336,-4.895209339774557,"0,0,0,0"
5.35,804,AV,3,7,10,1417,-4.895209339774557,"0,0,0,0"
6.4,1013,AV,0,4,3,1749,-4.895209339774558,"0,0,0,0"
2.783333333333333,848,AV,0,19,3,1473,-4.895209339774558,"0,0,0,0"
3.066666666666667,314,AV,1,0,3,563,-4.895209339774558,"0,0,0,0"
5.95,30,AV,0,4,3,77,-4.895209339774557,"0,0,0,0"
6.233333333333333,216,AV,3,11,2,379,-4.895209339774557,"0,0,0,0"
4.466666666666667,325,AV,1,17,5,600,-4.895209339774557,"0,0,0,0"
5.216666666666667,864,AV,0,1,1,1496,-4.895209339774557,"0,0,0,0"
2.05,936,AV,2,8,2,1607,-4.895209339774557,"0,0,0,0"
4.066666666666666,371,AV,2,22,9,695,-4.895209339774557,"0,0,0,0"
3.15,408,AV,0,7,9,779,-4.895209339774557,"0,0,0,0"
7.0,426,AV,3,8,16,798,-4.895209339774557,"0,0,0,0"
4.05,6,AV,1,4,4,13,-4.895209339774557,"0,0,0,0"
5.316666666666666,219,AV,2,11,3,382,-4.895209339774557,"0,0,0,0"
4.183333333333334,178,AV,0,8,9,326,-4.895209339774557,"0,0,0,0"
5.566666666666666,702,AV,3,11,3,1285,-4.895209339774557,"0,0,0,0"
4.233333333333333,817,AV,1,11,20,1430,-4.895209339774557,"0,0,0,0"
5.25,497,AV,1,4,5,905,-4.895209339774557,"0,0,0,0"
5.733333333333333,83,AV,1,11,3,169,-4.895209339774557,"0,0,0,0"
3.25,179,AV,0,34,10,329,-4.895209339774557,"0,0,0,0"
3.9833333333333334,921,AV,0,115,2,1591,-4.895209339774557,"0,0,0,0"
4.366666666666666,792,AV,0,7,10,1409,-4.895209339774557,"0,0,0,0"
5.883333333333334,36,AV,0,11,3,82,-4.895209339774557,"0,0,0,0"
7.816666666666666,117,AV,2,17,3,229,-4.895209339774557,"0,0,0,0"
4.916666666666667,935,AV,3,11,20,1606,-4.895209339774557,"0,0,0,0"
3.7333333333333334,659,AV,3,7,9,1214,-4.895209339774557,"0,0,0,0"
5.7,267,AV,2,21,4,462,-4.895209339774557,"0,0,0,0"
6.6,467,AV,1,7,66,873,-4.895209339774557,"0,0,0,0"
5.633333333333334,529,AV,0,4,5,969,-4.895209339774557,"0,0,0,0"
2.7666666666666666,570,AV,0,8,78,1050,-4.895209339774557,"0,0,0,0"
4.466666666666667,423,AV,3,11,3,794,-4.895209339774557,"0,0,0,0"
4.783333333333333,199,AV,2,11,3,351,-4.895209339774557,"0,0,0,0"
7.466666666666667,461,AV,3,1,10,862,-4.895209339774557,"0,0,0,0"
2.5833333333333335,387,AV,3,65,2,733,-4.895209339774557,"0,0,0,0"
3.716666666666667,913,AV,3,13,4,1580,-4.895209339774557,"0,0,0,0"
4.216666666666667,401,AV,2,7,9,774,-4.895209339774557,"0,0,0,0"
4.416666666666667,989,AV,2,125,3,1694,-4.895209339774557,"0,0,0,0"
5.583333333333333,722,AV,3,11,2,1314,-4.895209339774557,"0,0,0,0"
5.966666666666667,758,AV,0,8,10,1375,-4.895209339774557,"0,0,0,0"
3.4166666666666665,103,AV,2,0,3,201,-4.895209339774557,"0,0,0,0"
5.166666666666667,61,AV,2,1,1,134,-4.895209339774557,"0,0,0,0"
5.816666666666666,200,AV,2,4,3,351,-4.895209339774557,"0,0,0,0"
6.683333333333334,203,AV,3,0,2,355,-4.895209339774557,"0,0,0,0"
6.15,967,AV,1,21,10,1654,-4.895209339774557,"0,0,0,0"
2.3833333333333333,795,AV,1,106,5,1412,-4.895209339774557,"0,0,0,0"
4.116666666666666,58,AV,0,7,10,131,-4.895209339774556,"0,0,0,0"
5.333333333333333,868,AV,0,7,10,1501,-4.895209339774557,"0,0,0,0"
5.383333333333334,102,AV,1,4,3,199,-4.895209339774557,"0,0,0,0"
4.933333333333334,342,AV,1,56,10,652,-4.895209339774557,"0,0,0,0"
5.083333333333333,573,AV,3,1,1,1055,-4.895209339774557,"0,0,0,0"
4.433333333333334,857,AV,1,7,10,1487,-4.895209339774557,"0,0,0,0"
6.2,551,AV,1,11,5,1005,-4.895209339774557,"0,0,0,0"
5.533333333333333,624,AV,2,27,2,1140,-4.895209339774557,"0,0,0,0"
4.316666666666666,789,AV,1,0,2,1404,-4.895209339774557,"0,0,0,0"
4.333333333333333,574,AV,2,11,5,1055,-4.895209339774557,"0,0,0,0"
3.6666666666666665,538,AV,3,11,2,984,-4.895209339774556,"0,0,0,0"
6.716666666666667,347,AV,2,24,54,673,-4.895209339774557,"0,0,0,0"
3.75,276,AV,0,16,44,483,-4.895209339774558,"0,0,0,0"
3.8,987,AV,1,16,107,1689,-4.895209339774557,"0,0,0,0"
4.916666666666667,667,AV,1,7,9,1225,-4.895209339774557,"0,0,0,0"
4.016666666666667,152,AV,1,16,12,286,-4.895209339774557,"0,0,0,0"
2.716666666666667,445,AV,3,0,61,822,-4.895209339774557,"0,0,0,0"
6.033333333333333,564,AV,1,1,10,1039,-4.895209339774557,"0,0,0,0"
4.466666666666667,149,AV,1,1,1,281,-4.895209339774557,"0,0,0,0"
3.533333333333333,365,AV,2,7,4,688,-4.895209339774557,"0,0,0,0"
5.266666666666667,893,AV,3,17,5,1545,-4.895209339774556,"0,0,0,0"
5.366666666666666,894,AV,1,4,3,1546,-4.895209339774557,"0,0,0,0"
7.916666666666667,785,AV,0,17,3,1401,-4.895209339774557,"0,0,0,0"
5.083333333333333,636,AV,0,4,88,1164,-4.895209339774557,"0,0,0,0"
5.433333333333334,698,AV,1,4,3,1273,-4.895209339774557,"0,0,0,0"
4.383333333333334,885,AV,3,4,20,1531,-4.895209339774557,"0,0,0,0"
3.0166666666666666,396,AV,1,32,5,761,-4.895209339774557,"0,0,0,0"
4.95,53,AV,1,17,5,119,-4.895209339774557,"0,0,0,0"
4.95,286,AV,3,1,1,508,-4.895209339774557,"0,0,0,0"
5.833333333333333,524,AV,0,4,5,957,-4.895209339774558,"0,0,0,0"
4.066666666666666,802,AV,0,16,9,1416,-4.895209339774557,"0,0,0,0"
4.316666666666666,69,AV,0,8,9,142,-4.895209339774557,"0,0,0,0"
6.933333333333334,8,AV,0,4,3,17,-4.895209339774557,"0,0,0,0"
5.533333333333333,270,AV,2,43,2,468,-4.895209339774557,"0,0,0,0"
5.05,394,AV,0,70,3,752,-4.895209339774556,"0,0,0,0"
3.8,279,AV,1,1,1,491,-4.895209339774557,"0,0,0,0"
3.35,1033,AV,1,0,3,1795,-4.895209339774557,"0,0,0,0"
5.983333333333333,187,AV,0,11,3,336,-4.895209339774556,"0,0,0,0"
6.716666666666667,1031,AV,3,17,108,1790,-4.895209339774557,"0,0,0,0"
4.166666666666667,335,AV,2,53,52,616,-4.895209339774557,"0,0,0,0"
2.683333333333333,384,AV,1,64,1,729,-4.895209339774557,"0,0,0,0"
5.85,440,AV,1,1,1,817,-4.895209339774557,"0,0,0,0"
4.983333333333333,165,AV,0,16,30,305,-4.895209339774557,"0,0,0,0"
3.1333333333333333,9,AV,2,5,2,25,-4.895209339774557,"0,0,0,0"
3.9166666666666665,675,AV,0,7,91,1235,-4.895209339774557,"0,0,0,0"
5.1,1016,AV,0,4,3,1754,-4.895209339774557,"0,0,0,0"
2.95,587,AV,0,51,3,1071,-4.895209339774557,"0,0,0,0"
5.333333333333333,236,AV,1,4,20,411,-4.895209339774557,"0,0,0,0"
5.7,180,AV,3,8,9,329,-4.895209339774557,"0,0,0,0"
5.333333333333333,521,AV,2,1,74,953,-4.895209339774557,"0,0,0,0"
6.0,731,AV,2,11,3,1323,-4.895209339774557,"0,0,0,0"
5.533333333333333,963,AV,0,1,1,1649,-4.895209339774557,"0,0,0,0"
3.4166666666666665,307,AV,0,11,20,547,-4.895209339774557,"0,0,0,0"
5.1,690,AV,2,0,92,1250,-4.895209339774557,"0,0,0,0"
4.533333333333333,768,AV,2,11,20,1381,-4.895209339774557,"0,0,0,0"
7.65,918,AV,2,4,3,1586,-4.895209339774557,"0,0,0,0"
5.216666666666667,486,AV,0,4,5,898,-4.895209339774557,"0,0,0,0"
7.166666666666667,94,AV,3,4,3,188,-4.895209339774557,"0,0,0,0"
6.333333333333333,552,AV,0,11,5,1007,-4.895209339774557,"0,0,0,0"
3.2333333333333334,1028,AV,3,11,4,1780,-4.895209339774557,"0,0,0,0"
2.3,52,AV,1,0,12,112,-4.895209339774557,"0,0,0,0"
6.233333333333333,604,AV,0,1,10,1105,-4.895209339774557,"0,0,0,0"
4.816666666666666,22,AV,2,11,4,60,-4.895209339774557,"0,0,0,0"
4.6,634,AV,2,11,3,1158,-4.895209339774557,"0,0,0,0"
3.4,111,AV,1,26,3,221,-4.895209339774557,"0,0,0,0"
1.9666666666666666,432,AV,3,0,3,805,-4.895209339774557,"0,0,0,0"
4.166666666666667,810,AV,1,7,100,1422,-4.895209339774557,"0,0,0,0"
5.533333333333333,600,AV,3,11,3,1092,-4.895209339774557,"0,0,0,0"
5.666666666666667,809,AV,3,11,20,1421,-4.895209339774557,"0,0,0,0"
5.0,567,AV,0,1,1,1046,-4.895209339774557,"0,0,0,0"
5.883333333333334,997,AV,2,0,2,1709,-4.895209339774557,"0,0,0,0"
4.033333333333333,899,AV,3,57,20,1550,-4.895209339774557,"0,0,0,0"
4.516666666666667,586,AV,1,7,1,1070,-4.895209339774557,"0,0,0,0"
4.616666666666666,397,AV,0,17,5,767,-4.895209339774557,"0,0,0,0"
4.766666666666667,166,AV,1,17,5,305,-4.895209339774557,"0,0,0,0"
5.766666666666667,571,AV,3,4,5,1052,-4.895209339774557,"0,0,0,0"
4.616666666666666,25,AV,3,11,3,72,-4.895209339774557,"0,0,0,0"
3.183333333333333,454,AV,0,8,65,856,-4.895209339774557,"0,0,0,0"
7.183333333333334,241,AV,1,4,2,414,-4.895209339774557,"0,0,0,0"
4.783333333333333,879,AV,2,11,20,1521,-4.895209339774557,"0,0,0,0"
4.533333333333333,654,AV,3,98,9,1207,-4.895209339774556,"0,0,0,0"
4.016666666666667,981,AV,1,0,2,1682,-4.895209339774556,"0,0,0,0"
3.466666666666667,513,AV,2,78,5,931,-4.895209339774557,"0,0,0,0"
3.6666666666666665,130,AV,1,17,22,245,-4.895209339774557,"0,0,0,0"
1.95,622,AV,3,93,2,1139,-4.895209339774557,"0,0,0,0"
5.833333333333333,157,AV,0,4,29,292,-4.895209339774557,"0,0,0,0"
4.466666666666667,338,AV,3,11,20,634,-4.895209339774557,"0,0,0,0"
1.65,625,AV,2,16,87,1140,-4.895209339774557,"0,0,0,0"
4.233333333333333,849,AV,1,0,3,1474,-4.895209339774557,"0,0,0,0"
6.716666666666667,579,AV,1,1,10,1062,-4.895209339774557,"0,0,0,0"
3.316666666666667,755,AV,2,0,3,1361,-4.895209339774557,"0,0,0,0"
3.966666666666667,118,AV,0,7,4,230,-4.895209339774557,"0,0,0,0"
6.9,569,AV,1,1,10,1048,-4.895209339774557,"0,0,0,0"
5.2,441,AV,3,17,5,818,-4.895209339774557,"0,0,0,0"
5.116666666666666,488,AV,3,76,20,899,-4.895209339774557,"0,0,0,0"
4.866666666666666,309,AV,1,11,5,549,-4.895209339774557,"0,0,0,0"
5.066666666666666,480,AV,3,1,1,894,-4.895209339774557,"0,0,0,0"
6.433333333333334,242,AV,2,42,20,418,-4.895209339774557,"0,0,0,0"
5.0,114,AV,1,4,3,226,-4.895209339774557,"0,0,0,0"
3.5833333333333335,747,AV,0,4,20,1341,-4.895209339774557,"0,0,0,0"
4.65,927,AV,1,4,3,1596,-4.895209339774557,"0,0,0,0"
2.683333333333333,171,AV,3,0,3,317,-4.895209339774557,"0,0,0,0"
4.916666666666667,781,AV,3,4,55,1393,-4.895209339774557,"0,0,0,0"
3.85,749,AV,0,4,20,1348,-4.895209339774557,"0,0,0,0"
1.9833333333333334,280,AV,0,47,20,495,-4.895209339774556,"0,0,0,0"
6.333333333333333,512,AV,1,0,5,930,-4.895209339774557,"0,0,0,0"
6.583333333333333,516,AV,3,1,73,938,-4.895209339774557,"0,0,0,0"
7.133333333333334,952,AV,2,4,3,1621,-4.895209339774557,"0,0,0,0"
7.35,217,AV,3,11,40,380,-4.895209339774557,"0,0,0,0"
3.1166666666666667,337,AV,2,54,1,622,-4.895209339774557,"0,0,0,0"
4.916666666666667,156,AV,3,8,9,292,-4.895209339774557,"0,0,0,0"
6.333333333333333,215,AV,1,1,10,378,-4.895209339774557,"0,0,0,0"
3.3333333333333335,372,AV,1,7,9,696,-4.895209339774557,"0,0,0,0"
2.9166666666666665,290,AV,2,16,45,516,-4.895209339774557,"0,0,0,0"
5.466666666666667,255,AV,0,17,5,450,-4.895209339774557,"0,0,0,0"
7.883333333333334,901,AV,3,8,10,1557,-4.895209339774557,"0,0,0,0"
3.783333333333333,226,AV,1,11,3,389,-4.895209339774557,"0,0,0,0"
4.833333333333333,982,AV,1,8,2,1682,-4.895209339774557,"0,0,0,0"
6.366666666666666,110,AV,3,4,20,221,-4.895209339774557,"0,0,0,0"
6.033333333333333,264,AV,3,4,20,458,-4.895209339774557,"0,0,0,0"
5.683333333333334,945,AV,0,11,3,1616,-4.895209339774557,"0,0,0,0"
3.7,744,AV,0,4,20,1338,-4.895209339774557,"0,0,0,0"
2.2333333333333334,707,AV,2,16,3,1294,-4.895209339774557,"0,0,0,0"
5.633333333333334,855,AV,3,109,20,1482,-4.895209339774557,"0,0,0,0"
3.8333333333333335,878,AV,0,4,20,1520,-4.895209339774557,"0,0,0,0"
5.1,683,AV,0,7,10,1244,-4.895209339774557,"0,0,0,0"
1.9,859,AV,0,32,2,1489,-4.895209339774557,"0,0,0,0"
