travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
4.783333333333333,41,AV,1,37,29,396,-4.783333333333333,"0,0,0,0"
2.8833333333333333,31,AV,2,27,6,452,-2.8833333333333333,"0,0,0,0"
2.6,255,AV,2,93,57,1673,-2.6,"0,0,0,0"
1.95,206,AV,1,145,95,367,-1.95,"0,0,0,0"
4.166666666666667,20,AV,3,15,15,614,-4.166666666666667,"0,0,0,0"
1.9,159,AV,0,115,57,456,-1.9,"0,0,0,0"
2.316666666666667,249,AV,1,170,137,1797,-2.316666666666667,"0,0,0,0"
1.2333333333333334,132,AV,2,3,78,974,-1.2333333333333334,"0,0,0,0"
1.05,492,AV,0,193,2,1226,-1.05,"0,0,0,0"
4.6,120,AV,1,92,79,1081,-4.6,"0,0,0,0"
2.65,230,AV,2,158,129,518,-2.65,"0,0,0,0"
7.816666666666666,486,AV,2,28,147,34,-7.816666666666666,"0,0,0,0"
1.75,368,AV,2,58,181,118,-1.75,"0,0,0,0"
3.8333333333333335,136,AV,0,102,57,371,-3.8333333333333335,"0,0,0,0"
1.0166666666666666,404,AV,0,240,60,802,-1.0166666666666666,"0,0,0,0"
1.3,195,AV,2,97,74,1084,-1.3,"0,0,0,0"
2.183333333333333,88,AV,0,72,64,545,-2.183333333333333,"0,0,0,0"
5.0,323,AV,3,85,165,688,-5.0,"0,0,0,0"
3.8666666666666667,324,AV,0,208,166,1323,-3.8666666666666667,"0,0,0,0"
1.9833333333333334,512,AV,0,282,152,1042,-1.9833333333333334,"0,0,0,0"
2.3333333333333335,398,AV,3,239,174,592,-2.3333333333333335,"0,0,0,0"
1.7666666666666666,383,AV,3,166,187,150,-1.7666666666666666,"0,0,0,0"
3.6666666666666665,61,AV,0,50,44,682,-3.6666666666666665,"0,0,0,0"
1.0833333333333333,418,AV,3,186,66,509,-1.0833333333333333,"0,0,0,0"
2.25,440,AV,1,256,60,454,-2.25,"0,0,0,0"
3.1666666666666665,87,AV,0,71,48,551,-3.1666666666666665,"0,0,0,0"
3.75,519,AV,0,225,172,196,-3.75,"0,0,0,0"
5.933333333333334,169,AV,0,58,2,101,-5.933333333333334,"0,0,0,0"
1.8,58,AV,1,40,42,1336,-1.8,"0,0,0,0"
4.533333333333333,313,AV,1,201,161,577,-4.533333333333333,"0,0,0,0"
5.8,13,AV,0,13,10,1617,-5.8,"0,0,0,0"
3.2333333333333334,504,AV,0,277,214,1001,-3.2333333333333334,"0,0,0,0"
1.8166666666666667,172,AV,3,126,49,1630,-1.8166666666666667,"0,0,0,0"
7.25,314,AV,2,202,144,226,-7.25,"0,0,0,0"
5.483333333333333,370,AV,1,234,185,231,-5.483333333333333,"0,0,0,0"
4.566666666666666,496,AV,0,193,104,185,-4.566666666666666,"0,0,0,0"
6.433333333333334,208,AV,0,146,118,1608,-6.433333333333334,"0,0,0,0"
2.683333333333333,220,AV,3,153,77,904,-2.683333333333333,"0,0,0,0"
5.8,520,AV,0,249,105,672,-5.8,"0,0,0,0"
1.1833333333333333,394,AV,2,184,161,373,-1.1833333333333333,"0,0,0,0"
0.48333333333333334,109,AV,0,84,63,450,-0.48333333333333334,"0,0,0,0"
0.8666666666666667,42,AV,0,38,22,1729,-0.8666666666666667,"0,0,0,0"
2.033333333333333,330,AV,2,22,161,1546,-2.033333333333333,"0,0,0,0"
1.0166666666666666,384,AV,3,184,0,787,-1.0166666666666666,"0,0,0,0"
1.5,462,AV,3,184,130,37,-1.5,"0,0,0,0"
1.7,349,AV,2,225,177,1028,-1.7,"0,0,0,0"
2.3,137,AV,1,103,69,1800,-2.3,"0,0,0,0"
1.3333333333333333,57,AV,1,43,41,736,-1.3333333333333333,"0,0,0,0"
1.3,391,AV,2,219,46,1052,-1.3,"0,0,0,0"
3.0,435,AV,3,254,95,1289,-3.0,"0,0,0,0"
1.85,171,AV,2,125,105,904,-1.85,"0,0,0,0"
4.533333333333333,479,AV,3,263,139,17,-4.533333333333333,"0,0,0,0"
4.2,386,AV,1,240,71,1248,-4.2,"0,0,0,0"
1.4666666666666666,338,AV,0,217,173,740,-1.4666666666666666,"0,0,0,0"
4.083333333333333,457,AV,3,260,172,370,-4.083333333333333,"0,0,0,0"
4.783333333333333,69,AV,0,58,50,133,-4.783333333333333,"0,0,0,0"
2.566666666666667,453,AV,1,258,125,681,-2.566666666666667,"0,0,0,0"
3.4,318,AV,3,204,135,1687,-3.4,"0,0,0,0"
1.8166666666666667,447,AV,0,206,36,1116,-1.8166666666666667,"0,0,0,0"
1.3166666666666667,23,AV,1,21,18,492,-1.3166666666666667,"0,0,0,0"
4.066666666666666,199,AV,3,141,47,1603,-4.066666666666666,"0,0,0,0"
2.05,301,AV,2,193,83,1250,-2.05,"0,0,0,0"
0.6166666666666667,246,AV,2,167,12,1351,-0.6166666666666667,"0,0,0,0"
1.7166666666666666,379,AV,1,217,188,1434,-1.7166666666666666,"0,0,0,0"
4.3,214,AV,3,151,48,1453,-4.3,"0,0,0,0"
1.2333333333333334,39,AV,2,35,2,188,-1.2333333333333334,"0,0,0,0"
5.416666666666667,291,AV,3,58,155,832,-5.416666666666667,"0,0,0,0"
1.0666666666666667,375,AV,3,47,181,1136,-1.0666666666666667,"0,0,0,0"
0.95,197,AV,3,140,95,76,-0.95,"0,0,0,0"
1.1166666666666667,6,AV,3,6,5,43,-1.1166666666666667,"0,0,0,0"
5.583333333333333,500,AV,3,274,78,515,-5.583333333333333,"0,0,0,0"
1.95,247,AV,2,168,57,1517,-1.95,"0,0,0,0"
4.4,485,AV,3,268,78,489,-4.4,"0,0,0,0"
6.083333333333333,285,AV,2,185,152,289,-6.083333333333333,"0,0,0,0"
2.4833333333333334,65,AV,1,54,3,786,-2.4833333333333334,"0,0,0,0"
1.95,257,AV,3,173,140,385,-1.95,"0,0,0,0"
2.183333333333333,215,AV,2,98,45,424,-2.183333333333333,"0,0,0,0"
1.7166666666666666,377,AV,3,186,132,818,-1.7166666666666666,"0,0,0,0"
1.9833333333333334,497,AV,0,272,71,563,-1.9833333333333334,"0,0,0,0"
2.75,273,AV,2,134,147,1074,-2.75,"0,0,0,0"
3.066666666666667,425,AV,3,184,126,1771,-3.066666666666667,"0,0,0,0"
4.1,93,AV,3,70,66,1298,-4.1,"0,0,0,0"
3.9166666666666665,261,AV,1,8,143,101,-3.9166666666666665,"0,0,0,0"
3.9,106,AV,0,82,58,1454,-3.9,"0,0,0,0"
2.55,444,AV,1,79,202,246,-2.55,"0,0,0,0"
3.7,312,AV,1,200,40,1079,-3.7,"0,0,0,0"
1.45,397,AV,1,105,60,1252,-1.45,"0,0,0,0"
0.9333333333333333,161,AV,1,117,2,1152,-0.9333333333333333,"0,0,0,0"
4.05,372,AV,3,34,14,50,-4.05,"0,0,0,0"
1.6666666666666667,495,AV,2,271,2,912,-1.6666666666666667,"0,0,0,0"
6.866666666666666,327,AV,1,210,148,1347,-6.866666666666666,"0,0,0,0"
2.6333333333333333,475,AV,3,12,16,1006,-2.6333333333333333,"0,0,0,0"
3.433333333333333,292,AV,1,190,31,106,-3.433333333333333,"0,0,0,0"
5.183333333333334,281,AV,1,182,31,293,-5.183333333333334,"0,0,0,0"
1.45,265,AV,3,134,57,1143,-1.45,"0,0,0,0"
4.45,515,AV,1,186,177,503,-4.45,"0,0,0,0"
1.25,454,AV,1,227,108,646,-1.25,"0,0,0,0"
2.566666666666667,362,AV,2,233,31,417,-2.566666666666667,"0,0,0,0"
2.2333333333333334,160,AV,0,116,99,79,-2.2333333333333334,"0,0,0,0"
5.15,193,AV,1,6,0,1652,-5.15,"0,0,0,0"
4.216666666666667,147,AV,0,94,93,1443,-4.216666666666667,"0,0,0,0"
3.316666666666667,52,AV,1,46,36,846,-3.316666666666667,"0,0,0,0"
4.133333333333334,170,AV,2,124,47,1775,-4.133333333333334,"0,0,0,0"
8.35,279,AV,3,82,143,126,-8.35,"0,0,0,0"
1.2,148,AV,1,49,83,1629,-1.2,"0,0,0,0"
2.033333333333333,476,AV,3,262,208,1485,-2.033333333333333,"0,0,0,0"
3.55,290,AV,0,189,2,1792,-3.55,"0,0,0,0"
1.2333333333333334,358,AV,1,104,182,677,-1.2333333333333334,"0,0,0,0"
3.7,390,AV,1,184,155,1311,-3.7,"0,0,0,0"
4.383333333333334,428,AV,3,251,172,490,-4.383333333333334,"0,0,0,0"
6.033333333333333,236,AV,3,162,31,319,-6.033333333333333,"0,0,0,0"
3.066666666666667,210,AV,3,148,120,184,-3.066666666666667,"0,0,0,0"
1.65,16,AV,0,6,12,399,-1.65,"0,0,0,0"
3.816666666666667,316,AV,1,203,57,1652,-3.816666666666667,"0,0,0,0"
2.2,203,AV,3,143,116,1578,-2.2,"0,0,0,0"
3.3833333333333333,113,AV,0,85,74,1398,-3.3833333333333333,"0,0,0,0"
5.533333333333333,311,AV,2,188,58,922,-5.533333333333333,"0,0,0,0"
3.8,130,AV,1,100,4,909,-3.8,"0,0,0,0"
3.5166666666666666,227,AV,3,156,127,262,-3.5166666666666666,"0,0,0,0"
3.3,163,AV,1,118,101,677,-3.3,"0,0,0,0"
2.15,221,AV,0,64,123,214,-2.15,"0,0,0,0"
2.65,179,AV,1,130,110,34,-2.65,"0,0,0,0"
2.966666666666667,400,AV,2,227,138,1438,-2.966666666666667,"0,0,0,0"
2.0833333333333335,467,AV,0,241,207,671,-2.0833333333333335,"0,0,0,0"
4.7,177,AV,3,12,108,544,-4.7,"0,0,0,0"
2.6666666666666665,366,AV,2,143,47,35,-2.6666666666666665,"0,0,0,0"
2.9,5,AV,2,5,4,1037,-2.9,"0,0,0,0"
3.4166666666666665,344,AV,3,222,132,522,-3.4166666666666665,"0,0,0,0"
1.5666666666666667,119,AV,0,91,78,240,-1.5666666666666667,"0,0,0,0"
6.65,54,AV,3,24,38,131,-6.65,"0,0,0,0"
2.4166666666666665,154,AV,0,113,2,272,-2.4166666666666665,"0,0,0,0"
3.55,489,AV,2,193,71,508,-3.55,"0,0,0,0"
1.6833333333333333,272,AV,1,178,57,1761,-1.6833333333333333,"0,0,0,0"
2.566666666666667,333,AV,3,214,29,646,-2.566666666666667,"0,0,0,0"
3.033333333333333,380,AV,0,238,14,690,-3.033333333333333,"0,0,0,0"
2.183333333333333,155,AV,1,78,95,955,-2.183333333333333,"0,0,0,0"
0.6666666666666666,473,AV,1,254,132,1089,-0.6666666666666666,"0,0,0,0"
2.15,325,AV,1,209,29,167,-2.15,"0,0,0,0"
3.7,445,AV,2,257,172,350,-3.7,"0,0,0,0"
1.4666666666666666,494,AV,0,271,2,1614,-1.4666666666666666,"0,0,0,0"
5.816666666666666,337,AV,3,121,172,1382,-5.816666666666666,"0,0,0,0"
2.25,303,AV,3,195,158,1593,-2.25,"0,0,0,0"
3.783333333333333,10,AV,0,10,2,142,-3.783333333333333,"0,0,0,0"
3.5166666666666666,63,AV,0,52,46,640,-3.5166666666666666,"0,0,0,0"
1.2166666666666666,198,AV,1,47,115,1638,-1.2166666666666666,"0,0,0,0"
4.1,144,AV,1,107,92,1526,-4.1,"0,0,0,0"
3.25,278,AV,2,169,149,72,-3.25,"0,0,0,0"
4.85,490,AV,3,262,71,1301,-4.85,"0,0,0,0"
1.9166666666666667,164,AV,1,119,102,1749,-1.9166666666666667,"0,0,0,0"
7.483333333333333,212,AV,0,94,31,100,-7.483333333333333,"0,0,0,0"
1.3333333333333333,470,AV,1,245,161,1427,-1.3333333333333333,"0,0,0,0"
1.25,415,AV,1,186,178,1261,-1.25,"0,0,0,0"
5.666666666666667,256,AV,2,42,122,159,-5.666666666666667,"0,0,0,0"
2.6333333333333333,339,AV,3,218,30,1340,-2.6333333333333333,"0,0,0,0"
1.3333333333333333,402,AV,0,202,0,983,-1.3333333333333333,"0,0,0,0"
1.6833333333333333,381,AV,0,150,189,1347,-1.6833333333333333,"0,0,0,0"
4.616666666666666,240,AV,3,39,47,387,-4.616666666666666,"0,0,0,0"
3.816666666666667,299,AV,1,192,134,1345,-3.816666666666667,"0,0,0,0"
1.2166666666666666,405,AV,2,1,161,1024,-1.2166666666666666,"0,0,0,0"
2.75,232,AV,0,84,126,473,-2.75,"0,0,0,0"
2.0833333333333335,248,AV,3,169,136,1137,-2.0833333333333335,"0,0,0,0"
1.5833333333333333,518,AV,0,223,71,379,-1.5833333333333333,"0,0,0,0"
4.883333333333334,329,AV,0,212,52,248,-4.883333333333334,"0,0,0,0"
1.1166666666666667,185,AV,0,133,65,551,-1.1166666666666667,"0,0,0,0"
2.933333333333333,216,AV,2,98,4,789,-2.933333333333333,"0,0,0,0"
4.983333333333333,173,AV,2,127,106,1015,-4.983333333333333,"0,0,0,0"
1.5833333333333333,152,AV,3,111,27,1399,-1.5833333333333333,"0,0,0,0"
4.833333333333333,80,AV,0,65,59,1538,-4.833333333333333,"0,0,0,0"
3.2333333333333334,126,AV,0,43,85,78,-3.2333333333333334,"0,0,0,0"
1.3,229,AV,0,143,63,1435,-1.3,"0,0,0,0"
2.55,81,AV,2,66,60,278,-2.55,"0,0,0,0"
3.816666666666667,410,AV,2,9,8,1151,-3.816666666666667,"0,0,0,0"
1.6,123,AV,0,95,82,176,-1.6,"0,0,0,0"
5.016666666666667,129,AV,0,99,87,354,-5.016666666666667,"0,0,0,0"
2.1,149,AV,2,8,37,694,-2.1,"0,0,0,0"
2.566666666666667,365,AV,3,185,47,1358,-2.566666666666667,"0,0,0,0"
2.316666666666667,202,AV,1,7,30,378,-2.316666666666667,"0,0,0,0"
2.466666666666667,452,AV,0,32,108,1602,-2.466666666666667,"0,0,0,0"
1.5166666666666666,409,AV,2,65,30,374,-1.5166666666666666,"0,0,0,0"
2.183333333333333,461,AV,3,105,148,89,-2.183333333333333,"0,0,0,0"
3.15,209,AV,3,147,119,1473,-3.15,"0,0,0,0"
3.9,70,AV,0,59,51,895,-3.9,"0,0,0,0"
5.133333333333334,134,AV,1,94,89,268,-5.133333333333334,"0,0,0,0"
2.533333333333333,226,AV,0,55,126,489,-2.533333333333333,"0,0,0,0"
2.75,166,AV,0,121,104,98,-2.75,"0,0,0,0"
2.816666666666667,280,AV,0,181,150,469,-2.816666666666667,"0,0,0,0"
3.3833333333333333,121,AV,0,93,80,721,-3.3833333333333333,"0,0,0,0"
3.716666666666667,237,AV,2,26,125,1789,-3.716666666666667,"0,0,0,0"
2.966666666666667,9,AV,1,9,8,1688,-2.966666666666667,"0,0,0,0"
2.7333333333333334,429,AV,3,242,197,1059,-2.7333333333333334,"0,0,0,0"
5.266666666666667,89,AV,0,73,2,1520,-5.266666666666667,"0,0,0,0"
1.75,217,AV,2,125,121,914,-1.75,"0,0,0,0"
3.4166666666666665,32,AV,3,28,23,220,-3.4166666666666665,"0,0,0,0"
4.05,37,AV,3,33,27,1161,-4.05,"0,0,0,0"
2.8333333333333335,449,AV,2,74,200,821,-2.8333333333333335,"0,0,0,0"
3.183333333333333,238,AV,0,26,132,491,-3.183333333333333,"0,0,0,0"
0.9666666666666667,92,AV,3,76,12,1624,-0.9666666666666667,"0,0,0,0"
1.8666666666666667,407,AV,2,243,0,1389,-1.8666666666666667,"0,0,0,0"
2.3833333333333333,75,AV,0,63,52,1410,-2.3833333333333333,"0,0,0,0"
1.2333333333333334,8,AV,1,8,7,1630,-1.2333333333333334,"0,0,0,0"
3.2333333333333334,474,AV,0,117,141,397,-3.2333333333333334,"0,0,0,0"
4.4,235,AV,3,161,131,810,-4.4,"0,0,0,0"
1.5166666666666666,392,AV,3,188,132,1268,-1.5166666666666666,"0,0,0,0"
1.5666666666666667,403,AV,0,243,60,323,-1.5666666666666667,"0,0,0,0"
2.216666666666667,361,AV,3,232,183,1523,-2.216666666666667,"0,0,0,0"
4.883333333333334,284,AV,0,184,151,732,-4.883333333333334,"0,0,0,0"
2.7,140,AV,1,105,90,871,-2.7,"0,0,0,0"
5.55,38,AV,0,34,28,1238,-5.55,"0,0,0,0"
1.45,205,AV,0,23,63,697,-1.45,"0,0,0,0"
5.683333333333334,0,Human,1,0,0,590,-5.683333333333334,"-5.66574933749399,-5.649643172115115,-5.669874862220672,-5.66635761440392"
6.883333333333334,1,Human,1,1,1,566,-6.883333333333334,"-6.8961718702706225,-6.891093313085078,-6.902888911746197,-6.892846392432244"
4.733333333333333,2,Human,0,2,2,574,-4.733333333333333,"-4.7335803588523895,-4.780921529011281,-4.778818151955245,-4.770660871696244"
3.033333333333333,3,Human,0,3,3,653,-3.033333333333333,"-3.024161534718431,-3.0745307426772266,-6.436466152014768,-3.066180854995584"
4.133333333333334,4,Human,0,4,3,1243,-4.133333333333334,"-4.1414605777752085,-4.153305380264641,-4.161223198033157,-4.1854393019192715"
1.4666666666666666,7,Human,3,7,6,1700,-1.4666666666666666,"-1.7462664354988413,-2.120529768959617,-1.746746397101913,-1.490788673135353"
3.55,11,Human,3,11,9,1149,-3.55,"-3.5660589392848574,-3.606880964223663,-3.5533122150227987,-3.5405156845662207"
1.9833333333333334,12,Human,1,12,2,1545,-1.9833333333333334,"-2.0017897163023792,-1.9839408056874264,-2.0297418728101757,-2.05895771538277"
3.8333333333333335,14,Human,0,14,11,383,-3.8333333333333335,"-3.869304895554985,-3.8830188681978877,-3.9132262864551346,-3.9666891962626543"
3.4166666666666665,15,Human,0,15,4,601,-3.4166666666666665,"-3.3903101323012677,-3.651232540156196,-3.8415121770874086,-3.5926635453656313"
2.6166666666666667,17,Human,0,16,13,350,-2.6166666666666667,"-2.611069894491915,-2.6700831718931726,-2.651502618267044,-2.681428824281997"
2.033333333333333,18,Human,0,17,3,950,-2.033333333333333,"-2.0212523856158646,-2.0365379279055924,-2.0732005414485295,-2.0477666271370123"
1.9333333333333333,19,Human,0,18,14,1199,-1.9333333333333333,"-1.9351455897557366,-1.9479678372518248,-2.2741540676745857,-2.099988000959923"
2.4833333333333334,21,Human,1,19,16,339,-2.4833333333333334,"-2.5367419386839454,-2.47680209000243,-2.546557563945285,-2.559796976241901"
3.3833333333333333,22,Human,1,20,17,112,-3.3833333333333333,"-3.4514983884629666,-3.3925966742992286,-3.4339248550015284,-3.4234109497735727"
0.9333333333333333,24,Human,2,22,19,1392,-0.9333333333333333,"-1.0124346527093313,-0.9957744816552107,-0.9461897433065305,-1.1432524137942952"
4.316666666666666,25,Human,0,23,20,531,-4.316666666666666,"-4.211271185018942,-4.257677317700714,-4.2552119066848455,-4.308844324183314"
5.55,26,Human,2,24,2,1667,-5.55,"-5.639509888044328,-5.636213426303894,-5.566173962280065,-5.591530803982806"
0.5,27,Human,0,15,14,736,-0.5,"-0.5047527623559593,-1.187616990640749,-0.8749220062395008,-1.4359491240700746"
1.55,28,Human,0,6,14,1792,-1.55,"-1.5439216739569426,-1.5739611231101516,-1.5723234941204707,-1.8790796736261104"
3.85,29,Human,1,25,21,1325,-3.85,"-3.927605298609018,-3.856403649835143,-4.295214951300745,-3.99063138362562"
1.15,30,Human,0,26,22,1252,-1.15,"-1.1557811350914693,-1.201691864650828,-1.2456081900002622,-1.2536957043436523"
3.9,33,Human,3,29,24,175,-3.9,"-3.389866903408427,-3.37376892949914,-3.3831125370518156,-2.716668395906332"
2.8833333333333333,34,Human,1,30,25,1140,-2.8833333333333333,"-2.9078171604243925,-2.8713887085118657,-2.9325100568225397,-2.906588738341159"
2.0166666666666666,35,Human,0,31,26,308,-2.0166666666666666,"-2.0094808183362907,-2.478033602496319,-2.178723363049048,-2.8103830145433544"
1.6666666666666667,36,Human,1,32,3,1776,-1.6666666666666667,"-1.6502316382648798,-1.623802494756565,-1.6740075876622655,-1.6476821798686687"
2.466666666666667,40,Human,1,36,2,1336,-2.466666666666667,"-2.4782473093928488,-2.437526706328935,-2.487402412479002,-2.4639766685043534"
0.8833333333333333,43,Human,0,38,14,701,-0.8833333333333333,"-0.8643230343800263,-1.0688504919606432,-1.3815454763618913,-1.2517758579313656"
4.966666666666667,44,Human,0,39,30,694,-4.966666666666667,"-4.990648770047855,-5.019647991940439,-5.0323821966574895,-5.024893176620764"
2.25,45,Human,0,40,3,122,-2.25,"-2.275925884383052,-2.3205512844347647,-2.4654806815454764,-2.3499033925605954"
2.5166666666666666,46,Human,0,41,27,1311,-2.5166666666666666,"-2.536264557830262,-2.585016948458637,-2.571946663083374,-2.6026782178965053"
5.216666666666667,47,Human,1,42,31,1066,-5.216666666666667,"-5.305297331823757,-5.2050711901214015,-5.272481575038411,-5.271159005335709"
0.7833333333333333,48,Human,0,43,32,490,-0.7833333333333333,"-0.7875267094350802,-0.8936645068394528,-0.8587473002159828,-0.8861051115910727"
1.75,49,Human,3,38,33,239,-1.75,"-1.9080596112311015,-1.8321377891101729,-1.955524838012959,-1.7650414905150629"
1.6833333333333333,50,Human,0,44,34,1055,-1.6833333333333333,"-1.6758176971093286,-1.7981560835133192,-1.810648716102712,-1.803505056334989"
4.783333333333333,51,Human,1,45,35,1117,-4.783333333333333,"-4.692142551634202,-4.656476626954965,-4.693744396696555,-4.704747008786061"
3.3833333333333333,53,Human,0,47,37,1746,-3.3833333333333333,"-3.278383091137729,-3.429354448175525,-3.4164964899925603,-3.4049716951377484"
6.033333333333333,55,Human,3,48,39,1762,-6.033333333333333,"-6.026106394448903,-6.032417391042678,-6.065497169956608,-6.006494751159068"
7.016666666666667,56,Human,0,9,40,518,-7.016666666666667,"-6.900645357322806,-6.960776227637348,-7.025551021268677,-6.976447767249669"
5.883333333333334,59,Human,3,19,43,136,-5.883333333333334,"-5.940601698676858,-6.030994136711988,-5.947310847486451,-5.906731035857753"
2.75,60,Human,3,49,34,562,-2.75,"-2.8801909402447805,-2.8311785476361897,-2.822724483532518,-2.743082936883186"
4.266666666666667,62,Human,2,51,45,520,-4.266666666666667,"-4.275750188133751,-4.273810263254186,-4.267550174042271,-4.274906772345656"
1.6333333333333333,64,Human,1,53,47,1107,-1.6333333333333333,"-1.6428456817516446,-1.6375100020704632,-1.641703227852477,-1.7346232254371547"
