travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
4.816666666666666,41,AV,1,37,29,396,-4.816666666666666,"0,0,0,0"
2.7,31,AV,0,27,6,452,-2.7,"0,0,0,0"
2.7333333333333334,255,AV,0,93,57,1673,-2.7333333333333334,"0,0,0,0"
2.183333333333333,206,AV,1,145,95,367,-2.183333333333333,"0,0,0,0"
2.816666666666667,20,AV,0,15,15,614,-2.816666666666667,"0,0,0,0"
2.0166666666666666,159,AV,3,115,57,456,-2.0166666666666666,"0,0,0,0"
3.5166666666666666,249,AV,3,170,137,1797,-3.5166666666666666,"0,0,0,0"
1.75,132,AV,3,3,78,974,-1.75,"0,0,0,0"
1.0666666666666667,492,AV,0,193,2,1226,-1.0666666666666667,"0,0,0,0"
4.6,120,AV,1,92,79,1081,-4.6,"0,0,0,0"
2.6333333333333333,230,AV,2,158,129,518,-2.6333333333333333,"0,0,0,0"
7.883333333333334,486,AV,3,28,147,34,-7.883333333333334,"0,0,0,0"
1.4333333333333333,368,AV,0,58,181,118,-1.4333333333333333,"0,0,0,0"
4.4,136,AV,2,102,57,371,-4.4,"0,0,0,0"
1.0166666666666666,404,AV,0,240,60,802,-1.0166666666666666,"0,0,0,0"
1.3166666666666667,195,AV,2,97,74,1084,-1.3166666666666667,"0,0,0,0"
2.183333333333333,88,AV,0,72,64,545,-2.183333333333333,"0,0,0,0"
5.0,323,AV,0,85,165,688,-5.0,"0,0,0,0"
4.3,324,AV,3,208,166,1323,-4.3,"0,0,0,0"
1.9833333333333334,512,AV,0,282,152,1042,-1.9833333333333334,"0,0,0,0"
2.35,398,AV,3,239,174,592,-2.35,"0,0,0,0"
1.6,383,AV,0,166,187,150,-1.6,"0,0,0,0"
3.316666666666667,61,AV,1,50,44,682,-3.316666666666667,"0,0,0,0"
1.65,418,AV,2,186,66,509,-1.65,"0,0,0,0"
2.033333333333333,440,AV,0,256,60,454,-2.033333333333333,"0,0,0,0"
3.1166666666666667,87,AV,2,71,48,551,-3.1166666666666667,"0,0,0,0"
3.7666666666666666,519,AV,0,225,172,196,-3.7666666666666666,"0,0,0,0"
5.933333333333334,169,AV,0,58,2,101,-5.933333333333334,"0,0,0,0"
1.2333333333333334,58,AV,2,40,42,1336,-1.2333333333333334,"0,0,0,0"
4.633333333333334,313,AV,2,201,161,577,-4.633333333333334,"0,0,0,0"
5.833333333333333,13,AV,1,13,10,1617,-5.833333333333333,"0,0,0,0"
3.2,504,AV,0,277,214,1001,-3.2,"0,0,0,0"
1.8333333333333333,172,AV,0,126,49,1630,-1.8333333333333333,"0,0,0,0"
6.3,314,AV,3,202,144,226,-6.3,"0,0,0,0"
5.45,370,AV,3,234,185,231,-5.45,"0,0,0,0"
4.066666666666666,496,AV,3,193,104,185,-4.066666666666666,"0,0,0,0"
7.133333333333334,208,AV,3,146,118,1608,-7.133333333333334,"0,0,0,0"
2.6666666666666665,220,AV,1,153,77,904,-2.6666666666666665,"0,0,0,0"
5.633333333333334,520,AV,0,249,105,672,-5.633333333333334,"0,0,0,0"
1.2166666666666666,394,AV,3,184,161,373,-1.2166666666666666,"0,0,0,0"
0.8666666666666667,109,AV,1,84,63,450,-0.8666666666666667,"0,0,0,0"
1.4833333333333334,42,AV,1,38,22,1729,-1.4833333333333334,"0,0,0,0"
2.033333333333333,330,AV,2,22,161,1546,-2.033333333333333,"0,0,0,0"
1.0,384,AV,3,184,0,787,-1.0,"0,0,0,0"
1.4833333333333334,462,AV,3,184,130,37,-1.4833333333333334,"0,0,0,0"
1.7,349,AV,2,225,177,1028,-1.7,"0,0,0,0"
1.75,137,AV,2,103,69,1800,-1.75,"0,0,0,0"
2.8,57,AV,0,43,41,736,-2.8,"0,0,0,0"
1.7,391,AV,1,219,46,1052,-1.7,"0,0,0,0"
2.816666666666667,435,AV,1,254,95,1289,-2.816666666666667,"0,0,0,0"
1.9666666666666666,171,AV,0,125,105,904,-1.9666666666666666,"0,0,0,0"
4.566666666666666,479,AV,3,263,139,17,-4.566666666666666,"0,0,0,0"
4.2,386,AV,1,240,71,1248,-4.2,"0,0,0,0"
1.6333333333333333,338,AV,3,217,173,740,-1.6333333333333333,"0,0,0,0"
3.783333333333333,457,AV,0,260,172,370,-3.783333333333333,"0,0,0,0"
5.533333333333333,69,AV,2,58,50,133,-5.533333333333333,"0,0,0,0"
2.6166666666666667,453,AV,1,258,125,681,-2.6166666666666667,"0,0,0,0"
3.1166666666666667,318,AV,1,204,135,1687,-3.1166666666666667,"0,0,0,0"
2.066666666666667,447,AV,2,206,36,1116,-2.066666666666667,"0,0,0,0"
1.6333333333333333,23,AV,2,21,18,492,-1.6333333333333333,"0,0,0,0"
2.95,199,AV,1,141,47,1603,-2.95,"0,0,0,0"
2.7,301,AV,0,193,83,1250,-2.7,"0,0,0,0"
0.6,246,AV,2,167,12,1351,-0.6,"0,0,0,0"
1.2,379,AV,0,217,188,1434,-1.2,"0,0,0,0"
4.316666666666666,214,AV,2,151,48,1453,-4.316666666666666,"0,0,0,0"
0.9166666666666666,39,AV,0,35,2,188,-0.9166666666666666,"0,0,0,0"
6.366666666666666,291,AV,2,58,155,832,-6.366666666666666,"0,0,0,0"
1.05,375,AV,3,47,181,1136,-1.05,"0,0,0,0"
0.8833333333333333,197,AV,1,140,95,76,-0.8833333333333333,"0,0,0,0"
0.9666666666666667,6,AV,2,6,5,43,-0.9666666666666667,"0,0,0,0"
5.516666666666667,500,AV,2,274,78,515,-5.516666666666667,"0,0,0,0"
1.9833333333333334,247,AV,0,168,57,1517,-1.9833333333333334,"0,0,0,0"
3.816666666666667,485,AV,1,268,78,489,-3.816666666666667,"0,0,0,0"
6.0,285,AV,0,185,152,289,-6.0,"0,0,0,0"
2.566666666666667,65,AV,3,54,3,786,-2.566666666666667,"0,0,0,0"
1.95,257,AV,0,173,140,385,-1.95,"0,0,0,0"
2.216666666666667,215,AV,1,98,45,424,-2.216666666666667,"0,0,0,0"
1.5666666666666667,377,AV,0,186,132,818,-1.5666666666666667,"0,0,0,0"
1.9166666666666667,497,AV,2,272,71,563,-1.9166666666666667,"0,0,0,0"
2.5,273,AV,0,134,147,1074,-2.5,"0,0,0,0"
3.066666666666667,425,AV,1,184,126,1771,-3.066666666666667,"0,0,0,0"
4.133333333333334,93,AV,2,70,66,1298,-4.133333333333334,"0,0,0,0"
3.8333333333333335,261,AV,0,8,143,101,-3.8333333333333335,"0,0,0,0"
3.8833333333333333,106,AV,0,82,58,1454,-3.8833333333333333,"0,0,0,0"
2.5,444,AV,2,79,202,246,-2.5,"0,0,0,0"
3.7333333333333334,312,AV,3,200,40,1079,-3.7333333333333334,"0,0,0,0"
1.4666666666666666,397,AV,0,105,60,1252,-1.4666666666666666,"0,0,0,0"
1.4,161,AV,3,117,2,1152,-1.4,"0,0,0,0"
4.65,372,AV,2,34,14,50,-4.65,"0,0,0,0"
1.9,495,AV,3,271,2,912,-1.9,"0,0,0,0"
6.866666666666666,327,AV,1,210,148,1347,-6.866666666666666,"0,0,0,0"
2.3333333333333335,475,AV,0,12,16,1006,-2.3333333333333335,"0,0,0,0"
3.433333333333333,292,AV,1,190,31,106,-3.433333333333333,"0,0,0,0"
4.583333333333333,281,AV,2,182,31,293,-4.583333333333333,"0,0,0,0"
1.6,265,AV,1,134,57,1143,-1.6,"0,0,0,0"
4.35,515,AV,2,186,177,503,-4.35,"0,0,0,0"
1.3333333333333333,454,AV,2,227,108,646,-1.3333333333333333,"0,0,0,0"
2.6166666666666667,362,AV,2,233,31,417,-2.6166666666666667,"0,0,0,0"
2.5166666666666666,160,AV,3,116,99,79,-2.5166666666666666,"0,0,0,0"
4.916666666666667,193,AV,0,6,0,1652,-4.916666666666667,"0,0,0,0"
4.233333333333333,147,AV,2,94,93,1443,-4.233333333333333,"0,0,0,0"
3.466666666666667,52,AV,3,46,36,846,-3.466666666666667,"0,0,0,0"
4.15,170,AV,2,124,47,1775,-4.15,"0,0,0,0"
8.316666666666666,279,AV,3,82,143,126,-8.316666666666666,"0,0,0,0"
1.2166666666666666,148,AV,1,49,83,1629,-1.2166666666666666,"0,0,0,0"
1.45,476,AV,0,262,208,1485,-1.45,"0,0,0,0"
3.533333333333333,290,AV,0,189,2,1792,-3.533333333333333,"0,0,0,0"
1.3,358,AV,1,104,182,677,-1.3,"0,0,0,0"
3.7333333333333334,390,AV,1,184,155,1311,-3.7333333333333334,"0,0,0,0"
3.6166666666666667,428,AV,0,251,172,490,-3.6166666666666667,"0,0,0,0"
6.05,236,AV,2,162,31,319,-6.05,"0,0,0,0"
3.0833333333333335,210,AV,0,148,120,184,-3.0833333333333335,"0,0,0,0"
2.6166666666666667,16,AV,2,6,12,399,-2.6166666666666667,"0,0,0,0"
3.8333333333333335,316,AV,0,203,57,1652,-3.8333333333333335,"0,0,0,0"
1.85,203,AV,0,143,116,1578,-1.85,"0,0,0,0"
3.8,113,AV,1,85,74,1398,-3.8,"0,0,0,0"
5.233333333333333,311,AV,0,188,58,922,-5.233333333333333,"0,0,0,0"
3.783333333333333,130,AV,1,100,4,909,-3.783333333333333,"0,0,0,0"
3.283333333333333,227,AV,2,156,127,262,-3.283333333333333,"0,0,0,0"
7.466666666666667,163,AV,2,118,101,677,-7.466666666666667,"0,0,0,0"
2.183333333333333,221,AV,0,64,123,214,-2.183333333333333,"0,0,0,0"
2.45,179,AV,2,130,110,34,-2.45,"0,0,0,0"
3.5833333333333335,400,AV,1,227,138,1438,-3.5833333333333335,"0,0,0,0"
2.1166666666666667,467,AV,1,241,207,671,-2.1166666666666667,"0,0,0,0"
4.533333333333333,177,AV,0,12,108,544,-4.533333333333333,"0,0,0,0"
1.9,366,AV,1,143,47,35,-1.9,"0,0,0,0"
3.3666666666666667,5,AV,3,5,4,1037,-3.3666666666666667,"0,0,0,0"
3.316666666666667,344,AV,2,222,132,522,-3.316666666666667,"0,0,0,0"
1.8666666666666667,119,AV,2,91,78,240,-1.8666666666666667,"0,0,0,0"
6.7,54,AV,3,24,38,131,-6.7,"0,0,0,0"
2.4,154,AV,0,113,2,272,-2.4,"0,0,0,0"
3.7666666666666666,489,AV,3,193,71,508,-3.7666666666666666,"0,0,0,0"
1.3833333333333333,272,AV,3,178,57,1761,-1.3833333333333333,"0,0,0,0"
2.9166666666666665,333,AV,2,214,29,646,-2.9166666666666665,"0,0,0,0"
3.4166666666666665,380,AV,1,238,14,690,-3.4166666666666665,"0,0,0,0"
1.4833333333333334,155,AV,0,78,95,955,-1.4833333333333334,"0,0,0,0"
0.8333333333333334,473,AV,2,254,132,1089,-0.8333333333333334,"0,0,0,0"
2.2333333333333334,325,AV,1,209,29,167,-2.2333333333333334,"0,0,0,0"
3.8666666666666667,445,AV,1,257,172,350,-3.8666666666666667,"0,0,0,0"
1.4833333333333334,494,AV,0,271,2,1614,-1.4833333333333334,"0,0,0,0"
4.8,337,AV,0,121,172,1382,-4.8,"0,0,0,0"
2.1,303,AV,3,195,158,1593,-2.1,"0,0,0,0"
3.816666666666667,10,AV,3,10,2,142,-3.816666666666667,"0,0,0,0"
3.3666666666666667,63,AV,3,52,46,640,-3.3666666666666667,"0,0,0,0"
1.5833333333333333,198,AV,3,47,115,1638,-1.5833333333333333,"0,0,0,0"
4.0,144,AV,3,107,92,1526,-4.0,"0,0,0,0"
3.216666666666667,278,AV,2,169,149,72,-3.216666666666667,"0,0,0,0"
4.833333333333333,490,AV,1,262,71,1301,-4.833333333333333,"0,0,0,0"
2.066666666666667,164,AV,3,119,102,1749,-2.066666666666667,"0,0,0,0"
7.3,212,AV,3,94,31,100,-7.3,"0,0,0,0"
1.1333333333333333,470,AV,0,245,161,1427,-1.1333333333333333,"0,0,0,0"
1.7,415,AV,2,186,178,1261,-1.7,"0,0,0,0"
5.65,256,AV,0,42,122,159,-5.65,"0,0,0,0"
2.566666666666667,339,AV,2,218,30,1340,-2.566666666666667,"0,0,0,0"
1.4833333333333334,402,AV,1,202,0,983,-1.4833333333333334,"0,0,0,0"
1.8333333333333333,381,AV,2,150,189,1347,-1.8333333333333333,"0,0,0,0"
3.55,240,AV,1,39,47,387,-3.55,"0,0,0,0"
3.85,299,AV,3,192,134,1345,-3.85,"0,0,0,0"
1.3333333333333333,405,AV,3,1,161,1024,-1.3333333333333333,"0,0,0,0"
2.7666666666666666,232,AV,0,84,126,473,-2.7666666666666666,"0,0,0,0"
2.1,248,AV,3,169,136,1137,-2.1,"0,0,0,0"
1.5,518,AV,0,223,71,379,-1.5,"0,0,0,0"
4.866666666666666,329,AV,0,212,52,248,-4.866666666666666,"0,0,0,0"
1.1166666666666667,185,AV,0,133,65,551,-1.1166666666666667,"0,0,0,0"
2.9166666666666665,216,AV,0,98,4,789,-2.9166666666666665,"0,0,0,0"
4.7,173,AV,1,127,106,1015,-4.7,"0,0,0,0"
1.6,152,AV,3,111,27,1399,-1.6,"0,0,0,0"
4.933333333333334,80,AV,2,65,59,1538,-4.933333333333334,"0,0,0,0"
3.3333333333333335,126,AV,3,43,85,78,-3.3333333333333335,"0,0,0,0"
1.4333333333333333,229,AV,2,143,63,1435,-1.4333333333333333,"0,0,0,0"
2.716666666666667,81,AV,1,66,60,278,-2.716666666666667,"0,0,0,0"
3.783333333333333,410,AV,2,9,8,1151,-3.783333333333333,"0,0,0,0"
1.55,123,AV,0,95,82,176,-1.55,"0,0,0,0"
2.8,129,AV,1,99,87,354,-2.8,"0,0,0,0"
3.1333333333333333,149,AV,3,8,37,694,-3.1333333333333333,"0,0,0,0"
1.6666666666666667,365,AV,3,185,47,1358,-1.6666666666666667,"0,0,0,0"
2.5,202,AV,3,7,30,378,-2.5,"0,0,0,0"
2.7666666666666666,452,AV,3,32,108,1602,-2.7666666666666666,"0,0,0,0"
1.4333333333333333,409,AV,0,65,30,374,-1.4333333333333333,"0,0,0,0"
2.216666666666667,461,AV,2,105,148,89,-2.216666666666667,"0,0,0,0"
3.3,209,AV,0,147,119,1473,-3.3,"0,0,0,0"
3.8333333333333335,70,AV,0,59,51,895,-3.8333333333333335,"0,0,0,0"
5.166666666666667,134,AV,1,94,89,268,-5.166666666666667,"0,0,0,0"
2.533333333333333,226,AV,1,55,126,489,-2.533333333333333,"0,0,0,0"
4.483333333333333,166,AV,2,121,104,98,-4.483333333333333,"0,0,0,0"
2.8,280,AV,0,181,150,469,-2.8,"0,0,0,0"
3.3833333333333333,121,AV,2,93,80,721,-3.3833333333333333,"0,0,0,0"
2.533333333333333,237,AV,1,26,125,1789,-2.533333333333333,"0,0,0,0"
2.8333333333333335,9,AV,0,9,8,1688,-2.8333333333333335,"0,0,0,0"
2.6666666666666665,429,AV,2,242,197,1059,-2.6666666666666665,"0,0,0,0"
4.933333333333334,89,AV,3,73,2,1520,-4.933333333333334,"0,0,0,0"
1.6333333333333333,217,AV,3,125,121,914,-1.6333333333333333,"0,0,0,0"
3.45,32,AV,1,28,23,220,-3.45,"0,0,0,0"
3.9166666666666665,37,AV,2,33,27,1161,-3.9166666666666665,"0,0,0,0"
2.8333333333333335,449,AV,2,74,200,821,-2.8333333333333335,"0,0,0,0"
3.4166666666666665,238,AV,3,26,132,491,-3.4166666666666665,"0,0,0,0"
0.9333333333333333,92,AV,3,76,12,1624,-0.9333333333333333,"0,0,0,0"
1.7166666666666666,407,AV,3,243,0,1389,-1.7166666666666666,"0,0,0,0"
2.6333333333333333,75,AV,2,63,52,1410,-2.6333333333333333,"0,0,0,0"
1.1666666666666667,8,AV,0,8,7,1630,-1.1666666666666667,"0,0,0,0"
3.3666666666666667,474,AV,1,117,141,397,-3.3666666666666667,"0,0,0,0"
4.433333333333334,235,AV,1,161,131,810,-4.433333333333334,"0,0,0,0"
1.4833333333333334,392,AV,2,188,132,1268,-1.4833333333333334,"0,0,0,0"
1.8,403,AV,3,243,60,323,-1.8,"0,0,0,0"
2.316666666666667,361,AV,2,232,183,1523,-2.316666666666667,"0,0,0,0"
4.95,284,AV,1,184,151,732,-4.95,"0,0,0,0"
2.7,140,AV,1,105,90,871,-2.7,"0,0,0,0"
5.366666666666666,38,AV,3,34,28,1238,-5.366666666666666,"0,0,0,0"
1.55,205,AV,1,23,63,697,-1.55,"0,0,0,0"
5.65,0,Human,1,0,0,590,-5.65,"-5.66574933749399,-5.649643172115115,-5.669874862220672,-5.66635761440392"
6.9,1,Human,1,1,1,566,-6.9,"-6.8961718702706225,-6.891093313085078,-6.902888911746197,-6.892846392432244"
4.75,2,Human,0,2,2,574,-4.75,"-4.7335803588523895,-4.780921529011281,-4.778818151955245,-4.770660871696244"
3.0,3,Human,0,3,3,653,-3.0,"-3.024161534718431,-3.0745307426772266,-6.436466152014768,-3.066180854995584"
4.133333333333334,4,Human,0,4,3,1243,-4.133333333333334,"-4.1414605777752085,-4.153305380264641,-4.161223198033157,-4.1854393019192715"
1.5,7,Human,3,7,6,1700,-1.5,"-1.7462664354988413,-2.120529768959617,-1.746746397101913,-1.490788673135353"
3.533333333333333,11,Human,3,11,9,1149,-3.533333333333333,"-3.5660589392848574,-3.606880964223663,-3.5533122150227987,-3.5405156845662207"
1.9666666666666666,12,Human,1,12,2,1545,-1.9666666666666666,"-2.0017897163023792,-1.9839408056874264,-2.0297418728101757,-2.05895771538277"
3.8666666666666667,14,Human,0,14,11,383,-3.8666666666666667,"-3.869304895554985,-3.8830188681978877,-3.9132262864551346,-3.9666891962626543"
3.3666666666666667,15,Human,0,15,4,601,-3.3666666666666667,"-3.3903101323012677,-3.651232540156196,-3.8415121770874086,-3.5926635453656313"
2.6,17,Human,0,16,13,350,-2.6,"-2.611069894491915,-2.6700831718931726,-2.651502618267044,-2.681428824281997"
2.0,18,Human,0,17,3,950,-2.0,"-2.0212523856158646,-2.0365379279055924,-2.0732005414485295,-2.0477666271370123"
1.9333333333333333,19,Human,0,18,14,1199,-1.9333333333333333,"-1.9351455897557366,-1.9479678372518248,-2.2741540676745857,-2.099988000959923"
2.466666666666667,21,Human,1,19,16,339,-2.466666666666667,"-2.5367419386839454,-2.47680209000243,-2.546557563945285,-2.559796976241901"
3.3833333333333333,22,Human,1,20,17,112,-3.3833333333333333,"-3.4514983884629666,-3.3925966742992286,-3.4339248550015284,-3.4234109497735727"
0.9833333333333333,24,Human,2,22,19,1392,-0.9833333333333333,"-1.0124346527093313,-0.9957744816552107,-0.9461897433065305,-1.1432524137942952"
4.166666666666667,25,Human,0,23,20,531,-4.166666666666667,"-4.211271185018942,-4.257677317700714,-4.2552119066848455,-4.308844324183314"
5.35,26,Human,2,24,2,1667,-5.35,"-5.639509888044328,-5.636213426303894,-5.566173962280065,-5.591530803982806"
0.5,27,Human,0,15,14,736,-0.5,"-0.5047527623559593,-1.187616990640749,-0.8749220062395008,-1.4359491240700746"
1.55,28,Human,0,6,14,1792,-1.55,"-1.5439216739569426,-1.5739611231101516,-1.5723234941204707,-1.8790796736261104"
3.85,29,Human,1,25,21,1325,-3.85,"-3.927605298609018,-3.856403649835143,-4.295214951300745,-3.99063138362562"
1.1666666666666667,30,Human,0,26,22,1252,-1.1666666666666667,"-1.1557811350914693,-1.201691864650828,-1.2456081900002622,-1.2536957043436523"
3.9166666666666665,33,Human,3,29,24,175,-3.9166666666666665,"-3.389866903408427,-3.37376892949914,-3.3831125370518156,-2.716668395906332"
2.85,34,Human,1,30,25,1140,-2.85,"-2.9078171604243925,-2.8713887085118657,-2.9325100568225397,-2.906588738341159"
2.0,35,Human,0,31,26,308,-2.0,"-2.0094808183362907,-2.478033602496319,-2.178723363049048,-2.8103830145433544"
1.6,36,Human,1,32,3,1776,-1.6,"-1.6502316382648798,-1.623802494756565,-1.6740075876622655,-1.6476821798686687"
2.4166666666666665,40,Human,1,36,2,1336,-2.4166666666666665,"-2.4782473093928488,-2.437526706328935,-2.487402412479002,-2.4639766685043534"
0.85,43,Human,0,38,14,701,-0.85,"-0.8643230343800263,-1.0688504919606432,-1.3815454763618913,-1.2517758579313656"
5.0,44,Human,0,39,30,694,-5.0,"-4.990648770047855,-5.019647991940439,-5.0323821966574895,-5.024893176620764"
2.216666666666667,45,Human,0,40,3,122,-2.216666666666667,"-2.275925884383052,-2.3205512844347647,-2.4654806815454764,-2.3499033925605954"
2.533333333333333,46,Human,0,41,27,1311,-2.533333333333333,"-2.536264557830262,-2.585016948458637,-2.571946663083374,-2.6026782178965053"
5.233333333333333,47,Human,1,42,31,1066,-5.233333333333333,"-5.305297331823757,-5.2050711901214015,-5.272481575038411,-5.271159005335709"
0.7833333333333333,48,Human,0,43,32,490,-0.7833333333333333,"-0.7875267094350802,-0.8936645068394528,-0.8587473002159828,-0.8861051115910727"
1.7666666666666666,49,Human,3,38,33,239,-1.7666666666666666,"-1.9080596112311015,-1.8321377891101729,-1.955524838012959,-1.7650414905150629"
1.7,50,Human,0,44,34,1055,-1.7,"-1.6758176971093286,-1.7981560835133192,-1.810648716102712,-1.803505056334989"
4.65,51,Human,1,45,35,1117,-4.65,"-4.692142551634202,-4.656476626954965,-4.693744396696555,-4.704747008786061"
3.25,53,Human,0,47,37,1746,-3.25,"-3.278383091137729,-3.429354448175525,-3.4164964899925603,-3.4049716951377484"
6.033333333333333,55,Human,3,48,39,1762,-6.033333333333333,"-6.026106394448903,-6.032417391042678,-6.065497169956608,-6.006494751159068"
6.866666666666666,56,Human,0,9,40,518,-6.866666666666666,"-6.900645357322806,-6.960776227637348,-7.025551021268677,-6.976447767249669"
5.9,59,Human,3,19,43,136,-5.9,"-5.940601698676858,-6.030994136711988,-5.947310847486451,-5.906731035857753"
2.8,60,Human,3,49,34,562,-2.8,"-2.8801909402447805,-2.8311785476361897,-2.822724483532518,-2.743082936883186"
4.333333333333333,62,Human,2,51,45,520,-4.333333333333333,"-4.275750188133751,-4.273810263254186,-4.267550174042271,-4.274906772345656"
