travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
6.833333333333333,56,Human,0,9,40,518,-6.833333333333333,"-6.900645357322806,-6.960776227637348,-7.025551021268677,-6.976447767249669"
5.916666666666667,59,Human,3,19,43,136,-5.916666666666667,"-5.940601698676858,-6.030994136711988,-5.947310847486451,-5.906731035857753"
2.7666666666666666,60,Human,3,49,34,562,-2.7666666666666666,"-2.8801909402447805,-2.8311785476361897,-2.822724483532518,-2.743082936883186"
4.25,62,Human,2,51,45,520,-4.25,"-4.275750188133751,-4.273810263254186,-4.267550174042271,-4.274906772345656"
1.6333333333333333,64,Human,1,53,47,1107,-1.6333333333333333,"-1.6428456817516446,-1.6375100020704632,-1.641703227852477,-1.7346232254371547"
1.5,66,Human,0,55,48,642,-1.5,"-1.4941702046318963,-1.537387741780658,-1.5915635858375028,-1.5070838736751893"
2.8333333333333335,67,Human,0,56,49,757,-2.8333333333333335,"-2.8342168903561458,-2.929633118461077,-2.916650210334208,-3.084875068288982"
2.566666666666667,68,Human,0,57,13,1625,-2.566666666666667,"-2.601867501079836,-2.752437493408088,-4.242026330160964,-2.6457755937667207"
1.7833333333333334,71,Human,0,60,52,1150,-1.7833333333333334,"-1.7704248824596795,-1.7933409163830893,-1.8221029456506952,-1.8101608098215616"
1.8,72,Human,1,61,53,2,-1.8,"-1.8359517802440637,-1.8000000017638949,-1.8252554483376127,-2.123718902511673"
3.7333333333333334,73,Human,3,29,22,51,-3.7333333333333334,"-3.81956408934984,-3.813681082548962,-3.7927450608392457,-3.783334472710677"
4.05,74,Human,0,62,54,211,-4.05,"-4.066223553252922,-4.119574712325662,-4.091236381093551,-4.165788636531386"
3.066666666666667,76,Human,2,30,55,972,-3.066666666666667,"-3.104041879114841,-3.096205983314174,-3.0814087368499212,-3.103765272113021"
2.933333333333333,77,Human,0,61,56,1281,-2.933333333333333,"-2.922702826230895,-2.9485895339656993,-2.963847570863673,-3.0325561156527456"
3.1666666666666665,78,Human,0,46,57,1152,-3.1666666666666665,"-3.1594961602170977,-3.1899260527550686,-3.1845881350198093,-3.2340312115352883"
1.4166666666666667,79,Human,0,64,58,969,-1.4166666666666667,"-1.4048198069137197,-1.4252109431245499,-1.5287640988720903,-1.7314134869210458"
1.9833333333333334,82,Human,1,67,61,101,-1.9833333333333334,"-2.0069883341374175,-1.9740759285285008,-2.102597120271817,-2.032259599283856"
0.9,83,Human,0,68,62,1301,-0.9,"-0.9109755868465068,-0.9559754380869768,-1.3933723863242018,-1.3992399169217542"
3.966666666666667,84,Human,0,69,63,588,-3.966666666666667,"-3.9651543083256895,-4.668581758145328,-4.1105379533946405,-4.003730907455303"
2.25,85,Human,0,31,18,441,-2.25,"-2.2695007895837196,-2.314095393497774,-2.3578895060236045,-2.316295267466292"
2.9166666666666665,86,Human,2,70,3,1278,-2.9166666666666665,"-2.9743145161168387,-3.105514900086121,-2.8961118387186677,-3.064668795518861"
1.3666666666666667,90,Human,1,74,48,1401,-1.3666666666666667,"-1.4628465963462962,-1.3634160862798872,-1.3754671888153909,-1.5957238840750692"
1.25,91,Human,2,75,65,325,-1.25,"-1.3178449589357037,-1.2940677540357215,-1.2683475095997698,-1.3110647853554256"
0.9333333333333333,94,Human,0,77,67,331,-0.9333333333333333,"-0.9320776876822535,-0.9536410897245233,-0.9823806828095336,-1.0408751084006889"
1.4,95,Human,0,72,68,1220,-1.4,"-1.3842910604955776,-2.5590152118154927,-1.4036210381030054,-1.4032790558121337"
1.75,96,Human,1,38,69,804,-1.75,"-1.7810035689944808,-1.7525762246157883,-1.8384175281977442,-1.9689164866810651"
2.15,97,Human,0,78,47,1551,-2.15,"-2.158880523154732,-2.212071330086118,-2.413174819243752,-2.2813005822055246"
1.0833333333333333,98,Human,1,79,3,1797,-1.0833333333333333,"-1.236692965492349,-1.068795449558332,-1.7785098218245154,-1.7265059821316908"
0.7166666666666667,99,Human,0,59,42,1702,-0.7166666666666667,"-0.7254138256891257,-0.8454811615070794,-0.7941984641228701,-0.9199484041276696"
1.1166666666666667,100,Human,0,77,48,1792,-1.1166666666666667,"-1.0434884731887633,-1.0849337690900696,-1.1294671633706013,-1.2648398694053844"
2.2666666666666666,101,Human,1,30,34,761,-2.2666666666666666,"-2.2809584761544768,-2.269303711934083,-2.313768039093327,-2.372540325203147"
2.283333333333333,102,Human,0,38,52,492,-2.283333333333333,"-2.3546233019431875,-2.381813521914405,-2.3928496674904496,-2.4593048337365366"
3.566666666666667,103,Human,1,80,70,1059,-3.566666666666667,"-3.6066337554877506,-3.577824338848667,-3.596700650415671,-3.6133836525878835"
1.8833333333333333,104,Human,1,81,71,1489,-1.8833333333333333,"-1.9324308327333815,-1.85616778356615,-1.9691143748500122,-1.918568529493641"
2.2,105,Human,0,40,72,265,-2.2,"-2.1822260922037477,-2.2097965795638523,-2.2676753806959447,-2.2078038546883185"
0.9166666666666666,107,Human,2,36,27,940,-0.9166666666666666,"-0.9969282457403408,-0.9425096232301418,-0.9092060199166984,-1.017886729061675"
1.65,108,Human,0,83,48,1153,-1.65,"-1.5978710383694783,-1.6670128149748025,-1.7225821934245265,-2.720368168865819"
0.45,110,Human,0,79,73,1350,-0.45,"-0.45499477428780555,-0.4875731849642848,-0.4918671413162916,-0.48061297041704176"
1.3333333333333333,111,Human,0,64,37,763,-1.3333333333333333,"-1.3205130458561247,-1.632067434605231,-2.101756858250861,-1.362962802975762"
1.9166666666666667,112,Human,0,23,14,431,-1.9166666666666667,"-1.9241379502348088,-1.9774881980638672,-2.1345552319810817,-1.9712979163364288"
1.15,114,Human,0,86,5,1751,-1.15,"-1.167830216608295,-1.1994799132997365,-1.1791301072817855,-1.2673012718982481"
2.433333333333333,115,Human,0,87,75,817,-2.433333333333333,"-2.513631470388067,-2.623951692884258,-2.6204430086986985,-2.604056363254366"
2.0,116,Human,0,88,74,1177,-2.0,"-2.029437553471943,-2.074797244536984,-2.041360120037464,-2.0462834915652794"
5.533333333333333,117,Human,1,89,76,353,-5.533333333333333,"-5.677551830934399,-5.58235740722957,-5.692393150047577,-5.704609606470907"
3.9166666666666665,118,Human,0,90,77,682,-3.9166666666666665,"-4.117176678306497,-4.148388421498192,-4.158137274969497,-4.176425974948025"
6.5,122,Human,2,94,81,402,-6.5,"-7.194706881753337,-6.418705331873215,-6.357611492974796,-6.474002380109356"
0.95,124,Human,2,96,83,8,-0.95,"-0.9525783345332376,-0.9834749757619392,-0.9499999999999997,-1.0136837053035757"
0.8333333333333334,125,Human,0,97,84,908,-0.8333333333333334,"-0.834170412573285,-0.9370347972162225,-0.9181123110151189,-0.8628593808495321"
0.6333333333333333,127,Human,0,76,86,255,-0.6333333333333333,"-0.6333335121514196,-0.6585948310208785,-0.6799760019198465,-0.6646377990880731"
1.3,128,Human,0,98,3,855,-1.3,"-1.2803511228023117,-1.5711542085929011,-1.5625669748400328,-1.639128668025886"
4.116666666666666,131,Human,2,101,3,305,-4.116666666666666,"-4.153283494009989,-4.150145043865253,-4.147153832110558,-4.148381363379325"
1.45,133,Human,0,46,88,29,-1.45,"-1.4240740339847804,-1.4634797605274747,-1.465056624074391,-1.452918734503962"
1.35,135,Human,1,18,27,656,-1.35,"-1.377152074029278,-1.3373223512628714,-1.3588331473002162,-1.3547915257979364"
1.1666666666666667,138,Human,0,104,3,1151,-1.1666666666666667,"-1.1720912735811764,-1.1881980850877074,-1.189984368737695,-1.220876554074414"
3.4166666666666665,139,Human,0,76,2,1319,-3.4166666666666665,"-3.3970615865333738,-3.435876727857174,-3.4384918484387312,-3.436156798126799"
1.5166666666666666,141,Human,1,86,33,391,-1.5166666666666666,"-1.5709546605170148,-1.5178910059465074,-1.65444060475162,-1.5561449484041279"
1.0666666666666667,142,Human,0,8,91,1291,-1.0666666666666667,"-1.0893092345093203,-1.1785838444924408,-1.2196371490280775,-1.1773578113750902"
1.9,143,Human,3,106,2,1117,-1.9,"-1.9731970242380612,-2.02092344612431,-1.922460420182747,-1.9105473061778926"
4.0,145,Human,0,91,10,1538,-4.0,"-3.62811390770582,-3.658196947116843,-3.6636340053596284,-3.6641872305526992"
1.0,146,Human,0,108,27,1575,-1.0,"-0.9958610847491265,-1.0789774556969718,-1.0875406767458604,-1.12641215262779"
3.533333333333333,150,Human,1,109,1,756,-3.533333333333333,"-3.6086477972729782,-3.4487072529785503,-3.566196825350731,-3.466408900005976"
2.95,151,Human,1,110,65,654,-2.95,"-2.9568571562812265,-2.941857673112958,-3.1291903827618186,-3.17090158536372"
3.15,153,Human,1,112,94,259,-3.15,"-3.1893370909303362,-3.1709556494227535,-3.2328868251682557,-3.184481571242256"
1.8333333333333333,156,Human,2,114,96,1060,-1.8333333333333333,"-1.92188691096367,-1.9816388476087385,-1.8470889146320393,-2.050790652143512"
1.95,157,Human,0,103,97,460,-1.95,"-1.9439169900748277,-1.9872185319434792,-2.0090446284596517,-1.9788471528695333"
2.683333333333333,158,Human,1,42,98,1528,-2.683333333333333,"-2.80535409245273,-2.720323485862551,-2.8019130599225046,-2.7939520638846833"
1.4333333333333333,162,Human,0,97,100,1750,-1.4333333333333333,"-1.3938893549694171,-1.5335856971442288,-3.3805998472417427,-2.041434980431088"
2.933333333333333,165,Human,0,120,103,1778,-2.933333333333333,"-2.918887683771941,-2.942956887486561,-2.9391451995544586,-2.942451978909957"
1.7666666666666666,167,Human,2,122,33,1259,-1.7666666666666666,"-1.7581938385985127,-1.8349602303815695,-1.7470863354336792,-1.881711063114951"
1.2,168,Human,1,123,83,1602,-1.2,"-1.2623356316057834,-1.2095691877599295,-1.2626368130549557,-1.3569204703623712"
3.6,174,Human,0,128,83,698,-3.6,"-3.660267835921378,-3.689950912542258,-3.673529349609327,-3.6629445489343757"
1.3166666666666667,175,Human,1,77,107,1539,-1.3166666666666667,"-1.297788653978284,-1.2688193742579246,-1.36648460340044,-1.2845320330162753"
3.7333333333333334,176,Human,1,23,83,1612,-3.7333333333333334,"-3.7223611458863672,-3.6616797318069803,-3.7360435870919266,-3.703921607684635"
2.3833333333333333,178,Human,0,129,109,965,-2.3833333333333333,"-2.38001125803828,-2.420351277130214,-2.3850424817918556,-2.4273604792366696"
4.35,180,Human,0,131,111,1317,-4.35,"-4.367923550898363,-4.505558162066229,-4.751536715226598,-4.40572595400715"
0.7666666666666667,181,Human,0,132,112,1756,-0.7666666666666667,"-0.7231752741359407,-0.734086766130017,-0.7392241139122028,-0.7363937975367275"
1.5166666666666666,182,Human,2,133,33,928,-1.5166666666666666,"-1.5611739852824575,-1.6696405087592996,-1.5202940367161843,-1.5900276957043438"
4.983333333333333,183,Human,1,134,78,172,-4.983333333333333,"-5.503109491910431,-5.040559709330945,-5.484982157514864,-5.4828676934678295"
1.4833333333333334,184,Human,0,135,52,193,-1.4833333333333334,"-1.4925941047382936,-1.5178698419301975,-1.5433859841724993,-1.609853117147568"
0.8,186,Human,0,120,42,1451,-0.8,"-0.7986103463923157,-0.8068484343516928,-0.814163129989025,-0.8125798133777612"
0.6833333333333333,187,Human,0,136,100,49,-0.6833333333333333,"-0.7,-0.7242824516853413,-0.7401222359471369,-0.7472207720642476"
3.066666666666667,188,Human,1,137,48,502,-3.066666666666667,"-3.3098959090954514,-3.0600947253194812,-3.084764822774402,-3.3207557506217213"
0.95,189,Human,0,138,113,808,-0.95,"-0.9307290697114249,-1.0018696594497465,-0.9823364858991301,-1.007280594150128"
2.7666666666666666,190,Human,0,30,60,575,-2.7666666666666666,"-2.72931657770895,-2.93243166774662,-2.92728266476699,-2.9235199656846893"
1.6,191,Human,3,139,33,1105,-1.6,"-1.6404920994085477,-1.6328295359721348,-1.640880932076136,-1.6291054641420715"
2.8666666666666667,192,Human,3,93,28,1593,-2.8666666666666667,"-2.891690596484946,-2.8833291247937183,-2.8861580993520524,-2.839305514345111"
0.7333333333333333,194,Human,0,87,83,184,-0.7333333333333333,"-0.7259265228961875,-0.7864890808735301,-0.7646863450923926,-0.7867410607151428"
3.55,196,Human,1,1,114,1501,-3.55,"-3.7879754545648954,-3.5762349032674177,-5.55323601894422,-3.633524109125852"
0.9833333333333333,200,Human,0,142,83,1784,-0.9833333333333333,"-0.9745467697437096,-1.0236197441774415,-1.1328286320870693,-1.278892946941881"
1.0333333333333334,201,Human,0,115,33,350,-1.0333333333333334,"-1.0111390510843143,-1.073302118289583,-1.0457418098723914,-1.1190068663885828"
2.9166666666666665,204,Human,0,144,117,1242,-2.9166666666666665,"-2.919281775119731,-2.931425257550384,-3.0157051711572946,-2.968962553341399"
1.2333333333333334,207,Human,1,29,96,1204,-1.2333333333333334,"-1.2569922726181906,-1.2228968495686567,-1.2531629469642431,-1.3392144948404128"
5.216666666666667,211,Human,3,149,31,1726,-5.216666666666667,"-5.248621698417571,-5.883802572435837,-5.246903775178264,-5.242079099125485"
2.35,213,Human,3,150,95,287,-2.35,"-2.4521358716469126,-2.588909855132382,-2.490043486685153,-2.372598309689092"
1.2166666666666666,218,Human,2,152,57,1792,-1.2166666666666666,"-1.276639539079071,-1.237536505759086,-1.2153502214379799,-1.2747509238623216"
4.866666666666666,219,Human,0,100,122,8,-4.866666666666666,"-4.859030385388237,-4.984206245242023,-4.9222581029000185,-4.879180297126315"
3.3333333333333335,222,Human,0,46,119,307,-3.3333333333333335,"-3.413304679452659,-3.4522419690048487,-3.423319491811161,-3.427273082366268"
3.933333333333333,223,Human,1,154,124,766,-3.933333333333333,"-4.1103155310688395,-3.927675717519802,-4.129906075560214,-3.958631255211675"
3.1166666666666667,224,Human,0,155,125,1537,-3.1166666666666667,"-3.0987068513733234,-3.1054686038255443,-3.1075004504724735,-3.1235026317203323"
3.183333333333333,225,Human,1,6,36,1026,-3.183333333333333,"-3.216675333330452,-3.190993652666692,-3.2344006995090875,-3.210505960087552"
2.033333333333333,228,Human,1,157,128,789,-2.033333333333333,"-2.534969404916647,-2.3501796583325048,-2.54818369858757,-2.50679630102991"
2.2,231,Human,1,23,95,333,-2.2,"-2.2104299811835544,-2.1878846404856716,-2.2185620945576203,-2.2078201632948242"
2.466666666666667,233,Human,1,159,126,1477,-2.466666666666667,"-2.5022830950081483,-2.4919636520935926,-2.498910334267378,-2.514300378922461"
5.55,234,Human,1,160,130,104,-5.55,"-5.612946660212851,-5.546916771111413,-5.606963326753383,-5.60611981835508"
2.033333333333333,239,Human,0,23,57,1675,-2.033333333333333,"-2.036926577404697,-2.059593852633782,-2.0538145266400933,-2.0802893048391176"
3.566666666666667,241,Human,1,65,41,1057,-3.566666666666667,"-4.102541813646534,-3.55521946782138,-3.772364703424988,-3.5731538923137234"
5.083333333333333,242,Human,2,163,133,1379,-5.083333333333333,"-5.127415160100778,-5.126639444677626,-5.096844059368162,-5.14877407853019"
2.2333333333333334,243,Human,3,164,127,1242,-2.2333333333333334,"-2.2257576850557625,-2.225924711693632,-2.246434520773892,-2.212136775301957"
3.316666666666667,244,Human,1,165,134,21,-3.316666666666667,"-3.3526462955811915,-3.3259255616169936,-3.511260548904926,-3.3532516331381874"
2.9166666666666665,245,Human,0,166,135,110,-2.9166666666666665,"-2.7907464514665166,-2.894390161998004,-2.9203994321007922,-3.032264556045238"
1.6666666666666667,250,Human,0,76,57,1255,-1.6666666666666667,"-1.6673448590590336,-1.695516067917462,-1.6852829440900015,-1.6956922914511756"
6.366666666666666,251,Human,1,171,138,503,-6.366666666666666,"-6.370919310443719,-6.368643909382767,-6.371503698133582,-6.426703182662039"
5.466666666666667,252,Human,2,38,139,571,-5.466666666666667,"-5.560562016921759,-5.559738996057814,-5.530148523223039,-5.550809863267588"
1.95,253,Human,0,131,12,1788,-1.95,"-1.9403702759109287,-1.9547090432731236,-2.097123968742447,-2.0504903175414735"
7.0,254,Human,0,172,40,259,-7.0,"-6.9620011427534605,-6.999311828378261,-6.990606689480359,-6.99466404086634"
4.316666666666666,258,Human,2,123,141,269,-4.316666666666666,"-4.348271945379838,-4.356542421819424,-4.329810835272415,-4.353199424567746"
0.43333333333333335,259,Human,0,114,142,1009,-0.43333333333333335,"-0.42169345950659265,-0.4426743270610294,-0.5800993330605494,-0.9684482651459824"
2.216666666666667,260,Human,0,174,55,1473,-2.216666666666667,"-2.167346452671723,-2.2011793279830867,-2.2215276094776053,-2.249042742618001"
4.633333333333334,262,Human,1,89,54,960,-4.633333333333334,"-4.70924616969976,-4.659589782036647,-4.737795374784037,-4.710972384824753"
2.95,263,Human,0,22,138,1308,-2.95,"-2.958446643319627,-2.976887102882899,-2.967949533558666,-2.9929840139820847"
3.1,264,Human,1,175,47,1316,-3.1,"-3.14572227230569,-3.09713141933541,-3.1726226802730526,-3.2645808059331176"
3.2,266,Human,2,176,4,490,-3.2,"-3.43390146142044,-3.304907377130802,-3.135377777161695,-3.3741351189114597"
5.166666666666667,267,Human,3,134,144,1195,-5.166666666666667,"-5.184367756654235,-5.177372189885439,-5.202056751365058,-5.134913633502293"
3.1166666666666667,268,Human,3,3,145,1417,-3.1166666666666667,"-3.156624004766303,-3.1839050663338577,-3.1943890773777524,-3.123334919405795"
3.716666666666667,269,Human,3,46,10,1646,-3.716666666666667,"-3.7589487161624335,-3.7591973814547606,-3.7661350347421183,-3.7369451034303878"
4.216666666666667,270,Human,3,6,10,864,-4.216666666666667,"-4.15520063282465,-4.180976095764044,-4.156465093362036,-4.126105268196889"
1.7666666666666666,271,Human,0,177,146,994,-1.7666666666666666,"-1.7737471210295046,-1.9205868513417217,-1.8342480621425428,-1.809087380444308"
5.216666666666667,274,Human,1,174,148,1396,-5.216666666666667,"-5.263007342831908,-5.219131295131405,-5.277953709932625,-5.2394138818287885"
5.966666666666667,275,Human,3,124,31,244,-5.966666666666667,"-5.968156037423958,-6.0156577136418585,-6.017311636908209,-5.943825140201246"
1.1333333333333333,276,Human,0,179,88,1205,-1.1333333333333333,"-1.1077478268319396,-1.3058884132038606,-1.1369059318023726,-1.3970691187474171"
6.216666666666667,277,Human,2,180,14,112,-6.216666666666667,"-6.241275675593205,-6.247839492982003,-6.1697327481790305,-6.340549808542569"
1.35,282,Human,0,101,116,214,-1.35,"-1.2759277067805388,-1.3061970478813538,-1.3475627549796019,-1.316851255857681"
5.083333333333333,283,Human,1,183,83,340,-5.083333333333333,"-5.072373071156784,-5.0491707865763455,-5.076505319070515,-5.087303748285238"
4.483333333333333,286,Human,1,54,153,571,-4.483333333333333,"-4.534719594258686,-4.4948177602378205,-4.551488741357307,-4.547355896498401"
5.716666666666667,287,Human,3,186,5,447,-5.716666666666667,"-5.791899775716151,-5.792266020660066,-5.83473436539915,-5.7502952967225465"
2.466666666666667,288,Human,2,187,147,1241,-2.466666666666667,"-2.51115851233812,-2.512896028996035,-2.4540025170836213,-2.507838523348061"
2.566666666666667,289,Human,0,188,154,225,-2.566666666666667,"-2.5475058788968523,-2.553259676654625,-2.610189680226391,-2.5591445151230108"
