travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
7.933333333333334,487,AV,2,0,5,898,-7.933333333333334,"0,0,0,0"
4.933333333333334,664,AV,1,4,12,1220,-4.933333333333334,"0,0,0,0"
1.4166666666666667,32,AV,1,0,12,80,-1.4166666666666667,"0,0,0,0"
2.6333333333333333,357,AV,3,0,3,680,-2.6333333333333333,"0,0,0,0"
5.116666666666666,546,AV,0,11,5,1002,-5.116666666666666,"0,0,0,0"
5.7,108,AV,3,4,20,213,-5.7,"0,0,0,0"
5.216666666666667,261,AV,3,11,2,453,-5.216666666666667,"0,0,0,0"
4.483333333333333,869,AV,3,17,5,1501,-4.483333333333333,"0,0,0,0"
6.483333333333333,234,AV,1,4,20,402,-6.483333333333333,"0,0,0,0"
4.45,132,AV,1,11,3,248,-4.45,"0,0,0,0"
6.833333333333333,985,AV,2,16,10,1684,-6.833333333333333,"0,0,0,0"
3.9833333333333334,928,AV,3,16,9,1596,-3.9833333333333334,"0,0,0,0"
4.35,805,AV,2,7,9,1419,-4.35,"0,0,0,0"
3.9166666666666665,376,AV,0,7,9,707,-3.9166666666666665,"0,0,0,0"
5.5,533,AV,0,0,2,974,-5.5,"0,0,0,0"
4.7,617,AV,3,4,85,1126,-4.7,"0,0,0,0"
3.7666666666666666,113,AV,3,7,4,225,-3.7666666666666666,"0,0,0,0"
4.866666666666666,470,AV,3,1,1,876,-4.866666666666666,"0,0,0,0"
2.85,525,AV,0,1,75,959,-2.85,"0,0,0,0"
5.133333333333334,230,AV,3,4,4,398,-5.133333333333334,"0,0,0,0"
1.8166666666666667,988,AV,0,124,10,1690,-1.8166666666666667,"0,0,0,0"
6.6,644,AV,3,11,2,1175,-6.6,"0,0,0,0"
4.233333333333333,45,AV,1,11,3,94,-4.233333333333333,"0,0,0,0"
2.55,762,AV,2,8,2,1378,-2.55,"0,0,0,0"
4.75,822,AV,1,11,20,1436,-4.75,"0,0,0,0"
4.133333333333334,953,AV,0,118,10,1622,-4.133333333333334,"0,0,0,0"
6.466666666666667,909,AV,2,4,3,1566,-6.466666666666667,"0,0,0,0"
5.933333333333334,692,AV,2,0,2,1258,-5.933333333333334,"0,0,0,0"
4.033333333333333,548,AV,2,83,1,1003,-4.033333333333333,"0,0,0,0"
4.633333333333334,316,AV,0,0,2,565,-4.633333333333334,"0,0,0,0"
3.0166666666666666,481,AV,0,0,4,895,-3.0166666666666666,"0,0,0,0"
1.45,679,AV,0,0,12,1241,-1.45,"0,0,0,0"
5.216666666666667,1019,AV,3,4,3,1757,-5.216666666666667,"0,0,0,0"
5.883333333333334,31,AV,0,11,3,79,-5.883333333333334,"0,0,0,0"
4.316666666666666,65,AV,2,7,9,139,-4.316666666666666,"0,0,0,0"
7.55,506,AV,2,0,5,920,-7.55,"0,0,0,0"
7.433333333333334,897,AV,1,24,1,1549,-7.433333333333334,"0,0,0,0"
8.5,424,AV,3,0,5,796,-8.5,"0,0,0,0"
5.8,450,AV,3,17,5,851,-5.8,"0,0,0,0"
4.116666666666666,730,AV,0,7,9,1320,-4.116666666666666,"0,0,0,0"
4.433333333333334,116,AV,2,7,9,228,-4.433333333333334,"0,0,0,0"
7.366666666666666,522,AV,2,1,10,955,-7.366666666666666,"0,0,0,0"
6.233333333333333,760,AV,1,8,9,1376,-6.233333333333333,"0,0,0,0"
3.1166666666666667,971,AV,3,8,98,1662,-3.1166666666666667,"0,0,0,0"
3.1666666666666665,471,AV,2,4,4,877,-3.1666666666666665,"0,0,0,0"
4.95,79,AV,2,4,18,160,-4.95,"0,0,0,0"
4.983333333333333,962,AV,2,4,104,1648,-4.983333333333333,"0,0,0,0"
4.55,87,AV,0,11,3,178,-4.55,"0,0,0,0"
2.9,343,AV,2,57,15,653,-2.9,"0,0,0,0"
5.333333333333333,653,AV,1,11,2,1202,-5.333333333333333,"0,0,0,0"
6.716666666666667,161,AV,2,4,3,296,-6.716666666666667,"0,0,0,0"
4.2,71,AV,0,8,9,149,-4.2,"0,0,0,0"
4.6,140,AV,2,4,24,265,-4.6,"0,0,0,0"
5.183333333333334,297,AV,3,17,5,525,-5.183333333333334,"0,0,0,0"
7.516666666666667,676,AV,2,4,3,1236,-7.516666666666667,"0,0,0,0"
4.3,687,AV,1,11,3,1245,-4.3,"0,0,0,0"
5.55,633,AV,3,16,9,1158,-5.55,"0,0,0,0"
5.033333333333333,594,AV,0,4,2,1084,-5.033333333333333,"0,0,0,0"
6.233333333333333,775,AV,2,11,20,1388,-6.233333333333333,"0,0,0,0"
7.183333333333334,351,AV,0,8,10,676,-7.183333333333334,"0,0,0,0"
5.7,412,AV,3,1,10,780,-5.7,"0,0,0,0"
3.8666666666666667,650,AV,1,11,3,1194,-3.8666666666666667,"0,0,0,0"
4.433333333333334,578,AV,2,86,3,1061,-4.433333333333334,"0,0,0,0"
5.233333333333333,319,AV,0,8,48,578,-5.233333333333333,"0,0,0,0"
5.25,494,AV,1,0,5,903,-5.25,"0,0,0,0"
6.4,554,AV,3,0,2,1009,-6.4,"0,0,0,0"
5.916666666666667,665,AV,2,6,5,1221,-5.916666666666667,"0,0,0,0"
5.083333333333333,466,AV,2,1,1,870,-5.083333333333333,"0,0,0,0"
6.016666666666667,109,AV,1,1,10,220,-6.016666666666667,"0,0,0,0"
5.4,872,AV,1,17,5,1505,-5.4,"0,0,0,0"
4.483333333333333,774,AV,1,0,2,1386,-4.483333333333333,"0,0,0,0"
5.233333333333333,128,AV,1,16,10,245,-5.233333333333333,"0,0,0,0"
4.633333333333334,939,AV,1,11,20,1608,-4.633333333333334,"0,0,0,0"
0.9333333333333333,724,AV,0,8,2,1316,-0.9333333333333333,"0,0,0,0"
4.4,720,AV,0,64,10,1311,-4.4,"0,0,0,0"
5.333333333333333,969,AV,0,21,4,1656,-5.333333333333333,"0,0,0,0"
4.516666666666667,850,AV,1,0,2,1475,-4.516666666666667,"0,0,0,0"
4.65,607,AV,0,90,9,1109,-4.65,"0,0,0,0"
3.9166666666666665,800,AV,3,50,9,1415,-3.9166666666666665,"0,0,0,0"
3.2666666666666666,959,AV,0,98,2,1641,-3.2666666666666666,"0,0,0,0"
7.1,237,AV,2,4,5,412,-7.1,"0,0,0,0"
4.933333333333334,472,AV,2,4,12,878,-4.933333333333334,"0,0,0,0"
4.8,498,AV,2,4,5,907,-4.8,"0,0,0,0"
2.3666666666666667,991,AV,3,21,21,1695,-2.3666666666666667,"0,0,0,0"
3.7666666666666666,251,AV,1,0,3,435,-3.7666666666666666,"0,0,0,0"
3.6666666666666665,453,AV,1,4,4,853,-3.6666666666666665,"0,0,0,0"
3.3333333333333335,373,AV,3,7,9,697,-3.3333333333333335,"0,0,0,0"
4.983333333333333,923,AV,1,16,4,1591,-4.983333333333333,"0,0,0,0"
6.483333333333333,504,AV,0,0,5,913,-6.483333333333333,"0,0,0,0"
5.366666666666666,438,AV,2,17,5,816,-5.366666666666666,"0,0,0,0"
3.0833333333333335,458,AV,1,13,39,861,-3.0833333333333335,"0,0,0,0"
3.7,820,AV,0,4,20,1434,-3.7,"0,0,0,0"
2.6666666666666665,104,AV,2,0,12,203,-2.6666666666666665,"0,0,0,0"
5.733333333333333,345,AV,1,7,10,667,-5.733333333333333,"0,0,0,0"
7.0,477,AV,1,1,10,890,-7.0,"0,0,0,0"
5.783333333333333,346,AV,3,0,2,670,-5.783333333333333,"0,0,0,0"
6.633333333333334,752,AV,3,103,9,1354,-6.633333333333334,"0,0,0,0"
5.15,282,AV,1,1,1,500,-5.15,"0,0,0,0"
5.35,416,AV,2,7,10,784,-5.35,"0,0,0,0"
4.866666666666666,172,AV,1,4,3,320,-4.866666666666666,"0,0,0,0"
5.683333333333334,782,AV,3,7,10,1397,-5.683333333333334,"0,0,0,0"
3.3333333333333335,539,AV,1,0,3,989,-3.3333333333333335,"0,0,0,0"
6.233333333333333,73,AV,3,4,16,152,-6.233333333333333,"0,0,0,0"
6.466666666666667,101,AV,3,25,10,197,-6.466666666666667,"0,0,0,0"
4.8,946,AV,3,1,1,1616,-4.8,"0,0,0,0"
4.15,95,AV,3,24,19,189,-4.15,"0,0,0,0"
8.166666666666666,106,AV,0,17,3,204,-8.166666666666666,"0,0,0,0"
2.95,493,AV,3,0,12,902,-2.95,"0,0,0,0"
4.533333333333333,112,AV,2,7,9,223,-4.533333333333333,"0,0,0,0"
4.516666666666667,854,AV,1,49,9,1481,-4.516666666666667,"0,0,0,0"
5.616666666666666,847,AV,0,1,1,1470,-5.616666666666666,"0,0,0,0"
7.6,421,AV,2,0,2,794,-7.6,"0,0,0,0"
4.533333333333333,932,AV,2,116,10,1604,-4.533333333333333,"0,0,0,0"
3.15,153,AV,2,16,27,288,-3.15,"0,0,0,0"
1.0333333333333334,640,AV,0,97,3,1173,-1.0333333333333334,"0,0,0,0"
3.8833333333333333,64,AV,2,1,1,136,-3.8833333333333333,"0,0,0,0"
5.6,680,AV,1,99,10,1243,-5.6,"0,0,0,0"
6.866666666666666,649,AV,2,4,3,1192,-6.866666666666666,"0,0,0,0"
8.216666666666667,651,AV,2,17,3,1197,-8.216666666666667,"0,0,0,0"
5.05,377,AV,2,7,10,710,-5.05,"0,0,0,0"
4.25,780,AV,0,7,10,1391,-4.25,"0,0,0,0"
4.866666666666666,146,AV,1,11,26,271,-4.866666666666666,"0,0,0,0"
5.133333333333334,474,AV,1,17,5,887,-5.133333333333334,"0,0,0,0"
3.8333333333333335,404,AV,2,7,4,775,-3.8333333333333335,"0,0,0,0"
4.316666666666666,1017,AV,1,16,5,1755,-4.316666666666666,"0,0,0,0"
2.216666666666667,778,AV,0,4,4,1389,-2.216666666666667,"0,0,0,0"
6.916666666666667,877,AV,3,1,10,1519,-6.916666666666667,"0,0,0,0"
1.9666666666666666,492,AV,3,0,52,901,-1.9666666666666666,"0,0,0,0"
4.533333333333333,1014,AV,3,129,10,1753,-4.533333333333333,"0,0,0,0"
7.483333333333333,843,AV,3,8,10,1468,-7.483333333333333,"0,0,0,0"
5.2,55,AV,2,18,2,127,-5.2,"0,0,0,0"
4.8,329,AV,3,7,9,610,-4.8,"0,0,0,0"
5.783333333333333,706,AV,2,16,94,1291,-5.783333333333333,"0,0,0,0"
2.533333333333333,360,AV,0,1,57,682,-2.533333333333333,"0,0,0,0"
4.016666666666667,406,AV,0,7,10,777,-4.016666666666667,"0,0,0,0"
4.2,125,AV,0,7,9,238,-4.2,"0,0,0,0"
5.816666666666666,684,AV,2,11,3,1244,-5.816666666666666,"0,0,0,0"
3.816666666666667,598,AV,1,88,5,1091,-3.816666666666667,"0,0,0,0"
4.483333333333333,247,AV,0,11,3,427,-4.483333333333333,"0,0,0,0"
3.2666666666666666,185,AV,1,16,12,335,-3.2666666666666666,"0,0,0,0"
6.283333333333333,783,AV,1,8,9,1397,-6.283333333333333,"0,0,0,0"
4.033333333333333,572,AV,1,85,2,1054,-4.033333333333333,"0,0,0,0"
5.95,263,AV,1,4,20,456,-5.95,"0,0,0,0"
5.466666666666667,1007,AV,2,4,3,1732,-5.466666666666667,"0,0,0,0"
5.716666666666667,131,AV,3,16,10,246,-5.716666666666667,"0,0,0,0"
5.733333333333333,410,AV,0,0,5,780,-5.733333333333333,"0,0,0,0"
3.1333333333333333,1008,AV,2,0,3,1740,-3.1333333333333333,"0,0,0,0"
3.3,666,AV,1,7,9,1223,-3.3,"0,0,0,0"
6.9,433,AV,0,0,5,807,-6.9,"0,0,0,0"
4.35,141,AV,1,11,3,267,-4.35,"0,0,0,0"
5.133333333333334,912,AV,2,1,1,1580,-5.133333333333334,"0,0,0,0"
6.866666666666666,326,AV,0,16,10,603,-6.866666666666666,"0,0,0,0"
4.816666666666666,694,AV,3,0,93,1259,-4.816666666666666,"0,0,0,0"
3.1333333333333333,268,AV,2,0,3,464,-3.1333333333333333,"0,0,0,0"
1.85,972,AV,2,120,3,1664,-1.85,"0,0,0,0"
1.8833333333333333,518,AV,1,80,3,942,-1.8833333333333333,"0,0,0,0"
4.883333333333334,1021,AV,2,11,4,1767,-4.883333333333334,"0,0,0,0"
4.916666666666667,678,AV,2,11,3,1239,-4.916666666666667,"0,0,0,0"
5.666666666666667,924,AV,0,16,9,1592,-5.666666666666667,"0,0,0,0"
4.883333333333334,990,AV,0,1,1,1694,-4.883333333333334,"0,0,0,0"
5.466666666666667,751,AV,3,17,5,1349,-5.466666666666667,"0,0,0,0"
2.1666666666666665,743,AV,3,102,3,1338,-2.1666666666666665,"0,0,0,0"
3.533333333333333,819,AV,3,49,2,1431,-3.533333333333333,"0,0,0,0"
3.6166666666666667,784,AV,3,7,9,1398,-3.6166666666666667,"0,0,0,0"
6.183333333333334,673,AV,0,4,3,1232,-6.183333333333334,"0,0,0,0"
3.7333333333333334,26,AV,1,13,11,72,-3.7333333333333334,"0,0,0,0"
6.616666666666666,740,AV,0,16,10,1336,-6.616666666666666,"0,0,0,0"
5.366666666666666,804,AV,3,7,10,1417,-5.366666666666666,"0,0,0,0"
5.0,1013,AV,1,4,3,1749,-5.0,"0,0,0,0"
3.716666666666667,848,AV,1,19,3,1473,-3.716666666666667,"0,0,0,0"
3.1166666666666667,314,AV,2,0,3,563,-3.1166666666666667,"0,0,0,0"
4.416666666666667,30,AV,1,4,3,77,-4.416666666666667,"0,0,0,0"
4.783333333333333,216,AV,3,11,2,379,-4.783333333333333,"0,0,0,0"
4.466666666666667,325,AV,3,17,5,600,-4.466666666666667,"0,0,0,0"
5.166666666666667,864,AV,1,1,1,1496,-5.166666666666667,"0,0,0,0"
3.1166666666666667,936,AV,3,8,2,1607,-3.1166666666666667,"0,0,0,0"
4.833333333333333,371,AV,3,22,9,695,-4.833333333333333,"0,0,0,0"
3.5833333333333335,408,AV,3,7,9,779,-3.5833333333333335,"0,0,0,0"
6.733333333333333,426,AV,0,8,16,798,-6.733333333333333,"0,0,0,0"
4.033333333333333,6,AV,1,4,4,13,-4.033333333333333,"0,0,0,0"
3.9,219,AV,1,11,3,382,-3.9,"0,0,0,0"
4.3,178,AV,0,8,9,326,-4.3,"0,0,0,0"
6.633333333333334,702,AV,0,11,3,1285,-6.633333333333334,"0,0,0,0"
4.216666666666667,817,AV,2,11,20,1430,-4.216666666666667,"0,0,0,0"
5.166666666666667,497,AV,1,4,5,905,-5.166666666666667,"0,0,0,0"
6.283333333333333,83,AV,2,11,3,169,-6.283333333333333,"0,0,0,0"
3.25,179,AV,0,34,10,329,-3.25,"0,0,0,0"
4.766666666666667,921,AV,2,115,2,1591,-4.766666666666667,"0,0,0,0"
5.666666666666667,792,AV,1,7,10,1409,-5.666666666666667,"0,0,0,0"
4.366666666666666,36,AV,1,11,3,82,-4.366666666666666,"0,0,0,0"
8.116666666666667,117,AV,1,17,3,229,-8.116666666666667,"0,0,0,0"
4.783333333333333,935,AV,1,11,20,1606,-4.783333333333333,"0,0,0,0"
3.7,659,AV,3,7,9,1214,-3.7,"0,0,0,0"
5.683333333333334,267,AV,3,21,4,462,-5.683333333333334,"0,0,0,0"
8.766666666666667,467,AV,2,7,66,873,-8.766666666666667,"0,0,0,0"
5.733333333333333,529,AV,1,4,5,969,-5.733333333333333,"0,0,0,0"
2.783333333333333,570,AV,0,8,78,1050,-2.783333333333333,"0,0,0,0"
4.633333333333334,423,AV,2,11,3,794,-4.633333333333334,"0,0,0,0"
4.716666666666667,199,AV,0,11,3,351,-4.716666666666667,"0,0,0,0"
7.416666666666667,461,AV,0,1,10,862,-7.416666666666667,"0,0,0,0"
2.3333333333333335,387,AV,2,65,2,733,-2.3333333333333335,"0,0,0,0"
3.716666666666667,913,AV,1,13,4,1580,-3.716666666666667,"0,0,0,0"
4.216666666666667,401,AV,2,7,9,774,-4.216666666666667,"0,0,0,0"
4.466666666666667,989,AV,2,125,3,1694,-4.466666666666667,"0,0,0,0"
4.266666666666667,722,AV,2,11,2,1314,-4.266666666666667,"0,0,0,0"
5.25,758,AV,2,8,10,1375,-5.25,"0,0,0,0"
2.933333333333333,103,AV,0,0,3,201,-2.933333333333333,"0,0,0,0"
5.233333333333333,61,AV,0,1,1,134,-5.233333333333333,"0,0,0,0"
5.766666666666667,200,AV,3,4,3,351,-5.766666666666667,"0,0,0,0"
6.0,203,AV,2,0,2,355,-6.0,"0,0,0,0"
7.283333333333333,967,AV,2,21,10,1654,-7.283333333333333,"0,0,0,0"
3.8833333333333333,795,AV,2,106,5,1412,-3.8833333333333333,"0,0,0,0"
5.616666666666666,58,AV,1,7,10,131,-5.616666666666666,"0,0,0,0"
5.866666666666666,868,AV,2,7,10,1501,-5.866666666666666,"0,0,0,0"
7.016666666666667,102,AV,2,4,3,199,-7.016666666666667,"0,0,0,0"
6.816666666666666,342,AV,2,56,10,652,-6.816666666666666,"0,0,0,0"
5.0,573,AV,3,1,1,1055,-5.0,"0,0,0,0"
4.383333333333334,857,AV,1,7,10,1487,-4.383333333333334,"0,0,0,0"
6.433333333333334,551,AV,0,11,5,1005,-6.433333333333334,"0,0,0,0"
4.8,624,AV,3,27,2,1140,-4.8,"0,0,0,0"
5.666666666666667,789,AV,0,0,2,1404,-5.666666666666667,"0,0,0,0"
3.9,574,AV,1,11,5,1055,-3.9,"0,0,0,0"
3.5833333333333335,538,AV,3,11,2,984,-3.5833333333333335,"0,0,0,0"
4.566666666666666,347,AV,1,24,54,673,-4.566666666666666,"0,0,0,0"
5.516666666666667,276,AV,3,16,44,483,-5.516666666666667,"0,0,0,0"
3.8,987,AV,2,16,107,1689,-3.8,"0,0,0,0"
4.85,667,AV,1,7,9,1225,-4.85,"0,0,0,0"
4.183333333333334,152,AV,3,16,12,286,-4.183333333333334,"0,0,0,0"
3.3833333333333333,445,AV,3,0,61,822,-3.3833333333333333,"0,0,0,0"
6.05,564,AV,2,1,10,1039,-6.05,"0,0,0,0"
4.466666666666667,149,AV,0,1,1,281,-4.466666666666667,"0,0,0,0"
3.55,365,AV,3,7,4,688,-3.55,"0,0,0,0"
5.2,893,AV,2,17,5,1545,-5.2,"0,0,0,0"
5.85,894,AV,0,4,3,1546,-5.85,"0,0,0,0"
7.95,785,AV,3,17,3,1401,-7.95,"0,0,0,0"
8.1,636,AV,2,4,88,1164,-8.1,"0,0,0,0"
6.866666666666666,698,AV,0,4,3,1273,-6.866666666666666,"0,0,0,0"
4.666666666666667,885,AV,1,4,20,1531,-4.666666666666667,"0,0,0,0"
2.9,396,AV,2,32,5,761,-2.9,"0,0,0,0"
4.966666666666667,53,AV,0,17,5,119,-4.966666666666667,"0,0,0,0"
3.9166666666666665,286,AV,2,1,1,508,-3.9166666666666665,"0,0,0,0"
5.95,524,AV,1,4,5,957,-5.95,"0,0,0,0"
4.216666666666667,802,AV,3,16,9,1416,-4.216666666666667,"0,0,0,0"
6.266666666666667,69,AV,2,8,9,142,-6.266666666666667,"0,0,0,0"
6.933333333333334,8,AV,3,4,3,17,-6.933333333333334,"0,0,0,0"
5.566666666666666,270,AV,2,43,2,468,-5.566666666666666,"0,0,0,0"
6.516666666666667,394,AV,0,70,3,752,-6.516666666666667,"0,0,0,0"
4.166666666666667,279,AV,0,1,1,491,-4.166666666666667,"0,0,0,0"
1.85,1033,AV,0,0,3,1795,-1.85,"0,0,0,0"
6.05,187,AV,2,11,3,336,-6.05,"0,0,0,0"
6.716666666666667,1031,AV,3,17,108,1790,-6.716666666666667,"0,0,0,0"
3.6666666666666665,335,AV,0,53,52,616,-3.6666666666666665,"0,0,0,0"
1.9833333333333334,384,AV,3,64,1,729,-1.9833333333333334,"0,0,0,0"
4.65,440,AV,1,1,1,817,-4.65,"0,0,0,0"
4.7,165,AV,3,16,30,305,-4.7,"0,0,0,0"
3.15,9,AV,2,5,2,25,-3.15,"0,0,0,0"
5.183333333333334,675,AV,1,7,91,1235,-5.183333333333334,"0,0,0,0"
5.183333333333334,1016,AV,2,4,3,1754,-5.183333333333334,"0,0,0,0"
3.0,587,AV,2,51,3,1071,-3.0,"0,0,0,0"
6.433333333333334,236,AV,2,4,20,411,-6.433333333333334,"0,0,0,0"
5.7,180,AV,3,8,9,329,-5.7,"0,0,0,0"
5.833333333333333,521,AV,2,1,74,953,-5.833333333333333,"0,0,0,0"
6.0,731,AV,0,11,3,1323,-6.0,"0,0,0,0"
5.4,963,AV,3,1,1,1649,-5.4,"0,0,0,0"
4.45,307,AV,2,11,20,547,-4.45,"0,0,0,0"
5.05,690,AV,3,0,92,1250,-5.05,"0,0,0,0"
5.0,768,AV,3,11,20,1381,-5.0,"0,0,0,0"
6.533333333333333,918,AV,3,4,3,1586,-6.533333333333333,"0,0,0,0"
5.233333333333333,486,AV,1,4,5,898,-5.233333333333333,"0,0,0,0"
5.916666666666667,94,AV,0,4,3,188,-5.916666666666667,"0,0,0,0"
5.033333333333333,552,AV,0,11,5,1007,-5.033333333333333,"0,0,0,0"
3.183333333333333,1028,AV,1,11,4,1780,-3.183333333333333,"0,0,0,0"
3.0833333333333335,52,AV,2,0,12,112,-3.0833333333333335,"0,0,0,0"
6.3,604,AV,3,1,10,1105,-6.3,"0,0,0,0"
3.4166666666666665,22,AV,3,11,4,60,-3.4166666666666665,"0,0,0,0"
4.533333333333333,634,AV,2,11,3,1158,-4.533333333333333,"0,0,0,0"
3.3833333333333333,111,AV,1,26,3,221,-3.3833333333333333,"0,0,0,0"
3.3666666666666667,432,AV,0,0,3,805,-3.3666666666666667,"0,0,0,0"
3.75,810,AV,3,7,100,1422,-3.75,"0,0,0,0"
5.533333333333333,600,AV,2,11,3,1092,-5.533333333333333,"0,0,0,0"
3.6666666666666665,809,AV,0,11,20,1421,-3.6666666666666665,"0,0,0,0"
5.166666666666667,567,AV,1,1,1,1046,-5.166666666666667,"0,0,0,0"
5.833333333333333,997,AV,2,0,2,1709,-5.833333333333333,"0,0,0,0"
4.116666666666666,899,AV,1,57,20,1550,-4.116666666666666,"0,0,0,0"
4.6,586,AV,0,7,1,1070,-4.6,"0,0,0,0"
4.616666666666666,397,AV,1,17,5,767,-4.616666666666666,"0,0,0,0"
4.75,166,AV,3,17,5,305,-4.75,"0,0,0,0"
5.766666666666667,571,AV,1,4,5,1052,-5.766666666666667,"0,0,0,0"
4.633333333333334,25,AV,3,11,3,72,-4.633333333333334,"0,0,0,0"
2.8833333333333333,454,AV,1,8,65,856,-2.8833333333333333,"0,0,0,0"
7.233333333333333,241,AV,3,4,2,414,-7.233333333333333,"0,0,0,0"
4.666666666666667,879,AV,2,11,20,1521,-4.666666666666667,"0,0,0,0"
2.816666666666667,654,AV,2,98,9,1207,-2.816666666666667,"0,0,0,0"
4.866666666666666,981,AV,2,0,2,1682,-4.866666666666666,"0,0,0,0"
3.1333333333333333,513,AV,3,78,5,931,-3.1333333333333333,"0,0,0,0"
3.65,130,AV,2,17,22,245,-3.65,"0,0,0,0"
1.8833333333333333,622,AV,0,93,2,1139,-1.8833333333333333,"0,0,0,0"
6.683333333333334,157,AV,2,4,29,292,-6.683333333333334,"0,0,0,0"
3.533333333333333,338,AV,0,11,20,634,-3.533333333333333,"0,0,0,0"
1.6666666666666667,625,AV,2,16,87,1140,-1.6666666666666667,"0,0,0,0"
2.783333333333333,849,AV,3,0,3,1474,-2.783333333333333,"0,0,0,0"
6.983333333333333,579,AV,0,1,10,1062,-6.983333333333333,"0,0,0,0"
3.0833333333333335,755,AV,3,0,3,1361,-3.0833333333333335,"0,0,0,0"
3.8333333333333335,118,AV,3,7,4,230,-3.8333333333333335,"0,0,0,0"
6.85,569,AV,0,1,10,1048,-6.85,"0,0,0,0"
5.283333333333333,441,AV,2,17,5,818,-5.283333333333333,"0,0,0,0"
4.683333333333334,488,AV,0,76,20,899,-4.683333333333334,"0,0,0,0"
5.016666666666667,309,AV,2,11,5,549,-5.016666666666667,"0,0,0,0"
4.916666666666667,480,AV,3,1,1,894,-4.916666666666667,"0,0,0,0"
6.366666666666666,242,AV,3,42,20,418,-6.366666666666666,"0,0,0,0"
6.65,114,AV,3,4,3,226,-6.65,"0,0,0,0"
5.366666666666666,747,AV,2,4,20,1341,-5.366666666666666,"0,0,0,0"
6.016666666666667,927,AV,0,4,3,1596,-6.016666666666667,"0,0,0,0"
4.216666666666667,171,AV,2,0,3,317,-4.216666666666667,"0,0,0,0"
3.35,781,AV,2,4,55,1393,-3.35,"0,0,0,0"
5.516666666666667,749,AV,1,4,20,1348,-5.516666666666667,"0,0,0,0"
1.85,280,AV,3,47,20,495,-1.85,"0,0,0,0"
6.416666666666667,512,AV,1,0,5,930,-6.416666666666667,"0,0,0,0"
6.766666666666667,516,AV,0,1,73,938,-6.766666666666667,"0,0,0,0"
7.033333333333333,952,AV,2,4,3,1621,-7.033333333333333,"0,0,0,0"
6.116666666666666,217,AV,3,11,40,380,-6.116666666666666,"0,0,0,0"
3.15,337,AV,1,54,1,622,-3.15,"0,0,0,0"
4.7,156,AV,0,8,9,292,-4.7,"0,0,0,0"
6.333333333333333,215,AV,2,1,10,378,-6.333333333333333,"0,0,0,0"
2.85,372,AV,0,7,9,696,-2.85,"0,0,0,0"
3.1166666666666667,290,AV,2,16,45,516,-3.1166666666666667,"0,0,0,0"
5.483333333333333,255,AV,3,17,5,450,-5.483333333333333,"0,0,0,0"
6.733333333333333,901,AV,2,8,10,1557,-6.733333333333333,"0,0,0,0"
5.1,226,AV,0,11,3,389,-5.1,"0,0,0,0"
3.4,982,AV,3,8,2,1682,-3.4,"0,0,0,0"
6.25,110,AV,3,4,20,221,-6.25,"0,0,0,0"
4.6,264,AV,0,4,20,458,-4.6,"0,0,0,0"
5.733333333333333,945,AV,3,11,3,1616,-5.733333333333333,"0,0,0,0"
3.7,744,AV,0,4,20,1338,-3.7,"0,0,0,0"
2.183333333333333,707,AV,1,16,3,1294,-2.183333333333333,"0,0,0,0"
5.45,855,AV,3,109,20,1482,-5.45,"0,0,0,0"
5.566666666666666,878,AV,3,4,20,1520,-5.566666666666666,"0,0,0,0"
4.066666666666666,683,AV,0,7,10,1244,-4.066666666666666,"0,0,0,0"
3.5166666666666666,859,AV,3,32,2,1489,-3.5166666666666666,"0,0,0,0"
3.1,977,AV,0,53,3,1676,-3.1,"0,0,0,0"
4.433333333333334,965,AV,3,21,9,1652,-4.433333333333334,"0,0,0,0"
5.666666666666667,949,AV,1,11,3,1619,-5.666666666666667,"0,0,0,0"
5.233333333333333,485,AV,1,0,5,897,-5.233333333333333,"0,0,0,0"
1.6666666666666667,956,AV,3,0,3,1626,-1.6666666666666667,"0,0,0,0"
7.083333333333333,475,AV,2,1,10,887,-7.083333333333333,"0,0,0,0"
5.133333333333334,225,AV,3,11,20,387,-5.133333333333334,"0,0,0,0"
4.116666666666666,671,AV,0,7,9,1230,-4.116666666666666,"0,0,0,0"
5.633333333333334,93,AV,1,4,3,186,-5.633333333333334,"0,0,0,0"
3.25,719,AV,0,4,89,1310,-3.25,"0,0,0,0"
5.5,681,AV,3,100,10,1243,-5.5,"0,0,0,0"
3.6166666666666667,975,AV,1,11,4,1671,-3.6166666666666667,"0,0,0,0"
5.066666666666666,456,AV,3,1,1,860,-5.066666666666666,"0,0,0,0"
6.183333333333334,413,AV,3,1,4,782,-6.183333333333334,"0,0,0,0"
5.783333333333333,910,AV,0,0,2,1574,-5.783333333333333,"0,0,0,0"
4.55,78,AV,1,22,9,160,-4.55,"0,0,0,0"
6.566666666666666,544,AV,3,11,5,1000,-6.566666666666666,"0,0,0,0"
