travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
4.633333333333334,41,AV,3,37,29,396,-3.0948165869218496,"0,0,0,0"
2.7333333333333334,31,AV,1,27,6,452,-3.0948165869218496,"0,0,0,0"
2.9166666666666665,255,AV,3,93,57,1673,-3.0948165869218505,"0,0,0,0"
1.9166666666666667,206,AV,3,145,95,367,-3.0948165869218505,"0,0,0,0"
7.933333333333334,20,AV,1,15,15,614,-3.0948165869218496,"0,0,0,0"
2.283333333333333,159,AV,1,115,57,456,-3.0948165869218496,"0,0,0,0"
3.5166666666666666,249,AV,3,170,137,1797,-3.0948165869218496,"0,0,0,0"
1.1666666666666667,132,AV,0,3,78,974,-3.0948165869218496,"0,0,0,0"
1.8833333333333333,492,AV,3,193,2,1226,-3.0948165869218496,"0,0,0,0"
5.2,120,AV,3,92,79,1081,-3.0948165869218496,"0,0,0,0"
3.066666666666667,230,AV,3,158,129,518,-3.0948165869218496,"0,0,0,0"
7.966666666666667,486,AV,3,28,147,34,-3.0948165869218496,"0,0,0,0"
1.8,368,AV,2,58,181,118,-3.0948165869218496,"0,0,0,0"
4.416666666666667,136,AV,2,102,57,371,-3.0948165869218505,"0,0,0,0"
0.9833333333333333,404,AV,0,240,60,802,-3.0948165869218496,"0,0,0,0"
1.6666666666666667,195,AV,3,97,74,1084,-3.0948165869218505,"0,0,0,0"
3.3833333333333333,88,AV,2,72,64,545,-3.0948165869218496,"0,0,0,0"
4.983333333333333,323,AV,2,85,165,688,-3.0948165869218496,"0,0,0,0"
4.0,324,AV,1,208,166,1323,-3.0948165869218496,"0,0,0,0"
2.05,512,AV,0,282,152,1042,-3.0948165869218496,"0,0,0,0"
2.316666666666667,398,AV,3,239,174,592,-3.0948165869218496,"0,0,0,0"
1.75,383,AV,3,166,187,150,-3.0948165869218496,"0,0,0,0"
3.8,61,AV,2,50,44,682,-3.0948165869218496,"0,0,0,0"
1.2666666666666666,418,AV,1,186,66,509,-3.0948165869218496,"0,0,0,0"
2.466666666666667,440,AV,1,256,60,454,-3.0948165869218496,"0,0,0,0"
3.9,87,AV,3,71,48,551,-3.0948165869218496,"0,0,0,0"
3.75,519,AV,0,225,172,196,-3.0948165869218496,"0,0,0,0"
5.933333333333334,169,AV,0,58,2,101,-3.0948165869218496,"0,0,0,0"
1.7833333333333334,58,AV,1,40,42,1336,-3.0948165869218496,"0,0,0,0"
4.666666666666667,313,AV,3,201,161,577,-3.0948165869218505,"0,0,0,0"
5.9,13,AV,1,13,10,1617,-3.0948165869218496,"0,0,0,0"
3.25,504,AV,0,277,214,1001,-3.0948165869218496,"0,0,0,0"
1.8333333333333333,172,AV,2,126,49,1630,-3.0948165869218496,"0,0,0,0"
6.6,314,AV,0,202,144,226,-3.0948165869218496,"0,0,0,0"
5.5,370,AV,3,234,185,231,-3.0948165869218496,"0,0,0,0"
4.666666666666667,496,AV,0,193,104,185,-3.0948165869218505,"0,0,0,0"
6.9,208,AV,1,146,118,1608,-3.0948165869218496,"0,0,0,0"
2.65,220,AV,1,153,77,904,-3.0948165869218496,"0,0,0,0"
5.683333333333334,520,AV,1,249,105,672,-3.0948165869218496,"0,0,0,0"
1.2,394,AV,2,184,161,373,-3.0948165869218496,"0,0,0,0"
0.48333333333333334,109,AV,0,84,63,450,-3.0948165869218505,"0,0,0,0"
1.5,42,AV,1,38,22,1729,-3.0948165869218505,"0,0,0,0"
2.3,330,AV,1,22,161,1546,-3.0948165869218496,"0,0,0,0"
0.7166666666666667,384,AV,0,184,0,787,-3.0948165869218505,"0,0,0,0"
1.4833333333333334,462,AV,3,184,130,37,-3.0948165869218496,"0,0,0,0"
1.5166666666666666,349,AV,3,225,177,1028,-3.0948165869218496,"0,0,0,0"
1.6833333333333333,137,AV,0,103,69,1800,-3.0948165869218496,"0,0,0,0"
2.8,57,AV,0,43,41,736,-3.0948165869218496,"0,0,0,0"
0.9666666666666667,391,AV,3,219,46,1052,-3.0948165869218496,"0,0,0,0"
2.966666666666667,435,AV,2,254,95,1289,-3.0948165869218496,"0,0,0,0"
1.95,171,AV,0,125,105,904,-3.0948165869218496,"0,0,0,0"
4.616666666666666,479,AV,0,263,139,17,-3.0948165869218496,"0,0,0,0"
4.233333333333333,386,AV,0,240,71,1248,-3.0948165869218505,"0,0,0,0"
1.4833333333333334,338,AV,0,217,173,740,-3.0948165869218505,"0,0,0,0"
5.75,457,AV,1,260,172,370,-3.0948165869218496,"0,0,0,0"
5.516666666666667,69,AV,1,58,50,133,-3.0948165869218496,"0,0,0,0"
2.683333333333333,453,AV,3,258,125,681,-3.0948165869218496,"0,0,0,0"
3.3833333333333333,318,AV,3,204,135,1687,-3.0948165869218496,"0,0,0,0"
1.7833333333333334,447,AV,0,206,36,1116,-3.0948165869218496,"0,0,0,0"
1.2666666666666666,23,AV,3,21,18,492,-3.0948165869218496,"0,0,0,0"
2.85,199,AV,1,141,47,1603,-3.0948165869218496,"0,0,0,0"
2.1,301,AV,2,193,83,1250,-3.0948165869218496,"0,0,0,0"
0.6166666666666667,246,AV,2,167,12,1351,-3.0948165869218505,"0,0,0,0"
1.35,379,AV,2,217,188,1434,-3.0948165869218496,"0,0,0,0"
4.3,214,AV,2,151,48,1453,-3.0948165869218496,"0,0,0,0"
0.9166666666666666,39,AV,0,35,2,188,-3.0948165869218496,"0,0,0,0"
5.4,291,AV,1,58,155,832,-3.0948165869218505,"0,0,0,0"
1.1,375,AV,2,47,181,1136,-3.0948165869218496,"0,0,0,0"
0.8666666666666667,197,AV,1,140,95,76,-3.0948165869218496,"0,0,0,0"
1.2,6,AV,1,6,5,43,-3.0948165869218496,"0,0,0,0"
5.366666666666666,500,AV,0,274,78,515,-3.0948165869218496,"0,0,0,0"
1.9666666666666666,247,AV,0,168,57,1517,-3.0948165869218496,"0,0,0,0"
4.383333333333334,485,AV,2,268,78,489,-3.0948165869218496,"0,0,0,0"
6.383333333333334,285,AV,3,185,152,289,-3.0948165869218496,"0,0,0,0"
2.4,65,AV,1,54,3,786,-3.0948165869218496,"0,0,0,0"
2.283333333333333,257,AV,2,173,140,385,-3.0948165869218496,"0,0,0,0"
2.25,215,AV,3,98,45,424,-3.0948165869218496,"0,0,0,0"
1.7666666666666666,377,AV,2,186,132,818,-3.0948165869218496,"0,0,0,0"
1.8833333333333333,497,AV,2,272,71,563,-3.0948165869218496,"0,0,0,0"
2.816666666666667,273,AV,2,134,147,1074,-3.0948165869218496,"0,0,0,0"
3.05,425,AV,2,184,126,1771,-3.0948165869218505,"0,0,0,0"
4.1,93,AV,1,70,66,1298,-3.0948165869218505,"0,0,0,0"
3.816666666666667,261,AV,0,8,143,101,-3.0948165869218496,"0,0,0,0"
3.9,106,AV,0,82,58,1454,-3.0948165869218496,"0,0,0,0"
2.5166666666666666,444,AV,1,79,202,246,-3.0948165869218496,"0,0,0,0"
3.716666666666667,312,AV,1,200,40,1079,-3.0948165869218496,"0,0,0,0"
1.5666666666666667,397,AV,2,105,60,1252,-3.0948165869218496,"0,0,0,0"
0.9333333333333333,161,AV,1,117,2,1152,-3.0948165869218496,"0,0,0,0"
4.033333333333333,372,AV,3,34,14,50,-3.0948165869218496,"0,0,0,0"
1.6666666666666667,495,AV,2,271,2,912,-3.0948165869218505,"0,0,0,0"
6.9,327,AV,0,210,148,1347,-3.0948165869218496,"0,0,0,0"
2.3833333333333333,475,AV,2,12,16,1006,-3.0948165869218496,"0,0,0,0"
3.3833333333333333,292,AV,2,190,31,106,-3.0948165869218496,"0,0,0,0"
5.183333333333334,281,AV,0,182,31,293,-3.0948165869218496,"0,0,0,0"
1.5833333333333333,265,AV,1,134,57,1143,-3.0948165869218496,"0,0,0,0"
4.466666666666667,515,AV,3,186,177,503,-3.0948165869218496,"0,0,0,0"
2.6333333333333333,454,AV,3,227,108,646,-3.0948165869218496,"0,0,0,0"
2.5833333333333335,362,AV,2,233,31,417,-3.0948165869218496,"0,0,0,0"
2.0833333333333335,160,AV,1,116,99,79,-3.0948165869218496,"0,0,0,0"
4.9,193,AV,3,6,0,1652,-3.0948165869218496,"0,0,0,0"
4.216666666666667,147,AV,0,94,93,1443,-3.0948165869218496,"0,0,0,0"
3.566666666666667,52,AV,3,46,36,846,-3.0948165869218496,"0,0,0,0"
3.7666666666666666,170,AV,1,124,47,1775,-3.0948165869218496,"0,0,0,0"
8.316666666666666,279,AV,3,82,143,126,-3.0948165869218496,"0,0,0,0"
1.2166666666666666,148,AV,1,49,83,1629,-3.0948165869218496,"0,0,0,0"
1.45,476,AV,0,262,208,1485,-3.0948165869218496,"0,0,0,0"
3.7,290,AV,3,189,2,1792,-3.0948165869218505,"0,0,0,0"
1.4666666666666666,358,AV,2,104,182,677,-3.0948165869218505,"0,0,0,0"
3.3833333333333333,390,AV,0,184,155,1311,-3.0948165869218496,"0,0,0,0"
4.2,428,AV,3,251,172,490,-3.0948165869218496,"0,0,0,0"
6.033333333333333,236,AV,0,162,31,319,-3.0948165869218496,"0,0,0,0"
3.066666666666667,210,AV,1,148,120,184,-3.0948165869218496,"0,0,0,0"
2.6166666666666667,16,AV,2,6,12,399,-3.0948165869218496,"0,0,0,0"
3.816666666666667,316,AV,2,203,57,1652,-3.0948165869218496,"0,0,0,0"
2.183333333333333,203,AV,3,143,116,1578,-3.0948165869218496,"0,0,0,0"
3.783333333333333,113,AV,1,85,74,1398,-3.0948165869218505,"0,0,0,0"
6.066666666666666,311,AV,3,188,58,922,-3.0948165869218496,"0,0,0,0"
3.75,130,AV,2,100,4,909,-3.0948165869218505,"0,0,0,0"
2.35,227,AV,2,156,127,262,-3.0948165869218505,"0,0,0,0"
4.683333333333334,163,AV,0,118,101,677,-3.0948165869218505,"0,0,0,0"
6.95,221,AV,3,64,123,214,-3.0948165869218496,"0,0,0,0"
2.3,179,AV,0,130,110,34,-3.094816586921851,"0,0,0,0"
2.8,400,AV,0,227,138,1438,-3.0948165869218496,"0,0,0,0"
2.1166666666666667,467,AV,1,241,207,671,-3.094816586921851,"0,0,0,0"
4.633333333333334,177,AV,2,12,108,544,-3.0948165869218505,"0,0,0,0"
4.2,366,AV,3,143,47,35,-3.0948165869218496,"0,0,0,0"
3.3666666666666667,5,AV,3,5,4,1037,-3.0948165869218496,"0,0,0,0"
3.033333333333333,344,AV,0,222,132,522,-3.0948165869218496,"0,0,0,0"
1.55,119,AV,1,91,78,240,-3.0948165869218496,"0,0,0,0"
6.516666666666667,54,AV,0,24,38,131,-3.0948165869218496,"0,0,0,0"
1.6833333333333333,154,AV,1,113,2,272,-3.0948165869218505,"0,0,0,0"
3.816666666666667,489,AV,1,193,71,508,-3.0948165869218496,"0,0,0,0"
1.2666666666666666,272,AV,3,178,57,1761,-3.0948165869218496,"0,0,0,0"
2.6,333,AV,1,214,29,646,-3.0948165869218496,"0,0,0,0"
3.15,380,AV,3,238,14,690,-3.0948165869218496,"0,0,0,0"
2.5,155,AV,2,78,95,955,-3.0948165869218496,"0,0,0,0"
0.5666666666666667,473,AV,3,254,132,1089,-3.0948165869218496,"0,0,0,0"
2.966666666666667,325,AV,3,209,29,167,-3.0948165869218496,"0,0,0,0"
3.7,445,AV,3,257,172,350,-3.0948165869218496,"0,0,0,0"
1.4333333333333333,494,AV,1,271,2,1614,-3.0948165869218496,"0,0,0,0"
4.766666666666667,337,AV,0,121,172,1382,-3.0948165869218496,"0,0,0,0"
2.0166666666666666,303,AV,0,195,158,1593,-3.0948165869218496,"0,0,0,0"
3.0,10,AV,2,10,2,142,-3.0948165869218496,"0,0,0,0"
3.5,63,AV,1,52,46,640,-3.0948165869218496,"0,0,0,0"
1.3166666666666667,198,AV,1,47,115,1638,-3.0948165869218496,"0,0,0,0"
3.85,144,AV,0,107,92,1526,-3.0948165869218496,"0,0,0,0"
3.183333333333333,278,AV,1,169,149,72,-3.0948165869218496,"0,0,0,0"
4.783333333333333,490,AV,0,262,71,1301,-3.0948165869218505,"0,0,0,0"
1.85,164,AV,1,119,102,1749,-3.0948165869218505,"0,0,0,0"
7.316666666666666,212,AV,3,94,31,100,-3.0948165869218496,"0,0,0,0"
1.5666666666666667,470,AV,2,245,161,1427,-3.0948165869218496,"0,0,0,0"
1.25,415,AV,1,186,178,1261,-3.0948165869218505,"0,0,0,0"
5.733333333333333,256,AV,2,42,122,159,-3.0948165869218496,"0,0,0,0"
2.6,339,AV,2,218,30,1340,-3.0948165869218505,"0,0,0,0"
1.35,402,AV,0,202,0,983,-3.0948165869218496,"0,0,0,0"
1.8,381,AV,3,150,189,1347,-3.0948165869218505,"0,0,0,0"
4.266666666666667,240,AV,2,39,47,387,-3.0948165869218505,"0,0,0,0"
3.8666666666666667,299,AV,3,192,134,1345,-3.0948165869218496,"0,0,0,0"
1.25,405,AV,2,1,161,1024,-3.0948165869218496,"0,0,0,0"
3.066666666666667,232,AV,1,84,126,473,-3.0948165869218505,"0,0,0,0"
1.9333333333333333,248,AV,0,169,136,1137,-3.0948165869218496,"0,0,0,0"
1.5333333333333334,518,AV,0,223,71,379,-3.094816586921851,"0,0,0,0"
4.766666666666667,329,AV,2,212,52,248,-3.0948165869218496,"0,0,0,0"
1.35,185,AV,1,133,65,551,-3.0948165869218505,"0,0,0,0"
3.433333333333333,216,AV,1,98,4,789,-3.0948165869218496,"0,0,0,0"
4.616666666666666,173,AV,0,127,106,1015,-3.0948165869218496,"0,0,0,0"
1.15,152,AV,0,111,27,1399,-3.0948165869218505,"0,0,0,0"
4.833333333333333,80,AV,0,65,59,1538,-3.0948165869218496,"0,0,0,0"
3.35,126,AV,1,43,85,78,-3.0948165869218496,"0,0,0,0"
1.3,229,AV,1,143,63,1435,-3.0948165869218496,"0,0,0,0"
2.2333333333333334,81,AV,0,66,60,278,-3.0948165869218505,"0,0,0,0"
3.716666666666667,410,AV,2,9,8,1151,-3.0948165869218505,"0,0,0,0"
1.5833333333333333,123,AV,0,95,82,176,-3.0948165869218496,"0,0,0,0"
2.6166666666666667,129,AV,2,99,87,354,-3.0948165869218496,"0,0,0,0"
1.85,149,AV,0,8,37,694,-3.0948165869218496,"0,0,0,0"
1.35,365,AV,2,185,47,1358,-3.0948165869218496,"0,0,0,0"
2.066666666666667,202,AV,0,7,30,378,-3.0948165869218505,"0,0,0,0"
2.6333333333333333,452,AV,1,32,108,1602,-3.0948165869218505,"0,0,0,0"
1.5333333333333334,409,AV,2,65,30,374,-3.0948165869218505,"0,0,0,0"
2.2,461,AV,3,105,148,89,-3.0948165869218505,"0,0,0,0"
3.3,209,AV,0,147,119,1473,-3.0948165869218496,"0,0,0,0"
4.466666666666667,70,AV,2,59,51,895,-3.0948165869218505,"0,0,0,0"
4.983333333333333,134,AV,3,94,89,268,-3.0948165869218496,"0,0,0,0"
4.35,226,AV,2,55,126,489,-3.0948165869218505,"0,0,0,0"
2.933333333333333,166,AV,3,121,104,98,-3.0948165869218505,"0,0,0,0"
2.8,280,AV,3,181,150,469,-3.0948165869218496,"0,0,0,0"
3.3833333333333333,121,AV,3,93,80,721,-3.0948165869218496,"0,0,0,0"
2.5166666666666666,237,AV,1,26,125,1789,-3.0948165869218496,"0,0,0,0"
2.9833333333333334,9,AV,1,9,8,1688,-3.0948165869218496,"0,0,0,0"
2.95,429,AV,1,242,197,1059,-3.0948165869218496,"0,0,0,0"
5.283333333333333,89,AV,0,73,2,1520,-3.0948165869218496,"0,0,0,0"
1.65,217,AV,3,125,121,914,-3.0948165869218496,"0,0,0,0"
3.183333333333333,32,AV,0,28,23,220,-3.0948165869218496,"0,0,0,0"
3.466666666666667,37,AV,1,33,27,1161,-3.0948165869218505,"0,0,0,0"
2.7,449,AV,3,74,200,821,-3.0948165869218496,"0,0,0,0"
3.2,238,AV,3,26,132,491,-3.0948165869218496,"0,0,0,0"
1.0833333333333333,92,AV,2,76,12,1624,-3.0948165869218505,"0,0,0,0"
1.1833333333333333,407,AV,0,243,0,1389,-3.0948165869218496,"0,0,0,0"
2.6,75,AV,2,63,52,1410,-3.0948165869218505,"0,0,0,0"
1.2833333333333334,8,AV,2,8,7,1630,-3.0948165869218505,"0,0,0,0"
3.45,474,AV,2,117,141,397,-3.0948165869218505,"0,0,0,0"
4.416666666666667,235,AV,2,161,131,810,-3.094816586921851,"0,0,0,0"
1.55,392,AV,3,188,132,1268,-3.0948165869218505,"0,0,0,0"
1.6,403,AV,0,243,60,323,-3.094816586921851,"0,0,0,0"
2.316666666666667,361,AV,2,232,183,1523,-3.0948165869218505,"0,0,0,0"
5.25,284,AV,2,184,151,732,-3.0948165869218496,"0,0,0,0"
2.9166666666666665,140,AV,3,105,90,871,-3.0948165869218496,"0,0,0,0"
5.416666666666667,38,AV,2,34,28,1238,-3.0948165869218496,"0,0,0,0"
1.4333333333333333,205,AV,0,23,63,697,-3.0948165869218496,"0,0,0,0"
5.683333333333334,0,Human,1,0,0,590,-5.683333333333334,"-5.66574933749399,-5.649643172115115,-5.669874862220672,-5.66635761440392"
6.883333333333334,1,Human,1,1,1,566,-6.883333333333334,"-6.8961718702706225,-6.891093313085078,-6.902888911746197,-6.892846392432244"
4.716666666666667,2,Human,0,2,2,574,-4.716666666666667,"-4.7335803588523895,-4.780921529011281,-4.778818151955245,-4.770660871696244"
2.966666666666667,3,Human,0,3,3,653,-2.966666666666667,"-3.024161534718431,-3.0745307426772266,-6.436466152014768,-3.066180854995584"
4.116666666666666,4,Human,0,4,3,1243,-4.116666666666666,"-4.1414605777752085,-4.153305380264641,-4.161223198033157,-4.1854393019192715"
1.4833333333333334,7,Human,3,7,6,1700,-1.4833333333333334,"-1.7462664354988413,-2.120529768959617,-1.746746397101913,-1.490788673135353"
3.566666666666667,11,Human,3,11,9,1149,-3.566666666666667,"-3.5660589392848574,-3.606880964223663,-3.5533122150227987,-3.5405156845662207"
1.9666666666666666,12,Human,1,12,2,1545,-1.9666666666666666,"-2.0017897163023792,-1.9839408056874264,-2.0297418728101757,-2.05895771538277"
3.85,14,Human,0,14,11,383,-3.85,"-3.869304895554985,-3.8830188681978877,-3.9132262864551346,-3.9666891962626543"
3.25,15,Human,0,15,4,601,-3.25,"-3.3903101323012677,-3.651232540156196,-3.8415121770874086,-3.5926635453656313"
2.6,17,Human,0,16,13,350,-2.6,"-2.611069894491915,-2.6700831718931726,-2.651502618267044,-2.681428824281997"
2.0166666666666666,18,Human,0,17,3,950,-2.0166666666666666,"-2.0212523856158646,-2.0365379279055924,-2.0732005414485295,-2.0477666271370123"
1.9166666666666667,19,Human,0,18,14,1199,-1.9166666666666667,"-1.9351455897557366,-1.9479678372518248,-2.2741540676745857,-2.099988000959923"
2.4833333333333334,21,Human,1,19,16,339,-2.4833333333333334,"-2.5367419386839454,-2.47680209000243,-2.546557563945285,-2.559796976241901"
3.3833333333333333,22,Human,1,20,17,112,-3.3833333333333333,"-3.4514983884629666,-3.3925966742992286,-3.4339248550015284,-3.4234109497735727"
0.9,24,Human,2,22,19,1392,-0.9,"-1.0124346527093313,-0.9957744816552107,-0.9461897433065305,-1.1432524137942952"
4.25,25,Human,0,23,20,531,-4.25,"-4.211271185018942,-4.257677317700714,-4.2552119066848455,-4.308844324183314"
5.366666666666666,26,Human,2,24,2,1667,-5.366666666666666,"-5.639509888044328,-5.636213426303894,-5.566173962280065,-5.591530803982806"
0.5166666666666667,27,Human,0,15,14,736,-0.5166666666666667,"-0.5047527623559593,-1.187616990640749,-0.8749220062395008,-1.4359491240700746"
1.55,28,Human,0,6,14,1792,-1.55,"-1.5439216739569426,-1.5739611231101516,-1.5723234941204707,-1.8790796736261104"
3.8333333333333335,29,Human,1,25,21,1325,-3.8333333333333335,"-3.927605298609018,-3.856403649835143,-4.295214951300745,-3.99063138362562"
1.15,30,Human,0,26,22,1252,-1.15,"-1.1557811350914693,-1.201691864650828,-1.2456081900002622,-1.2536957043436523"
2.7333333333333334,33,Human,3,29,24,175,-2.7333333333333334,"-3.389866903408427,-3.37376892949914,-3.3831125370518156,-2.716668395906332"
2.9833333333333334,34,Human,1,30,25,1140,-2.9833333333333334,"-2.9078171604243925,-2.8713887085118657,-2.9325100568225397,-2.906588738341159"
2.0166666666666666,35,Human,0,31,26,308,-2.0166666666666666,"-2.0094808183362907,-2.478033602496319,-2.178723363049048,-2.8103830145433544"
1.6,36,Human,1,32,3,1776,-1.6,"-1.6502316382648798,-1.623802494756565,-1.6740075876622655,-1.6476821798686687"
2.45,40,Human,1,36,2,1336,-2.45,"-2.4782473093928488,-2.437526706328935,-2.487402412479002,-2.4639766685043534"
0.8833333333333333,43,Human,0,38,14,701,-0.8833333333333333,"-0.8643230343800263,-1.0688504919606432,-1.3815454763618913,-1.2517758579313656"
4.966666666666667,44,Human,0,39,30,694,-4.966666666666667,"-4.990648770047855,-5.019647991940439,-5.0323821966574895,-5.024893176620764"
2.2666666666666666,45,Human,0,40,3,122,-2.2666666666666666,"-2.275925884383052,-2.3205512844347647,-2.4654806815454764,-2.3499033925605954"
2.533333333333333,46,Human,0,41,27,1311,-2.533333333333333,"-2.536264557830262,-2.585016948458637,-2.571946663083374,-2.6026782178965053"
5.233333333333333,47,Human,1,42,31,1066,-5.233333333333333,"-5.305297331823757,-5.2050711901214015,-5.272481575038411,-5.271159005335709"
0.8333333333333334,48,Human,0,43,32,490,-0.8333333333333334,"-0.7875267094350802,-0.8936645068394528,-0.8587473002159828,-0.8861051115910727"
1.75,49,Human,3,38,33,239,-1.75,"-1.9080596112311015,-1.8321377891101729,-1.955524838012959,-1.7650414905150629"
1.6833333333333333,50,Human,0,44,34,1055,-1.6833333333333333,"-1.6758176971093286,-1.7981560835133192,-1.810648716102712,-1.803505056334989"
4.583333333333333,51,Human,1,45,35,1117,-4.583333333333333,"-4.692142551634202,-4.656476626954965,-4.693744396696555,-4.704747008786061"
3.25,53,Human,0,47,37,1746,-3.25,"-3.278383091137729,-3.429354448175525,-3.4164964899925603,-3.4049716951377484"
5.966666666666667,55,Human,3,48,39,1762,-5.966666666666667,"-6.026106394448903,-6.032417391042678,-6.065497169956608,-6.006494751159068"
