travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
8.133333333333333,487,AV,3,0,5,898,-8.133333333333333,"0,0,0,0"
4.916666666666667,664,AV,2,4,12,1220,-4.916666666666667,"0,0,0,0"
3.35,32,AV,3,0,12,80,-3.35,"0,0,0,0"
2.6166666666666667,357,AV,0,0,3,680,-2.6166666666666667,"0,0,0,0"
5.233333333333333,546,AV,3,11,5,1002,-5.233333333333333,"0,0,0,0"
6.5,108,AV,2,4,20,213,-6.5,"0,0,0,0"
5.216666666666667,261,AV,2,11,2,453,-5.216666666666667,"0,0,0,0"
4.483333333333333,869,AV,2,17,5,1501,-4.483333333333333,"0,0,0,0"
4.583333333333333,234,AV,0,4,20,402,-4.583333333333333,"0,0,0,0"
4.666666666666667,132,AV,0,11,3,248,-4.666666666666667,"0,0,0,0"
5.316666666666666,985,AV,1,16,10,1684,-5.316666666666666,"0,0,0,0"
4.116666666666666,928,AV,3,16,9,1596,-4.116666666666666,"0,0,0,0"
4.25,805,AV,2,7,9,1419,-4.25,"0,0,0,0"
3.9,376,AV,2,7,9,707,-3.9,"0,0,0,0"
5.516666666666667,533,AV,1,0,2,974,-5.516666666666667,"0,0,0,0"
2.966666666666667,617,AV,1,4,85,1126,-2.966666666666667,"0,0,0,0"
3.783333333333333,113,AV,3,7,4,225,-3.783333333333333,"0,0,0,0"
5.066666666666666,470,AV,2,1,1,876,-5.066666666666666,"0,0,0,0"
2.816666666666667,525,AV,3,1,75,959,-2.816666666666667,"0,0,0,0"
3.6166666666666667,230,AV,1,4,4,398,-3.6166666666666667,"0,0,0,0"
2.05,988,AV,0,124,10,1690,-2.05,"0,0,0,0"
7.366666666666666,644,AV,1,11,2,1175,-7.366666666666666,"0,0,0,0"
4.216666666666667,45,AV,1,11,3,94,-4.216666666666667,"0,0,0,0"
2.5166666666666666,762,AV,2,8,2,1378,-2.5166666666666666,"0,0,0,0"
5.25,822,AV,2,11,20,1436,-5.25,"0,0,0,0"
4.133333333333334,953,AV,0,118,10,1622,-4.133333333333334,"0,0,0,0"
6.783333333333333,909,AV,2,4,3,1566,-6.783333333333333,"0,0,0,0"
5.983333333333333,692,AV,2,0,2,1258,-5.983333333333333,"0,0,0,0"
3.2666666666666666,548,AV,0,83,1,1003,-3.2666666666666666,"0,0,0,0"
4.683333333333334,316,AV,3,0,2,565,-4.683333333333334,"0,0,0,0"
3.033333333333333,481,AV,1,0,4,895,-3.033333333333333,"0,0,0,0"
3.2,679,AV,2,0,12,1241,-3.2,"0,0,0,0"
6.3,1019,AV,0,4,3,1757,-6.3,"0,0,0,0"
5.733333333333333,31,AV,2,11,3,79,-5.733333333333333,"0,0,0,0"
4.316666666666666,65,AV,0,7,9,139,-4.316666666666666,"0,0,0,0"
8.016666666666667,506,AV,3,0,5,920,-8.016666666666667,"0,0,0,0"
3.9833333333333334,897,AV,2,24,1,1549,-3.9833333333333334,"0,0,0,0"
5.533333333333333,424,AV,0,0,5,796,-5.533333333333333,"0,0,0,0"
5.766666666666667,450,AV,1,17,5,851,-5.766666666666667,"0,0,0,0"
4.333333333333333,730,AV,2,7,9,1320,-4.333333333333333,"0,0,0,0"
4.45,116,AV,2,7,9,228,-4.45,"0,0,0,0"
7.383333333333334,522,AV,1,1,10,955,-7.383333333333334,"0,0,0,0"
4.966666666666667,760,AV,0,8,9,1376,-4.966666666666667,"0,0,0,0"
3.3333333333333335,971,AV,0,8,98,1662,-3.3333333333333335,"0,0,0,0"
3.2666666666666666,471,AV,1,4,4,877,-3.2666666666666666,"0,0,0,0"
2.6166666666666667,79,AV,3,4,18,160,-2.6166666666666667,"0,0,0,0"
4.95,962,AV,2,4,104,1648,-4.95,"0,0,0,0"
5.566666666666666,87,AV,1,11,3,178,-5.566666666666666,"0,0,0,0"
2.933333333333333,343,AV,2,57,15,653,-2.933333333333333,"0,0,0,0"
4.633333333333334,653,AV,2,11,2,1202,-4.633333333333334,"0,0,0,0"
6.683333333333334,161,AV,2,4,3,296,-6.683333333333334,"0,0,0,0"
5.716666666666667,71,AV,1,8,9,149,-5.716666666666667,"0,0,0,0"
3.7333333333333334,140,AV,2,4,24,265,-3.7333333333333334,"0,0,0,0"
5.216666666666667,297,AV,3,17,5,525,-5.216666666666667,"0,0,0,0"
7.483333333333333,676,AV,0,4,3,1236,-7.483333333333333,"0,0,0,0"
4.283333333333333,687,AV,1,11,3,1245,-4.283333333333333,"0,0,0,0"
6.133333333333334,633,AV,1,16,9,1158,-6.133333333333334,"0,0,0,0"
5.033333333333333,594,AV,0,4,2,1084,-5.033333333333333,"0,0,0,0"
4.383333333333334,775,AV,0,11,20,1388,-4.383333333333334,"0,0,0,0"
7.15,351,AV,3,8,10,676,-7.15,"0,0,0,0"
5.7,412,AV,1,1,10,780,-5.7,"0,0,0,0"
5.2,650,AV,0,11,3,1194,-5.2,"0,0,0,0"
6.066666666666666,578,AV,1,86,3,1061,-6.066666666666666,"0,0,0,0"
4.9,319,AV,1,8,48,578,-4.9,"0,0,0,0"
5.133333333333334,494,AV,1,0,5,903,-5.133333333333334,"0,0,0,0"
5.983333333333333,554,AV,2,0,2,1009,-5.983333333333333,"0,0,0,0"
5.85,665,AV,1,6,5,1221,-5.85,"0,0,0,0"
5.116666666666666,466,AV,1,1,1,870,-5.116666666666666,"0,0,0,0"
6.05,109,AV,2,1,10,220,-6.05,"0,0,0,0"
5.666666666666667,872,AV,3,17,5,1505,-5.666666666666667,"0,0,0,0"
5.933333333333334,774,AV,3,0,2,1386,-5.933333333333334,"0,0,0,0"
5.533333333333333,128,AV,3,16,10,245,-5.533333333333333,"0,0,0,0"
4.65,939,AV,1,11,20,1608,-4.65,"0,0,0,0"
1.4333333333333333,724,AV,0,8,2,1316,-1.4333333333333333,"0,0,0,0"
2.8833333333333333,720,AV,3,64,10,1311,-2.8833333333333333,"0,0,0,0"
5.333333333333333,969,AV,1,21,4,1656,-5.333333333333333,"0,0,0,0"
5.95,850,AV,0,0,2,1475,-5.95,"0,0,0,0"
5.133333333333334,607,AV,1,90,9,1109,-5.133333333333334,"0,0,0,0"
5.6,800,AV,2,50,9,1415,-5.6,"0,0,0,0"
3.3833333333333333,959,AV,1,98,2,1641,-3.3833333333333333,"0,0,0,0"
5.733333333333333,237,AV,3,4,5,412,-5.733333333333333,"0,0,0,0"
4.85,472,AV,0,4,12,878,-4.85,"0,0,0,0"
4.933333333333334,498,AV,3,4,5,907,-4.933333333333334,"0,0,0,0"
1.7666666666666666,991,AV,0,21,21,1695,-1.7666666666666666,"0,0,0,0"
2.1,251,AV,3,0,3,435,-2.1,"0,0,0,0"
3.6333333333333333,453,AV,2,4,4,853,-3.6333333333333333,"0,0,0,0"
4.433333333333334,373,AV,1,7,9,697,-4.433333333333334,"0,0,0,0"
5.45,923,AV,3,16,4,1591,-5.45,"0,0,0,0"
7.7,504,AV,2,0,5,913,-7.7,"0,0,0,0"
5.3,438,AV,2,17,5,816,-5.3,"0,0,0,0"
3.0833333333333335,458,AV,0,13,39,861,-3.0833333333333335,"0,0,0,0"
5.433333333333334,820,AV,3,4,20,1434,-5.433333333333334,"0,0,0,0"
1.5833333333333333,104,AV,0,0,12,203,-1.5833333333333333,"0,0,0,0"
4.35,345,AV,0,7,10,667,-4.35,"0,0,0,0"
5.483333333333333,477,AV,2,1,10,890,-5.483333333333333,"0,0,0,0"
6.616666666666666,346,AV,2,0,2,670,-6.616666666666666,"0,0,0,0"
5.95,752,AV,2,103,9,1354,-5.95,"0,0,0,0"
5.066666666666666,282,AV,3,1,1,500,-5.066666666666666,"0,0,0,0"
5.416666666666667,416,AV,3,7,10,784,-5.416666666666667,"0,0,0,0"
5.2,172,AV,3,4,3,320,-5.2,"0,0,0,0"
5.55,782,AV,3,7,10,1397,-5.55,"0,0,0,0"
1.9333333333333333,539,AV,3,0,3,989,-1.9333333333333333,"0,0,0,0"
6.166666666666667,73,AV,1,4,16,152,-6.166666666666667,"0,0,0,0"
4.916666666666667,101,AV,2,25,10,197,-4.916666666666667,"0,0,0,0"
4.95,946,AV,0,1,1,1616,-4.95,"0,0,0,0"
3.4,95,AV,1,24,19,189,-3.4,"0,0,0,0"
7.15,106,AV,2,17,3,204,-7.15,"0,0,0,0"
3.0833333333333335,493,AV,3,0,12,902,-3.0833333333333335,"0,0,0,0"
5.383333333333334,112,AV,3,7,9,223,-5.383333333333334,"0,0,0,0"
5.083333333333333,854,AV,3,49,9,1481,-5.083333333333333,"0,0,0,0"
4.333333333333333,847,AV,3,1,1,1470,-4.333333333333333,"0,0,0,0"
5.416666666666667,421,AV,0,0,2,794,-5.416666666666667,"0,0,0,0"
3.433333333333333,932,AV,1,116,10,1604,-3.433333333333333,"0,0,0,0"
1.9333333333333333,153,AV,1,16,27,288,-1.9333333333333333,"0,0,0,0"
1.05,640,AV,0,97,3,1173,-1.05,"0,0,0,0"
5.166666666666667,64,AV,2,1,1,136,-5.166666666666667,"0,0,0,0"
7.016666666666667,680,AV,3,99,10,1243,-7.016666666666667,"0,0,0,0"
6.883333333333334,649,AV,3,4,3,1192,-6.883333333333334,"0,0,0,0"
8.1,651,AV,0,17,3,1197,-8.1,"0,0,0,0"
4.983333333333333,377,AV,0,7,10,710,-4.983333333333333,"0,0,0,0"
4.383333333333334,780,AV,0,7,10,1391,-4.383333333333334,"0,0,0,0"
4.416666666666667,146,AV,0,11,26,271,-4.416666666666667,"0,0,0,0"
4.2,474,AV,2,17,5,887,-4.2,"0,0,0,0"
3.8333333333333335,404,AV,2,7,4,775,-3.8333333333333335,"0,0,0,0"
0.7666666666666667,1017,AV,0,16,5,1755,-0.7666666666666667,"0,0,0,0"
3.65,778,AV,1,4,4,1389,-3.65,"0,0,0,0"
8.366666666666667,877,AV,1,1,10,1519,-8.366666666666667,"0,0,0,0"
3.683333333333333,492,AV,2,0,52,901,-3.683333333333333,"0,0,0,0"
4.616666666666666,1014,AV,0,129,10,1753,-4.616666666666666,"0,0,0,0"
6.733333333333333,843,AV,2,8,10,1468,-6.733333333333333,"0,0,0,0"
5.2,55,AV,2,18,2,127,-5.2,"0,0,0,0"
4.066666666666666,329,AV,2,7,9,610,-4.066666666666666,"0,0,0,0"
4.35,706,AV,3,16,94,1291,-4.35,"0,0,0,0"
2.8,360,AV,2,1,57,682,-2.8,"0,0,0,0"
4.366666666666666,406,AV,1,7,10,777,-4.366666666666666,"0,0,0,0"
4.233333333333333,125,AV,2,7,9,238,-4.233333333333333,"0,0,0,0"
5.816666666666666,684,AV,2,11,3,1244,-5.816666666666666,"0,0,0,0"
3.8333333333333335,598,AV,2,88,5,1091,-3.8333333333333335,"0,0,0,0"
4.55,247,AV,3,11,3,427,-4.55,"0,0,0,0"
3.2666666666666666,185,AV,1,16,12,335,-3.2666666666666666,"0,0,0,0"
7.616666666666666,783,AV,0,8,9,1397,-7.616666666666666,"0,0,0,0"
4.216666666666667,572,AV,3,85,2,1054,-4.216666666666667,"0,0,0,0"
4.633333333333334,263,AV,0,4,20,456,-4.633333333333334,"0,0,0,0"
5.4,1007,AV,0,4,3,1732,-5.4,"0,0,0,0"
5.716666666666667,131,AV,0,16,10,246,-5.716666666666667,"0,0,0,0"
8.416666666666666,410,AV,2,0,5,780,-8.416666666666666,"0,0,0,0"
2.7666666666666666,1008,AV,0,0,3,1740,-2.7666666666666666,"0,0,0,0"
4.25,666,AV,2,7,9,1223,-4.25,"0,0,0,0"
8.216666666666667,433,AV,3,0,5,807,-8.216666666666667,"0,0,0,0"
6.016666666666667,141,AV,0,11,3,267,-6.016666666666667,"0,0,0,0"
5.116666666666666,912,AV,2,1,1,1580,-5.116666666666666,"0,0,0,0"
5.316666666666666,326,AV,1,16,10,603,-5.316666666666666,"0,0,0,0"
4.35,694,AV,0,0,93,1259,-4.35,"0,0,0,0"
3.1333333333333333,268,AV,2,0,3,464,-3.1333333333333333,"0,0,0,0"
1.8166666666666667,972,AV,0,120,3,1664,-1.8166666666666667,"0,0,0,0"
1.8833333333333333,518,AV,0,80,3,942,-1.8833333333333333,"0,0,0,0"
3.433333333333333,1021,AV,3,11,4,1767,-3.433333333333333,"0,0,0,0"
4.95,678,AV,2,11,3,1239,-4.95,"0,0,0,0"
6.05,924,AV,1,16,9,1592,-6.05,"0,0,0,0"
4.766666666666667,990,AV,2,1,1,1694,-4.766666666666667,"0,0,0,0"
5.466666666666667,751,AV,2,17,5,1349,-5.466666666666667,"0,0,0,0"
2.066666666666667,743,AV,1,102,3,1338,-2.066666666666667,"0,0,0,0"
3.533333333333333,819,AV,1,49,2,1431,-3.533333333333333,"0,0,0,0"
4.383333333333334,784,AV,2,7,9,1398,-4.383333333333334,"0,0,0,0"
4.7,673,AV,3,4,3,1232,-4.7,"0,0,0,0"
2.6,26,AV,3,13,11,72,-2.6,"0,0,0,0"
7.016666666666667,740,AV,0,16,10,1336,-7.016666666666667,"0,0,0,0"
6.75,804,AV,2,7,10,1417,-6.75,"0,0,0,0"
5.25,1013,AV,3,4,3,1749,-5.25,"0,0,0,0"
2.816666666666667,848,AV,0,19,3,1473,-2.816666666666667,"0,0,0,0"
3.1333333333333333,314,AV,2,0,3,563,-3.1333333333333333,"0,0,0,0"
5.883333333333334,30,AV,3,4,3,77,-5.883333333333334,"0,0,0,0"
5.566666666666666,216,AV,1,11,2,379,-5.566666666666666,"0,0,0,0"
4.466666666666667,325,AV,3,17,5,600,-4.466666666666667,"0,0,0,0"
5.166666666666667,864,AV,2,1,1,1496,-5.166666666666667,"0,0,0,0"
2.0,936,AV,2,8,2,1607,-2.0,"0,0,0,0"
4.1,371,AV,0,22,9,695,-4.1,"0,0,0,0"
3.75,408,AV,3,7,9,779,-3.75,"0,0,0,0"
6.983333333333333,426,AV,3,8,16,798,-6.983333333333333,"0,0,0,0"
4.033333333333333,6,AV,1,4,4,13,-4.033333333333333,"0,0,0,0"
3.933333333333333,219,AV,1,11,3,382,-3.933333333333333,"0,0,0,0"
6.016666666666667,178,AV,2,8,9,326,-6.016666666666667,"0,0,0,0"
5.166666666666667,702,AV,1,11,3,1285,-5.166666666666667,"0,0,0,0"
3.25,817,AV,0,11,20,1430,-3.25,"0,0,0,0"
6.716666666666667,497,AV,3,4,5,905,-6.716666666666667,"0,0,0,0"
5.966666666666667,83,AV,3,11,3,169,-5.966666666666667,"0,0,0,0"
3.25,179,AV,1,34,10,329,-3.25,"0,0,0,0"
4.216666666666667,921,AV,3,115,2,1591,-4.216666666666667,"0,0,0,0"
5.666666666666667,792,AV,0,7,10,1409,-5.666666666666667,"0,0,0,0"
5.85,36,AV,3,11,3,82,-5.85,"0,0,0,0"
7.8,117,AV,3,17,3,229,-7.8,"0,0,0,0"
4.55,935,AV,3,11,20,1606,-4.55,"0,0,0,0"
3.716666666666667,659,AV,3,7,9,1214,-3.716666666666667,"0,0,0,0"
5.7,267,AV,2,21,4,462,-5.7,"0,0,0,0"
8.716666666666667,467,AV,2,7,66,873,-8.716666666666667,"0,0,0,0"
5.733333333333333,529,AV,1,4,5,969,-5.733333333333333,"0,0,0,0"
2.85,570,AV,2,8,78,1050,-2.85,"0,0,0,0"
4.316666666666666,423,AV,1,11,3,794,-4.316666666666666,"0,0,0,0"
4.25,199,AV,1,11,3,351,-4.25,"0,0,0,0"
7.45,461,AV,3,1,10,862,-7.45,"0,0,0,0"
2.566666666666667,387,AV,0,65,2,733,-2.566666666666667,"0,0,0,0"
3.716666666666667,913,AV,1,13,4,1580,-3.716666666666667,"0,0,0,0"
2.816666666666667,401,AV,0,7,9,774,-2.816666666666667,"0,0,0,0"
4.466666666666667,989,AV,2,125,3,1694,-4.466666666666667,"0,0,0,0"
4.133333333333334,722,AV,2,11,2,1314,-4.133333333333334,"0,0,0,0"
5.233333333333333,758,AV,2,8,10,1375,-5.233333333333333,"0,0,0,0"
3.4,103,AV,2,0,3,201,-3.4,"0,0,0,0"
5.383333333333334,61,AV,1,1,1,134,-5.383333333333334,"0,0,0,0"
5.733333333333333,200,AV,3,4,3,351,-5.733333333333333,"0,0,0,0"
6.6,203,AV,0,0,2,355,-6.6,"0,0,0,0"
6.216666666666667,967,AV,3,21,10,1654,-6.216666666666667,"0,0,0,0"
1.4166666666666667,795,AV,0,106,5,1412,-1.4166666666666667,"0,0,0,0"
4.533333333333333,58,AV,1,7,10,131,-4.533333333333333,"0,0,0,0"
5.516666666666667,868,AV,0,7,10,1501,-5.516666666666667,"0,0,0,0"
6.733333333333333,102,AV,0,4,3,199,-6.733333333333333,"0,0,0,0"
6.0,342,AV,1,56,10,652,-6.0,"0,0,0,0"
5.05,573,AV,0,1,1,1055,-5.05,"0,0,0,0"
5.666666666666667,857,AV,2,7,10,1487,-5.666666666666667,"0,0,0,0"
6.183333333333334,551,AV,1,11,5,1005,-6.183333333333334,"0,0,0,0"
4.783333333333333,624,AV,1,27,2,1140,-4.783333333333333,"0,0,0,0"
4.883333333333334,789,AV,2,0,2,1404,-4.883333333333334,"0,0,0,0"
5.566666666666666,574,AV,0,11,5,1055,-5.566666666666666,"0,0,0,0"
5.166666666666667,538,AV,3,11,2,984,-5.166666666666667,"0,0,0,0"
4.566666666666666,347,AV,1,24,54,673,-4.566666666666666,"0,0,0,0"
5.5,276,AV,3,16,44,483,-5.5,"0,0,0,0"
3.9833333333333334,987,AV,3,16,107,1689,-3.9833333333333334,"0,0,0,0"
4.9,667,AV,1,7,9,1225,-4.9,"0,0,0,0"
4.5,152,AV,3,16,12,286,-4.5,"0,0,0,0"
4.133333333333334,445,AV,2,0,61,822,-4.133333333333334,"0,0,0,0"
6.05,564,AV,1,1,10,1039,-6.05,"0,0,0,0"
4.466666666666667,149,AV,0,1,1,281,-4.466666666666667,"0,0,0,0"
3.533333333333333,365,AV,0,7,4,688,-3.533333333333333,"0,0,0,0"
5.2,893,AV,0,17,5,1545,-5.2,"0,0,0,0"
5.666666666666667,894,AV,0,4,3,1546,-5.666666666666667,"0,0,0,0"
7.916666666666667,785,AV,2,17,3,1401,-7.916666666666667,"0,0,0,0"
6.566666666666666,636,AV,3,4,88,1164,-6.566666666666666,"0,0,0,0"
6.866666666666666,698,AV,0,4,3,1273,-6.866666666666666,"0,0,0,0"
4.516666666666667,885,AV,1,4,20,1531,-4.516666666666667,"0,0,0,0"
2.8666666666666667,396,AV,2,32,5,761,-2.8666666666666667,"0,0,0,0"
4.95,53,AV,1,17,5,119,-4.95,"0,0,0,0"
4.9,286,AV,0,1,1,508,-4.9,"0,0,0,0"
5.9,524,AV,0,4,5,957,-5.9,"0,0,0,0"
5.866666666666666,802,AV,1,16,9,1416,-5.866666666666666,"0,0,0,0"
5.783333333333333,69,AV,3,8,9,142,-5.783333333333333,"0,0,0,0"
7.0,8,AV,0,4,3,17,-7.0,"0,0,0,0"
6.3,270,AV,0,43,2,468,-6.3,"0,0,0,0"
5.1,394,AV,1,70,3,752,-5.1,"0,0,0,0"
4.166666666666667,279,AV,3,1,1,491,-4.166666666666667,"0,0,0,0"
3.35,1033,AV,1,0,3,1795,-3.35,"0,0,0,0"
5.95,187,AV,0,11,3,336,-5.95,"0,0,0,0"
6.683333333333334,1031,AV,0,17,108,1790,-6.683333333333334,"0,0,0,0"
4.216666666666667,335,AV,3,53,52,616,-4.216666666666667,"0,0,0,0"
2.683333333333333,384,AV,0,64,1,729,-2.683333333333333,"0,0,0,0"
5.716666666666667,440,AV,0,1,1,817,-5.716666666666667,"0,0,0,0"
4.8,165,AV,1,16,30,305,-4.8,"0,0,0,0"
3.1166666666666667,9,AV,3,5,2,25,-3.1166666666666667,"0,0,0,0"
3.816666666666667,675,AV,0,7,91,1235,-3.816666666666667,"0,0,0,0"
6.316666666666666,1016,AV,2,4,3,1754,-6.316666666666666,"0,0,0,0"
3.0,587,AV,2,51,3,1071,-3.0,"0,0,0,0"
5.283333333333333,236,AV,3,4,20,411,-5.283333333333333,"0,0,0,0"
5.683333333333334,180,AV,1,8,9,329,-5.683333333333334,"0,0,0,0"
5.85,521,AV,3,1,74,953,-5.85,"0,0,0,0"
5.083333333333333,731,AV,2,11,3,1323,-5.083333333333333,"0,0,0,0"
5.483333333333333,963,AV,0,1,1,1649,-5.483333333333333,"0,0,0,0"
3.45,307,AV,0,11,20,547,-3.45,"0,0,0,0"
3.7,690,AV,0,0,92,1250,-3.7,"0,0,0,0"
5.05,768,AV,2,11,20,1381,-5.05,"0,0,0,0"
6.233333333333333,918,AV,2,4,3,1586,-6.233333333333333,"0,0,0,0"
5.033333333333333,486,AV,2,4,5,898,-5.033333333333333,"0,0,0,0"
7.283333333333333,94,AV,3,4,3,188,-7.283333333333333,"0,0,0,0"
6.583333333333333,552,AV,3,11,5,1007,-6.583333333333333,"0,0,0,0"
3.183333333333333,1028,AV,0,11,4,1780,-3.183333333333333,"0,0,0,0"
3.05,52,AV,3,0,12,112,-3.05,"0,0,0,0"
6.233333333333333,604,AV,2,1,10,1105,-6.233333333333333,"0,0,0,0"
4.8,22,AV,2,11,4,60,-4.8,"0,0,0,0"
4.466666666666667,634,AV,3,11,3,1158,-4.466666666666667,"0,0,0,0"
3.6,111,AV,3,26,3,221,-3.6,"0,0,0,0"
1.9333333333333333,432,AV,3,0,3,805,-1.9333333333333333,"0,0,0,0"
3.6166666666666667,810,AV,3,7,100,1422,-3.6166666666666667,"0,0,0,0"
5.583333333333333,600,AV,0,11,3,1092,-5.583333333333333,"0,0,0,0"
4.983333333333333,809,AV,1,11,20,1421,-4.983333333333333,"0,0,0,0"
5.1,567,AV,2,1,1,1046,-5.1,"0,0,0,0"
5.25,997,AV,3,0,2,1709,-5.25,"0,0,0,0"
3.033333333333333,899,AV,0,57,20,1550,-3.033333333333333,"0,0,0,0"
4.566666666666666,586,AV,0,7,1,1070,-4.566666666666666,"0,0,0,0"
4.6,397,AV,2,17,5,767,-4.6,"0,0,0,0"
4.75,166,AV,2,17,5,305,-4.75,"0,0,0,0"
5.516666666666667,571,AV,2,4,5,1052,-5.516666666666667,"0,0,0,0"
4.733333333333333,25,AV,0,11,3,72,-4.733333333333333,"0,0,0,0"
2.966666666666667,454,AV,2,8,65,856,-2.966666666666667,"0,0,0,0"
7.116666666666666,241,AV,0,4,2,414,-7.116666666666666,"0,0,0,0"
4.783333333333333,879,AV,2,11,20,1521,-4.783333333333333,"0,0,0,0"
4.083333333333333,654,AV,1,98,9,1207,-4.083333333333333,"0,0,0,0"
5.466666666666667,981,AV,0,0,2,1682,-5.466666666666667,"0,0,0,0"
2.9166666666666665,513,AV,1,78,5,931,-2.9166666666666665,"0,0,0,0"
3.6333333333333333,130,AV,3,17,22,245,-3.6333333333333333,"0,0,0,0"
2.55,622,AV,1,93,2,1139,-2.55,"0,0,0,0"
6.683333333333334,157,AV,2,4,29,292,-6.683333333333334,"0,0,0,0"
4.616666666666666,338,AV,2,11,20,634,-4.616666666666666,"0,0,0,0"
1.95,625,AV,3,16,87,1140,-1.95,"0,0,0,0"
2.7333333333333334,849,AV,0,0,3,1474,-2.7333333333333334,"0,0,0,0"
6.733333333333333,579,AV,3,1,10,1062,-6.733333333333333,"0,0,0,0"
3.316666666666667,755,AV,2,0,3,1361,-3.316666666666667,"0,0,0,0"
4.2,118,AV,2,7,4,230,-4.2,"0,0,0,0"
5.95,569,AV,2,1,10,1048,-5.95,"0,0,0,0"
5.283333333333333,441,AV,3,17,5,818,-5.283333333333333,"0,0,0,0"
5.816666666666666,488,AV,3,76,20,899,-5.816666666666666,"0,0,0,0"
4.866666666666666,309,AV,1,11,5,549,-4.866666666666666,"0,0,0,0"
4.983333333333333,480,AV,1,1,1,894,-4.983333333333333,"0,0,0,0"
5.116666666666666,242,AV,2,42,20,418,-5.116666666666666,"0,0,0,0"
4.983333333333333,114,AV,1,4,3,226,-4.983333333333333,"0,0,0,0"
4.516666666666667,747,AV,3,4,20,1341,-4.516666666666667,"0,0,0,0"
6.083333333333333,927,AV,3,4,3,1596,-6.083333333333333,"0,0,0,0"
2.716666666666667,171,AV,3,0,3,317,-2.716666666666667,"0,0,0,0"
3.45,781,AV,3,4,55,1393,-3.45,"0,0,0,0"
5.45,749,AV,1,4,20,1348,-5.45,"0,0,0,0"
2.0,280,AV,0,47,20,495,-2.0,"0,0,0,0"
7.45,512,AV,2,0,5,930,-7.45,"0,0,0,0"
6.45,516,AV,0,1,73,938,-6.45,"0,0,0,0"
5.95,952,AV,3,4,3,1621,-5.95,"0,0,0,0"
4.433333333333334,217,AV,1,11,40,380,-4.433333333333334,"0,0,0,0"
3.1333333333333333,337,AV,2,54,1,622,-3.1333333333333333,"0,0,0,0"
4.85,156,AV,3,8,9,292,-4.85,"0,0,0,0"
6.35,215,AV,1,1,10,378,-6.35,"0,0,0,0"
3.35,372,AV,3,7,9,696,-3.35,"0,0,0,0"
1.6333333333333333,290,AV,0,16,45,516,-1.6333333333333333,"0,0,0,0"
5.466666666666667,255,AV,0,17,5,450,-5.466666666666667,"0,0,0,0"
6.733333333333333,901,AV,2,8,10,1557,-6.733333333333333,"0,0,0,0"
5.15,226,AV,0,11,3,389,-5.15,"0,0,0,0"
2.2,982,AV,2,8,2,1682,-2.2,"0,0,0,0"
6.416666666666667,110,AV,2,4,20,221,-6.416666666666667,"0,0,0,0"
5.716666666666667,264,AV,2,4,20,458,-5.716666666666667,"0,0,0,0"
4.3,945,AV,1,11,3,1616,-4.3,"0,0,0,0"
5.7,744,AV,2,4,20,1338,-5.7,"0,0,0,0"
2.1666666666666665,707,AV,1,16,3,1294,-2.1666666666666665,"0,0,0,0"
5.683333333333334,855,AV,2,109,20,1482,-5.683333333333334,"0,0,0,0"
5.016666666666667,878,AV,1,4,20,1520,-5.016666666666667,"0,0,0,0"
4.116666666666666,683,AV,0,7,10,1244,-4.116666666666666,"0,0,0,0"
1.8833333333333333,859,AV,0,32,2,1489,-1.8833333333333333,"0,0,0,0"
3.15,977,AV,0,53,3,1676,-3.15,"0,0,0,0"
4.583333333333333,965,AV,0,21,9,1652,-4.583333333333333,"0,0,0,0"
5.65,949,AV,1,11,3,1619,-5.65,"0,0,0,0"
5.533333333333333,485,AV,0,0,5,897,-5.533333333333333,"0,0,0,0"
3.1666666666666665,956,AV,0,0,3,1626,-3.1666666666666665,"0,0,0,0"
7.05,475,AV,3,1,10,887,-7.05,"0,0,0,0"
5.283333333333333,225,AV,2,11,20,387,-5.283333333333333,"0,0,0,0"
4.3,671,AV,2,7,9,1230,-4.3,"0,0,0,0"
5.933333333333334,93,AV,2,4,3,186,-5.933333333333334,"0,0,0,0"
3.2666666666666666,719,AV,0,4,89,1310,-3.2666666666666666,"0,0,0,0"
7.033333333333333,681,AV,0,100,10,1243,-7.033333333333333,"0,0,0,0"
3.6,975,AV,1,11,4,1671,-3.6,"0,0,0,0"
5.133333333333334,456,AV,3,1,1,860,-5.133333333333334,"0,0,0,0"
5.333333333333333,413,AV,0,1,4,782,-5.333333333333333,"0,0,0,0"
4.333333333333333,910,AV,1,0,2,1574,-4.333333333333333,"0,0,0,0"
4.116666666666666,78,AV,0,22,9,160,-4.116666666666666,"0,0,0,0"
6.6,544,AV,3,11,5,1000,-6.6,"0,0,0,0"
5.716666666666667,791,AV,1,8,9,1408,-5.716666666666667,"0,0,0,0"
5.633333333333334,115,AV,3,7,10,226,-5.633333333333334,"0,0,0,0"
3.35,476,AV,0,8,68,889,-3.35,"0,0,0,0"
3.95,718,AV,2,7,4,1309,-3.95,"0,0,0,0"
5.583333333333333,708,AV,3,4,20,1298,-5.583333333333333,"0,0,0,0"
