travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
5.383333333333334,487,AV,0,0,5,898,-5.383333333333334,"0,0,0,0"
4.216666666666667,664,AV,3,4,12,1220,-4.216666666666667,"0,0,0,0"
3.4166666666666665,32,AV,2,0,12,80,-3.4166666666666665,"0,0,0,0"
3.933333333333333,357,AV,2,0,3,680,-3.933333333333333,"0,0,0,0"
5.1,546,AV,0,11,5,1002,-5.1,"0,0,0,0"
6.366666666666666,108,AV,3,4,20,213,-6.366666666666666,"0,0,0,0"
5.216666666666667,261,AV,2,11,2,453,-5.216666666666667,"0,0,0,0"
4.466666666666667,869,AV,2,17,5,1501,-4.466666666666667,"0,0,0,0"
5.966666666666667,234,AV,2,4,20,402,-5.966666666666667,"0,0,0,0"
4.4,132,AV,1,11,3,248,-4.4,"0,0,0,0"
5.266666666666667,985,AV,1,16,10,1684,-5.266666666666667,"0,0,0,0"
5.516666666666667,928,AV,0,16,9,1596,-5.516666666666667,"0,0,0,0"
4.45,805,AV,1,7,9,1419,-4.45,"0,0,0,0"
3.933333333333333,376,AV,2,7,9,707,-3.933333333333333,"0,0,0,0"
5.483333333333333,533,AV,0,0,2,974,-5.483333333333333,"0,0,0,0"
3.4833333333333334,617,AV,2,4,85,1126,-3.4833333333333334,"0,0,0,0"
4.066666666666666,113,AV,2,7,4,225,-4.066666666666666,"0,0,0,0"
4.916666666666667,470,AV,0,1,1,876,-4.916666666666667,"0,0,0,0"
3.45,525,AV,1,1,75,959,-3.45,"0,0,0,0"
3.6333333333333333,230,AV,2,4,4,398,-3.6333333333333333,"0,0,0,0"
3.85,988,AV,2,124,10,1690,-3.85,"0,0,0,0"
6.55,644,AV,0,11,2,1175,-6.55,"0,0,0,0"
5.666666666666667,45,AV,3,11,3,94,-5.666666666666667,"0,0,0,0"
2.55,762,AV,2,8,2,1378,-2.55,"0,0,0,0"
5.416666666666667,822,AV,2,11,20,1436,-5.416666666666667,"0,0,0,0"
4.133333333333334,953,AV,1,118,10,1622,-4.133333333333334,"0,0,0,0"
5.066666666666666,909,AV,1,4,3,1566,-5.066666666666666,"0,0,0,0"
6.55,692,AV,3,0,2,1258,-6.55,"0,0,0,0"
3.033333333333333,548,AV,1,83,1,1003,-3.033333333333333,"0,0,0,0"
4.65,316,AV,0,0,2,565,-4.65,"0,0,0,0"
3.033333333333333,481,AV,0,0,4,895,-3.033333333333333,"0,0,0,0"
1.5,679,AV,0,0,12,1241,-1.5,"0,0,0,0"
5.066666666666666,1019,AV,3,4,3,1757,-5.066666666666666,"0,0,0,0"
5.883333333333334,31,AV,2,11,3,79,-5.883333333333334,"0,0,0,0"
4.316666666666666,65,AV,0,7,9,139,-4.316666666666666,"0,0,0,0"
7.55,506,AV,2,0,5,920,-7.55,"0,0,0,0"
3.966666666666667,897,AV,2,24,1,1549,-3.966666666666667,"0,0,0,0"
5.45,424,AV,1,0,5,796,-5.45,"0,0,0,0"
5.766666666666667,450,AV,1,17,5,851,-5.766666666666667,"0,0,0,0"
4.85,730,AV,3,7,9,1320,-4.85,"0,0,0,0"
4.45,116,AV,2,7,9,228,-4.45,"0,0,0,0"
7.383333333333334,522,AV,0,1,10,955,-7.383333333333334,"0,0,0,0"
5.033333333333333,760,AV,0,8,9,1376,-5.033333333333333,"0,0,0,0"
3.1,971,AV,3,8,98,1662,-3.1,"0,0,0,0"
3.1666666666666665,471,AV,1,4,4,877,-3.1666666666666665,"0,0,0,0"
2.7,79,AV,3,4,18,160,-2.7,"0,0,0,0"
4.966666666666667,962,AV,2,4,104,1648,-4.966666666666667,"0,0,0,0"
5.733333333333333,87,AV,3,11,3,178,-5.733333333333333,"0,0,0,0"
1.8,343,AV,0,57,15,653,-1.8,"0,0,0,0"
4.65,653,AV,2,11,2,1202,-4.65,"0,0,0,0"
6.683333333333334,161,AV,3,4,3,296,-6.683333333333334,"0,0,0,0"
5.716666666666667,71,AV,1,8,9,149,-5.716666666666667,"0,0,0,0"
3.816666666666667,140,AV,0,4,24,265,-3.816666666666667,"0,0,0,0"
4.233333333333333,297,AV,0,17,5,525,-4.233333333333333,"0,0,0,0"
7.483333333333333,676,AV,3,4,3,1236,-7.483333333333333,"0,0,0,0"
4.766666666666667,687,AV,2,11,3,1245,-4.766666666666667,"0,0,0,0"
5.916666666666667,633,AV,1,16,9,1158,-5.916666666666667,"0,0,0,0"
5.116666666666666,594,AV,3,4,2,1084,-5.116666666666666,"0,0,0,0"
6.183333333333334,775,AV,1,11,20,1388,-6.183333333333334,"0,0,0,0"
7.916666666666667,351,AV,2,8,10,676,-7.916666666666667,"0,0,0,0"
5.7,412,AV,3,1,10,780,-5.7,"0,0,0,0"
3.8833333333333333,650,AV,1,11,3,1194,-3.8833333333333333,"0,0,0,0"
6.1,578,AV,0,86,3,1061,-6.1,"0,0,0,0"
5.25,319,AV,0,8,48,578,-5.25,"0,0,0,0"
7.9,494,AV,2,0,5,903,-7.9,"0,0,0,0"
6.233333333333333,554,AV,0,0,2,1009,-6.233333333333333,"0,0,0,0"
5.85,665,AV,1,6,5,1221,-5.85,"0,0,0,0"
5.1,466,AV,2,1,1,870,-5.1,"0,0,0,0"
6.05,109,AV,3,1,10,220,-6.05,"0,0,0,0"
5.383333333333334,872,AV,2,17,5,1505,-5.383333333333334,"0,0,0,0"
4.5,774,AV,1,0,2,1386,-4.5,"0,0,0,0"
5.55,128,AV,3,16,10,245,-5.55,"0,0,0,0"
4.616666666666666,939,AV,1,11,20,1608,-4.616666666666666,"0,0,0,0"
3.433333333333333,724,AV,3,8,2,1316,-3.433333333333333,"0,0,0,0"
4.316666666666666,720,AV,2,64,10,1311,-4.316666666666666,"0,0,0,0"
5.416666666666667,969,AV,3,21,4,1656,-5.416666666666667,"0,0,0,0"
5.883333333333334,850,AV,3,0,2,1475,-5.883333333333334,"0,0,0,0"
4.933333333333334,607,AV,2,90,9,1109,-4.933333333333334,"0,0,0,0"
3.9166666666666665,800,AV,3,50,9,1415,-3.9166666666666665,"0,0,0,0"
4.016666666666667,959,AV,3,98,2,1641,-4.016666666666667,"0,0,0,0"
5.733333333333333,237,AV,0,4,5,412,-5.733333333333333,"0,0,0,0"
5.15,472,AV,0,4,12,878,-5.15,"0,0,0,0"
6.716666666666667,498,AV,3,4,5,907,-6.716666666666667,"0,0,0,0"
1.7666666666666666,991,AV,0,21,21,1695,-1.7666666666666666,"0,0,0,0"
2.0833333333333335,251,AV,3,0,3,435,-2.0833333333333335,"0,0,0,0"
6.633333333333334,453,AV,3,4,4,853,-6.633333333333334,"0,0,0,0"
4.0,373,AV,2,7,9,697,-4.0,"0,0,0,0"
6.466666666666667,923,AV,3,16,4,1591,-6.466666666666667,"0,0,0,0"
8.1,504,AV,3,0,5,913,-8.1,"0,0,0,0"
5.333333333333333,438,AV,2,17,5,816,-5.333333333333333,"0,0,0,0"
3.0833333333333335,458,AV,0,13,39,861,-3.0833333333333335,"0,0,0,0"
3.683333333333333,820,AV,0,4,20,1434,-3.683333333333333,"0,0,0,0"
2.8,104,AV,2,0,12,203,-2.8,"0,0,0,0"
5.833333333333333,345,AV,3,7,10,667,-5.833333333333333,"0,0,0,0"
7.033333333333333,477,AV,3,1,10,890,-7.033333333333333,"0,0,0,0"
5.783333333333333,346,AV,3,0,2,670,-5.783333333333333,"0,0,0,0"
4.983333333333333,752,AV,1,103,9,1354,-4.983333333333333,"0,0,0,0"
5.016666666666667,282,AV,3,1,1,500,-5.016666666666667,"0,0,0,0"
5.383333333333334,416,AV,2,7,10,784,-5.383333333333334,"0,0,0,0"
4.816666666666666,172,AV,1,4,3,320,-4.816666666666666,"0,0,0,0"
4.516666666666667,782,AV,2,7,10,1397,-4.516666666666667,"0,0,0,0"
3.3333333333333335,539,AV,2,0,3,989,-3.3333333333333335,"0,0,0,0"
5.966666666666667,73,AV,0,4,16,152,-5.966666666666667,"0,0,0,0"
3.9,101,AV,1,25,10,197,-3.9,"0,0,0,0"
6.116666666666666,946,AV,0,1,1,1616,-6.116666666666666,"0,0,0,0"
3.8666666666666667,95,AV,3,24,19,189,-3.8666666666666667,"0,0,0,0"
8.166666666666666,106,AV,0,17,3,204,-8.166666666666666,"0,0,0,0"
3.1,493,AV,3,0,12,902,-3.1,"0,0,0,0"
4.616666666666666,112,AV,2,7,9,223,-4.616666666666666,"0,0,0,0"
5.1,854,AV,3,49,9,1481,-5.1,"0,0,0,0"
4.433333333333334,847,AV,2,1,1,1470,-4.433333333333334,"0,0,0,0"
5.416666666666667,421,AV,0,0,2,794,-5.416666666666667,"0,0,0,0"
5.316666666666666,932,AV,3,116,10,1604,-5.316666666666666,"0,0,0,0"
3.1666666666666665,153,AV,0,16,27,288,-3.1666666666666665,"0,0,0,0"
3.15,640,AV,1,97,3,1173,-3.15,"0,0,0,0"
3.85,64,AV,0,1,1,136,-3.85,"0,0,0,0"
4.0,680,AV,0,99,10,1243,-4.0,"0,0,0,0"
6.783333333333333,649,AV,2,4,3,1192,-6.783333333333333,"0,0,0,0"
8.166666666666666,651,AV,3,17,3,1197,-8.166666666666666,"0,0,0,0"
5.133333333333334,377,AV,3,7,10,710,-5.133333333333334,"0,0,0,0"
4.25,780,AV,0,7,10,1391,-4.25,"0,0,0,0"
4.516666666666667,146,AV,0,11,26,271,-4.516666666666667,"0,0,0,0"
4.216666666666667,474,AV,1,17,5,887,-4.216666666666667,"0,0,0,0"
3.8333333333333335,404,AV,2,7,4,775,-3.8333333333333335,"0,0,0,0"
0.7666666666666667,1017,AV,0,16,5,1755,-0.7666666666666667,"0,0,0,0"
3.65,778,AV,0,4,4,1389,-3.65,"0,0,0,0"
6.9,877,AV,3,1,10,1519,-6.9,"0,0,0,0"
3.7,492,AV,2,0,52,901,-3.7,"0,0,0,0"
4.4,1014,AV,1,129,10,1753,-4.4,"0,0,0,0"
7.5,843,AV,3,8,10,1468,-7.5,"0,0,0,0"
5.2,55,AV,2,18,2,127,-5.2,"0,0,0,0"
4.566666666666666,329,AV,1,7,9,610,-4.566666666666666,"0,0,0,0"
4.366666666666666,706,AV,3,16,94,1291,-4.366666666666666,"0,0,0,0"
2.533333333333333,360,AV,0,1,57,682,-2.533333333333333,"0,0,0,0"
5.466666666666667,406,AV,2,7,10,777,-5.466666666666667,"0,0,0,0"
4.2,125,AV,0,7,9,238,-4.2,"0,0,0,0"
4.316666666666666,684,AV,1,11,3,1244,-4.316666666666666,"0,0,0,0"
3.816666666666667,598,AV,1,88,5,1091,-3.816666666666667,"0,0,0,0"
4.583333333333333,247,AV,3,11,3,427,-4.583333333333333,"0,0,0,0"
3.3,185,AV,0,16,12,335,-3.3,"0,0,0,0"
6.283333333333333,783,AV,3,8,9,1397,-6.283333333333333,"0,0,0,0"
5.516666666666667,572,AV,3,85,2,1054,-5.516666666666667,"0,0,0,0"
5.816666666666666,263,AV,1,4,20,456,-5.816666666666666,"0,0,0,0"
5.316666666666666,1007,AV,3,4,3,1732,-5.316666666666666,"0,0,0,0"
4.266666666666667,131,AV,1,16,10,246,-4.266666666666667,"0,0,0,0"
5.733333333333333,410,AV,0,0,5,780,-5.733333333333333,"0,0,0,0"
2.7666666666666666,1008,AV,3,0,3,1740,-2.7666666666666666,"0,0,0,0"
3.55,666,AV,1,7,9,1223,-3.55,"0,0,0,0"
7.95,433,AV,2,0,5,807,-7.95,"0,0,0,0"
6.033333333333333,141,AV,3,11,3,267,-6.033333333333333,"0,0,0,0"
5.116666666666666,912,AV,1,1,1,1580,-5.116666666666666,"0,0,0,0"
6.866666666666666,326,AV,3,16,10,603,-6.866666666666666,"0,0,0,0"
5.7,694,AV,2,0,93,1259,-5.7,"0,0,0,0"
3.033333333333333,268,AV,0,0,3,464,-3.033333333333333,"0,0,0,0"
1.85,972,AV,2,120,3,1664,-1.85,"0,0,0,0"
1.8833333333333333,518,AV,1,80,3,942,-1.8833333333333333,"0,0,0,0"
3.3666666666666667,1021,AV,0,11,4,1767,-3.3666666666666667,"0,0,0,0"
4.5,678,AV,3,11,3,1239,-4.5,"0,0,0,0"
4.333333333333333,924,AV,3,16,9,1592,-4.333333333333333,"0,0,0,0"
4.616666666666666,990,AV,2,1,1,1694,-4.616666666666666,"0,0,0,0"
5.416666666666667,751,AV,0,17,5,1349,-5.416666666666667,"0,0,0,0"
2.05,743,AV,0,102,3,1338,-2.05,"0,0,0,0"
5.3,819,AV,0,49,2,1431,-5.3,"0,0,0,0"
2.966666666666667,784,AV,0,7,9,1398,-2.966666666666667,"0,0,0,0"
4.566666666666666,673,AV,1,4,3,1232,-4.566666666666666,"0,0,0,0"
2.5833333333333335,26,AV,3,13,11,72,-2.5833333333333335,"0,0,0,0"
6.616666666666666,740,AV,1,16,10,1336,-6.616666666666666,"0,0,0,0"
4.233333333333333,804,AV,0,7,10,1417,-4.233333333333333,"0,0,0,0"
5.4,1013,AV,0,4,3,1749,-5.4,"0,0,0,0"
3.7,848,AV,1,19,3,1473,-3.7,"0,0,0,0"
2.966666666666667,314,AV,3,0,3,563,-2.966666666666667,"0,0,0,0"
5.866666666666666,30,AV,2,4,3,77,-5.866666666666666,"0,0,0,0"
4.766666666666667,216,AV,2,11,2,379,-4.766666666666667,"0,0,0,0"
4.466666666666667,325,AV,0,17,5,600,-4.466666666666667,"0,0,0,0"
5.133333333333334,864,AV,0,1,1,1496,-5.133333333333334,"0,0,0,0"
0.6833333333333333,936,AV,0,8,2,1607,-0.6833333333333333,"0,0,0,0"
4.833333333333333,371,AV,3,22,9,695,-4.833333333333333,"0,0,0,0"
3.75,408,AV,1,7,9,779,-3.75,"0,0,0,0"
6.733333333333333,426,AV,1,8,16,798,-6.733333333333333,"0,0,0,0"
4.033333333333333,6,AV,1,4,4,13,-4.033333333333333,"0,0,0,0"
5.316666666666666,219,AV,2,11,3,382,-5.316666666666666,"0,0,0,0"
4.433333333333334,178,AV,1,8,9,326,-4.433333333333334,"0,0,0,0"
5.133333333333334,702,AV,1,11,3,1285,-5.133333333333334,"0,0,0,0"
3.2333333333333334,817,AV,0,11,20,1430,-3.2333333333333334,"0,0,0,0"
5.133333333333334,497,AV,1,4,5,905,-5.133333333333334,"0,0,0,0"
6.25,83,AV,0,11,3,169,-6.25,"0,0,0,0"
3.25,179,AV,1,34,10,329,-3.25,"0,0,0,0"
4.15,921,AV,3,115,2,1591,-4.15,"0,0,0,0"
5.433333333333334,792,AV,1,7,10,1409,-5.433333333333334,"0,0,0,0"
5.866666666666666,36,AV,0,11,3,82,-5.866666666666666,"0,0,0,0"
7.833333333333333,117,AV,3,17,3,229,-7.833333333333333,"0,0,0,0"
3.466666666666667,935,AV,0,11,20,1606,-3.466666666666667,"0,0,0,0"
3.7,659,AV,3,7,9,1214,-3.7,"0,0,0,0"
5.7,267,AV,3,21,4,462,-5.7,"0,0,0,0"
6.566666666666666,467,AV,1,7,66,873,-6.566666666666666,"0,0,0,0"
5.433333333333334,529,AV,2,4,5,969,-5.433333333333334,"0,0,0,0"
3.716666666666667,570,AV,2,8,78,1050,-3.716666666666667,"0,0,0,0"
4.633333333333334,423,AV,2,11,3,794,-4.633333333333334,"0,0,0,0"
5.7,199,AV,0,11,3,351,-5.7,"0,0,0,0"
7.45,461,AV,2,1,10,862,-7.45,"0,0,0,0"
2.3333333333333335,387,AV,2,65,2,733,-2.3333333333333335,"0,0,0,0"
3.7333333333333334,913,AV,0,13,4,1580,-3.7333333333333334,"0,0,0,0"
3.5,401,AV,3,7,9,774,-3.5,"0,0,0,0"
4.45,989,AV,0,125,3,1694,-4.45,"0,0,0,0"
4.266666666666667,722,AV,2,11,2,1314,-4.266666666666667,"0,0,0,0"
6.033333333333333,758,AV,1,8,10,1375,-6.033333333333333,"0,0,0,0"
3.4,103,AV,1,0,3,201,-3.4,"0,0,0,0"
5.216666666666667,61,AV,3,1,1,134,-5.216666666666667,"0,0,0,0"
5.75,200,AV,3,4,3,351,-5.75,"0,0,0,0"
5.166666666666667,203,AV,1,0,2,355,-5.166666666666667,"0,0,0,0"
5.816666666666666,967,AV,0,21,10,1654,-5.816666666666666,"0,0,0,0"
3.8833333333333333,795,AV,1,106,5,1412,-3.8833333333333333,"0,0,0,0"
5.616666666666666,58,AV,3,7,10,131,-5.616666666666666,"0,0,0,0"
5.333333333333333,868,AV,0,7,10,1501,-5.333333333333333,"0,0,0,0"
5.3,102,AV,1,4,3,199,-5.3,"0,0,0,0"
5.966666666666667,342,AV,0,56,10,652,-5.966666666666667,"0,0,0,0"
5.233333333333333,573,AV,2,1,1,1055,-5.233333333333333,"0,0,0,0"
4.5,857,AV,1,7,10,1487,-4.5,"0,0,0,0"
6.466666666666667,551,AV,3,11,5,1005,-6.466666666666667,"0,0,0,0"
4.8,624,AV,3,27,2,1140,-4.8,"0,0,0,0"
5.65,789,AV,3,0,2,1404,-5.65,"0,0,0,0"
4.3,574,AV,2,11,5,1055,-4.3,"0,0,0,0"
3.3833333333333333,538,AV,1,11,2,984,-3.3833333333333333,"0,0,0,0"
6.666666666666667,347,AV,0,24,54,673,-6.666666666666667,"0,0,0,0"
5.516666666666667,276,AV,3,16,44,483,-5.516666666666667,"0,0,0,0"
3.966666666666667,987,AV,3,16,107,1689,-3.966666666666667,"0,0,0,0"
4.333333333333333,667,AV,0,7,9,1225,-4.333333333333333,"0,0,0,0"
4.083333333333333,152,AV,2,16,12,286,-4.083333333333333,"0,0,0,0"
3.3833333333333333,445,AV,3,0,61,822,-3.3833333333333333,"0,0,0,0"
6.083333333333333,564,AV,2,1,10,1039,-6.083333333333333,"0,0,0,0"
4.466666666666667,149,AV,2,1,1,281,-4.466666666666667,"0,0,0,0"
3.55,365,AV,2,7,4,688,-3.55,"0,0,0,0"
5.2,893,AV,1,17,5,1545,-5.2,"0,0,0,0"
5.65,894,AV,0,4,3,1546,-5.65,"0,0,0,0"
9.316666666666666,785,AV,1,17,3,1401,-9.316666666666666,"0,0,0,0"
5.066666666666666,636,AV,0,4,88,1164,-5.066666666666666,"0,0,0,0"
6.833333333333333,698,AV,2,4,3,1273,-6.833333333333333,"0,0,0,0"
4.566666666666666,885,AV,2,4,20,1531,-4.566666666666666,"0,0,0,0"
2.783333333333333,396,AV,0,32,5,761,-2.783333333333333,"0,0,0,0"
4.966666666666667,53,AV,2,17,5,119,-4.966666666666667,"0,0,0,0"
5.0,286,AV,1,1,1,508,-5.0,"0,0,0,0"
7.333333333333333,524,AV,3,4,5,957,-7.333333333333333,"0,0,0,0"
4.15,802,AV,3,16,9,1416,-4.15,"0,0,0,0"
5.8,69,AV,1,8,9,142,-5.8,"0,0,0,0"
6.866666666666666,8,AV,2,4,3,17,-6.866666666666666,"0,0,0,0"
4.683333333333334,270,AV,1,43,2,468,-4.683333333333334,"0,0,0,0"
6.516666666666667,394,AV,3,70,3,752,-6.516666666666667,"0,0,0,0"
5.25,279,AV,1,1,1,491,-5.25,"0,0,0,0"
1.8833333333333333,1033,AV,0,0,3,1795,-1.8833333333333333,"0,0,0,0"
6.05,187,AV,2,11,3,336,-6.05,"0,0,0,0"
6.816666666666666,1031,AV,2,17,108,1790,-6.816666666666666,"0,0,0,0"
4.2,335,AV,2,53,52,616,-4.2,"0,0,0,0"
2.6666666666666665,384,AV,0,64,1,729,-2.6666666666666665,"0,0,0,0"
4.9,440,AV,3,1,1,817,-4.9,"0,0,0,0"
4.683333333333334,165,AV,3,16,30,305,-4.683333333333334,"0,0,0,0"
3.1333333333333333,9,AV,2,5,2,25,-3.1333333333333333,"0,0,0,0"
3.8833333333333333,675,AV,0,7,91,1235,-3.8833333333333333,"0,0,0,0"
4.866666666666666,1016,AV,1,4,3,1754,-4.866666666666666,"0,0,0,0"
2.9833333333333334,587,AV,0,51,3,1071,-2.9833333333333334,"0,0,0,0"
4.5,236,AV,0,4,20,411,-4.5,"0,0,0,0"
6.1,180,AV,2,8,9,329,-6.1,"0,0,0,0"
5.166666666666667,521,AV,3,1,74,953,-5.166666666666667,"0,0,0,0"
4.916666666666667,731,AV,3,11,3,1323,-4.916666666666667,"0,0,0,0"
5.5,963,AV,1,1,1,1649,-5.5,"0,0,0,0"
3.433333333333333,307,AV,0,11,20,547,-3.433333333333333,"0,0,0,0"
3.7,690,AV,0,0,92,1250,-3.7,"0,0,0,0"
3.3333333333333335,768,AV,0,11,20,1381,-3.3333333333333335,"0,0,0,0"
5.183333333333334,918,AV,0,4,3,1586,-5.183333333333334,"0,0,0,0"
5.2,486,AV,1,4,5,898,-5.2,"0,0,0,0"
6.916666666666667,94,AV,2,4,3,188,-6.916666666666667,"0,0,0,0"
6.416666666666667,552,AV,0,11,5,1007,-6.416666666666667,"0,0,0,0"
3.216666666666667,1028,AV,0,11,4,1780,-3.216666666666667,"0,0,0,0"
3.0166666666666666,52,AV,3,0,12,112,-3.0166666666666666,"0,0,0,0"
6.333333333333333,604,AV,2,1,10,1105,-6.333333333333333,"0,0,0,0"
4.8,22,AV,2,11,4,60,-4.8,"0,0,0,0"
4.6,634,AV,2,11,3,1158,-4.6,"0,0,0,0"
3.9,111,AV,2,26,3,221,-3.9,"0,0,0,0"
3.3666666666666667,432,AV,0,0,3,805,-3.3666666666666667,"0,0,0,0"
2.1166666666666667,810,AV,0,7,100,1422,-2.1166666666666667,"0,0,0,0"
5.383333333333334,600,AV,1,11,3,1092,-5.383333333333334,"0,0,0,0"
4.883333333333334,809,AV,3,11,20,1421,-4.883333333333334,"0,0,0,0"
4.983333333333333,567,AV,3,1,1,1046,-4.983333333333333,"0,0,0,0"
5.0,997,AV,1,0,2,1709,-5.0,"0,0,0,0"
3.0166666666666666,899,AV,0,57,20,1550,-3.0166666666666666,"0,0,0,0"
4.833333333333333,586,AV,3,7,1,1070,-4.833333333333333,"0,0,0,0"
4.616666666666666,397,AV,0,17,5,767,-4.616666666666666,"0,0,0,0"
4.75,166,AV,3,17,5,305,-4.75,"0,0,0,0"
5.733333333333333,571,AV,0,4,5,1052,-5.733333333333333,"0,0,0,0"
4.383333333333334,25,AV,1,11,3,72,-4.383333333333334,"0,0,0,0"
3.05,454,AV,3,8,65,856,-3.05,"0,0,0,0"
6.466666666666667,241,AV,2,4,2,414,-6.466666666666667,"0,0,0,0"
4.716666666666667,879,AV,2,11,20,1521,-4.716666666666667,"0,0,0,0"
2.9166666666666665,654,AV,2,98,9,1207,-2.9166666666666665,"0,0,0,0"
3.966666666666667,981,AV,1,0,2,1682,-3.966666666666667,"0,0,0,0"
3.15,513,AV,3,78,5,931,-3.15,"0,0,0,0"
3.65,130,AV,2,17,22,245,-3.65,"0,0,0,0"
2.5166666666666666,622,AV,1,93,2,1139,-2.5166666666666666,"0,0,0,0"
5.833333333333333,157,AV,3,4,29,292,-5.833333333333333,"0,0,0,0"
4.466666666666667,338,AV,3,11,20,634,-4.466666666666667,"0,0,0,0"
1.7166666666666666,625,AV,0,16,87,1140,-1.7166666666666666,"0,0,0,0"
4.216666666666667,849,AV,1,0,3,1474,-4.216666666666667,"0,0,0,0"
6.716666666666667,579,AV,0,1,10,1062,-6.716666666666667,"0,0,0,0"
3.2666666666666666,755,AV,2,0,3,1361,-3.2666666666666666,"0,0,0,0"
3.95,118,AV,1,7,4,230,-3.95,"0,0,0,0"
6.85,569,AV,2,1,10,1048,-6.85,"0,0,0,0"
5.333333333333333,441,AV,0,17,5,818,-5.333333333333333,"0,0,0,0"
3.966666666666667,488,AV,0,76,20,899,-3.966666666666667,"0,0,0,0"
4.866666666666666,309,AV,1,11,5,549,-4.866666666666666,"0,0,0,0"
6.416666666666667,480,AV,0,1,1,894,-6.416666666666667,"0,0,0,0"
5.25,242,AV,0,42,20,418,-5.25,"0,0,0,0"
6.683333333333334,114,AV,3,4,3,226,-6.683333333333334,"0,0,0,0"
5.4,747,AV,3,4,20,1341,-5.4,"0,0,0,0"
4.65,927,AV,1,4,3,1596,-4.65,"0,0,0,0"
4.2,171,AV,1,0,3,317,-4.2,"0,0,0,0"
3.2333333333333334,781,AV,0,4,55,1393,-3.2333333333333334,"0,0,0,0"
3.85,749,AV,0,4,20,1348,-3.85,"0,0,0,0"
2.0,280,AV,0,47,20,495,-2.0,"0,0,0,0"
6.366666666666666,512,AV,0,0,5,930,-6.366666666666666,"0,0,0,0"
6.8,516,AV,0,1,73,938,-6.8,"0,0,0,0"
5.616666666666666,952,AV,1,4,3,1621,-5.616666666666666,"0,0,0,0"
3.2666666666666666,217,AV,0,11,40,380,-3.2666666666666666,"0,0,0,0"
3.2,337,AV,3,54,1,622,-3.2,"0,0,0,0"
4.933333333333334,156,AV,3,8,9,292,-4.933333333333334,"0,0,0,0"
6.316666666666666,215,AV,2,1,10,378,-6.316666666666666,"0,0,0,0"
2.7666666666666666,372,AV,0,7,9,696,-2.7666666666666666,"0,0,0,0"
3.216666666666667,290,AV,2,16,45,516,-3.216666666666667,"0,0,0,0"
6.433333333333334,255,AV,1,17,5,450,-6.433333333333334,"0,0,0,0"
6.033333333333333,901,AV,1,8,10,1557,-6.033333333333333,"0,0,0,0"
5.183333333333334,226,AV,2,11,3,389,-5.183333333333334,"0,0,0,0"
2.216666666666667,982,AV,2,8,2,1682,-2.216666666666667,"0,0,0,0"
6.283333333333333,110,AV,3,4,20,221,-6.283333333333333,"0,0,0,0"
5.75,264,AV,2,4,20,458,-5.75,"0,0,0,0"
5.716666666666667,945,AV,2,11,3,1616,-5.716666666666667,"0,0,0,0"
5.316666666666666,744,AV,1,4,20,1338,-5.316666666666666,"0,0,0,0"
1.1666666666666667,707,AV,3,16,3,1294,-1.1666666666666667,"0,0,0,0"
4.466666666666667,855,AV,0,109,20,1482,-4.466666666666667,"0,0,0,0"
5.516666666666667,878,AV,2,4,20,1520,-5.516666666666667,"0,0,0,0"
6.833333333333333,683,AV,3,7,10,1244,-6.833333333333333,"0,0,0,0"
3.5,859,AV,3,32,2,1489,-3.5,"0,0,0,0"
3.3666666666666667,977,AV,3,53,3,1676,-3.3666666666666667,"0,0,0,0"
4.433333333333334,965,AV,3,21,9,1652,-4.433333333333334,"0,0,0,0"
7.083333333333333,949,AV,0,11,3,1619,-7.083333333333333,"0,0,0,0"
6.5,485,AV,2,0,5,897,-6.5,"0,0,0,0"
1.7,956,AV,3,0,3,1626,-1.7,"0,0,0,0"
7.066666666666666,475,AV,3,1,10,887,-7.066666666666666,"0,0,0,0"
5.283333333333333,225,AV,2,11,20,387,-5.283333333333333,"0,0,0,0"
4.116666666666666,671,AV,0,7,9,1230,-4.116666666666666,"0,0,0,0"
6.0,93,AV,0,4,3,186,-6.0,"0,0,0,0"
4.316666666666666,719,AV,2,4,89,1310,-4.316666666666666,"0,0,0,0"
5.5,681,AV,3,100,10,1243,-5.5,"0,0,0,0"
3.6166666666666667,975,AV,0,11,4,1671,-3.6166666666666667,"0,0,0,0"
5.133333333333334,456,AV,3,1,1,860,-5.133333333333334,"0,0,0,0"
5.133333333333334,413,AV,1,1,4,782,-5.133333333333334,"0,0,0,0"
5.1,910,AV,2,0,2,1574,-5.1,"0,0,0,0"
4.116666666666666,78,AV,0,22,9,160,-4.116666666666666,"0,0,0,0"
5.2,544,AV,0,11,5,1000,-5.2,"0,0,0,0"
6.216666666666667,791,AV,2,8,9,1408,-6.216666666666667,"0,0,0,0"
5.583333333333333,115,AV,3,7,10,226,-5.583333333333333,"0,0,0,0"
3.7333333333333334,476,AV,1,8,68,889,-3.7333333333333334,"0,0,0,0"
3.95,718,AV,1,7,4,1309,-3.95,"0,0,0,0"
6.016666666666667,708,AV,2,4,20,1298,-6.016666666666667,"0,0,0,0"
