travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
5.333333333333333,487,AV,1,0,5,898,-5.333333333333333,"0,0,0,0"
4.916666666666667,664,AV,1,4,12,1220,-4.916666666666667,"0,0,0,0"
2.25,32,AV,0,0,12,80,-2.25,"0,0,0,0"
3.9166666666666665,357,AV,2,0,3,680,-3.9166666666666665,"0,0,0,0"
5.166666666666667,546,AV,2,11,5,1002,-5.166666666666667,"0,0,0,0"
6.35,108,AV,1,4,20,213,-6.35,"0,0,0,0"
5.816666666666666,261,AV,1,11,2,453,-5.816666666666666,"0,0,0,0"
5.45,869,AV,2,17,5,1501,-5.45,"0,0,0,0"
4.733333333333333,234,AV,0,4,20,402,-4.733333333333333,"0,0,0,0"
4.816666666666666,132,AV,0,11,3,248,-4.816666666666666,"0,0,0,0"
5.8,985,AV,3,16,10,1684,-5.8,"0,0,0,0"
5.516666666666667,928,AV,0,16,9,1596,-5.516666666666667,"0,0,0,0"
4.0,805,AV,0,7,9,1419,-4.0,"0,0,0,0"
3.9,376,AV,2,7,9,707,-3.9,"0,0,0,0"
6.9,533,AV,3,0,2,974,-6.9,"0,0,0,0"
5.166666666666667,617,AV,3,4,85,1126,-5.166666666666667,"0,0,0,0"
3.8,113,AV,1,7,4,225,-3.8,"0,0,0,0"
4.95,470,AV,2,1,1,876,-4.95,"0,0,0,0"
2.8833333333333333,525,AV,0,1,75,959,-2.8833333333333333,"0,0,0,0"
2.183333333333333,230,AV,0,4,4,398,-2.183333333333333,"0,0,0,0"
3.8333333333333335,988,AV,3,124,10,1690,-3.8333333333333335,"0,0,0,0"
6.566666666666666,644,AV,0,11,2,1175,-6.566666666666666,"0,0,0,0"
5.683333333333334,45,AV,3,11,3,94,-5.683333333333334,"0,0,0,0"
5.35,762,AV,1,8,2,1378,-5.35,"0,0,0,0"
5.45,822,AV,2,11,20,1436,-5.45,"0,0,0,0"
4.133333333333334,953,AV,1,118,10,1622,-4.133333333333334,"0,0,0,0"
6.65,909,AV,3,4,3,1566,-6.65,"0,0,0,0"
6.55,692,AV,3,0,2,1258,-6.55,"0,0,0,0"
3.1666666666666665,548,AV,0,83,1,1003,-3.1666666666666665,"0,0,0,0"
4.583333333333333,316,AV,1,0,2,565,-4.583333333333333,"0,0,0,0"
3.033333333333333,481,AV,2,0,4,895,-3.033333333333333,"0,0,0,0"
1.4666666666666666,679,AV,0,0,12,1241,-1.4666666666666666,"0,0,0,0"
5.25,1019,AV,2,4,3,1757,-5.25,"0,0,0,0"
4.516666666666667,31,AV,3,11,3,79,-4.516666666666667,"0,0,0,0"
4.383333333333334,65,AV,2,7,9,139,-4.383333333333334,"0,0,0,0"
6.35,506,AV,1,0,5,920,-6.35,"0,0,0,0"
3.966666666666667,897,AV,0,24,1,1549,-3.966666666666667,"0,0,0,0"
8.15,424,AV,2,0,5,796,-8.15,"0,0,0,0"
5.766666666666667,450,AV,1,17,5,851,-5.766666666666667,"0,0,0,0"
4.866666666666666,730,AV,3,7,9,1320,-4.866666666666666,"0,0,0,0"
5.166666666666667,116,AV,3,7,9,228,-5.166666666666667,"0,0,0,0"
7.383333333333334,522,AV,2,1,10,955,-7.383333333333334,"0,0,0,0"
7.0,760,AV,2,8,9,1376,-7.0,"0,0,0,0"
4.15,971,AV,1,8,98,1662,-4.15,"0,0,0,0"
6.166666666666667,471,AV,3,4,4,877,-6.166666666666667,"0,0,0,0"
7.716666666666667,79,AV,1,4,18,160,-7.716666666666667,"0,0,0,0"
4.633333333333334,962,AV,0,4,104,1648,-4.633333333333334,"0,0,0,0"
4.583333333333333,87,AV,2,11,3,178,-4.583333333333333,"0,0,0,0"
3.15,343,AV,1,57,15,653,-3.15,"0,0,0,0"
5.333333333333333,653,AV,1,11,2,1202,-5.333333333333333,"0,0,0,0"
6.716666666666667,161,AV,2,4,3,296,-6.716666666666667,"0,0,0,0"
4.183333333333334,71,AV,0,8,9,149,-4.183333333333334,"0,0,0,0"
3.033333333333333,140,AV,3,4,24,265,-3.033333333333333,"0,0,0,0"
5.183333333333334,297,AV,1,17,5,525,-5.183333333333334,"0,0,0,0"
7.516666666666667,676,AV,0,4,3,1236,-7.516666666666667,"0,0,0,0"
4.666666666666667,687,AV,3,11,3,1245,-4.666666666666667,"0,0,0,0"
5.483333333333333,633,AV,3,16,9,1158,-5.483333333333333,"0,0,0,0"
5.016666666666667,594,AV,0,4,2,1084,-5.016666666666667,"0,0,0,0"
5.916666666666667,775,AV,1,11,20,1388,-5.916666666666667,"0,0,0,0"
7.916666666666667,351,AV,2,8,10,676,-7.916666666666667,"0,0,0,0"
5.7,412,AV,3,1,10,780,-5.7,"0,0,0,0"
3.8333333333333335,650,AV,1,11,3,1194,-3.8333333333333335,"0,0,0,0"
6.066666666666666,578,AV,1,86,3,1061,-6.066666666666666,"0,0,0,0"
5.85,319,AV,3,8,48,578,-5.85,"0,0,0,0"
7.933333333333334,494,AV,2,0,5,903,-7.933333333333334,"0,0,0,0"
6.216666666666667,554,AV,1,0,2,1009,-6.216666666666667,"0,0,0,0"
5.85,665,AV,3,6,5,1221,-5.85,"0,0,0,0"
5.016666666666667,466,AV,2,1,1,870,-5.016666666666667,"0,0,0,0"
6.066666666666666,109,AV,1,1,10,220,-6.066666666666666,"0,0,0,0"
5.4,872,AV,0,17,5,1505,-5.4,"0,0,0,0"
4.45,774,AV,0,0,2,1386,-4.45,"0,0,0,0"
5.716666666666667,128,AV,3,16,10,245,-5.716666666666667,"0,0,0,0"
4.466666666666667,939,AV,1,11,20,1608,-4.466666666666667,"0,0,0,0"
4.95,724,AV,1,8,2,1316,-4.95,"0,0,0,0"
4.316666666666666,720,AV,2,64,10,1311,-4.316666666666666,"0,0,0,0"
5.366666666666666,969,AV,1,21,4,1656,-5.366666666666666,"0,0,0,0"
5.983333333333333,850,AV,0,0,2,1475,-5.983333333333333,"0,0,0,0"
5.016666666666667,607,AV,1,90,9,1109,-5.016666666666667,"0,0,0,0"
3.0,800,AV,0,50,9,1415,-3.0,"0,0,0,0"
4.666666666666667,959,AV,2,98,2,1641,-4.666666666666667,"0,0,0,0"
7.233333333333333,237,AV,1,4,5,412,-7.233333333333333,"0,0,0,0"
5.4,472,AV,3,4,12,878,-5.4,"0,0,0,0"
4.933333333333334,498,AV,0,4,5,907,-4.933333333333334,"0,0,0,0"
2.5833333333333335,991,AV,2,21,21,1695,-2.5833333333333335,"0,0,0,0"
3.683333333333333,251,AV,1,0,3,435,-3.683333333333333,"0,0,0,0"
3.6166666666666667,453,AV,2,4,4,853,-3.6166666666666667,"0,0,0,0"
2.816666666666667,373,AV,0,7,9,697,-2.816666666666667,"0,0,0,0"
4.983333333333333,923,AV,1,16,4,1591,-4.983333333333333,"0,0,0,0"
7.766666666666667,504,AV,2,0,5,913,-7.766666666666667,"0,0,0,0"
5.35,438,AV,0,17,5,816,-5.35,"0,0,0,0"
4.416666666666667,458,AV,2,13,39,861,-4.416666666666667,"0,0,0,0"
4.766666666666667,820,AV,3,4,20,1434,-4.766666666666667,"0,0,0,0"
2.9166666666666665,104,AV,3,0,12,203,-2.9166666666666665,"0,0,0,0"
4.35,345,AV,0,7,10,667,-4.35,"0,0,0,0"
6.966666666666667,477,AV,1,1,10,890,-6.966666666666667,"0,0,0,0"
5.766666666666667,346,AV,3,0,2,670,-5.766666666666667,"0,0,0,0"
5.633333333333334,752,AV,2,103,9,1354,-5.633333333333334,"0,0,0,0"
5.016666666666667,282,AV,1,1,1,500,-5.016666666666667,"0,0,0,0"
5.283333333333333,416,AV,0,7,10,784,-5.283333333333333,"0,0,0,0"
4.833333333333333,172,AV,1,4,3,320,-4.833333333333333,"0,0,0,0"
5.616666666666666,782,AV,2,7,10,1397,-5.616666666666666,"0,0,0,0"
3.3333333333333335,539,AV,1,0,3,989,-3.3333333333333335,"0,0,0,0"
6.016666666666667,73,AV,0,4,16,152,-6.016666666666667,"0,0,0,0"
6.483333333333333,101,AV,3,25,10,197,-6.483333333333333,"0,0,0,0"
5.05,946,AV,0,1,1,1616,-5.05,"0,0,0,0"
2.816666666666667,95,AV,2,24,19,189,-2.816666666666667,"0,0,0,0"
8.35,106,AV,1,17,3,204,-8.35,"0,0,0,0"
3.15,493,AV,2,0,12,902,-3.15,"0,0,0,0"
4.583333333333333,112,AV,2,7,9,223,-4.583333333333333,"0,0,0,0"
4.483333333333333,854,AV,2,49,9,1481,-4.483333333333333,"0,0,0,0"
4.466666666666667,847,AV,1,1,1,1470,-4.466666666666667,"0,0,0,0"
8.416666666666666,421,AV,3,0,2,794,-8.416666666666666,"0,0,0,0"
3.7333333333333334,932,AV,0,116,10,1604,-3.7333333333333334,"0,0,0,0"
1.9333333333333333,153,AV,1,16,27,288,-1.9333333333333333,"0,0,0,0"
3.15,640,AV,2,97,3,1173,-3.15,"0,0,0,0"
3.8,64,AV,0,1,1,136,-3.8,"0,0,0,0"
9.633333333333333,680,AV,2,99,10,1243,-9.633333333333333,"0,0,0,0"
6.716666666666667,649,AV,2,4,3,1192,-6.716666666666667,"0,0,0,0"
10.016666666666667,651,AV,1,17,3,1197,-10.016666666666667,"0,0,0,0"
5.016666666666667,377,AV,1,7,10,710,-5.016666666666667,"0,0,0,0"
5.683333333333334,780,AV,1,7,10,1391,-5.683333333333334,"0,0,0,0"
4.433333333333334,146,AV,0,11,26,271,-4.433333333333334,"0,0,0,0"
4.15,474,AV,0,17,5,887,-4.15,"0,0,0,0"
3.816666666666667,404,AV,2,7,4,775,-3.816666666666667,"0,0,0,0"
0.7666666666666667,1017,AV,0,16,5,1755,-0.7666666666666667,"0,0,0,0"
3.65,778,AV,2,4,4,1389,-3.65,"0,0,0,0"
6.983333333333333,877,AV,2,1,10,1519,-6.983333333333333,"0,0,0,0"
3.7333333333333334,492,AV,1,0,52,901,-3.7333333333333334,"0,0,0,0"
4.533333333333333,1014,AV,0,129,10,1753,-4.533333333333333,"0,0,0,0"
7.483333333333333,843,AV,0,8,10,1468,-7.483333333333333,"0,0,0,0"
5.933333333333334,55,AV,1,18,2,127,-5.933333333333334,"0,0,0,0"
4.8,329,AV,3,7,9,610,-4.8,"0,0,0,0"
4.366666666666666,706,AV,3,16,94,1291,-4.366666666666666,"0,0,0,0"
2.466666666666667,360,AV,1,1,57,682,-2.466666666666667,"0,0,0,0"
5.533333333333333,406,AV,3,7,10,777,-5.533333333333333,"0,0,0,0"
4.35,125,AV,2,7,9,238,-4.35,"0,0,0,0"
4.733333333333333,684,AV,3,11,3,1244,-4.733333333333333,"0,0,0,0"
3.2666666666666666,598,AV,0,88,5,1091,-3.2666666666666666,"0,0,0,0"
4.516666666666667,247,AV,3,11,3,427,-4.516666666666667,"0,0,0,0"
3.933333333333333,185,AV,3,16,12,335,-3.933333333333333,"0,0,0,0"
6.283333333333333,783,AV,1,8,9,1397,-6.283333333333333,"0,0,0,0"
3.9833333333333334,572,AV,0,85,2,1054,-3.9833333333333334,"0,0,0,0"
5.916666666666667,263,AV,3,4,20,456,-5.916666666666667,"0,0,0,0"
5.35,1007,AV,3,4,3,1732,-5.35,"0,0,0,0"
5.55,131,AV,0,16,10,246,-5.55,"0,0,0,0"
8.666666666666666,410,AV,3,0,5,780,-8.666666666666666,"0,0,0,0"
3.15,1008,AV,2,0,3,1740,-3.15,"0,0,0,0"
3.2333333333333334,666,AV,1,7,9,1223,-3.2333333333333334,"0,0,0,0"
6.783333333333333,433,AV,1,0,5,807,-6.783333333333333,"0,0,0,0"
5.9,141,AV,2,11,3,267,-5.9,"0,0,0,0"
5.116666666666666,912,AV,2,1,1,1580,-5.116666666666666,"0,0,0,0"
6.85,326,AV,0,16,10,603,-6.85,"0,0,0,0"
5.816666666666666,694,AV,2,0,93,1259,-5.816666666666666,"0,0,0,0"
3.1333333333333333,268,AV,1,0,3,464,-3.1333333333333333,"0,0,0,0"
3.5166666666666666,972,AV,3,120,3,1664,-3.5166666666666666,"0,0,0,0"
2.5,518,AV,3,80,3,942,-2.5,"0,0,0,0"
3.4833333333333334,1021,AV,3,11,4,1767,-3.4833333333333334,"0,0,0,0"
4.433333333333334,678,AV,3,11,3,1239,-4.433333333333334,"0,0,0,0"
6.066666666666666,924,AV,1,16,9,1592,-6.066666666666666,"0,0,0,0"
4.766666666666667,990,AV,1,1,1,1694,-4.766666666666667,"0,0,0,0"
5.45,751,AV,2,17,5,1349,-5.45,"0,0,0,0"
2.05,743,AV,2,102,3,1338,-2.05,"0,0,0,0"
3.533333333333333,819,AV,3,49,2,1431,-3.533333333333333,"0,0,0,0"
3.0,784,AV,0,7,9,1398,-3.0,"0,0,0,0"
6.016666666666667,673,AV,0,4,3,1232,-6.016666666666667,"0,0,0,0"
3.683333333333333,26,AV,1,13,11,72,-3.683333333333333,"0,0,0,0"
6.85,740,AV,1,16,10,1336,-6.85,"0,0,0,0"
5.633333333333334,804,AV,1,7,10,1417,-5.633333333333334,"0,0,0,0"
5.283333333333333,1013,AV,3,4,3,1749,-5.283333333333333,"0,0,0,0"
4.983333333333333,848,AV,2,19,3,1473,-4.983333333333333,"0,0,0,0"
3.1166666666666667,314,AV,2,0,3,563,-3.1166666666666667,"0,0,0,0"
5.95,30,AV,0,4,3,77,-5.95,"0,0,0,0"
4.683333333333334,216,AV,0,11,2,379,-4.683333333333334,"0,0,0,0"
4.5,325,AV,3,17,5,600,-4.5,"0,0,0,0"
5.1,864,AV,2,1,1,1496,-5.1,"0,0,0,0"
1.0666666666666667,936,AV,0,8,2,1607,-1.0666666666666667,"0,0,0,0"
4.866666666666666,371,AV,3,22,9,695,-4.866666666666666,"0,0,0,0"
3.7666666666666666,408,AV,3,7,9,779,-3.7666666666666666,"0,0,0,0"
6.883333333333334,426,AV,2,8,16,798,-6.883333333333334,"0,0,0,0"
2.55,6,AV,2,4,4,13,-2.55,"0,0,0,0"
5.233333333333333,219,AV,3,11,3,382,-5.233333333333333,"0,0,0,0"
4.516666666666667,178,AV,3,8,9,326,-4.516666666666667,"0,0,0,0"
5.5,702,AV,3,11,3,1285,-5.5,"0,0,0,0"
4.25,817,AV,1,11,20,1430,-4.25,"0,0,0,0"
5.15,497,AV,0,4,5,905,-5.15,"0,0,0,0"
6.116666666666666,83,AV,3,11,3,169,-6.116666666666666,"0,0,0,0"
4.0,179,AV,3,34,10,329,-4.0,"0,0,0,0"
4.166666666666667,921,AV,3,115,2,1591,-4.166666666666667,"0,0,0,0"
5.8,792,AV,2,7,10,1409,-5.8,"0,0,0,0"
5.85,36,AV,3,11,3,82,-5.85,"0,0,0,0"
8.166666666666666,117,AV,1,17,3,229,-8.166666666666666,"0,0,0,0"
4.716666666666667,935,AV,1,11,20,1606,-4.716666666666667,"0,0,0,0"
2.966666666666667,659,AV,0,7,9,1214,-2.966666666666667,"0,0,0,0"
5.7,267,AV,3,21,4,462,-5.7,"0,0,0,0"
5.35,467,AV,0,7,66,873,-5.35,"0,0,0,0"
5.633333333333334,529,AV,0,4,5,969,-5.633333333333334,"0,0,0,0"
2.8333333333333335,570,AV,2,8,78,1050,-2.8333333333333335,"0,0,0,0"
4.583333333333333,423,AV,0,11,3,794,-4.583333333333333,"0,0,0,0"
5.716666666666667,199,AV,0,11,3,351,-5.716666666666667,"0,0,0,0"
7.533333333333333,461,AV,2,1,10,862,-7.533333333333333,"0,0,0,0"
2.3333333333333335,387,AV,2,65,2,733,-2.3333333333333335,"0,0,0,0"
3.716666666666667,913,AV,3,13,4,1580,-3.716666666666667,"0,0,0,0"
3.5166666666666666,401,AV,3,7,9,774,-3.5166666666666666,"0,0,0,0"
4.483333333333333,989,AV,2,125,3,1694,-4.483333333333333,"0,0,0,0"
4.116666666666666,722,AV,2,11,2,1314,-4.116666666666666,"0,0,0,0"
5.25,758,AV,2,8,10,1375,-5.25,"0,0,0,0"
3.3666666666666667,103,AV,1,0,3,201,-3.3666666666666667,"0,0,0,0"
5.266666666666667,61,AV,2,1,1,134,-5.266666666666667,"0,0,0,0"
5.733333333333333,200,AV,0,4,3,351,-5.733333333333333,"0,0,0,0"
6.633333333333334,203,AV,1,0,2,355,-6.633333333333334,"0,0,0,0"
7.3,967,AV,2,21,10,1654,-7.3,"0,0,0,0"
3.8833333333333333,795,AV,2,106,5,1412,-3.8833333333333333,"0,0,0,0"
4.6,58,AV,1,7,10,131,-4.6,"0,0,0,0"
5.883333333333334,868,AV,2,7,10,1501,-5.883333333333334,"0,0,0,0"
7.05,102,AV,2,4,3,199,-7.05,"0,0,0,0"
5.966666666666667,342,AV,1,56,10,652,-5.966666666666667,"0,0,0,0"
4.95,573,AV,1,1,1,1055,-4.95,"0,0,0,0"
5.6,857,AV,2,7,10,1487,-5.6,"0,0,0,0"
6.433333333333334,551,AV,0,11,5,1005,-6.433333333333334,"0,0,0,0"
4.85,624,AV,1,27,2,1140,-4.85,"0,0,0,0"
5.55,789,AV,0,0,2,1404,-5.55,"0,0,0,0"
5.616666666666666,574,AV,0,11,5,1055,-5.616666666666666,"0,0,0,0"
3.6,538,AV,0,11,2,984,-3.6,"0,0,0,0"
6.65,347,AV,0,24,54,673,-6.65,"0,0,0,0"
5.533333333333333,276,AV,3,16,44,483,-5.533333333333333,"0,0,0,0"
3.8,987,AV,0,16,107,1689,-3.8,"0,0,0,0"
5.083333333333333,667,AV,3,7,9,1225,-5.083333333333333,"0,0,0,0"
4.033333333333333,152,AV,1,16,12,286,-4.033333333333333,"0,0,0,0"
2.25,445,AV,1,0,61,822,-2.25,"0,0,0,0"
6.1,564,AV,0,1,10,1039,-6.1,"0,0,0,0"
4.466666666666667,149,AV,0,1,1,281,-4.466666666666667,"0,0,0,0"
3.533333333333333,365,AV,0,7,4,688,-3.533333333333333,"0,0,0,0"
5.2,893,AV,2,17,5,1545,-5.2,"0,0,0,0"
5.3,894,AV,1,4,3,1546,-5.3,"0,0,0,0"
7.933333333333334,785,AV,2,17,3,1401,-7.933333333333334,"0,0,0,0"
4.783333333333333,636,AV,1,4,88,1164,-4.783333333333333,"0,0,0,0"
6.833333333333333,698,AV,2,4,3,1273,-6.833333333333333,"0,0,0,0"
4.416666666666667,885,AV,1,4,20,1531,-4.416666666666667,"0,0,0,0"
4.3,396,AV,3,32,5,761,-4.3,"0,0,0,0"
4.966666666666667,53,AV,1,17,5,119,-4.966666666666667,"0,0,0,0"
4.933333333333334,286,AV,1,1,1,508,-4.933333333333334,"0,0,0,0"
5.65,524,AV,2,4,5,957,-5.65,"0,0,0,0"
4.816666666666666,802,AV,1,16,9,1416,-4.816666666666666,"0,0,0,0"
5.8,69,AV,3,8,9,142,-5.8,"0,0,0,0"
6.766666666666667,8,AV,3,4,3,17,-6.766666666666667,"0,0,0,0"
4.683333333333334,270,AV,0,43,2,468,-4.683333333333334,"0,0,0,0"
6.516666666666667,394,AV,2,70,3,752,-6.516666666666667,"0,0,0,0"
4.216666666666667,279,AV,3,1,1,491,-4.216666666666667,"0,0,0,0"
1.8333333333333333,1033,AV,0,0,3,1795,-1.8333333333333333,"0,0,0,0"
4.6,187,AV,1,11,3,336,-4.6,"0,0,0,0"
6.85,1031,AV,2,17,108,1790,-6.85,"0,0,0,0"
3.6666666666666665,335,AV,0,53,52,616,-3.6666666666666665,"0,0,0,0"
2.6666666666666665,384,AV,0,64,1,729,-2.6666666666666665,"0,0,0,0"
4.683333333333334,440,AV,3,1,1,817,-4.683333333333334,"0,0,0,0"
5.133333333333334,165,AV,2,16,30,305,-5.133333333333334,"0,0,0,0"
3.1166666666666667,9,AV,3,5,2,25,-3.1166666666666667,"0,0,0,0"
3.9166666666666665,675,AV,0,7,91,1235,-3.9166666666666665,"0,0,0,0"
4.9,1016,AV,1,4,3,1754,-4.9,"0,0,0,0"
2.7333333333333334,587,AV,3,51,3,1071,-2.7333333333333334,"0,0,0,0"
5.233333333333333,236,AV,3,4,20,411,-5.233333333333333,"0,0,0,0"
6.1,180,AV,2,8,9,329,-6.1,"0,0,0,0"
5.183333333333334,521,AV,3,1,74,953,-5.183333333333334,"0,0,0,0"
6.0,731,AV,2,11,3,1323,-6.0,"0,0,0,0"
5.4,963,AV,3,1,1,1649,-5.4,"0,0,0,0"
4.0,307,AV,0,11,20,547,-4.0,"0,0,0,0"
5.133333333333334,690,AV,2,0,92,1250,-5.133333333333334,"0,0,0,0"
4.583333333333333,768,AV,1,11,20,1381,-4.583333333333333,"0,0,0,0"
7.666666666666667,918,AV,0,4,3,1586,-7.666666666666667,"0,0,0,0"
6.7,486,AV,3,4,5,898,-6.7,"0,0,0,0"
5.933333333333334,94,AV,0,4,3,188,-5.933333333333334,"0,0,0,0"
5.1,552,AV,2,11,5,1007,-5.1,"0,0,0,0"
4.683333333333334,1028,AV,3,11,4,1780,-4.683333333333334,"0,0,0,0"
1.7333333333333334,52,AV,0,0,12,112,-1.7333333333333334,"0,0,0,0"
6.383333333333334,604,AV,0,1,10,1105,-6.383333333333334,"0,0,0,0"
3.25,22,AV,1,11,4,60,-3.25,"0,0,0,0"
4.483333333333333,634,AV,3,11,3,1158,-4.483333333333333,"0,0,0,0"
3.716666666666667,111,AV,2,26,3,221,-3.716666666666667,"0,0,0,0"
3.7,432,AV,2,0,3,805,-3.7,"0,0,0,0"
2.1166666666666667,810,AV,0,7,100,1422,-2.1166666666666667,"0,0,0,0"
3.8833333333333333,600,AV,1,11,3,1092,-3.8833333333333333,"0,0,0,0"
4.783333333333333,809,AV,3,11,20,1421,-4.783333333333333,"0,0,0,0"
3.9833333333333334,567,AV,0,1,1,1046,-3.9833333333333334,"0,0,0,0"
5.883333333333334,997,AV,2,0,2,1709,-5.883333333333334,"0,0,0,0"
4.0,899,AV,3,57,20,1550,-4.0,"0,0,0,0"
6.05,586,AV,2,7,1,1070,-6.05,"0,0,0,0"
4.616666666666666,397,AV,3,17,5,767,-4.616666666666666,"0,0,0,0"
4.766666666666667,166,AV,3,17,5,305,-4.766666666666667,"0,0,0,0"
5.5,571,AV,2,4,5,1052,-5.5,"0,0,0,0"
4.75,25,AV,0,11,3,72,-4.75,"0,0,0,0"
3.0833333333333335,454,AV,3,8,65,856,-3.0833333333333335,"0,0,0,0"
5.683333333333334,241,AV,1,4,2,414,-5.683333333333334,"0,0,0,0"
4.683333333333334,879,AV,2,11,20,1521,-4.683333333333334,"0,0,0,0"
2.566666666666667,654,AV,0,98,9,1207,-2.566666666666667,"0,0,0,0"
4.833333333333333,981,AV,2,0,2,1682,-4.833333333333333,"0,0,0,0"
1.8333333333333333,513,AV,0,78,5,931,-1.8333333333333333,"0,0,0,0"
3.6333333333333333,130,AV,1,17,22,245,-3.6333333333333333,"0,0,0,0"
1.9833333333333334,622,AV,3,93,2,1139,-1.9833333333333334,"0,0,0,0"
5.833333333333333,157,AV,1,4,29,292,-5.833333333333333,"0,0,0,0"
4.683333333333334,338,AV,1,11,20,634,-4.683333333333334,"0,0,0,0"
1.95,625,AV,3,16,87,1140,-1.95,"0,0,0,0"
4.216666666666667,849,AV,2,0,3,1474,-4.216666666666667,"0,0,0,0"
7.083333333333333,579,AV,1,1,10,1062,-7.083333333333333,"0,0,0,0"
3.316666666666667,755,AV,2,0,3,1361,-3.316666666666667,"0,0,0,0"
4.15,118,AV,2,7,4,230,-4.15,"0,0,0,0"
7.216666666666667,569,AV,1,1,10,1048,-7.216666666666667,"0,0,0,0"
5.2,441,AV,3,17,5,818,-5.2,"0,0,0,0"
5.95,488,AV,2,76,20,899,-5.95,"0,0,0,0"
5.066666666666666,309,AV,2,11,5,549,-5.066666666666666,"0,0,0,0"
4.95,480,AV,3,1,1,894,-4.95,"0,0,0,0"
6.25,242,AV,1,42,20,418,-6.25,"0,0,0,0"
6.7,114,AV,3,4,3,226,-6.7,"0,0,0,0"
5.216666666666667,747,AV,1,4,20,1341,-5.216666666666667,"0,0,0,0"
6.1,927,AV,0,4,3,1596,-6.1,"0,0,0,0"
2.566666666666667,171,AV,0,0,3,317,-2.566666666666667,"0,0,0,0"
6.2,781,AV,1,4,55,1393,-6.2,"0,0,0,0"
3.816666666666667,749,AV,0,4,20,1348,-3.816666666666667,"0,0,0,0"
2.0,280,AV,0,47,20,495,-2.0,"0,0,0,0"
7.516666666666667,512,AV,2,0,5,930,-7.516666666666667,"0,0,0,0"
6.766666666666667,516,AV,0,1,73,938,-6.766666666666667,"0,0,0,0"
7.166666666666667,952,AV,0,4,3,1621,-7.166666666666667,"0,0,0,0"
6.066666666666666,217,AV,3,11,40,380,-6.066666666666666,"0,0,0,0"
3.1166666666666667,337,AV,1,54,1,622,-3.1166666666666667,"0,0,0,0"
4.683333333333334,156,AV,0,8,9,292,-4.683333333333334,"0,0,0,0"
6.333333333333333,215,AV,0,1,10,378,-6.333333333333333,"0,0,0,0"
4.766666666666667,372,AV,3,7,9,696,-4.766666666666667,"0,0,0,0"
1.3333333333333333,290,AV,1,16,45,516,-1.3333333333333333,"0,0,0,0"
5.483333333333333,255,AV,0,17,5,450,-5.483333333333333,"0,0,0,0"
6.033333333333333,901,AV,1,8,10,1557,-6.033333333333333,"0,0,0,0"
5.116666666666666,226,AV,3,11,3,389,-5.116666666666666,"0,0,0,0"
0.7666666666666667,982,AV,0,8,2,1682,-0.7666666666666667,"0,0,0,0"
6.366666666666666,110,AV,3,4,20,221,-6.366666666666666,"0,0,0,0"
4.7,264,AV,0,4,20,458,-4.7,"0,0,0,0"
5.716666666666667,945,AV,2,11,3,1616,-5.716666666666667,"0,0,0,0"
3.75,744,AV,0,4,20,1338,-3.75,"0,0,0,0"
2.2333333333333334,707,AV,2,16,3,1294,-2.2333333333333334,"0,0,0,0"
4.45,855,AV,0,109,20,1482,-4.45,"0,0,0,0"
4.033333333333333,878,AV,0,4,20,1520,-4.033333333333333,"0,0,0,0"
5.566666666666666,683,AV,2,7,10,1244,-5.566666666666666,"0,0,0,0"
3.5833333333333335,859,AV,3,32,2,1489,-3.5833333333333335,"0,0,0,0"
3.533333333333333,977,AV,1,53,3,1676,-3.533333333333333,"0,0,0,0"
4.616666666666666,965,AV,2,21,9,1652,-4.616666666666666,"0,0,0,0"
7.083333333333333,949,AV,0,11,3,1619,-7.083333333333333,"0,0,0,0"
8.0,485,AV,2,0,5,897,-8.0,"0,0,0,0"
3.1333333333333333,956,AV,0,0,3,1626,-3.1333333333333333,"0,0,0,0"
6.983333333333333,475,AV,1,1,10,887,-6.983333333333333,"0,0,0,0"
5.316666666666666,225,AV,1,11,20,387,-5.316666666666666,"0,0,0,0"
4.466666666666667,671,AV,1,7,9,1230,-4.466666666666667,"0,0,0,0"
4.383333333333334,93,AV,3,4,3,186,-4.383333333333334,"0,0,0,0"
3.2333333333333334,719,AV,0,4,89,1310,-3.2333333333333334,"0,0,0,0"
7.0,681,AV,0,100,10,1243,-7.0,"0,0,0,0"
5.05,975,AV,3,11,4,1671,-5.05,"0,0,0,0"
5.066666666666666,456,AV,3,1,1,860,-5.066666666666666,"0,0,0,0"
5.366666666666666,413,AV,0,1,4,782,-5.366666666666666,"0,0,0,0"
5.75,910,AV,0,0,2,1574,-5.75,"0,0,0,0"
5.616666666666666,78,AV,2,22,9,160,-5.616666666666666,"0,0,0,0"
5.3,544,AV,3,11,5,1000,-5.3,"0,0,0,0"
6.6,791,AV,2,8,9,1408,-6.6,"0,0,0,0"
5.633333333333334,115,AV,0,7,10,226,-5.633333333333334,"0,0,0,0"
3.7333333333333334,476,AV,1,8,68,889,-3.7333333333333334,"0,0,0,0"
3.966666666666667,718,AV,0,7,4,1309,-3.966666666666667,"0,0,0,0"
5.433333333333334,708,AV,3,4,20,1298,-5.433333333333334,"0,0,0,0"
5.333333333333333,49,AV,1,4,3,105,-5.333333333333333,"0,0,0,0"
