travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
5.466666666666667,487,AV,0,0,5,898,-5.466666666666667,"0,0,0,0"
4.916666666666667,664,AV,1,4,12,1220,-4.916666666666667,"0,0,0,0"
3.3666666666666667,32,AV,3,0,12,80,-3.3666666666666667,"0,0,0,0"
2.6166666666666667,357,AV,0,0,3,680,-2.6166666666666667,"0,0,0,0"
5.183333333333334,546,AV,2,11,5,1002,-5.183333333333334,"0,0,0,0"
6.15,108,AV,3,4,20,213,-6.15,"0,0,0,0"
4.966666666666667,261,AV,0,11,2,453,-4.966666666666667,"0,0,0,0"
4.466666666666667,869,AV,0,17,5,1501,-4.466666666666667,"0,0,0,0"
4.616666666666666,234,AV,0,4,20,402,-4.616666666666666,"0,0,0,0"
4.75,132,AV,2,11,3,248,-4.75,"0,0,0,0"
5.783333333333333,985,AV,2,16,10,1684,-5.783333333333333,"0,0,0,0"
5.916666666666667,928,AV,1,16,9,1596,-5.916666666666667,"0,0,0,0"
4.766666666666667,805,AV,3,7,9,1419,-4.766666666666667,"0,0,0,0"
3.9,376,AV,2,7,9,707,-3.9,"0,0,0,0"
6.933333333333334,533,AV,3,0,2,974,-6.933333333333334,"0,0,0,0"
2.95,617,AV,1,4,85,1126,-2.95,"0,0,0,0"
3.783333333333333,113,AV,1,7,4,225,-3.783333333333333,"0,0,0,0"
4.983333333333333,470,AV,1,1,1,876,-4.983333333333333,"0,0,0,0"
2.783333333333333,525,AV,3,1,75,959,-2.783333333333333,"0,0,0,0"
3.6333333333333333,230,AV,2,4,4,398,-3.6333333333333333,"0,0,0,0"
3.8833333333333333,988,AV,3,124,10,1690,-3.8833333333333333,"0,0,0,0"
7.366666666666666,644,AV,1,11,2,1175,-7.366666666666666,"0,0,0,0"
4.25,45,AV,1,11,3,94,-4.25,"0,0,0,0"
5.366666666666666,762,AV,1,8,2,1378,-5.366666666666666,"0,0,0,0"
3.6666666666666665,822,AV,0,11,20,1436,-3.6666666666666665,"0,0,0,0"
4.133333333333334,953,AV,0,118,10,1622,-4.133333333333334,"0,0,0,0"
6.45,909,AV,1,4,3,1566,-6.45,"0,0,0,0"
6.0,692,AV,2,0,2,1258,-6.0,"0,0,0,0"
3.1333333333333333,548,AV,1,83,1,1003,-3.1333333333333333,"0,0,0,0"
5.366666666666666,316,AV,2,0,2,565,-5.366666666666666,"0,0,0,0"
3.0166666666666666,481,AV,0,0,4,895,-3.0166666666666666,"0,0,0,0"
3.2,679,AV,2,0,12,1241,-3.2,"0,0,0,0"
5.266666666666667,1019,AV,3,4,3,1757,-5.266666666666667,"0,0,0,0"
4.75,31,AV,0,11,3,79,-4.75,"0,0,0,0"
4.416666666666667,65,AV,2,7,9,139,-4.416666666666667,"0,0,0,0"
6.333333333333333,506,AV,0,0,5,920,-6.333333333333333,"0,0,0,0"
6.983333333333333,897,AV,3,24,1,1549,-6.983333333333333,"0,0,0,0"
8.583333333333334,424,AV,3,0,5,796,-8.583333333333334,"0,0,0,0"
5.766666666666667,450,AV,0,17,5,851,-5.766666666666667,"0,0,0,0"
4.383333333333334,730,AV,2,7,9,1320,-4.383333333333334,"0,0,0,0"
4.4,116,AV,2,7,9,228,-4.4,"0,0,0,0"
7.366666666666666,522,AV,0,1,10,955,-7.366666666666666,"0,0,0,0"
6.883333333333334,760,AV,2,8,9,1376,-6.883333333333334,"0,0,0,0"
4.1,971,AV,1,8,98,1662,-4.1,"0,0,0,0"
3.2666666666666666,471,AV,2,4,4,877,-3.2666666666666666,"0,0,0,0"
4.95,79,AV,2,4,18,160,-4.95,"0,0,0,0"
4.966666666666667,962,AV,1,4,104,1648,-4.966666666666667,"0,0,0,0"
4.616666666666666,87,AV,2,11,3,178,-4.616666666666666,"0,0,0,0"
3.0833333333333335,343,AV,1,57,15,653,-3.0833333333333335,"0,0,0,0"
4.65,653,AV,2,11,2,1202,-4.65,"0,0,0,0"
5.283333333333333,161,AV,1,4,3,296,-5.283333333333333,"0,0,0,0"
4.233333333333333,71,AV,0,8,9,149,-4.233333333333333,"0,0,0,0"
3.7333333333333334,140,AV,0,4,24,265,-3.7333333333333334,"0,0,0,0"
4.25,297,AV,0,17,5,525,-4.25,"0,0,0,0"
7.483333333333333,676,AV,2,4,3,1236,-7.483333333333333,"0,0,0,0"
4.3,687,AV,1,11,3,1245,-4.3,"0,0,0,0"
5.55,633,AV,3,16,9,1158,-5.55,"0,0,0,0"
5.05,594,AV,0,4,2,1084,-5.05,"0,0,0,0"
6.133333333333334,775,AV,1,11,20,1388,-6.133333333333334,"0,0,0,0"
7.916666666666667,351,AV,2,8,10,676,-7.916666666666667,"0,0,0,0"
5.7,412,AV,2,1,10,780,-5.7,"0,0,0,0"
5.25,650,AV,0,11,3,1194,-5.25,"0,0,0,0"
6.066666666666666,578,AV,0,86,3,1061,-6.066666666666666,"0,0,0,0"
5.25,319,AV,0,8,48,578,-5.25,"0,0,0,0"
6.733333333333333,494,AV,1,0,5,903,-6.733333333333333,"0,0,0,0"
6.416666666666667,554,AV,0,0,2,1009,-6.416666666666667,"0,0,0,0"
5.883333333333334,665,AV,2,6,5,1221,-5.883333333333334,"0,0,0,0"
5.033333333333333,466,AV,1,1,1,870,-5.033333333333333,"0,0,0,0"
6.116666666666666,109,AV,2,1,10,220,-6.116666666666666,"0,0,0,0"
5.4,872,AV,0,17,5,1505,-5.4,"0,0,0,0"
5.25,774,AV,2,0,2,1386,-5.25,"0,0,0,0"
5.616666666666666,128,AV,0,16,10,245,-5.616666666666666,"0,0,0,0"
4.416666666666667,939,AV,2,11,20,1608,-4.416666666666667,"0,0,0,0"
2.2,724,AV,2,8,2,1316,-2.2,"0,0,0,0"
4.016666666666667,720,AV,3,64,10,1311,-4.016666666666667,"0,0,0,0"
5.333333333333333,969,AV,0,21,4,1656,-5.333333333333333,"0,0,0,0"
4.383333333333334,850,AV,1,0,2,1475,-4.383333333333334,"0,0,0,0"
5.466666666666667,607,AV,3,90,9,1109,-5.466666666666667,"0,0,0,0"
3.9166666666666665,800,AV,3,50,9,1415,-3.9166666666666665,"0,0,0,0"
3.2333333333333334,959,AV,0,98,2,1641,-3.2333333333333334,"0,0,0,0"
5.75,237,AV,3,4,5,412,-5.75,"0,0,0,0"
4.9,472,AV,2,4,12,878,-4.9,"0,0,0,0"
4.933333333333334,498,AV,1,4,5,907,-4.933333333333334,"0,0,0,0"
1.7,991,AV,0,21,21,1695,-1.7,"0,0,0,0"
3.683333333333333,251,AV,1,0,3,435,-3.683333333333333,"0,0,0,0"
3.6333333333333333,453,AV,2,4,4,853,-3.6333333333333333,"0,0,0,0"
3.3,373,AV,1,7,9,697,-3.3,"0,0,0,0"
5.233333333333333,923,AV,0,16,4,1591,-5.233333333333333,"0,0,0,0"
7.75,504,AV,2,0,5,913,-7.75,"0,0,0,0"
5.366666666666666,438,AV,0,17,5,816,-5.366666666666666,"0,0,0,0"
3.05,458,AV,0,13,39,861,-3.05,"0,0,0,0"
4.733333333333333,820,AV,3,4,20,1434,-4.733333333333333,"0,0,0,0"
2.1166666666666667,104,AV,1,0,12,203,-2.1166666666666667,"0,0,0,0"
5.733333333333333,345,AV,1,7,10,667,-5.733333333333333,"0,0,0,0"
7.05,477,AV,1,1,10,890,-7.05,"0,0,0,0"
6.633333333333334,346,AV,2,0,2,670,-6.633333333333334,"0,0,0,0"
5.15,752,AV,0,103,9,1354,-5.15,"0,0,0,0"
5.216666666666667,282,AV,0,1,1,500,-5.216666666666667,"0,0,0,0"
5.35,416,AV,1,7,10,784,-5.35,"0,0,0,0"
5.233333333333333,172,AV,0,4,3,320,-5.233333333333333,"0,0,0,0"
5.683333333333334,782,AV,3,7,10,1397,-5.683333333333334,"0,0,0,0"
3.3333333333333335,539,AV,2,0,3,989,-3.3333333333333335,"0,0,0,0"
5.983333333333333,73,AV,0,4,16,152,-5.983333333333333,"0,0,0,0"
4.916666666666667,101,AV,2,25,10,197,-4.916666666666667,"0,0,0,0"
5.066666666666666,946,AV,0,1,1,1616,-5.066666666666666,"0,0,0,0"
4.166666666666667,95,AV,3,24,19,189,-4.166666666666667,"0,0,0,0"
7.133333333333334,106,AV,2,17,3,204,-7.133333333333334,"0,0,0,0"
2.0,493,AV,0,0,12,902,-2.0,"0,0,0,0"
5.366666666666666,112,AV,1,7,9,223,-5.366666666666666,"0,0,0,0"
4.483333333333333,854,AV,2,49,9,1481,-4.483333333333333,"0,0,0,0"
5.516666666666667,847,AV,2,1,1,1470,-5.516666666666667,"0,0,0,0"
5.366666666666666,421,AV,1,0,2,794,-5.366666666666666,"0,0,0,0"
5.283333333333333,932,AV,3,116,10,1604,-5.283333333333333,"0,0,0,0"
1.9833333333333334,153,AV,1,16,27,288,-1.9833333333333334,"0,0,0,0"
1.0166666666666666,640,AV,0,97,3,1173,-1.0166666666666666,"0,0,0,0"
5.3,64,AV,1,1,1,136,-5.3,"0,0,0,0"
9.65,680,AV,2,99,10,1243,-9.65,"0,0,0,0"
6.866666666666666,649,AV,3,4,3,1192,-6.866666666666666,"0,0,0,0"
8.066666666666666,651,AV,2,17,3,1197,-8.066666666666666,"0,0,0,0"
3.9166666666666665,377,AV,0,7,10,710,-3.9166666666666665,"0,0,0,0"
5.666666666666667,780,AV,1,7,10,1391,-5.666666666666667,"0,0,0,0"
4.866666666666666,146,AV,1,11,26,271,-4.866666666666666,"0,0,0,0"
5.116666666666666,474,AV,3,17,5,887,-5.116666666666666,"0,0,0,0"
3.7666666666666666,404,AV,3,7,4,775,-3.7666666666666666,"0,0,0,0"
3.1666666666666665,1017,AV,3,16,5,1755,-3.1666666666666665,"0,0,0,0"
3.6333333333333333,778,AV,2,4,4,1389,-3.6333333333333333,"0,0,0,0"
6.983333333333333,877,AV,2,1,10,1519,-6.983333333333333,"0,0,0,0"
3.683333333333333,492,AV,2,0,52,901,-3.683333333333333,"0,0,0,0"
3.1,1014,AV,1,129,10,1753,-3.1,"0,0,0,0"
7.433333333333334,843,AV,3,8,10,1468,-7.433333333333334,"0,0,0,0"
5.2,55,AV,3,18,2,127,-5.2,"0,0,0,0"
4.8,329,AV,3,7,9,610,-4.8,"0,0,0,0"
4.416666666666667,706,AV,3,16,94,1291,-4.416666666666667,"0,0,0,0"
2.533333333333333,360,AV,0,1,57,682,-2.533333333333333,"0,0,0,0"
4.283333333333333,406,AV,2,7,10,777,-4.283333333333333,"0,0,0,0"
4.666666666666667,125,AV,1,7,9,238,-4.666666666666667,"0,0,0,0"
5.816666666666666,684,AV,2,11,3,1244,-5.816666666666666,"0,0,0,0"
3.2666666666666666,598,AV,0,88,5,1091,-3.2666666666666666,"0,0,0,0"
4.516666666666667,247,AV,3,11,3,427,-4.516666666666667,"0,0,0,0"
4.25,185,AV,2,16,12,335,-4.25,"0,0,0,0"
6.283333333333333,783,AV,1,8,9,1397,-6.283333333333333,"0,0,0,0"
5.483333333333333,572,AV,3,85,2,1054,-5.483333333333333,"0,0,0,0"
4.666666666666667,263,AV,0,4,20,456,-4.666666666666667,"0,0,0,0"
5.416666666666667,1007,AV,0,4,3,1732,-5.416666666666667,"0,0,0,0"
5.583333333333333,131,AV,1,16,10,246,-5.583333333333333,"0,0,0,0"
5.7,410,AV,0,0,5,780,-5.7,"0,0,0,0"
2.7666666666666666,1008,AV,0,0,3,1740,-2.7666666666666666,"0,0,0,0"
3.2666666666666666,666,AV,1,7,9,1223,-3.2666666666666666,"0,0,0,0"
5.4,433,AV,0,0,5,807,-5.4,"0,0,0,0"
5.816666666666666,141,AV,2,11,3,267,-5.816666666666666,"0,0,0,0"
4.016666666666667,912,AV,0,1,1,1580,-4.016666666666667,"0,0,0,0"
5.4,326,AV,1,16,10,603,-5.4,"0,0,0,0"
4.783333333333333,694,AV,3,0,93,1259,-4.783333333333333,"0,0,0,0"
3.1166666666666667,268,AV,1,0,3,464,-3.1166666666666667,"0,0,0,0"
1.8333333333333333,972,AV,2,120,3,1664,-1.8333333333333333,"0,0,0,0"
1.9333333333333333,518,AV,0,80,3,942,-1.9333333333333333,"0,0,0,0"
3.35,1021,AV,0,11,4,1767,-3.35,"0,0,0,0"
4.6,678,AV,0,11,3,1239,-4.6,"0,0,0,0"
5.65,924,AV,0,16,9,1592,-5.65,"0,0,0,0"
4.783333333333333,990,AV,2,1,1,1694,-4.783333333333333,"0,0,0,0"
5.466666666666667,751,AV,2,17,5,1349,-5.466666666666667,"0,0,0,0"
2.15,743,AV,3,102,3,1338,-2.15,"0,0,0,0"
6.666666666666667,819,AV,2,49,2,1431,-6.666666666666667,"0,0,0,0"
3.65,784,AV,3,7,9,1398,-3.65,"0,0,0,0"
6.233333333333333,673,AV,0,4,3,1232,-6.233333333333333,"0,0,0,0"
2.6166666666666667,26,AV,3,13,11,72,-2.6166666666666667,"0,0,0,0"
6.666666666666667,740,AV,3,16,10,1336,-6.666666666666667,"0,0,0,0"
5.666666666666667,804,AV,1,7,10,1417,-5.666666666666667,"0,0,0,0"
5.45,1013,AV,2,4,3,1749,-5.45,"0,0,0,0"
2.7666666666666666,848,AV,0,19,3,1473,-2.7666666666666666,"0,0,0,0"
2.966666666666667,314,AV,3,0,3,563,-2.966666666666667,"0,0,0,0"
4.466666666666667,30,AV,1,4,3,77,-4.466666666666667,"0,0,0,0"
4.816666666666666,216,AV,3,11,2,379,-4.816666666666666,"0,0,0,0"
4.466666666666667,325,AV,0,17,5,600,-4.466666666666667,"0,0,0,0"
5.066666666666666,864,AV,3,1,1,1496,-5.066666666666666,"0,0,0,0"
3.1166666666666667,936,AV,3,8,2,1607,-3.1166666666666667,"0,0,0,0"
4.833333333333333,371,AV,3,22,9,695,-4.833333333333333,"0,0,0,0"
3.1666666666666665,408,AV,0,7,9,779,-3.1666666666666665,"0,0,0,0"
6.783333333333333,426,AV,1,8,16,798,-6.783333333333333,"0,0,0,0"
2.55,6,AV,0,4,4,13,-2.55,"0,0,0,0"
5.183333333333334,219,AV,3,11,3,382,-5.183333333333334,"0,0,0,0"
4.5,178,AV,3,8,9,326,-4.5,"0,0,0,0"
5.283333333333333,702,AV,1,11,3,1285,-5.283333333333333,"0,0,0,0"
4.183333333333334,817,AV,1,11,20,1430,-4.183333333333334,"0,0,0,0"
5.15,497,AV,1,4,5,905,-5.15,"0,0,0,0"
6.166666666666667,83,AV,3,11,3,169,-6.166666666666667,"0,0,0,0"
3.25,179,AV,0,34,10,329,-3.25,"0,0,0,0"
4.033333333333333,921,AV,0,115,2,1591,-4.033333333333333,"0,0,0,0"
5.5,792,AV,3,7,10,1409,-5.5,"0,0,0,0"
4.416666666666667,36,AV,1,11,3,82,-4.416666666666667,"0,0,0,0"
7.8,117,AV,3,17,3,229,-7.8,"0,0,0,0"
4.7,935,AV,1,11,20,1606,-4.7,"0,0,0,0"
3.7,659,AV,3,7,9,1214,-3.7,"0,0,0,0"
4.6,267,AV,0,21,4,462,-4.6,"0,0,0,0"
8.7,467,AV,3,7,66,873,-8.7,"0,0,0,0"
7.083333333333333,529,AV,3,4,5,969,-7.083333333333333,"0,0,0,0"
3.4833333333333334,570,AV,2,8,78,1050,-3.4833333333333334,"0,0,0,0"
4.316666666666666,423,AV,1,11,3,794,-4.316666666666666,"0,0,0,0"
5.75,199,AV,2,11,3,351,-5.75,"0,0,0,0"
7.466666666666667,461,AV,3,1,10,862,-7.466666666666667,"0,0,0,0"
2.6166666666666667,387,AV,0,65,2,733,-2.6166666666666667,"0,0,0,0"
3.7333333333333334,913,AV,2,13,4,1580,-3.7333333333333334,"0,0,0,0"
4.216666666666667,401,AV,2,7,9,774,-4.216666666666667,"0,0,0,0"
4.533333333333333,989,AV,2,125,3,1694,-4.533333333333333,"0,0,0,0"
5.65,722,AV,0,11,2,1314,-5.65,"0,0,0,0"
6.233333333333333,758,AV,1,8,10,1375,-6.233333333333333,"0,0,0,0"
3.35,103,AV,1,0,3,201,-3.35,"0,0,0,0"
5.316666666666666,61,AV,2,1,1,134,-5.316666666666666,"0,0,0,0"
4.666666666666667,200,AV,3,4,3,351,-4.666666666666667,"0,0,0,0"
6.666666666666667,203,AV,1,0,2,355,-6.666666666666667,"0,0,0,0"
5.9,967,AV,0,21,10,1654,-5.9,"0,0,0,0"
1.4166666666666667,795,AV,0,106,5,1412,-1.4166666666666667,"0,0,0,0"
4.133333333333334,58,AV,0,7,10,131,-4.133333333333334,"0,0,0,0"
5.866666666666666,868,AV,1,7,10,1501,-5.866666666666666,"0,0,0,0"
5.416666666666667,102,AV,1,4,3,199,-5.416666666666667,"0,0,0,0"
5.316666666666666,342,AV,2,56,10,652,-5.316666666666666,"0,0,0,0"
5.183333333333334,573,AV,1,1,1,1055,-5.183333333333334,"0,0,0,0"
4.533333333333333,857,AV,2,7,10,1487,-4.533333333333333,"0,0,0,0"
5.2,551,AV,2,11,5,1005,-5.2,"0,0,0,0"
4.783333333333333,624,AV,1,27,2,1140,-4.783333333333333,"0,0,0,0"
4.216666666666667,789,AV,1,0,2,1404,-4.216666666666667,"0,0,0,0"
5.4,574,AV,1,11,5,1055,-5.4,"0,0,0,0"
5.15,538,AV,2,11,2,984,-5.15,"0,0,0,0"
4.55,347,AV,1,24,54,673,-4.55,"0,0,0,0"
3.75,276,AV,0,16,44,483,-3.75,"0,0,0,0"
3.8,987,AV,1,16,107,1689,-3.8,"0,0,0,0"
5.15,667,AV,3,7,9,1225,-5.15,"0,0,0,0"
2.55,152,AV,0,16,12,286,-2.55,"0,0,0,0"
3.3833333333333333,445,AV,3,0,61,822,-3.3833333333333333,"0,0,0,0"
7.466666666666667,564,AV,0,1,10,1039,-7.466666666666667,"0,0,0,0"
4.483333333333333,149,AV,1,1,1,281,-4.483333333333333,"0,0,0,0"
3.533333333333333,365,AV,0,7,4,688,-3.533333333333333,"0,0,0,0"
5.2,893,AV,0,17,5,1545,-5.2,"0,0,0,0"
5.533333333333333,894,AV,3,4,3,1546,-5.533333333333333,"0,0,0,0"
9.366666666666667,785,AV,1,17,3,1401,-9.366666666666667,"0,0,0,0"
5.083333333333333,636,AV,0,4,88,1164,-5.083333333333333,"0,0,0,0"
5.816666666666666,698,AV,3,4,3,1273,-5.816666666666666,"0,0,0,0"
4.433333333333334,885,AV,2,4,20,1531,-4.433333333333334,"0,0,0,0"
2.9,396,AV,2,32,5,761,-2.9,"0,0,0,0"
4.95,53,AV,0,17,5,119,-4.95,"0,0,0,0"
3.9,286,AV,2,1,1,508,-3.9,"0,0,0,0"
5.916666666666667,524,AV,1,4,5,957,-5.916666666666667,"0,0,0,0"
4.983333333333333,802,AV,1,16,9,1416,-4.983333333333333,"0,0,0,0"
4.3,69,AV,0,8,9,142,-4.3,"0,0,0,0"
5.416666666666667,8,AV,1,4,3,17,-5.416666666666667,"0,0,0,0"
5.533333333333333,270,AV,3,43,2,468,-5.533333333333333,"0,0,0,0"
5.05,394,AV,1,70,3,752,-5.05,"0,0,0,0"
5.333333333333333,279,AV,0,1,1,491,-5.333333333333333,"0,0,0,0"
1.9,1033,AV,3,0,3,1795,-1.9,"0,0,0,0"
4.883333333333334,187,AV,3,11,3,336,-4.883333333333334,"0,0,0,0"
6.966666666666667,1031,AV,1,17,108,1790,-6.966666666666667,"0,0,0,0"
4.033333333333333,335,AV,1,53,52,616,-4.033333333333333,"0,0,0,0"
1.95,384,AV,3,64,1,729,-1.95,"0,0,0,0"
5.733333333333333,440,AV,1,1,1,817,-5.733333333333333,"0,0,0,0"
4.716666666666667,165,AV,3,16,30,305,-4.716666666666667,"0,0,0,0"
2.4833333333333334,9,AV,1,5,2,25,-2.4833333333333334,"0,0,0,0"
6.766666666666667,675,AV,3,7,91,1235,-6.766666666666667,"0,0,0,0"
6.3,1016,AV,2,4,3,1754,-6.3,"0,0,0,0"
2.683333333333333,587,AV,1,51,3,1071,-2.683333333333333,"0,0,0,0"
5.316666666666666,236,AV,2,4,20,411,-5.316666666666666,"0,0,0,0"
4.283333333333333,180,AV,0,8,9,329,-4.283333333333333,"0,0,0,0"
6.216666666666667,521,AV,2,1,74,953,-6.216666666666667,"0,0,0,0"
4.95,731,AV,3,11,3,1323,-4.95,"0,0,0,0"
5.583333333333333,963,AV,0,1,1,1649,-5.583333333333333,"0,0,0,0"
3.433333333333333,307,AV,0,11,20,547,-3.433333333333333,"0,0,0,0"
3.716666666666667,690,AV,0,0,92,1250,-3.716666666666667,"0,0,0,0"
3.2,768,AV,0,11,20,1381,-3.2,"0,0,0,0"
6.116666666666666,918,AV,2,4,3,1586,-6.116666666666666,"0,0,0,0"
5.2,486,AV,1,4,5,898,-5.2,"0,0,0,0"
5.966666666666667,94,AV,2,4,3,188,-5.966666666666667,"0,0,0,0"
6.133333333333334,552,AV,1,11,5,1007,-6.133333333333334,"0,0,0,0"
4.683333333333334,1028,AV,3,11,4,1780,-4.683333333333334,"0,0,0,0"
3.1,52,AV,2,0,12,112,-3.1,"0,0,0,0"
7.4,604,AV,3,1,10,1105,-7.4,"0,0,0,0"
3.25,22,AV,1,11,4,60,-3.25,"0,0,0,0"
4.266666666666667,634,AV,1,11,3,1158,-4.266666666666667,"0,0,0,0"
3.5166666666666666,111,AV,3,26,3,221,-3.5166666666666666,"0,0,0,0"
3.7333333333333334,432,AV,2,0,3,805,-3.7333333333333334,"0,0,0,0"
3.8833333333333333,810,AV,2,7,100,1422,-3.8833333333333333,"0,0,0,0"
5.55,600,AV,3,11,3,1092,-5.55,"0,0,0,0"
3.7,809,AV,0,11,20,1421,-3.7,"0,0,0,0"
5.116666666666666,567,AV,1,1,1,1046,-5.116666666666666,"0,0,0,0"
5.033333333333333,997,AV,1,0,2,1709,-5.033333333333333,"0,0,0,0"
3.95,899,AV,1,57,20,1550,-3.95,"0,0,0,0"
6.05,586,AV,2,7,1,1070,-6.05,"0,0,0,0"
4.616666666666666,397,AV,2,17,5,767,-4.616666666666666,"0,0,0,0"
4.766666666666667,166,AV,1,17,5,305,-4.766666666666667,"0,0,0,0"
5.716666666666667,571,AV,0,4,5,1052,-5.716666666666667,"0,0,0,0"
4.716666666666667,25,AV,0,11,3,72,-4.716666666666667,"0,0,0,0"
2.95,454,AV,2,8,65,856,-2.95,"0,0,0,0"
5.716666666666667,241,AV,3,4,2,414,-5.716666666666667,"0,0,0,0"
3.7666666666666666,879,AV,0,11,20,1521,-3.7666666666666666,"0,0,0,0"
4.1,654,AV,1,98,9,1207,-4.1,"0,0,0,0"
5.433333333333334,981,AV,0,0,2,1682,-5.433333333333334,"0,0,0,0"
3.466666666666667,513,AV,2,78,5,931,-3.466666666666667,"0,0,0,0"
3.65,130,AV,2,17,22,245,-3.65,"0,0,0,0"
1.8333333333333333,622,AV,2,93,2,1139,-1.8333333333333333,"0,0,0,0"
5.833333333333333,157,AV,1,4,29,292,-5.833333333333333,"0,0,0,0"
4.666666666666667,338,AV,1,11,20,634,-4.666666666666667,"0,0,0,0"
1.75,625,AV,1,16,87,1140,-1.75,"0,0,0,0"
4.216666666666667,849,AV,1,0,3,1474,-4.216666666666667,"0,0,0,0"
7.166666666666667,579,AV,1,1,10,1062,-7.166666666666667,"0,0,0,0"
3.316666666666667,755,AV,2,0,3,1361,-3.316666666666667,"0,0,0,0"
3.9166666666666665,118,AV,1,7,4,230,-3.9166666666666665,"0,0,0,0"
7.416666666666667,569,AV,3,1,10,1048,-7.416666666666667,"0,0,0,0"
5.216666666666667,441,AV,0,17,5,818,-5.216666666666667,"0,0,0,0"
5.25,488,AV,2,76,20,899,-5.25,"0,0,0,0"
4.883333333333334,309,AV,1,11,5,549,-4.883333333333334,"0,0,0,0"
6.05,480,AV,1,1,1,894,-6.05,"0,0,0,0"
6.416666666666667,242,AV,3,42,20,418,-6.416666666666667,"0,0,0,0"
5.0,114,AV,1,4,3,226,-5.0,"0,0,0,0"
3.7,747,AV,0,4,20,1341,-3.7,"0,0,0,0"
6.116666666666666,927,AV,2,4,3,1596,-6.116666666666666,"0,0,0,0"
2.5833333333333335,171,AV,0,0,3,317,-2.5833333333333335,"0,0,0,0"
3.533333333333333,781,AV,3,4,55,1393,-3.533333333333333,"0,0,0,0"
3.9,749,AV,0,4,20,1348,-3.9,"0,0,0,0"
1.9833333333333334,280,AV,0,47,20,495,-1.9833333333333334,"0,0,0,0"
7.633333333333334,512,AV,3,0,5,930,-7.633333333333334,"0,0,0,0"
6.483333333333333,516,AV,3,1,73,938,-6.483333333333333,"0,0,0,0"
5.666666666666667,952,AV,1,4,3,1621,-5.666666666666667,"0,0,0,0"
3.3,217,AV,0,11,40,380,-3.3,"0,0,0,0"
3.2333333333333334,337,AV,3,54,1,622,-3.2333333333333334,"0,0,0,0"
4.716666666666667,156,AV,0,8,9,292,-4.716666666666667,"0,0,0,0"
6.333333333333333,215,AV,3,1,10,378,-6.333333333333333,"0,0,0,0"
2.816666666666667,372,AV,0,7,9,696,-2.816666666666667,"0,0,0,0"
1.3833333333333333,290,AV,0,16,45,516,-1.3833333333333333,"0,0,0,0"
6.433333333333334,255,AV,2,17,5,450,-6.433333333333334,"0,0,0,0"
5.916666666666667,901,AV,1,8,10,1557,-5.916666666666667,"0,0,0,0"
5.15,226,AV,3,11,3,389,-5.15,"0,0,0,0"
4.85,982,AV,1,8,2,1682,-4.85,"0,0,0,0"
5.483333333333333,110,AV,1,4,20,221,-5.483333333333333,"0,0,0,0"
5.883333333333334,264,AV,1,4,20,458,-5.883333333333334,"0,0,0,0"
4.283333333333333,945,AV,1,11,3,1616,-4.283333333333333,"0,0,0,0"
5.466666666666667,744,AV,2,4,20,1338,-5.466666666666667,"0,0,0,0"
2.2,707,AV,1,16,3,1294,-2.2,"0,0,0,0"
5.433333333333334,855,AV,3,109,20,1482,-5.433333333333334,"0,0,0,0"
5.566666666666666,878,AV,2,4,20,1520,-5.566666666666666,"0,0,0,0"
5.65,683,AV,1,7,10,1244,-5.65,"0,0,0,0"
1.9,859,AV,0,32,2,1489,-1.9,"0,0,0,0"
3.3333333333333335,977,AV,3,53,3,1676,-3.3333333333333335,"0,0,0,0"
4.65,965,AV,0,21,9,1652,-4.65,"0,0,0,0"
7.133333333333334,949,AV,2,11,3,1619,-7.133333333333334,"0,0,0,0"
8.233333333333333,485,AV,3,0,5,897,-8.233333333333333,"0,0,0,0"
3.1666666666666665,956,AV,0,0,3,1626,-3.1666666666666665,"0,0,0,0"
7.066666666666666,475,AV,1,1,10,887,-7.066666666666666,"0,0,0,0"
5.233333333333333,225,AV,3,11,20,387,-5.233333333333333,"0,0,0,0"
4.583333333333333,671,AV,1,7,9,1230,-4.583333333333333,"0,0,0,0"
4.383333333333334,93,AV,0,4,3,186,-4.383333333333334,"0,0,0,0"
3.35,719,AV,0,4,89,1310,-3.35,"0,0,0,0"
5.55,681,AV,3,100,10,1243,-5.55,"0,0,0,0"
3.6,975,AV,3,11,4,1671,-3.6,"0,0,0,0"
5.133333333333334,456,AV,1,1,1,860,-5.133333333333334,"0,0,0,0"
5.333333333333333,413,AV,0,1,4,782,-5.333333333333333,"0,0,0,0"
5.766666666666667,910,AV,0,0,2,1574,-5.766666666666667,"0,0,0,0"
4.533333333333333,78,AV,1,22,9,160,-4.533333333333333,"0,0,0,0"
6.6,544,AV,0,11,5,1000,-6.6,"0,0,0,0"
6.233333333333333,791,AV,2,8,9,1408,-6.233333333333333,"0,0,0,0"
5.6,115,AV,3,7,10,226,-5.6,"0,0,0,0"
3.8,476,AV,1,8,68,889,-3.8,"0,0,0,0"
