travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
6.433333333333334,487,AV,2,0,5,898,-4.869927536231884,"0,0,0,0"
4.916666666666667,664,AV,1,4,12,1220,-4.8699275362318835,"0,0,0,0"
1.4166666666666667,32,AV,1,0,12,80,-4.869927536231884,"0,0,0,0"
3.933333333333333,357,AV,1,0,3,680,-4.8699275362318835,"0,0,0,0"
5.216666666666667,546,AV,3,11,5,1002,-4.869927536231884,"0,0,0,0"
6.55,108,AV,3,4,20,213,-4.869927536231884,"0,0,0,0"
5.866666666666666,261,AV,1,11,2,453,-4.869927536231884,"0,0,0,0"
4.483333333333333,869,AV,1,17,5,1501,-4.8699275362318835,"0,0,0,0"
4.65,234,AV,0,4,20,402,-4.8699275362318835,"0,0,0,0"
5.0,132,AV,2,11,3,248,-4.8699275362318835,"0,0,0,0"
5.8,985,AV,3,16,10,1684,-4.869927536231884,"0,0,0,0"
3.9833333333333334,928,AV,2,16,9,1596,-4.869927536231884,"0,0,0,0"
4.75,805,AV,1,7,9,1419,-4.869927536231884,"0,0,0,0"
4.316666666666666,376,AV,1,7,9,707,-4.869927536231884,"0,0,0,0"
5.466666666666667,533,AV,0,0,2,974,-4.869927536231884,"0,0,0,0"
2.933333333333333,617,AV,1,4,85,1126,-4.869927536231884,"0,0,0,0"
3.75,113,AV,3,7,4,225,-4.869927536231884,"0,0,0,0"
4.9,470,AV,3,1,1,876,-4.8699275362318835,"0,0,0,0"
3.533333333333333,525,AV,1,1,75,959,-4.8699275362318835,"0,0,0,0"
3.6333333333333333,230,AV,2,4,4,398,-4.8699275362318835,"0,0,0,0"
1.9833333333333334,988,AV,0,124,10,1690,-4.8699275362318835,"0,0,0,0"
7.366666666666666,644,AV,1,11,2,1175,-4.8699275362318835,"0,0,0,0"
5.483333333333333,45,AV,3,11,3,94,-4.8699275362318835,"0,0,0,0"
1.3,762,AV,0,8,2,1378,-4.869927536231884,"0,0,0,0"
4.533333333333333,822,AV,3,11,20,1436,-4.8699275362318835,"0,0,0,0"
4.133333333333334,953,AV,0,118,10,1622,-4.869927536231884,"0,0,0,0"
6.666666666666667,909,AV,3,4,3,1566,-4.869927536231884,"0,0,0,0"
6.033333333333333,692,AV,2,0,2,1258,-4.869927536231884,"0,0,0,0"
4.566666666666666,548,AV,3,83,1,1003,-4.8699275362318835,"0,0,0,0"
4.433333333333334,316,AV,2,0,2,565,-4.869927536231884,"0,0,0,0"
3.033333333333333,481,AV,0,0,4,895,-4.8699275362318835,"0,0,0,0"
1.5166666666666666,679,AV,1,0,12,1241,-4.8699275362318835,"0,0,0,0"
4.85,1019,AV,1,4,3,1757,-4.8699275362318835,"0,0,0,0"
4.633333333333334,31,AV,0,11,3,79,-4.8699275362318835,"0,0,0,0"
4.316666666666666,65,AV,0,7,9,139,-4.8699275362318835,"0,0,0,0"
7.9,506,AV,3,0,5,920,-4.8699275362318835,"0,0,0,0"
3.9833333333333334,897,AV,0,24,1,1549,-4.8699275362318835,"0,0,0,0"
5.5,424,AV,0,0,5,796,-4.8699275362318835,"0,0,0,0"
5.766666666666667,450,AV,1,17,5,851,-4.869927536231884,"0,0,0,0"
4.85,730,AV,3,7,9,1320,-4.869927536231884,"0,0,0,0"
4.416666666666667,116,AV,0,7,9,228,-4.869927536231884,"0,0,0,0"
7.383333333333334,522,AV,0,1,10,955,-4.8699275362318835,"0,0,0,0"
4.916666666666667,760,AV,0,8,9,1376,-4.8699275362318835,"0,0,0,0"
4.383333333333334,971,AV,1,8,98,1662,-4.8699275362318835,"0,0,0,0"
6.166666666666667,471,AV,3,4,4,877,-4.8699275362318835,"0,0,0,0"
7.716666666666667,79,AV,1,4,18,160,-4.8699275362318835,"0,0,0,0"
4.7,962,AV,0,4,104,1648,-4.8699275362318835,"0,0,0,0"
4.233333333333333,87,AV,1,11,3,178,-4.8699275362318835,"0,0,0,0"
3.1166666666666667,343,AV,1,57,15,653,-4.8699275362318835,"0,0,0,0"
5.366666666666666,653,AV,1,11,2,1202,-4.869927536231884,"0,0,0,0"
6.716666666666667,161,AV,2,4,3,296,-4.869927536231884,"0,0,0,0"
5.7,71,AV,3,8,9,149,-4.869927536231884,"0,0,0,0"
4.533333333333333,140,AV,2,4,24,265,-4.869927536231884,"0,0,0,0"
5.183333333333334,297,AV,3,17,5,525,-4.869927536231884,"0,0,0,0"
7.483333333333333,676,AV,3,4,3,1236,-4.8699275362318835,"0,0,0,0"
4.316666666666666,687,AV,1,11,3,1245,-4.869927536231884,"0,0,0,0"
5.533333333333333,633,AV,3,16,9,1158,-4.869927536231884,"0,0,0,0"
5.016666666666667,594,AV,0,4,2,1084,-4.869927536231884,"0,0,0,0"
6.183333333333334,775,AV,1,11,20,1388,-4.8699275362318835,"0,0,0,0"
7.916666666666667,351,AV,2,8,10,676,-4.869927536231884,"0,0,0,0"
5.7,412,AV,2,1,10,780,-4.8699275362318835,"0,0,0,0"
3.8833333333333333,650,AV,1,11,3,1194,-4.869927536231884,"0,0,0,0"
4.433333333333334,578,AV,2,86,3,1061,-4.8699275362318835,"0,0,0,0"
5.266666666666667,319,AV,2,8,48,578,-4.8699275362318835,"0,0,0,0"
8.133333333333333,494,AV,3,0,5,903,-4.8699275362318835,"0,0,0,0"
7.066666666666666,554,AV,2,0,2,1009,-4.869927536231884,"0,0,0,0"
5.866666666666666,665,AV,2,6,5,1221,-4.869927536231884,"0,0,0,0"
4.966666666666667,466,AV,3,1,1,870,-4.869927536231884,"0,0,0,0"
6.216666666666667,109,AV,0,1,10,220,-4.8699275362318835,"0,0,0,0"
5.65,872,AV,3,17,5,1505,-4.869927536231885,"0,0,0,0"
4.483333333333333,774,AV,1,0,2,1386,-4.869927536231885,"0,0,0,0"
5.783333333333333,128,AV,3,16,10,245,-4.869927536231884,"0,0,0,0"
4.633333333333334,939,AV,2,11,20,1608,-4.869927536231884,"0,0,0,0"
5.016666666666667,724,AV,1,8,2,1316,-4.8699275362318835,"0,0,0,0"
4.316666666666666,720,AV,2,64,10,1311,-4.8699275362318835,"0,0,0,0"
5.333333333333333,969,AV,3,21,4,1656,-4.8699275362318835,"0,0,0,0"
5.933333333333334,850,AV,3,0,2,1475,-4.869927536231885,"0,0,0,0"
4.666666666666667,607,AV,0,90,9,1109,-4.869927536231884,"0,0,0,0"
3.9166666666666665,800,AV,3,50,9,1415,-4.869927536231884,"0,0,0,0"
3.3666666666666667,959,AV,1,98,2,1641,-4.869927536231884,"0,0,0,0"
5.483333333333333,237,AV,2,4,5,412,-4.869927536231884,"0,0,0,0"
5.383333333333334,472,AV,3,4,12,878,-4.869927536231884,"0,0,0,0"
4.983333333333333,498,AV,1,4,5,907,-4.8699275362318835,"0,0,0,0"
2.683333333333333,991,AV,1,21,21,1695,-4.8699275362318835,"0,0,0,0"
3.7666666666666666,251,AV,1,0,3,435,-4.8699275362318835,"0,0,0,0"
5.116666666666666,453,AV,3,4,4,853,-4.869927536231884,"0,0,0,0"
2.9833333333333334,373,AV,0,7,9,697,-4.869927536231884,"0,0,0,0"
4.983333333333333,923,AV,1,16,4,1591,-4.869927536231884,"0,0,0,0"
7.716666666666667,504,AV,2,0,5,913,-4.869927536231884,"0,0,0,0"
5.333333333333333,438,AV,0,17,5,816,-4.869927536231884,"0,0,0,0"
4.416666666666667,458,AV,3,13,39,861,-4.869927536231885,"0,0,0,0"
3.6666666666666665,820,AV,0,4,20,1434,-4.869927536231884,"0,0,0,0"
1.5666666666666667,104,AV,0,0,12,203,-4.869927536231884,"0,0,0,0"
5.733333333333333,345,AV,1,7,10,667,-4.869927536231884,"0,0,0,0"
7.0,477,AV,3,1,10,890,-4.869927536231884,"0,0,0,0"
5.883333333333334,346,AV,0,0,2,670,-4.869927536231884,"0,0,0,0"
5.616666666666666,752,AV,2,103,9,1354,-4.869927536231884,"0,0,0,0"
5.15,282,AV,1,1,1,500,-4.869927536231884,"0,0,0,0"
5.366666666666666,416,AV,2,7,10,784,-4.869927536231884,"0,0,0,0"
6.266666666666667,172,AV,2,4,3,320,-4.8699275362318835,"0,0,0,0"
5.866666666666666,782,AV,2,7,10,1397,-4.869927536231884,"0,0,0,0"
3.3,539,AV,0,0,3,989,-4.869927536231884,"0,0,0,0"
6.233333333333333,73,AV,3,4,16,152,-4.8699275362318835,"0,0,0,0"
3.9,101,AV,1,25,10,197,-4.869927536231884,"0,0,0,0"
6.066666666666666,946,AV,0,1,1,1616,-4.869927536231884,"0,0,0,0"
4.233333333333333,95,AV,3,24,19,189,-4.869927536231884,"0,0,0,0"
8.166666666666666,106,AV,0,17,3,204,-4.869927536231884,"0,0,0,0"
1.2166666666666666,493,AV,1,0,12,902,-4.869927536231884,"0,0,0,0"
5.566666666666666,112,AV,1,7,9,223,-4.869927536231884,"0,0,0,0"
4.016666666666667,854,AV,0,49,9,1481,-4.869927536231884,"0,0,0,0"
4.283333333333333,847,AV,3,1,1,1470,-4.869927536231884,"0,0,0,0"
6.1,421,AV,2,0,2,794,-4.869927536231884,"0,0,0,0"
5.3,932,AV,3,116,10,1604,-4.869927536231884,"0,0,0,0"
3.1666666666666665,153,AV,0,16,27,288,-4.869927536231884,"0,0,0,0"
1.0333333333333334,640,AV,0,97,3,1173,-4.869927536231884,"0,0,0,0"
5.183333333333334,64,AV,2,1,1,136,-4.869927536231884,"0,0,0,0"
8.65,680,AV,2,99,10,1243,-4.8699275362318835,"0,0,0,0"
6.833333333333333,649,AV,2,4,3,1192,-4.8699275362318835,"0,0,0,0"
8.183333333333334,651,AV,3,17,3,1197,-4.869927536231884,"0,0,0,0"
5.05,377,AV,2,7,10,710,-4.869927536231884,"0,0,0,0"
5.683333333333334,780,AV,2,7,10,1391,-4.8699275362318835,"0,0,0,0"
4.816666666666666,146,AV,3,11,26,271,-4.8699275362318835,"0,0,0,0"
4.183333333333334,474,AV,0,17,5,887,-4.869927536231884,"0,0,0,0"
3.75,404,AV,3,7,4,775,-4.8699275362318835,"0,0,0,0"
2.816666666666667,1017,AV,2,16,5,1755,-4.8699275362318835,"0,0,0,0"
3.6333333333333333,778,AV,1,4,4,1389,-4.869927536231884,"0,0,0,0"
6.916666666666667,877,AV,1,1,10,1519,-4.869927536231884,"0,0,0,0"
3.75,492,AV,1,0,52,901,-4.869927536231884,"0,0,0,0"
3.1666666666666665,1014,AV,1,129,10,1753,-4.869927536231884,"0,0,0,0"
7.533333333333333,843,AV,3,8,10,1468,-4.869927536231884,"0,0,0,0"
5.2,55,AV,3,18,2,127,-4.869927536231884,"0,0,0,0"
4.55,329,AV,1,7,9,610,-4.8699275362318835,"0,0,0,0"
4.15,706,AV,0,16,94,1291,-4.8699275362318835,"0,0,0,0"
2.45,360,AV,1,1,57,682,-4.8699275362318835,"0,0,0,0"
4.366666666666666,406,AV,2,7,10,777,-4.8699275362318835,"0,0,0,0"
4.666666666666667,125,AV,1,7,9,238,-4.869927536231884,"0,0,0,0"
5.816666666666666,684,AV,2,11,3,1244,-4.8699275362318835,"0,0,0,0"
3.8333333333333335,598,AV,3,88,5,1091,-4.8699275362318835,"0,0,0,0"
4.583333333333333,247,AV,2,11,3,427,-4.869927536231884,"0,0,0,0"
3.3,185,AV,0,16,12,335,-4.869927536231885,"0,0,0,0"
6.233333333333333,783,AV,1,8,9,1397,-4.869927536231884,"0,0,0,0"
4.116666666666666,572,AV,2,85,2,1054,-4.869927536231884,"0,0,0,0"
6.0,263,AV,3,4,20,456,-4.869927536231884,"0,0,0,0"
5.466666666666667,1007,AV,2,4,3,1732,-4.869927536231884,"0,0,0,0"
5.6,131,AV,1,16,10,246,-4.869927536231884,"0,0,0,0"
5.7,410,AV,1,0,5,780,-4.869927536231884,"0,0,0,0"
3.1666666666666665,1008,AV,2,0,3,1740,-4.869927536231884,"0,0,0,0"
4.25,666,AV,2,7,9,1223,-4.869927536231884,"0,0,0,0"
7.95,433,AV,2,0,5,807,-4.869927536231884,"0,0,0,0"
4.316666666666666,141,AV,1,11,3,267,-4.869927536231884,"0,0,0,0"
3.933333333333333,912,AV,0,1,1,1580,-4.869927536231885,"0,0,0,0"
6.9,326,AV,0,16,10,603,-4.869927536231884,"0,0,0,0"
4.783333333333333,694,AV,1,0,93,1259,-4.8699275362318835,"0,0,0,0"
3.15,268,AV,2,0,3,464,-4.869927536231884,"0,0,0,0"
1.8166666666666667,972,AV,2,120,3,1664,-4.869927536231884,"0,0,0,0"
1.9,518,AV,0,80,3,942,-4.869927536231885,"0,0,0,0"
3.3666666666666667,1021,AV,3,11,4,1767,-4.8699275362318835,"0,0,0,0"
5.883333333333334,678,AV,0,11,3,1239,-4.8699275362318835,"0,0,0,0"
6.083333333333333,924,AV,1,16,9,1592,-4.869927536231884,"0,0,0,0"
3.75,990,AV,3,1,1,1694,-4.869927536231884,"0,0,0,0"
5.466666666666667,751,AV,2,17,5,1349,-4.869927536231884,"0,0,0,0"
2.183333333333333,743,AV,3,102,3,1338,-4.869927536231884,"0,0,0,0"
5.216666666666667,819,AV,0,49,2,1431,-4.869927536231884,"0,0,0,0"
3.683333333333333,784,AV,1,7,9,1398,-4.869927536231884,"0,0,0,0"
6.433333333333334,673,AV,2,4,3,1232,-4.8699275362318835,"0,0,0,0"
2.7666666666666666,26,AV,2,13,11,72,-4.8699275362318835,"0,0,0,0"
6.7,740,AV,3,16,10,1336,-4.8699275362318835,"0,0,0,0"
5.433333333333334,804,AV,3,7,10,1417,-4.8699275362318835,"0,0,0,0"
5.016666666666667,1013,AV,1,4,3,1749,-4.869927536231884,"0,0,0,0"
2.7666666666666666,848,AV,0,19,3,1473,-4.869927536231884,"0,0,0,0"
3.066666666666667,314,AV,1,0,3,563,-4.8699275362318835,"0,0,0,0"
5.8,30,AV,2,4,3,77,-4.869927536231884,"0,0,0,0"
4.75,216,AV,2,11,2,379,-4.8699275362318835,"0,0,0,0"
4.483333333333333,325,AV,2,17,5,600,-4.869927536231884,"0,0,0,0"
5.083333333333333,864,AV,2,1,1,1496,-4.869927536231884,"0,0,0,0"
0.7,936,AV,0,8,2,1607,-4.8699275362318835,"0,0,0,0"
4.833333333333333,371,AV,3,22,9,695,-4.869927536231884,"0,0,0,0"
3.7333333333333334,408,AV,1,7,9,779,-4.869927536231884,"0,0,0,0"
6.75,426,AV,1,8,16,798,-4.869927536231885,"0,0,0,0"
2.55,6,AV,2,4,4,13,-4.869927536231884,"0,0,0,0"
5.25,219,AV,3,11,3,382,-4.8699275362318835,"0,0,0,0"
5.033333333333333,178,AV,2,8,9,326,-4.8699275362318835,"0,0,0,0"
3.7333333333333334,702,AV,1,11,3,1285,-4.8699275362318835,"0,0,0,0"
4.133333333333334,817,AV,3,11,20,1430,-4.8699275362318835,"0,0,0,0"
6.65,497,AV,3,4,5,905,-4.869927536231884,"0,0,0,0"
6.3,83,AV,2,11,3,169,-4.869927536231884,"0,0,0,0"
3.25,179,AV,0,34,10,329,-4.8699275362318835,"0,0,0,0"
4.766666666666667,921,AV,2,115,2,1591,-4.869927536231884,"0,0,0,0"
5.4,792,AV,0,7,10,1409,-4.8699275362318835,"0,0,0,0"
4.383333333333334,36,AV,1,11,3,82,-4.869927536231884,"0,0,0,0"
7.85,117,AV,3,17,3,229,-4.869927536231884,"0,0,0,0"
4.75,935,AV,2,11,20,1606,-4.869927536231884,"0,0,0,0"
4.466666666666667,659,AV,2,7,9,1214,-4.869927536231884,"0,0,0,0"
4.416666666666667,267,AV,1,21,4,462,-4.869927536231884,"0,0,0,0"
5.333333333333333,467,AV,0,7,66,873,-4.869927536231884,"0,0,0,0"
5.6,529,AV,0,4,5,969,-4.869927536231884,"0,0,0,0"
3.433333333333333,570,AV,3,8,78,1050,-4.869927536231885,"0,0,0,0"
4.65,423,AV,2,11,3,794,-4.869927536231884,"0,0,0,0"
4.65,199,AV,3,11,3,351,-4.8699275362318835,"0,0,0,0"
7.416666666666667,461,AV,1,1,10,862,-4.869927536231884,"0,0,0,0"
1.2333333333333334,387,AV,1,65,2,733,-4.8699275362318835,"0,0,0,0"
3.716666666666667,913,AV,2,13,4,1580,-4.869927536231884,"0,0,0,0"
3.4833333333333334,401,AV,3,7,9,774,-4.869927536231884,"0,0,0,0"
4.466666666666667,989,AV,2,125,3,1694,-4.869927536231884,"0,0,0,0"
5.133333333333334,722,AV,1,11,2,1314,-4.869927536231884,"0,0,0,0"
6.1,758,AV,0,8,10,1375,-4.869927536231884,"0,0,0,0"
2.933333333333333,103,AV,3,0,3,201,-4.869927536231885,"0,0,0,0"
4.283333333333333,61,AV,3,1,1,134,-4.8699275362318835,"0,0,0,0"
5.8,200,AV,2,4,3,351,-4.869927536231884,"0,0,0,0"
6.65,203,AV,3,0,2,355,-4.869927536231884,"0,0,0,0"
6.166666666666667,967,AV,1,21,10,1654,-4.869927536231885,"0,0,0,0"
2.6166666666666667,795,AV,3,106,5,1412,-4.869927536231884,"0,0,0,0"
5.666666666666667,58,AV,3,7,10,131,-4.869927536231884,"0,0,0,0"
6.833333333333333,868,AV,1,7,10,1501,-4.869927536231885,"0,0,0,0"
5.4,102,AV,1,4,3,199,-4.869927536231885,"0,0,0,0"
6.05,342,AV,3,56,10,652,-4.8699275362318835,"0,0,0,0"
5.083333333333333,573,AV,1,1,1,1055,-4.869927536231884,"0,0,0,0"
4.6,857,AV,1,7,10,1487,-4.869927536231884,"0,0,0,0"
5.083333333333333,551,AV,0,11,5,1005,-4.8699275362318835,"0,0,0,0"
4.916666666666667,624,AV,1,27,2,1140,-4.869927536231884,"0,0,0,0"
5.7,789,AV,0,0,2,1404,-4.8699275362318835,"0,0,0,0"
5.3,574,AV,1,11,5,1055,-4.8699275362318835,"0,0,0,0"
3.6,538,AV,0,11,2,984,-4.869927536231884,"0,0,0,0"
4.483333333333333,347,AV,1,24,54,673,-4.869927536231884,"0,0,0,0"
5.516666666666667,276,AV,2,16,44,483,-4.8699275362318835,"0,0,0,0"
4.05,987,AV,3,16,107,1689,-4.8699275362318835,"0,0,0,0"
4.766666666666667,667,AV,1,7,9,1225,-4.869927536231884,"0,0,0,0"
4.116666666666666,152,AV,3,16,12,286,-4.8699275362318835,"0,0,0,0"
1.55,445,AV,1,0,61,822,-4.869927536231884,"0,0,0,0"
6.033333333333333,564,AV,3,1,10,1039,-4.8699275362318835,"0,0,0,0"
4.483333333333333,149,AV,0,1,1,281,-4.869927536231884,"0,0,0,0"
3.55,365,AV,0,7,4,688,-4.8699275362318835,"0,0,0,0"
5.216666666666667,893,AV,0,17,5,1545,-4.869927536231884,"0,0,0,0"
5.7,894,AV,0,4,3,1546,-4.869927536231884,"0,0,0,0"
7.883333333333334,785,AV,0,17,3,1401,-4.869927536231884,"0,0,0,0"
8.066666666666666,636,AV,3,4,88,1164,-4.8699275362318835,"0,0,0,0"
5.5,698,AV,1,4,3,1273,-4.8699275362318835,"0,0,0,0"
4.3,885,AV,3,4,20,1531,-4.8699275362318835,"0,0,0,0"
2.8666666666666667,396,AV,2,32,5,761,-4.869927536231884,"0,0,0,0"
4.966666666666667,53,AV,0,17,5,119,-4.869927536231884,"0,0,0,0"
5.033333333333333,286,AV,1,1,1,508,-4.869927536231884,"0,0,0,0"
5.633333333333334,524,AV,2,4,5,957,-4.8699275362318835,"0,0,0,0"
4.25,802,AV,2,16,9,1416,-4.869927536231884,"0,0,0,0"
5.833333333333333,69,AV,1,8,9,142,-4.869927536231884,"0,0,0,0"
5.416666666666667,8,AV,1,4,3,17,-4.869927536231884,"0,0,0,0"
5.533333333333333,270,AV,3,43,2,468,-4.869927536231884,"0,0,0,0"
5.05,394,AV,0,70,3,752,-4.8699275362318835,"0,0,0,0"
5.35,279,AV,0,1,1,491,-4.869927536231884,"0,0,0,0"
3.35,1033,AV,2,0,3,1795,-4.8699275362318835,"0,0,0,0"
5.95,187,AV,0,11,3,336,-4.8699275362318835,"0,0,0,0"
6.866666666666666,1031,AV,2,17,108,1790,-4.8699275362318835,"0,0,0,0"
4.083333333333333,335,AV,2,53,52,616,-4.869927536231884,"0,0,0,0"
2.683333333333333,384,AV,0,64,1,729,-4.869927536231884,"0,0,0,0"
4.9,440,AV,0,1,1,817,-4.869927536231884,"0,0,0,0"
4.833333333333333,165,AV,1,16,30,305,-4.869927536231884,"0,0,0,0"
2.4833333333333334,9,AV,1,5,2,25,-4.8699275362318835,"0,0,0,0"
4.116666666666666,675,AV,1,7,91,1235,-4.869927536231884,"0,0,0,0"
5.266666666666667,1016,AV,2,4,3,1754,-4.869927536231884,"0,0,0,0"
2.683333333333333,587,AV,1,51,3,1071,-4.8699275362318835,"0,0,0,0"
5.216666666666667,236,AV,3,4,20,411,-4.869927536231884,"0,0,0,0"
5.7,180,AV,1,8,9,329,-4.869927536231884,"0,0,0,0"
5.7,521,AV,2,1,74,953,-4.869927536231884,"0,0,0,0"
5.016666666666667,731,AV,0,11,3,1323,-4.869927536231884,"0,0,0,0"
5.45,963,AV,1,1,1,1649,-4.869927536231884,"0,0,0,0"
4.5,307,AV,3,11,20,547,-4.869927536231884,"0,0,0,0"
5.033333333333333,690,AV,1,0,92,1250,-4.8699275362318835,"0,0,0,0"
4.783333333333333,768,AV,2,11,20,1381,-4.869927536231884,"0,0,0,0"
6.583333333333333,918,AV,2,4,3,1586,-4.869927536231884,"0,0,0,0"
5.183333333333334,486,AV,0,4,5,898,-4.869927536231884,"0,0,0,0"
6.916666666666667,94,AV,2,4,3,188,-4.869927536231884,"0,0,0,0"
6.483333333333333,552,AV,3,11,5,1007,-4.8699275362318835,"0,0,0,0"
4.683333333333334,1028,AV,3,11,4,1780,-4.869927536231884,"0,0,0,0"
3.033333333333333,52,AV,3,0,12,112,-4.8699275362318835,"0,0,0,0"
6.183333333333334,604,AV,1,1,10,1105,-4.8699275362318835,"0,0,0,0"
3.25,22,AV,0,11,4,60,-4.8699275362318835,"0,0,0,0"
4.45,634,AV,3,11,3,1158,-4.8699275362318835,"0,0,0,0"
3.3833333333333333,111,AV,1,26,3,221,-4.8699275362318835,"0,0,0,0"
3.816666666666667,432,AV,1,0,3,805,-4.869927536231884,"0,0,0,0"
4.15,810,AV,1,7,100,1422,-4.869927536231884,"0,0,0,0"
3.8833333333333333,600,AV,1,11,3,1092,-4.869927536231884,"0,0,0,0"
3.683333333333333,809,AV,0,11,20,1421,-4.869927536231884,"0,0,0,0"
5.0,567,AV,2,1,1,1046,-4.8699275362318835,"0,0,0,0"
5.25,997,AV,3,0,2,1709,-4.8699275362318835,"0,0,0,0"
3.9,899,AV,3,57,20,1550,-4.869927536231884,"0,0,0,0"
4.866666666666666,586,AV,3,7,1,1070,-4.869927536231884,"0,0,0,0"
4.6,397,AV,0,17,5,767,-4.8699275362318835,"0,0,0,0"
4.75,166,AV,0,17,5,305,-4.869927536231884,"0,0,0,0"
5.8,571,AV,3,4,5,1052,-4.8699275362318835,"0,0,0,0"
4.733333333333333,25,AV,0,11,3,72,-4.869927536231884,"0,0,0,0"
2.9,454,AV,1,8,65,856,-4.8699275362318835,"0,0,0,0"
5.6,241,AV,1,4,2,414,-4.869927536231884,"0,0,0,0"
4.783333333333333,879,AV,1,11,20,1521,-4.8699275362318835,"0,0,0,0"
2.566666666666667,654,AV,0,98,9,1207,-4.8699275362318835,"0,0,0,0"
3.966666666666667,981,AV,1,0,2,1682,-4.869927536231884,"0,0,0,0"
3.466666666666667,513,AV,2,78,5,931,-4.869927536231884,"0,0,0,0"
3.65,130,AV,1,17,22,245,-4.869927536231884,"0,0,0,0"
1.9333333333333333,622,AV,2,93,2,1139,-4.869927536231884,"0,0,0,0"
5.8,157,AV,3,4,29,292,-4.869927536231884,"0,0,0,0"
3.5166666666666666,338,AV,0,11,20,634,-4.869927536231884,"0,0,0,0"
1.95,625,AV,3,16,87,1140,-4.8699275362318835,"0,0,0,0"
2.816666666666667,849,AV,3,0,3,1474,-4.869927536231884,"0,0,0,0"
6.7,579,AV,2,1,10,1062,-4.869927536231884,"0,0,0,0"
3.25,755,AV,1,0,3,1361,-4.869927536231884,"0,0,0,0"
3.8333333333333335,118,AV,3,7,4,230,-4.869927536231884,"0,0,0,0"
6.85,569,AV,2,1,10,1048,-4.8699275362318835,"0,0,0,0"
5.25,441,AV,3,17,5,818,-4.869927536231884,"0,0,0,0"
4.916666666666667,488,AV,1,76,20,899,-4.869927536231884,"0,0,0,0"
4.866666666666666,309,AV,1,11,5,549,-4.869927536231884,"0,0,0,0"
6.366666666666666,480,AV,0,1,1,894,-4.8699275362318835,"0,0,0,0"
6.133333333333334,242,AV,1,42,20,418,-4.869927536231884,"0,0,0,0"
6.65,114,AV,2,4,3,226,-4.869927536231884,"0,0,0,0"
4.666666666666667,747,AV,1,4,20,1341,-4.869927536231884,"0,0,0,0"
4.583333333333333,927,AV,1,4,3,1596,-4.869927536231884,"0,0,0,0"
4.15,171,AV,1,0,3,317,-4.869927536231884,"0,0,0,0"
6.316666666666666,781,AV,1,4,55,1393,-4.869927536231884,"0,0,0,0"
5.216666666666667,749,AV,1,4,20,1348,-4.869927536231884,"0,0,0,0"
1.9333333333333333,280,AV,1,47,20,495,-4.869927536231884,"0,0,0,0"
7.866666666666666,512,AV,3,0,5,930,-4.869927536231884,"0,0,0,0"
5.683333333333334,516,AV,3,1,73,938,-4.869927536231884,"0,0,0,0"
7.033333333333333,952,AV,0,4,3,1621,-4.8699275362318835,"0,0,0,0"
3.6666666666666665,217,AV,2,11,40,380,-4.8699275362318835,"0,0,0,0"
3.283333333333333,337,AV,1,54,1,622,-4.869927536231884,"0,0,0,0"
3.3666666666666667,156,AV,1,8,9,292,-4.8699275362318835,"0,0,0,0"
6.316666666666666,215,AV,2,1,10,378,-4.869927536231884,"0,0,0,0"
4.033333333333333,372,AV,2,7,9,696,-4.869927536231884,"0,0,0,0"
1.85,290,AV,3,16,45,516,-4.8699275362318835,"0,0,0,0"
5.483333333333333,255,AV,1,17,5,450,-4.869927536231884,"0,0,0,0"
7.883333333333334,901,AV,3,8,10,1557,-4.869927536231884,"0,0,0,0"
5.2,226,AV,0,11,3,389,-4.869927536231884,"0,0,0,0"
0.8,982,AV,0,8,2,1682,-4.8699275362318835,"0,0,0,0"
6.366666666666666,110,AV,2,4,20,221,-4.869927536231884,"0,0,0,0"
4.6,264,AV,0,4,20,458,-4.869927536231884,"0,0,0,0"
5.716666666666667,945,AV,0,11,3,1616,-4.869927536231884,"0,0,0,0"
4.9,744,AV,2,4,20,1338,-4.869927536231884,"0,0,0,0"
1.3833333333333333,707,AV,0,16,3,1294,-4.869927536231884,"0,0,0,0"
4.483333333333333,855,AV,0,109,20,1482,-4.8699275362318835,"0,0,0,0"
3.816666666666667,878,AV,0,4,20,1520,-4.869927536231884,"0,0,0,0"
6.633333333333334,683,AV,2,7,10,1244,-4.869927536231884,"0,0,0,0"
1.9,859,AV,0,32,2,1489,-4.8699275362318835,"0,0,0,0"
4.716666666666667,977,AV,2,53,3,1676,-4.869927536231884,"0,0,0,0"
5.1,965,AV,1,21,9,1652,-4.869927536231884,"0,0,0,0"
5.616666666666666,949,AV,1,11,3,1619,-4.8699275362318835,"0,0,0,0"
