travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
5.133333333333334,487,AV,1,0,5,898,-4.840418679549114,"0,0,0,0"
4.916666666666667,664,AV,2,4,12,1220,-4.8404186795491135,"0,0,0,0"
3.35,32,AV,3,0,12,80,-4.840418679549114,"0,0,0,0"
2.6166666666666667,357,AV,0,0,3,680,-4.840418679549114,"0,0,0,0"
5.133333333333334,546,AV,2,11,5,1002,-4.840418679549114,"0,0,0,0"
4.45,108,AV,0,4,20,213,-4.840418679549114,"0,0,0,0"
5.2,261,AV,3,11,2,453,-4.840418679549114,"0,0,0,0"
4.483333333333333,869,AV,1,17,5,1501,-4.840418679549114,"0,0,0,0"
4.566666666666666,234,AV,0,4,20,402,-4.840418679549114,"0,0,0,0"
4.65,132,AV,3,11,3,248,-4.840418679549114,"0,0,0,0"
6.75,985,AV,3,16,10,1684,-4.840418679549114,"0,0,0,0"
5.516666666666667,928,AV,0,16,9,1596,-4.840418679549114,"0,0,0,0"
4.433333333333334,805,AV,1,7,9,1419,-4.840418679549114,"0,0,0,0"
4.366666666666666,376,AV,1,7,9,707,-4.840418679549114,"0,0,0,0"
7.016666666666667,533,AV,3,0,2,974,-4.8404186795491135,"0,0,0,0"
4.75,617,AV,3,4,85,1126,-4.8404186795491135,"0,0,0,0"
3.75,113,AV,1,7,4,225,-4.8404186795491135,"0,0,0,0"
4.816666666666666,470,AV,3,1,1,876,-4.840418679549114,"0,0,0,0"
3.5166666666666666,525,AV,2,1,75,959,-4.840418679549114,"0,0,0,0"
5.166666666666667,230,AV,3,4,4,398,-4.840418679549114,"0,0,0,0"
3.8666666666666667,988,AV,3,124,10,1690,-4.840418679549114,"0,0,0,0"
6.55,644,AV,0,11,2,1175,-4.840418679549114,"0,0,0,0"
4.233333333333333,45,AV,1,11,3,94,-4.840418679549114,"0,0,0,0"
3.8666666666666667,762,AV,3,8,2,1378,-4.840418679549114,"0,0,0,0"
5.4,822,AV,3,11,20,1436,-4.840418679549114,"0,0,0,0"
4.833333333333333,953,AV,2,118,10,1622,-4.840418679549114,"0,0,0,0"
6.433333333333334,909,AV,1,4,3,1566,-4.840418679549114,"0,0,0,0"
6.616666666666666,692,AV,0,0,2,1258,-4.840418679549114,"0,0,0,0"
4.55,548,AV,2,83,1,1003,-4.840418679549114,"0,0,0,0"
4.683333333333334,316,AV,0,0,2,565,-4.840418679549114,"0,0,0,0"
3.033333333333333,481,AV,2,0,4,895,-4.8404186795491135,"0,0,0,0"
3.183333333333333,679,AV,2,0,12,1241,-4.8404186795491135,"0,0,0,0"
6.266666666666667,1019,AV,0,4,3,1757,-4.8404186795491135,"0,0,0,0"
5.883333333333334,31,AV,3,11,3,79,-4.8404186795491135,"0,0,0,0"
4.316666666666666,65,AV,0,7,9,139,-4.8404186795491135,"0,0,0,0"
7.65,506,AV,2,0,5,920,-4.8404186795491135,"0,0,0,0"
3.9833333333333334,897,AV,2,24,1,1549,-4.8404186795491135,"0,0,0,0"
5.616666666666666,424,AV,3,0,5,796,-4.8404186795491135,"0,0,0,0"
5.783333333333333,450,AV,1,17,5,851,-4.840418679549114,"0,0,0,0"
4.85,730,AV,3,7,9,1320,-4.8404186795491135,"0,0,0,0"
4.45,116,AV,2,7,9,228,-4.840418679549114,"0,0,0,0"
7.383333333333334,522,AV,1,1,10,955,-4.8404186795491135,"0,0,0,0"
4.933333333333334,760,AV,0,8,9,1376,-4.8404186795491135,"0,0,0,0"
3.316666666666667,971,AV,0,8,98,1662,-4.8404186795491135,"0,0,0,0"
3.2666666666666666,471,AV,2,4,4,877,-4.840418679549114,"0,0,0,0"
2.6166666666666667,79,AV,3,4,18,160,-4.840418679549114,"0,0,0,0"
4.483333333333333,962,AV,0,4,104,1648,-4.840418679549114,"0,0,0,0"
4.183333333333334,87,AV,1,11,3,178,-4.840418679549114,"0,0,0,0"
1.8,343,AV,0,57,15,653,-4.8404186795491135,"0,0,0,0"
4.533333333333333,653,AV,0,11,2,1202,-4.840418679549114,"0,0,0,0"
6.683333333333334,161,AV,0,4,3,296,-4.8404186795491135,"0,0,0,0"
5.8,71,AV,3,8,9,149,-4.8404186795491135,"0,0,0,0"
3.3666666666666667,140,AV,1,4,24,265,-4.8404186795491135,"0,0,0,0"
5.2,297,AV,2,17,5,525,-4.8404186795491135,"0,0,0,0"
7.483333333333333,676,AV,0,4,3,1236,-4.8404186795491135,"0,0,0,0"
4.766666666666667,687,AV,0,11,3,1245,-4.840418679549114,"0,0,0,0"
5.516666666666667,633,AV,2,16,9,1158,-4.840418679549114,"0,0,0,0"
4.75,594,AV,2,4,2,1084,-4.840418679549114,"0,0,0,0"
5.666666666666667,775,AV,3,11,20,1388,-4.840418679549114,"0,0,0,0"
5.666666666666667,351,AV,1,8,10,676,-4.840418679549114,"0,0,0,0"
5.7,412,AV,3,1,10,780,-4.840418679549114,"0,0,0,0"
5.233333333333333,650,AV,0,11,3,1194,-4.840418679549114,"0,0,0,0"
5.9,578,AV,3,86,3,1061,-4.840418679549115,"0,0,0,0"
5.25,319,AV,2,8,48,578,-4.840418679549114,"0,0,0,0"
7.9,494,AV,2,0,5,903,-4.8404186795491135,"0,0,0,0"
6.266666666666667,554,AV,1,0,2,1009,-4.840418679549114,"0,0,0,0"
5.883333333333334,665,AV,0,6,5,1221,-4.840418679549114,"0,0,0,0"
5.05,466,AV,0,1,1,870,-4.840418679549114,"0,0,0,0"
6.133333333333334,109,AV,2,1,10,220,-4.8404186795491135,"0,0,0,0"
5.383333333333334,872,AV,1,17,5,1505,-4.840418679549114,"0,0,0,0"
5.183333333333334,774,AV,2,0,2,1386,-4.840418679549114,"0,0,0,0"
5.766666666666667,128,AV,2,16,10,245,-4.840418679549114,"0,0,0,0"
4.3,939,AV,3,11,20,1608,-4.8404186795491135,"0,0,0,0"
2.216666666666667,724,AV,2,8,2,1316,-4.840418679549114,"0,0,0,0"
4.35,720,AV,1,64,10,1311,-4.840418679549114,"0,0,0,0"
5.333333333333333,969,AV,1,21,4,1656,-4.840418679549114,"0,0,0,0"
5.883333333333334,850,AV,3,0,2,1475,-4.840418679549114,"0,0,0,0"
4.666666666666667,607,AV,0,90,9,1109,-4.840418679549114,"0,0,0,0"
4.266666666666667,800,AV,0,50,9,1415,-4.840418679549114,"0,0,0,0"
4.633333333333334,959,AV,2,98,2,1641,-4.840418679549114,"0,0,0,0"
5.733333333333333,237,AV,3,4,5,412,-4.840418679549114,"0,0,0,0"
5.366666666666666,472,AV,3,4,12,878,-4.8404186795491135,"0,0,0,0"
5.2,498,AV,3,4,5,907,-4.840418679549114,"0,0,0,0"
2.566666666666667,991,AV,2,21,21,1695,-4.840418679549114,"0,0,0,0"
3.7,251,AV,1,0,3,435,-4.840418679549114,"0,0,0,0"
3.6333333333333333,453,AV,2,4,4,853,-4.840418679549114,"0,0,0,0"
3.3666666666666667,373,AV,3,7,9,697,-4.840418679549114,"0,0,0,0"
5.133333333333334,923,AV,2,16,4,1591,-4.840418679549115,"0,0,0,0"
7.766666666666667,504,AV,2,0,5,913,-4.840418679549115,"0,0,0,0"
5.333333333333333,438,AV,2,17,5,816,-4.840418679549114,"0,0,0,0"
4.416666666666667,458,AV,2,13,39,861,-4.840418679549114,"0,0,0,0"
3.7,820,AV,0,4,20,1434,-4.840418679549114,"0,0,0,0"
2.966666666666667,104,AV,2,0,12,203,-4.840418679549114,"0,0,0,0"
5.766666666666667,345,AV,2,7,10,667,-4.840418679549114,"0,0,0,0"
7.033333333333333,477,AV,3,1,10,890,-4.840418679549114,"0,0,0,0"
5.85,346,AV,0,0,2,670,-4.840418679549114,"0,0,0,0"
5.15,752,AV,0,103,9,1354,-4.840418679549114,"0,0,0,0"
5.116666666666666,282,AV,1,1,1,500,-4.840418679549114,"0,0,0,0"
5.366666666666666,416,AV,1,7,10,784,-4.840418679549114,"0,0,0,0"
4.85,172,AV,1,4,3,320,-4.8404186795491135,"0,0,0,0"
4.083333333333333,782,AV,0,7,10,1397,-4.840418679549114,"0,0,0,0"
1.9166666666666667,539,AV,3,0,3,989,-4.840418679549114,"0,0,0,0"
6.216666666666667,73,AV,3,4,16,152,-4.840418679549114,"0,0,0,0"
6.533333333333333,101,AV,3,25,10,197,-4.840418679549114,"0,0,0,0"
5.95,946,AV,1,1,1,1616,-4.840418679549114,"0,0,0,0"
3.4,95,AV,1,24,19,189,-4.840418679549114,"0,0,0,0"
8.166666666666666,106,AV,0,17,3,204,-4.8404186795491135,"0,0,0,0"
2.0,493,AV,0,0,12,902,-4.840418679549114,"0,0,0,0"
5.35,112,AV,1,7,9,223,-4.840418679549114,"0,0,0,0"
4.466666666666667,854,AV,1,49,9,1481,-4.840418679549114,"0,0,0,0"
4.3,847,AV,3,1,1,1470,-4.840418679549114,"0,0,0,0"
5.416666666666667,421,AV,0,0,2,794,-4.840418679549114,"0,0,0,0"
3.65,932,AV,0,116,10,1604,-4.840418679549114,"0,0,0,0"
4.15,153,AV,3,16,27,288,-4.840418679549114,"0,0,0,0"
3.15,640,AV,1,97,3,1173,-4.840418679549114,"0,0,0,0"
5.3,64,AV,2,1,1,136,-4.8404186795491135,"0,0,0,0"
4.0,680,AV,0,99,10,1243,-4.840418679549114,"0,0,0,0"
5.283333333333333,649,AV,1,4,3,1192,-4.8404186795491135,"0,0,0,0"
8.1,651,AV,0,17,3,1197,-4.840418679549114,"0,0,0,0"
5.083333333333333,377,AV,1,7,10,710,-4.840418679549114,"0,0,0,0"
4.383333333333334,780,AV,0,7,10,1391,-4.840418679549114,"0,0,0,0"
4.883333333333334,146,AV,2,11,26,271,-4.840418679549114,"0,0,0,0"
4.216666666666667,474,AV,3,17,5,887,-4.840418679549115,"0,0,0,0"
3.8,404,AV,1,7,4,775,-4.840418679549114,"0,0,0,0"
2.816666666666667,1017,AV,2,16,5,1755,-4.840418679549114,"0,0,0,0"
3.65,778,AV,0,4,4,1389,-4.840418679549114,"0,0,0,0"
7.016666666666667,877,AV,1,1,10,1519,-4.840418679549114,"0,0,0,0"
3.75,492,AV,1,0,52,901,-4.840418679549114,"0,0,0,0"
4.566666666666666,1014,AV,0,129,10,1753,-4.840418679549114,"0,0,0,0"
7.383333333333334,843,AV,0,8,10,1468,-4.840418679549114,"0,0,0,0"
5.2,55,AV,2,18,2,127,-4.840418679549114,"0,0,0,0"
4.083333333333333,329,AV,2,7,9,610,-4.840418679549114,"0,0,0,0"
4.366666666666666,706,AV,1,16,94,1291,-4.840418679549115,"0,0,0,0"
2.55,360,AV,0,1,57,682,-4.840418679549114,"0,0,0,0"
5.533333333333333,406,AV,3,7,10,777,-4.840418679549114,"0,0,0,0"
4.7,125,AV,1,7,9,238,-4.840418679549114,"0,0,0,0"
4.3,684,AV,1,11,3,1244,-4.840418679549114,"0,0,0,0"
3.8,598,AV,3,88,5,1091,-4.8404186795491135,"0,0,0,0"
4.416666666666667,247,AV,1,11,3,427,-4.840418679549114,"0,0,0,0"
3.316666666666667,185,AV,0,16,12,335,-4.8404186795491135,"0,0,0,0"
6.266666666666667,783,AV,3,8,9,1397,-4.840418679549114,"0,0,0,0"
3.9833333333333334,572,AV,1,85,2,1054,-4.840418679549114,"0,0,0,0"
4.883333333333334,263,AV,0,4,20,456,-4.840418679549114,"0,0,0,0"
5.25,1007,AV,1,4,3,1732,-4.840418679549114,"0,0,0,0"
5.666666666666667,131,AV,0,16,10,246,-4.840418679549114,"0,0,0,0"
5.7,410,AV,0,0,5,780,-4.840418679549115,"0,0,0,0"
3.1166666666666667,1008,AV,2,0,3,1740,-4.840418679549114,"0,0,0,0"
3.2666666666666666,666,AV,1,7,9,1223,-4.840418679549114,"0,0,0,0"
8.15,433,AV,3,0,5,807,-4.840418679549114,"0,0,0,0"
4.316666666666666,141,AV,1,11,3,267,-4.840418679549114,"0,0,0,0"
3.8833333333333333,912,AV,3,1,1,1580,-4.840418679549114,"0,0,0,0"
6.916666666666667,326,AV,3,16,10,603,-4.840418679549114,"0,0,0,0"
4.65,694,AV,1,0,93,1259,-4.840418679549114,"0,0,0,0"
3.1166666666666667,268,AV,1,0,3,464,-4.840418679549114,"0,0,0,0"
1.8,972,AV,0,120,3,1664,-4.840418679549114,"0,0,0,0"
2.5,518,AV,3,80,3,942,-4.840418679549114,"0,0,0,0"
3.3666666666666667,1021,AV,1,11,4,1767,-4.8404186795491135,"0,0,0,0"
4.683333333333334,678,AV,2,11,3,1239,-4.840418679549114,"0,0,0,0"
5.666666666666667,924,AV,0,16,9,1592,-4.840418679549114,"0,0,0,0"
4.7,990,AV,2,1,1,1694,-4.840418679549114,"0,0,0,0"
5.5,751,AV,2,17,5,1349,-4.840418679549114,"0,0,0,0"
2.05,743,AV,0,102,3,1338,-4.840418679549114,"0,0,0,0"
5.133333333333334,819,AV,0,49,2,1431,-4.840418679549114,"0,0,0,0"
2.966666666666667,784,AV,0,7,9,1398,-4.840418679549114,"0,0,0,0"
4.883333333333334,673,AV,2,4,3,1232,-4.840418679549114,"0,0,0,0"
2.5833333333333335,26,AV,3,13,11,72,-4.840418679549114,"0,0,0,0"
6.866666666666666,740,AV,2,16,10,1336,-4.840418679549114,"0,0,0,0"
5.333333333333333,804,AV,1,7,10,1417,-4.8404186795491135,"0,0,0,0"
5.483333333333333,1013,AV,2,4,3,1749,-4.840418679549114,"0,0,0,0"
2.7666666666666666,848,AV,0,19,3,1473,-4.840418679549114,"0,0,0,0"
2.966666666666667,314,AV,3,0,3,563,-4.840418679549114,"0,0,0,0"
4.466666666666667,30,AV,1,4,3,77,-4.8404186795491135,"0,0,0,0"
4.75,216,AV,2,11,2,379,-4.840418679549114,"0,0,0,0"
4.466666666666667,325,AV,2,17,5,600,-4.840418679549114,"0,0,0,0"
5.133333333333334,864,AV,0,1,1,1496,-4.840418679549114,"0,0,0,0"
1.1166666666666667,936,AV,0,8,2,1607,-4.8404186795491135,"0,0,0,0"
4.6,371,AV,1,22,9,695,-4.8404186795491135,"0,0,0,0"
3.15,408,AV,0,7,9,779,-4.840418679549114,"0,0,0,0"
6.783333333333333,426,AV,1,8,16,798,-4.840418679549114,"0,0,0,0"
5.533333333333333,6,AV,3,4,4,13,-4.840418679549114,"0,0,0,0"
5.233333333333333,219,AV,3,11,3,382,-4.840418679549114,"0,0,0,0"
6.066666666666666,178,AV,2,8,9,326,-4.840418679549114,"0,0,0,0"
5.566666666666666,702,AV,3,11,3,1285,-4.840418679549114,"0,0,0,0"
4.133333333333334,817,AV,3,11,20,1430,-4.840418679549114,"0,0,0,0"
5.166666666666667,497,AV,3,4,5,905,-4.840418679549114,"0,0,0,0"
6.3,83,AV,2,11,3,169,-4.8404186795491135,"0,0,0,0"
3.8833333333333333,179,AV,3,34,10,329,-4.840418679549114,"0,0,0,0"
4.8,921,AV,2,115,2,1591,-4.840418679549114,"0,0,0,0"
5.7,792,AV,2,7,10,1409,-4.840418679549114,"0,0,0,0"
5.85,36,AV,3,11,3,82,-4.8404186795491135,"0,0,0,0"
7.816666666666666,117,AV,2,17,3,229,-4.840418679549114,"0,0,0,0"
4.466666666666667,935,AV,3,11,20,1606,-4.840418679549114,"0,0,0,0"
3.0,659,AV,0,7,9,1214,-4.840418679549114,"0,0,0,0"
5.7,267,AV,3,21,4,462,-4.840418679549114,"0,0,0,0"
8.683333333333334,467,AV,3,7,66,873,-4.840418679549114,"0,0,0,0"
7.033333333333333,529,AV,3,4,5,969,-4.8404186795491135,"0,0,0,0"
2.8333333333333335,570,AV,0,8,78,1050,-4.840418679549114,"0,0,0,0"
4.566666666666666,423,AV,0,11,3,794,-4.840418679549114,"0,0,0,0"
5.816666666666666,199,AV,2,11,3,351,-4.840418679549114,"0,0,0,0"
7.416666666666667,461,AV,2,1,10,862,-4.840418679549114,"0,0,0,0"
2.5833333333333335,387,AV,3,65,2,733,-4.8404186795491135,"0,0,0,0"
3.7333333333333334,913,AV,3,13,4,1580,-4.840418679549114,"0,0,0,0"
2.8833333333333333,401,AV,0,7,9,774,-4.840418679549114,"0,0,0,0"
4.5,989,AV,0,125,3,1694,-4.8404186795491135,"0,0,0,0"
5.566666666666666,722,AV,0,11,2,1314,-4.8404186795491135,"0,0,0,0"
5.966666666666667,758,AV,0,8,10,1375,-4.8404186795491135,"0,0,0,0"
3.4166666666666665,103,AV,2,0,3,201,-4.840418679549114,"0,0,0,0"
5.3,61,AV,2,1,1,134,-4.840418679549114,"0,0,0,0"
4.366666666666666,200,AV,1,4,3,351,-4.840418679549114,"0,0,0,0"
6.65,203,AV,0,0,2,355,-4.840418679549114,"0,0,0,0"
7.316666666666666,967,AV,2,21,10,1654,-4.840418679549114,"0,0,0,0"
1.4333333333333333,795,AV,0,106,5,1412,-4.840418679549114,"0,0,0,0"
4.516666666666667,58,AV,2,7,10,131,-4.840418679549114,"0,0,0,0"
5.866666666666666,868,AV,2,7,10,1501,-4.8404186795491135,"0,0,0,0"
7.033333333333333,102,AV,2,4,3,199,-4.8404186795491135,"0,0,0,0"
5.95,342,AV,1,56,10,652,-4.8404186795491135,"0,0,0,0"
4.95,573,AV,3,1,1,1055,-4.840418679549114,"0,0,0,0"
4.183333333333334,857,AV,3,7,10,1487,-4.840418679549114,"0,0,0,0"
5.166666666666667,551,AV,2,11,5,1005,-4.840418679549114,"0,0,0,0"
4.1,624,AV,0,27,2,1140,-4.8404186795491135,"0,0,0,0"
5.733333333333333,789,AV,0,0,2,1404,-4.840418679549114,"0,0,0,0"
5.433333333333334,574,AV,1,11,5,1055,-4.8404186795491135,"0,0,0,0"
3.3333333333333335,538,AV,1,11,2,984,-4.840418679549114,"0,0,0,0"
4.35,347,AV,3,24,54,673,-4.840418679549114,"0,0,0,0"
5.516666666666667,276,AV,3,16,44,483,-4.840418679549114,"0,0,0,0"
4.033333333333333,987,AV,3,16,107,1689,-4.840418679549114,"0,0,0,0"
4.85,667,AV,1,7,9,1225,-4.840418679549114,"0,0,0,0"
4.033333333333333,152,AV,1,16,12,286,-4.8404186795491135,"0,0,0,0"
3.3833333333333333,445,AV,3,0,61,822,-4.840418679549114,"0,0,0,0"
7.066666666666666,564,AV,3,1,10,1039,-4.840418679549114,"0,0,0,0"
4.483333333333333,149,AV,1,1,1,281,-4.840418679549114,"0,0,0,0"
3.55,365,AV,3,7,4,688,-4.840418679549114,"0,0,0,0"
5.25,893,AV,3,17,5,1545,-4.8404186795491135,"0,0,0,0"
5.6,894,AV,2,4,3,1546,-4.840418679549114,"0,0,0,0"
7.933333333333334,785,AV,0,17,3,1401,-4.840418679549114,"0,0,0,0"
4.766666666666667,636,AV,1,4,88,1164,-4.840418679549114,"0,0,0,0"
6.883333333333334,698,AV,0,4,3,1273,-4.840418679549114,"0,0,0,0"
4.466666666666667,885,AV,1,4,20,1531,-4.840418679549114,"0,0,0,0"
2.8833333333333333,396,AV,2,32,5,761,-4.840418679549114,"0,0,0,0"
4.95,53,AV,3,17,5,119,-4.8404186795491135,"0,0,0,0"
4.95,286,AV,3,1,1,508,-4.840418679549114,"0,0,0,0"
5.833333333333333,524,AV,0,4,5,957,-4.840418679549114,"0,0,0,0"
4.3,802,AV,2,16,9,1416,-4.840418679549114,"0,0,0,0"
5.8,69,AV,3,8,9,142,-4.8404186795491135,"0,0,0,0"
6.9,8,AV,3,4,3,17,-4.840418679549114,"0,0,0,0"
4.066666666666666,270,AV,3,43,2,468,-4.840418679549114,"0,0,0,0"
5.05,394,AV,0,70,3,752,-4.840418679549114,"0,0,0,0"
5.2,279,AV,2,1,1,491,-4.840418679549114,"0,0,0,0"
1.8333333333333333,1033,AV,3,0,3,1795,-4.840418679549114,"0,0,0,0"
4.5,187,AV,1,11,3,336,-4.840418679549114,"0,0,0,0"
6.966666666666667,1031,AV,1,17,108,1790,-4.840418679549114,"0,0,0,0"
4.216666666666667,335,AV,2,53,52,616,-4.840418679549114,"0,0,0,0"
2.6666666666666665,384,AV,0,64,1,729,-4.840418679549114,"0,0,0,0"
4.9,440,AV,0,1,1,817,-4.840418679549114,"0,0,0,0"
5.116666666666666,165,AV,2,16,30,305,-4.8404186795491135,"0,0,0,0"
3.15,9,AV,2,5,2,25,-4.840418679549114,"0,0,0,0"
4.183333333333334,675,AV,1,7,91,1235,-4.8404186795491135,"0,0,0,0"
5.083333333333333,1016,AV,0,4,3,1754,-4.840418679549114,"0,0,0,0"
3.0,587,AV,2,51,3,1071,-4.840418679549114,"0,0,0,0"
5.466666666666667,236,AV,1,4,20,411,-4.840418679549114,"0,0,0,0"
5.7,180,AV,1,8,9,329,-4.840418679549114,"0,0,0,0"
5.833333333333333,521,AV,2,1,74,953,-4.840418679549114,"0,0,0,0"
4.916666666666667,731,AV,3,11,3,1323,-4.840418679549114,"0,0,0,0"
5.616666666666666,963,AV,0,1,1,1649,-4.8404186795491135,"0,0,0,0"
4.416666666666667,307,AV,2,11,20,547,-4.840418679549114,"0,0,0,0"
5.116666666666666,690,AV,2,0,92,1250,-4.8404186795491135,"0,0,0,0"
3.1333333333333333,768,AV,0,11,20,1381,-4.8404186795491135,"0,0,0,0"
4.8,918,AV,1,4,3,1586,-4.840418679549114,"0,0,0,0"
5.216666666666667,486,AV,1,4,5,898,-4.8404186795491135,"0,0,0,0"
5.566666666666666,94,AV,1,4,3,188,-4.840418679549115,"0,0,0,0"
5.033333333333333,552,AV,0,11,5,1007,-4.840418679549114,"0,0,0,0"
4.783333333333333,1028,AV,3,11,4,1780,-4.840418679549114,"0,0,0,0"
1.6833333333333333,52,AV,0,0,12,112,-4.840418679549114,"0,0,0,0"
6.333333333333333,604,AV,0,1,10,1105,-4.840418679549114,"0,0,0,0"
4.833333333333333,22,AV,2,11,4,60,-4.840418679549114,"0,0,0,0"
4.566666666666666,634,AV,2,11,3,1158,-4.840418679549114,"0,0,0,0"
3.55,111,AV,3,26,3,221,-4.840418679549114,"0,0,0,0"
3.933333333333333,432,AV,2,0,3,805,-4.840418679549114,"0,0,0,0"
4.0,810,AV,1,7,100,1422,-4.8404186795491135,"0,0,0,0"
5.55,600,AV,3,11,3,1092,-4.840418679549114,"0,0,0,0"
3.6666666666666665,809,AV,0,11,20,1421,-4.840418679549114,"0,0,0,0"
5.133333333333334,567,AV,2,1,1,1046,-4.840418679549114,"0,0,0,0"
5.883333333333334,997,AV,2,0,2,1709,-4.8404186795491135,"0,0,0,0"
4.116666666666666,899,AV,2,57,20,1550,-4.8404186795491135,"0,0,0,0"
4.85,586,AV,3,7,1,1070,-4.8404186795491135,"0,0,0,0"
4.616666666666666,397,AV,2,17,5,767,-4.840418679549114,"0,0,0,0"
4.75,166,AV,0,17,5,305,-4.840418679549114,"0,0,0,0"
5.516666666666667,571,AV,2,4,5,1052,-4.840418679549114,"0,0,0,0"
4.366666666666666,25,AV,1,11,3,72,-4.840418679549114,"0,0,0,0"
2.95,454,AV,2,8,65,856,-4.840418679549114,"0,0,0,0"
7.116666666666666,241,AV,0,4,2,414,-4.840418679549114,"0,0,0,0"
4.533333333333333,879,AV,3,11,20,1521,-4.840418679549114,"0,0,0,0"
2.5833333333333335,654,AV,0,98,9,1207,-4.840418679549114,"0,0,0,0"
5.466666666666667,981,AV,0,0,2,1682,-4.840418679549114,"0,0,0,0"
2.9166666666666665,513,AV,1,78,5,931,-4.8404186795491135,"0,0,0,0"
3.65,130,AV,2,17,22,245,-4.840418679549114,"0,0,0,0"
1.9833333333333334,622,AV,3,93,2,1139,-4.840418679549114,"0,0,0,0"
6.683333333333334,157,AV,2,4,29,292,-4.840418679549114,"0,0,0,0"
4.633333333333334,338,AV,1,11,20,634,-4.8404186795491135,"0,0,0,0"
1.9666666666666666,625,AV,3,16,87,1140,-4.840418679549114,"0,0,0,0"
2.816666666666667,849,AV,3,0,3,1474,-4.840418679549114,"0,0,0,0"
6.716666666666667,579,AV,0,1,10,1062,-4.840418679549114,"0,0,0,0"
3.1,755,AV,3,0,3,1361,-4.840418679549114,"0,0,0,0"
3.8666666666666667,118,AV,1,7,4,230,-4.840418679549114,"0,0,0,0"
5.933333333333334,569,AV,2,1,10,1048,-4.840418679549114,"0,0,0,0"
5.266666666666667,441,AV,0,17,5,818,-4.840418679549114,"0,0,0,0"
5.183333333333334,488,AV,2,76,20,899,-4.840418679549114,"0,0,0,0"
4.983333333333333,309,AV,0,11,5,549,-4.840418679549114,"0,0,0,0"
4.983333333333333,480,AV,3,1,1,894,-4.840418679549114,"0,0,0,0"
5.233333333333333,242,AV,0,42,20,418,-4.840418679549114,"0,0,0,0"
6.666666666666667,114,AV,3,4,3,226,-4.840418679549114,"0,0,0,0"
5.05,747,AV,1,4,20,1341,-4.840418679549114,"0,0,0,0"
6.05,927,AV,2,4,3,1596,-4.840418679549114,"0,0,0,0"
4.15,171,AV,1,0,3,317,-4.840418679549114,"0,0,0,0"
5.283333333333333,781,AV,1,4,55,1393,-4.840418679549114,"0,0,0,0"
5.366666666666666,749,AV,3,4,20,1348,-4.840418679549114,"0,0,0,0"
2.0,280,AV,2,47,20,495,-4.840418679549114,"0,0,0,0"
7.516666666666667,512,AV,2,0,5,930,-4.840418679549114,"0,0,0,0"
6.75,516,AV,2,1,73,938,-4.840418679549114,"0,0,0,0"
5.633333333333334,952,AV,1,4,3,1621,-4.8404186795491135,"0,0,0,0"
3.25,217,AV,0,11,40,380,-4.840418679549115,"0,0,0,0"
3.183333333333333,337,AV,2,54,1,622,-4.840418679549114,"0,0,0,0"
4.683333333333334,156,AV,0,8,9,292,-4.840418679549114,"0,0,0,0"
6.333333333333333,215,AV,0,1,10,378,-4.8404186795491135,"0,0,0,0"
3.35,372,AV,3,7,9,696,-4.840418679549114,"0,0,0,0"
1.7833333333333334,290,AV,3,16,45,516,-4.840418679549114,"0,0,0,0"
5.516666666666667,255,AV,3,17,5,450,-4.840418679549115,"0,0,0,0"
6.45,901,AV,0,8,10,1557,-4.840418679549114,"0,0,0,0"
5.166666666666667,226,AV,3,11,3,389,-4.840418679549114,"0,0,0,0"
2.216666666666667,982,AV,2,8,2,1682,-4.840418679549114,"0,0,0,0"
6.2,110,AV,1,4,20,221,-4.840418679549114,"0,0,0,0"
5.683333333333334,264,AV,2,4,20,458,-4.840418679549114,"0,0,0,0"
5.683333333333334,945,AV,2,11,3,1616,-4.840418679549114,"0,0,0,0"
4.583333333333333,744,AV,3,4,20,1338,-4.8404186795491135,"0,0,0,0"
1.1666666666666667,707,AV,3,16,3,1294,-4.840418679549114,"0,0,0,0"
4.45,855,AV,0,109,20,1482,-4.840418679549114,"0,0,0,0"
5.533333333333333,878,AV,3,4,20,1520,-4.840418679549114,"0,0,0,0"
5.416666666666667,683,AV,1,7,10,1244,-4.840418679549114,"0,0,0,0"
2.6,859,AV,2,32,2,1489,-4.840418679549114,"0,0,0,0"
3.1333333333333333,977,AV,0,53,3,1676,-4.840418679549114,"0,0,0,0"
5.033333333333333,965,AV,1,21,9,1652,-4.840418679549114,"0,0,0,0"
