travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
5.316666666666666,487,AV,1,0,5,898,-4.869766505636071,"0,0,0,0"
4.916666666666667,664,AV,1,4,12,1220,-4.869766505636071,"0,0,0,0"
3.4,32,AV,2,0,12,80,-4.869766505636071,"0,0,0,0"
3.933333333333333,357,AV,1,0,3,680,-4.869766505636071,"0,0,0,0"
6.216666666666667,546,AV,1,11,5,1002,-4.869766505636071,"0,0,0,0"
4.316666666666666,108,AV,0,4,20,213,-4.869766505636071,"0,0,0,0"
5.216666666666667,261,AV,2,11,2,453,-4.869766505636071,"0,0,0,0"
5.416666666666667,869,AV,3,17,5,1501,-4.869766505636071,"0,0,0,0"
5.966666666666667,234,AV,1,4,20,402,-4.869766505636071,"0,0,0,0"
4.45,132,AV,1,11,3,248,-4.869766505636071,"0,0,0,0"
5.783333333333333,985,AV,0,16,10,1684,-4.869766505636072,"0,0,0,0"
4.133333333333334,928,AV,2,16,9,1596,-4.869766505636071,"0,0,0,0"
3.966666666666667,805,AV,0,7,9,1419,-4.869766505636071,"0,0,0,0"
3.9833333333333334,376,AV,2,7,9,707,-4.869766505636071,"0,0,0,0"
5.516666666666667,533,AV,0,0,2,974,-4.869766505636071,"0,0,0,0"
4.75,617,AV,3,4,85,1126,-4.869766505636071,"0,0,0,0"
3.7666666666666666,113,AV,3,7,4,225,-4.869766505636071,"0,0,0,0"
4.75,470,AV,3,1,1,876,-4.869766505636071,"0,0,0,0"
2.783333333333333,525,AV,3,1,75,959,-4.86976650563607,"0,0,0,0"
5.166666666666667,230,AV,3,4,4,398,-4.869766505636071,"0,0,0,0"
3.8,988,AV,3,124,10,1690,-4.86976650563607,"0,0,0,0"
6.566666666666666,644,AV,0,11,2,1175,-4.86976650563607,"0,0,0,0"
5.65,45,AV,0,11,3,94,-4.86976650563607,"0,0,0,0"
1.4666666666666666,762,AV,0,8,2,1378,-4.869766505636071,"0,0,0,0"
5.4,822,AV,2,11,20,1436,-4.869766505636071,"0,0,0,0"
4.116666666666666,953,AV,1,118,10,1622,-4.869766505636071,"0,0,0,0"
5.483333333333333,909,AV,2,4,3,1566,-4.869766505636071,"0,0,0,0"
5.933333333333334,692,AV,2,0,2,1258,-4.869766505636071,"0,0,0,0"
4.266666666666667,548,AV,2,83,1,1003,-4.869766505636071,"0,0,0,0"
4.65,316,AV,1,0,2,565,-4.869766505636071,"0,0,0,0"
3.0166666666666666,481,AV,1,0,4,895,-4.86976650563607,"0,0,0,0"
1.4833333333333334,679,AV,0,0,12,1241,-4.869766505636071,"0,0,0,0"
6.25,1019,AV,0,4,3,1757,-4.869766505636071,"0,0,0,0"
5.883333333333334,31,AV,0,11,3,79,-4.869766505636071,"0,0,0,0"
4.683333333333334,65,AV,1,7,9,139,-4.869766505636071,"0,0,0,0"
6.283333333333333,506,AV,0,0,5,920,-4.869766505636071,"0,0,0,0"
3.9833333333333334,897,AV,2,24,1,1549,-4.869766505636071,"0,0,0,0"
8.15,424,AV,2,0,5,796,-4.869766505636071,"0,0,0,0"
5.766666666666667,450,AV,0,17,5,851,-4.86976650563607,"0,0,0,0"
4.316666666666666,730,AV,2,7,9,1320,-4.869766505636071,"0,0,0,0"
4.416666666666667,116,AV,0,7,9,228,-4.869766505636071,"0,0,0,0"
7.383333333333334,522,AV,0,1,10,955,-4.869766505636071,"0,0,0,0"
7.016666666666667,760,AV,2,8,9,1376,-4.869766505636071,"0,0,0,0"
3.316666666666667,971,AV,0,8,98,1662,-4.869766505636071,"0,0,0,0"
3.1666666666666665,471,AV,1,4,4,877,-4.869766505636071,"0,0,0,0"
4.616666666666666,79,AV,2,4,18,160,-4.869766505636071,"0,0,0,0"
4.95,962,AV,1,4,104,1648,-4.86976650563607,"0,0,0,0"
4.633333333333334,87,AV,0,11,3,178,-4.869766505636071,"0,0,0,0"
3.6333333333333333,343,AV,3,57,15,653,-4.869766505636071,"0,0,0,0"
4.633333333333334,653,AV,2,11,2,1202,-4.869766505636071,"0,0,0,0"
6.65,161,AV,0,4,3,296,-4.869766505636071,"0,0,0,0"
6.2,71,AV,2,8,9,149,-4.869766505636071,"0,0,0,0"
3.0833333333333335,140,AV,3,4,24,265,-4.869766505636071,"0,0,0,0"
5.183333333333334,297,AV,1,17,5,525,-4.869766505636071,"0,0,0,0"
7.483333333333333,676,AV,0,4,3,1236,-4.869766505636071,"0,0,0,0"
4.333333333333333,687,AV,1,11,3,1245,-4.869766505636071,"0,0,0,0"
5.55,633,AV,2,16,9,1158,-4.869766505636071,"0,0,0,0"
5.133333333333334,594,AV,1,4,2,1084,-4.869766505636071,"0,0,0,0"
4.366666666666666,775,AV,0,11,20,1388,-4.869766505636071,"0,0,0,0"
5.65,351,AV,1,8,10,676,-4.869766505636071,"0,0,0,0"
5.7,412,AV,1,1,10,780,-4.869766505636071,"0,0,0,0"
5.25,650,AV,2,11,3,1194,-4.869766505636071,"0,0,0,0"
4.383333333333334,578,AV,3,86,3,1061,-4.869766505636071,"0,0,0,0"
4.9,319,AV,1,8,48,578,-4.869766505636071,"0,0,0,0"
6.366666666666666,494,AV,2,0,5,903,-4.869766505636071,"0,0,0,0"
6.283333333333333,554,AV,1,0,2,1009,-4.869766505636071,"0,0,0,0"
5.833333333333333,665,AV,2,6,5,1221,-4.869766505636071,"0,0,0,0"
5.033333333333333,466,AV,1,1,1,870,-4.869766505636071,"0,0,0,0"
6.2,109,AV,2,1,10,220,-4.869766505636071,"0,0,0,0"
5.4,872,AV,0,17,5,1505,-4.869766505636071,"0,0,0,0"
5.933333333333334,774,AV,3,0,2,1386,-4.869766505636071,"0,0,0,0"
5.65,128,AV,1,16,10,245,-4.869766505636071,"0,0,0,0"
4.683333333333334,939,AV,1,11,20,1608,-4.86976650563607,"0,0,0,0"
2.2,724,AV,2,8,2,1316,-4.869766505636071,"0,0,0,0"
4.316666666666666,720,AV,1,64,10,1311,-4.869766505636071,"0,0,0,0"
5.316666666666666,969,AV,0,21,4,1656,-4.869766505636071,"0,0,0,0"
5.233333333333333,850,AV,2,0,2,1475,-4.869766505636071,"0,0,0,0"
5.466666666666667,607,AV,3,90,9,1109,-4.869766505636071,"0,0,0,0"
4.366666666666666,800,AV,0,50,9,1415,-4.869766505636071,"0,0,0,0"
4.7,959,AV,2,98,2,1641,-4.869766505636071,"0,0,0,0"
5.7,237,AV,3,4,5,412,-4.869766505636071,"0,0,0,0"
5.366666666666666,472,AV,3,4,12,878,-4.869766505636071,"0,0,0,0"
5.183333333333334,498,AV,3,4,5,907,-4.869766505636071,"0,0,0,0"
2.45,991,AV,3,21,21,1695,-4.869766505636071,"0,0,0,0"
3.7,251,AV,1,0,3,435,-4.869766505636071,"0,0,0,0"
3.683333333333333,453,AV,0,4,4,853,-4.869766505636071,"0,0,0,0"
4.0,373,AV,0,7,9,697,-4.869766505636071,"0,0,0,0"
4.966666666666667,923,AV,1,16,4,1591,-4.869766505636071,"0,0,0,0"
7.95,504,AV,3,0,5,913,-4.869766505636071,"0,0,0,0"
5.35,438,AV,1,17,5,816,-4.869766505636071,"0,0,0,0"
3.0166666666666666,458,AV,0,13,39,861,-4.869766505636071,"0,0,0,0"
5.416666666666667,820,AV,2,4,20,1434,-4.869766505636071,"0,0,0,0"
1.5833333333333333,104,AV,0,0,12,203,-4.869766505636071,"0,0,0,0"
5.766666666666667,345,AV,2,7,10,667,-4.869766505636071,"0,0,0,0"
7.016666666666667,477,AV,3,1,10,890,-4.869766505636071,"0,0,0,0"
5.783333333333333,346,AV,3,0,2,670,-4.869766505636071,"0,0,0,0"
6.65,752,AV,3,103,9,1354,-4.869766505636071,"0,0,0,0"
4.183333333333334,282,AV,2,1,1,500,-4.869766505636071,"0,0,0,0"
5.383333333333334,416,AV,3,7,10,784,-4.869766505636071,"0,0,0,0"
6.266666666666667,172,AV,3,4,3,320,-4.869766505636071,"0,0,0,0"
4.083333333333333,782,AV,0,7,10,1397,-4.86976650563607,"0,0,0,0"
3.3333333333333335,539,AV,1,0,3,989,-4.869766505636071,"0,0,0,0"
6.233333333333333,73,AV,3,4,16,152,-4.869766505636071,"0,0,0,0"
3.45,101,AV,0,25,10,197,-4.869766505636071,"0,0,0,0"
4.783333333333333,946,AV,3,1,1,1616,-4.869766505636071,"0,0,0,0"
2.8,95,AV,2,24,19,189,-4.869766505636071,"0,0,0,0"
7.133333333333334,106,AV,2,17,3,204,-4.869766505636071,"0,0,0,0"
3.0,493,AV,2,0,12,902,-4.869766505636071,"0,0,0,0"
5.35,112,AV,1,7,9,223,-4.869766505636071,"0,0,0,0"
4.466666666666667,854,AV,2,49,9,1481,-4.869766505636071,"0,0,0,0"
4.316666666666666,847,AV,3,1,1,1470,-4.869766505636071,"0,0,0,0"
5.283333333333333,421,AV,1,0,2,794,-4.869766505636071,"0,0,0,0"
4.533333333333333,932,AV,2,116,10,1604,-4.869766505636071,"0,0,0,0"
4.316666666666666,153,AV,3,16,27,288,-4.869766505636071,"0,0,0,0"
3.1333333333333333,640,AV,1,97,3,1173,-4.869766505636071,"0,0,0,0"
3.6333333333333333,64,AV,3,1,1,136,-4.869766505636071,"0,0,0,0"
6.983333333333333,680,AV,3,99,10,1243,-4.869766505636071,"0,0,0,0"
6.783333333333333,649,AV,0,4,3,1192,-4.869766505636071,"0,0,0,0"
8.2,651,AV,3,17,3,1197,-4.869766505636071,"0,0,0,0"
4.983333333333333,377,AV,0,7,10,710,-4.869766505636071,"0,0,0,0"
4.383333333333334,780,AV,0,7,10,1391,-4.869766505636071,"0,0,0,0"
4.85,146,AV,1,11,26,271,-4.869766505636071,"0,0,0,0"
5.116666666666666,474,AV,1,17,5,887,-4.869766505636071,"0,0,0,0"
3.8,404,AV,1,7,4,775,-4.869766505636071,"0,0,0,0"
2.816666666666667,1017,AV,2,16,5,1755,-4.869766505636071,"0,0,0,0"
5.133333333333334,778,AV,3,4,4,1389,-4.869766505636071,"0,0,0,0"
6.916666666666667,877,AV,1,1,10,1519,-4.869766505636071,"0,0,0,0"
1.9666666666666666,492,AV,3,0,52,901,-4.869766505636071,"0,0,0,0"
4.566666666666666,1014,AV,3,129,10,1753,-4.869766505636071,"0,0,0,0"
7.483333333333333,843,AV,0,8,10,1468,-4.869766505636071,"0,0,0,0"
5.183333333333334,55,AV,3,18,2,127,-4.869766505636071,"0,0,0,0"
4.516666666666667,329,AV,1,7,9,610,-4.869766505636071,"0,0,0,0"
4.333333333333333,706,AV,1,16,94,1291,-4.869766505636071,"0,0,0,0"
2.533333333333333,360,AV,0,1,57,682,-4.869766505636071,"0,0,0,0"
4.3,406,AV,2,7,10,777,-4.869766505636071,"0,0,0,0"
4.933333333333334,125,AV,3,7,9,238,-4.869766505636071,"0,0,0,0"
4.666666666666667,684,AV,0,11,3,1244,-4.86976650563607,"0,0,0,0"
3.816666666666667,598,AV,2,88,5,1091,-4.869766505636071,"0,0,0,0"
4.816666666666666,247,AV,2,11,3,427,-4.86976650563607,"0,0,0,0"
4.5,185,AV,3,16,12,335,-4.869766505636071,"0,0,0,0"
7.633333333333334,783,AV,0,8,9,1397,-4.86976650563607,"0,0,0,0"
4.116666666666666,572,AV,2,85,2,1054,-4.86976650563607,"0,0,0,0"
6.033333333333333,263,AV,3,4,20,456,-4.869766505636071,"0,0,0,0"
5.416666666666667,1007,AV,0,4,3,1732,-4.869766505636071,"0,0,0,0"
5.7,131,AV,1,16,10,246,-4.869766505636071,"0,0,0,0"
5.9,410,AV,3,0,5,780,-4.869766505636071,"0,0,0,0"
2.75,1008,AV,0,0,3,1740,-4.869766505636071,"0,0,0,0"
4.266666666666667,666,AV,2,7,9,1223,-4.86976650563607,"0,0,0,0"
6.65,433,AV,0,0,5,807,-4.86976650563607,"0,0,0,0"
4.383333333333334,141,AV,1,11,3,267,-4.869766505636071,"0,0,0,0"
5.116666666666666,912,AV,1,1,1,1580,-4.869766505636071,"0,0,0,0"
5.4,326,AV,1,16,10,603,-4.869766505636071,"0,0,0,0"
4.366666666666666,694,AV,0,0,93,1259,-4.869766505636071,"0,0,0,0"
3.033333333333333,268,AV,3,0,3,464,-4.869766505636071,"0,0,0,0"
3.55,972,AV,3,120,3,1664,-4.869766505636071,"0,0,0,0"
1.8666666666666667,518,AV,0,80,3,942,-4.869766505636071,"0,0,0,0"
3.433333333333333,1021,AV,3,11,4,1767,-4.869766505636071,"0,0,0,0"
4.4,678,AV,1,11,3,1239,-4.869766505636071,"0,0,0,0"
6.05,924,AV,1,16,9,1592,-4.86976650563607,"0,0,0,0"
4.616666666666666,990,AV,1,1,1,1694,-4.86976650563607,"0,0,0,0"
5.5,751,AV,2,17,5,1349,-4.86976650563607,"0,0,0,0"
2.05,743,AV,2,102,3,1338,-4.869766505636071,"0,0,0,0"
6.666666666666667,819,AV,2,49,2,1431,-4.869766505636071,"0,0,0,0"
3.05,784,AV,0,7,9,1398,-4.869766505636071,"0,0,0,0"
4.9,673,AV,0,4,3,1232,-4.86976650563607,"0,0,0,0"
2.6,26,AV,3,13,11,72,-4.86976650563607,"0,0,0,0"
6.6,740,AV,3,16,10,1336,-4.86976650563607,"0,0,0,0"
4.2,804,AV,0,7,10,1417,-4.869766505636071,"0,0,0,0"
5.4,1013,AV,0,4,3,1749,-4.869766505636071,"0,0,0,0"
2.783333333333333,848,AV,0,19,3,1473,-4.869766505636071,"0,0,0,0"
2.9833333333333334,314,AV,3,0,3,563,-4.869766505636071,"0,0,0,0"
5.8,30,AV,0,4,3,77,-4.869766505636071,"0,0,0,0"
5.816666666666666,216,AV,1,11,2,379,-4.86976650563607,"0,0,0,0"
4.466666666666667,325,AV,2,17,5,600,-4.869766505636071,"0,0,0,0"
5.1,864,AV,3,1,1,1496,-4.869766505636071,"0,0,0,0"
2.0166666666666666,936,AV,2,8,2,1607,-4.869766505636071,"0,0,0,0"
4.133333333333334,371,AV,2,22,9,695,-4.869766505636071,"0,0,0,0"
3.1333333333333333,408,AV,0,7,9,779,-4.86976650563607,"0,0,0,0"
6.916666666666667,426,AV,2,8,16,798,-4.86976650563607,"0,0,0,0"
5.55,6,AV,3,4,4,13,-4.86976650563607,"0,0,0,0"
5.266666666666667,219,AV,3,11,3,382,-4.869766505636071,"0,0,0,0"
6.1,178,AV,2,8,9,326,-4.869766505636071,"0,0,0,0"
5.566666666666666,702,AV,3,11,3,1285,-4.86976650563607,"0,0,0,0"
4.233333333333333,817,AV,1,11,20,1430,-4.869766505636071,"0,0,0,0"
5.183333333333334,497,AV,1,4,5,905,-4.869766505636071,"0,0,0,0"
6.283333333333333,83,AV,2,11,3,169,-4.869766505636071,"0,0,0,0"
3.8833333333333333,179,AV,3,34,10,329,-4.86976650563607,"0,0,0,0"
4.066666666666666,921,AV,0,115,2,1591,-4.869766505636071,"0,0,0,0"
5.816666666666666,792,AV,2,7,10,1409,-4.869766505636071,"0,0,0,0"
4.333333333333333,36,AV,1,11,3,82,-4.869766505636071,"0,0,0,0"
7.816666666666666,117,AV,2,17,3,229,-4.869766505636071,"0,0,0,0"
5.233333333333333,935,AV,3,11,20,1606,-4.869766505636071,"0,0,0,0"
3.7,659,AV,3,7,9,1214,-4.869766505636071,"0,0,0,0"
5.716666666666667,267,AV,2,21,4,462,-4.869766505636071,"0,0,0,0"
9.516666666666667,467,AV,2,7,66,873,-4.869766505636071,"0,0,0,0"
5.7,529,AV,3,4,5,969,-4.869766505636071,"0,0,0,0"
2.7666666666666666,570,AV,0,8,78,1050,-4.869766505636071,"0,0,0,0"
4.583333333333333,423,AV,0,11,3,794,-4.86976650563607,"0,0,0,0"
4.5,199,AV,3,11,3,351,-4.869766505636071,"0,0,0,0"
7.45,461,AV,3,1,10,862,-4.869766505636071,"0,0,0,0"
2.5833333333333335,387,AV,0,65,2,733,-4.869766505636071,"0,0,0,0"
3.7,913,AV,3,13,4,1580,-4.869766505636071,"0,0,0,0"
3.533333333333333,401,AV,1,7,9,774,-4.869766505636071,"0,0,0,0"
4.45,989,AV,3,125,3,1694,-4.869766505636071,"0,0,0,0"
5.133333333333334,722,AV,1,11,2,1314,-4.869766505636071,"0,0,0,0"
6.216666666666667,758,AV,3,8,10,1375,-4.869766505636071,"0,0,0,0"
3.3333333333333335,103,AV,1,0,3,201,-4.869766505636071,"0,0,0,0"
5.3,61,AV,1,1,1,134,-4.869766505636071,"0,0,0,0"
5.75,200,AV,3,4,3,351,-4.869766505636071,"0,0,0,0"
6.0,203,AV,2,0,2,355,-4.869766505636071,"0,0,0,0"
6.166666666666667,967,AV,3,21,10,1654,-4.869766505636071,"0,0,0,0"
1.4333333333333333,795,AV,0,106,5,1412,-4.869766505636071,"0,0,0,0"
4.133333333333334,58,AV,0,7,10,131,-4.869766505636071,"0,0,0,0"
6.866666666666666,868,AV,2,7,10,1501,-4.869766505636071,"0,0,0,0"
6.983333333333333,102,AV,0,4,3,199,-4.869766505636071,"0,0,0,0"
4.666666666666667,342,AV,0,56,10,652,-4.869766505636071,"0,0,0,0"
4.966666666666667,573,AV,3,1,1,1055,-4.869766505636071,"0,0,0,0"
4.366666666666666,857,AV,1,7,10,1487,-4.869766505636071,"0,0,0,0"
5.216666666666667,551,AV,2,11,5,1005,-4.869766505636071,"0,0,0,0"
4.166666666666667,624,AV,0,27,2,1140,-4.869766505636071,"0,0,0,0"
5.733333333333333,789,AV,3,0,2,1404,-4.869766505636071,"0,0,0,0"
5.5,574,AV,2,11,5,1055,-4.869766505636071,"0,0,0,0"
5.1,538,AV,2,11,2,984,-4.869766505636071,"0,0,0,0"
6.683333333333334,347,AV,0,24,54,673,-4.869766505636071,"0,0,0,0"
5.533333333333333,276,AV,3,16,44,483,-4.869766505636071,"0,0,0,0"
3.8,987,AV,2,16,107,1689,-4.869766505636071,"0,0,0,0"
5.116666666666666,667,AV,3,7,9,1225,-4.869766505636071,"0,0,0,0"
4.033333333333333,152,AV,1,16,12,286,-4.869766505636071,"0,0,0,0"
3.3666666666666667,445,AV,3,0,61,822,-4.869766505636071,"0,0,0,0"
6.033333333333333,564,AV,1,1,10,1039,-4.869766505636071,"0,0,0,0"
4.466666666666667,149,AV,1,1,1,281,-4.869766505636071,"0,0,0,0"
3.55,365,AV,3,7,4,688,-4.869766505636071,"0,0,0,0"
5.216666666666667,893,AV,2,17,5,1545,-4.869766505636071,"0,0,0,0"
6.95,894,AV,3,4,3,1546,-4.869766505636071,"0,0,0,0"
7.966666666666667,785,AV,2,17,3,1401,-4.869766505636071,"0,0,0,0"
8.05,636,AV,2,4,88,1164,-4.869766505636071,"0,0,0,0"
5.816666666666666,698,AV,3,4,3,1273,-4.869766505636071,"0,0,0,0"
4.483333333333333,885,AV,2,4,20,1531,-4.869766505636071,"0,0,0,0"
2.7666666666666666,396,AV,0,32,5,761,-4.869766505636071,"0,0,0,0"
4.966666666666667,53,AV,0,17,5,119,-4.869766505636071,"0,0,0,0"
4.9,286,AV,2,1,1,508,-4.869766505636071,"0,0,0,0"
5.65,524,AV,2,4,5,957,-4.869766505636071,"0,0,0,0"
4.35,802,AV,2,16,9,1416,-4.86976650563607,"0,0,0,0"
6.2,69,AV,2,8,9,142,-4.869766505636071,"0,0,0,0"
6.766666666666667,8,AV,3,4,3,17,-4.869766505636071,"0,0,0,0"
5.516666666666667,270,AV,2,43,2,468,-4.869766505636071,"0,0,0,0"
5.05,394,AV,1,70,3,752,-4.869766505636071,"0,0,0,0"
5.25,279,AV,1,1,1,491,-4.869766505636071,"0,0,0,0"
1.8833333333333333,1033,AV,3,0,3,1795,-4.869766505636071,"0,0,0,0"
4.55,187,AV,1,11,3,336,-4.86976650563607,"0,0,0,0"
6.966666666666667,1031,AV,1,17,108,1790,-4.869766505636071,"0,0,0,0"
4.15,335,AV,2,53,52,616,-4.86976650563607,"0,0,0,0"
2.683333333333333,384,AV,1,64,1,729,-4.86976650563607,"0,0,0,0"
4.666666666666667,440,AV,3,1,1,817,-4.869766505636071,"0,0,0,0"
4.95,165,AV,0,16,30,305,-4.869766505636071,"0,0,0,0"
3.15,9,AV,2,5,2,25,-4.869766505636071,"0,0,0,0"
4.15,675,AV,2,7,91,1235,-4.86976650563607,"0,0,0,0"
5.133333333333334,1016,AV,2,4,3,1754,-4.86976650563607,"0,0,0,0"
3.0,587,AV,2,51,3,1071,-4.86976650563607,"0,0,0,0"
4.383333333333334,236,AV,0,4,20,411,-4.869766505636071,"0,0,0,0"
6.183333333333334,180,AV,2,8,9,329,-4.869766505636071,"0,0,0,0"
6.0,521,AV,2,1,74,953,-4.869766505636071,"0,0,0,0"
4.916666666666667,731,AV,3,11,3,1323,-4.86976650563607,"0,0,0,0"
5.55,963,AV,0,1,1,1649,-4.86976650563607,"0,0,0,0"
4.433333333333334,307,AV,1,11,20,547,-4.86976650563607,"0,0,0,0"
3.7,690,AV,0,0,92,1250,-4.86976650563607,"0,0,0,0"
4.666666666666667,768,AV,3,11,20,1381,-4.86976650563607,"0,0,0,0"
6.483333333333333,918,AV,0,4,3,1586,-4.86976650563607,"0,0,0,0"
5.216666666666667,486,AV,0,4,5,898,-4.86976650563607,"0,0,0,0"
6.916666666666667,94,AV,2,4,3,188,-4.86976650563607,"0,0,0,0"
5.1,552,AV,2,11,5,1007,-4.869766505636071,"0,0,0,0"
3.183333333333333,1028,AV,0,11,4,1780,-4.869766505636071,"0,0,0,0"
1.6833333333333333,52,AV,0,0,12,112,-4.869766505636071,"0,0,0,0"
6.266666666666667,604,AV,0,1,10,1105,-4.86976650563607,"0,0,0,0"
3.25,22,AV,0,11,4,60,-4.869766505636071,"0,0,0,0"
4.516666666666667,634,AV,0,11,3,1158,-4.869766505636071,"0,0,0,0"
3.6666666666666665,111,AV,0,26,3,221,-4.869766505636071,"0,0,0,0"
1.9833333333333334,432,AV,3,0,3,805,-4.86976650563607,"0,0,0,0"
4.083333333333333,810,AV,1,7,100,1422,-4.869766505636071,"0,0,0,0"
5.516666666666667,600,AV,2,11,3,1092,-4.869766505636071,"0,0,0,0"
4.8,809,AV,3,11,20,1421,-4.869766505636071,"0,0,0,0"
5.15,567,AV,2,1,1,1046,-4.86976650563607,"0,0,0,0"
5.0,997,AV,1,0,2,1709,-4.869766505636071,"0,0,0,0"
3.0833333333333335,899,AV,0,57,20,1550,-4.869766505636071,"0,0,0,0"
4.516666666666667,586,AV,0,7,1,1070,-4.869766505636071,"0,0,0,0"
4.616666666666666,397,AV,2,17,5,767,-4.869766505636071,"0,0,0,0"
4.75,166,AV,0,17,5,305,-4.869766505636071,"0,0,0,0"
5.816666666666666,571,AV,1,4,5,1052,-4.86976650563607,"0,0,0,0"
4.733333333333333,25,AV,0,11,3,72,-4.869766505636071,"0,0,0,0"
3.066666666666667,454,AV,3,8,65,856,-4.869766505636071,"0,0,0,0"
7.133333333333334,241,AV,0,4,2,414,-4.869766505636071,"0,0,0,0"
4.8,879,AV,1,11,20,1521,-4.869766505636071,"0,0,0,0"
3.216666666666667,654,AV,3,98,9,1207,-4.869766505636071,"0,0,0,0"
3.966666666666667,981,AV,1,0,2,1682,-4.869766505636071,"0,0,0,0"
1.8166666666666667,513,AV,0,78,5,931,-4.869766505636071,"0,0,0,0"
3.65,130,AV,0,17,22,245,-4.869766505636071,"0,0,0,0"
1.9666666666666666,622,AV,3,93,2,1139,-4.869766505636071,"0,0,0,0"
6.666666666666667,157,AV,2,4,29,292,-4.869766505636071,"0,0,0,0"
4.583333333333333,338,AV,2,11,20,634,-4.869766505636071,"0,0,0,0"
1.7166666666666666,625,AV,0,16,87,1140,-4.869766505636071,"0,0,0,0"
4.216666666666667,849,AV,1,0,3,1474,-4.869766505636071,"0,0,0,0"
6.966666666666667,579,AV,2,1,10,1062,-4.869766505636071,"0,0,0,0"
3.316666666666667,755,AV,2,0,3,1361,-4.869766505636071,"0,0,0,0"
3.95,118,AV,0,7,4,230,-4.869766505636071,"0,0,0,0"
6.883333333333334,569,AV,1,1,10,1048,-4.86976650563607,"0,0,0,0"
5.3,441,AV,3,17,5,818,-4.86976650563607,"0,0,0,0"
5.25,488,AV,2,76,20,899,-4.869766505636071,"0,0,0,0"
5.05,309,AV,3,11,5,549,-4.869766505636071,"0,0,0,0"
6.05,480,AV,1,1,1,894,-4.869766505636071,"0,0,0,0"
4.933333333333334,242,AV,1,42,20,418,-4.869766505636071,"0,0,0,0"
6.466666666666667,114,AV,2,4,3,226,-4.869766505636071,"0,0,0,0"
4.966666666666667,747,AV,2,4,20,1341,-4.869766505636071,"0,0,0,0"
4.616666666666666,927,AV,1,4,3,1596,-4.869766505636071,"0,0,0,0"
2.7,171,AV,3,0,3,317,-4.869766505636071,"0,0,0,0"
3.283333333333333,781,AV,0,4,55,1393,-4.869766505636071,"0,0,0,0"
3.8833333333333333,749,AV,0,4,20,1348,-4.869766505636071,"0,0,0,0"
2.05,280,AV,2,47,20,495,-4.869766505636071,"0,0,0,0"
6.35,512,AV,0,0,5,930,-4.869766505636071,"0,0,0,0"
6.45,516,AV,3,1,73,938,-4.869766505636071,"0,0,0,0"
5.6,952,AV,1,4,3,1621,-4.869766505636071,"0,0,0,0"
3.2666666666666666,217,AV,0,11,40,380,-4.869766505636071,"0,0,0,0"
3.1333333333333333,337,AV,2,54,1,622,-4.869766505636071,"0,0,0,0"
4.783333333333333,156,AV,3,8,9,292,-4.869766505636071,"0,0,0,0"
6.316666666666666,215,AV,0,1,10,378,-4.869766505636071,"0,0,0,0"
4.766666666666667,372,AV,3,7,9,696,-4.869766505636071,"0,0,0,0"
1.3333333333333333,290,AV,1,16,45,516,-4.869766505636071,"0,0,0,0"
5.466666666666667,255,AV,0,17,5,450,-4.869766505636071,"0,0,0,0"
7.383333333333334,901,AV,0,8,10,1557,-4.869766505636071,"0,0,0,0"
3.783333333333333,226,AV,1,11,3,389,-4.86976650563607,"0,0,0,0"
3.4,982,AV,3,8,2,1682,-4.869766505636071,"0,0,0,0"
6.25,110,AV,3,4,20,221,-4.869766505636071,"0,0,0,0"
4.666666666666667,264,AV,0,4,20,458,-4.869766505636071,"0,0,0,0"
5.716666666666667,945,AV,0,11,3,1616,-4.869766505636071,"0,0,0,0"
5.35,744,AV,1,4,20,1338,-4.869766505636071,"0,0,0,0"
2.183333333333333,707,AV,1,16,3,1294,-4.869766505636071,"0,0,0,0"
5.266666666666667,855,AV,2,109,20,1482,-4.869766505636071,"0,0,0,0"
5.033333333333333,878,AV,1,4,20,1520,-4.869766505636071,"0,0,0,0"
5.1,683,AV,0,7,10,1244,-4.869766505636071,"0,0,0,0"
3.5166666666666666,859,AV,3,32,2,1489,-4.869766505636071,"0,0,0,0"
4.75,977,AV,2,53,3,1676,-4.869766505636071,"0,0,0,0"
5.133333333333334,965,AV,1,21,9,1652,-4.869766505636071,"0,0,0,0"
5.65,949,AV,1,11,3,1619,-4.869766505636071,"0,0,0,0"
5.5,485,AV,0,0,5,897,-4.869766505636071,"0,0,0,0"
3.15,956,AV,0,0,3,1626,-4.869766505636071,"0,0,0,0"
5.533333333333333,475,AV,0,1,10,887,-4.869766505636071,"0,0,0,0"
