travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
7.966666666666667,487,AV,2,0,5,898,-5.144806763285024,"0,0,0,0"
4.916666666666667,664,AV,2,4,12,1220,-5.144806763285024,"0,0,0,0"
1.4166666666666667,32,AV,1,0,12,80,-5.144806763285024,"0,0,0,0"
3.933333333333333,357,AV,2,0,3,680,-5.144806763285024,"0,0,0,0"
5.216666666666667,546,AV,2,11,5,1002,-5.144806763285024,"0,0,0,0"
6.65,108,AV,2,4,20,213,-5.144806763285024,"0,0,0,0"
5.15,261,AV,2,11,2,453,-5.144806763285024,"0,0,0,0"
4.466666666666667,869,AV,1,17,5,1501,-5.144806763285024,"0,0,0,0"
5.95,234,AV,2,4,20,402,-5.144806763285024,"0,0,0,0"
4.766666666666667,132,AV,2,11,3,248,-5.144806763285024,"0,0,0,0"
5.8,985,AV,2,16,10,1684,-5.144806763285024,"0,0,0,0"
4.2,928,AV,2,16,9,1596,-5.144806763285024,"0,0,0,0"
4.3,805,AV,2,7,9,1419,-5.144806763285024,"0,0,0,0"
3.933333333333333,376,AV,2,7,9,707,-5.144806763285024,"0,0,0,0"
7.666666666666667,533,AV,2,0,2,974,-5.144806763285024,"0,0,0,0"
3.316666666666667,617,AV,2,4,85,1126,-5.144806763285024,"0,0,0,0"
3.816666666666667,113,AV,2,7,4,225,-5.144806763285024,"0,0,0,0"
4.75,470,AV,3,1,1,876,-5.144806763285024,"0,0,0,0"
3.6333333333333333,525,AV,2,1,75,959,-5.144806763285024,"0,0,0,0"
3.6333333333333333,230,AV,2,4,4,398,-5.144806763285024,"0,0,0,0"
3.85,988,AV,2,124,10,1690,-5.1448067632850245,"0,0,0,0"
6.516666666666667,644,AV,2,11,2,1175,-5.1448067632850245,"0,0,0,0"
5.683333333333334,45,AV,2,11,3,94,-5.144806763285024,"0,0,0,0"
2.55,762,AV,2,8,2,1378,-5.144806763285024,"0,0,0,0"
5.4,822,AV,2,11,20,1436,-5.144806763285024,"0,0,0,0"
4.966666666666667,953,AV,2,118,10,1622,-5.144806763285024,"0,0,0,0"
5.45,909,AV,2,4,3,1566,-5.144806763285024,"0,0,0,0"
5.933333333333334,692,AV,2,0,2,1258,-5.144806763285024,"0,0,0,0"
4.683333333333334,548,AV,2,83,1,1003,-5.144806763285024,"0,0,0,0"
5.35,316,AV,2,0,2,565,-5.144806763285024,"0,0,0,0"
3.033333333333333,481,AV,0,0,4,895,-5.144806763285024,"0,0,0,0"
3.183333333333333,679,AV,2,0,12,1241,-5.144806763285024,"0,0,0,0"
6.3,1019,AV,2,4,3,1757,-5.144806763285024,"0,0,0,0"
4.65,31,AV,2,11,3,79,-5.144806763285024,"0,0,0,0"
4.316666666666666,65,AV,2,7,9,139,-5.144806763285024,"0,0,0,0"
9.066666666666666,506,AV,2,0,5,920,-5.1448067632850245,"0,0,0,0"
3.9833333333333334,897,AV,2,24,1,1549,-5.144806763285024,"0,0,0,0"
8.15,424,AV,2,0,5,796,-5.1448067632850245,"0,0,0,0"
5.8,450,AV,2,17,5,851,-5.144806763285024,"0,0,0,0"
4.383333333333334,730,AV,2,7,9,1320,-5.1448067632850245,"0,0,0,0"
4.416666666666667,116,AV,2,7,9,228,-5.144806763285024,"0,0,0,0"
7.383333333333334,522,AV,2,1,10,955,-5.144806763285024,"0,0,0,0"
7.033333333333333,760,AV,2,8,9,1376,-5.144806763285024,"0,0,0,0"
4.166666666666667,971,AV,2,8,98,1662,-5.144806763285024,"0,0,0,0"
3.2666666666666666,471,AV,2,4,4,877,-5.144806763285024,"0,0,0,0"
4.95,79,AV,2,4,18,160,-5.144806763285024,"0,0,0,0"
5.05,962,AV,2,4,104,1648,-5.144806763285024,"0,0,0,0"
4.6,87,AV,2,11,3,178,-5.144806763285024,"0,0,0,0"
2.9,343,AV,2,57,15,653,-5.144806763285024,"0,0,0,0"
4.683333333333334,653,AV,2,11,2,1202,-5.1448067632850245,"0,0,0,0"
6.716666666666667,161,AV,2,4,3,296,-5.1448067632850245,"0,0,0,0"
6.2,71,AV,2,8,9,149,-5.144806763285024,"0,0,0,0"
3.783333333333333,140,AV,2,4,24,265,-5.144806763285024,"0,0,0,0"
5.183333333333334,297,AV,2,17,5,525,-5.144806763285024,"0,0,0,0"
7.483333333333333,676,AV,2,4,3,1236,-5.144806763285024,"0,0,0,0"
4.783333333333333,687,AV,2,11,3,1245,-5.144806763285024,"0,0,0,0"
5.466666666666667,633,AV,2,16,9,1158,-5.144806763285024,"0,0,0,0"
4.683333333333334,594,AV,2,4,2,1084,-5.144806763285024,"0,0,0,0"
5.933333333333334,775,AV,2,11,20,1388,-5.144806763285024,"0,0,0,0"
7.916666666666667,351,AV,2,8,10,676,-5.144806763285024,"0,0,0,0"
5.7,412,AV,2,1,10,780,-5.144806763285024,"0,0,0,0"
5.2,650,AV,2,11,3,1194,-5.144806763285024,"0,0,0,0"
4.433333333333334,578,AV,2,86,3,1061,-5.144806763285024,"0,0,0,0"
5.266666666666667,319,AV,2,8,48,578,-5.144806763285024,"0,0,0,0"
7.966666666666667,494,AV,2,0,5,903,-5.144806763285024,"0,0,0,0"
7.366666666666666,554,AV,2,0,2,1009,-5.144806763285024,"0,0,0,0"
5.833333333333333,665,AV,2,6,5,1221,-5.144806763285024,"0,0,0,0"
5.066666666666666,466,AV,2,1,1,870,-5.144806763285024,"0,0,0,0"
6.016666666666667,109,AV,2,1,10,220,-5.144806763285024,"0,0,0,0"
5.383333333333334,872,AV,1,17,5,1505,-5.1448067632850245,"0,0,0,0"
5.183333333333334,774,AV,2,0,2,1386,-5.144806763285024,"0,0,0,0"
5.716666666666667,128,AV,2,16,10,245,-5.144806763285024,"0,0,0,0"
4.633333333333334,939,AV,2,11,20,1608,-5.144806763285024,"0,0,0,0"
2.183333333333333,724,AV,2,8,2,1316,-5.144806763285024,"0,0,0,0"
4.333333333333333,720,AV,2,64,10,1311,-5.144806763285024,"0,0,0,0"
5.316666666666666,969,AV,2,21,4,1656,-5.144806763285024,"0,0,0,0"
5.233333333333333,850,AV,2,0,2,1475,-5.144806763285024,"0,0,0,0"
4.983333333333333,607,AV,2,90,9,1109,-5.144806763285024,"0,0,0,0"
5.6,800,AV,2,50,9,1415,-5.144806763285024,"0,0,0,0"
4.05,959,AV,3,98,2,1641,-5.1448067632850245,"0,0,0,0"
5.516666666666667,237,AV,2,4,5,412,-5.144806763285024,"0,0,0,0"
4.916666666666667,472,AV,2,4,12,878,-5.144806763285024,"0,0,0,0"
4.85,498,AV,2,4,5,907,-5.144806763285024,"0,0,0,0"
2.5833333333333335,991,AV,2,21,21,1695,-5.144806763285024,"0,0,0,0"
3.7333333333333334,251,AV,2,0,3,435,-5.144806763285024,"0,0,0,0"
3.6166666666666667,453,AV,2,4,4,853,-5.144806763285024,"0,0,0,0"
4.0,373,AV,2,7,9,697,-5.144806763285024,"0,0,0,0"
5.133333333333334,923,AV,2,16,4,1591,-5.144806763285024,"0,0,0,0"
7.783333333333333,504,AV,2,0,5,913,-5.1448067632850245,"0,0,0,0"
5.3,438,AV,2,17,5,816,-5.144806763285024,"0,0,0,0"
4.416666666666667,458,AV,2,13,39,861,-5.144806763285024,"0,0,0,0"
5.4,820,AV,2,4,20,1434,-5.144806763285024,"0,0,0,0"
2.966666666666667,104,AV,2,0,12,203,-5.144806763285024,"0,0,0,0"
4.766666666666667,345,AV,2,7,10,667,-5.144806763285024,"0,0,0,0"
7.016666666666667,477,AV,2,1,10,890,-5.144806763285024,"0,0,0,0"
6.633333333333334,346,AV,2,0,2,670,-5.144806763285024,"0,0,0,0"
5.633333333333334,752,AV,2,103,9,1354,-5.144806763285024,"0,0,0,0"
5.083333333333333,282,AV,2,1,1,500,-5.144806763285024,"0,0,0,0"
5.383333333333334,416,AV,2,7,10,784,-5.144806763285024,"0,0,0,0"
6.3,172,AV,2,4,3,320,-5.1448067632850245,"0,0,0,0"
5.683333333333334,782,AV,2,7,10,1397,-5.144806763285024,"0,0,0,0"
3.3333333333333335,539,AV,2,0,3,989,-5.144806763285024,"0,0,0,0"
6.633333333333334,73,AV,2,4,16,152,-5.144806763285024,"0,0,0,0"
3.9,101,AV,1,25,10,197,-5.144806763285024,"0,0,0,0"
5.0,946,AV,2,1,1,1616,-5.144806763285024,"0,0,0,0"
2.783333333333333,95,AV,2,24,19,189,-5.144806763285024,"0,0,0,0"
7.05,106,AV,2,17,3,204,-5.144806763285024,"0,0,0,0"
3.1,493,AV,2,0,12,902,-5.144806763285024,"0,0,0,0"
4.6,112,AV,2,7,9,223,-5.144806763285024,"0,0,0,0"
4.483333333333333,854,AV,2,49,9,1481,-5.144806763285024,"0,0,0,0"
4.5,847,AV,1,1,1,1470,-5.144806763285024,"0,0,0,0"
7.633333333333334,421,AV,2,0,2,794,-5.144806763285024,"0,0,0,0"
4.5,932,AV,2,116,10,1604,-5.144806763285024,"0,0,0,0"
3.25,153,AV,2,16,27,288,-5.144806763285024,"0,0,0,0"
3.15,640,AV,2,97,3,1173,-5.144806763285024,"0,0,0,0"
5.233333333333333,64,AV,2,1,1,136,-5.144806763285024,"0,0,0,0"
8.6,680,AV,2,99,10,1243,-5.144806763285024,"0,0,0,0"
6.833333333333333,649,AV,2,4,3,1192,-5.144806763285024,"0,0,0,0"
10.066666666666666,651,AV,1,17,3,1197,-5.144806763285024,"0,0,0,0"
4.983333333333333,377,AV,2,7,10,710,-5.1448067632850245,"0,0,0,0"
5.683333333333334,780,AV,2,7,10,1391,-5.1448067632850245,"0,0,0,0"
5.35,146,AV,2,11,26,271,-5.1448067632850245,"0,0,0,0"
5.133333333333334,474,AV,2,17,5,887,-5.1448067632850245,"0,0,0,0"
3.85,404,AV,2,7,4,775,-5.144806763285024,"0,0,0,0"
2.816666666666667,1017,AV,2,16,5,1755,-5.144806763285024,"0,0,0,0"
3.65,778,AV,2,4,4,1389,-5.144806763285024,"0,0,0,0"
6.95,877,AV,2,1,10,1519,-5.144806763285024,"0,0,0,0"
3.7,492,AV,2,0,52,901,-5.144806763285024,"0,0,0,0"
4.216666666666667,1014,AV,2,129,10,1753,-5.144806763285024,"0,0,0,0"
6.783333333333333,843,AV,2,8,10,1468,-5.144806763285024,"0,0,0,0"
5.2,55,AV,2,18,2,127,-5.144806763285024,"0,0,0,0"
4.066666666666666,329,AV,2,7,9,610,-5.144806763285024,"0,0,0,0"
5.8,706,AV,2,16,94,1291,-5.144806763285024,"0,0,0,0"
2.8,360,AV,2,1,57,682,-5.144806763285024,"0,0,0,0"
5.466666666666667,406,AV,2,7,10,777,-5.144806763285024,"0,0,0,0"
4.25,125,AV,2,7,9,238,-5.144806763285024,"0,0,0,0"
4.716666666666667,684,AV,2,11,3,1244,-5.144806763285024,"0,0,0,0"
3.816666666666667,598,AV,2,88,5,1091,-5.144806763285024,"0,0,0,0"
4.583333333333333,247,AV,2,11,3,427,-5.1448067632850245,"0,0,0,0"
3.966666666666667,185,AV,2,16,12,335,-5.144806763285024,"0,0,0,0"
7.016666666666667,783,AV,2,8,9,1397,-5.144806763285024,"0,0,0,0"
3.9833333333333334,572,AV,2,85,2,1054,-5.144806763285024,"0,0,0,0"
5.733333333333333,263,AV,2,4,20,456,-5.1448067632850245,"0,0,0,0"
5.466666666666667,1007,AV,2,4,3,1732,-5.1448067632850245,"0,0,0,0"
8.233333333333333,131,AV,2,16,10,246,-5.1448067632850245,"0,0,0,0"
8.416666666666666,410,AV,2,0,5,780,-5.1448067632850245,"0,0,0,0"
3.1166666666666667,1008,AV,2,0,3,1740,-5.144806763285024,"0,0,0,0"
4.25,666,AV,2,7,9,1223,-5.1448067632850245,"0,0,0,0"
9.45,433,AV,2,0,5,807,-5.144806763285024,"0,0,0,0"
5.916666666666667,141,AV,2,11,3,267,-5.1448067632850245,"0,0,0,0"
5.116666666666666,912,AV,2,1,1,1580,-5.144806763285024,"0,0,0,0"
7.3,326,AV,2,16,10,603,-5.144806763285024,"0,0,0,0"
5.733333333333333,694,AV,2,0,93,1259,-5.144806763285024,"0,0,0,0"
3.1166666666666667,268,AV,2,0,3,464,-5.144806763285024,"0,0,0,0"
1.8333333333333333,972,AV,2,120,3,1664,-5.1448067632850245,"0,0,0,0"
1.8833333333333333,518,AV,2,80,3,942,-5.144806763285024,"0,0,0,0"
5.0,1021,AV,2,11,4,1767,-5.1448067632850245,"0,0,0,0"
4.483333333333333,678,AV,3,11,3,1239,-5.1448067632850245,"0,0,0,0"
4.4,924,AV,2,16,9,1592,-5.144806763285024,"0,0,0,0"
4.683333333333334,990,AV,2,1,1,1694,-5.144806763285024,"0,0,0,0"
5.466666666666667,751,AV,2,17,5,1349,-5.144806763285024,"0,0,0,0"
2.05,743,AV,2,102,3,1338,-5.144806763285024,"0,0,0,0"
6.716666666666667,819,AV,2,49,2,1431,-5.144806763285024,"0,0,0,0"
4.383333333333334,784,AV,2,7,9,1398,-5.144806763285024,"0,0,0,0"
6.2,673,AV,2,4,3,1232,-5.144806763285024,"0,0,0,0"
2.8666666666666667,26,AV,2,13,11,72,-5.144806763285024,"0,0,0,0"
6.85,740,AV,2,16,10,1336,-5.1448067632850245,"0,0,0,0"
5.75,804,AV,2,7,10,1417,-5.1448067632850245,"0,0,0,0"
6.4,1013,AV,2,4,3,1749,-5.144806763285024,"0,0,0,0"
4.983333333333333,848,AV,2,19,3,1473,-5.1448067632850245,"0,0,0,0"
3.15,314,AV,2,0,3,563,-5.144806763285024,"0,0,0,0"
5.9,30,AV,2,4,3,77,-5.1448067632850245,"0,0,0,0"
4.75,216,AV,2,11,2,379,-5.1448067632850245,"0,0,0,0"
4.466666666666667,325,AV,2,17,5,600,-5.1448067632850245,"0,0,0,0"
5.1,864,AV,2,1,1,1496,-5.144806763285024,"0,0,0,0"
2.0166666666666666,936,AV,2,8,2,1607,-5.144806763285024,"0,0,0,0"
4.133333333333334,371,AV,2,22,9,695,-5.144806763285024,"0,0,0,0"
4.233333333333333,408,AV,2,7,9,779,-5.144806763285024,"0,0,0,0"
6.783333333333333,426,AV,2,8,16,798,-5.1448067632850245,"0,0,0,0"
2.55,6,AV,2,4,4,13,-5.144806763285024,"0,0,0,0"
5.333333333333333,219,AV,2,11,3,382,-5.144806763285024,"0,0,0,0"
5.066666666666666,178,AV,2,8,9,326,-5.144806763285024,"0,0,0,0"
6.633333333333334,702,AV,2,11,3,1285,-5.1448067632850245,"0,0,0,0"
4.333333333333333,817,AV,2,11,20,1430,-5.1448067632850245,"0,0,0,0"
5.016666666666667,497,AV,2,4,5,905,-5.144806763285024,"0,0,0,0"
7.233333333333333,83,AV,2,11,3,169,-5.144806763285024,"0,0,0,0"
3.95,179,AV,2,34,10,329,-5.144806763285024,"0,0,0,0"
4.75,921,AV,2,115,2,1591,-5.144806763285024,"0,0,0,0"
5.85,792,AV,2,7,10,1409,-5.144806763285024,"0,0,0,0"
5.833333333333333,36,AV,2,11,3,82,-5.1448067632850245,"0,0,0,0"
7.933333333333334,117,AV,2,17,3,229,-5.144806763285024,"0,0,0,0"
4.75,935,AV,2,11,20,1606,-5.144806763285024,"0,0,0,0"
4.466666666666667,659,AV,2,7,9,1214,-5.144806763285024,"0,0,0,0"
5.716666666666667,267,AV,2,21,4,462,-5.1448067632850245,"0,0,0,0"
8.783333333333333,467,AV,2,7,66,873,-5.144806763285024,"0,0,0,0"
5.383333333333334,529,AV,2,4,5,969,-5.144806763285024,"0,0,0,0"
3.05,570,AV,2,8,78,1050,-5.1448067632850245,"0,0,0,0"
4.65,423,AV,2,11,3,794,-5.144806763285024,"0,0,0,0"
5.683333333333334,199,AV,0,11,3,351,-5.144806763285024,"0,0,0,0"
7.416666666666667,461,AV,2,1,10,862,-5.144806763285024,"0,0,0,0"
2.35,387,AV,2,65,2,733,-5.144806763285024,"0,0,0,0"
3.7333333333333334,913,AV,2,13,4,1580,-5.144806763285024,"0,0,0,0"
4.216666666666667,401,AV,2,7,9,774,-5.144806763285024,"0,0,0,0"
4.416666666666667,989,AV,2,125,3,1694,-5.144806763285024,"0,0,0,0"
4.3,722,AV,2,11,2,1314,-5.144806763285024,"0,0,0,0"
5.25,758,AV,2,8,10,1375,-5.1448067632850245,"0,0,0,0"
3.433333333333333,103,AV,2,0,3,201,-5.144806763285024,"0,0,0,0"
5.233333333333333,61,AV,2,1,1,134,-5.144806763285024,"0,0,0,0"
5.816666666666666,200,AV,2,4,3,351,-5.144806763285024,"0,0,0,0"
6.0,203,AV,2,0,2,355,-5.144806763285024,"0,0,0,0"
5.833333333333333,967,AV,0,21,10,1654,-5.144806763285024,"0,0,0,0"
3.8833333333333333,795,AV,2,106,5,1412,-5.144806763285024,"0,0,0,0"
4.583333333333333,58,AV,2,7,10,131,-5.1448067632850245,"0,0,0,0"
6.916666666666667,868,AV,2,7,10,1501,-5.1448067632850245,"0,0,0,0"
7.033333333333333,102,AV,2,4,3,199,-5.144806763285024,"0,0,0,0"
5.316666666666666,342,AV,2,56,10,652,-5.144806763285024,"0,0,0,0"
5.083333333333333,573,AV,2,1,1,1055,-5.144806763285024,"0,0,0,0"
5.533333333333333,857,AV,2,7,10,1487,-5.144806763285024,"0,0,0,0"
5.15,551,AV,2,11,5,1005,-5.1448067632850245,"0,0,0,0"
5.55,624,AV,2,27,2,1140,-5.144806763285024,"0,0,0,0"
4.933333333333334,789,AV,2,0,2,1404,-5.144806763285024,"0,0,0,0"
5.516666666666667,574,AV,2,11,5,1055,-5.144806763285024,"0,0,0,0"
5.033333333333333,538,AV,2,11,2,984,-5.144806763285024,"0,0,0,0"
6.666666666666667,347,AV,2,24,54,673,-5.144806763285024,"0,0,0,0"
4.1,276,AV,2,16,44,483,-5.144806763285024,"0,0,0,0"
3.8,987,AV,2,16,107,1689,-5.144806763285024,"0,0,0,0"
5.85,667,AV,2,7,9,1225,-5.144806763285024,"0,0,0,0"
3.7,152,AV,2,16,12,286,-5.144806763285024,"0,0,0,0"
4.2,445,AV,2,0,61,822,-5.144806763285024,"0,0,0,0"
7.3,564,AV,2,1,10,1039,-5.144806763285024,"0,0,0,0"
4.466666666666667,149,AV,2,1,1,281,-5.144806763285024,"0,0,0,0"
3.55,365,AV,0,7,4,688,-5.144806763285024,"0,0,0,0"
5.2,893,AV,2,17,5,1545,-5.144806763285024,"0,0,0,0"
5.8,894,AV,2,4,3,1546,-5.1448067632850245,"0,0,0,0"
7.9,785,AV,2,17,3,1401,-5.144806763285024,"0,0,0,0"
8.05,636,AV,2,4,88,1164,-5.144806763285024,"0,0,0,0"
6.9,698,AV,2,4,3,1273,-5.144806763285024,"0,0,0,0"
4.6,885,AV,2,4,20,1531,-5.144806763285024,"0,0,0,0"
2.8833333333333333,396,AV,2,32,5,761,-5.144806763285024,"0,0,0,0"
4.966666666666667,53,AV,2,17,5,119,-5.144806763285024,"0,0,0,0"
4.983333333333333,286,AV,2,1,1,508,-5.144806763285024,"0,0,0,0"
5.7,524,AV,2,4,5,957,-5.144806763285024,"0,0,0,0"
4.283333333333333,802,AV,2,16,9,1416,-5.144806763285024,"0,0,0,0"
6.233333333333333,69,AV,2,8,9,142,-5.1448067632850245,"0,0,0,0"
6.866666666666666,8,AV,2,4,3,17,-5.1448067632850245,"0,0,0,0"
5.516666666666667,270,AV,2,43,2,468,-5.144806763285024,"0,0,0,0"
6.516666666666667,394,AV,2,70,3,752,-5.144806763285024,"0,0,0,0"
5.216666666666667,279,AV,2,1,1,491,-5.144806763285024,"0,0,0,0"
3.3333333333333335,1033,AV,2,0,3,1795,-5.144806763285024,"0,0,0,0"
6.016666666666667,187,AV,2,11,3,336,-5.1448067632850245,"0,0,0,0"
6.8,1031,AV,2,17,108,1790,-5.144806763285024,"0,0,0,0"
4.133333333333334,335,AV,2,53,52,616,-5.144806763285024,"0,0,0,0"
1.9333333333333333,384,AV,2,64,1,729,-5.144806763285024,"0,0,0,0"
5.766666666666667,440,AV,2,1,1,817,-5.144806763285024,"0,0,0,0"
5.15,165,AV,2,16,30,305,-5.144806763285024,"0,0,0,0"
3.1333333333333333,9,AV,2,5,2,25,-5.144806763285024,"0,0,0,0"
5.316666666666666,675,AV,2,7,91,1235,-5.144806763285024,"0,0,0,0"
5.15,1016,AV,2,4,3,1754,-5.1448067632850245,"0,0,0,0"
3.066666666666667,587,AV,2,51,3,1071,-5.144806763285024,"0,0,0,0"
5.283333333333333,236,AV,2,4,20,411,-5.1448067632850245,"0,0,0,0"
6.133333333333334,180,AV,2,8,9,329,-5.144806763285024,"0,0,0,0"
5.516666666666667,521,AV,2,1,74,953,-5.144806763285024,"0,0,0,0"
6.033333333333333,731,AV,2,11,3,1323,-5.144806763285024,"0,0,0,0"
5.4,963,AV,2,1,1,1649,-5.1448067632850245,"0,0,0,0"
4.366666666666666,307,AV,2,11,20,547,-5.144806763285024,"0,0,0,0"
6.566666666666666,690,AV,2,0,92,1250,-5.144806763285024,"0,0,0,0"
5.116666666666666,768,AV,2,11,20,1381,-5.144806763285024,"0,0,0,0"
6.116666666666666,918,AV,2,4,3,1586,-5.144806763285024,"0,0,0,0"
5.05,486,AV,2,4,5,898,-5.144806763285024,"0,0,0,0"
7.166666666666667,94,AV,2,4,3,188,-5.144806763285024,"0,0,0,0"
5.15,552,AV,2,11,5,1007,-5.144806763285024,"0,0,0,0"
6.183333333333334,1028,AV,2,11,4,1780,-5.144806763285024,"0,0,0,0"
3.15,52,AV,2,0,12,112,-5.144806763285024,"0,0,0,0"
6.416666666666667,604,AV,2,1,10,1105,-5.144806763285024,"0,0,0,0"
4.8,22,AV,2,11,4,60,-5.144806763285024,"0,0,0,0"
4.516666666666667,634,AV,2,11,3,1158,-5.144806763285024,"0,0,0,0"
3.8333333333333335,111,AV,2,26,3,221,-5.144806763285024,"0,0,0,0"
3.9166666666666665,432,AV,2,0,3,805,-5.144806763285024,"0,0,0,0"
3.933333333333333,810,AV,2,7,100,1422,-5.144806763285024,"0,0,0,0"
5.533333333333333,600,AV,3,11,3,1092,-5.144806763285024,"0,0,0,0"
5.6,809,AV,2,11,20,1421,-5.144806763285024,"0,0,0,0"
5.0,567,AV,2,1,1,1046,-5.144806763285024,"0,0,0,0"
5.883333333333334,997,AV,2,0,2,1709,-5.144806763285024,"0,0,0,0"
4.1,899,AV,2,57,20,1550,-5.144806763285024,"0,0,0,0"
6.0,586,AV,2,7,1,1070,-5.144806763285024,"0,0,0,0"
4.6,397,AV,2,17,5,767,-5.144806763285024,"0,0,0,0"
4.75,166,AV,2,17,5,305,-5.1448067632850245,"0,0,0,0"
5.5,571,AV,2,4,5,1052,-5.144806763285024,"0,0,0,0"
4.8,25,AV,2,11,3,72,-5.144806763285024,"0,0,0,0"
2.933333333333333,454,AV,2,8,65,856,-5.144806763285024,"0,0,0,0"
7.116666666666666,241,AV,0,4,2,414,-5.144806763285024,"0,0,0,0"
4.75,879,AV,2,11,20,1521,-5.144806763285024,"0,0,0,0"
2.8666666666666667,654,AV,2,98,9,1207,-5.144806763285024,"0,0,0,0"
4.866666666666666,981,AV,2,0,2,1682,-5.144806763285024,"0,0,0,0"
3.466666666666667,513,AV,2,78,5,931,-5.144806763285024,"0,0,0,0"
3.65,130,AV,2,17,22,245,-5.144806763285024,"0,0,0,0"
1.9333333333333333,622,AV,2,93,2,1139,-5.144806763285024,"0,0,0,0"
6.683333333333334,157,AV,2,4,29,292,-5.144806763285024,"0,0,0,0"
4.583333333333333,338,AV,2,11,20,634,-5.144806763285024,"0,0,0,0"
1.6666666666666667,625,AV,2,16,87,1140,-5.144806763285024,"0,0,0,0"
4.233333333333333,849,AV,2,0,3,1474,-5.144806763285024,"0,0,0,0"
7.1,579,AV,2,1,10,1062,-5.144806763285024,"0,0,0,0"
3.3,755,AV,2,0,3,1361,-5.144806763285024,"0,0,0,0"
4.2,118,AV,2,7,4,230,-5.144806763285024,"0,0,0,0"
7.166666666666667,569,AV,2,1,10,1048,-5.144806763285024,"0,0,0,0"
5.2,441,AV,2,17,5,818,-5.144806763285024,"0,0,0,0"
5.95,488,AV,2,76,20,899,-5.144806763285024,"0,0,0,0"
5.066666666666666,309,AV,2,11,5,549,-5.144806763285024,"0,0,0,0"
4.883333333333334,480,AV,2,1,1,894,-5.144806763285024,"0,0,0,0"
5.1,242,AV,2,42,20,418,-5.144806763285024,"0,0,0,0"
6.616666666666666,114,AV,2,4,3,226,-5.144806763285024,"0,0,0,0"
5.45,747,AV,2,4,20,1341,-5.144806763285024,"0,0,0,0"
7.55,927,AV,2,4,3,1596,-5.144806763285024,"0,0,0,0"
4.183333333333334,171,AV,2,0,3,317,-5.1448067632850245,"0,0,0,0"
3.4,781,AV,2,4,55,1393,-5.144806763285024,"0,0,0,0"
5.5,749,AV,2,4,20,1348,-5.144806763285024,"0,0,0,0"
2.05,280,AV,2,47,20,495,-5.144806763285024,"0,0,0,0"
8.95,512,AV,2,0,5,930,-5.144806763285024,"0,0,0,0"
5.616666666666666,516,AV,2,1,73,938,-5.144806763285024,"0,0,0,0"
7.183333333333334,952,AV,2,4,3,1621,-5.144806763285024,"0,0,0,0"
3.6333333333333333,217,AV,2,11,40,380,-5.144806763285024,"0,0,0,0"
3.216666666666667,337,AV,2,54,1,622,-5.144806763285024,"0,0,0,0"
3.966666666666667,156,AV,2,8,9,292,-5.144806763285024,"0,0,0,0"
6.333333333333333,215,AV,2,1,10,378,-5.144806763285024,"0,0,0,0"
4.033333333333333,372,AV,2,7,9,696,-5.144806763285024,"0,0,0,0"
3.0,290,AV,2,16,45,516,-5.144806763285024,"0,0,0,0"
5.466666666666667,255,AV,2,17,5,450,-5.144806763285024,"0,0,0,0"
6.716666666666667,901,AV,2,8,10,1557,-5.1448067632850245,"0,0,0,0"
5.183333333333334,226,AV,2,11,3,389,-5.144806763285024,"0,0,0,0"
2.2,982,AV,2,8,2,1682,-5.144806763285024,"0,0,0,0"
6.466666666666667,110,AV,2,4,20,221,-5.1448067632850245,"0,0,0,0"
5.75,264,AV,2,4,20,458,-5.144806763285024,"0,0,0,0"
5.683333333333334,945,AV,2,11,3,1616,-5.144806763285024,"0,0,0,0"
5.516666666666667,744,AV,2,4,20,1338,-5.144806763285024,"0,0,0,0"
2.15,707,AV,2,16,3,1294,-5.144806763285024,"0,0,0,0"
5.616666666666666,855,AV,2,109,20,1482,-5.144806763285024,"0,0,0,0"
5.066666666666666,878,AV,2,4,20,1520,-5.144806763285024,"0,0,0,0"
6.633333333333334,683,AV,2,7,10,1244,-5.144806763285024,"0,0,0,0"
2.5833333333333335,859,AV,2,32,2,1489,-5.144806763285024,"0,0,0,0"
3.4166666666666665,977,AV,2,53,3,1676,-5.144806763285024,"0,0,0,0"
4.6,965,AV,2,21,9,1652,-5.144806763285024,"0,0,0,0"
7.116666666666666,949,AV,2,11,3,1619,-5.144806763285024,"0,0,0,0"
8.033333333333333,485,AV,2,0,5,897,-5.144806763285024,"0,0,0,0"
3.183333333333333,956,AV,2,0,3,1626,-5.144806763285024,"0,0,0,0"
7.033333333333333,475,AV,2,1,10,887,-5.144806763285024,"0,0,0,0"
4.25,225,AV,0,11,20,387,-5.144806763285024,"0,0,0,0"
