travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
4.733333333333333,41,AV,3,37,29,396,-3.101674641148325,"0,0,0,0"
2.8833333333333333,31,AV,2,27,6,452,-3.101674641148325,"0,0,0,0"
4.95,255,AV,1,93,57,1673,-3.101674641148325,"0,0,0,0"
2.0,206,AV,3,145,95,367,-3.101674641148325,"0,0,0,0"
4.183333333333334,20,AV,3,15,15,614,-3.101674641148325,"0,0,0,0"
2.316666666666667,159,AV,1,115,57,456,-3.101674641148325,"0,0,0,0"
2.5,249,AV,2,170,137,1797,-3.101674641148325,"0,0,0,0"
1.2166666666666666,132,AV,2,3,78,974,-3.101674641148325,"0,0,0,0"
5.283333333333333,492,AV,2,193,2,1226,-3.101674641148325,"0,0,0,0"
4.45,120,AV,0,92,79,1081,-3.101674641148325,"0,0,0,0"
2.683333333333333,230,AV,2,158,129,518,-3.101674641148325,"0,0,0,0"
7.916666666666667,486,AV,1,28,147,34,-3.101674641148325,"0,0,0,0"
1.5,368,AV,0,58,181,118,-3.101674641148325,"0,0,0,0"
4.016666666666667,136,AV,3,102,57,371,-3.101674641148325,"0,0,0,0"
1.5,404,AV,1,240,60,802,-3.101674641148325,"0,0,0,0"
1.3333333333333333,195,AV,2,97,74,1084,-3.101674641148325,"0,0,0,0"
2.3666666666666667,88,AV,3,72,64,545,-3.101674641148325,"0,0,0,0"
4.983333333333333,323,AV,3,85,165,688,-3.101674641148325,"0,0,0,0"
3.95,324,AV,2,208,166,1323,-3.101674641148325,"0,0,0,0"
2.0166666666666666,512,AV,0,282,152,1042,-3.101674641148325,"0,0,0,0"
1.9166666666666667,398,AV,0,239,174,592,-3.101674641148325,"0,0,0,0"
1.5833333333333333,383,AV,0,166,187,150,-3.101674641148325,"0,0,0,0"
3.35,61,AV,1,50,44,682,-3.101674641148325,"0,0,0,0"
1.2833333333333334,418,AV,1,186,66,509,-3.101674641148325,"0,0,0,0"
2.466666666666667,440,AV,2,256,60,454,-3.101674641148325,"0,0,0,0"
3.9166666666666665,87,AV,3,71,48,551,-3.101674641148325,"0,0,0,0"
3.933333333333333,519,AV,1,225,172,196,-3.101674641148325,"0,0,0,0"
5.4,169,AV,1,58,2,101,-3.101674641148325,"0,0,0,0"
1.7833333333333334,58,AV,3,40,42,1336,-3.101674641148325,"0,0,0,0"
4.666666666666667,313,AV,2,201,161,577,-3.101674641148325,"0,0,0,0"
5.866666666666666,13,AV,3,13,10,1617,-3.101674641148325,"0,0,0,0"
3.4833333333333334,504,AV,3,277,214,1001,-3.101674641148325,"0,0,0,0"
1.8333333333333333,172,AV,1,126,49,1630,-3.101674641148325,"0,0,0,0"
7.25,314,AV,2,202,144,226,-3.101674641148325,"0,0,0,0"
5.466666666666667,370,AV,2,234,185,231,-3.101674641148325,"0,0,0,0"
3.85,496,AV,2,193,104,185,-3.101674641148325,"0,0,0,0"
7.15,208,AV,3,146,118,1608,-3.101674641148325,"0,0,0,0"
2.683333333333333,220,AV,3,153,77,904,-3.1016746411483247,"0,0,0,0"
5.633333333333334,520,AV,0,249,105,672,-3.101674641148325,"0,0,0,0"
1.2,394,AV,2,184,161,373,-3.101674641148325,"0,0,0,0"
2.3666666666666667,109,AV,3,84,63,450,-3.101674641148325,"0,0,0,0"
1.5166666666666666,42,AV,1,38,22,1729,-3.101674641148325,"0,0,0,0"
1.7833333333333334,330,AV,3,22,161,1546,-3.101674641148325,"0,0,0,0"
0.8166666666666667,384,AV,1,184,0,787,-3.101674641148325,"0,0,0,0"
1.5,462,AV,3,184,130,37,-3.101674641148325,"0,0,0,0"
1.8,349,AV,0,225,177,1028,-3.101674641148325,"0,0,0,0"
1.0833333333333333,137,AV,3,103,69,1800,-3.101674641148325,"0,0,0,0"
3.05,57,AV,3,43,41,736,-3.101674641148325,"0,0,0,0"
1.2833333333333334,391,AV,2,219,46,1052,-3.101674641148325,"0,0,0,0"
4.266666666666667,435,AV,0,254,95,1289,-3.101674641148325,"0,0,0,0"
1.85,171,AV,2,125,105,904,-3.101674641148325,"0,0,0,0"
4.683333333333334,479,AV,1,263,139,17,-3.101674641148325,"0,0,0,0"
4.783333333333333,386,AV,2,240,71,1248,-3.101674641148325,"0,0,0,0"
1.65,338,AV,3,217,173,740,-3.101674641148325,"0,0,0,0"
3.783333333333333,457,AV,0,260,172,370,-3.101674641148325,"0,0,0,0"
5.116666666666666,69,AV,0,58,50,133,-3.101674641148325,"0,0,0,0"
2.683333333333333,453,AV,3,258,125,681,-3.101674641148325,"0,0,0,0"
3.1,318,AV,1,204,135,1687,-3.101674641148325,"0,0,0,0"
2.4166666666666665,447,AV,3,206,36,1116,-3.101674641148325,"0,0,0,0"
1.3,23,AV,3,21,18,492,-3.101674641148325,"0,0,0,0"
4.066666666666666,199,AV,2,141,47,1603,-3.101674641148325,"0,0,0,0"
1.9,301,AV,1,193,83,1250,-3.101674641148325,"0,0,0,0"
0.6833333333333333,246,AV,1,167,12,1351,-3.101674641148325,"0,0,0,0"
1.7666666666666666,379,AV,3,217,188,1434,-3.101674641148325,"0,0,0,0"
4.3,214,AV,2,151,48,1453,-3.101674641148325,"0,0,0,0"
1.2333333333333334,39,AV,2,35,2,188,-3.101674641148325,"0,0,0,0"
5.383333333333334,291,AV,1,58,155,832,-3.101674641148325,"0,0,0,0"
1.0666666666666667,375,AV,3,47,181,1136,-3.101674641148325,"0,0,0,0"
1.5333333333333334,197,AV,2,140,95,76,-3.101674641148325,"0,0,0,0"
1.1166666666666667,6,AV,3,6,5,43,-3.101674641148325,"0,0,0,0"
5.583333333333333,500,AV,3,274,78,515,-3.101674641148325,"0,0,0,0"
1.8833333333333333,247,AV,1,168,57,1517,-3.101674641148325,"0,0,0,0"
3.683333333333333,485,AV,0,268,78,489,-3.101674641148325,"0,0,0,0"
6.066666666666666,285,AV,1,185,152,289,-3.101674641148325,"0,0,0,0"
2.4,65,AV,1,54,3,786,-3.101674641148325,"0,0,0,0"
1.9666666666666666,257,AV,3,173,140,385,-3.101674641148325,"0,0,0,0"
2.216666666666667,215,AV,3,98,45,424,-3.101674641148325,"0,0,0,0"
1.5666666666666667,377,AV,1,186,132,818,-3.101674641148325,"0,0,0,0"
1.9333333333333333,497,AV,2,272,71,563,-3.101674641148325,"0,0,0,0"
2.433333333333333,273,AV,0,134,147,1074,-3.101674641148325,"0,0,0,0"
3.1,425,AV,1,184,126,1771,-3.101674641148325,"0,0,0,0"
4.15,93,AV,3,70,66,1298,-3.101674641148325,"0,0,0,0"
3.95,261,AV,2,8,143,101,-3.101674641148325,"0,0,0,0"
3.9,106,AV,0,82,58,1454,-3.101674641148325,"0,0,0,0"
2.466666666666667,444,AV,1,79,202,246,-3.101674641148325,"0,0,0,0"
3.683333333333333,312,AV,0,200,40,1079,-3.101674641148325,"0,0,0,0"
1.4666666666666666,397,AV,0,105,60,1252,-3.101674641148325,"0,0,0,0"
1.2,161,AV,2,117,2,1152,-3.101674641148325,"0,0,0,0"
4.05,372,AV,1,34,14,50,-3.101674641148325,"0,0,0,0"
1.8833333333333333,495,AV,3,271,2,912,-3.101674641148325,"0,0,0,0"
6.866666666666666,327,AV,1,210,148,1347,-3.101674641148325,"0,0,0,0"
2.15,475,AV,1,12,16,1006,-3.101674641148325,"0,0,0,0"
3.35,292,AV,0,190,31,106,-3.101674641148325,"0,0,0,0"
5.183333333333334,281,AV,1,182,31,293,-3.101674641148325,"0,0,0,0"
1.4666666666666666,265,AV,3,134,57,1143,-3.101674641148325,"0,0,0,0"
4.316666666666666,515,AV,0,186,177,503,-3.101674641148325,"0,0,0,0"
1.2666666666666666,454,AV,1,227,108,646,-3.101674641148325,"0,0,0,0"
2.6,362,AV,1,233,31,417,-3.101674641148325,"0,0,0,0"
2.2,160,AV,0,116,99,79,-3.101674641148325,"0,0,0,0"
5.1,193,AV,2,6,0,1652,-3.101674641148325,"0,0,0,0"
4.4,147,AV,1,94,93,1443,-3.101674641148325,"0,0,0,0"
3.1166666666666667,52,AV,0,46,36,846,-3.101674641148325,"0,0,0,0"
3.7666666666666666,170,AV,1,124,47,1775,-3.101674641148325,"0,0,0,0"
8.483333333333333,279,AV,0,82,143,126,-3.101674641148325,"0,0,0,0"
1.1166666666666667,148,AV,0,49,83,1629,-3.101674641148325,"0,0,0,0"
2.05,476,AV,3,262,208,1485,-3.101674641148325,"0,0,0,0"
3.75,290,AV,2,189,2,1792,-3.101674641148325,"0,0,0,0"
1.1,358,AV,0,104,182,677,-3.101674641148325,"0,0,0,0"
3.5166666666666666,390,AV,2,184,155,1311,-3.101674641148325,"0,0,0,0"
4.75,428,AV,1,251,172,490,-3.101674641148325,"0,0,0,0"
6.233333333333333,236,AV,1,162,31,319,-3.101674641148325,"0,0,0,0"
3.066666666666667,210,AV,3,148,120,184,-3.101674641148325,"0,0,0,0"
1.6666666666666667,16,AV,3,6,12,399,-3.101674641148325,"0,0,0,0"
3.8,316,AV,1,203,57,1652,-3.101674641148325,"0,0,0,0"
1.9166666666666667,203,AV,0,143,116,1578,-3.101674641148325,"0,0,0,0"
3.433333333333333,113,AV,0,85,74,1398,-3.101674641148325,"0,0,0,0"
5.25,311,AV,1,188,58,922,-3.101674641148325,"0,0,0,0"
3.8833333333333333,130,AV,3,100,4,909,-3.101674641148325,"0,0,0,0"
2.033333333333333,227,AV,1,156,127,262,-3.101674641148325,"0,0,0,0"
3.316666666666667,163,AV,1,118,101,677,-3.101674641148325,"0,0,0,0"
6.95,221,AV,3,64,123,214,-3.101674641148325,"0,0,0,0"
2.466666666666667,179,AV,2,130,110,34,-3.101674641148325,"0,0,0,0"
3.2,400,AV,3,227,138,1438,-3.101674641148325,"0,0,0,0"
2.35,467,AV,1,241,207,671,-3.101674641148325,"0,0,0,0"
4.766666666666667,177,AV,1,12,108,544,-3.101674641148325,"0,0,0,0"
1.9166666666666667,366,AV,1,143,47,35,-3.101674641148325,"0,0,0,0"
2.9166666666666665,5,AV,1,5,4,1037,-3.101674641148325,"0,0,0,0"
3.316666666666667,344,AV,3,222,132,522,-3.101674641148325,"0,0,0,0"
2.3,119,AV,3,91,78,240,-3.101674641148325,"0,0,0,0"
6.5,54,AV,2,24,38,131,-3.101674641148325,"0,0,0,0"
2.6333333333333333,154,AV,0,113,2,272,-3.101674641148325,"0,0,0,0"
3.75,489,AV,3,193,71,508,-3.101674641148325,"0,0,0,0"
1.65,272,AV,1,178,57,1761,-3.101674641148325,"0,0,0,0"
2.466666666666667,333,AV,0,214,29,646,-3.1016746411483247,"0,0,0,0"
3.433333333333333,380,AV,1,238,14,690,-3.101674641148325,"0,0,0,0"
2.5,155,AV,2,78,95,955,-3.101674641148325,"0,0,0,0"
0.5666666666666667,473,AV,3,254,132,1089,-3.101674641148325,"0,0,0,0"
2.2333333333333334,325,AV,1,209,29,167,-3.101674641148325,"0,0,0,0"
3.9,445,AV,0,257,172,350,-3.101674641148325,"0,0,0,0"
1.4666666666666666,494,AV,0,271,2,1614,-3.101674641148325,"0,0,0,0"
5.866666666666666,337,AV,3,121,172,1382,-3.101674641148325,"0,0,0,0"
2.3333333333333335,303,AV,2,195,158,1593,-3.101674641148325,"0,0,0,0"
3.8333333333333335,10,AV,0,10,2,142,-3.101674641148325,"0,0,0,0"
3.55,63,AV,0,52,46,640,-3.101674641148325,"0,0,0,0"
1.2333333333333334,198,AV,1,47,115,1638,-3.101674641148325,"0,0,0,0"
3.9,144,AV,0,107,92,1526,-3.101674641148325,"0,0,0,0"
3.8,278,AV,3,169,149,72,-3.101674641148325,"0,0,0,0"
4.783333333333333,490,AV,0,262,71,1301,-3.101674641148325,"0,0,0,0"
2.1333333333333333,164,AV,3,119,102,1749,-3.101674641148325,"0,0,0,0"
7.333333333333333,212,AV,0,94,31,100,-3.101674641148325,"0,0,0,0"
1.2666666666666666,470,AV,3,245,161,1427,-3.101674641148325,"0,0,0,0"
1.2666666666666666,415,AV,1,186,178,1261,-3.101674641148325,"0,0,0,0"
5.283333333333333,256,AV,3,42,122,159,-3.101674641148325,"0,0,0,0"
2.6166666666666667,339,AV,3,218,30,1340,-3.101674641148326,"0,0,0,0"
1.6,402,AV,2,202,0,983,-3.101674641148325,"0,0,0,0"
1.65,381,AV,0,150,189,1347,-3.101674641148325,"0,0,0,0"
4.283333333333333,240,AV,2,39,47,387,-3.101674641148325,"0,0,0,0"
3.2,299,AV,0,192,134,1345,-3.101674641148325,"0,0,0,0"
0.8333333333333334,405,AV,0,1,161,1024,-3.101674641148325,"0,0,0,0"
2.75,232,AV,0,84,126,473,-3.101674641148325,"0,0,0,0"
2.1,248,AV,1,169,136,1137,-3.101674641148325,"0,0,0,0"
1.3333333333333333,518,AV,1,223,71,379,-3.101674641148325,"0,0,0,0"
4.8,329,AV,0,212,52,248,-3.101674641148325,"0,0,0,0"
1.85,185,AV,2,133,65,551,-3.101674641148325,"0,0,0,0"
2.933333333333333,216,AV,0,98,4,789,-3.101674641148325,"0,0,0,0"
5.016666666666667,173,AV,2,127,106,1015,-3.101674641148325,"0,0,0,0"
1.15,152,AV,0,111,27,1399,-3.101674641148325,"0,0,0,0"
5.566666666666666,80,AV,3,65,59,1538,-3.1016746411483247,"0,0,0,0"
3.3666666666666667,126,AV,1,43,85,78,-3.101674641148325,"0,0,0,0"
1.5333333333333334,229,AV,3,143,63,1435,-3.101674641148325,"0,0,0,0"
2.55,81,AV,3,66,60,278,-3.101674641148325,"0,0,0,0"
2.716666666666667,410,AV,3,9,8,1151,-3.101674641148325,"0,0,0,0"
1.65,123,AV,2,95,82,176,-3.101674641148325,"0,0,0,0"
2.7666666666666666,129,AV,1,99,87,354,-3.101674641148325,"0,0,0,0"
2.6,149,AV,1,8,37,694,-3.101674641148325,"0,0,0,0"
1.6666666666666667,365,AV,3,185,47,1358,-3.101674641148325,"0,0,0,0"
2.3666666666666667,202,AV,1,7,30,378,-3.101674641148325,"0,0,0,0"
2.65,452,AV,2,32,108,1602,-3.101674641148325,"0,0,0,0"
1.55,409,AV,2,65,30,374,-3.101674641148325,"0,0,0,0"
2.0,461,AV,1,105,148,89,-3.101674641148325,"0,0,0,0"
3.1666666666666665,209,AV,3,147,119,1473,-3.101674641148325,"0,0,0,0"
4.416666666666667,70,AV,2,59,51,895,-3.101674641148325,"0,0,0,0"
5.116666666666666,134,AV,1,94,89,268,-3.101674641148325,"0,0,0,0"
3.8666666666666667,226,AV,3,55,126,489,-3.101674641148325,"0,0,0,0"
3.033333333333333,166,AV,1,121,104,98,-3.101674641148325,"0,0,0,0"
2.8,280,AV,1,181,150,469,-3.101674641148325,"0,0,0,0"
3.3833333333333333,121,AV,2,93,80,721,-3.101674641148325,"0,0,0,0"
3.716666666666667,237,AV,2,26,125,1789,-3.101674641148325,"0,0,0,0"
2.8,9,AV,0,9,8,1688,-3.101674641148325,"0,0,0,0"
2.966666666666667,429,AV,1,242,197,1059,-3.101674641148325,"0,0,0,0"
4.966666666666667,89,AV,3,73,2,1520,-3.1016746411483247,"0,0,0,0"
1.65,217,AV,3,125,121,914,-3.1016746411483247,"0,0,0,0"
3.4,32,AV,2,28,23,220,-3.101674641148325,"0,0,0,0"
3.933333333333333,37,AV,0,33,27,1161,-3.101674641148325,"0,0,0,0"
3.1,449,AV,1,74,200,821,-3.101674641148325,"0,0,0,0"
3.2333333333333334,238,AV,3,26,132,491,-3.101674641148325,"0,0,0,0"
1.0333333333333334,92,AV,1,76,12,1624,-3.101674641148325,"0,0,0,0"
1.8333333333333333,407,AV,2,243,0,1389,-3.101674641148325,"0,0,0,0"
2.966666666666667,75,AV,3,63,52,1410,-3.101674641148325,"0,0,0,0"
1.2166666666666666,8,AV,1,8,7,1630,-3.101674641148325,"0,0,0,0"
3.35,474,AV,1,117,141,397,-3.101674641148325,"0,0,0,0"
4.433333333333334,235,AV,2,161,131,810,-3.101674641148325,"0,0,0,0"
1.25,392,AV,1,188,132,1268,-3.101674641148325,"0,0,0,0"
1.8333333333333333,403,AV,3,243,60,323,-3.101674641148325,"0,0,0,0"
1.6166666666666667,361,AV,1,232,183,1523,-3.101674641148325,"0,0,0,0"
5.55,284,AV,3,184,151,732,-3.101674641148325,"0,0,0,0"
2.95,140,AV,3,105,90,871,-3.101674641148325,"0,0,0,0"
5.616666666666666,38,AV,0,34,28,1238,-3.101674641148325,"0,0,0,0"
1.9666666666666666,205,AV,2,23,63,697,-3.101674641148325,"0,0,0,0"
5.65,0,Human,1,0,0,590,-5.65,"-5.66574933749399,-5.649643172115115,-5.669874862220672,-5.66635761440392"
6.866666666666666,1,Human,1,1,1,566,-6.866666666666666,"-6.8961718702706225,-6.891093313085078,-6.902888911746197,-6.892846392432244"
4.716666666666667,2,Human,0,2,2,574,-4.716666666666667,"-4.7335803588523895,-4.780921529011281,-4.778818151955245,-4.770660871696244"
2.9833333333333334,3,Human,0,3,3,653,-2.9833333333333334,"-3.024161534718431,-3.0745307426772266,-6.436466152014768,-3.066180854995584"
4.133333333333334,4,Human,0,4,3,1243,-4.133333333333334,"-4.1414605777752085,-4.153305380264641,-4.161223198033157,-4.1854393019192715"
1.4833333333333334,7,Human,3,7,6,1700,-1.4833333333333334,"-1.7462664354988413,-2.120529768959617,-1.746746397101913,-1.490788673135353"
3.533333333333333,11,Human,3,11,9,1149,-3.533333333333333,"-3.5660589392848574,-3.606880964223663,-3.5533122150227987,-3.5405156845662207"
1.9833333333333334,12,Human,1,12,2,1545,-1.9833333333333334,"-2.0017897163023792,-1.9839408056874264,-2.0297418728101757,-2.05895771538277"
3.8666666666666667,14,Human,0,14,11,383,-3.8666666666666667,"-3.869304895554985,-3.8830188681978877,-3.9132262864551346,-3.9666891962626543"
3.316666666666667,15,Human,0,15,4,601,-3.316666666666667,"-3.3903101323012677,-3.651232540156196,-3.8415121770874086,-3.5926635453656313"
2.6,17,Human,0,16,13,350,-2.6,"-2.611069894491915,-2.6700831718931726,-2.651502618267044,-2.681428824281997"
2.033333333333333,18,Human,0,17,3,950,-2.033333333333333,"-2.0212523856158646,-2.0365379279055924,-2.0732005414485295,-2.0477666271370123"
1.9166666666666667,19,Human,0,18,14,1199,-1.9166666666666667,"-1.9351455897557366,-1.9479678372518248,-2.2741540676745857,-2.099988000959923"
2.466666666666667,21,Human,1,19,16,339,-2.466666666666667,"-2.5367419386839454,-2.47680209000243,-2.546557563945285,-2.559796976241901"
3.4,22,Human,1,20,17,112,-3.4,"-3.4514983884629666,-3.3925966742992286,-3.4339248550015284,-3.4234109497735727"
0.9166666666666666,24,Human,2,22,19,1392,-0.9166666666666666,"-1.0124346527093313,-0.9957744816552107,-0.9461897433065305,-1.1432524137942952"
4.166666666666667,25,Human,0,23,20,531,-4.166666666666667,"-4.211271185018942,-4.257677317700714,-4.2552119066848455,-4.308844324183314"
5.366666666666666,26,Human,2,24,2,1667,-5.366666666666666,"-5.639509888044328,-5.636213426303894,-5.566173962280065,-5.591530803982806"
0.5,27,Human,0,15,14,736,-0.5,"-0.5047527623559593,-1.187616990640749,-0.8749220062395008,-1.4359491240700746"
1.5333333333333334,28,Human,0,6,14,1792,-1.5333333333333334,"-1.5439216739569426,-1.5739611231101516,-1.5723234941204707,-1.8790796736261104"
3.8833333333333333,29,Human,1,25,21,1325,-3.8833333333333333,"-3.927605298609018,-3.856403649835143,-4.295214951300745,-3.99063138362562"
1.15,30,Human,0,26,22,1252,-1.15,"-1.1557811350914693,-1.201691864650828,-1.2456081900002622,-1.2536957043436523"
2.7,33,Human,3,29,24,175,-2.7,"-3.389866903408427,-3.37376892949914,-3.3831125370518156,-2.716668395906332"
2.8666666666666667,34,Human,1,30,25,1140,-2.8666666666666667,"-2.9078171604243925,-2.8713887085118657,-2.9325100568225397,-2.906588738341159"
2.0,35,Human,0,31,26,308,-2.0,"-2.0094808183362907,-2.478033602496319,-2.178723363049048,-2.8103830145433544"
1.6166666666666667,36,Human,1,32,3,1776,-1.6166666666666667,"-1.6502316382648798,-1.623802494756565,-1.6740075876622655,-1.6476821798686687"
2.45,40,Human,1,36,2,1336,-2.45,"-2.4782473093928488,-2.437526706328935,-2.487402412479002,-2.4639766685043534"
0.8833333333333333,43,Human,0,38,14,701,-0.8833333333333333,"-0.8643230343800263,-1.0688504919606432,-1.3815454763618913,-1.2517758579313656"
4.966666666666667,44,Human,0,39,30,694,-4.966666666666667,"-4.990648770047855,-5.019647991940439,-5.0323821966574895,-5.024893176620764"
2.25,45,Human,0,40,3,122,-2.25,"-2.275925884383052,-2.3205512844347647,-2.4654806815454764,-2.3499033925605954"
2.5166666666666666,46,Human,0,41,27,1311,-2.5166666666666666,"-2.536264557830262,-2.585016948458637,-2.571946663083374,-2.6026782178965053"
5.4,47,Human,1,42,31,1066,-5.4,"-5.305297331823757,-5.2050711901214015,-5.272481575038411,-5.271159005335709"
0.7833333333333333,48,Human,0,43,32,490,-0.7833333333333333,"-0.7875267094350802,-0.8936645068394528,-0.8587473002159828,-0.8861051115910727"
1.7833333333333334,49,Human,3,38,33,239,-1.7833333333333334,"-1.9080596112311015,-1.8321377891101729,-1.955524838012959,-1.7650414905150629"
1.6666666666666667,50,Human,0,44,34,1055,-1.6666666666666667,"-1.6758176971093286,-1.7981560835133192,-1.810648716102712,-1.803505056334989"
4.65,51,Human,1,45,35,1117,-4.65,"-4.692142551634202,-4.656476626954965,-4.693744396696555,-4.704747008786061"
3.25,53,Human,0,47,37,1746,-3.25,"-3.278383091137729,-3.429354448175525,-3.4164964899925603,-3.4049716951377484"
6.066666666666666,55,Human,3,48,39,1762,-6.066666666666666,"-6.026106394448903,-6.032417391042678,-6.065497169956608,-6.006494751159068"
