travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
4.783333333333333,41,AV,2,37,29,396,-3.159011164274322,"0,0,0,0"
2.8,31,AV,2,27,6,452,-3.159011164274322,"0,0,0,0"
2.566666666666667,255,AV,2,93,57,1673,-3.159011164274322,"0,0,0,0"
1.8833333333333333,206,AV,2,145,95,367,-3.159011164274322,"0,0,0,0"
2.966666666666667,20,AV,2,15,15,614,-3.159011164274322,"0,0,0,0"
2.5833333333333335,159,AV,2,115,57,456,-3.159011164274322,"0,0,0,0"
2.5166666666666666,249,AV,2,170,137,1797,-3.159011164274322,"0,0,0,0"
1.2166666666666666,132,AV,2,3,78,974,-3.159011164274322,"0,0,0,0"
5.35,492,AV,2,193,2,1226,-3.159011164274322,"0,0,0,0"
5.183333333333334,120,AV,2,92,79,1081,-3.159011164274322,"0,0,0,0"
2.6666666666666665,230,AV,2,158,129,518,-3.159011164274322,"0,0,0,0"
7.65,486,AV,0,28,147,34,-3.159011164274322,"0,0,0,0"
1.7666666666666666,368,AV,2,58,181,118,-3.159011164274322,"0,0,0,0"
4.433333333333334,136,AV,2,102,57,371,-3.159011164274322,"0,0,0,0"
1.3,404,AV,2,240,60,802,-3.159011164274322,"0,0,0,0"
1.3166666666666667,195,AV,2,97,74,1084,-3.159011164274322,"0,0,0,0"
3.4,88,AV,2,72,64,545,-3.159011164274322,"0,0,0,0"
5.0,323,AV,2,85,165,688,-3.159011164274322,"0,0,0,0"
3.966666666666667,324,AV,2,208,166,1323,-3.159011164274322,"0,0,0,0"
2.1333333333333333,512,AV,2,282,152,1042,-3.159011164274322,"0,0,0,0"
3.1,398,AV,2,239,174,592,-3.159011164274322,"0,0,0,0"
1.8333333333333333,383,AV,2,166,187,150,-3.159011164274322,"0,0,0,0"
3.8333333333333335,61,AV,2,50,44,682,-3.159011164274322,"0,0,0,0"
1.6833333333333333,418,AV,2,186,66,509,-3.159011164274322,"0,0,0,0"
2.3833333333333333,440,AV,2,256,60,454,-3.159011164274322,"0,0,0,0"
3.1666666666666665,87,AV,2,71,48,551,-3.159011164274322,"0,0,0,0"
3.7666666666666666,519,AV,2,225,172,196,-3.159011164274322,"0,0,0,0"
5.5,169,AV,2,58,2,101,-3.159011164274322,"0,0,0,0"
1.2833333333333334,58,AV,2,40,42,1336,-3.159011164274322,"0,0,0,0"
4.6,313,AV,2,201,161,577,-3.159011164274322,"0,0,0,0"
5.75,13,AV,2,13,10,1617,-3.159011164274322,"0,0,0,0"
3.0,504,AV,2,277,214,1001,-3.159011164274322,"0,0,0,0"
1.85,172,AV,2,126,49,1630,-3.159011164274322,"0,0,0,0"
7.233333333333333,314,AV,2,202,144,226,-3.159011164274322,"0,0,0,0"
5.466666666666667,370,AV,2,234,185,231,-3.159011164274322,"0,0,0,0"
3.8833333333333333,496,AV,2,193,104,185,-3.159011164274322,"0,0,0,0"
6.533333333333333,208,AV,2,146,118,1608,-3.159011164274322,"0,0,0,0"
2.6,220,AV,2,153,77,904,-3.159011164274322,"0,0,0,0"
5.516666666666667,520,AV,2,249,105,672,-3.159011164274322,"0,0,0,0"
1.2,394,AV,2,184,161,373,-3.159011164274322,"0,0,0,0"
0.5166666666666667,109,AV,2,84,63,450,-3.159011164274322,"0,0,0,0"
3.183333333333333,42,AV,2,38,22,1729,-3.159011164274322,"0,0,0,0"
2.066666666666667,330,AV,2,22,161,1546,-3.159011164274322,"0,0,0,0"
0.9833333333333333,384,AV,2,184,0,787,-3.159011164274322,"0,0,0,0"
1.75,462,AV,2,184,130,37,-3.159011164274322,"0,0,0,0"
1.7,349,AV,2,225,177,1028,-3.159011164274322,"0,0,0,0"
1.7666666666666666,137,AV,2,103,69,1800,-3.159011164274322,"0,0,0,0"
3.3833333333333333,57,AV,2,43,41,736,-3.159011164274322,"0,0,0,0"
1.3,391,AV,2,219,46,1052,-3.159011164274322,"0,0,0,0"
2.9833333333333334,435,AV,2,254,95,1289,-3.159011164274322,"0,0,0,0"
1.8666666666666667,171,AV,2,125,105,904,-3.159011164274322,"0,0,0,0"
4.7,479,AV,2,263,139,17,-3.159011164274322,"0,0,0,0"
4.766666666666667,386,AV,2,240,71,1248,-3.159011164274322,"0,0,0,0"
1.8333333333333333,338,AV,2,217,173,740,-3.159011164274322,"0,0,0,0"
3.533333333333333,457,AV,2,260,172,370,-3.159011164274322,"0,0,0,0"
5.1,69,AV,2,58,50,133,-3.159011164274322,"0,0,0,0"
2.3666666666666667,453,AV,2,258,125,681,-3.159011164274322,"0,0,0,0"
3.3333333333333335,318,AV,2,204,135,1687,-3.159011164274322,"0,0,0,0"
2.0833333333333335,447,AV,2,206,36,1116,-3.159011164274322,"0,0,0,0"
1.6333333333333333,23,AV,2,21,18,492,-3.159011164274322,"0,0,0,0"
4.066666666666666,199,AV,2,141,47,1603,-3.159011164274322,"0,0,0,0"
2.0833333333333335,301,AV,2,193,83,1250,-3.159011164274322,"0,0,0,0"
0.7666666666666667,246,AV,3,167,12,1351,-3.159011164274322,"0,0,0,0"
1.35,379,AV,2,217,188,1434,-3.159011164274322,"0,0,0,0"
4.3,214,AV,2,151,48,1453,-3.159011164274322,"0,0,0,0"
1.2333333333333334,39,AV,2,35,2,188,-3.159011164274322,"0,0,0,0"
6.35,291,AV,2,58,155,832,-3.1590111642743226,"0,0,0,0"
1.0833333333333333,375,AV,2,47,181,1136,-3.159011164274322,"0,0,0,0"
1.5,197,AV,2,140,95,76,-3.159011164274322,"0,0,0,0"
1.2,6,AV,1,6,5,43,-3.159011164274322,"0,0,0,0"
5.583333333333333,500,AV,2,274,78,515,-3.159011164274322,"0,0,0,0"
1.9333333333333333,247,AV,2,168,57,1517,-3.159011164274322,"0,0,0,0"
4.4,485,AV,2,268,78,489,-3.159011164274322,"0,0,0,0"
6.083333333333333,285,AV,2,185,152,289,-3.159011164274322,"0,0,0,0"
2.533333333333333,65,AV,2,54,3,786,-3.159011164274322,"0,0,0,0"
2.3,257,AV,2,173,140,385,-3.159011164274322,"0,0,0,0"
2.183333333333333,215,AV,2,98,45,424,-3.159011164274322,"0,0,0,0"
1.7666666666666666,377,AV,2,186,132,818,-3.159011164274322,"0,0,0,0"
1.9166666666666667,497,AV,2,272,71,563,-3.159011164274322,"0,0,0,0"
2.7333333333333334,273,AV,2,134,147,1074,-3.159011164274322,"0,0,0,0"
3.05,425,AV,2,184,126,1771,-3.159011164274322,"0,0,0,0"
4.15,93,AV,2,70,66,1298,-3.159011164274322,"0,0,0,0"
3.9833333333333334,261,AV,2,8,143,101,-3.159011164274322,"0,0,0,0"
4.033333333333333,106,AV,2,82,58,1454,-3.159011164274322,"0,0,0,0"
2.5166666666666666,444,AV,2,79,202,246,-3.159011164274322,"0,0,0,0"
3.85,312,AV,2,200,40,1079,-3.159011164274322,"0,0,0,0"
1.5833333333333333,397,AV,2,105,60,1252,-3.159011164274322,"0,0,0,0"
1.2,161,AV,2,117,2,1152,-3.159011164274322,"0,0,0,0"
4.633333333333334,372,AV,2,34,14,50,-3.159011164274322,"0,0,0,0"
1.65,495,AV,2,271,2,912,-3.159011164274322,"0,0,0,0"
6.916666666666667,327,AV,2,210,148,1347,-3.159011164274322,"0,0,0,0"
2.3666666666666667,475,AV,2,12,16,1006,-3.159011164274322,"0,0,0,0"
3.3666666666666667,292,AV,2,190,31,106,-3.159011164274322,"0,0,0,0"
4.533333333333333,281,AV,2,182,31,293,-3.1590111642743217,"0,0,0,0"
1.3666666666666667,265,AV,2,134,57,1143,-3.159011164274322,"0,0,0,0"
4.35,515,AV,1,186,177,503,-3.159011164274322,"0,0,0,0"
1.2833333333333334,454,AV,2,227,108,646,-3.159011164274322,"0,0,0,0"
2.6,362,AV,2,233,31,417,-3.159011164274322,"0,0,0,0"
2.5166666666666666,160,AV,2,116,99,79,-3.159011164274322,"0,0,0,0"
5.1,193,AV,2,6,0,1652,-3.159011164274322,"0,0,0,0"
4.216666666666667,147,AV,2,94,93,1443,-3.159011164274322,"0,0,0,0"
3.35,52,AV,2,46,36,846,-3.159011164274322,"0,0,0,0"
4.133333333333334,170,AV,2,124,47,1775,-3.159011164274322,"0,0,0,0"
8.866666666666667,279,AV,2,82,143,126,-3.159011164274322,"0,0,0,0"
1.5833333333333333,148,AV,2,49,83,1629,-3.159011164274322,"0,0,0,0"
1.85,476,AV,2,262,208,1485,-3.159011164274322,"0,0,0,0"
3.75,290,AV,2,189,2,1792,-3.159011164274322,"0,0,0,0"
1.4833333333333334,358,AV,2,104,182,677,-3.159011164274322,"0,0,0,0"
3.5166666666666666,390,AV,2,184,155,1311,-3.159011164274322,"0,0,0,0"
4.35,428,AV,2,251,172,490,-3.159011164274322,"0,0,0,0"
6.183333333333334,236,AV,1,162,31,319,-3.159011164274322,"0,0,0,0"
3.0833333333333335,210,AV,2,148,120,184,-3.159011164274322,"0,0,0,0"
2.6333333333333333,16,AV,2,6,12,399,-3.1590111642743217,"0,0,0,0"
3.816666666666667,316,AV,2,203,57,1652,-3.159011164274322,"0,0,0,0"
2.033333333333333,203,AV,2,143,116,1578,-3.159011164274322,"0,0,0,0"
3.55,113,AV,2,85,74,1398,-3.159011164274322,"0,0,0,0"
5.5,311,AV,2,188,58,922,-3.159011164274322,"0,0,0,0"
3.7666666666666666,130,AV,2,100,4,909,-3.159011164274322,"0,0,0,0"
2.4166666666666665,227,AV,2,156,127,262,-3.159011164274322,"0,0,0,0"
7.5,163,AV,2,118,101,677,-3.159011164274322,"0,0,0,0"
5.766666666666667,221,AV,2,64,123,214,-3.159011164274322,"0,0,0,0"
2.6,179,AV,2,130,110,34,-3.1590111642743217,"0,0,0,0"
2.9833333333333334,400,AV,2,227,138,1438,-3.159011164274322,"0,0,0,0"
2.2,467,AV,2,241,207,671,-3.159011164274322,"0,0,0,0"
4.616666666666666,177,AV,2,12,108,544,-3.159011164274322,"0,0,0,0"
2.75,366,AV,2,143,47,35,-3.159011164274322,"0,0,0,0"
2.9166666666666665,5,AV,1,5,4,1037,-3.159011164274322,"0,0,0,0"
3.3,344,AV,3,222,132,522,-3.159011164274322,"0,0,0,0"
1.8666666666666667,119,AV,2,91,78,240,-3.159011164274322,"0,0,0,0"
6.5,54,AV,2,24,38,131,-3.159011164274322,"0,0,0,0"
2.433333333333333,154,AV,2,113,2,272,-3.159011164274322,"0,0,0,0"
3.566666666666667,489,AV,2,193,71,508,-3.159011164274322,"0,0,0,0"
1.3333333333333333,272,AV,2,178,57,1761,-3.159011164274322,"0,0,0,0"
2.966666666666667,333,AV,2,214,29,646,-3.1590111642743217,"0,0,0,0"
3.3,380,AV,2,238,14,690,-3.1590111642743217,"0,0,0,0"
2.533333333333333,155,AV,2,78,95,955,-3.159011164274322,"0,0,0,0"
0.8333333333333334,473,AV,2,254,132,1089,-3.159011164274322,"0,0,0,0"
2.0166666666666666,325,AV,2,209,29,167,-3.159011164274322,"0,0,0,0"
3.75,445,AV,2,257,172,350,-3.159011164274322,"0,0,0,0"
1.8,494,AV,2,271,2,1614,-3.159011164274322,"0,0,0,0"
6.0,337,AV,2,121,172,1382,-3.159011164274322,"0,0,0,0"
2.35,303,AV,2,195,158,1593,-3.159011164274322,"0,0,0,0"
3.033333333333333,10,AV,2,10,2,142,-3.1590111642743217,"0,0,0,0"
3.6166666666666667,63,AV,2,52,46,640,-3.159011164274322,"0,0,0,0"
1.3833333333333333,198,AV,2,47,115,1638,-3.159011164274322,"0,0,0,0"
4.216666666666667,144,AV,2,107,92,1526,-3.159011164274322,"0,0,0,0"
3.3,278,AV,2,169,149,72,-3.159011164274322,"0,0,0,0"
4.816666666666666,490,AV,2,262,71,1301,-3.159011164274322,"0,0,0,0"
1.6166666666666667,164,AV,2,119,102,1749,-3.159011164274322,"0,0,0,0"
7.933333333333334,212,AV,2,94,31,100,-3.159011164274322,"0,0,0,0"
1.5833333333333333,470,AV,2,245,161,1427,-3.159011164274322,"0,0,0,0"
1.6666666666666667,415,AV,2,186,178,1261,-3.159011164274322,"0,0,0,0"
5.766666666666667,256,AV,2,42,122,159,-3.159011164274322,"0,0,0,0"
2.6166666666666667,339,AV,2,218,30,1340,-3.1590111642743217,"0,0,0,0"
1.5833333333333333,402,AV,2,202,0,983,-3.159011164274322,"0,0,0,0"
1.8333333333333333,381,AV,2,150,189,1347,-3.159011164274322,"0,0,0,0"
4.316666666666666,240,AV,2,39,47,387,-3.159011164274322,"0,0,0,0"
3.8333333333333335,299,AV,2,192,134,1345,-3.159011164274322,"0,0,0,0"
1.2333333333333334,405,AV,2,1,161,1024,-3.159011164274322,"0,0,0,0"
2.8,232,AV,2,84,126,473,-3.159011164274322,"0,0,0,0"
2.3666666666666667,248,AV,2,169,136,1137,-3.159011164274322,"0,0,0,0"
1.7333333333333334,518,AV,2,223,71,379,-3.159011164274322,"0,0,0,0"
4.783333333333333,329,AV,2,212,52,248,-3.159011164274322,"0,0,0,0"
1.8833333333333333,185,AV,2,133,65,551,-3.159011164274322,"0,0,0,0"
2.933333333333333,216,AV,2,98,4,789,-3.159011164274322,"0,0,0,0"
4.683333333333334,173,AV,1,127,106,1015,-3.159011164274322,"0,0,0,0"
1.2166666666666666,152,AV,2,111,27,1399,-3.159011164274322,"0,0,0,0"
5.116666666666666,80,AV,2,65,59,1538,-3.159011164274322,"0,0,0,0"
3.3333333333333335,126,AV,2,43,85,78,-3.159011164274322,"0,0,0,0"
1.5833333333333333,229,AV,2,143,63,1435,-3.159011164274322,"0,0,0,0"
2.55,81,AV,2,66,60,278,-3.159011164274322,"0,0,0,0"
3.783333333333333,410,AV,2,9,8,1151,-3.159011164274322,"0,0,0,0"
1.65,123,AV,2,95,82,176,-3.159011164274322,"0,0,0,0"
2.65,129,AV,2,99,87,354,-3.159011164274322,"0,0,0,0"
2.0166666666666666,149,AV,2,8,37,694,-3.159011164274322,"0,0,0,0"
1.3333333333333333,365,AV,2,185,47,1358,-3.159011164274322,"0,0,0,0"
2.15,202,AV,2,7,30,378,-3.159011164274322,"0,0,0,0"
2.65,452,AV,2,32,108,1602,-3.159011164274322,"0,0,0,0"
1.5166666666666666,409,AV,2,65,30,374,-3.159011164274322,"0,0,0,0"
2.25,461,AV,2,105,148,89,-3.159011164274322,"0,0,0,0"
3.6166666666666667,209,AV,2,147,119,1473,-3.159011164274322,"0,0,0,0"
4.4,70,AV,2,59,51,895,-3.159011164274322,"0,0,0,0"
4.516666666666667,134,AV,2,94,89,268,-3.159011164274322,"0,0,0,0"
4.35,226,AV,2,55,126,489,-3.159011164274322,"0,0,0,0"
4.633333333333334,166,AV,2,121,104,98,-3.159011164274322,"0,0,0,0"
2.783333333333333,280,AV,2,181,150,469,-3.159011164274322,"0,0,0,0"
3.3833333333333333,121,AV,2,93,80,721,-3.159011164274322,"0,0,0,0"
2.6166666666666667,237,AV,2,26,125,1789,-3.159011164274322,"0,0,0,0"
4.283333333333333,9,AV,2,9,8,1688,-3.159011164274322,"0,0,0,0"
2.65,429,AV,2,242,197,1059,-3.159011164274322,"0,0,0,0"
5.35,89,AV,2,73,2,1520,-3.1590111642743217,"0,0,0,0"
1.75,217,AV,2,125,121,914,-3.159011164274322,"0,0,0,0"
3.3833333333333333,32,AV,2,28,23,220,-3.159011164274322,"0,0,0,0"
3.783333333333333,37,AV,2,33,27,1161,-3.1590111642743217,"0,0,0,0"
2.85,449,AV,2,74,200,821,-3.159011164274322,"0,0,0,0"
3.9166666666666665,238,AV,2,26,132,491,-3.159011164274322,"0,0,0,0"
1.1,92,AV,2,76,12,1624,-3.159011164274322,"0,0,0,0"
1.8,407,AV,2,243,0,1389,-3.1590111642743217,"0,0,0,0"
2.6166666666666667,75,AV,2,63,52,1410,-3.159011164274322,"0,0,0,0"
1.2666666666666666,8,AV,2,8,7,1630,-3.159011164274322,"0,0,0,0"
3.4,474,AV,2,117,141,397,-3.159011164274322,"0,0,0,0"
4.416666666666667,235,AV,2,161,131,810,-3.159011164274322,"0,0,0,0"
1.5166666666666666,392,AV,2,188,132,1268,-3.159011164274322,"0,0,0,0"
1.8333333333333333,403,AV,2,243,60,323,-3.159011164274322,"0,0,0,0"
2.3333333333333335,361,AV,2,232,183,1523,-3.159011164274322,"0,0,0,0"
5.283333333333333,284,AV,2,184,151,732,-3.159011164274322,"0,0,0,0"
2.85,140,AV,2,105,90,871,-3.159011164274322,"0,0,0,0"
5.35,38,AV,2,34,28,1238,-3.159011164274322,"0,0,0,0"
1.9666666666666666,205,AV,2,23,63,697,-3.159011164274322,"0,0,0,0"
5.666666666666667,0,Human,2,0,0,590,-5.666666666666667,"-5.6677372588895505,-5.668006756400339,-5.654544656105242,-5.667289063580109"
6.8,1,Human,0,1,1,566,-6.8,"-6.823930749370755,-6.895353556033699,-6.887456241313227,-6.892478635147551"
4.733333333333333,2,Human,0,2,2,574,-4.733333333333333,"-4.746214104603766,-4.7871737032090245,-4.785947538621911,-4.773423924755822"
3.033333333333333,3,Human,0,3,3,653,-3.033333333333333,"-3.037631473284671,-3.06312884401056,-6.436466152014768,-3.043982265896917"
4.116666666666666,4,Human,0,4,3,1243,-4.116666666666666,"-4.116090766743277,-4.159207631955307,-4.162446516219823,-4.1796930405859385"
1.5,7,Human,3,7,6,1700,-1.5,"-1.7462664354988413,-2.120529768959617,-1.746746397101913,-1.5086491622383347"
3.5166666666666666,11,Human,3,11,9,1149,-3.5166666666666666,"-3.5874989392848584,-3.6075021908903295,-3.6734497720182393,-3.5422307860523725"
1.9833333333333334,12,Human,1,12,2,1545,-1.9833333333333334,"-1.9922191571113073,-1.9846228941671824,-2.038712539476842,-2.0608243820494363"
3.85,14,Human,0,14,11,383,-3.85,"-3.8915748578968605,-3.9273538137903103,-3.910189665655135,-3.962472876262654"
3.25,15,Human,0,15,4,601,-3.25,"-3.400175279333087,-3.6533658734895296,-3.654967793335942,-3.5861302120322978"
2.6,17,Human,0,16,13,350,-2.6,"-2.6249625669106935,-2.686045844181205,-2.657027883333711,-2.668061502092264"
2.0166666666666666,18,Human,0,17,3,950,-2.0166666666666666,"-2.017245554308585,-2.0528788772389257,-2.0474085414485295,-2.030173027137012"
1.95,19,Human,0,18,14,1199,-1.95,"-1.935096487005784,-1.9567461199184915,-2.2741540676745857,-2.099988000959923"
2.466666666666667,21,Human,1,19,16,339,-2.466666666666667,"-2.530851592017279,-2.4736291083306843,-2.499298554931606,-2.551636976241901"
3.3833333333333333,22,Human,1,20,17,112,-3.3833333333333333,"-3.448287508462968,-3.3841611683793533,-3.446074188334862,-3.436921349773573"
0.9833333333333333,24,Human,2,22,19,1392,-0.9833333333333333,"-0.9899013193759982,-0.9661245902529332,-0.9342491450734144,-1.1432524137942952"
4.216666666666667,25,Human,0,23,20,531,-4.216666666666667,"-4.211910029307932,-4.231878409496166,-4.232096262342165,-4.254685538562476"
5.516666666666667,26,Human,2,24,2,1667,-5.516666666666667,"-5.6458256043109944,-5.62836560567456,-5.564391191096267,-5.608718223014281"
0.5,27,Human,0,15,14,736,-0.5,"-0.49761781731741317,-1.187616990640749,-0.8749220062395008,-1.4359491240700746"
1.55,28,Human,0,6,14,1792,-1.55,"-1.5503315038934393,-1.577827789776818,-1.5689901607871373,-1.8790796736261104"
3.8333333333333335,29,Human,1,25,21,1325,-3.8333333333333335,"-3.9240181271261485,-3.8458551213100853,-4.271881617967412,-3.97671138362562"
1.1666666666666667,30,Human,0,26,22,1252,-1.1666666666666667,"-1.1439928351036195,-1.201691864650828,-1.2456081900002622,-1.2536957043436523"
2.7333333333333334,33,Human,3,29,24,175,-2.7333333333333334,"-3.2501308365756665,-3.2771178856757386,-3.2571425905959934,-2.7494586227152125"
2.8666666666666667,34,Human,1,30,25,1140,-2.8666666666666667,"-2.8980574194116073,-2.867151912468099,-2.9177899370228415,-2.9071241435678252"
2.0,35,Human,0,31,26,308,-2.0,"-2.0154048346260036,-2.478033602496319,-2.1833900297157145,-2.8103830145433544"
1.6166666666666667,36,Human,1,32,3,1776,-1.6166666666666667,"-1.6437510409315468,-1.6246569198698504,-1.6732673209955986,-1.6569943505353353"
2.466666666666667,40,Human,1,36,2,1336,-2.466666666666667,"-2.474242189392849,-2.4505519720049365,-2.5012808124790022,-2.463910823783372"
0.8833333333333333,43,Human,0,38,14,701,-0.8833333333333333,"-0.8589544537538639,-1.0688504919606432,-1.3815454763618913,-1.2517758579313656"
5.0,44,Human,0,39,30,694,-5.0,"-4.981028287714961,-5.033989360790011,-5.031814057747196,-5.022829163746218"
2.216666666666667,45,Human,0,40,3,122,-2.216666666666667,"-2.2333247878095026,-2.2460632785077794,-2.3010175185985124,-2.2806816407007444"
2.533333333333333,46,Human,0,41,27,1311,-2.533333333333333,"-2.5238229702165356,-2.5522201363071706,-2.579985063083374,-2.5896522978965053"
5.233333333333333,47,Human,1,42,31,1066,-5.233333333333333,"-5.323226196125673,-5.2553860787264455,-5.295727551134012,-5.29438775567277"
0.8333333333333334,48,Human,0,43,32,490,-0.8333333333333334,"-0.7933502223415413,-0.8936645068394528,-0.8587473002159828,-0.8861051115910727"
1.75,49,Human,3,38,33,239,-1.75,"-1.8745929445644347,-1.779696236387716,-2.0084581713462923,-1.766841185409828"
1.6666666666666667,50,Human,0,44,34,1055,-1.6666666666666667,"-1.6863132447195488,-1.800422750179986,-1.8053153827693789,-1.8040383896683223"
4.733333333333333,51,Human,1,45,35,1117,-4.733333333333333,"-4.680770047446733,-4.637062658353129,-4.718207705496556,-4.69674700878606"
3.2333333333333334,53,Human,0,47,37,1746,-3.2333333333333334,"-3.2979670466805047,-3.3940579707522183,-3.4041949646592267,-3.4005790485788268"
6.033333333333333,55,Human,3,48,39,1762,-6.033333333333333,"-6.024102208551876,-6.047203927149343,-6.062306596559274,-6.006944470685255"
