travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
4.666666666666667,41,AV,0,37,29,396,-2.9625199362041466,"0,0,0,0"
2.7,31,AV,0,27,6,452,-2.962519936204147,"0,0,0,0"
2.5166666666666666,255,AV,0,93,57,1673,-2.9625199362041466,"0,0,0,0"
1.7833333333333334,206,AV,0,145,95,367,-2.9625199362041466,"0,0,0,0"
2.783333333333333,20,AV,0,15,15,614,-2.962519936204147,"0,0,0,0"
1.8833333333333333,159,AV,0,115,57,456,-2.962519936204147,"0,0,0,0"
2.2,249,AV,0,170,137,1797,-2.962519936204147,"0,0,0,0"
1.1833333333333333,132,AV,2,3,78,974,-2.962519936204147,"0,0,0,0"
1.05,492,AV,0,193,2,1226,-2.962519936204147,"0,0,0,0"
4.45,120,AV,0,92,79,1081,-2.962519936204147,"0,0,0,0"
2.783333333333333,230,AV,0,158,129,518,-2.962519936204147,"0,0,0,0"
7.683333333333334,486,AV,0,28,147,34,-2.9625199362041466,"0,0,0,0"
1.4333333333333333,368,AV,0,58,181,118,-2.9625199362041466,"0,0,0,0"
3.8,136,AV,0,102,57,371,-2.9625199362041466,"0,0,0,0"
1.0333333333333334,404,AV,0,240,60,802,-2.962519936204146,"0,0,0,0"
1.2166666666666666,195,AV,0,97,74,1084,-2.962519936204147,"0,0,0,0"
2.183333333333333,88,AV,0,72,64,545,-2.9625199362041466,"0,0,0,0"
5.016666666666667,323,AV,0,85,165,688,-2.9625199362041466,"0,0,0,0"
3.85,324,AV,0,208,166,1323,-2.9625199362041466,"0,0,0,0"
2.1166666666666667,512,AV,2,282,152,1042,-2.9625199362041466,"0,0,0,0"
1.9166666666666667,398,AV,0,239,174,592,-2.962519936204147,"0,0,0,0"
1.6166666666666667,383,AV,0,166,187,150,-2.962519936204146,"0,0,0,0"
3.6166666666666667,61,AV,0,50,44,682,-2.9625199362041466,"0,0,0,0"
1.0,418,AV,0,186,66,509,-2.9625199362041466,"0,0,0,0"
2.033333333333333,440,AV,0,256,60,454,-2.9625199362041466,"0,0,0,0"
3.9166666666666665,87,AV,3,71,48,551,-2.9625199362041466,"0,0,0,0"
3.75,519,AV,0,225,172,196,-2.962519936204147,"0,0,0,0"
5.5,169,AV,2,58,2,101,-2.9625199362041466,"0,0,0,0"
2.5833333333333335,58,AV,0,40,42,1336,-2.9625199362041466,"0,0,0,0"
4.533333333333333,313,AV,0,201,161,577,-2.962519936204146,"0,0,0,0"
5.783333333333333,13,AV,2,13,10,1617,-2.9625199362041466,"0,0,0,0"
3.216666666666667,504,AV,0,277,214,1001,-2.962519936204146,"0,0,0,0"
1.8333333333333333,172,AV,0,126,49,1630,-2.962519936204146,"0,0,0,0"
6.6,314,AV,0,202,144,226,-2.962519936204146,"0,0,0,0"
5.466666666666667,370,AV,0,234,185,231,-2.9625199362041466,"0,0,0,0"
3.716666666666667,496,AV,1,193,104,185,-2.962519936204146,"0,0,0,0"
6.416666666666667,208,AV,0,146,118,1608,-2.9625199362041466,"0,0,0,0"
2.5,220,AV,0,153,77,904,-2.962519936204147,"0,0,0,0"
5.55,520,AV,0,249,105,672,-2.962519936204147,"0,0,0,0"
0.9333333333333333,394,AV,0,184,161,373,-2.962519936204147,"0,0,0,0"
0.5,109,AV,0,84,63,450,-2.962519936204147,"0,0,0,0"
0.8833333333333333,42,AV,0,38,22,1729,-2.9625199362041466,"0,0,0,0"
1.6333333333333333,330,AV,0,22,161,1546,-2.9625199362041466,"0,0,0,0"
0.7333333333333333,384,AV,0,184,0,787,-2.9625199362041466,"0,0,0,0"
1.4333333333333333,462,AV,0,184,130,37,-2.9625199362041466,"0,0,0,0"
1.75,349,AV,1,225,177,1028,-2.962519936204147,"0,0,0,0"
1.6833333333333333,137,AV,0,103,69,1800,-2.9625199362041466,"0,0,0,0"
2.783333333333333,57,AV,0,43,41,736,-2.9625199362041466,"0,0,0,0"
0.8833333333333333,391,AV,0,219,46,1052,-2.962519936204147,"0,0,0,0"
4.2,435,AV,0,254,95,1289,-2.9625199362041466,"0,0,0,0"
2.0166666666666666,171,AV,0,125,105,904,-2.962519936204147,"0,0,0,0"
4.6,479,AV,0,263,139,17,-2.9625199362041466,"0,0,0,0"
4.233333333333333,386,AV,0,240,71,1248,-2.962519936204147,"0,0,0,0"
1.6666666666666667,338,AV,3,217,173,740,-2.962519936204147,"0,0,0,0"
3.8,457,AV,0,260,172,370,-2.962519936204147,"0,0,0,0"
5.1,69,AV,0,58,50,133,-2.962519936204147,"0,0,0,0"
2.2,453,AV,0,258,125,681,-2.962519936204147,"0,0,0,0"
3.3333333333333335,318,AV,0,204,135,1687,-2.962519936204147,"0,0,0,0"
1.8166666666666667,447,AV,0,206,36,1116,-2.962519936204147,"0,0,0,0"
0.9166666666666666,23,AV,0,21,18,492,-2.9625199362041466,"0,0,0,0"
4.066666666666666,199,AV,0,141,47,1603,-2.962519936204147,"0,0,0,0"
2.716666666666667,301,AV,0,193,83,1250,-2.962519936204147,"0,0,0,0"
0.5166666666666667,246,AV,0,167,12,1351,-2.962519936204147,"0,0,0,0"
1.2333333333333334,379,AV,0,217,188,1434,-2.962519936204147,"0,0,0,0"
4.3,214,AV,0,151,48,1453,-2.962519936204147,"0,0,0,0"
0.9,39,AV,0,35,2,188,-2.962519936204147,"0,0,0,0"
5.366666666666666,291,AV,1,58,155,832,-2.9625199362041466,"0,0,0,0"
1.05,375,AV,0,47,181,1136,-2.9625199362041466,"0,0,0,0"
0.9666666666666667,197,AV,3,140,95,76,-2.962519936204147,"0,0,0,0"
0.8666666666666667,6,AV,0,6,5,43,-2.962519936204146,"0,0,0,0"
5.4,500,AV,0,274,78,515,-2.962519936204147,"0,0,0,0"
1.9833333333333334,247,AV,0,168,57,1517,-2.9625199362041466,"0,0,0,0"
3.7,485,AV,0,268,78,489,-2.962519936204147,"0,0,0,0"
6.083333333333333,285,AV,0,185,152,289,-2.9625199362041466,"0,0,0,0"
2.3833333333333333,65,AV,1,54,3,786,-2.9625199362041466,"0,0,0,0"
1.95,257,AV,0,173,140,385,-2.962519936204147,"0,0,0,0"
2.15,215,AV,0,98,45,424,-2.9625199362041466,"0,0,0,0"
1.6,377,AV,0,186,132,818,-2.962519936204147,"0,0,0,0"
2.0166666666666666,497,AV,0,272,71,563,-2.962519936204147,"0,0,0,0"
2.45,273,AV,0,134,147,1074,-2.9625199362041466,"0,0,0,0"
3.0833333333333335,425,AV,0,184,126,1771,-2.9625199362041466,"0,0,0,0"
4.116666666666666,93,AV,0,70,66,1298,-2.9625199362041466,"0,0,0,0"
3.8333333333333335,261,AV,0,8,143,101,-2.9625199362041466,"0,0,0,0"
8.633333333333333,106,AV,1,82,58,1454,-2.962519936204147,"0,0,0,0"
2.4,444,AV,0,79,202,246,-2.9625199362041466,"0,0,0,0"
3.7666666666666666,312,AV,0,200,40,1079,-2.9625199362041466,"0,0,0,0"
1.45,397,AV,0,105,60,1252,-2.962519936204146,"0,0,0,0"
0.8666666666666667,161,AV,0,117,2,1152,-2.9625199362041466,"0,0,0,0"
4.616666666666666,372,AV,0,34,14,50,-2.9625199362041466,"0,0,0,0"
1.3666666666666667,495,AV,0,271,2,912,-2.9625199362041466,"0,0,0,0"
6.916666666666667,327,AV,0,210,148,1347,-2.962519936204147,"0,0,0,0"
2.3,475,AV,0,12,16,1006,-2.9625199362041466,"0,0,0,0"
3.3666666666666667,292,AV,0,190,31,106,-2.962519936204146,"0,0,0,0"
5.216666666666667,281,AV,3,182,31,293,-2.9625199362041466,"0,0,0,0"
1.5166666666666666,265,AV,3,134,57,1143,-2.9625199362041466,"0,0,0,0"
4.233333333333333,515,AV,0,186,177,503,-2.962519936204147,"0,0,0,0"
2.566666666666667,454,AV,0,227,108,646,-2.9625199362041466,"0,0,0,0"
2.3833333333333333,362,AV,0,233,31,417,-2.9625199362041466,"0,0,0,0"
2.183333333333333,160,AV,0,116,99,79,-2.962519936204147,"0,0,0,0"
4.866666666666666,193,AV,0,6,0,1652,-2.962519936204147,"0,0,0,0"
4.283333333333333,147,AV,3,94,93,1443,-2.962519936204147,"0,0,0,0"
3.5,52,AV,3,46,36,846,-2.962519936204147,"0,0,0,0"
4.7,170,AV,0,124,47,1775,-2.9625199362041466,"0,0,0,0"
8.483333333333333,279,AV,0,82,143,126,-2.962519936204147,"0,0,0,0"
1.1,148,AV,0,49,83,1629,-2.9625199362041466,"0,0,0,0"
1.4333333333333333,476,AV,0,262,208,1485,-2.962519936204147,"0,0,0,0"
3.55,290,AV,0,189,2,1792,-2.962519936204147,"0,0,0,0"
1.1,358,AV,0,104,182,677,-2.962519936204147,"0,0,0,0"
3.4,390,AV,0,184,155,1311,-2.962519936204147,"0,0,0,0"
3.1333333333333333,428,AV,0,251,172,490,-2.962519936204147,"0,0,0,0"
6.033333333333333,236,AV,0,162,31,319,-2.962519936204147,"0,0,0,0"
3.05,210,AV,0,148,120,184,-2.962519936204147,"0,0,0,0"
1.65,16,AV,0,6,12,399,-2.9625199362041466,"0,0,0,0"
3.8333333333333335,316,AV,0,203,57,1652,-2.9625199362041466,"0,0,0,0"
1.8833333333333333,203,AV,0,143,116,1578,-2.9625199362041466,"0,0,0,0"
3.433333333333333,113,AV,0,85,74,1398,-2.9625199362041466,"0,0,0,0"
5.233333333333333,311,AV,0,188,58,922,-2.9625199362041466,"0,0,0,0"
3.7666666666666666,130,AV,0,100,4,909,-2.9625199362041466,"0,0,0,0"
1.9833333333333334,227,AV,0,156,127,262,-2.962519936204146,"0,0,0,0"
7.483333333333333,163,AV,2,118,101,677,-2.9625199362041466,"0,0,0,0"
2.1166666666666667,221,AV,0,64,123,214,-2.962519936204147,"0,0,0,0"
2.3,179,AV,0,130,110,34,-2.962519936204147,"0,0,0,0"
2.783333333333333,400,AV,0,227,138,1438,-2.962519936204146,"0,0,0,0"
2.1,467,AV,0,241,207,671,-2.9625199362041466,"0,0,0,0"
4.533333333333333,177,AV,0,12,108,544,-2.962519936204147,"0,0,0,0"
2.6666666666666665,366,AV,2,143,47,35,-2.9625199362041466,"0,0,0,0"
2.9166666666666665,5,AV,1,5,4,1037,-2.9625199362041466,"0,0,0,0"
3.0166666666666666,344,AV,0,222,132,522,-2.9625199362041466,"0,0,0,0"
1.5333333333333334,119,AV,1,91,78,240,-2.9625199362041466,"0,0,0,0"
6.516666666666667,54,AV,0,24,38,131,-2.9625199362041466,"0,0,0,0"
2.683333333333333,154,AV,0,113,2,272,-2.962519936204146,"0,0,0,0"
3.683333333333333,489,AV,0,193,71,508,-2.962519936204146,"0,0,0,0"
1.2,272,AV,0,178,57,1761,-2.9625199362041466,"0,0,0,0"
2.45,333,AV,0,214,29,646,-2.9625199362041466,"0,0,0,0"
3.0166666666666666,380,AV,0,238,14,690,-2.9625199362041466,"0,0,0,0"
1.4666666666666666,155,AV,0,78,95,955,-2.9625199362041466,"0,0,0,0"
0.43333333333333335,473,AV,0,254,132,1089,-2.9625199362041466,"0,0,0,0"
3.05,325,AV,3,209,29,167,-2.9625199362041466,"0,0,0,0"
3.8833333333333333,445,AV,0,257,172,350,-2.9625199362041466,"0,0,0,0"
1.45,494,AV,0,271,2,1614,-2.9625199362041466,"0,0,0,0"
4.766666666666667,337,AV,0,121,172,1382,-2.962519936204146,"0,0,0,0"
2.2333333333333334,303,AV,3,195,158,1593,-2.9625199362041466,"0,0,0,0"
3.8333333333333335,10,AV,0,10,2,142,-2.9625199362041466,"0,0,0,0"
3.5166666666666666,63,AV,0,52,46,640,-2.962519936204147,"0,0,0,0"
1.3833333333333333,198,AV,0,47,115,1638,-2.9625199362041466,"0,0,0,0"
3.933333333333333,144,AV,0,107,92,1526,-2.962519936204147,"0,0,0,0"
3.966666666666667,278,AV,0,169,149,72,-2.962519936204147,"0,0,0,0"
4.783333333333333,490,AV,0,262,71,1301,-2.9625199362041466,"0,0,0,0"
1.8166666666666667,164,AV,0,119,102,1749,-2.962519936204147,"0,0,0,0"
7.383333333333334,212,AV,0,94,31,100,-2.9625199362041466,"0,0,0,0"
1.1166666666666667,470,AV,0,245,161,1427,-2.962519936204147,"0,0,0,0"
1.4333333333333333,415,AV,3,186,178,1261,-2.962519936204147,"0,0,0,0"
5.466666666666667,256,AV,1,42,122,159,-2.962519936204147,"0,0,0,0"
2.433333333333333,339,AV,0,218,30,1340,-2.9625199362041466,"0,0,0,0"
1.3166666666666667,402,AV,0,202,0,983,-2.962519936204147,"0,0,0,0"
1.6833333333333333,381,AV,0,150,189,1347,-2.9625199362041466,"0,0,0,0"
3.566666666666667,240,AV,0,39,47,387,-2.9625199362041466,"0,0,0,0"
3.216666666666667,299,AV,0,192,134,1345,-2.962519936204147,"0,0,0,0"
0.9,405,AV,0,1,161,1024,-2.962519936204147,"0,0,0,0"
2.7666666666666666,232,AV,0,84,126,473,-2.962519936204147,"0,0,0,0"
1.9333333333333333,248,AV,0,169,136,1137,-2.962519936204147,"0,0,0,0"
1.5,518,AV,0,223,71,379,-2.962519936204147,"0,0,0,0"
4.766666666666667,329,AV,0,212,52,248,-2.9625199362041466,"0,0,0,0"
1.15,185,AV,0,133,65,551,-2.9625199362041466,"0,0,0,0"
2.933333333333333,216,AV,0,98,4,789,-2.962519936204147,"0,0,0,0"
4.616666666666666,173,AV,0,127,106,1015,-2.962519936204147,"0,0,0,0"
1.1333333333333333,152,AV,0,111,27,1399,-2.962519936204147,"0,0,0,0"
4.816666666666666,80,AV,0,65,59,1538,-2.9625199362041466,"0,0,0,0"
3.3333333333333335,126,AV,2,43,85,78,-2.962519936204147,"0,0,0,0"
1.25,229,AV,1,143,63,1435,-2.962519936204147,"0,0,0,0"
2.216666666666667,81,AV,0,66,60,278,-2.962519936204147,"0,0,0,0"
2.716666666666667,410,AV,3,9,8,1151,-2.9625199362041466,"0,0,0,0"
1.55,123,AV,0,95,82,176,-2.962519936204146,"0,0,0,0"
5.016666666666667,129,AV,0,99,87,354,-2.9625199362041466,"0,0,0,0"
1.8333333333333333,149,AV,0,8,37,694,-2.9625199362041466,"0,0,0,0"
1.05,365,AV,0,185,47,1358,-2.9625199362041466,"0,0,0,0"
2.1166666666666667,202,AV,2,7,30,378,-2.962519936204147,"0,0,0,0"
2.4833333333333334,452,AV,0,32,108,1602,-2.9625199362041466,"0,0,0,0"
1.25,409,AV,0,65,30,374,-2.962519936204147,"0,0,0,0"
2.033333333333333,461,AV,0,105,148,89,-2.962519936204147,"0,0,0,0"
3.25,209,AV,0,147,119,1473,-2.962519936204147,"0,0,0,0"
3.816666666666667,70,AV,0,59,51,895,-2.9625199362041466,"0,0,0,0"
5.266666666666667,134,AV,0,94,89,268,-2.962519936204147,"0,0,0,0"
2.5166666666666666,226,AV,0,55,126,489,-2.9625199362041466,"0,0,0,0"
2.7333333333333334,166,AV,0,121,104,98,-2.9625199362041466,"0,0,0,0"
2.783333333333333,280,AV,0,181,150,469,-2.9625199362041466,"0,0,0,0"
3.4,121,AV,0,93,80,721,-2.962519936204147,"0,0,0,0"
2.2666666666666666,237,AV,0,26,125,1789,-2.9625199362041466,"0,0,0,0"
2.9833333333333334,9,AV,1,9,8,1688,-2.9625199362041466,"0,0,0,0"
2.9833333333333334,429,AV,0,242,197,1059,-2.962519936204147,"0,0,0,0"
5.283333333333333,89,AV,0,73,2,1520,-2.9625199362041466,"0,0,0,0"
1.5833333333333333,217,AV,0,125,121,914,-2.962519936204147,"0,0,0,0"
3.1666666666666665,32,AV,0,28,23,220,-2.962519936204147,"0,0,0,0"
3.933333333333333,37,AV,0,33,27,1161,-2.9625199362041466,"0,0,0,0"
2.466666666666667,449,AV,0,74,200,821,-2.962519936204147,"0,0,0,0"
3.1333333333333333,238,AV,0,26,132,491,-2.9625199362041466,"0,0,0,0"
0.8666666666666667,92,AV,0,76,12,1624,-2.962519936204147,"0,0,0,0"
1.15,407,AV,0,243,0,1389,-2.9625199362041466,"0,0,0,0"
2.9166666666666665,75,AV,3,63,52,1410,-2.962519936204147,"0,0,0,0"
1.2,8,AV,1,8,7,1630,-2.962519936204147,"0,0,0,0"
3.2333333333333334,474,AV,0,117,141,397,-2.9625199362041466,"0,0,0,0"
4.45,235,AV,0,161,131,810,-2.962519936204147,"0,0,0,0"
1.2333333333333334,392,AV,0,188,132,1268,-2.962519936204147,"0,0,0,0"
1.5666666666666667,403,AV,0,243,60,323,-2.962519936204147,"0,0,0,0"
2.2,361,AV,0,232,183,1523,-2.962519936204147,"0,0,0,0"
4.9,284,AV,0,184,151,732,-2.9625199362041466,"0,0,0,0"
2.6666666666666665,140,AV,0,105,90,871,-2.9625199362041466,"0,0,0,0"
5.366666666666666,38,AV,0,34,28,1238,-2.9625199362041466,"0,0,0,0"
1.4333333333333333,205,AV,0,23,63,697,-2.9625199362041466,"0,0,0,0"
5.666666666666667,0,Human,2,0,0,590,-5.666666666666667,"-5.6677372588895505,-5.668006756400339,-5.654544656105242,-5.667289063580109"
6.816666666666666,1,Human,0,1,1,566,-6.816666666666666,"-6.823930749370755,-6.895353556033699,-6.887456241313227,-6.892478635147551"
4.75,2,Human,0,2,2,574,-4.75,"-4.746214104603766,-4.7871737032090245,-4.785947538621911,-4.773423924755822"
3.0166666666666666,3,Human,0,3,3,653,-3.0166666666666666,"-3.037631473284671,-3.06312884401056,-6.436466152014768,-3.043982265896917"
4.116666666666666,4,Human,0,4,3,1243,-4.116666666666666,"-4.116090766743277,-4.159207631955307,-4.162446516219823,-4.1796930405859385"
1.4833333333333334,7,Human,3,7,6,1700,-1.4833333333333334,"-1.7462664354988413,-2.120529768959617,-1.746746397101913,-1.5086491622383347"
3.533333333333333,11,Human,3,11,9,1149,-3.533333333333333,"-3.5874989392848584,-3.6075021908903295,-3.6734497720182393,-3.5422307860523725"
1.9833333333333334,12,Human,1,12,2,1545,-1.9833333333333334,"-1.9922191571113073,-1.9846228941671824,-2.038712539476842,-2.0608243820494363"
3.85,14,Human,0,14,11,383,-3.85,"-3.8915748578968605,-3.9273538137903103,-3.910189665655135,-3.962472876262654"
3.433333333333333,15,Human,0,15,4,601,-3.433333333333333,"-3.400175279333087,-3.6533658734895296,-3.654967793335942,-3.5861302120322978"
2.6,17,Human,0,16,13,350,-2.6,"-2.6249625669106935,-2.686045844181205,-2.657027883333711,-2.668061502092264"
2.0166666666666666,18,Human,0,17,3,950,-2.0166666666666666,"-2.017245554308585,-2.0528788772389257,-2.0474085414485295,-2.030173027137012"
1.9333333333333333,19,Human,0,18,14,1199,-1.9333333333333333,"-1.935096487005784,-1.9567461199184915,-2.2741540676745857,-2.099988000959923"
2.466666666666667,21,Human,1,19,16,339,-2.466666666666667,"-2.530851592017279,-2.4736291083306843,-2.499298554931606,-2.551636976241901"
3.4,22,Human,1,20,17,112,-3.4,"-3.448287508462968,-3.3841611683793533,-3.446074188334862,-3.436921349773573"
0.9333333333333333,24,Human,2,22,19,1392,-0.9333333333333333,"-0.9899013193759982,-0.9661245902529332,-0.9342491450734144,-1.1432524137942952"
4.15,25,Human,0,23,20,531,-4.15,"-4.211910029307932,-4.231878409496166,-4.232096262342165,-4.254685538562476"
5.566666666666666,26,Human,2,24,2,1667,-5.566666666666666,"-5.6458256043109944,-5.62836560567456,-5.564391191096267,-5.608718223014281"
0.5,27,Human,0,15,14,736,-0.5,"-0.49761781731741317,-1.187616990640749,-0.8749220062395008,-1.4359491240700746"
1.55,28,Human,0,6,14,1792,-1.55,"-1.5503315038934393,-1.577827789776818,-1.5689901607871373,-1.8790796736261104"
3.8333333333333335,29,Human,1,25,21,1325,-3.8333333333333335,"-3.9240181271261485,-3.8458551213100853,-4.271881617967412,-3.97671138362562"
1.1833333333333333,30,Human,0,26,22,1252,-1.1833333333333333,"-1.1439928351036195,-1.201691864650828,-1.2456081900002622,-1.2536957043436523"
2.716666666666667,33,Human,3,29,24,175,-2.716666666666667,"-3.2501308365756665,-3.2771178856757386,-3.2571425905959934,-2.7494586227152125"
2.8333333333333335,34,Human,1,30,25,1140,-2.8333333333333335,"-2.8980574194116073,-2.867151912468099,-2.9177899370228415,-2.9071241435678252"
2.0,35,Human,0,31,26,308,-2.0,"-2.0154048346260036,-2.478033602496319,-2.1833900297157145,-2.8103830145433544"
1.6166666666666667,36,Human,1,32,3,1776,-1.6166666666666667,"-1.6437510409315468,-1.6246569198698504,-1.6732673209955986,-1.6569943505353353"
2.45,40,Human,1,36,2,1336,-2.45,"-2.474242189392849,-2.4505519720049365,-2.5012808124790022,-2.463910823783372"
0.7833333333333333,43,Human,0,38,14,701,-0.7833333333333333,"-0.8589544537538639,-1.0688504919606432,-1.3815454763618913,-1.2517758579313656"
4.95,44,Human,0,39,30,694,-4.95,"-4.981028287714961,-5.033989360790011,-5.031814057747196,-5.022829163746218"
2.2333333333333334,45,Human,0,40,3,122,-2.2333333333333334,"-2.2333247878095026,-2.2460632785077794,-2.3010175185985124,-2.2806816407007444"
2.533333333333333,46,Human,0,41,27,1311,-2.533333333333333,"-2.5238229702165356,-2.5522201363071706,-2.579985063083374,-2.5896522978965053"
5.233333333333333,47,Human,1,42,31,1066,-5.233333333333333,"-5.323226196125673,-5.2553860787264455,-5.295727551134012,-5.29438775567277"
0.8,48,Human,0,43,32,490,-0.8,"-0.7933502223415413,-0.8936645068394528,-0.8587473002159828,-0.8861051115910727"
1.7666666666666666,49,Human,3,38,33,239,-1.7666666666666666,"-1.8745929445644347,-1.779696236387716,-2.0084581713462923,-1.766841185409828"
1.7,50,Human,0,44,34,1055,-1.7,"-1.6863132447195488,-1.800422750179986,-1.8053153827693789,-1.8040383896683223"
4.666666666666667,51,Human,1,45,35,1117,-4.666666666666667,"-4.680770047446733,-4.637062658353129,-4.718207705496556,-4.69674700878606"
