travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
7.966666666666667,487,AV,2,0,5,898,-5.183896940418678,"0,0,0,0"
4.916666666666667,664,AV,2,4,12,1220,-5.18389694041868,"0,0,0,0"
3.433333333333333,32,AV,2,0,12,80,-5.18389694041868,"0,0,0,0"
3.933333333333333,357,AV,2,0,3,680,-5.18389694041868,"0,0,0,0"
5.133333333333334,546,AV,2,11,5,1002,-5.18389694041868,"0,0,0,0"
6.5,108,AV,2,4,20,213,-5.18389694041868,"0,0,0,0"
5.166666666666667,261,AV,2,11,2,453,-5.18389694041868,"0,0,0,0"
4.483333333333333,869,AV,2,17,5,1501,-5.18389694041868,"0,0,0,0"
6.35,234,AV,2,4,20,402,-5.18389694041868,"0,0,0,0"
5.9,132,AV,2,11,3,248,-5.18389694041868,"0,0,0,0"
6.8,985,AV,2,16,10,1684,-5.18389694041868,"0,0,0,0"
4.3,928,AV,2,16,9,1596,-5.18389694041868,"0,0,0,0"
4.233333333333333,805,AV,2,7,9,1419,-5.18389694041868,"0,0,0,0"
3.933333333333333,376,AV,2,7,9,707,-5.18389694041868,"0,0,0,0"
7.65,533,AV,2,0,2,974,-5.18389694041868,"0,0,0,0"
2.95,617,AV,2,4,85,1126,-5.18389694041868,"0,0,0,0"
3.8,113,AV,2,7,4,225,-5.18389694041868,"0,0,0,0"
4.983333333333333,470,AV,2,1,1,876,-5.18389694041868,"0,0,0,0"
3.5166666666666666,525,AV,2,1,75,959,-5.18389694041868,"0,0,0,0"
3.6333333333333333,230,AV,2,4,4,398,-5.18389694041868,"0,0,0,0"
3.85,988,AV,2,124,10,1690,-5.18389694041868,"0,0,0,0"
6.483333333333333,644,AV,2,11,2,1175,-5.18389694041868,"0,0,0,0"
5.683333333333334,45,AV,2,11,3,94,-5.18389694041868,"0,0,0,0"
2.55,762,AV,2,8,2,1378,-5.18389694041868,"0,0,0,0"
5.466666666666667,822,AV,2,11,20,1436,-5.18389694041868,"0,0,0,0"
4.95,953,AV,2,118,10,1622,-5.18389694041868,"0,0,0,0"
8.066666666666666,909,AV,2,4,3,1566,-5.18389694041868,"0,0,0,0"
5.933333333333334,692,AV,2,0,2,1258,-5.18389694041868,"0,0,0,0"
4.533333333333333,548,AV,2,83,1,1003,-5.18389694041868,"0,0,0,0"
5.35,316,AV,2,0,2,565,-5.18389694041868,"0,0,0,0"
3.0166666666666666,481,AV,2,0,4,895,-5.18389694041868,"0,0,0,0"
3.2,679,AV,2,0,12,1241,-5.18389694041868,"0,0,0,0"
6.3,1019,AV,2,4,3,1757,-5.18389694041868,"0,0,0,0"
4.683333333333334,31,AV,2,11,3,79,-5.18389694041868,"0,0,0,0"
4.316666666666666,65,AV,2,7,9,139,-5.18389694041868,"0,0,0,0"
9.066666666666666,506,AV,2,0,5,920,-5.18389694041868,"0,0,0,0"
3.9833333333333334,897,AV,2,24,1,1549,-5.18389694041868,"0,0,0,0"
8.15,424,AV,2,0,5,796,-5.18389694041868,"0,0,0,0"
5.816666666666666,450,AV,2,17,5,851,-5.18389694041868,"0,0,0,0"
4.4,730,AV,2,7,9,1320,-5.18389694041868,"0,0,0,0"
4.466666666666667,116,AV,2,7,9,228,-5.18389694041868,"0,0,0,0"
7.383333333333334,522,AV,2,1,10,955,-5.18389694041868,"0,0,0,0"
6.85,760,AV,2,8,9,1376,-5.18389694041868,"0,0,0,0"
4.216666666666667,971,AV,2,8,98,1662,-5.18389694041868,"0,0,0,0"
3.2666666666666666,471,AV,2,4,4,877,-5.18389694041868,"0,0,0,0"
4.95,79,AV,2,4,18,160,-5.18389694041868,"0,0,0,0"
5.016666666666667,962,AV,2,4,104,1648,-5.1838969404186805,"0,0,0,0"
4.583333333333333,87,AV,2,11,3,178,-5.18389694041868,"0,0,0,0"
2.9166666666666665,343,AV,2,57,15,653,-5.18389694041868,"0,0,0,0"
4.65,653,AV,2,11,2,1202,-5.18389694041868,"0,0,0,0"
6.75,161,AV,2,4,3,296,-5.18389694041868,"0,0,0,0"
6.683333333333334,71,AV,2,8,9,149,-5.18389694041868,"0,0,0,0"
3.7666666666666666,140,AV,2,4,24,265,-5.18389694041868,"0,0,0,0"
5.183333333333334,297,AV,2,17,5,525,-5.18389694041868,"0,0,0,0"
7.483333333333333,676,AV,2,4,3,1236,-5.18389694041868,"0,0,0,0"
4.75,687,AV,2,11,3,1245,-5.18389694041868,"0,0,0,0"
5.566666666666666,633,AV,2,16,9,1158,-5.18389694041868,"0,0,0,0"
4.683333333333334,594,AV,2,4,2,1084,-5.18389694041868,"0,0,0,0"
6.216666666666667,775,AV,2,11,20,1388,-5.18389694041868,"0,0,0,0"
7.916666666666667,351,AV,2,8,10,676,-5.18389694041868,"0,0,0,0"
5.7,412,AV,2,1,10,780,-5.18389694041868,"0,0,0,0"
5.233333333333333,650,AV,2,11,3,1194,-5.18389694041868,"0,0,0,0"
4.416666666666667,578,AV,2,86,3,1061,-5.1838969404186805,"0,0,0,0"
5.25,319,AV,2,8,48,578,-5.18389694041868,"0,0,0,0"
7.95,494,AV,2,0,5,903,-5.18389694041868,"0,0,0,0"
7.416666666666667,554,AV,2,0,2,1009,-5.18389694041868,"0,0,0,0"
5.9,665,AV,2,6,5,1221,-5.18389694041868,"0,0,0,0"
5.033333333333333,466,AV,2,1,1,870,-5.18389694041868,"0,0,0,0"
7.183333333333334,109,AV,2,1,10,220,-5.18389694041868,"0,0,0,0"
5.4,872,AV,2,17,5,1505,-5.18389694041868,"0,0,0,0"
5.183333333333334,774,AV,2,0,2,1386,-5.18389694041868,"0,0,0,0"
6.783333333333333,128,AV,2,16,10,245,-5.18389694041868,"0,0,0,0"
4.6,939,AV,2,11,20,1608,-5.18389694041868,"0,0,0,0"
2.2,724,AV,2,8,2,1316,-5.18389694041868,"0,0,0,0"
4.333333333333333,720,AV,2,64,10,1311,-5.18389694041868,"0,0,0,0"
5.316666666666666,969,AV,2,21,4,1656,-5.18389694041868,"0,0,0,0"
5.233333333333333,850,AV,2,0,2,1475,-5.18389694041868,"0,0,0,0"
4.933333333333334,607,AV,2,90,9,1109,-5.18389694041868,"0,0,0,0"
4.25,800,AV,2,50,9,1415,-5.18389694041868,"0,0,0,0"
4.1,959,AV,3,98,2,1641,-5.1838969404186805,"0,0,0,0"
5.533333333333333,237,AV,2,4,5,412,-5.18389694041868,"0,0,0,0"
4.9,472,AV,2,4,12,878,-5.18389694041868,"0,0,0,0"
6.333333333333333,498,AV,2,4,5,907,-5.18389694041868,"0,0,0,0"
2.5833333333333335,991,AV,2,21,21,1695,-5.18389694041868,"0,0,0,0"
3.7666666666666666,251,AV,2,0,3,435,-5.18389694041868,"0,0,0,0"
3.6333333333333333,453,AV,0,4,4,853,-5.18389694041868,"0,0,0,0"
4.0,373,AV,2,7,9,697,-5.18389694041868,"0,0,0,0"
5.133333333333334,923,AV,2,16,4,1591,-5.18389694041868,"0,0,0,0"
7.783333333333333,504,AV,2,0,5,913,-5.18389694041868,"0,0,0,0"
5.366666666666666,438,AV,2,17,5,816,-5.18389694041868,"0,0,0,0"
4.416666666666667,458,AV,2,13,39,861,-5.18389694041868,"0,0,0,0"
5.483333333333333,820,AV,2,4,20,1434,-5.18389694041868,"0,0,0,0"
2.966666666666667,104,AV,2,0,12,203,-5.18389694041868,"0,0,0,0"
5.733333333333333,345,AV,2,7,10,667,-5.18389694041868,"0,0,0,0"
7.033333333333333,477,AV,3,1,10,890,-5.18389694041868,"0,0,0,0"
6.683333333333334,346,AV,2,0,2,670,-5.18389694041868,"0,0,0,0"
5.633333333333334,752,AV,2,103,9,1354,-5.18389694041868,"0,0,0,0"
5.1,282,AV,2,1,1,500,-5.18389694041868,"0,0,0,0"
5.383333333333334,416,AV,2,7,10,784,-5.18389694041868,"0,0,0,0"
6.333333333333333,172,AV,2,4,3,320,-5.18389694041868,"0,0,0,0"
5.683333333333334,782,AV,2,7,10,1397,-5.18389694041868,"0,0,0,0"
3.3333333333333335,539,AV,2,0,3,989,-5.18389694041868,"0,0,0,0"
6.6,73,AV,2,4,16,152,-5.18389694041868,"0,0,0,0"
4.966666666666667,101,AV,2,25,10,197,-5.18389694041868,"0,0,0,0"
5.066666666666666,946,AV,2,1,1,1616,-5.18389694041868,"0,0,0,0"
2.816666666666667,95,AV,2,24,19,189,-5.1838969404186805,"0,0,0,0"
7.016666666666667,106,AV,2,17,3,204,-5.1838969404186805,"0,0,0,0"
3.1166666666666667,493,AV,2,0,12,902,-5.1838969404186805,"0,0,0,0"
4.516666666666667,112,AV,2,7,9,223,-5.18389694041868,"0,0,0,0"
4.466666666666667,854,AV,2,49,9,1481,-5.18389694041868,"0,0,0,0"
4.483333333333333,847,AV,2,1,1,1470,-5.18389694041868,"0,0,0,0"
7.65,421,AV,2,0,2,794,-5.18389694041868,"0,0,0,0"
4.5,932,AV,2,116,10,1604,-5.18389694041868,"0,0,0,0"
3.216666666666667,153,AV,2,16,27,288,-5.18389694041868,"0,0,0,0"
3.15,640,AV,2,97,3,1173,-5.18389694041868,"0,0,0,0"
5.25,64,AV,2,1,1,136,-5.1838969404186805,"0,0,0,0"
8.6,680,AV,2,99,10,1243,-5.18389694041868,"0,0,0,0"
6.833333333333333,649,AV,2,4,3,1192,-5.1838969404186805,"0,0,0,0"
8.183333333333334,651,AV,2,17,3,1197,-5.1838969404186805,"0,0,0,0"
5.05,377,AV,2,7,10,710,-5.18389694041868,"0,0,0,0"
5.683333333333334,780,AV,2,7,10,1391,-5.18389694041868,"0,0,0,0"
4.966666666666667,146,AV,2,11,26,271,-5.18389694041868,"0,0,0,0"
5.133333333333334,474,AV,2,17,5,887,-5.18389694041868,"0,0,0,0"
3.816666666666667,404,AV,2,7,4,775,-5.18389694041868,"0,0,0,0"
2.8,1017,AV,2,16,5,1755,-5.18389694041868,"0,0,0,0"
3.6333333333333333,778,AV,2,4,4,1389,-5.18389694041868,"0,0,0,0"
6.966666666666667,877,AV,2,1,10,1519,-5.18389694041868,"0,0,0,0"
3.716666666666667,492,AV,2,0,52,901,-5.18389694041868,"0,0,0,0"
4.1,1014,AV,2,129,10,1753,-5.18389694041868,"0,0,0,0"
7.483333333333333,843,AV,3,8,10,1468,-5.18389694041868,"0,0,0,0"
5.2,55,AV,2,18,2,127,-5.18389694041868,"0,0,0,0"
4.066666666666666,329,AV,2,7,9,610,-5.18389694041868,"0,0,0,0"
5.75,706,AV,2,16,94,1291,-5.1838969404186805,"0,0,0,0"
2.8333333333333335,360,AV,2,1,57,682,-5.1838969404186805,"0,0,0,0"
5.466666666666667,406,AV,2,7,10,777,-5.1838969404186805,"0,0,0,0"
4.216666666666667,125,AV,2,7,9,238,-5.18389694041868,"0,0,0,0"
4.683333333333334,684,AV,2,11,3,1244,-5.1838969404186805,"0,0,0,0"
3.816666666666667,598,AV,2,88,5,1091,-5.18389694041868,"0,0,0,0"
4.616666666666666,247,AV,2,11,3,427,-5.18389694041868,"0,0,0,0"
4.4,185,AV,2,16,12,335,-5.18389694041868,"0,0,0,0"
7.0,783,AV,2,8,9,1397,-5.18389694041868,"0,0,0,0"
3.9833333333333334,572,AV,2,85,2,1054,-5.18389694041868,"0,0,0,0"
5.833333333333333,263,AV,2,4,20,456,-5.18389694041868,"0,0,0,0"
5.483333333333333,1007,AV,2,4,3,1732,-5.18389694041868,"0,0,0,0"
7.3,131,AV,2,16,10,246,-5.18389694041868,"0,0,0,0"
8.416666666666666,410,AV,2,0,5,780,-5.1838969404186805,"0,0,0,0"
3.1333333333333333,1008,AV,2,0,3,1740,-5.1838969404186805,"0,0,0,0"
4.266666666666667,666,AV,2,7,9,1223,-5.1838969404186805,"0,0,0,0"
9.45,433,AV,2,0,5,807,-5.18389694041868,"0,0,0,0"
6.116666666666666,141,AV,2,11,3,267,-5.18389694041868,"0,0,0,0"
5.133333333333334,912,AV,2,1,1,1580,-5.18389694041868,"0,0,0,0"
7.3,326,AV,2,16,10,603,-5.18389694041868,"0,0,0,0"
5.7,694,AV,2,0,93,1259,-5.18389694041868,"0,0,0,0"
3.1333333333333333,268,AV,2,0,3,464,-5.18389694041868,"0,0,0,0"
1.85,972,AV,2,120,3,1664,-5.18389694041868,"0,0,0,0"
1.8833333333333333,518,AV,2,80,3,942,-5.18389694041868,"0,0,0,0"
3.35,1021,AV,1,11,4,1767,-5.18389694041868,"0,0,0,0"
4.483333333333333,678,AV,2,11,3,1239,-5.1838969404186805,"0,0,0,0"
4.433333333333334,924,AV,2,16,9,1592,-5.18389694041868,"0,0,0,0"
4.816666666666666,990,AV,2,1,1,1694,-5.18389694041868,"0,0,0,0"
6.416666666666667,751,AV,2,17,5,1349,-5.18389694041868,"0,0,0,0"
2.066666666666667,743,AV,2,102,3,1338,-5.18389694041868,"0,0,0,0"
6.716666666666667,819,AV,2,49,2,1431,-5.18389694041868,"0,0,0,0"
4.383333333333334,784,AV,2,7,9,1398,-5.18389694041868,"0,0,0,0"
4.833333333333333,673,AV,0,4,3,1232,-5.18389694041868,"0,0,0,0"
2.85,26,AV,2,13,11,72,-5.18389694041868,"0,0,0,0"
6.85,740,AV,2,16,10,1336,-5.18389694041868,"0,0,0,0"
5.75,804,AV,2,7,10,1417,-5.1838969404186805,"0,0,0,0"
6.4,1013,AV,2,4,3,1749,-5.18389694041868,"0,0,0,0"
5.0,848,AV,2,19,3,1473,-5.18389694041868,"0,0,0,0"
3.1666666666666665,314,AV,2,0,3,563,-5.18389694041868,"0,0,0,0"
5.883333333333334,30,AV,2,4,3,77,-5.18389694041868,"0,0,0,0"
4.733333333333333,216,AV,2,11,2,379,-5.18389694041868,"0,0,0,0"
4.466666666666667,325,AV,2,17,5,600,-5.18389694041868,"0,0,0,0"
5.116666666666666,864,AV,2,1,1,1496,-5.18389694041868,"0,0,0,0"
2.033333333333333,936,AV,2,8,2,1607,-5.18389694041868,"0,0,0,0"
4.133333333333334,371,AV,2,22,9,695,-5.18389694041868,"0,0,0,0"
4.25,408,AV,2,7,9,779,-5.18389694041868,"0,0,0,0"
6.883333333333334,426,AV,2,8,16,798,-5.18389694041868,"0,0,0,0"
2.55,6,AV,2,4,4,13,-5.18389694041868,"0,0,0,0"
5.35,219,AV,2,11,3,382,-5.1838969404186805,"0,0,0,0"
6.083333333333333,178,AV,2,8,9,326,-5.18389694041868,"0,0,0,0"
6.633333333333334,702,AV,2,11,3,1285,-5.18389694041868,"0,0,0,0"
4.4,817,AV,3,11,20,1430,-5.18389694041868,"0,0,0,0"
4.966666666666667,497,AV,2,4,5,905,-5.18389694041868,"0,0,0,0"
6.3,83,AV,2,11,3,169,-5.18389694041868,"0,0,0,0"
3.9166666666666665,179,AV,2,34,10,329,-5.18389694041868,"0,0,0,0"
4.766666666666667,921,AV,2,115,2,1591,-5.18389694041868,"0,0,0,0"
5.85,792,AV,2,7,10,1409,-5.18389694041868,"0,0,0,0"
5.85,36,AV,2,11,3,82,-5.18389694041868,"0,0,0,0"
7.766666666666667,117,AV,2,17,3,229,-5.18389694041868,"0,0,0,0"
5.25,935,AV,2,11,20,1606,-5.18389694041868,"0,0,0,0"
4.45,659,AV,2,7,9,1214,-5.18389694041868,"0,0,0,0"
5.7,267,AV,2,21,4,462,-5.18389694041868,"0,0,0,0"
8.783333333333333,467,AV,2,7,66,873,-5.18389694041868,"0,0,0,0"
5.666666666666667,529,AV,3,4,5,969,-5.18389694041868,"0,0,0,0"
3.066666666666667,570,AV,2,8,78,1050,-5.18389694041868,"0,0,0,0"
4.65,423,AV,2,11,3,794,-5.18389694041868,"0,0,0,0"
5.75,199,AV,2,11,3,351,-5.18389694041868,"0,0,0,0"
7.416666666666667,461,AV,2,1,10,862,-5.18389694041868,"0,0,0,0"
2.3333333333333335,387,AV,2,65,2,733,-5.18389694041868,"0,0,0,0"
3.716666666666667,913,AV,2,13,4,1580,-5.18389694041868,"0,0,0,0"
4.216666666666667,401,AV,2,7,9,774,-5.1838969404186805,"0,0,0,0"
4.4,989,AV,2,125,3,1694,-5.18389694041868,"0,0,0,0"
4.166666666666667,722,AV,2,11,2,1314,-5.18389694041868,"0,0,0,0"
5.25,758,AV,2,8,10,1375,-5.18389694041868,"0,0,0,0"
3.4166666666666665,103,AV,2,0,3,201,-5.18389694041868,"0,0,0,0"
5.25,61,AV,2,1,1,134,-5.1838969404186805,"0,0,0,0"
5.8,200,AV,2,4,3,351,-5.18389694041868,"0,0,0,0"
5.983333333333333,203,AV,2,0,2,355,-5.18389694041868,"0,0,0,0"
6.333333333333333,967,AV,2,21,10,1654,-5.18389694041868,"0,0,0,0"
3.8833333333333333,795,AV,2,106,5,1412,-5.1838969404186805,"0,0,0,0"
4.6,58,AV,2,7,10,131,-5.18389694041868,"0,0,0,0"
5.883333333333334,868,AV,2,7,10,1501,-5.18389694041868,"0,0,0,0"
6.916666666666667,102,AV,2,4,3,199,-5.18389694041868,"0,0,0,0"
5.3,342,AV,2,56,10,652,-5.18389694041868,"0,0,0,0"
5.1,573,AV,2,1,1,1055,-5.18389694041868,"0,0,0,0"
4.616666666666666,857,AV,2,7,10,1487,-5.18389694041868,"0,0,0,0"
5.183333333333334,551,AV,2,11,5,1005,-5.1838969404186805,"0,0,0,0"
5.616666666666666,624,AV,2,27,2,1140,-5.18389694041868,"0,0,0,0"
4.916666666666667,789,AV,2,0,2,1404,-5.18389694041868,"0,0,0,0"
5.5,574,AV,2,11,5,1055,-5.18389694041868,"0,0,0,0"
5.033333333333333,538,AV,2,11,2,984,-5.18389694041868,"0,0,0,0"
6.7,347,AV,2,24,54,673,-5.18389694041868,"0,0,0,0"
5.516666666666667,276,AV,2,16,44,483,-5.18389694041868,"0,0,0,0"
3.8,987,AV,2,16,107,1689,-5.18389694041868,"0,0,0,0"
5.85,667,AV,2,7,9,1225,-5.18389694041868,"0,0,0,0"
4.0,152,AV,2,16,12,286,-5.18389694041868,"0,0,0,0"
4.25,445,AV,2,0,61,822,-5.18389694041868,"0,0,0,0"
7.1,564,AV,2,1,10,1039,-5.18389694041868,"0,0,0,0"
4.466666666666667,149,AV,2,1,1,281,-5.18389694041868,"0,0,0,0"
3.533333333333333,365,AV,2,7,4,688,-5.18389694041868,"0,0,0,0"
5.2,893,AV,2,17,5,1545,-5.1838969404186805,"0,0,0,0"
5.7,894,AV,2,4,3,1546,-5.1838969404186805,"0,0,0,0"
9.283333333333333,785,AV,1,17,3,1401,-5.18389694041868,"0,0,0,0"
8.066666666666666,636,AV,2,4,88,1164,-5.1838969404186805,"0,0,0,0"
6.883333333333334,698,AV,2,4,3,1273,-5.1838969404186805,"0,0,0,0"
4.6,885,AV,2,4,20,1531,-5.18389694041868,"0,0,0,0"
2.9,396,AV,2,32,5,761,-5.1838969404186805,"0,0,0,0"
4.966666666666667,53,AV,2,17,5,119,-5.18389694041868,"0,0,0,0"
5.0,286,AV,2,1,1,508,-5.1838969404186805,"0,0,0,0"
5.7,524,AV,2,4,5,957,-5.18389694041868,"0,0,0,0"
4.333333333333333,802,AV,2,16,9,1416,-5.18389694041868,"0,0,0,0"
6.633333333333334,69,AV,2,8,9,142,-5.1838969404186805,"0,0,0,0"
6.866666666666666,8,AV,2,4,3,17,-5.18389694041868,"0,0,0,0"
5.583333333333333,270,AV,2,43,2,468,-5.18389694041868,"0,0,0,0"
6.516666666666667,394,AV,2,70,3,752,-5.1838969404186805,"0,0,0,0"
5.216666666666667,279,AV,2,1,1,491,-5.18389694041868,"0,0,0,0"
3.3666666666666667,1033,AV,1,0,3,1795,-5.18389694041868,"0,0,0,0"
6.016666666666667,187,AV,2,11,3,336,-5.18389694041868,"0,0,0,0"
6.783333333333333,1031,AV,2,17,108,1790,-5.18389694041868,"0,0,0,0"
4.233333333333333,335,AV,2,53,52,616,-5.18389694041868,"0,0,0,0"
1.9333333333333333,384,AV,2,64,1,729,-5.18389694041868,"0,0,0,0"
5.716666666666667,440,AV,2,1,1,817,-5.18389694041868,"0,0,0,0"
5.116666666666666,165,AV,2,16,30,305,-5.18389694041868,"0,0,0,0"
3.1333333333333333,9,AV,2,5,2,25,-5.18389694041868,"0,0,0,0"
5.4,675,AV,2,7,91,1235,-5.18389694041868,"0,0,0,0"
5.15,1016,AV,2,4,3,1754,-5.18389694041868,"0,0,0,0"
3.066666666666667,587,AV,2,51,3,1071,-5.18389694041868,"0,0,0,0"
6.083333333333333,236,AV,2,4,20,411,-5.18389694041868,"0,0,0,0"
6.416666666666667,180,AV,2,8,9,329,-5.18389694041868,"0,0,0,0"
5.533333333333333,521,AV,2,1,74,953,-5.18389694041868,"0,0,0,0"
6.033333333333333,731,AV,2,11,3,1323,-5.18389694041868,"0,0,0,0"
5.383333333333334,963,AV,2,1,1,1649,-5.18389694041868,"0,0,0,0"
4.45,307,AV,2,11,20,547,-5.18389694041868,"0,0,0,0"
5.266666666666667,690,AV,2,0,92,1250,-5.18389694041868,"0,0,0,0"
5.183333333333334,768,AV,2,11,20,1381,-5.18389694041868,"0,0,0,0"
7.716666666666667,918,AV,2,4,3,1586,-5.18389694041868,"0,0,0,0"
5.0,486,AV,2,4,5,898,-5.18389694041868,"0,0,0,0"
6.933333333333334,94,AV,2,4,3,188,-5.18389694041868,"0,0,0,0"
6.35,552,AV,2,11,5,1007,-5.18389694041868,"0,0,0,0"
4.8,1028,AV,2,11,4,1780,-5.18389694041868,"0,0,0,0"
3.0833333333333335,52,AV,2,0,12,112,-5.18389694041868,"0,0,0,0"
6.366666666666666,604,AV,2,1,10,1105,-5.18389694041868,"0,0,0,0"
4.8,22,AV,2,11,4,60,-5.18389694041868,"0,0,0,0"
4.55,634,AV,2,11,3,1158,-5.18389694041868,"0,0,0,0"
5.066666666666666,111,AV,2,26,3,221,-5.18389694041868,"0,0,0,0"
3.9166666666666665,432,AV,2,0,3,805,-5.18389694041868,"0,0,0,0"
3.9166666666666665,810,AV,2,7,100,1422,-5.18389694041868,"0,0,0,0"
5.483333333333333,600,AV,3,11,3,1092,-5.18389694041868,"0,0,0,0"
5.583333333333333,809,AV,1,11,20,1421,-5.18389694041868,"0,0,0,0"
5.0,567,AV,2,1,1,1046,-5.18389694041868,"0,0,0,0"
5.9,997,AV,2,0,2,1709,-5.18389694041868,"0,0,0,0"
4.15,899,AV,2,57,20,1550,-5.18389694041868,"0,0,0,0"
6.016666666666667,586,AV,2,7,1,1070,-5.18389694041868,"0,0,0,0"
4.616666666666666,397,AV,2,17,5,767,-5.18389694041868,"0,0,0,0"
4.75,166,AV,2,17,5,305,-5.18389694041868,"0,0,0,0"
5.5,571,AV,2,4,5,1052,-5.18389694041868,"0,0,0,0"
4.783333333333333,25,AV,2,11,3,72,-5.1838969404186805,"0,0,0,0"
2.966666666666667,454,AV,2,8,65,856,-5.18389694041868,"0,0,0,0"
6.466666666666667,241,AV,2,4,2,414,-5.18389694041868,"0,0,0,0"
4.733333333333333,879,AV,2,11,20,1521,-5.18389694041868,"0,0,0,0"
2.8666666666666667,654,AV,2,98,9,1207,-5.18389694041868,"0,0,0,0"
4.866666666666666,981,AV,2,0,2,1682,-5.18389694041868,"0,0,0,0"
3.466666666666667,513,AV,2,78,5,931,-5.18389694041868,"0,0,0,0"
3.65,130,AV,2,17,22,245,-5.18389694041868,"0,0,0,0"
1.9333333333333333,622,AV,2,93,2,1139,-5.18389694041868,"0,0,0,0"
6.666666666666667,157,AV,2,4,29,292,-5.18389694041868,"0,0,0,0"
4.566666666666666,338,AV,2,11,20,634,-5.18389694041868,"0,0,0,0"
1.6666666666666667,625,AV,2,16,87,1140,-5.18389694041868,"0,0,0,0"
4.216666666666667,849,AV,2,0,3,1474,-5.18389694041868,"0,0,0,0"
7.016666666666667,579,AV,2,1,10,1062,-5.18389694041868,"0,0,0,0"
3.3,755,AV,2,0,3,1361,-5.18389694041868,"0,0,0,0"
4.2,118,AV,2,7,4,230,-5.18389694041868,"0,0,0,0"
7.133333333333334,569,AV,2,1,10,1048,-5.18389694041868,"0,0,0,0"
5.2,441,AV,3,17,5,818,-5.18389694041868,"0,0,0,0"
5.95,488,AV,2,76,20,899,-5.18389694041868,"0,0,0,0"
5.016666666666667,309,AV,2,11,5,549,-5.18389694041868,"0,0,0,0"
4.883333333333334,480,AV,2,1,1,894,-5.18389694041868,"0,0,0,0"
6.433333333333334,242,AV,2,42,20,418,-5.18389694041868,"0,0,0,0"
6.6,114,AV,2,4,3,226,-5.18389694041868,"0,0,0,0"
5.516666666666667,747,AV,2,4,20,1341,-5.1838969404186805,"0,0,0,0"
7.6,927,AV,2,4,3,1596,-5.18389694041868,"0,0,0,0"
4.216666666666667,171,AV,2,0,3,317,-5.18389694041868,"0,0,0,0"
3.433333333333333,781,AV,2,4,55,1393,-5.18389694041868,"0,0,0,0"
5.566666666666666,749,AV,2,4,20,1348,-5.18389694041868,"0,0,0,0"
2.033333333333333,280,AV,2,47,20,495,-5.1838969404186805,"0,0,0,0"
8.95,512,AV,2,0,5,930,-5.1838969404186805,"0,0,0,0"
5.633333333333334,516,AV,2,1,73,938,-5.18389694041868,"0,0,0,0"
7.166666666666667,952,AV,2,4,3,1621,-5.18389694041868,"0,0,0,0"
3.6333333333333333,217,AV,2,11,40,380,-5.18389694041868,"0,0,0,0"
3.2,337,AV,2,54,1,622,-5.18389694041868,"0,0,0,0"
5.033333333333333,156,AV,2,8,9,292,-5.18389694041868,"0,0,0,0"
6.316666666666666,215,AV,2,1,10,378,-5.18389694041868,"0,0,0,0"
4.033333333333333,372,AV,2,7,9,696,-5.18389694041868,"0,0,0,0"
3.2333333333333334,290,AV,2,16,45,516,-5.18389694041868,"0,0,0,0"
5.5,255,AV,2,17,5,450,-5.1838969404186805,"0,0,0,0"
6.733333333333333,901,AV,2,8,10,1557,-5.1838969404186805,"0,0,0,0"
5.216666666666667,226,AV,2,11,3,389,-5.18389694041868,"0,0,0,0"
2.216666666666667,982,AV,2,8,2,1682,-5.18389694041868,"0,0,0,0"
6.416666666666667,110,AV,2,4,20,221,-5.18389694041868,"0,0,0,0"
5.833333333333333,264,AV,2,4,20,458,-5.18389694041868,"0,0,0,0"
5.683333333333334,945,AV,2,11,3,1616,-5.18389694041868,"0,0,0,0"
5.55,744,AV,2,4,20,1338,-5.18389694041868,"0,0,0,0"
2.1666666666666665,707,AV,2,16,3,1294,-5.18389694041868,"0,0,0,0"
6.116666666666666,855,AV,2,109,20,1482,-5.18389694041868,"0,0,0,0"
3.8333333333333335,878,AV,0,4,20,1520,-5.18389694041868,"0,0,0,0"
6.6,683,AV,2,7,10,1244,-5.18389694041868,"0,0,0,0"
2.6,859,AV,2,32,2,1489,-5.18389694041868,"0,0,0,0"
4.733333333333333,977,AV,2,53,3,1676,-5.1838969404186805,"0,0,0,0"
4.6,965,AV,2,21,9,1652,-5.1838969404186805,"0,0,0,0"
7.116666666666666,949,AV,2,11,3,1619,-5.18389694041868,"0,0,0,0"
8.016666666666667,485,AV,2,0,5,897,-5.18389694041868,"0,0,0,0"
3.183333333333333,956,AV,2,0,3,1626,-5.18389694041868,"0,0,0,0"
7.033333333333333,475,AV,2,1,10,887,-5.18389694041868,"0,0,0,0"
5.316666666666666,225,AV,2,11,20,387,-5.18389694041868,"0,0,0,0"
4.5,671,AV,2,7,9,1230,-5.18389694041868,"0,0,0,0"
6.95,93,AV,2,4,3,186,-5.18389694041868,"0,0,0,0"
4.233333333333333,719,AV,2,4,89,1310,-5.18389694041868,"0,0,0,0"
