travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
6.65,487,AV,0,0,5,898,-4.652294685990338,"0,0,0,0"
4.933333333333334,664,AV,0,4,12,1220,-4.652294685990338,"0,0,0,0"
2.2666666666666666,32,AV,0,0,12,80,-4.652294685990338,"0,0,0,0"
2.6333333333333333,357,AV,0,0,3,680,-4.652294685990338,"0,0,0,0"
5.2,546,AV,0,11,5,1002,-4.652294685990338,"0,0,0,0"
4.316666666666666,108,AV,0,4,20,213,-4.652294685990338,"0,0,0,0"
5.816666666666666,261,AV,1,11,2,453,-4.652294685990339,"0,0,0,0"
4.466666666666667,869,AV,0,17,5,1501,-4.652294685990339,"0,0,0,0"
4.666666666666667,234,AV,0,4,20,402,-4.652294685990339,"0,0,0,0"
4.933333333333334,132,AV,0,11,3,248,-4.652294685990339,"0,0,0,0"
5.8,985,AV,0,16,10,1684,-4.652294685990339,"0,0,0,0"
5.516666666666667,928,AV,0,16,9,1596,-4.652294685990339,"0,0,0,0"
4.033333333333333,805,AV,0,7,9,1419,-4.652294685990338,"0,0,0,0"
3.9,376,AV,0,7,9,707,-4.652294685990338,"0,0,0,0"
6.783333333333333,533,AV,0,0,2,974,-4.652294685990338,"0,0,0,0"
2.8,617,AV,0,4,85,1126,-4.652294685990338,"0,0,0,0"
3.8,113,AV,0,7,4,225,-4.652294685990338,"0,0,0,0"
5.15,470,AV,0,1,1,876,-4.652294685990338,"0,0,0,0"
2.816666666666667,525,AV,0,1,75,959,-4.652294685990338,"0,0,0,0"
2.2,230,AV,0,4,4,398,-4.652294685990338,"0,0,0,0"
1.8,988,AV,0,124,10,1690,-4.652294685990338,"0,0,0,0"
6.566666666666666,644,AV,0,11,2,1175,-4.652294685990338,"0,0,0,0"
5.7,45,AV,0,11,3,94,-4.652294685990339,"0,0,0,0"
1.45,762,AV,0,8,2,1378,-4.652294685990339,"0,0,0,0"
3.683333333333333,822,AV,0,11,20,1436,-4.652294685990339,"0,0,0,0"
4.133333333333334,953,AV,0,118,10,1622,-4.652294685990339,"0,0,0,0"
6.533333333333333,909,AV,0,4,3,1566,-4.652294685990338,"0,0,0,0"
6.6,692,AV,0,0,2,1258,-4.652294685990338,"0,0,0,0"
3.2,548,AV,0,83,1,1003,-4.652294685990338,"0,0,0,0"
4.666666666666667,316,AV,0,0,2,565,-4.652294685990338,"0,0,0,0"
3.0166666666666666,481,AV,0,0,4,895,-4.652294685990338,"0,0,0,0"
1.4666666666666666,679,AV,0,0,12,1241,-4.652294685990338,"0,0,0,0"
6.266666666666667,1019,AV,0,4,3,1757,-4.652294685990339,"0,0,0,0"
5.933333333333334,31,AV,0,11,3,79,-4.652294685990339,"0,0,0,0"
4.316666666666666,65,AV,0,7,9,139,-4.652294685990338,"0,0,0,0"
7.766666666666667,506,AV,0,0,5,920,-4.652294685990338,"0,0,0,0"
3.9833333333333334,897,AV,0,24,1,1549,-4.652294685990338,"0,0,0,0"
5.483333333333333,424,AV,0,0,5,796,-4.652294685990338,"0,0,0,0"
5.766666666666667,450,AV,0,17,5,851,-4.652294685990338,"0,0,0,0"
4.116666666666666,730,AV,0,7,9,1320,-4.652294685990338,"0,0,0,0"
4.416666666666667,116,AV,0,7,9,228,-4.652294685990338,"0,0,0,0"
7.383333333333334,522,AV,0,1,10,955,-4.652294685990338,"0,0,0,0"
4.966666666666667,760,AV,0,8,9,1376,-4.652294685990338,"0,0,0,0"
4.416666666666667,971,AV,1,8,98,1662,-4.652294685990338,"0,0,0,0"
3.2666666666666666,471,AV,0,4,4,877,-4.652294685990338,"0,0,0,0"
2.4166666666666665,79,AV,0,4,18,160,-4.652294685990338,"0,0,0,0"
4.4,962,AV,0,4,104,1648,-4.652294685990338,"0,0,0,0"
6.116666666666666,87,AV,0,11,3,178,-4.652294685990338,"0,0,0,0"
1.8,343,AV,0,57,15,653,-4.652294685990338,"0,0,0,0"
4.55,653,AV,0,11,2,1202,-4.652294685990338,"0,0,0,0"
6.683333333333334,161,AV,0,4,3,296,-4.652294685990338,"0,0,0,0"
4.266666666666667,71,AV,0,8,9,149,-4.652294685990338,"0,0,0,0"
3.816666666666667,140,AV,0,4,24,265,-4.652294685990338,"0,0,0,0"
5.2,297,AV,0,17,5,525,-4.652294685990338,"0,0,0,0"
7.516666666666667,676,AV,0,4,3,1236,-4.652294685990338,"0,0,0,0"
4.7,687,AV,0,11,3,1245,-4.652294685990339,"0,0,0,0"
5.383333333333334,633,AV,0,16,9,1158,-4.652294685990338,"0,0,0,0"
5.1,594,AV,0,4,2,1084,-4.652294685990339,"0,0,0,0"
6.266666666666667,775,AV,1,11,20,1388,-4.652294685990339,"0,0,0,0"
7.183333333333334,351,AV,0,8,10,676,-4.652294685990339,"0,0,0,0"
5.7,412,AV,0,1,10,780,-4.652294685990338,"0,0,0,0"
5.2,650,AV,0,11,3,1194,-4.652294685990338,"0,0,0,0"
6.066666666666666,578,AV,0,86,3,1061,-4.652294685990338,"0,0,0,0"
5.233333333333333,319,AV,0,8,48,578,-4.652294685990339,"0,0,0,0"
6.633333333333334,494,AV,0,0,5,903,-4.652294685990338,"0,0,0,0"
6.433333333333334,554,AV,0,0,2,1009,-4.652294685990339,"0,0,0,0"
5.866666666666666,665,AV,0,6,5,1221,-4.652294685990338,"0,0,0,0"
5.2,466,AV,0,1,1,870,-4.652294685990338,"0,0,0,0"
6.066666666666666,109,AV,0,1,10,220,-4.652294685990339,"0,0,0,0"
5.383333333333334,872,AV,0,17,5,1505,-4.652294685990338,"0,0,0,0"
4.483333333333333,774,AV,0,0,2,1386,-4.652294685990338,"0,0,0,0"
5.383333333333334,128,AV,0,16,10,245,-4.652294685990338,"0,0,0,0"
3.3833333333333333,939,AV,0,11,20,1608,-4.652294685990338,"0,0,0,0"
0.95,724,AV,0,8,2,1316,-4.652294685990338,"0,0,0,0"
4.366666666666666,720,AV,0,64,10,1311,-4.652294685990338,"0,0,0,0"
5.333333333333333,969,AV,0,21,4,1656,-4.652294685990338,"0,0,0,0"
5.983333333333333,850,AV,0,0,2,1475,-4.652294685990339,"0,0,0,0"
4.716666666666667,607,AV,0,90,9,1109,-4.652294685990338,"0,0,0,0"
4.283333333333333,800,AV,0,50,9,1415,-4.652294685990339,"0,0,0,0"
3.316666666666667,959,AV,0,98,2,1641,-4.652294685990339,"0,0,0,0"
5.75,237,AV,0,4,5,412,-4.652294685990339,"0,0,0,0"
4.916666666666667,472,AV,0,4,12,878,-4.652294685990339,"0,0,0,0"
6.633333333333334,498,AV,0,4,5,907,-4.652294685990338,"0,0,0,0"
1.7333333333333334,991,AV,0,21,21,1695,-4.652294685990338,"0,0,0,0"
2.1,251,AV,0,0,3,435,-4.652294685990339,"0,0,0,0"
3.6333333333333333,453,AV,0,4,4,853,-4.652294685990339,"0,0,0,0"
4.733333333333333,373,AV,3,7,9,697,-4.652294685990338,"0,0,0,0"
5.25,923,AV,0,16,4,1591,-4.652294685990339,"0,0,0,0"
6.533333333333333,504,AV,0,0,5,913,-4.652294685990339,"0,0,0,0"
5.366666666666666,438,AV,0,17,5,816,-4.652294685990339,"0,0,0,0"
3.0833333333333335,458,AV,0,13,39,861,-4.652294685990339,"0,0,0,0"
3.683333333333333,820,AV,0,4,20,1434,-4.652294685990338,"0,0,0,0"
1.5666666666666667,104,AV,0,0,12,203,-4.652294685990339,"0,0,0,0"
4.416666666666667,345,AV,0,7,10,667,-4.652294685990339,"0,0,0,0"
7.05,477,AV,0,1,10,890,-4.652294685990338,"0,0,0,0"
5.883333333333334,346,AV,0,0,2,670,-4.652294685990338,"0,0,0,0"
5.133333333333334,752,AV,0,103,9,1354,-4.652294685990339,"0,0,0,0"
4.1,282,AV,0,1,1,500,-4.652294685990338,"0,0,0,0"
5.283333333333333,416,AV,0,7,10,784,-4.652294685990338,"0,0,0,0"
6.316666666666666,172,AV,0,4,3,320,-4.652294685990338,"0,0,0,0"
4.05,782,AV,0,7,10,1397,-4.652294685990338,"0,0,0,0"
3.3,539,AV,0,0,3,989,-4.652294685990338,"0,0,0,0"
5.983333333333333,73,AV,0,4,16,152,-4.652294685990338,"0,0,0,0"
3.45,101,AV,0,25,10,197,-4.652294685990338,"0,0,0,0"
5.05,946,AV,0,1,1,1616,-4.652294685990338,"0,0,0,0"
2.0,95,AV,0,24,19,189,-4.652294685990338,"0,0,0,0"
8.183333333333334,106,AV,0,17,3,204,-4.652294685990339,"0,0,0,0"
1.9833333333333334,493,AV,0,0,12,902,-4.652294685990338,"0,0,0,0"
4.55,112,AV,0,7,9,223,-4.652294685990338,"0,0,0,0"
4.016666666666667,854,AV,0,49,9,1481,-4.652294685990338,"0,0,0,0"
5.366666666666666,847,AV,0,1,1,1470,-4.652294685990339,"0,0,0,0"
5.416666666666667,421,AV,0,0,2,794,-4.652294685990338,"0,0,0,0"
3.65,932,AV,0,116,10,1604,-4.652294685990338,"0,0,0,0"
3.183333333333333,153,AV,0,16,27,288,-4.652294685990338,"0,0,0,0"
1.0333333333333334,640,AV,0,97,3,1173,-4.652294685990338,"0,0,0,0"
3.683333333333333,64,AV,2,1,1,136,-4.652294685990338,"0,0,0,0"
7.0,680,AV,3,99,10,1243,-4.652294685990338,"0,0,0,0"
6.783333333333333,649,AV,2,4,3,1192,-4.652294685990338,"0,0,0,0"
8.1,651,AV,0,17,3,1197,-4.652294685990338,"0,0,0,0"
4.0,377,AV,0,7,10,710,-4.652294685990338,"0,0,0,0"
4.35,780,AV,0,7,10,1391,-4.652294685990338,"0,0,0,0"
4.4,146,AV,0,11,26,271,-4.652294685990338,"0,0,0,0"
4.216666666666667,474,AV,0,17,5,887,-4.652294685990338,"0,0,0,0"
3.816666666666667,404,AV,0,7,4,775,-4.652294685990339,"0,0,0,0"
0.75,1017,AV,0,16,5,1755,-4.652294685990339,"0,0,0,0"
3.65,778,AV,0,4,4,1389,-4.652294685990338,"0,0,0,0"
8.416666666666666,877,AV,0,1,10,1519,-4.652294685990339,"0,0,0,0"
2.716666666666667,492,AV,0,0,52,901,-4.652294685990338,"0,0,0,0"
4.583333333333333,1014,AV,3,129,10,1753,-4.652294685990339,"0,0,0,0"
7.383333333333334,843,AV,0,8,10,1468,-4.652294685990338,"0,0,0,0"
4.383333333333334,55,AV,0,18,2,127,-4.652294685990339,"0,0,0,0"
3.0,329,AV,0,7,9,610,-4.652294685990338,"0,0,0,0"
5.65,706,AV,0,16,94,1291,-4.652294685990338,"0,0,0,0"
2.533333333333333,360,AV,0,1,57,682,-4.652294685990338,"0,0,0,0"
3.9833333333333334,406,AV,0,7,10,777,-4.652294685990338,"0,0,0,0"
4.283333333333333,125,AV,0,7,9,238,-4.652294685990338,"0,0,0,0"
4.316666666666666,684,AV,1,11,3,1244,-4.652294685990338,"0,0,0,0"
3.25,598,AV,0,88,5,1091,-4.652294685990338,"0,0,0,0"
4.583333333333333,247,AV,0,11,3,427,-4.652294685990338,"0,0,0,0"
4.266666666666667,185,AV,2,16,12,335,-4.652294685990338,"0,0,0,0"
7.633333333333334,783,AV,0,8,9,1397,-4.652294685990339,"0,0,0,0"
4.066666666666666,572,AV,0,85,2,1054,-4.652294685990339,"0,0,0,0"
4.683333333333334,263,AV,0,4,20,456,-4.652294685990339,"0,0,0,0"
5.4,1007,AV,0,4,3,1732,-4.652294685990338,"0,0,0,0"
5.55,131,AV,0,16,10,246,-4.652294685990338,"0,0,0,0"
6.983333333333333,410,AV,2,0,5,780,-4.652294685990338,"0,0,0,0"
2.7666666666666666,1008,AV,0,0,3,1740,-4.652294685990338,"0,0,0,0"
2.8,666,AV,0,7,9,1223,-4.652294685990338,"0,0,0,0"
6.8,433,AV,0,0,5,807,-4.652294685990338,"0,0,0,0"
6.016666666666667,141,AV,0,11,3,267,-4.652294685990338,"0,0,0,0"
4.033333333333333,912,AV,0,1,1,1580,-4.652294685990339,"0,0,0,0"
6.85,326,AV,0,16,10,603,-4.652294685990339,"0,0,0,0"
6.1,694,AV,0,0,93,1259,-4.652294685990338,"0,0,0,0"
3.033333333333333,268,AV,0,0,3,464,-4.652294685990338,"0,0,0,0"
1.7833333333333334,972,AV,0,120,3,1664,-4.652294685990338,"0,0,0,0"
1.8833333333333333,518,AV,0,80,3,942,-4.652294685990338,"0,0,0,0"
3.3666666666666667,1021,AV,1,11,4,1767,-4.652294685990338,"0,0,0,0"
4.6,678,AV,0,11,3,1239,-4.652294685990339,"0,0,0,0"
5.65,924,AV,0,16,9,1592,-4.652294685990338,"0,0,0,0"
4.85,990,AV,0,1,1,1694,-4.652294685990338,"0,0,0,0"
5.433333333333334,751,AV,0,17,5,1349,-4.652294685990338,"0,0,0,0"
2.066666666666667,743,AV,0,102,3,1338,-4.652294685990338,"0,0,0,0"
5.233333333333333,819,AV,0,49,2,1431,-4.652294685990338,"0,0,0,0"
3.033333333333333,784,AV,0,7,9,1398,-4.652294685990338,"0,0,0,0"
7.5,673,AV,0,4,3,1232,-4.652294685990338,"0,0,0,0"
2.2666666666666666,26,AV,0,13,11,72,-4.652294685990339,"0,0,0,0"
6.666666666666667,740,AV,0,16,10,1336,-4.652294685990339,"0,0,0,0"
5.25,804,AV,0,7,10,1417,-4.652294685990338,"0,0,0,0"
5.416666666666667,1013,AV,0,4,3,1749,-4.652294685990339,"0,0,0,0"
2.816666666666667,848,AV,0,19,3,1473,-4.652294685990338,"0,0,0,0"
2.9166666666666665,314,AV,0,0,3,563,-4.652294685990339,"0,0,0,0"
5.9,30,AV,0,4,3,77,-4.652294685990339,"0,0,0,0"
5.516666666666667,216,AV,1,11,2,379,-4.652294685990338,"0,0,0,0"
4.45,325,AV,0,17,5,600,-4.652294685990339,"0,0,0,0"
5.216666666666667,864,AV,0,1,1,1496,-4.652294685990338,"0,0,0,0"
1.0833333333333333,936,AV,0,8,2,1607,-4.652294685990338,"0,0,0,0"
4.1,371,AV,0,22,9,695,-4.652294685990338,"0,0,0,0"
3.1166666666666667,408,AV,0,7,9,779,-4.652294685990338,"0,0,0,0"
6.75,426,AV,0,8,16,798,-4.652294685990338,"0,0,0,0"
2.55,6,AV,0,4,4,13,-4.652294685990338,"0,0,0,0"
5.283333333333333,219,AV,0,11,3,382,-4.652294685990338,"0,0,0,0"
4.233333333333333,178,AV,0,8,9,326,-4.652294685990339,"0,0,0,0"
5.516666666666667,702,AV,0,11,3,1285,-4.652294685990338,"0,0,0,0"
3.2333333333333334,817,AV,0,11,20,1430,-4.652294685990338,"0,0,0,0"
5.133333333333334,497,AV,0,4,5,905,-4.652294685990338,"0,0,0,0"
6.216666666666667,83,AV,0,11,3,169,-4.652294685990339,"0,0,0,0"
3.25,179,AV,0,34,10,329,-4.652294685990338,"0,0,0,0"
4.1,921,AV,0,115,2,1591,-4.652294685990338,"0,0,0,0"
4.3,792,AV,0,7,10,1409,-4.652294685990338,"0,0,0,0"
5.866666666666666,36,AV,0,11,3,82,-4.652294685990338,"0,0,0,0"
7.75,117,AV,0,17,3,229,-4.652294685990338,"0,0,0,0"
3.5166666666666666,935,AV,0,11,20,1606,-4.652294685990338,"0,0,0,0"
3.0,659,AV,0,7,9,1214,-4.652294685990339,"0,0,0,0"
4.616666666666666,267,AV,0,21,4,462,-4.652294685990339,"0,0,0,0"
5.383333333333334,467,AV,0,7,66,873,-4.652294685990339,"0,0,0,0"
5.75,529,AV,0,4,5,969,-4.652294685990338,"0,0,0,0"
2.7666666666666666,570,AV,0,8,78,1050,-4.652294685990338,"0,0,0,0"
4.45,423,AV,3,11,3,794,-4.652294685990338,"0,0,0,0"
4.75,199,AV,0,11,3,351,-4.652294685990338,"0,0,0,0"
7.433333333333334,461,AV,0,1,10,862,-4.652294685990339,"0,0,0,0"
2.5833333333333335,387,AV,0,65,2,733,-4.652294685990339,"0,0,0,0"
3.7333333333333334,913,AV,0,13,4,1580,-4.652294685990338,"0,0,0,0"
2.816666666666667,401,AV,0,7,9,774,-4.652294685990339,"0,0,0,0"
4.433333333333334,989,AV,0,125,3,1694,-4.652294685990339,"0,0,0,0"
5.616666666666666,722,AV,0,11,2,1314,-4.652294685990339,"0,0,0,0"
6.05,758,AV,0,8,10,1375,-4.652294685990339,"0,0,0,0"
3.3833333333333333,103,AV,2,0,3,201,-4.652294685990339,"0,0,0,0"
5.25,61,AV,0,1,1,134,-4.652294685990339,"0,0,0,0"
5.766666666666667,200,AV,0,4,3,351,-4.652294685990338,"0,0,0,0"
6.683333333333334,203,AV,0,0,2,355,-4.652294685990338,"0,0,0,0"
5.85,967,AV,0,21,10,1654,-4.652294685990339,"0,0,0,0"
1.4333333333333333,795,AV,0,106,5,1412,-4.652294685990338,"0,0,0,0"
4.116666666666666,58,AV,0,7,10,131,-4.652294685990338,"0,0,0,0"
5.883333333333334,868,AV,2,7,10,1501,-4.652294685990338,"0,0,0,0"
7.016666666666667,102,AV,0,4,3,199,-4.652294685990338,"0,0,0,0"
5.95,342,AV,0,56,10,652,-4.652294685990339,"0,0,0,0"
5.116666666666666,573,AV,0,1,1,1055,-4.652294685990338,"0,0,0,0"
4.216666666666667,857,AV,0,7,10,1487,-4.652294685990338,"0,0,0,0"
5.183333333333334,551,AV,0,11,5,1005,-4.652294685990338,"0,0,0,0"
4.266666666666667,624,AV,0,27,2,1140,-4.652294685990338,"0,0,0,0"
5.55,789,AV,3,0,2,1404,-4.652294685990338,"0,0,0,0"
4.366666666666666,574,AV,0,11,5,1055,-4.652294685990338,"0,0,0,0"
3.6166666666666667,538,AV,0,11,2,984,-4.652294685990339,"0,0,0,0"
6.666666666666667,347,AV,0,24,54,673,-4.652294685990339,"0,0,0,0"
5.516666666666667,276,AV,2,16,44,483,-4.652294685990338,"0,0,0,0"
3.95,987,AV,0,16,107,1689,-4.652294685990338,"0,0,0,0"
4.333333333333333,667,AV,0,7,9,1225,-4.652294685990339,"0,0,0,0"
2.6666666666666665,152,AV,0,16,12,286,-4.652294685990338,"0,0,0,0"
2.283333333333333,445,AV,0,0,61,822,-4.652294685990339,"0,0,0,0"
6.1,564,AV,0,1,10,1039,-4.652294685990338,"0,0,0,0"
4.483333333333333,149,AV,2,1,1,281,-4.652294685990339,"0,0,0,0"
3.533333333333333,365,AV,0,7,4,688,-4.652294685990338,"0,0,0,0"
5.2,893,AV,0,17,5,1545,-4.652294685990339,"0,0,0,0"
5.65,894,AV,0,4,3,1546,-4.652294685990338,"0,0,0,0"
9.233333333333333,785,AV,0,17,3,1401,-4.652294685990339,"0,0,0,0"
5.083333333333333,636,AV,0,4,88,1164,-4.652294685990338,"0,0,0,0"
6.85,698,AV,0,4,3,1273,-4.652294685990338,"0,0,0,0"
3.716666666666667,885,AV,0,4,20,1531,-4.652294685990338,"0,0,0,0"
2.7666666666666666,396,AV,0,32,5,761,-4.652294685990338,"0,0,0,0"
4.95,53,AV,0,17,5,119,-4.652294685990338,"0,0,0,0"
5.016666666666667,286,AV,0,1,1,508,-4.652294685990338,"0,0,0,0"
5.916666666666667,524,AV,0,4,5,957,-4.652294685990338,"0,0,0,0"
4.15,802,AV,0,16,9,1416,-4.652294685990338,"0,0,0,0"
4.333333333333333,69,AV,0,8,9,142,-4.652294685990338,"0,0,0,0"
6.883333333333334,8,AV,0,4,3,17,-4.652294685990338,"0,0,0,0"
3.25,270,AV,0,43,2,468,-4.652294685990338,"0,0,0,0"
5.05,394,AV,0,70,3,752,-4.652294685990338,"0,0,0,0"
4.216666666666667,279,AV,0,1,1,491,-4.652294685990338,"0,0,0,0"
1.8833333333333333,1033,AV,0,0,3,1795,-4.652294685990339,"0,0,0,0"
4.966666666666667,187,AV,0,11,3,336,-4.652294685990338,"0,0,0,0"
6.683333333333334,1031,AV,0,17,108,1790,-4.652294685990338,"0,0,0,0"
3.683333333333333,335,AV,0,53,52,616,-4.652294685990338,"0,0,0,0"
2.683333333333333,384,AV,0,64,1,729,-4.652294685990338,"0,0,0,0"
5.783333333333333,440,AV,2,1,1,817,-4.652294685990338,"0,0,0,0"
4.983333333333333,165,AV,0,16,30,305,-4.652294685990338,"0,0,0,0"
2.4833333333333334,9,AV,0,5,2,25,-4.652294685990338,"0,0,0,0"
4.066666666666666,675,AV,1,7,91,1235,-4.652294685990338,"0,0,0,0"
5.366666666666666,1016,AV,0,4,3,1754,-4.652294685990339,"0,0,0,0"
2.9833333333333334,587,AV,0,51,3,1071,-4.652294685990339,"0,0,0,0"
4.316666666666666,236,AV,0,4,20,411,-4.652294685990339,"0,0,0,0"
4.316666666666666,180,AV,0,8,9,329,-4.652294685990339,"0,0,0,0"
6.0,521,AV,0,1,74,953,-4.652294685990339,"0,0,0,0"
5.066666666666666,731,AV,0,11,3,1323,-4.652294685990338,"0,0,0,0"
5.566666666666666,963,AV,0,1,1,1649,-4.652294685990338,"0,0,0,0"
4.083333333333333,307,AV,0,11,20,547,-4.652294685990338,"0,0,0,0"
3.6333333333333333,690,AV,0,0,92,1250,-4.652294685990338,"0,0,0,0"
3.25,768,AV,0,11,20,1381,-4.652294685990338,"0,0,0,0"
6.116666666666666,918,AV,0,4,3,1586,-4.652294685990338,"0,0,0,0"
5.2,486,AV,0,4,5,898,-4.652294685990338,"0,0,0,0"
7.166666666666667,94,AV,0,4,3,188,-4.652294685990338,"0,0,0,0"
6.433333333333334,552,AV,0,11,5,1007,-4.652294685990338,"0,0,0,0"
3.216666666666667,1028,AV,0,11,4,1780,-4.652294685990338,"0,0,0,0"
1.7333333333333334,52,AV,0,0,12,112,-4.652294685990339,"0,0,0,0"
6.183333333333334,604,AV,2,1,10,1105,-4.652294685990338,"0,0,0,0"
3.3833333333333333,22,AV,3,11,4,60,-4.652294685990339,"0,0,0,0"
4.5,634,AV,0,11,3,1158,-4.652294685990339,"0,0,0,0"
3.8,111,AV,0,26,3,221,-4.652294685990339,"0,0,0,0"
3.3666666666666667,432,AV,0,0,3,805,-4.652294685990339,"0,0,0,0"
2.1,810,AV,0,7,100,1422,-4.652294685990338,"0,0,0,0"
5.533333333333333,600,AV,0,11,3,1092,-4.652294685990339,"0,0,0,0"
3.683333333333333,809,AV,0,11,20,1421,-4.652294685990339,"0,0,0,0"
5.016666666666667,567,AV,0,1,1,1046,-4.652294685990339,"0,0,0,0"
5.016666666666667,997,AV,0,0,2,1709,-4.652294685990339,"0,0,0,0"
3.316666666666667,899,AV,0,57,20,1550,-4.652294685990339,"0,0,0,0"
4.533333333333333,586,AV,0,7,1,1070,-4.652294685990339,"0,0,0,0"
4.616666666666666,397,AV,0,17,5,767,-4.652294685990339,"0,0,0,0"
4.75,166,AV,0,17,5,305,-4.652294685990338,"0,0,0,0"
5.766666666666667,571,AV,0,4,5,1052,-4.652294685990338,"0,0,0,0"
4.6,25,AV,3,11,3,72,-4.652294685990338,"0,0,0,0"
3.183333333333333,454,AV,0,8,65,856,-4.652294685990338,"0,0,0,0"
5.65,241,AV,3,4,2,414,-4.652294685990338,"0,0,0,0"
4.016666666666667,879,AV,0,11,20,1521,-4.652294685990338,"0,0,0,0"
2.5833333333333335,654,AV,0,98,9,1207,-4.652294685990338,"0,0,0,0"
5.433333333333334,981,AV,0,0,2,1682,-4.652294685990338,"0,0,0,0"
1.8,513,AV,0,78,5,931,-4.652294685990338,"0,0,0,0"
3.65,130,AV,0,17,22,245,-4.652294685990338,"0,0,0,0"
1.9166666666666667,622,AV,0,93,2,1139,-4.652294685990338,"0,0,0,0"
5.833333333333333,157,AV,0,4,29,292,-4.652294685990338,"0,0,0,0"
3.533333333333333,338,AV,0,11,20,634,-4.652294685990338,"0,0,0,0"
1.75,625,AV,0,16,87,1140,-4.652294685990339,"0,0,0,0"
2.7333333333333334,849,AV,0,0,3,1474,-4.652294685990338,"0,0,0,0"
6.716666666666667,579,AV,0,1,10,1062,-4.652294685990339,"0,0,0,0"
3.1,755,AV,0,0,3,1361,-4.652294685990338,"0,0,0,0"
3.95,118,AV,0,7,4,230,-4.652294685990338,"0,0,0,0"
6.85,569,AV,0,1,10,1048,-4.652294685990339,"0,0,0,0"
5.2,441,AV,0,17,5,818,-4.652294685990338,"0,0,0,0"
2.6166666666666667,488,AV,0,76,20,899,-4.652294685990339,"0,0,0,0"
4.95,309,AV,0,11,5,549,-4.652294685990339,"0,0,0,0"
6.133333333333334,480,AV,0,1,1,894,-4.652294685990338,"0,0,0,0"
6.35,242,AV,1,42,20,418,-4.652294685990338,"0,0,0,0"
6.583333333333333,114,AV,0,4,3,226,-4.652294685990338,"0,0,0,0"
3.85,747,AV,0,4,20,1341,-4.652294685990339,"0,0,0,0"
6.05,927,AV,1,4,3,1596,-4.652294685990339,"0,0,0,0"
4.216666666666667,171,AV,2,0,3,317,-4.652294685990338,"0,0,0,0"
3.283333333333333,781,AV,0,4,55,1393,-4.652294685990338,"0,0,0,0"
3.9833333333333334,749,AV,0,4,20,1348,-4.652294685990338,"0,0,0,0"
1.95,280,AV,0,47,20,495,-4.652294685990339,"0,0,0,0"
7.633333333333334,512,AV,0,0,5,930,-4.652294685990338,"0,0,0,0"
7.0,516,AV,0,1,73,938,-4.652294685990338,"0,0,0,0"
7.133333333333334,952,AV,0,4,3,1621,-4.652294685990338,"0,0,0,0"
3.316666666666667,217,AV,0,11,40,380,-4.652294685990339,"0,0,0,0"
3.15,337,AV,0,54,1,622,-4.652294685990339,"0,0,0,0"
4.683333333333334,156,AV,0,8,9,292,-4.652294685990338,"0,0,0,0"
6.35,215,AV,0,1,10,378,-4.652294685990338,"0,0,0,0"
2.85,372,AV,0,7,9,696,-4.652294685990338,"0,0,0,0"
1.4,290,AV,0,16,45,516,-4.652294685990339,"0,0,0,0"
5.466666666666667,255,AV,0,17,5,450,-4.652294685990338,"0,0,0,0"
6.383333333333334,901,AV,0,8,10,1557,-4.652294685990339,"0,0,0,0"
5.183333333333334,226,AV,0,11,3,389,-4.652294685990338,"0,0,0,0"
0.7666666666666667,982,AV,0,8,2,1682,-4.652294685990338,"0,0,0,0"
4.3,110,AV,0,4,20,221,-4.652294685990338,"0,0,0,0"
4.683333333333334,264,AV,0,4,20,458,-4.652294685990338,"0,0,0,0"
5.75,945,AV,0,11,3,1616,-4.652294685990338,"0,0,0,0"
3.8666666666666667,744,AV,0,4,20,1338,-4.652294685990339,"0,0,0,0"
1.2666666666666666,707,AV,0,16,3,1294,-4.652294685990338,"0,0,0,0"
4.516666666666667,855,AV,0,109,20,1482,-4.652294685990338,"0,0,0,0"
5.566666666666666,878,AV,2,4,20,1520,-4.652294685990339,"0,0,0,0"
5.416666666666667,683,AV,2,7,10,1244,-4.652294685990338,"0,0,0,0"
1.9,859,AV,0,32,2,1489,-4.652294685990338,"0,0,0,0"
3.15,977,AV,0,53,3,1676,-4.652294685990338,"0,0,0,0"
4.683333333333334,965,AV,2,21,9,1652,-4.652294685990338,"0,0,0,0"
7.083333333333333,949,AV,0,11,3,1619,-4.652294685990339,"0,0,0,0"
5.55,485,AV,0,0,5,897,-4.652294685990338,"0,0,0,0"
3.1666666666666665,956,AV,0,0,3,1626,-4.652294685990338,"0,0,0,0"
7.033333333333333,475,AV,0,1,10,887,-4.652294685990338,"0,0,0,0"
