travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
7.066666666666666,475,AV,0,1,10,887,-4.639653784219002,"0,0,0,0"
4.25,225,AV,0,11,20,387,-4.639653784219002,"0,0,0,0"
4.1,671,AV,0,7,9,1230,-4.639653784219002,"0,0,0,0"
6.033333333333333,93,AV,0,4,3,186,-4.639653784219002,"0,0,0,0"
3.3333333333333335,719,AV,0,4,89,1310,-4.639653784219002,"0,0,0,0"
6.95,681,AV,0,100,10,1243,-4.639653784219002,"0,0,0,0"
3.6166666666666667,975,AV,0,11,4,1671,-4.639653784219002,"0,0,0,0"
5.2,456,AV,0,1,1,860,-4.639653784219002,"0,0,0,0"
5.35,413,AV,0,1,4,782,-4.639653784219002,"0,0,0,0"
5.733333333333333,910,AV,0,0,2,1574,-4.639653784219002,"0,0,0,0"
4.116666666666666,78,AV,0,22,9,160,-4.639653784219002,"0,0,0,0"
5.3,544,AV,0,11,5,1000,-4.639653784219002,"0,0,0,0"
4.5,791,AV,0,8,9,1408,-4.639653784219002,"0,0,0,0"
5.6,115,AV,0,7,10,226,-4.639653784219002,"0,0,0,0"
3.3,476,AV,0,8,68,889,-4.639653784219002,"0,0,0,0"
3.966666666666667,718,AV,0,7,4,1309,-4.639653784219002,"0,0,0,0"
4.433333333333334,708,AV,0,4,20,1298,-4.639653784219002,"0,0,0,0"
5.516666666666667,49,AV,0,4,3,105,-4.639653784219002,"0,0,0,0"
1.9333333333333333,82,AV,0,23,2,167,-4.639653784219002,"0,0,0,0"
4.983333333333333,581,AV,0,1,1,1064,-4.639653784219002,"0,0,0,0"
4.933333333333334,437,AV,0,1,1,815,-4.639653784219002,"0,0,0,0"
5.45,124,AV,0,7,10,236,-4.639653784219002,"0,0,0,0"
3.9,1023,AV,0,16,55,1772,-4.639653784219002,"0,0,0,0"
6.0,147,AV,0,11,3,272,-4.639653784219002,"0,0,0,0"
7.016666666666667,974,AV,0,121,105,1667,-4.639653784219002,"0,0,0,0"
9.166666666666666,938,AV,0,117,3,1608,-4.639653784219002,"0,0,0,0"
4.05,808,AV,0,7,9,1421,-4.639653784219002,"0,0,0,0"
4.933333333333334,608,AV,0,17,5,1110,-4.639653784219002,"0,0,0,0"
4.033333333333333,734,AV,0,7,9,1326,-4.639653784219002,"0,0,0,0"
5.583333333333333,919,AV,0,42,9,1589,-4.639653784219002,"0,0,0,0"
4.0,881,AV,0,11,20,1523,-4.639653784219002,"0,0,0,0"
5.266666666666667,57,AV,0,1,1,129,-4.639653784219002,"0,0,0,0"
2.816666666666667,715,AV,0,16,18,1307,-4.639653784219002,"0,0,0,0"
8.033333333333333,908,AV,0,4,3,1564,-4.639653784219002,"0,0,0,0"
3.3666666666666667,294,AV,0,7,4,522,-4.639653784219002,"0,0,0,0"
5.516666666666667,510,AV,0,0,72,923,-4.639653784219002,"0,0,0,0"
6.233333333333333,978,AV,0,4,3,1677,-4.639653784219002,"0,0,0,0"
6.666666666666667,764,AV,0,8,97,1380,-4.639653784219002,"0,0,0,0"
6.266666666666667,812,AV,0,16,4,1425,-4.639653784219002,"0,0,0,0"
1.8833333333333333,239,AV,0,40,20,413,-4.639653784219002,"0,0,0,0"
6.466666666666667,91,AV,0,0,2,181,-4.639653784219002,"0,0,0,0"
5.6,726,AV,0,11,2,1317,-4.639653784219002,"0,0,0,0"
2.4166666666666665,173,AV,0,0,3,320,-4.639653784219002,"0,0,0,0"
6.283333333333333,553,AV,0,0,2,1007,-4.639653784219002,"0,0,0,0"
7.083333333333333,142,AV,0,4,3,267,-4.639653784219002,"0,0,0,0"
4.966666666666667,826,AV,0,11,2,1442,-4.639653784219002,"0,0,0,0"
5.766666666666667,277,AV,0,16,10,484,-4.639653784219002,"0,0,0,0"
4.683333333333334,54,AV,0,7,10,125,-4.639653784219002,"0,0,0,0"
6.283333333333333,390,AV,0,4,5,741,-4.639653784219002,"0,0,0,0"
4.25,713,AV,0,7,10,1304,-4.639653784219002,"0,0,0,0"
3.05,716,AV,0,7,9,1307,-4.639653784219002,"0,0,0,0"
5.633333333333334,861,AV,0,7,10,1491,-4.639653784219002,"0,0,0,0"
5.833333333333333,860,AV,0,0,2,1490,-4.639653784219002,"0,0,0,0"
6.483333333333333,1011,AV,0,4,3,1745,-4.639653784219002,"0,0,0,0"
6.15,257,AV,0,1,42,450,-4.639653784219002,"0,0,0,0"
4.5,595,AV,0,4,3,1085,-4.639653784219002,"0,0,0,0"
1.5833333333333333,610,AV,0,91,1,1117,-4.639653784219002,"0,0,0,0"
2.3,451,AV,0,64,64,851,-4.639653784219003,"0,0,0,0"
1.25,631,AV,0,0,12,1158,-4.639653784219002,"0,0,0,0"
5.433333333333334,669,AV,0,7,10,1226,-4.639653784219002,"0,0,0,0"
6.366666666666666,556,AV,0,0,2,1011,-4.639653784219002,"0,0,0,0"
4.7,1004,AV,0,1,1,1720,-4.639653784219002,"0,0,0,0"
4.216666666666667,77,AV,0,21,17,158,-4.639653784219002,"0,0,0,0"
6.65,549,AV,0,1,10,1004,-4.639653784219002,"0,0,0,0"
6.933333333333334,105,AV,0,4,3,204,-4.639653784219002,"0,0,0,0"
4.3,542,AV,0,11,4,999,-4.639653784219002,"0,0,0,0"
5.35,164,AV,0,11,3,301,-4.639653784219002,"0,0,0,0"
3.816666666666667,941,AV,0,11,20,1611,-4.639653784219002,"0,0,0,0"
3.6166666666666667,641,AV,0,53,9,1173,-4.639653784219002,"0,0,0,0"
7.05,460,AV,0,74,10,862,-4.639653784219002,"0,0,0,0"
8.033333333333333,0,Human,0,0,0,5,-8.033333333333333,"-8.05206966823267,-8.07356317314185,-8.18427702938096,-8.250995539580146"
4.233333333333333,1,Human,1,1,1,5,-4.233333333333333,"-4.321755559771622,-4.232422274843811,-4.254041508424198,-4.339901253421337"
0.6333333333333333,2,Human,0,2,2,11,-0.6333333333333333,"-0.6333333333343264,-1.310544909108352,-3.4010860355661343,-6.968603352067967"
3.15,3,Human,3,0,3,11,-3.15,"-3.1427474006024787,-3.1997986741691897,-3.162894964560227,-3.133333333334032"
3.1,4,Human,0,3,3,11,-3.1,"-3.091957450579022,-3.1117746792191143,-3.1137469179050523,-3.1792129573269197"
5.35,5,Human,1,4,3,12,-5.35,"-5.469811105532409,-5.441734762351586,-5.476048349042819,-5.458835118150308"
5.366666666666666,7,Human,1,4,3,15,-5.366666666666666,"-5.3294510321277215,-5.2837333839824305,-5.317820554446071,-5.33539504053652"
5.133333333333334,10,Human,1,4,3,26,-5.133333333333334,"-5.247560275032898,-5.114032635916674,-5.22186669039092,-5.242523798838313"
5.133333333333334,11,Human,1,4,3,28,-5.133333333333334,"-5.217458662173625,-5.203937482155689,-5.217579287724253,-5.233509255214558"
2.8833333333333333,12,Human,3,0,3,30,-2.8833333333333333,"-2.8829376143119334,-2.9917063985250394,-3.005779227656692,-2.8752907839123214"
4.566666666666666,13,Human,0,6,5,31,-4.566666666666666,"-4.5670388033528075,-4.678936501079914,-4.719364025560223,-4.821612191024719"
4.266666666666667,14,Human,1,1,1,33,-4.266666666666667,"-4.2648823301657375,-4.239757038877859,-4.260548598399116,-4.260904243720099"
5.066666666666666,15,Human,1,4,3,37,-5.066666666666666,"-5.16586332771703,-4.9988574529691,-5.087488796336434,-5.046799369018197"
0.85,16,Human,0,7,6,39,-0.85,"-0.8500000000017609,-1.050407967362611,-1.9828099562359145,-1.7689318636021725"
1.7,17,Human,0,8,7,55,-1.7,"-1.7086229661355354,-1.8480205980160243,-1.7557796302106157,-2.4700871133190496"
1.9,18,Human,0,9,8,56,-1.9,"-1.9086229696856465,-2.2914863789314124,-1.9407669544709805,-2.0308617727847964"
4.116666666666666,19,Human,0,8,9,57,-4.116666666666666,"-4.116666669981887,-4.169875490668896,-4.378060892135113,-4.1584691623387675"
4.7,20,Human,1,4,3,57,-4.7,"-4.679773328840292,-4.627976259193089,-4.650592637069146,-4.704189361881224"
2.783333333333333,21,Human,0,10,5,58,-2.783333333333333,"-2.7833332399334942,-2.9592442633842597,-2.94573291617583,-2.9023907936104614"
4.116666666666666,23,Human,0,7,9,61,-4.116666666666666,"-4.102853135897415,-4.120163743116872,-4.10867141471758,-4.246677414274059"
4.183333333333334,24,Human,1,12,10,69,-4.183333333333334,"-4.500514915620315,-4.187213717151826,-4.549517284698323,-4.447940397169463"
4.366666666666666,27,Human,1,11,3,73,-4.366666666666666,"-4.479044418253868,-4.392124521205531,-4.4717983236468095,-4.640728738583123"
4.3,28,Human,1,11,3,75,-4.3,"-4.3767958546030945,-4.317614255872069,-4.3833429710405,-4.367626397456981"
3.9166666666666665,29,Human,2,11,2,77,-3.9166666666666665,"-4.424393411087114,-4.382199569109303,-3.9207770552865306,-4.384131548728924"
4.316666666666666,33,Human,1,4,3,81,-4.316666666666666,"-4.451862492979622,-4.345481985330783,-4.4214994630031,-4.417563350946999"
3.4166666666666665,34,Human,2,13,4,82,-3.4166666666666665,"-3.4694152671003606,-3.4475044227626253,-3.4015338537931097,-3.5103755025984476"
2.283333333333333,35,Human,0,14,3,82,-2.283333333333333,"-2.2869799019685124,-2.328448233188094,-2.332930220034999,-2.5031429159136662"
5.133333333333334,37,Human,1,0,2,82,-5.133333333333334,"-5.331465961198847,-5.110275676671534,-5.260357477285773,-5.203057497868153"
4.25,38,Human,1,4,3,83,-4.25,"-4.314076661050365,-4.289958695894857,-4.398467662087208,-4.309357347424267"
4.283333333333333,39,Human,1,4,3,86,-4.283333333333333,"-4.395595826312955,-4.346056206087401,-4.455951244275676,-4.455963350946998"
1.95,40,Human,3,0,3,88,-1.95,"-2.2293827327770614,-2.2557912476953743,-2.2777800432135815,-1.9499993992722033"
4.266666666666667,41,Human,1,11,3,89,-4.266666666666667,"-4.587563570188335,-4.327150123399109,-4.384076547364806,-4.3579553207027955"
4.216666666666667,42,Human,1,11,3,91,-4.216666666666667,"-4.353721129402086,-4.286317730152711,-4.37980988069814,-4.460621987369462"
6.533333333333333,43,Human,0,11,2,92,-6.533333333333333,"-6.5357575090229965,-6.606490620620777,-6.5394530266211,-6.546917601139838"
4.15,44,Human,1,4,3,93,-4.15,"-4.334529159646289,-4.123747158698165,-4.242617910942343,-4.144744014090933"
5.75,46,Human,3,11,13,96,-5.75,"-5.811268334739276,-5.847262872913998,-5.811411494614466,-5.779407837272091"
1.15,47,Human,0,15,1,101,-1.15,"-1.1492662747447935,-1.2948750559031437,-2.5921691175285866,-1.3116600672562104"
2.7,48,Human,0,4,4,101,-2.7,"-2.6949207510090303,-2.964300471775474,-2.700875121793887,-3.2688782892044896"
0.95,50,Human,0,16,5,106,-0.95,"-0.9580420028939989,-1.694644092338159,-1.0860939048045422,-1.2390377173187488"
5.216666666666667,51,Human,1,4,3,109,-5.216666666666667,"-5.293759093947511,-5.2678512321430215,-5.287191570596857,-5.287949627530574"
3.7666666666666666,56,Human,3,7,4,128,-3.7666666666666666,"-3.7663067205569636,-3.7671925682632494,-3.7731896529792834,-3.7586513211682995"
3.9166666666666665,59,Human,1,1,1,132,-3.9166666666666665,"-4.691927762438288,-3.968676994637726,-4.6635383591786805,-4.693957397707448"
4.9,60,Human,1,4,3,133,-4.9,"-5.002343995506958,-4.923534211395886,-5.0123954630031,-4.950692828547891"
0.6666666666666666,62,Human,0,16,5,135,-0.6666666666666666,"-0.6666612606733381,-1.694644092338159,-1.0860939048045422,-1.2390377173187488"
4.333333333333333,63,Human,0,7,10,136,-4.333333333333333,"-4.398765162082464,-4.491111645062645,-4.604536365102268,-4.5827684013095515"
2.8333333333333335,66,Human,0,19,12,140,-2.8333333333333335,"-2.838861395525523,-2.9620734108474203,-2.8430454189137144,-2.9511162279742713"
2.85,67,Human,0,20,3,141,-2.85,"-2.8589249454851307,-2.8660201880743124,-3.2416528477481705,-2.9602751539780776"
3.6,68,Human,1,7,4,141,-3.6,"-3.604567906930601,-3.602767194742662,-3.6111981584519977,-3.604428754736931"
0.7666666666666667,70,Human,0,13,14,149,-0.7666666666666667,"-0.7500000000013508,-1.550674985616997,-1.550975105665016,-1.713744489876584"
2.4833333333333334,72,Human,1,8,15,150,-2.4833333333333334,"-2.5953305488782097,-2.4917895946034885,-2.6697545195183907,-2.5378338868573613"
4.516666666666667,74,Human,1,4,3,154,-4.516666666666667,"-4.625089994383697,-4.551442369373946,-4.633280796336433,-4.609651211272746"
4.933333333333334,75,Human,2,13,4,154,-4.933333333333334,"-4.941638027483107,-4.934765630666267,-4.918700615333002,-4.938931361547279"
4.483333333333333,76,Human,1,4,3,155,-4.483333333333333,"-4.564254930457787,-4.499362590923653,-4.559750571549484,-4.553204244226551"
5.95,80,Human,1,11,3,164,-5.95,"-6.030344189484001,-5.95734544283241,-6.09623032364681,-6.037470071916456"
4.383333333333334,81,Human,1,11,3,166,-4.383333333333334,"-4.5087921894840015,-4.273733544494252,-4.459648251040501,-4.447350948821226"
4.3,84,Human,1,11,3,171,-4.3,"-5.639761340545981,-5.170214545398521,-5.662950373908737,-5.687101927745246"
5.883333333333334,85,Human,0,11,3,172,-5.883333333333334,"-4.6558916211236925,-5.113731775999406,-5.215845994965734,-5.211462735487892"
2.8333333333333335,86,Human,1,11,4,176,-2.8333333333333335,"-2.839627275797114,-2.8339955527455483,-3.0309723489597804,-2.852575721068645"
5.566666666666666,88,Human,1,11,3,179,-5.566666666666666,"-5.5620710186121025,-4.205565156323927,-5.530999223765734,-5.493197430028108"
4.116666666666666,89,Human,1,4,3,181,-4.116666666666666,"-4.3793291596462876,-4.170284216680458,-4.438351244275676,-4.308230017613666"
4.166666666666667,90,Human,1,11,3,181,-4.166666666666667,"-5.229858681269761,-4.77134936977971,-5.221042127133959,-5.286145060821226"
3.9833333333333334,92,Human,1,4,3,183,-3.9833333333333334,"-4.1351957297389,-4.101747148475373,-4.167958129669767,-4.240477877939414"
5.483333333333333,96,Human,1,4,3,189,-5.483333333333333,"-5.597933328840292,-5.520154578195892,-5.5858541629886505,-5.590515142936521"
5.4,97,Human,1,4,3,191,-5.4,"-5.554173011032898,-5.478192744456461,-5.6023154630031,-5.585757877939414"
5.366666666666666,98,Human,1,4,3,192,-5.366666666666666,"-5.535450663072234,-5.443500185682538,-5.5192468029886514,-5.52390009750498"
5.883333333333334,99,Human,1,1,1,194,-5.883333333333334,"-5.895619772409589,-5.895607138122418,-5.898691653390298,-5.8959502782900834"
5.383333333333334,100,Human,1,11,3,195,-5.383333333333334,"-5.432879403479314,-5.35176860852655,-5.411397967133959,-5.367752042256983"
5.183333333333334,107,Human,1,4,3,212,-5.183333333333334,"-5.288423327717031,-5.201461215698087,-5.271400995420541,-5.467277877939414"
4.466666666666667,119,Human,0,7,10,231,-4.466666666666667,"-5.309754376345984,-5.455608064016423,-5.484629740135348,-5.475752370943774"
3.65,120,Human,3,7,4,233,-3.65,"-3.8204439129556738,-3.8207172100553297,-3.8188533413486665,-3.789741354939493"
6.266666666666667,121,Human,1,4,3,233,-6.266666666666667,"-5.727655463072233,-4.989383277264669,-5.726624796336433,-5.6653472112727465"
5.516666666666667,122,Human,0,7,10,234,-5.516666666666667,"-4.712017964236774,-5.31343039080097,-5.321271006591223,-5.314757581211557"
4.183333333333334,123,Human,0,0,21,235,-4.183333333333334,"-4.195306398363275,-4.329007335486556,-4.200426764951238,-4.482879538834112"
2.316666666666667,126,Human,0,8,21,238,-2.316666666666667,"-2.2924796783874672,-2.399388238331762,-2.371028064536571,-2.3349944297373373"
5.6,127,Human,0,27,2,240,-5.6,"-5.41941253182281,-5.777747964592383,-5.6287856578088125,-5.739669087211631"
3.9,129,Human,0,4,20,245,-3.9,"-4.189577564294683,-4.6648916513585235,-4.664539390611132,-4.935397056693259"
5.716666666666667,133,Human,2,16,9,248,-5.716666666666667,"-4.4145358884698,-4.215111048122633,-4.148710758054264,-4.150239929090986"
4.383333333333334,134,Human,1,11,3,249,-4.383333333333334,"-4.397849751587202,-3.8299333954332457,-4.362162340467292,-4.3878025754878935"
5.983333333333333,135,Human,1,4,3,258,-5.983333333333333,"-6.2499253297388995,-5.962663525629327,-6.280425170402481,-6.132886835684863"
5.766666666666667,136,Human,1,11,3,260,-5.766666666666667,"-5.764576225015809,-5.032832897030448,-5.762104527133959,-5.661012816656981"
3.45,137,Human,0,28,9,261,-3.45,"-3.439214295490051,-3.4573680002198035,-3.44859506612021,-3.623080051009091"
1.6833333333333333,138,Human,1,0,23,262,-1.6833333333333333,"-1.8439558937521485,-1.6849631974208248,-1.8510823057292072,-1.9343259589160753"
1.3833333333333333,139,Human,0,29,3,264,-1.3833333333333333,"-1.4239940332202148,-1.5285910764593815,-1.5861685333600686,-1.4952748702072622"
1.8666666666666667,143,Human,0,30,25,268,-1.8666666666666667,"-1.8493853382585974,-1.975467952963763,-1.9729870890328776,-1.9616395296376292"
5.816666666666666,144,Human,3,4,3,269,-5.816666666666666,"-5.174948449126176,-5.221872570359933,-5.449787303735813,-4.493877367619254"
5.566666666666666,145,Human,1,11,3,269,-5.566666666666666,"-5.515230021079315,-4.6893549001927015,-5.481569104373834,-5.46587555634486"
6.983333333333333,148,Human,0,4,16,280,-6.983333333333333,"-6.984938297840044,-7.056781164261411,-7.016442173957239,-7.055188978437592"
3.95,150,Human,1,11,3,283,-3.95,"-4.356521129402085,-4.167359420075541,-4.571634571225179,-4.564230923228903"
3.966666666666667,151,Human,1,11,3,285,-3.966666666666667,"-5.262591054603095,-4.777515060778593,-5.194194553800626,-5.255617615487893"
4.05,154,Human,0,11,28,289,-4.05,"-4.408726077986932,-4.709438484796367,-4.635740061784253,-4.7419678116891095"
4.783333333333333,155,Human,3,16,9,289,-4.783333333333333,"-4.797381056471338,-4.901177204131819,-4.787001716622115,-4.779220303892442"
0.9,158,Human,0,31,2,293,-0.9,"-0.9000078276867405,-1.4011332970913348,-1.7062506211988038,-1.9857952828359569"
5.25,159,Human,1,4,3,293,-5.25,"-5.558823995506959,-5.369557678767935,-5.581462129669766,-5.6353860356848635"
5.333333333333333,160,Human,1,4,3,295,-5.333333333333333,"-5.578061328840292,-5.378117348709952,-5.444040995420542,-5.533283211272747"
5.133333333333334,162,Human,1,4,3,298,-5.133333333333334,"-5.328969596405567,-5.208479246427079,-5.311640995420541,-5.289245877939413"
3.7,163,Human,1,11,3,299,-3.7,"-4.907917774603094,-4.415884634723264,-4.870527780467292,-4.937499258154559"
4.433333333333334,167,Human,3,32,9,306,-4.433333333333334,"-4.484074297400963,-4.575899250453564,-4.47185552625658,-4.461780578696333"
1.6,168,Human,0,33,9,307,-1.6,"-1.5809804495542978,-1.6159586463179365,-1.844815805203226,-1.7171344573708183"
4.533333333333333,169,Human,3,4,31,308,-4.533333333333333,"-4.704495348317229,-4.719310828794097,-5.063572269049942,-4.5713924038758185"
2.5833333333333335,170,Human,0,0,3,315,-2.5833333333333335,"-2.5850226220643164,-2.6112996648229663,-2.638890701237532,-2.6015072693813686"
2.85,174,Human,2,8,32,323,-2.85,"-2.849887639963113,-2.839438197516468,-2.816992262050029,-3.0358718417705455"
7.683333333333334,175,Human,1,4,33,323,-7.683333333333334,"-7.709903184545219,-7.687138206035201,-7.697496266746142,-7.703010489350571"
11.416666666666666,176,Human,0,0,16,324,-11.416666666666666,"-11.402502643335197,-11.974760379201237,-11.408232674229218,-11.66408578822485"
1.75,177,Human,1,4,34,324,-1.75,"-1.7743117983793313,-1.7717865287850973,-1.788354549248786,-1.9104817653089383"
4.2,181,Human,0,8,9,330,-4.2,"-4.2140956456172365,-4.330753696669453,-4.36987611516889,-4.468618399487658"
5.333333333333333,182,Human,1,16,10,331,-5.333333333333333,"-5.281713134084202,-4.968028150807774,-5.311142219700028,-5.239542994236981"
7.5,183,Human,3,17,3,332,-7.5,"-7.802780726659187,-7.649217356436264,-7.512538725571606,-7.5062833620485705"
4.633333333333334,184,Human,1,11,3,335,-4.633333333333334,"-4.800736903521669,-4.674860849900979,-4.838167904558512,-4.767084256562237"
2.5,186,Human,1,21,35,335,-2.5,"-2.595758856095233,-2.5482706659033214,-2.6346961477175466,-2.6075745723233865"
4.066666666666666,188,Human,3,16,9,337,-4.066666666666666,"-4.23608982145947,-4.422791048122633,-4.095671489734826,-4.0418482742487205"
5.666666666666667,189,Human,1,16,10,338,-5.666666666666667,"-6.136688084271919,-5.51022513753306,-6.031888886366695,-6.300412595161949"
3.8666666666666667,190,Human,3,1,1,339,-3.8666666666666667,"-4.421777004617297,-4.384424284444473,-4.383072050054264,-3.8329977898970435"
8.083333333333334,191,Human,1,17,36,340,-8.083333333333334,"-8.541819298587496,-8.137379816896651,-8.467856946757212,-8.447245075476431"
4.366666666666666,192,Human,1,11,3,340,-4.366666666666666,"-4.519472151587201,-4.486633622060641,-4.722347656980144,-4.531611257533166"
3.0833333333333335,193,Human,0,11,4,342,-3.0833333333333335,"-3.085299706570406,-3.0883035383136903,-3.12297234895978,-3.3159272435215823"
5.633333333333334,194,Human,3,1,10,343,-5.633333333333334,"-5.629437417243766,-5.633103482334049,-5.633024712398099,-5.576326648905782"
4.533333333333333,195,Human,1,1,1,346,-4.533333333333333,"-3.938990823943309,-3.788325868630188,-4.034756361289254,-3.9582231415766005"
4.35,196,Human,1,11,3,347,-4.35,"-4.657483570188335,-4.34421260367124,-4.545607904558512,-4.447416738583123"
5.466666666666667,197,Human,0,0,2,347,-5.466666666666667,"-6.0265523070576235,-6.372393716788309,-6.3685122270926255,-6.442776111036495"
3.55,198,Human,1,13,37,348,-3.55,"-3.562476865146829,-3.5200877258511776,-3.8610859197530707,-3.7357494702992793"
4.183333333333334,201,Human,1,11,3,353,-4.183333333333334,"-4.5329211294020855,-4.3578083646869405,-4.675554571225178,-4.642021806026532"
4.033333333333333,202,Human,0,4,20,354,-4.033333333333333,"-4.139824125569127,-5.190178938581026,-5.19277499660921,-5.171392437109192"
3.45,204,Human,0,4,20,356,-3.45,"-5.023886224558804,-5.1544930065596155,-5.09983146449656,-5.186632475533239"
5.35,205,Human,0,4,20,357,-5.35,"-5.001955884059094,-5.339799205247693,-5.234486663954035,-5.18849254638649"
5.266666666666667,206,Human,0,4,20,359,-5.266666666666667,"-5.184863029281759,-5.323314938581026,-5.2586466639540355,-5.277764703775858"
3.15,207,Human,1,4,38,362,-3.15,"-3.217675844387096,-3.1714673511260507,-3.4851333311284263,-3.246952674229324"
4.1,208,Human,1,11,3,366,-4.1,"-4.521056903521669,-4.220647916795029,-4.5568345712251785,-4.673267405249789"
5.15,209,Human,0,4,20,368,-5.15,"-4.990317686513072,-5.131042924866186,-5.174614663954035,-5.083596546386489"
3.1,210,Human,2,35,3,370,-3.1,"-3.1005723928480458,-3.1025695223103917,-3.0938137363338494,-3.0999488075131603"
3.933333333333333,211,Human,1,11,3,374,-3.933333333333333,"-4.103151411752606,-4.0468471880351675,-4.222076547364806,-4.1508886540361285"
3.3,212,Human,0,36,20,375,-3.3,"-3.297821381560988,-3.391797629525372,-3.7378780101297373,-3.5865464454592333"
