travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
4.833333333333333,478,Human,2,1,1,892,-4.833333333333333,"-4.963210219373838,-4.774655706454053,-4.7290229320331925,-4.815672281319018"
3.8833333333333333,479,Human,3,8,0,894,-3.8833333333333333,"-3.906832106163578,-3.9152428789655476,-3.911872578185556,-3.8832219153405396"
2.966666666666667,482,Human,1,11,69,895,-2.966666666666667,"-2.891352523847315,-2.8648597269655203,-2.9654955517794765,-3.3914307195772952"
3.0,483,Human,0,8,70,896,-3.0,"-3.022677597064437,-3.041962689064107,-3.1683852771242407,-3.299659136224685"
5.916666666666667,484,Human,3,1,1,896,-5.916666666666667,"-5.498842943599257,-5.613858288002858,-5.542617812399827,-5.360400083115042"
5.9,489,Human,3,1,1,899,-5.9,"-5.934655123333329,-5.977758473351631,-5.952126628173715,-5.898908568614076"
4.95,490,Human,2,4,5,900,-4.95,"-5.110223970294749,-5.139700963411228,-5.0970684495440395,-5.105161758125279"
3.4166666666666665,491,Human,0,77,10,901,-3.4166666666666665,"-3.4237900769486798,-3.6223908801609457,-3.6610891274881037,-3.6605352128633974"
6.466666666666667,495,Human,0,0,2,904,-6.466666666666667,"-5.78689385489623,-6.31701472158831,-6.356532809246582,-6.374790323571335"
6.65,496,Human,1,0,2,905,-6.65,"-6.62361247142608,-6.602059345439972,-6.7104629558369835,-6.789803656904668"
6.466666666666667,499,Human,0,0,2,907,-6.466666666666667,"-6.066355820844446,-6.348976520800416,-6.416298048018936,-6.644173605668525"
6.266666666666667,500,Human,2,4,5,908,-6.266666666666667,"-6.365036656516664,-6.360822994628792,-6.3351094977515485,-6.478819224293815"
6.483333333333333,501,Human,0,0,5,911,-6.483333333333333,"-6.417995109872765,-6.523165205348544,-6.567728498635052,-6.530130721939465"
3.1,502,Human,0,0,3,911,-3.1,"-3.094931482633662,-3.139279009378154,-3.242356715458687,-3.11928774236494"
6.7,503,Human,2,1,10,912,-6.7,"-7.748941977358976,-7.740195523095244,-7.717946562547763,-7.780907005615149"
4.433333333333334,505,Human,2,1,1,918,-4.433333333333334,"-5.309316346376858,-5.299269886523656,-4.333206850494323,-5.285459308013085"
2.933333333333333,507,Human,0,16,71,921,-2.933333333333333,"-2.9381031576593717,-3.0188840230116525,-3.030648799995161,-3.0501093540367914"
2.95,508,Human,0,0,3,922,-2.95,"-2.947555360773256,-3.0337063985250396,-3.0477792276566924,-2.973149763218922"
7.85,509,Human,0,0,5,923,-7.85,"-6.584226547746963,-6.7253776037361,-6.7374298319683845,-6.830339538373074"
1.75,511,Human,0,0,12,925,-1.75,"-1.6106932840206711,-1.7239023046678488,-1.7353931820616333,-1.713404386543426"
5.933333333333334,514,Human,0,24,10,931,-5.933333333333334,"-4.388701466354362,-4.440173732472254,-4.462515829493374,-4.428694627162346"
2.816666666666667,515,Human,0,0,3,932,-2.816666666666667,"-2.8285588153102257,-2.9790397318583732,-2.9911125609900258,-2.841388665264704"
2.9833333333333334,517,Human,0,79,1,942,-2.9833333333333334,"-2.9834069012971427,-3.005946382283769,-3.305628727181185,-3.062419242964782"
5.133333333333334,519,Human,2,81,2,944,-5.133333333333334,"-5.289659976595772,-5.553697636289938,-5.137081937038404,-5.298081211616224"
5.233333333333333,520,Human,2,1,1,948,-5.233333333333333,"-5.208472548750806,-5.177357214278552,-5.088956515725053,-5.202949568992268"
7.383333333333334,523,Human,3,1,10,957,-7.383333333333334,"-7.380401875806505,-7.677319945389413,-7.380830045808093,-7.377702738107468"
5.033333333333333,526,Human,2,1,1,964,-5.033333333333333,"-5.027004276798156,-5.027269392261896,-4.99554522427274,-5.037596624986269"
5.016666666666667,527,Human,2,1,1,966,-5.016666666666667,"-4.97126672008323,-4.9932368198509876,-4.876265992268008,-4.965362802281078"
5.016666666666667,528,Human,2,1,1,968,-5.016666666666667,"-4.9972024686847085,-4.9567080238801875,-4.886370634756941,-4.959077670004028"
5.1,530,Human,2,1,1,970,-5.1,"-5.039806750909948,-5.033426774704827,-4.9715494760307095,-5.044151926938141"
4.333333333333333,531,Human,1,11,3,973,-4.333333333333333,"-4.450036387936429,-4.365728368874755,-4.457714571225179,-4.4063739241998325"
5.166666666666667,532,Human,2,1,1,973,-5.166666666666667,"-5.180395930845392,-5.098705458044439,-5.044684297751232,-5.095287089303358"
1.6666666666666667,534,Human,0,82,1,976,-1.6666666666666667,"-1.66972765896689,-2.204987616149391,-1.883164031224354,-2.610025954212962"
4.25,535,Human,1,11,3,978,-4.25,"-4.299723884920534,-4.253622939344989,-4.313362925584115,-4.270344738583123"
5.4,536,Human,0,55,5,981,-5.4,"-5.343993384525296,-5.960022602186517,-6.057959515866362,-6.083223382749313"
5.483333333333333,537,Human,0,4,5,984,-5.483333333333333,"-5.406527601544788,-5.426932217345852,-5.645280395595145,-5.643867112768384"
5.433333333333334,540,Human,0,11,5,990,-5.433333333333334,"-5.314718300649366,-5.381395316342233,-5.585048449020448,-5.477981458899811"
4.016666666666667,541,Human,1,11,3,994,-4.016666666666667,"-4.217321129402085,-4.044734488507135,-4.255543214031473,-4.168221987369462"
6.683333333333334,543,Human,2,1,10,1000,-6.683333333333334,"-7.079258544332143,-7.1950416590677575,-6.714723518707103,-7.245867795342086"
6.65,545,Human,0,4,5,1002,-6.65,"-6.576621120311811,-6.5930220267304716,-6.623769561160598,-6.611161059753963"
4.766666666666667,547,Human,3,1,1,1002,-4.766666666666667,"-4.956876818656404,-4.930018525297797,-4.88922234280173,-4.632446413115345"
6.216666666666667,550,Human,1,11,5,1004,-6.216666666666667,"-6.2787463594454405,-6.218618543845321,-6.281456245588885,-6.317893776328413"
2.5833333333333335,555,Human,0,11,55,1010,-2.5833333333333335,"-2.5671888533596867,-2.7117130981521482,-2.717682959463962,-2.6045543002810345"
8.133333333333333,557,Human,0,17,3,1014,-8.133333333333333,"-8.1741868327826,-8.397023499828702,-8.215218841123036,-8.219718089787346"
4.516666666666667,558,Human,0,4,76,1016,-4.516666666666667,"-4.6097668769620865,-4.99865982109975,-4.664522311738748,-4.686484320986231"
2.85,559,Human,2,84,1,1019,-2.85,"-2.7672561378803056,-2.807726227037281,-2.7658187279779525,-2.970949154711561"
2.716666666666667,560,Human,0,0,77,1020,-2.716666666666667,"-2.660957189825642,-2.723379485813646,-2.7261662241549827,-2.784849037279419"
0.6833333333333333,561,Human,0,16,5,1024,-0.6833333333333333,"-0.6828388205342416,-1.694644092338159,-1.0860939048045422,-1.2390377173187488"
5.65,562,Human,1,11,2,1029,-5.65,"-5.7406112750174,-5.669770364197361,-5.724141929712385,-5.765835835234663"
5.316666666666666,563,Human,3,4,52,1033,-5.316666666666666,"-5.336205013854831,-5.332180583299265,-5.358820029261587,-5.14593505738754"
7.383333333333334,565,Human,1,1,10,1041,-7.383333333333334,"-7.226790758759542,-6.98474356610175,-7.280318444569737,-7.097978865617144"
5.133333333333334,566,Human,3,1,1,1044,-5.133333333333334,"-5.100352516657308,-5.113258672310362,-5.098911304138294,-5.037566658815943"
5.933333333333334,568,Human,0,4,5,1047,-5.933333333333334,"-5.856280904704235,-5.8609221774691544,-6.070047961160597,-5.868091685526837"
7.166666666666667,575,Human,1,1,10,1056,-7.166666666666667,"-7.131285356216026,-6.7973734731324145,-6.999390294888977,-7.037616788943279"
5.033333333333333,576,Human,0,1,1,1058,-5.033333333333333,"-4.996982242425514,-5.052300184415221,-5.055572758098464,-5.058778877621899"
3.8833333333333333,577,Human,1,21,79,1060,-3.8833333333333333,"-4.050706433585313,-4.0253199531610635,-4.312117347350748,-4.251794805640039"
1.5333333333333334,580,Human,0,21,80,1062,-1.5333333333333334,"-1.5003505793669694,-2.263168348692969,-2.166658297588294,-2.0090353347962657"
4.516666666666667,582,Human,0,7,1,1064,-4.516666666666667,"-4.841989721618133,-4.867187625277685,-5.045617249866672,-5.10234535122237"
3.8,583,Human,0,1,81,1065,-3.8,"-3.808830928717679,-3.8348526084090304,-3.815338205656669,-4.0353448599499355"
5.416666666666667,584,Human,2,11,5,1066,-5.416666666666667,"-5.28198912205408,-5.5037035495163575,-5.2774670577479945,-5.307432036819811"
1.9833333333333334,585,Human,3,0,3,1070,-1.9833333333333334,"-1.9534203427914416,-2.2557912476953743,-2.2777800432135815,-1.9500051288012217"
1.9,588,Human,0,13,82,1075,-1.9,"-1.900725999811303,-1.9340184752489509,-2.0110271034259632,-2.0428552961861492"
2.2333333333333334,589,Human,0,17,16,1075,-2.2333333333333334,"-2.2203240707978242,-2.4196625066505515,-2.423694367019666,-2.4727507044999375"
5.35,590,Human,0,4,5,1078,-5.35,"-5.229804878236352,-5.273483038950925,-5.2988490278272655,-5.272644706095411"
4.566666666666666,591,Human,1,13,4,1078,-4.566666666666666,"-4.556094461257621,-4.553462134276939,-4.555482891974841,-4.556313984536768"
5.416666666666667,592,Human,0,4,5,1080,-5.416666666666667,"-5.314519720215888,-5.351196154252965,-5.496939694493932,-5.346445958805695"
5.033333333333333,593,Human,0,4,12,1081,-5.033333333333333,"-4.993261146854463,-5.009250795707079,-5.023026139848943,-5.010261674360415"
3.783333333333333,596,Human,1,87,5,1090,-3.783333333333333,"-3.7265001573183385,-3.687535286981511,-3.765561170631103,-4.059092281806144"
5.283333333333333,597,Human,0,17,5,1090,-5.283333333333333,"-5.272771567719971,-5.275246416979137,-5.275108861589583,-5.275416795946072"
5.366666666666666,599,Human,1,4,3,1092,-5.366666666666666,"-5.550731517124454,-5.364246875011373,-5.516182129669767,-5.438645313504981"
2.4,601,Human,2,11,83,1095,-2.4,"-2.421901142377455,-2.6423129142474355,-2.4112501929844283,-2.573229488840893"
3.75,602,Human,1,11,3,1098,-3.75,"-4.392096903521669,-3.7932215114333436,-4.560967904558512,-4.429288654036129"
5.35,603,Human,1,11,3,1100,-5.35,"-5.594152189484002,-5.361951029988736,-5.612608990313476,-5.536584738583123"
2.683333333333333,605,Human,1,89,2,1107,-2.683333333333333,"-2.9421397005166363,-2.680136761647121,-2.728278003786108,-2.738522720823391"
5.566666666666666,606,Human,1,1,1,1107,-5.566666666666666,"-5.581021140574716,-5.576500971434479,-5.581413756659849,-5.58104130668219"
4.05,609,Human,3,16,30,1113,-4.05,"-4.065201558855918,-4.056261617020564,-4.111927943866274,-4.02449527201611"
5.066666666666666,611,Human,1,4,3,1118,-5.066666666666666,"-5.110423327717031,-5.07532973414818,-5.159534328753875,-5.344707211272746"
5.933333333333334,612,Human,0,92,2,1119,-5.933333333333334,"-5.5772482862878805,-6.081035475029961,-6.011994324417746,-5.972929522094596"
4.916666666666667,613,Human,1,4,3,1121,-4.916666666666667,"-4.9777615763662295,-4.919520098619433,-5.17002197040248,-5.021983369018197"
4.883333333333334,614,Human,1,4,3,1123,-4.883333333333334,"-4.954183995506958,-4.898009580351897,-4.951214328753875,-4.948616544606081"
5.583333333333333,615,Human,2,0,2,1124,-5.583333333333333,"-5.695494588500596,-5.662136071318722,-5.60630752156477,-5.902047140418988"
3.85,616,Human,3,4,84,1124,-3.85,"-4.074156538887561,-4.091104024395421,-4.503163861024856,-3.878211515304731"
2.5,618,Human,3,0,3,1128,-2.5,"-2.469304462260735,-2.6112996648229663,-2.6155573679041986,-2.463206533546148"
7.116666666666666,619,Human,0,17,20,1131,-7.116666666666666,"-7.254182258065353,-7.420749583136689,-7.556567306805766,-7.437759415229544"
4.683333333333334,620,Human,1,11,3,1132,-4.683333333333334,"-4.700141039745982,-4.671564154977095,-4.686479492565735,-4.700431018404468"
8.85,621,Human,3,17,86,1133,-8.85,"-8.611535776761304,-8.594232627200077,-8.694317507375038,-8.584406611344152"
5.316666666666666,623,Human,2,4,2,1140,-5.316666666666666,"-5.374686998799414,-5.363764972609473,-5.345017054870482,-5.601293616880932"
4.466666666666667,626,Human,1,11,3,1144,-4.466666666666667,"-4.435073468545982,-3.7782353263691255,-4.4302768258990675,-4.443602474063136"
4.383333333333334,627,Human,1,94,3,1152,-4.383333333333334,"-4.362933026016224,-3.5723054665141385,-4.3463167341721896,-4.364136853703916"
4.433333333333334,628,Human,1,4,3,1152,-4.433333333333334,"-4.566209994383698,-4.456577829398887,-4.54008457760901,-4.518463068547891"
5.833333333333333,629,Human,1,4,3,1155,-5.833333333333333,"-5.282326952404504,-4.953648248601724,-5.342656387272592,-5.343430889184399"
5.483333333333333,630,Human,0,16,9,1157,-5.483333333333333,"-5.523873094236549,-5.649863391982158,-5.570343044780115,-5.555341470650336"
5.8,632,Human,1,4,3,1158,-5.8,"-5.739890978367721,-5.600180765842422,-5.696324304036856,-5.652811731314272"
3.4166666666666665,635,Human,0,95,1,1163,-3.4166666666666665,"-3.3479154820030024,-3.6906757315757437,-3.7107718462244517,-3.681982825723961"
1.85,637,Human,3,0,3,1164,-1.85,"-2.017395082637994,-2.2557912476953743,-2.2777800432135815,-1.9361945698449856"
7.316666666666666,638,Human,0,96,3,1167,-7.316666666666666,"-7.367697380123861,-7.441829565429044,-7.466403716559042,-7.4244334073178"
2.5833333333333335,639,Human,1,51,3,1167,-2.5833333333333335,"-2.675486001298559,-2.595105866902529,-2.6309866778584734,-2.612371050894459"
5.566666666666666,642,Human,1,4,3,1173,-5.566666666666666,"-5.651666662173624,-5.564691123014713,-5.823514237069147,-5.610730801881226"
4.383333333333334,643,Human,1,11,4,1173,-4.383333333333334,"-4.430665198057529,-4.425652975827282,-4.785977879167825,-4.430343380526352"
5.483333333333333,645,Human,1,4,3,1176,-5.483333333333333,"-5.784886396405568,-5.531368254016496,-5.578999959724253,-5.792406734003984"
5.233333333333333,646,Human,0,4,76,1177,-5.233333333333333,"-5.191628687350585,-5.40545982109975,-5.276589593673435,-5.932520790122318"
4.883333333333334,647,Human,0,11,2,1179,-4.883333333333334,"-4.868015370718547,-4.905206493399952,-4.8975189963892465,-4.925904991186512"
3.0833333333333335,648,Human,3,0,3,1182,-3.0833333333333335,"-3.1217899486570437,-3.1429212208016155,-3.1523479239852126,-3.093062439162031"
8.216666666666667,652,Human,2,17,3,1198,-8.216666666666667,"-8.380035166431261,-8.377724023102932,-8.15436688936516,-8.177924061247621"
5.8,655,Human,3,64,20,1208,-5.8,"-5.91302503274665,-5.944688647568125,-5.897825292688923,-5.742557138668947"
4.85,656,Human,1,4,3,1211,-4.85,"-5.081389328840292,-4.9412467129278035,-4.987188776321984,-4.955491211272747"
2.966666666666667,657,Human,0,7,9,1212,-2.966666666666667,"-2.9633095125321214,-3.089076781953444,-2.989662268745655,-2.997262241420687"
4.116666666666666,658,Human,2,11,65,1212,-4.116666666666666,"-4.43314407599271,-4.523975724823865,-4.249791951846337,-4.893523978250499"
3.066666666666667,660,Human,0,7,9,1215,-3.066666666666667,"-3.061636089264143,-3.1411113107751385,-3.3508806282484196,-3.2053617931365497"
3.6166666666666667,661,Human,1,7,1,1217,-3.6166666666666667,"-3.6531168450171947,-3.6149491964032316,-3.8734352862500083,-3.8327488143112296"
3.1,662,Human,0,7,10,1218,-3.1,"-4.141582080100273,-4.223426976712985,-4.206425218435601,-4.3798205016369405"
3.05,663,Human,0,7,9,1220,-3.05,"-3.0714536832742216,-3.160625977441805,-3.305813961581754,-3.1644124598032164"
3.0,668,Human,3,8,89,1225,-3.0,"-2.974042788406432,-3.1870892312000394,-3.0063428324286954,-2.953692861320839"
5.05,670,Human,0,4,3,1229,-5.05,"-5.1481359955069586,-5.18184647745276,-5.290210770402481,-5.223204702351531"
3.15,672,Human,1,7,90,1231,-3.15,"-3.2167967048457564,-3.158431035155878,-3.250593304758045,-3.29942171195332"
5.166666666666667,674,Human,3,7,4,1233,-5.166666666666667,"-5.179000915725059,-5.185033815662689,-5.18743708989228,-5.165516531680755"
6.033333333333333,677,Human,1,4,3,1237,-6.033333333333333,"-6.364586663072234,-6.108491648558521,-6.117664796336433,-6.335932169018197"
2.15,682,Human,2,49,3,1244,-2.15,"-2.109802678946454,-2.108549338182671,-2.086632046762819,-2.1515773335972264"
4.266666666666667,685,Human,3,16,9,1244,-4.266666666666667,"-4.277583154792803,-4.331188810153291,-4.149140637651837,-4.120302269836275"
5.216666666666667,686,Human,0,24,10,1245,-5.216666666666667,"-5.084226029915116,-5.214621399448526,-5.229136732635154,-5.3610975747172365"
5.166666666666667,688,Human,0,7,10,1246,-5.166666666666667,"-5.154130848556151,-5.297136248037055,-5.417984856377834,-5.378037734642884"
3.95,689,Human,0,7,9,1247,-3.95,"-3.9688282424171364,-4.1412233271168715,-4.138251169265403,-4.06163023450924"
5.016666666666667,691,Human,1,0,2,1258,-5.016666666666667,"-5.100527064082999,-5.099623760680669,-5.126920651837606,-5.305250925523735"
5.033333333333333,693,Human,1,0,2,1259,-5.033333333333333,"-5.380854615856179,-5.19690540924047,-5.294665743952438,-5.212443213913542"
6.466666666666667,695,Human,0,11,2,1263,-6.466666666666667,"-5.396707670670639,-6.425244351861389,-6.392980548352657,-6.38971659612667"
5.6,696,Human,1,4,3,1265,-5.6,"-5.641380923184903,-5.6209351095905244,-5.838158615716856,-5.781513505389855"
3.1,697,Human,0,0,3,1269,-3.1,"-3.112091524559792,-3.132261354441265,-3.125203167840343,-3.116396180083657"
5.466666666666667,699,Human,1,4,3,1275,-5.466666666666667,"-5.6046426621736245,-5.432986506740598,-5.674568616321984,-5.593784969018197"
3.033333333333333,700,Human,3,0,3,1278,-3.033333333333333,"-3.0389234406385017,-3.0476317854866988,-3.071779227656693,-3.025416233033339"
5.2,701,Human,1,11,3,1283,-5.2,"-5.318494201269762,-5.188765117620403,-5.502688990313477,-5.2527332726932"
4.666666666666667,703,Human,0,4,20,1286,-4.666666666666667,"-4.806130800336808,-4.922136258199519,-5.082107997287368,-4.963469016316445"
5.85,704,Human,3,101,22,1287,-5.85,"-5.899612649236876,-5.902815788361964,-5.904090937204646,-5.847380963625707"
3.8,705,Human,1,1,1,1290,-3.8,"-3.8287345577205043,-3.785576799467088,-3.794638799954539,-3.801513900959406"
4.116666666666666,709,Human,3,7,4,1298,-4.116666666666666,"-4.126882739338741,-4.132182628032889,-4.125639822238838,-4.118850331349184"
2.066666666666667,710,Human,0,7,77,1300,-2.066666666666667,"-2.0579094136704925,-2.0832390826911893,-2.1572195818572215,-2.070400975364948"
4.9,711,Human,1,11,3,1301,-4.9,"-4.955449899479315,-4.489075298877404,-4.9294831310405005,-4.91439449985698"
4.433333333333334,712,Human,0,4,20,1303,-4.433333333333334,"-4.598980641694871,-4.775522924866185,-4.712561663275877,-4.817362349649779"
3.033333333333333,714,Human,0,7,9,1306,-3.033333333333333,"-3.0462977664983844,-3.085822471802256,-3.054434118643858,-3.1706489080873537"
3.5166666666666666,717,Human,0,11,4,1309,-3.5166666666666666,"-3.5189469437115166,-3.5226005432712766,-3.6473112125011573,-3.524260533476567"
3.433333333333333,721,Human,1,8,95,1314,-3.433333333333333,"-3.682497735508891,-3.5721860195112534,-3.5943251200203656,-3.7000111413319834"
5.616666666666666,723,Human,0,7,10,1315,-5.616666666666666,"-5.595711671189184,-5.675488248037055,-5.644535737138959,-5.886720321047642"
5.4,725,Human,0,7,10,1316,-5.4,"-4.76073479628498,-5.4479869320770495,-5.692460845102268,-5.621536248137159"
4.183333333333334,727,Human,0,7,9,1318,-4.183333333333334,"-4.135587306791971,-4.1687303564502045,-4.151452278611554,-4.2740653609407255"
4.716666666666667,728,Human,1,11,3,1318,-4.716666666666667,"-4.825362856150669,-4.632718739701477,-4.73109432364681,-4.7672789701545595"
2.9166666666666665,729,Human,0,8,96,1320,-2.9166666666666665,"-2.871758354444147,-3.0403187783968884,-2.962138162680479,-2.9406968270389506"
4.283333333333333,732,Human,0,7,9,1323,-4.283333333333333,"-4.244481177221013,-4.338961581953445,-4.295691169265403,-4.3493069609407256"
9.133333333333333,733,Human,2,17,3,1325,-9.133333333333333,"-9.293310667863736,-9.19429218124563,-9.160718866742322,-9.170177926332839"
4.483333333333333,735,Human,1,11,3,1328,-4.483333333333333,"-4.586363570188335,-4.470864358609811,-4.567242392250781,-4.63947540524979"
4.05,736,Human,0,7,10,1330,-4.05,"-5.232644295911493,-5.355173867608796,-5.346912964573246,-5.347298602378128"
4.3,737,Human,0,17,5,1331,-4.3,"-4.301346158788908,-4.369266529154499,-4.3716507480169895,-4.399736892793114"
3.9833333333333334,738,Human,0,7,9,1332,-3.9833333333333334,"-4.012474494205928,-4.1085191672934975,-4.080904054611555,-4.137285840940726"
3.8666666666666667,739,Human,0,7,9,1335,-3.8666666666666667,"-3.9472765590587438,-4.029485315286777,-3.986483909084728,-4.068847654274059"
4.366666666666666,741,Human,1,11,3,1337,-4.366666666666666,"-4.6474035701883345,-4.3428351850183,-4.532381237891845,-4.405724256562236"
5.283333333333333,742,Human,0,7,10,1337,-5.283333333333333,"-5.128397596858244,-5.3383604787437156,-5.2757299230445,-5.36066706797622"
3.9,745,Human,0,7,9,1339,-3.9,"-3.918931875264424,-3.9667477188960887,-3.9999020386638873,-4.070569680940725"
3.8833333333333333,746,Human,0,7,9,1340,-3.8833333333333333,"-3.892445841436625,-4.017101425562756,-3.95935569199722,-4.053154214274058"
6.55,748,Human,1,17,5,1346,-6.55,"-6.547925718296664,-6.544960989037284,-6.548257500596062,-6.548082136317095"
2.216666666666667,750,Human,0,73,5,1349,-2.216666666666667,"-2.213235939806361,-2.479509713172526,-2.3619941101278528,-2.3765103541776686"
5.366666666666666,753,Human,0,17,5,1355,-5.366666666666666,"-5.391325186913409,-5.4029398762604375,-5.552277715576369,-5.426518791288061"
3.0,754,Human,0,17,16,1359,-3.0,"-3.011274017303128,-3.166438829390733,-3.0734888269490668,-3.03576045087996"
1.7666666666666666,756,Human,0,104,5,1365,-1.7666666666666666,"-1.7544268195346548,-2.061688966443309,-1.8347841166704264,-1.955458482889196"
2.0166666666666666,757,Human,0,10,5,1366,-2.0166666666666666,"-1.9327008402811074,-2.0584441615379054,-2.227499348191401,-2.1164439483496786"
