travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
5.233333333333333,487,AV,1,0,5,898,-4.865136876006441,"0,0,0,0"
4.25,664,AV,3,4,12,1220,-4.865136876006441,"0,0,0,0"
3.433333333333333,32,AV,2,0,12,80,-4.865136876006441,"0,0,0,0"
2.6333333333333333,357,AV,3,0,3,680,-4.865136876006441,"0,0,0,0"
6.45,546,AV,2,11,5,1002,-4.865136876006441,"0,0,0,0"
6.45,108,AV,2,4,20,213,-4.865136876006441,"0,0,0,0"
5.016666666666667,261,AV,0,11,2,453,-4.865136876006441,"0,0,0,0"
4.466666666666667,869,AV,0,17,5,1501,-4.865136876006441,"0,0,0,0"
4.583333333333333,234,AV,0,4,20,402,-4.865136876006441,"0,0,0,0"
4.583333333333333,132,AV,3,11,3,248,-4.865136876006442,"0,0,0,0"
5.366666666666666,985,AV,1,16,10,1684,-4.865136876006442,"0,0,0,0"
5.516666666666667,928,AV,0,16,9,1596,-4.865136876006442,"0,0,0,0"
4.8,805,AV,3,7,9,1419,-4.865136876006441,"0,0,0,0"
3.9,376,AV,0,7,9,707,-4.865136876006441,"0,0,0,0"
5.566666666666666,533,AV,0,0,2,974,-4.865136876006441,"0,0,0,0"
3.7,617,AV,2,4,85,1126,-4.865136876006441,"0,0,0,0"
3.816666666666667,113,AV,0,7,4,225,-4.865136876006442,"0,0,0,0"
4.9,470,AV,3,1,1,876,-4.865136876006441,"0,0,0,0"
2.7,525,AV,3,1,75,959,-4.865136876006441,"0,0,0,0"
2.183333333333333,230,AV,0,4,4,398,-4.865136876006442,"0,0,0,0"
3.05,988,AV,1,124,10,1690,-4.865136876006442,"0,0,0,0"
7.366666666666666,644,AV,1,11,2,1175,-4.865136876006441,"0,0,0,0"
5.583333333333333,45,AV,2,11,3,94,-4.865136876006441,"0,0,0,0"
3.9833333333333334,762,AV,3,8,2,1378,-4.865136876006441,"0,0,0,0"
4.5,822,AV,3,11,20,1436,-4.865136876006441,"0,0,0,0"
4.9,953,AV,3,118,10,1622,-4.865136876006441,"0,0,0,0"
6.966666666666667,909,AV,2,4,3,1566,-4.865136876006441,"0,0,0,0"
6.65,692,AV,0,0,2,1258,-4.865136876006442,"0,0,0,0"
4.316666666666666,548,AV,3,83,1,1003,-4.865136876006441,"0,0,0,0"
4.7,316,AV,3,0,2,565,-4.865136876006442,"0,0,0,0"
4.4,481,AV,3,0,4,895,-4.865136876006441,"0,0,0,0"
1.5166666666666666,679,AV,1,0,12,1241,-4.865136876006441,"0,0,0,0"
6.266666666666667,1019,AV,0,4,3,1757,-4.865136876006441,"0,0,0,0"
4.45,31,AV,3,11,3,79,-4.865136876006441,"0,0,0,0"
4.4,65,AV,0,7,9,139,-4.865136876006441,"0,0,0,0"
7.85,506,AV,3,0,5,920,-4.865136876006441,"0,0,0,0"
7.433333333333334,897,AV,1,24,1,1549,-4.865136876006441,"0,0,0,0"
8.666666666666666,424,AV,3,0,5,796,-4.865136876006441,"0,0,0,0"
5.766666666666667,450,AV,2,17,5,851,-4.865136876006441,"0,0,0,0"
4.116666666666666,730,AV,0,7,9,1320,-4.865136876006441,"0,0,0,0"
4.416666666666667,116,AV,0,7,9,228,-4.865136876006441,"0,0,0,0"
7.383333333333334,522,AV,3,1,10,955,-4.865136876006441,"0,0,0,0"
4.95,760,AV,0,8,9,1376,-4.865136876006441,"0,0,0,0"
4.383333333333334,971,AV,1,8,98,1662,-4.865136876006441,"0,0,0,0"
4.666666666666667,471,AV,3,4,4,877,-4.865136876006441,"0,0,0,0"
2.433333333333333,79,AV,0,4,18,160,-4.865136876006441,"0,0,0,0"
5.966666666666667,962,AV,3,4,104,1648,-4.865136876006441,"0,0,0,0"
4.25,87,AV,1,11,3,178,-4.865136876006441,"0,0,0,0"
3.6166666666666667,343,AV,3,57,15,653,-4.865136876006441,"0,0,0,0"
4.55,653,AV,0,11,2,1202,-4.865136876006441,"0,0,0,0"
6.716666666666667,161,AV,0,4,3,296,-4.865136876006441,"0,0,0,0"
4.2,71,AV,0,8,9,149,-4.865136876006441,"0,0,0,0"
3.4,140,AV,3,4,24,265,-4.865136876006441,"0,0,0,0"
4.233333333333333,297,AV,0,17,5,525,-4.865136876006441,"0,0,0,0"
7.5,676,AV,0,4,3,1236,-4.865136876006441,"0,0,0,0"
5.8,687,AV,0,11,3,1245,-4.865136876006441,"0,0,0,0"
6.116666666666666,633,AV,1,16,9,1158,-4.865136876006441,"0,0,0,0"
4.75,594,AV,2,4,2,1084,-4.865136876006441,"0,0,0,0"
4.4,775,AV,0,11,20,1388,-4.865136876006441,"0,0,0,0"
7.916666666666667,351,AV,2,8,10,676,-4.865136876006441,"0,0,0,0"
5.7,412,AV,1,1,10,780,-4.865136876006441,"0,0,0,0"
5.216666666666667,650,AV,0,11,3,1194,-4.865136876006441,"0,0,0,0"
4.383333333333334,578,AV,3,86,3,1061,-4.865136876006441,"0,0,0,0"
5.25,319,AV,2,8,48,578,-4.865136876006441,"0,0,0,0"
5.383333333333334,494,AV,0,0,5,903,-4.865136876006441,"0,0,0,0"
6.416666666666667,554,AV,0,0,2,1009,-4.865136876006441,"0,0,0,0"
5.85,665,AV,0,6,5,1221,-4.865136876006442,"0,0,0,0"
4.966666666666667,466,AV,3,1,1,870,-4.865136876006441,"0,0,0,0"
7.166666666666667,109,AV,0,1,10,220,-4.865136876006441,"0,0,0,0"
5.4,872,AV,2,17,5,1505,-4.865136876006441,"0,0,0,0"
4.45,774,AV,0,0,2,1386,-4.865136876006441,"0,0,0,0"
5.633333333333334,128,AV,1,16,10,245,-4.865136876006441,"0,0,0,0"
4.35,939,AV,3,11,20,1608,-4.865136876006441,"0,0,0,0"
2.2,724,AV,2,8,2,1316,-4.865136876006441,"0,0,0,0"
2.8833333333333333,720,AV,3,64,10,1311,-4.865136876006441,"0,0,0,0"
5.316666666666666,969,AV,0,21,4,1656,-4.865136876006441,"0,0,0,0"
5.983333333333333,850,AV,3,0,2,1475,-4.865136876006442,"0,0,0,0"
5.166666666666667,607,AV,1,90,9,1109,-4.865136876006441,"0,0,0,0"
4.266666666666667,800,AV,0,50,9,1415,-4.865136876006441,"0,0,0,0"
3.4,959,AV,0,98,2,1641,-4.865136876006441,"0,0,0,0"
5.733333333333333,237,AV,1,4,5,412,-4.865136876006441,"0,0,0,0"
4.9,472,AV,1,4,12,878,-4.865136876006441,"0,0,0,0"
4.966666666666667,498,AV,0,4,5,907,-4.865136876006441,"0,0,0,0"
2.466666666666667,991,AV,3,21,21,1695,-4.865136876006441,"0,0,0,0"
2.1333333333333333,251,AV,0,0,3,435,-4.865136876006441,"0,0,0,0"
3.6333333333333333,453,AV,1,4,4,853,-4.865136876006441,"0,0,0,0"
3.216666666666667,373,AV,1,7,9,697,-4.865136876006441,"0,0,0,0"
5.15,923,AV,2,16,4,1591,-4.865136876006441,"0,0,0,0"
6.483333333333333,504,AV,0,0,5,913,-4.865136876006441,"0,0,0,0"
5.316666666666666,438,AV,0,17,5,816,-4.865136876006441,"0,0,0,0"
3.066666666666667,458,AV,1,13,39,861,-4.865136876006441,"0,0,0,0"
3.75,820,AV,0,4,20,1434,-4.865136876006441,"0,0,0,0"
2.1166666666666667,104,AV,1,0,12,203,-4.865136876006441,"0,0,0,0"
5.766666666666667,345,AV,3,7,10,667,-4.865136876006441,"0,0,0,0"
7.033333333333333,477,AV,1,1,10,890,-4.865136876006441,"0,0,0,0"
5.8,346,AV,0,0,2,670,-4.865136876006441,"0,0,0,0"
4.966666666666667,752,AV,1,103,9,1354,-4.865136876006441,"0,0,0,0"
5.15,282,AV,2,1,1,500,-4.865136876006441,"0,0,0,0"
4.316666666666666,416,AV,0,7,10,784,-4.865136876006441,"0,0,0,0"
6.333333333333333,172,AV,0,4,3,320,-4.865136876006441,"0,0,0,0"
5.55,782,AV,1,7,10,1397,-4.865136876006441,"0,0,0,0"
3.3,539,AV,0,0,3,989,-4.865136876006441,"0,0,0,0"
6.616666666666666,73,AV,2,4,16,152,-4.865136876006441,"0,0,0,0"
4.916666666666667,101,AV,2,25,10,197,-4.865136876006441,"0,0,0,0"
5.95,946,AV,1,1,1,1616,-4.865136876006441,"0,0,0,0"
1.9833333333333334,95,AV,0,24,19,189,-4.865136876006441,"0,0,0,0"
8.383333333333333,106,AV,1,17,3,204,-4.865136876006441,"0,0,0,0"
1.9833333333333334,493,AV,0,0,12,902,-4.865136876006441,"0,0,0,0"
5.283333333333333,112,AV,3,7,9,223,-4.865136876006441,"0,0,0,0"
4.483333333333333,854,AV,1,49,9,1481,-4.865136876006441,"0,0,0,0"
4.466666666666667,847,AV,1,1,1,1470,-4.865136876006441,"0,0,0,0"
8.516666666666667,421,AV,3,0,2,794,-4.865136876006441,"0,0,0,0"
3.65,932,AV,0,116,10,1604,-4.865136876006441,"0,0,0,0"
3.1666666666666665,153,AV,0,16,27,288,-4.865136876006441,"0,0,0,0"
6.15,640,AV,3,97,3,1173,-4.865136876006441,"0,0,0,0"
3.85,64,AV,0,1,1,136,-4.865136876006441,"0,0,0,0"
7.0,680,AV,3,99,10,1243,-4.865136876006441,"0,0,0,0"
6.8,649,AV,0,4,3,1192,-4.865136876006441,"0,0,0,0"
8.2,651,AV,3,17,3,1197,-4.865136876006441,"0,0,0,0"
3.933333333333333,377,AV,1,7,10,710,-4.865136876006441,"0,0,0,0"
4.716666666666667,780,AV,1,7,10,1391,-4.865136876006441,"0,0,0,0"
4.483333333333333,146,AV,0,11,26,271,-4.865136876006441,"0,0,0,0"
4.2,474,AV,2,17,5,887,-4.865136876006441,"0,0,0,0"
3.7666666666666666,404,AV,3,7,4,775,-4.865136876006441,"0,0,0,0"
0.7666666666666667,1017,AV,0,16,5,1755,-4.865136876006441,"0,0,0,0"
3.6333333333333333,778,AV,2,4,4,1389,-4.865136876006441,"0,0,0,0"
6.916666666666667,877,AV,3,1,10,1519,-4.865136876006441,"0,0,0,0"
1.9666666666666666,492,AV,3,0,52,901,-4.865136876006441,"0,0,0,0"
4.533333333333333,1014,AV,0,129,10,1753,-4.865136876006441,"0,0,0,0"
6.35,843,AV,0,8,10,1468,-4.865136876006441,"0,0,0,0"
4.35,55,AV,0,18,2,127,-4.865136876006441,"0,0,0,0"
3.0,329,AV,0,7,9,610,-4.865136876006441,"0,0,0,0"
5.516666666666667,706,AV,0,16,94,1291,-4.865136876006441,"0,0,0,0"
2.9833333333333334,360,AV,3,1,57,682,-4.865136876006442,"0,0,0,0"
5.533333333333333,406,AV,3,7,10,777,-4.865136876006441,"0,0,0,0"
5.016666666666667,125,AV,3,7,9,238,-4.865136876006441,"0,0,0,0"
4.65,684,AV,3,11,3,1244,-4.865136876006441,"0,0,0,0"
3.816666666666667,598,AV,3,88,5,1091,-4.865136876006441,"0,0,0,0"
4.616666666666666,247,AV,0,11,3,427,-4.865136876006441,"0,0,0,0"
3.2666666666666666,185,AV,1,16,12,335,-4.865136876006441,"0,0,0,0"
6.316666666666666,783,AV,1,8,9,1397,-4.865136876006441,"0,0,0,0"
4.016666666666667,572,AV,0,85,2,1054,-4.865136876006441,"0,0,0,0"
5.883333333333334,263,AV,1,4,20,456,-4.865136876006442,"0,0,0,0"
5.5,1007,AV,2,4,3,1732,-4.865136876006441,"0,0,0,0"
6.766666666666667,131,AV,3,16,10,246,-4.865136876006441,"0,0,0,0"
5.833333333333333,410,AV,3,0,5,780,-4.865136876006442,"0,0,0,0"
2.75,1008,AV,3,0,3,1740,-4.865136876006441,"0,0,0,0"
4.25,666,AV,2,7,9,1223,-4.865136876006441,"0,0,0,0"
6.716666666666667,433,AV,1,0,5,807,-4.865136876006441,"0,0,0,0"
4.283333333333333,141,AV,1,11,3,267,-4.865136876006442,"0,0,0,0"
3.8666666666666667,912,AV,3,1,1,1580,-4.865136876006441,"0,0,0,0"
8.283333333333333,326,AV,2,16,10,603,-4.865136876006441,"0,0,0,0"
7.2,694,AV,3,0,93,1259,-4.865136876006441,"0,0,0,0"
3.1333333333333333,268,AV,1,0,3,464,-4.865136876006441,"0,0,0,0"
1.8,972,AV,0,120,3,1664,-4.865136876006441,"0,0,0,0"
1.8833333333333333,518,AV,1,80,3,942,-4.865136876006441,"0,0,0,0"
3.3666666666666667,1021,AV,1,11,4,1767,-4.865136876006441,"0,0,0,0"
4.65,678,AV,0,11,3,1239,-4.865136876006441,"0,0,0,0"
6.1,924,AV,1,16,9,1592,-4.865136876006441,"0,0,0,0"
4.766666666666667,990,AV,2,1,1,1694,-4.865136876006441,"0,0,0,0"
5.416666666666667,751,AV,0,17,5,1349,-4.865136876006441,"0,0,0,0"
2.066666666666667,743,AV,1,102,3,1338,-4.865136876006441,"0,0,0,0"
5.133333333333334,819,AV,0,49,2,1431,-4.865136876006441,"0,0,0,0"
3.683333333333333,784,AV,1,7,9,1398,-4.865136876006441,"0,0,0,0"
6.416666666666667,673,AV,3,4,3,1232,-4.865136876006441,"0,0,0,0"
2.2666666666666666,26,AV,0,13,11,72,-4.865136876006441,"0,0,0,0"
7.016666666666667,740,AV,2,16,10,1336,-4.865136876006441,"0,0,0,0"
5.633333333333334,804,AV,1,7,10,1417,-4.865136876006441,"0,0,0,0"
5.466666666666667,1013,AV,2,4,3,1749,-4.865136876006441,"0,0,0,0"
5.0,848,AV,3,19,3,1473,-4.865136876006441,"0,0,0,0"
3.033333333333333,314,AV,1,0,3,563,-4.865136876006441,"0,0,0,0"
4.833333333333333,30,AV,3,4,3,77,-4.865136876006441,"0,0,0,0"
4.75,216,AV,2,11,2,379,-4.865136876006441,"0,0,0,0"
4.466666666666667,325,AV,1,17,5,600,-4.865136876006441,"0,0,0,0"
5.066666666666666,864,AV,1,1,1,1496,-4.865136876006441,"0,0,0,0"
3.1,936,AV,3,8,2,1607,-4.865136876006441,"0,0,0,0"
4.15,371,AV,2,22,9,695,-4.865136876006441,"0,0,0,0"
3.1166666666666667,408,AV,0,7,9,779,-4.865136876006441,"0,0,0,0"
6.816666666666666,426,AV,1,8,16,798,-4.865136876006441,"0,0,0,0"
2.55,6,AV,2,4,4,13,-4.865136876006441,"0,0,0,0"
5.316666666666666,219,AV,0,11,3,382,-4.865136876006441,"0,0,0,0"
6.083333333333333,178,AV,2,8,9,326,-4.865136876006441,"0,0,0,0"
5.516666666666667,702,AV,3,11,3,1285,-4.865136876006441,"0,0,0,0"
3.2333333333333334,817,AV,0,11,20,1430,-4.865136876006441,"0,0,0,0"
5.2,497,AV,1,4,5,905,-4.865136876006441,"0,0,0,0"
6.116666666666666,83,AV,3,11,3,169,-4.865136876006441,"0,0,0,0"
3.9166666666666665,179,AV,3,34,10,329,-4.865136876006441,"0,0,0,0"
4.133333333333334,921,AV,0,115,2,1591,-4.865136876006441,"0,0,0,0"
5.433333333333334,792,AV,3,7,10,1409,-4.865136876006441,"0,0,0,0"
5.883333333333334,36,AV,3,11,3,82,-4.865136876006441,"0,0,0,0"
9.55,117,AV,1,17,3,229,-4.865136876006441,"0,0,0,0"
3.5,935,AV,0,11,20,1606,-4.865136876006441,"0,0,0,0"
3.683333333333333,659,AV,1,7,9,1214,-4.865136876006441,"0,0,0,0"
5.716666666666667,267,AV,3,21,4,462,-4.865136876006441,"0,0,0,0"
8.733333333333333,467,AV,2,7,66,873,-4.865136876006441,"0,0,0,0"
5.733333333333333,529,AV,1,4,5,969,-4.865136876006441,"0,0,0,0"
3.2666666666666666,570,AV,2,8,78,1050,-4.865136876006441,"0,0,0,0"
4.633333333333334,423,AV,2,11,3,794,-4.865136876006441,"0,0,0,0"
5.85,199,AV,2,11,3,351,-4.865136876006441,"0,0,0,0"
7.416666666666667,461,AV,0,1,10,862,-4.865136876006441,"0,0,0,0"
2.566666666666667,387,AV,0,65,2,733,-4.865136876006441,"0,0,0,0"
3.716666666666667,913,AV,0,13,4,1580,-4.865136876006441,"0,0,0,0"
3.15,401,AV,1,7,9,774,-4.865136876006441,"0,0,0,0"
4.433333333333334,989,AV,0,125,3,1694,-4.865136876006441,"0,0,0,0"
5.133333333333334,722,AV,1,11,2,1314,-4.865136876006441,"0,0,0,0"
5.25,758,AV,2,8,10,1375,-4.865136876006441,"0,0,0,0"
3.3333333333333335,103,AV,1,0,3,201,-4.865136876006441,"0,0,0,0"
5.166666666666667,61,AV,2,1,1,134,-4.865136876006441,"0,0,0,0"
5.85,200,AV,2,4,3,351,-4.865136876006441,"0,0,0,0"
6.0,203,AV,2,0,2,355,-4.865136876006441,"0,0,0,0"
7.283333333333333,967,AV,2,21,10,1654,-4.865136876006441,"0,0,0,0"
1.4166666666666667,795,AV,0,106,5,1412,-4.865136876006441,"0,0,0,0"
4.533333333333333,58,AV,1,7,10,131,-4.865136876006441,"0,0,0,0"
5.383333333333334,868,AV,0,7,10,1501,-4.865136876006441,"0,0,0,0"
6.983333333333333,102,AV,2,4,3,199,-4.865136876006441,"0,0,0,0"
6.816666666666666,342,AV,2,56,10,652,-4.865136876006441,"0,0,0,0"
5.2,573,AV,0,1,1,1055,-4.865136876006441,"0,0,0,0"
5.7,857,AV,3,7,10,1487,-4.865136876006441,"0,0,0,0"
6.466666666666667,551,AV,3,11,5,1005,-4.865136876006441,"0,0,0,0"
4.783333333333333,624,AV,1,27,2,1140,-4.865136876006441,"0,0,0,0"
5.733333333333333,789,AV,0,0,2,1404,-4.865136876006441,"0,0,0,0"
5.666666666666667,574,AV,0,11,5,1055,-4.865136876006441,"0,0,0,0"
3.65,538,AV,0,11,2,984,-4.865136876006441,"0,0,0,0"
6.683333333333334,347,AV,0,24,54,673,-4.865136876006441,"0,0,0,0"
5.533333333333333,276,AV,2,16,44,483,-4.865136876006441,"0,0,0,0"
3.8,987,AV,1,16,107,1689,-4.865136876006441,"0,0,0,0"
4.383333333333334,667,AV,0,7,9,1225,-4.865136876006441,"0,0,0,0"
4.1,152,AV,3,16,12,286,-4.865136876006441,"0,0,0,0"
2.283333333333333,445,AV,1,0,61,822,-4.865136876006441,"0,0,0,0"
6.033333333333333,564,AV,1,1,10,1039,-4.865136876006441,"0,0,0,0"
4.466666666666667,149,AV,0,1,1,281,-4.865136876006441,"0,0,0,0"
3.533333333333333,365,AV,2,7,4,688,-4.865136876006441,"0,0,0,0"
5.2,893,AV,2,17,5,1545,-4.865136876006441,"0,0,0,0"
5.333333333333333,894,AV,1,4,3,1546,-4.865136876006442,"0,0,0,0"
7.883333333333334,785,AV,0,17,3,1401,-4.865136876006441,"0,0,0,0"
5.083333333333333,636,AV,0,4,88,1164,-4.865136876006441,"0,0,0,0"
6.816666666666666,698,AV,2,4,3,1273,-4.865136876006441,"0,0,0,0"
3.6333333333333333,885,AV,0,4,20,1531,-4.865136876006441,"0,0,0,0"
4.316666666666666,396,AV,3,32,5,761,-4.865136876006441,"0,0,0,0"
4.95,53,AV,3,17,5,119,-4.865136876006441,"0,0,0,0"
5.033333333333333,286,AV,1,1,1,508,-4.865136876006441,"0,0,0,0"
5.9,524,AV,0,4,5,957,-4.865136876006441,"0,0,0,0"
6.016666666666667,802,AV,1,16,9,1416,-4.865136876006441,"0,0,0,0"
5.833333333333333,69,AV,3,8,9,142,-4.865136876006441,"0,0,0,0"
7.0,8,AV,0,4,3,17,-4.865136876006442,"0,0,0,0"
6.216666666666667,270,AV,0,43,2,468,-4.865136876006441,"0,0,0,0"
5.066666666666666,394,AV,0,70,3,752,-4.865136876006441,"0,0,0,0"
5.35,279,AV,0,1,1,491,-4.865136876006441,"0,0,0,0"
1.8833333333333333,1033,AV,0,0,3,1795,-4.865136876006442,"0,0,0,0"
5.983333333333333,187,AV,2,11,3,336,-4.865136876006441,"0,0,0,0"
6.983333333333333,1031,AV,1,17,108,1790,-4.865136876006441,"0,0,0,0"
4.016666666666667,335,AV,1,53,52,616,-4.865136876006441,"0,0,0,0"
1.9666666666666666,384,AV,3,64,1,729,-4.865136876006441,"0,0,0,0"
5.95,440,AV,1,1,1,817,-4.865136876006441,"0,0,0,0"
4.816666666666666,165,AV,1,16,30,305,-4.865136876006442,"0,0,0,0"
3.1166666666666667,9,AV,3,5,2,25,-4.865136876006441,"0,0,0,0"
5.233333333333333,675,AV,1,7,91,1235,-4.865136876006442,"0,0,0,0"
5.2,1016,AV,3,4,3,1754,-4.865136876006442,"0,0,0,0"
3.05,587,AV,2,51,3,1071,-4.865136876006442,"0,0,0,0"
4.55,236,AV,0,4,20,411,-4.865136876006441,"0,0,0,0"
4.233333333333333,180,AV,0,8,9,329,-4.865136876006441,"0,0,0,0"
4.866666666666666,521,AV,1,1,74,953,-4.865136876006441,"0,0,0,0"
5.05,731,AV,0,11,3,1323,-4.865136876006441,"0,0,0,0"
5.45,963,AV,1,1,1,1649,-4.865136876006441,"0,0,0,0"
3.4833333333333334,307,AV,0,11,20,547,-4.865136876006441,"0,0,0,0"
5.116666666666666,690,AV,2,0,92,1250,-4.865136876006441,"0,0,0,0"
5.033333333333333,768,AV,2,11,20,1381,-4.865136876006441,"0,0,0,0"
6.183333333333334,918,AV,3,4,3,1586,-4.865136876006442,"0,0,0,0"
5.016666666666667,486,AV,2,4,5,898,-4.865136876006441,"0,0,0,0"
6.916666666666667,94,AV,2,4,3,188,-4.865136876006441,"0,0,0,0"
6.35,552,AV,2,11,5,1007,-4.865136876006441,"0,0,0,0"
4.683333333333334,1028,AV,3,11,4,1780,-4.865136876006441,"0,0,0,0"
1.6833333333333333,52,AV,0,0,12,112,-4.86513687600644,"0,0,0,0"
6.233333333333333,604,AV,2,1,10,1105,-4.865136876006441,"0,0,0,0"
3.2666666666666666,22,AV,0,11,4,60,-4.865136876006441,"0,0,0,0"
4.55,634,AV,2,11,3,1158,-4.865136876006441,"0,0,0,0"
3.3666666666666667,111,AV,1,26,3,221,-4.865136876006441,"0,0,0,0"
3.716666666666667,432,AV,1,0,3,805,-4.865136876006441,"0,0,0,0"
2.0833333333333335,810,AV,0,7,100,1422,-4.865136876006441,"0,0,0,0"
3.8833333333333333,600,AV,1,11,3,1092,-4.865136876006441,"0,0,0,0"
3.7,809,AV,0,11,20,1421,-4.865136876006441,"0,0,0,0"
5.033333333333333,567,AV,0,1,1,1046,-4.865136876006442,"0,0,0,0"
5.033333333333333,997,AV,0,0,2,1709,-4.865136876006441,"0,0,0,0"
4.15,899,AV,2,57,20,1550,-4.865136876006441,"0,0,0,0"
4.533333333333333,586,AV,0,7,1,1070,-4.865136876006441,"0,0,0,0"
4.616666666666666,397,AV,0,17,5,767,-4.865136876006441,"0,0,0,0"
4.766666666666667,166,AV,0,17,5,305,-4.865136876006441,"0,0,0,0"
5.733333333333333,571,AV,0,4,5,1052,-4.865136876006441,"0,0,0,0"
4.8,25,AV,2,11,3,72,-4.865136876006441,"0,0,0,0"
3.2333333333333334,454,AV,0,8,65,856,-4.865136876006441,"0,0,0,0"
5.616666666666666,241,AV,0,4,2,414,-4.865136876006441,"0,0,0,0"
4.783333333333333,879,AV,1,11,20,1521,-4.865136876006441,"0,0,0,0"
2.933333333333333,654,AV,2,98,9,1207,-4.865136876006441,"0,0,0,0"
4.783333333333333,981,AV,2,0,2,1682,-4.865136876006441,"0,0,0,0"
2.9166666666666665,513,AV,1,78,5,931,-4.865136876006441,"0,0,0,0"
3.6,130,AV,3,17,22,245,-4.865136876006441,"0,0,0,0"
2.533333333333333,622,AV,1,93,2,1139,-4.865136876006441,"0,0,0,0"
6.666666666666667,157,AV,2,4,29,292,-4.865136876006441,"0,0,0,0"
3.5166666666666666,338,AV,0,11,20,634,-4.865136876006441,"0,0,0,0"
1.6666666666666667,625,AV,2,16,87,1140,-4.865136876006441,"0,0,0,0"
2.7666666666666666,849,AV,3,0,3,1474,-4.865136876006441,"0,0,0,0"
6.716666666666667,579,AV,0,1,10,1062,-4.865136876006441,"0,0,0,0"
3.0833333333333335,755,AV,0,0,3,1361,-4.865136876006441,"0,0,0,0"
3.8833333333333333,118,AV,1,7,4,230,-4.865136876006441,"0,0,0,0"
6.883333333333334,569,AV,1,1,10,1048,-4.865136876006441,"0,0,0,0"
5.216666666666667,441,AV,3,17,5,818,-4.865136876006441,"0,0,0,0"
5.916666666666667,488,AV,2,76,20,899,-4.865136876006441,"0,0,0,0"
5.016666666666667,309,AV,2,11,5,549,-4.865136876006441,"0,0,0,0"
6.05,480,AV,2,1,1,894,-4.865136876006441,"0,0,0,0"
5.25,242,AV,0,42,20,418,-4.86513687600644,"0,0,0,0"
4.883333333333334,114,AV,1,4,3,226,-4.865136876006441,"0,0,0,0"
3.8666666666666667,747,AV,0,4,20,1341,-4.865136876006441,"0,0,0,0"
6.033333333333333,927,AV,0,4,3,1596,-4.865136876006441,"0,0,0,0"
4.216666666666667,171,AV,2,0,3,317,-4.865136876006441,"0,0,0,0"
3.283333333333333,781,AV,0,4,55,1393,-4.865136876006441,"0,0,0,0"
3.9166666666666665,749,AV,0,4,20,1348,-4.865136876006441,"0,0,0,0"
2.0,280,AV,0,47,20,495,-4.865136876006441,"0,0,0,0"
6.45,512,AV,0,0,5,930,-4.865136876006441,"0,0,0,0"
6.95,516,AV,0,1,73,938,-4.865136876006441,"0,0,0,0"
7.133333333333334,952,AV,0,4,3,1621,-4.865136876006441,"0,0,0,0"
4.416666666666667,217,AV,0,11,40,380,-4.865136876006441,"0,0,0,0"
3.25,337,AV,1,54,1,622,-4.865136876006441,"0,0,0,0"
5.05,156,AV,2,8,9,292,-4.865136876006441,"0,0,0,0"
6.333333333333333,215,AV,3,1,10,378,-4.865136876006441,"0,0,0,0"
4.033333333333333,372,AV,0,7,9,696,-4.865136876006441,"0,0,0,0"
3.216666666666667,290,AV,2,16,45,516,-4.865136876006441,"0,0,0,0"
6.433333333333334,255,AV,2,17,5,450,-4.865136876006441,"0,0,0,0"
6.733333333333333,901,AV,2,8,10,1557,-4.865136876006441,"0,0,0,0"
5.25,226,AV,2,11,3,389,-4.865136876006441,"0,0,0,0"
3.35,982,AV,3,8,2,1682,-4.865136876006441,"0,0,0,0"
4.183333333333334,110,AV,0,4,20,221,-4.865136876006441,"0,0,0,0"
5.916666666666667,264,AV,3,4,20,458,-4.865136876006441,"0,0,0,0"
5.716666666666667,945,AV,0,11,3,1616,-4.865136876006441,"0,0,0,0"
5.466666666666667,744,AV,3,4,20,1338,-4.865136876006441,"0,0,0,0"
2.35,707,AV,2,16,3,1294,-4.865136876006441,"0,0,0,0"
5.516666666666667,855,AV,3,109,20,1482,-4.865136876006441,"0,0,0,0"
3.85,878,AV,0,4,20,1520,-4.865136876006441,"0,0,0,0"
4.066666666666666,683,AV,0,7,10,1244,-4.865136876006442,"0,0,0,0"
2.6666666666666665,859,AV,1,32,2,1489,-4.865136876006441,"0,0,0,0"
3.5166666666666666,977,AV,1,53,3,1676,-4.865136876006441,"0,0,0,0"
4.616666666666666,965,AV,0,21,9,1652,-4.865136876006441,"0,0,0,0"
7.066666666666666,949,AV,0,11,3,1619,-4.865136876006441,"0,0,0,0"
5.45,485,AV,0,0,5,897,-4.865136876006441,"0,0,0,0"
1.6666666666666667,956,AV,3,0,3,1626,-4.865136876006441,"0,0,0,0"
