travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
8.35,487,AV,3,0,5,898,-5.002858293075684,"0,0,0,0"
4.916666666666667,664,AV,2,4,12,1220,-5.002858293075684,"0,0,0,0"
3.35,32,AV,3,0,12,80,-5.002858293075684,"0,0,0,0"
2.6166666666666667,357,AV,0,0,3,680,-5.002858293075684,"0,0,0,0"
6.483333333333333,546,AV,3,11,5,1002,-5.002858293075684,"0,0,0,0"
6.316666666666666,108,AV,1,4,20,213,-5.002858293075684,"0,0,0,0"
5.0,261,AV,0,11,2,453,-5.002858293075684,"0,0,0,0"
4.483333333333333,869,AV,2,17,5,1501,-5.002858293075684,"0,0,0,0"
5.966666666666667,234,AV,2,4,20,402,-5.002858293075684,"0,0,0,0"
4.683333333333334,132,AV,2,11,3,248,-5.002858293075684,"0,0,0,0"
5.8,985,AV,2,16,10,1684,-5.002858293075684,"0,0,0,0"
5.883333333333334,928,AV,1,16,9,1596,-5.002858293075684,"0,0,0,0"
6.2,805,AV,3,7,9,1419,-5.002858293075684,"0,0,0,0"
4.633333333333334,376,AV,3,7,9,707,-5.002858293075684,"0,0,0,0"
7.016666666666667,533,AV,3,0,2,974,-5.002858293075684,"0,0,0,0"
2.933333333333333,617,AV,1,4,85,1126,-5.002858293075684,"0,0,0,0"
3.8,113,AV,2,7,4,225,-5.002858293075684,"0,0,0,0"
5.033333333333333,470,AV,2,1,1,876,-5.002858293075684,"0,0,0,0"
2.8666666666666667,525,AV,3,1,75,959,-5.002858293075684,"0,0,0,0"
3.6166666666666667,230,AV,2,4,4,398,-5.002858293075684,"0,0,0,0"
3.0166666666666666,988,AV,1,124,10,1690,-5.002858293075684,"0,0,0,0"
7.366666666666666,644,AV,1,11,2,1175,-5.002858293075684,"0,0,0,0"
5.65,45,AV,2,11,3,94,-5.002858293075684,"0,0,0,0"
2.566666666666667,762,AV,2,8,2,1378,-5.002858293075684,"0,0,0,0"
5.4,822,AV,1,11,20,1436,-5.002858293075684,"0,0,0,0"
4.166666666666667,953,AV,0,118,10,1622,-5.002858293075684,"0,0,0,0"
6.55,909,AV,2,4,3,1566,-5.002858293075684,"0,0,0,0"
6.0,692,AV,2,0,2,1258,-5.002858293075684,"0,0,0,0"
4.7,548,AV,2,83,1,1003,-5.002858293075684,"0,0,0,0"
4.666666666666667,316,AV,1,0,2,565,-5.002858293075684,"0,0,0,0"
5.833333333333333,481,AV,3,0,4,895,-5.002858293075684,"0,0,0,0"
3.2,679,AV,2,0,12,1241,-5.002858293075684,"0,0,0,0"
5.333333333333333,1019,AV,0,4,3,1757,-5.002858293075684,"0,0,0,0"
5.766666666666667,31,AV,2,11,3,79,-5.002858293075684,"0,0,0,0"
4.316666666666666,65,AV,2,7,9,139,-5.002858293075684,"0,0,0,0"
7.65,506,AV,2,0,5,920,-5.002858293075684,"0,0,0,0"
3.9833333333333334,897,AV,2,24,1,1549,-5.002858293075684,"0,0,0,0"
8.15,424,AV,2,0,5,796,-5.002858293075684,"0,0,0,0"
5.816666666666666,450,AV,2,17,5,851,-5.002858293075684,"0,0,0,0"
4.316666666666666,730,AV,2,7,9,1320,-5.002858293075684,"0,0,0,0"
5.15,116,AV,3,7,9,228,-5.002858293075684,"0,0,0,0"
7.383333333333334,522,AV,2,1,10,955,-5.002858293075684,"0,0,0,0"
7.016666666666667,760,AV,2,8,9,1376,-5.002858293075684,"0,0,0,0"
3.3333333333333335,971,AV,0,8,98,1662,-5.002858293075684,"0,0,0,0"
3.283333333333333,471,AV,2,4,4,877,-5.002858293075684,"0,0,0,0"
2.6166666666666667,79,AV,3,4,18,160,-5.002858293075684,"0,0,0,0"
4.916666666666667,962,AV,1,4,104,1648,-5.002858293075684,"0,0,0,0"
4.616666666666666,87,AV,2,11,3,178,-5.002858293075684,"0,0,0,0"
2.9166666666666665,343,AV,2,57,15,653,-5.002858293075684,"0,0,0,0"
4.666666666666667,653,AV,2,11,2,1202,-5.002858293075684,"0,0,0,0"
5.3,161,AV,1,4,3,296,-5.002858293075684,"0,0,0,0"
5.7,71,AV,1,8,9,149,-5.002858293075684,"0,0,0,0"
3.066666666666667,140,AV,3,4,24,265,-5.002858293075684,"0,0,0,0"
5.183333333333334,297,AV,2,17,5,525,-5.002858293075684,"0,0,0,0"
7.516666666666667,676,AV,2,4,3,1236,-5.002858293075684,"0,0,0,0"
5.966666666666667,687,AV,2,11,3,1245,-5.002858293075684,"0,0,0,0"
5.55,633,AV,3,16,9,1158,-5.002858293075684,"0,0,0,0"
5.033333333333333,594,AV,1,4,2,1084,-5.002858293075684,"0,0,0,0"
6.4,775,AV,2,11,20,1388,-5.002858293075684,"0,0,0,0"
7.916666666666667,351,AV,2,8,10,676,-5.002858293075684,"0,0,0,0"
5.7,412,AV,1,1,10,780,-5.002858293075684,"0,0,0,0"
5.25,650,AV,2,11,3,1194,-5.002858293075684,"0,0,0,0"
5.933333333333334,578,AV,3,86,3,1061,-5.002858293075684,"0,0,0,0"
4.9,319,AV,1,8,48,578,-5.002858293075684,"0,0,0,0"
7.966666666666667,494,AV,2,0,5,903,-5.002858293075684,"0,0,0,0"
7.316666666666666,554,AV,2,0,2,1009,-5.002858293075684,"0,0,0,0"
5.833333333333333,665,AV,2,6,5,1221,-5.002858293075684,"0,0,0,0"
5.083333333333333,466,AV,2,1,1,870,-5.002858293075684,"0,0,0,0"
6.1,109,AV,1,1,10,220,-5.002858293075684,"0,0,0,0"
5.65,872,AV,3,17,5,1505,-5.002858293075684,"0,0,0,0"
4.35,774,AV,0,0,2,1386,-5.002858293075684,"0,0,0,0"
5.766666666666667,128,AV,2,16,10,245,-5.002858293075684,"0,0,0,0"
4.683333333333334,939,AV,1,11,20,1608,-5.002858293075684,"0,0,0,0"
2.3,724,AV,2,8,2,1316,-5.002858293075684,"0,0,0,0"
2.8833333333333333,720,AV,3,64,10,1311,-5.002858293075684,"0,0,0,0"
5.316666666666666,969,AV,3,21,4,1656,-5.002858293075684,"0,0,0,0"
5.933333333333334,850,AV,3,0,2,1475,-5.002858293075684,"0,0,0,0"
4.966666666666667,607,AV,2,90,9,1109,-5.002858293075684,"0,0,0,0"
3.9166666666666665,800,AV,3,50,9,1415,-5.002858293075684,"0,0,0,0"
4.616666666666666,959,AV,2,98,2,1641,-5.0028582930756835,"0,0,0,0"
5.733333333333333,237,AV,3,4,5,412,-5.0028582930756835,"0,0,0,0"
4.883333333333334,472,AV,1,4,12,878,-5.002858293075684,"0,0,0,0"
6.25,498,AV,2,4,5,907,-5.002858293075684,"0,0,0,0"
2.6666666666666665,991,AV,2,21,21,1695,-5.002858293075684,"0,0,0,0"
3.783333333333333,251,AV,1,0,3,435,-5.002858293075684,"0,0,0,0"
3.65,453,AV,2,4,4,853,-5.002858293075684,"0,0,0,0"
2.783333333333333,373,AV,0,7,9,697,-5.002858293075684,"0,0,0,0"
5.166666666666667,923,AV,2,16,4,1591,-5.002858293075684,"0,0,0,0"
6.433333333333334,504,AV,1,0,5,913,-5.002858293075684,"0,0,0,0"
5.333333333333333,438,AV,1,17,5,816,-5.0028582930756835,"0,0,0,0"
4.383333333333334,458,AV,2,13,39,861,-5.002858293075684,"0,0,0,0"
5.416666666666667,820,AV,1,4,20,1434,-5.002858293075684,"0,0,0,0"
1.5833333333333333,104,AV,0,0,12,203,-5.002858293075684,"0,0,0,0"
5.733333333333333,345,AV,2,7,10,667,-5.002858293075684,"0,0,0,0"
5.5,477,AV,2,1,10,890,-5.002858293075684,"0,0,0,0"
5.816666666666666,346,AV,0,0,2,670,-5.002858293075684,"0,0,0,0"
5.933333333333334,752,AV,2,103,9,1354,-5.002858293075684,"0,0,0,0"
5.016666666666667,282,AV,3,1,1,500,-5.002858293075684,"0,0,0,0"
5.366666666666666,416,AV,2,7,10,784,-5.002858293075684,"0,0,0,0"
6.25,172,AV,2,4,3,320,-5.002858293075684,"0,0,0,0"
5.533333333333333,782,AV,3,7,10,1397,-5.002858293075684,"0,0,0,0"
3.3333333333333335,539,AV,2,0,3,989,-5.002858293075684,"0,0,0,0"
6.633333333333334,73,AV,2,4,16,152,-5.002858293075684,"0,0,0,0"
6.516666666666667,101,AV,3,25,10,197,-5.002858293075684,"0,0,0,0"
5.933333333333334,946,AV,2,1,1,1616,-5.002858293075684,"0,0,0,0"
2.816666666666667,95,AV,2,24,19,189,-5.002858293075684,"0,0,0,0"
8.383333333333333,106,AV,1,17,3,204,-5.002858293075684,"0,0,0,0"
1.25,493,AV,1,0,12,902,-5.002858293075684,"0,0,0,0"
4.6,112,AV,0,7,9,223,-5.002858293075684,"0,0,0,0"
5.3,854,AV,3,49,9,1481,-5.002858293075684,"0,0,0,0"
4.316666666666666,847,AV,3,1,1,1470,-5.002858293075684,"0,0,0,0"
7.583333333333333,421,AV,2,0,2,794,-5.002858293075684,"0,0,0,0"
4.6,932,AV,2,116,10,1604,-5.002858293075684,"0,0,0,0"
3.183333333333333,153,AV,2,16,27,288,-5.002858293075684,"0,0,0,0"
3.15,640,AV,1,97,3,1173,-5.002858293075684,"0,0,0,0"
5.283333333333333,64,AV,1,1,1,136,-5.002858293075684,"0,0,0,0"
5.533333333333333,680,AV,0,99,10,1243,-5.002858293075684,"0,0,0,0"
6.883333333333334,649,AV,2,4,3,1192,-5.002858293075684,"0,0,0,0"
8.1,651,AV,0,17,3,1197,-5.002858293075684,"0,0,0,0"
3.783333333333333,377,AV,0,7,10,710,-5.002858293075684,"0,0,0,0"
7.183333333333334,780,AV,2,7,10,1391,-5.002858293075684,"0,0,0,0"
4.816666666666666,146,AV,3,11,26,271,-5.002858293075684,"0,0,0,0"
5.116666666666666,474,AV,2,17,5,887,-5.002858293075684,"0,0,0,0"
3.8333333333333335,404,AV,2,7,4,775,-5.002858293075684,"0,0,0,0"
2.816666666666667,1017,AV,2,16,5,1755,-5.002858293075684,"0,0,0,0"
3.6333333333333333,778,AV,2,4,4,1389,-5.002858293075684,"0,0,0,0"
8.466666666666667,877,AV,0,1,10,1519,-5.002858293075684,"0,0,0,0"
3.783333333333333,492,AV,1,0,52,901,-5.002858293075684,"0,0,0,0"
4.2,1014,AV,2,129,10,1753,-5.002858293075684,"0,0,0,0"
6.9,843,AV,2,8,10,1468,-5.002858293075684,"0,0,0,0"
4.433333333333334,55,AV,1,18,2,127,-5.002858293075684,"0,0,0,0"
4.8,329,AV,3,7,9,610,-5.0028582930756835,"0,0,0,0"
5.6,706,AV,0,16,94,1291,-5.0028582930756835,"0,0,0,0"
2.8333333333333335,360,AV,2,1,57,682,-5.002858293075684,"0,0,0,0"
4.283333333333333,406,AV,2,7,10,777,-5.002858293075684,"0,0,0,0"
5.0,125,AV,1,7,9,238,-5.002858293075684,"0,0,0,0"
4.3,684,AV,1,11,3,1244,-5.002858293075684,"0,0,0,0"
3.8333333333333335,598,AV,3,88,5,1091,-5.002858293075684,"0,0,0,0"
4.516666666666667,247,AV,0,11,3,427,-5.002858293075684,"0,0,0,0"
4.233333333333333,185,AV,2,16,12,335,-5.002858293075684,"0,0,0,0"
6.433333333333334,783,AV,3,8,9,1397,-5.002858293075684,"0,0,0,0"
4.233333333333333,572,AV,3,85,2,1054,-5.002858293075684,"0,0,0,0"
5.716666666666667,263,AV,2,4,20,456,-5.002858293075684,"0,0,0,0"
5.25,1007,AV,1,4,3,1732,-5.002858293075684,"0,0,0,0"
5.733333333333333,131,AV,0,16,10,246,-5.002858293075684,"0,0,0,0"
6.933333333333334,410,AV,2,0,5,780,-5.002858293075684,"0,0,0,0"
2.7666666666666666,1008,AV,3,0,3,1740,-5.002858293075684,"0,0,0,0"
3.6666666666666665,666,AV,3,7,9,1223,-5.002858293075684,"0,0,0,0"
6.7,433,AV,1,0,5,807,-5.002858293075684,"0,0,0,0"
5.983333333333333,141,AV,0,11,3,267,-5.002858293075684,"0,0,0,0"
5.116666666666666,912,AV,2,1,1,1580,-5.002858293075684,"0,0,0,0"
6.883333333333334,326,AV,3,16,10,603,-5.002858293075684,"0,0,0,0"
5.633333333333334,694,AV,2,0,93,1259,-5.002858293075684,"0,0,0,0"
3.1166666666666667,268,AV,2,0,3,464,-5.002858293075684,"0,0,0,0"
1.85,972,AV,2,120,3,1664,-5.002858293075684,"0,0,0,0"
1.9,518,AV,0,80,3,942,-5.002858293075684,"0,0,0,0"
4.983333333333333,1021,AV,2,11,4,1767,-5.002858293075684,"0,0,0,0"
5.966666666666667,678,AV,0,11,3,1239,-5.002858293075684,"0,0,0,0"
6.133333333333334,924,AV,1,16,9,1592,-5.002858293075684,"0,0,0,0"
4.9,990,AV,2,1,1,1694,-5.002858293075684,"0,0,0,0"
5.5,751,AV,1,17,5,1349,-5.002858293075684,"0,0,0,0"
2.05,743,AV,2,102,3,1338,-5.002858293075684,"0,0,0,0"
4.466666666666667,819,AV,3,49,2,1431,-5.002858293075684,"0,0,0,0"
4.366666666666666,784,AV,2,7,9,1398,-5.002858293075684,"0,0,0,0"
4.566666666666666,673,AV,1,4,3,1232,-5.002858293075684,"0,0,0,0"
2.783333333333333,26,AV,2,13,11,72,-5.002858293075684,"0,0,0,0"
8.133333333333333,740,AV,1,16,10,1336,-5.002858293075684,"0,0,0,0"
6.833333333333333,804,AV,1,7,10,1417,-5.002858293075684,"0,0,0,0"
5.433333333333334,1013,AV,0,4,3,1749,-5.002858293075684,"0,0,0,0"
2.7666666666666666,848,AV,0,19,3,1473,-5.002858293075684,"0,0,0,0"
3.0833333333333335,314,AV,1,0,3,563,-5.002858293075684,"0,0,0,0"
5.766666666666667,30,AV,2,4,3,77,-5.002858293075684,"0,0,0,0"
5.533333333333333,216,AV,1,11,2,379,-5.002858293075684,"0,0,0,0"
4.466666666666667,325,AV,2,17,5,600,-5.002858293075684,"0,0,0,0"
5.116666666666666,864,AV,2,1,1,1496,-5.002858293075684,"0,0,0,0"
4.65,936,AV,1,8,2,1607,-5.002858293075684,"0,0,0,0"
4.533333333333333,371,AV,1,22,9,695,-5.002858293075684,"0,0,0,0"
4.25,408,AV,2,7,9,779,-5.002858293075684,"0,0,0,0"
6.75,426,AV,1,8,16,798,-5.002858293075684,"0,0,0,0"
4.05,6,AV,1,4,4,13,-5.0028582930756835,"0,0,0,0"
4.0,219,AV,1,11,3,382,-5.002858293075684,"0,0,0,0"
6.016666666666667,178,AV,2,8,9,326,-5.0028582930756835,"0,0,0,0"
5.516666666666667,702,AV,2,11,3,1285,-5.002858293075684,"0,0,0,0"
4.283333333333333,817,AV,2,11,20,1430,-5.0028582930756835,"0,0,0,0"
6.633333333333334,497,AV,0,4,5,905,-5.0028582930756835,"0,0,0,0"
6.15,83,AV,3,11,3,169,-5.002858293075684,"0,0,0,0"
3.25,179,AV,1,34,10,329,-5.0028582930756835,"0,0,0,0"
4.75,921,AV,2,115,2,1591,-5.0028582930756835,"0,0,0,0"
6.983333333333333,792,AV,2,7,10,1409,-5.002858293075684,"0,0,0,0"
5.8,36,AV,2,11,3,82,-5.002858293075684,"0,0,0,0"
8.116666666666667,117,AV,1,17,3,229,-5.002858293075684,"0,0,0,0"
4.866666666666666,935,AV,1,11,20,1606,-5.002858293075684,"0,0,0,0"
3.7,659,AV,1,7,9,1214,-5.002858293075684,"0,0,0,0"
5.7,267,AV,2,21,4,462,-5.002858293075684,"0,0,0,0"
8.75,467,AV,2,7,66,873,-5.002858293075684,"0,0,0,0"
5.7,529,AV,1,4,5,969,-5.002858293075684,"0,0,0,0"
3.466666666666667,570,AV,2,8,78,1050,-5.002858293075684,"0,0,0,0"
4.45,423,AV,3,11,3,794,-5.002858293075685,"0,0,0,0"
4.266666666666667,199,AV,1,11,3,351,-5.002858293075684,"0,0,0,0"
7.45,461,AV,0,1,10,862,-5.002858293075684,"0,0,0,0"
1.2333333333333334,387,AV,1,65,2,733,-5.002858293075685,"0,0,0,0"
3.6166666666666667,913,AV,2,13,4,1580,-5.002858293075684,"0,0,0,0"
4.216666666666667,401,AV,2,7,9,774,-5.002858293075684,"0,0,0,0"
3.05,989,AV,1,125,3,1694,-5.002858293075684,"0,0,0,0"
5.6,722,AV,3,11,2,1314,-5.002858293075684,"0,0,0,0"
5.25,758,AV,2,8,10,1375,-5.002858293075684,"0,0,0,0"
3.4,103,AV,2,0,3,201,-5.002858293075684,"0,0,0,0"
5.25,61,AV,2,1,1,134,-5.002858293075684,"0,0,0,0"
5.75,200,AV,2,4,3,351,-5.002858293075684,"0,0,0,0"
6.0,203,AV,2,0,2,355,-5.002858293075684,"0,0,0,0"
6.15,967,AV,1,21,10,1654,-5.002858293075684,"0,0,0,0"
3.8833333333333333,795,AV,2,106,5,1412,-5.002858293075684,"0,0,0,0"
4.533333333333333,58,AV,1,7,10,131,-5.002858293075684,"0,0,0,0"
6.866666666666666,868,AV,2,7,10,1501,-5.002858293075684,"0,0,0,0"
7.016666666666667,102,AV,2,4,3,199,-5.002858293075684,"0,0,0,0"
6.016666666666667,342,AV,0,56,10,652,-5.002858293075684,"0,0,0,0"
5.15,573,AV,0,1,1,1055,-5.0028582930756835,"0,0,0,0"
4.066666666666666,857,AV,3,7,10,1487,-5.002858293075684,"0,0,0,0"
5.083333333333333,551,AV,2,11,5,1005,-5.002858293075684,"0,0,0,0"
4.15,624,AV,0,27,2,1140,-5.002858293075684,"0,0,0,0"
5.55,789,AV,0,0,2,1404,-5.002858293075684,"0,0,0,0"
4.183333333333334,574,AV,0,11,5,1055,-5.002858293075684,"0,0,0,0"
3.3333333333333335,538,AV,1,11,2,984,-5.002858293075684,"0,0,0,0"
6.633333333333334,347,AV,2,24,54,673,-5.002858293075684,"0,0,0,0"
4.166666666666667,276,AV,1,16,44,483,-5.002858293075684,"0,0,0,0"
3.8,987,AV,2,16,107,1689,-5.002858293075684,"0,0,0,0"
4.866666666666666,667,AV,1,7,9,1225,-5.0028582930756835,"0,0,0,0"
4.083333333333333,152,AV,3,16,12,286,-5.002858293075684,"0,0,0,0"
4.2,445,AV,2,0,61,822,-5.002858293075684,"0,0,0,0"
7.1,564,AV,2,1,10,1039,-5.002858293075684,"0,0,0,0"
4.483333333333333,149,AV,0,1,1,281,-5.002858293075684,"0,0,0,0"
3.533333333333333,365,AV,1,7,4,688,-5.002858293075684,"0,0,0,0"
5.2,893,AV,1,17,5,1545,-5.002858293075684,"0,0,0,0"
6.85,894,AV,2,4,3,1546,-5.002858293075684,"0,0,0,0"
8.1,785,AV,2,17,3,1401,-5.002858293075684,"0,0,0,0"
6.566666666666666,636,AV,2,4,88,1164,-5.002858293075684,"0,0,0,0"
5.866666666666666,698,AV,3,4,3,1273,-5.002858293075684,"0,0,0,0"
4.45,885,AV,2,4,20,1531,-5.002858293075684,"0,0,0,0"
2.8666666666666667,396,AV,2,32,5,761,-5.002858293075684,"0,0,0,0"
4.966666666666667,53,AV,0,17,5,119,-5.002858293075684,"0,0,0,0"
4.933333333333334,286,AV,2,1,1,508,-5.002858293075684,"0,0,0,0"
7.0,524,AV,2,4,5,957,-5.002858293075684,"0,0,0,0"
6.083333333333333,802,AV,1,16,9,1416,-5.002858293075684,"0,0,0,0"
6.766666666666667,69,AV,2,8,9,142,-5.002858293075684,"0,0,0,0"
5.433333333333334,8,AV,1,4,3,17,-5.002858293075684,"0,0,0,0"
5.616666666666666,270,AV,2,43,2,468,-5.0028582930756835,"0,0,0,0"
5.05,394,AV,2,70,3,752,-5.002858293075684,"0,0,0,0"
4.2,279,AV,3,1,1,491,-5.002858293075684,"0,0,0,0"
3.35,1033,AV,2,0,3,1795,-5.002858293075684,"0,0,0,0"
6.016666666666667,187,AV,2,11,3,336,-5.002858293075684,"0,0,0,0"
6.833333333333333,1031,AV,2,17,108,1790,-5.002858293075684,"0,0,0,0"
3.6666666666666665,335,AV,0,53,52,616,-5.002858293075684,"0,0,0,0"
1.9666666666666666,384,AV,3,64,1,729,-5.002858293075684,"0,0,0,0"
4.6,440,AV,2,1,1,817,-5.002858293075684,"0,0,0,0"
5.116666666666666,165,AV,2,16,30,305,-5.002858293075684,"0,0,0,0"
3.15,9,AV,2,5,2,25,-5.002858293075684,"0,0,0,0"
4.15,675,AV,2,7,91,1235,-5.002858293075684,"0,0,0,0"
5.25,1016,AV,2,4,3,1754,-5.002858293075684,"0,0,0,0"
2.7,587,AV,1,51,3,1071,-5.002858293075684,"0,0,0,0"
5.416666666666667,236,AV,2,4,20,411,-5.002858293075684,"0,0,0,0"
6.133333333333334,180,AV,2,8,9,329,-5.002858293075684,"0,0,0,0"
5.05,521,AV,3,1,74,953,-5.0028582930756835,"0,0,0,0"
6.0,731,AV,2,11,3,1323,-5.002858293075684,"0,0,0,0"
5.616666666666666,963,AV,0,1,1,1649,-5.002858293075684,"0,0,0,0"
4.383333333333334,307,AV,3,11,20,547,-5.002858293075684,"0,0,0,0"
3.716666666666667,690,AV,0,0,92,1250,-5.0028582930756835,"0,0,0,0"
4.9,768,AV,2,11,20,1381,-5.002858293075684,"0,0,0,0"
7.75,918,AV,0,4,3,1586,-5.002858293075684,"0,0,0,0"
5.016666666666667,486,AV,2,4,5,898,-5.002858293075684,"0,0,0,0"
5.916666666666667,94,AV,0,4,3,188,-5.002858293075684,"0,0,0,0"
6.133333333333334,552,AV,1,11,5,1007,-5.002858293075684,"0,0,0,0"
3.183333333333333,1028,AV,1,11,4,1780,-5.002858293075684,"0,0,0,0"
3.0166666666666666,52,AV,3,0,12,112,-5.0028582930756835,"0,0,0,0"
6.233333333333333,604,AV,1,1,10,1105,-5.002858293075684,"0,0,0,0"
3.4,22,AV,3,11,4,60,-5.002858293075684,"0,0,0,0"
4.683333333333334,634,AV,0,11,3,1158,-5.002858293075684,"0,0,0,0"
3.6166666666666667,111,AV,3,26,3,221,-5.002858293075684,"0,0,0,0"
1.9166666666666667,432,AV,3,0,3,805,-5.002858293075684,"0,0,0,0"
4.333333333333333,810,AV,1,7,100,1422,-5.002858293075684,"0,0,0,0"
5.533333333333333,600,AV,0,11,3,1092,-5.002858293075684,"0,0,0,0"
5.866666666666666,809,AV,2,11,20,1421,-5.002858293075684,"0,0,0,0"
5.05,567,AV,0,1,1,1046,-5.002858293075684,"0,0,0,0"
5.833333333333333,997,AV,2,0,2,1709,-5.002858293075684,"0,0,0,0"
3.783333333333333,899,AV,3,57,20,1550,-5.002858293075684,"0,0,0,0"
4.583333333333333,586,AV,0,7,1,1070,-5.002858293075684,"0,0,0,0"
4.616666666666666,397,AV,2,17,5,767,-5.002858293075684,"0,0,0,0"
4.75,166,AV,2,17,5,305,-5.002858293075684,"0,0,0,0"
5.816666666666666,571,AV,3,4,5,1052,-5.002858293075684,"0,0,0,0"
4.616666666666666,25,AV,3,11,3,72,-5.002858293075684,"0,0,0,0"
2.8833333333333333,454,AV,1,8,65,856,-5.002858293075684,"0,0,0,0"
6.483333333333333,241,AV,2,4,2,414,-5.002858293075684,"0,0,0,0"
5.516666666666667,879,AV,3,11,20,1521,-5.002858293075684,"0,0,0,0"
2.85,654,AV,2,98,9,1207,-5.002858293075684,"0,0,0,0"
4.9,981,AV,2,0,2,1682,-5.002858293075684,"0,0,0,0"
1.8333333333333333,513,AV,0,78,5,931,-5.002858293075684,"0,0,0,0"
3.6666666666666665,130,AV,2,17,22,245,-5.002858293075684,"0,0,0,0"
2.5166666666666666,622,AV,1,93,2,1139,-5.002858293075684,"0,0,0,0"
5.85,157,AV,1,4,29,292,-5.002858293075684,"0,0,0,0"
4.583333333333333,338,AV,2,11,20,634,-5.002858293075684,"0,0,0,0"
1.75,625,AV,1,16,87,1140,-5.002858293075684,"0,0,0,0"
4.216666666666667,849,AV,1,0,3,1474,-5.002858293075684,"0,0,0,0"
6.833333333333333,579,AV,2,1,10,1062,-5.002858293075684,"0,0,0,0"
3.283333333333333,755,AV,2,0,3,1361,-5.002858293075684,"0,0,0,0"
4.166666666666667,118,AV,2,7,4,230,-5.002858293075684,"0,0,0,0"
7.0,569,AV,1,1,10,1048,-5.002858293075684,"0,0,0,0"
5.233333333333333,441,AV,2,17,5,818,-5.002858293075684,"0,0,0,0"
5.933333333333334,488,AV,2,76,20,899,-5.002858293075684,"0,0,0,0"
5.033333333333333,309,AV,2,11,5,549,-5.002858293075684,"0,0,0,0"
6.033333333333333,480,AV,2,1,1,894,-5.002858293075684,"0,0,0,0"
5.066666666666666,242,AV,3,42,20,418,-5.0028582930756835,"0,0,0,0"
6.633333333333334,114,AV,2,4,3,226,-5.002858293075684,"0,0,0,0"
3.85,747,AV,0,4,20,1341,-5.002858293075684,"0,0,0,0"
6.066666666666666,927,AV,2,4,3,1596,-5.002858293075684,"0,0,0,0"
4.233333333333333,171,AV,2,0,3,317,-5.002858293075684,"0,0,0,0"
4.85,781,AV,2,4,55,1393,-5.002858293075684,"0,0,0,0"
3.9166666666666665,749,AV,0,4,20,1348,-5.002858293075684,"0,0,0,0"
1.8833333333333333,280,AV,1,47,20,495,-5.002858293075684,"0,0,0,0"
8.916666666666666,512,AV,2,0,5,930,-5.002858293075684,"0,0,0,0"
6.916666666666667,516,AV,3,1,73,938,-5.002858293075684,"0,0,0,0"
5.966666666666667,952,AV,3,4,3,1621,-5.002858293075684,"0,0,0,0"
6.016666666666667,217,AV,3,11,40,380,-5.002858293075684,"0,0,0,0"
3.1166666666666667,337,AV,0,54,1,622,-5.002858293075684,"0,0,0,0"
4.25,156,AV,2,8,9,292,-5.002858293075684,"0,0,0,0"
6.316666666666666,215,AV,2,1,10,378,-5.002858293075684,"0,0,0,0"
4.033333333333333,372,AV,2,7,9,696,-5.002858293075684,"0,0,0,0"
1.4,290,AV,0,16,45,516,-5.002858293075684,"0,0,0,0"
5.516666666666667,255,AV,2,17,5,450,-5.002858293075684,"0,0,0,0"
5.983333333333333,901,AV,1,8,10,1557,-5.002858293075684,"0,0,0,0"
5.083333333333333,226,AV,3,11,3,389,-5.002858293075684,"0,0,0,0"
2.216666666666667,982,AV,2,8,2,1682,-5.002858293075684,"0,0,0,0"
6.216666666666667,110,AV,1,4,20,221,-5.002858293075684,"0,0,0,0"
5.833333333333333,264,AV,3,4,20,458,-5.002858293075684,"0,0,0,0"
5.75,945,AV,2,11,3,1616,-5.002858293075684,"0,0,0,0"
5.266666666666667,744,AV,2,4,20,1338,-5.002858293075684,"0,0,0,0"
2.216666666666667,707,AV,2,16,3,1294,-5.002858293075684,"0,0,0,0"
4.25,855,AV,0,109,20,1482,-5.002858293075684,"0,0,0,0"
5.0,878,AV,2,4,20,1520,-5.002858293075684,"0,0,0,0"
6.816666666666666,683,AV,3,7,10,1244,-5.0028582930756835,"0,0,0,0"
2.55,859,AV,2,32,2,1489,-5.002858293075684,"0,0,0,0"
3.1166666666666667,977,AV,0,53,3,1676,-5.002858293075684,"0,0,0,0"
4.533333333333333,965,AV,2,21,9,1652,-5.002858293075684,"0,0,0,0"
7.083333333333333,949,AV,0,11,3,1619,-5.002858293075684,"0,0,0,0"
8.033333333333333,485,AV,2,0,5,897,-5.002858293075684,"0,0,0,0"
