travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
5.383333333333334,487,AV,0,0,5,898,-5.027818035426731,"0,0,0,0"
4.916666666666667,664,AV,2,4,12,1220,-5.027818035426731,"0,0,0,0"
3.45,32,AV,2,0,12,80,-5.027818035426731,"0,0,0,0"
3.933333333333333,357,AV,2,0,3,680,-5.027818035426731,"0,0,0,0"
6.233333333333333,546,AV,1,11,5,1002,-5.027818035426731,"0,0,0,0"
6.5,108,AV,2,4,20,213,-5.027818035426731,"0,0,0,0"
5.233333333333333,261,AV,2,11,2,453,-5.027818035426732,"0,0,0,0"
4.483333333333333,869,AV,1,17,5,1501,-5.027818035426731,"0,0,0,0"
6.3,234,AV,2,4,20,402,-5.027818035426731,"0,0,0,0"
4.75,132,AV,3,11,3,248,-5.027818035426731,"0,0,0,0"
5.75,985,AV,0,16,10,1684,-5.027818035426731,"0,0,0,0"
5.533333333333333,928,AV,0,16,9,1596,-5.027818035426731,"0,0,0,0"
4.283333333333333,805,AV,2,7,9,1419,-5.027818035426731,"0,0,0,0"
3.9,376,AV,0,7,9,707,-5.027818035426731,"0,0,0,0"
6.866666666666666,533,AV,3,0,2,974,-5.027818035426731,"0,0,0,0"
3.466666666666667,617,AV,2,4,85,1126,-5.027818035426731,"0,0,0,0"
3.8,113,AV,1,7,4,225,-5.027818035426731,"0,0,0,0"
5.033333333333333,470,AV,2,1,1,876,-5.027818035426731,"0,0,0,0"
2.8666666666666667,525,AV,3,1,75,959,-5.027818035426731,"0,0,0,0"
3.6333333333333333,230,AV,2,4,4,398,-5.027818035426731,"0,0,0,0"
3.816666666666667,988,AV,2,124,10,1690,-5.027818035426731,"0,0,0,0"
6.5,644,AV,2,11,2,1175,-5.027818035426731,"0,0,0,0"
5.65,45,AV,2,11,3,94,-5.027818035426731,"0,0,0,0"
1.3,762,AV,0,8,2,1378,-5.027818035426731,"0,0,0,0"
5.483333333333333,822,AV,2,11,20,1436,-5.027818035426731,"0,0,0,0"
4.133333333333334,953,AV,0,118,10,1622,-5.027818035426731,"0,0,0,0"
8.083333333333334,909,AV,2,4,3,1566,-5.027818035426731,"0,0,0,0"
5.3,692,AV,1,0,2,1258,-5.027818035426731,"0,0,0,0"
4.266666666666667,548,AV,2,83,1,1003,-5.027818035426731,"0,0,0,0"
4.633333333333334,316,AV,0,0,2,565,-5.027818035426731,"0,0,0,0"
5.85,481,AV,3,0,4,895,-5.027818035426731,"0,0,0,0"
3.1666666666666665,679,AV,3,0,12,1241,-5.027818035426731,"0,0,0,0"
6.25,1019,AV,2,4,3,1757,-5.027818035426731,"0,0,0,0"
4.55,31,AV,3,11,3,79,-5.027818035426731,"0,0,0,0"
5.05,65,AV,3,7,9,139,-5.027818035426731,"0,0,0,0"
6.483333333333333,506,AV,1,0,5,920,-5.027818035426731,"0,0,0,0"
7.433333333333334,897,AV,1,24,1,1549,-5.027818035426731,"0,0,0,0"
6.883333333333334,424,AV,1,0,5,796,-5.027818035426731,"0,0,0,0"
5.766666666666667,450,AV,2,17,5,851,-5.027818035426731,"0,0,0,0"
4.2,730,AV,0,7,9,1320,-5.027818035426731,"0,0,0,0"
5.15,116,AV,3,7,9,228,-5.027818035426731,"0,0,0,0"
7.383333333333334,522,AV,2,1,10,955,-5.027818035426731,"0,0,0,0"
7.0,760,AV,2,8,9,1376,-5.027818035426731,"0,0,0,0"
4.1,971,AV,2,8,98,1662,-5.027818035426731,"0,0,0,0"
3.2666666666666666,471,AV,2,4,4,877,-5.027818035426731,"0,0,0,0"
2.6166666666666667,79,AV,3,4,18,160,-5.027818035426731,"0,0,0,0"
5.0,962,AV,1,4,104,1648,-5.027818035426731,"0,0,0,0"
4.6,87,AV,2,11,3,178,-5.027818035426731,"0,0,0,0"
3.066666666666667,343,AV,1,57,15,653,-5.027818035426732,"0,0,0,0"
5.816666666666666,653,AV,1,11,2,1202,-5.027818035426732,"0,0,0,0"
6.716666666666667,161,AV,2,4,3,296,-5.027818035426732,"0,0,0,0"
6.483333333333333,71,AV,2,8,9,149,-5.027818035426733,"0,0,0,0"
3.75,140,AV,2,4,24,265,-5.027818035426732,"0,0,0,0"
5.183333333333334,297,AV,2,17,5,525,-5.027818035426732,"0,0,0,0"
7.516666666666667,676,AV,2,4,3,1236,-5.027818035426731,"0,0,0,0"
4.85,687,AV,2,11,3,1245,-5.027818035426732,"0,0,0,0"
5.55,633,AV,2,16,9,1158,-5.027818035426731,"0,0,0,0"
4.8,594,AV,2,4,2,1084,-5.027818035426731,"0,0,0,0"
6.066666666666666,775,AV,1,11,20,1388,-5.027818035426731,"0,0,0,0"
7.233333333333333,351,AV,0,8,10,676,-5.027818035426731,"0,0,0,0"
5.7,412,AV,2,1,10,780,-5.027818035426731,"0,0,0,0"
3.8,650,AV,1,11,3,1194,-5.027818035426731,"0,0,0,0"
4.416666666666667,578,AV,2,86,3,1061,-5.027818035426731,"0,0,0,0"
5.266666666666667,319,AV,2,8,48,578,-5.027818035426731,"0,0,0,0"
6.4,494,AV,2,0,5,903,-5.027818035426731,"0,0,0,0"
5.916666666666667,554,AV,2,0,2,1009,-5.027818035426731,"0,0,0,0"
5.9,665,AV,1,6,5,1221,-5.027818035426731,"0,0,0,0"
5.083333333333333,466,AV,2,1,1,870,-5.027818035426731,"0,0,0,0"
7.183333333333334,109,AV,1,1,10,220,-5.027818035426731,"0,0,0,0"
5.383333333333334,872,AV,2,17,5,1505,-5.027818035426731,"0,0,0,0"
5.283333333333333,774,AV,2,0,2,1386,-5.027818035426731,"0,0,0,0"
6.783333333333333,128,AV,2,16,10,245,-5.027818035426731,"0,0,0,0"
4.6,939,AV,2,11,20,1608,-5.027818035426731,"0,0,0,0"
2.183333333333333,724,AV,2,8,2,1316,-5.027818035426731,"0,0,0,0"
4.316666666666666,720,AV,2,64,10,1311,-5.027818035426731,"0,0,0,0"
5.316666666666666,969,AV,1,21,4,1656,-5.027818035426731,"0,0,0,0"
4.383333333333334,850,AV,1,0,2,1475,-5.027818035426731,"0,0,0,0"
4.933333333333334,607,AV,2,90,9,1109,-5.027818035426731,"0,0,0,0"
5.6,800,AV,2,50,9,1415,-5.027818035426732,"0,0,0,0"
4.633333333333334,959,AV,2,98,2,1641,-5.027818035426731,"0,0,0,0"
5.483333333333333,237,AV,2,4,5,412,-5.027818035426732,"0,0,0,0"
4.916666666666667,472,AV,1,4,12,878,-5.027818035426731,"0,0,0,0"
6.25,498,AV,2,4,5,907,-5.027818035426731,"0,0,0,0"
2.566666666666667,991,AV,2,21,21,1695,-5.027818035426731,"0,0,0,0"
3.7,251,AV,1,0,3,435,-5.027818035426732,"0,0,0,0"
3.6333333333333333,453,AV,2,4,4,853,-5.027818035426732,"0,0,0,0"
2.7333333333333334,373,AV,0,7,9,697,-5.027818035426732,"0,0,0,0"
4.983333333333333,923,AV,1,16,4,1591,-5.027818035426731,"0,0,0,0"
6.233333333333333,504,AV,2,0,5,913,-5.027818035426733,"0,0,0,0"
5.366666666666666,438,AV,3,17,5,816,-5.027818035426732,"0,0,0,0"
3.0833333333333335,458,AV,1,13,39,861,-5.027818035426732,"0,0,0,0"
5.483333333333333,820,AV,2,4,20,1434,-5.027818035426732,"0,0,0,0"
2.8,104,AV,2,0,12,203,-5.027818035426732,"0,0,0,0"
5.733333333333333,345,AV,1,7,10,667,-5.027818035426732,"0,0,0,0"
6.983333333333333,477,AV,2,1,10,890,-5.027818035426732,"0,0,0,0"
6.616666666666666,346,AV,2,0,2,670,-5.027818035426732,"0,0,0,0"
5.616666666666666,752,AV,2,103,9,1354,-5.027818035426732,"0,0,0,0"
4.083333333333333,282,AV,2,1,1,500,-5.027818035426732,"0,0,0,0"
5.416666666666667,416,AV,2,7,10,784,-5.027818035426732,"0,0,0,0"
6.333333333333333,172,AV,2,4,3,320,-5.027818035426732,"0,0,0,0"
5.583333333333333,782,AV,2,7,10,1397,-5.027818035426732,"0,0,0,0"
3.283333333333333,539,AV,0,0,3,989,-5.027818035426732,"0,0,0,0"
6.633333333333334,73,AV,2,4,16,152,-5.027818035426731,"0,0,0,0"
3.5,101,AV,0,25,10,197,-5.027818035426731,"0,0,0,0"
4.866666666666666,946,AV,3,1,1,1616,-5.027818035426731,"0,0,0,0"
3.4166666666666665,95,AV,1,24,19,189,-5.027818035426731,"0,0,0,0"
8.216666666666667,106,AV,0,17,3,204,-5.027818035426732,"0,0,0,0"
3.1166666666666667,493,AV,3,0,12,902,-5.027818035426731,"0,0,0,0"
4.55,112,AV,0,7,9,223,-5.027818035426731,"0,0,0,0"
4.0,854,AV,0,49,9,1481,-5.027818035426731,"0,0,0,0"
4.466666666666667,847,AV,2,1,1,1470,-5.027818035426731,"0,0,0,0"
5.416666666666667,421,AV,0,0,2,794,-5.027818035426731,"0,0,0,0"
3.5,932,AV,1,116,10,1604,-5.027818035426731,"0,0,0,0"
3.216666666666667,153,AV,2,16,27,288,-5.027818035426731,"0,0,0,0"
3.1333333333333333,640,AV,2,97,3,1173,-5.027818035426731,"0,0,0,0"
5.25,64,AV,2,1,1,136,-5.027818035426731,"0,0,0,0"
7.033333333333333,680,AV,3,99,10,1243,-5.027818035426731,"0,0,0,0"
6.816666666666666,649,AV,2,4,3,1192,-5.027818035426731,"0,0,0,0"
8.233333333333333,651,AV,2,17,3,1197,-5.027818035426731,"0,0,0,0"
5.05,377,AV,2,7,10,710,-5.027818035426731,"0,0,0,0"
5.666666666666667,780,AV,1,7,10,1391,-5.027818035426732,"0,0,0,0"
4.95,146,AV,2,11,26,271,-5.027818035426732,"0,0,0,0"
4.216666666666667,474,AV,2,17,5,887,-5.027818035426731,"0,0,0,0"
3.85,404,AV,2,7,4,775,-5.027818035426731,"0,0,0,0"
2.816666666666667,1017,AV,2,16,5,1755,-5.027818035426731,"0,0,0,0"
3.65,778,AV,2,4,4,1389,-5.027818035426732,"0,0,0,0"
6.95,877,AV,2,1,10,1519,-5.027818035426732,"0,0,0,0"
3.716666666666667,492,AV,2,0,52,901,-5.027818035426732,"0,0,0,0"
4.166666666666667,1014,AV,2,129,10,1753,-5.027818035426732,"0,0,0,0"
7.5,843,AV,0,8,10,1468,-5.027818035426732,"0,0,0,0"
5.2,55,AV,3,18,2,127,-5.027818035426732,"0,0,0,0"
4.066666666666666,329,AV,2,7,9,610,-5.027818035426731,"0,0,0,0"
5.816666666666666,706,AV,2,16,94,1291,-5.027818035426732,"0,0,0,0"
2.95,360,AV,3,1,57,682,-5.027818035426732,"0,0,0,0"
5.5,406,AV,2,7,10,777,-5.027818035426732,"0,0,0,0"
4.233333333333333,125,AV,2,7,9,238,-5.027818035426732,"0,0,0,0"
4.8,684,AV,2,11,3,1244,-5.027818035426732,"0,0,0,0"
3.8333333333333335,598,AV,2,88,5,1091,-5.027818035426732,"0,0,0,0"
4.583333333333333,247,AV,0,11,3,427,-5.027818035426732,"0,0,0,0"
4.466666666666667,185,AV,2,16,12,335,-5.027818035426732,"0,0,0,0"
6.433333333333334,783,AV,1,8,9,1397,-5.027818035426731,"0,0,0,0"
5.483333333333333,572,AV,3,85,2,1054,-5.027818035426731,"0,0,0,0"
5.866666666666666,263,AV,2,4,20,456,-5.027818035426732,"0,0,0,0"
5.416666666666667,1007,AV,0,4,3,1732,-5.027818035426732,"0,0,0,0"
6.8,131,AV,2,16,10,246,-5.027818035426731,"0,0,0,0"
5.716666666666667,410,AV,1,0,5,780,-5.027818035426732,"0,0,0,0"
3.066666666666667,1008,AV,1,0,3,1740,-5.027818035426731,"0,0,0,0"
4.25,666,AV,2,7,9,1223,-5.027818035426731,"0,0,0,0"
8.216666666666667,433,AV,1,0,5,807,-5.027818035426732,"0,0,0,0"
4.35,141,AV,1,11,3,267,-5.027818035426732,"0,0,0,0"
5.116666666666666,912,AV,2,1,1,1580,-5.027818035426732,"0,0,0,0"
8.383333333333333,326,AV,2,16,10,603,-5.027818035426732,"0,0,0,0"
4.816666666666666,694,AV,1,0,93,1259,-5.027818035426733,"0,0,0,0"
3.1333333333333333,268,AV,1,0,3,464,-5.027818035426732,"0,0,0,0"
1.8333333333333333,972,AV,2,120,3,1664,-5.027818035426732,"0,0,0,0"
1.8833333333333333,518,AV,0,80,3,942,-5.027818035426732,"0,0,0,0"
5.0,1021,AV,2,11,4,1767,-5.027818035426731,"0,0,0,0"
4.383333333333334,678,AV,1,11,3,1239,-5.027818035426732,"0,0,0,0"
6.066666666666666,924,AV,1,16,9,1592,-5.027818035426732,"0,0,0,0"
4.683333333333334,990,AV,2,1,1,1694,-5.027818035426732,"0,0,0,0"
5.466666666666667,751,AV,2,17,5,1349,-5.027818035426732,"0,0,0,0"
2.05,743,AV,2,102,3,1338,-5.027818035426731,"0,0,0,0"
6.666666666666667,819,AV,2,49,2,1431,-5.027818035426731,"0,0,0,0"
3.783333333333333,784,AV,1,7,9,1398,-5.027818035426731,"0,0,0,0"
6.0,673,AV,0,4,3,1232,-5.027818035426731,"0,0,0,0"
2.85,26,AV,2,13,11,72,-5.027818035426731,"0,0,0,0"
6.716666666666667,740,AV,3,16,10,1336,-5.027818035426732,"0,0,0,0"
5.666666666666667,804,AV,2,7,10,1417,-5.027818035426731,"0,0,0,0"
5.0,1013,AV,1,4,3,1749,-5.027818035426731,"0,0,0,0"
3.7,848,AV,1,19,3,1473,-5.027818035426732,"0,0,0,0"
3.2,314,AV,2,0,3,563,-5.027818035426732,"0,0,0,0"
4.85,30,AV,3,4,3,77,-5.027818035426731,"0,0,0,0"
4.75,216,AV,0,11,2,379,-5.027818035426732,"0,0,0,0"
4.466666666666667,325,AV,0,17,5,600,-5.027818035426732,"0,0,0,0"
5.066666666666666,864,AV,2,1,1,1496,-5.027818035426732,"0,0,0,0"
2.05,936,AV,2,8,2,1607,-5.027818035426732,"0,0,0,0"
4.133333333333334,371,AV,2,22,9,695,-5.027818035426731,"0,0,0,0"
4.25,408,AV,2,7,9,779,-5.027818035426732,"0,0,0,0"
6.75,426,AV,1,8,16,798,-5.027818035426732,"0,0,0,0"
2.55,6,AV,2,4,4,13,-5.027818035426732,"0,0,0,0"
3.8333333333333335,219,AV,1,11,3,382,-5.027818035426731,"0,0,0,0"
6.2,178,AV,2,8,9,326,-5.027818035426732,"0,0,0,0"
5.166666666666667,702,AV,1,11,3,1285,-5.027818035426732,"0,0,0,0"
4.316666666666666,817,AV,3,11,20,1430,-5.027818035426731,"0,0,0,0"
4.933333333333334,497,AV,2,4,5,905,-5.027818035426732,"0,0,0,0"
6.2,83,AV,0,11,3,169,-5.027818035426732,"0,0,0,0"
3.9166666666666665,179,AV,2,34,10,329,-5.027818035426731,"0,0,0,0"
4.15,921,AV,1,115,2,1591,-5.027818035426731,"0,0,0,0"
5.666666666666667,792,AV,1,7,10,1409,-5.027818035426731,"0,0,0,0"
5.733333333333333,36,AV,2,11,3,82,-5.027818035426732,"0,0,0,0"
7.75,117,AV,0,17,3,229,-5.027818035426731,"0,0,0,0"
3.466666666666667,935,AV,0,11,20,1606,-5.027818035426731,"0,0,0,0"
4.466666666666667,659,AV,2,7,9,1214,-5.027818035426732,"0,0,0,0"
5.716666666666667,267,AV,3,21,4,462,-5.027818035426731,"0,0,0,0"
5.466666666666667,467,AV,0,7,66,873,-5.027818035426732,"0,0,0,0"
6.783333333333333,529,AV,2,4,5,969,-5.027818035426732,"0,0,0,0"
3.5,570,AV,2,8,78,1050,-5.027818035426732,"0,0,0,0"
4.65,423,AV,2,11,3,794,-5.027818035426732,"0,0,0,0"
4.666666666666667,199,AV,2,11,3,351,-5.027818035426732,"0,0,0,0"
7.433333333333334,461,AV,0,1,10,862,-5.027818035426732,"0,0,0,0"
2.65,387,AV,3,65,2,733,-5.027818035426731,"0,0,0,0"
3.716666666666667,913,AV,2,13,4,1580,-5.027818035426731,"0,0,0,0"
4.216666666666667,401,AV,2,7,9,774,-5.027818035426732,"0,0,0,0"
4.4,989,AV,2,125,3,1694,-5.027818035426731,"0,0,0,0"
6.45,722,AV,1,11,2,1314,-5.027818035426731,"0,0,0,0"
6.1,758,AV,1,8,10,1375,-5.027818035426731,"0,0,0,0"
3.4,103,AV,1,0,3,201,-5.027818035426731,"0,0,0,0"
5.25,61,AV,2,1,1,134,-5.027818035426731,"0,0,0,0"
5.783333333333333,200,AV,2,4,3,351,-5.027818035426731,"0,0,0,0"
6.666666666666667,203,AV,0,0,2,355,-5.027818035426731,"0,0,0,0"
7.3,967,AV,2,21,10,1654,-5.027818035426732,"0,0,0,0"
3.8833333333333333,795,AV,2,106,5,1412,-5.027818035426732,"0,0,0,0"
4.65,58,AV,2,7,10,131,-5.027818035426731,"0,0,0,0"
5.333333333333333,868,AV,3,7,10,1501,-5.027818035426731,"0,0,0,0"
5.3,102,AV,1,4,3,199,-5.027818035426731,"0,0,0,0"
4.933333333333334,342,AV,0,56,10,652,-5.027818035426732,"0,0,0,0"
5.083333333333333,573,AV,2,1,1,1055,-5.027818035426731,"0,0,0,0"
4.4,857,AV,1,7,10,1487,-5.027818035426732,"0,0,0,0"
5.083333333333333,551,AV,0,11,5,1005,-5.027818035426731,"0,0,0,0"
5.566666666666666,624,AV,2,27,2,1140,-5.027818035426731,"0,0,0,0"
5.016666666666667,789,AV,2,0,2,1404,-5.027818035426731,"0,0,0,0"
4.35,574,AV,2,11,5,1055,-5.027818035426731,"0,0,0,0"
5.2,538,AV,2,11,2,984,-5.027818035426731,"0,0,0,0"
4.383333333333334,347,AV,3,24,54,673,-5.027818035426732,"0,0,0,0"
5.533333333333333,276,AV,2,16,44,483,-5.027818035426732,"0,0,0,0"
3.8,987,AV,1,16,107,1689,-5.027818035426732,"0,0,0,0"
5.833333333333333,667,AV,2,7,9,1225,-5.027818035426731,"0,0,0,0"
4.016666666666667,152,AV,2,16,12,286,-5.027818035426732,"0,0,0,0"
4.3,445,AV,2,0,61,822,-5.027818035426732,"0,0,0,0"
6.033333333333333,564,AV,1,1,10,1039,-5.027818035426731,"0,0,0,0"
4.466666666666667,149,AV,2,1,1,281,-5.027818035426732,"0,0,0,0"
3.533333333333333,365,AV,1,7,4,688,-5.027818035426731,"0,0,0,0"
5.2,893,AV,1,17,5,1545,-5.027818035426731,"0,0,0,0"
5.666666666666667,894,AV,2,4,3,1546,-5.027818035426731,"0,0,0,0"
9.266666666666667,785,AV,1,17,3,1401,-5.027818035426732,"0,0,0,0"
8.066666666666666,636,AV,2,4,88,1164,-5.027818035426731,"0,0,0,0"
6.833333333333333,698,AV,0,4,3,1273,-5.027818035426731,"0,0,0,0"
5.333333333333333,885,AV,2,4,20,1531,-5.027818035426732,"0,0,0,0"
4.3,396,AV,3,32,5,761,-5.027818035426733,"0,0,0,0"
4.966666666666667,53,AV,2,17,5,119,-5.027818035426731,"0,0,0,0"
4.9,286,AV,2,1,1,508,-5.027818035426732,"0,0,0,0"
7.25,524,AV,3,4,5,957,-5.027818035426731,"0,0,0,0"
6.016666666666667,802,AV,1,16,9,1416,-5.027818035426732,"0,0,0,0"
5.8,69,AV,1,8,9,142,-5.027818035426732,"0,0,0,0"
6.866666666666666,8,AV,2,4,3,17,-5.027818035426731,"0,0,0,0"
7.033333333333333,270,AV,3,43,2,468,-5.027818035426731,"0,0,0,0"
6.5,394,AV,0,70,3,752,-5.027818035426731,"0,0,0,0"
3.8333333333333335,279,AV,2,1,1,491,-5.027818035426731,"0,0,0,0"
1.8333333333333333,1033,AV,0,0,3,1795,-5.027818035426731,"0,0,0,0"
4.883333333333334,187,AV,2,11,3,336,-5.027818035426731,"0,0,0,0"
6.716666666666667,1031,AV,3,17,108,1790,-5.027818035426731,"0,0,0,0"
4.283333333333333,335,AV,2,53,52,616,-5.027818035426731,"0,0,0,0"
1.9333333333333333,384,AV,2,64,1,729,-5.027818035426731,"0,0,0,0"
5.833333333333333,440,AV,2,1,1,817,-5.027818035426732,"0,0,0,0"
5.1,165,AV,2,16,30,305,-5.027818035426732,"0,0,0,0"
3.1333333333333333,9,AV,2,5,2,25,-5.027818035426732,"0,0,0,0"
5.416666666666667,675,AV,2,7,91,1235,-5.027818035426731,"0,0,0,0"
4.833333333333333,1016,AV,1,4,3,1754,-5.027818035426731,"0,0,0,0"
2.7,587,AV,1,51,3,1071,-5.027818035426731,"0,0,0,0"
5.216666666666667,236,AV,3,4,20,411,-5.027818035426732,"0,0,0,0"
6.433333333333334,180,AV,2,8,9,329,-5.027818035426732,"0,0,0,0"
6.066666666666666,521,AV,2,1,74,953,-5.027818035426732,"0,0,0,0"
6.016666666666667,731,AV,2,11,3,1323,-5.027818035426732,"0,0,0,0"
5.4,963,AV,2,1,1,1649,-5.027818035426731,"0,0,0,0"
4.483333333333333,307,AV,2,11,20,547,-5.027818035426732,"0,0,0,0"
3.683333333333333,690,AV,0,0,92,1250,-5.027818035426731,"0,0,0,0"
4.583333333333333,768,AV,1,11,20,1381,-5.027818035426731,"0,0,0,0"
7.75,918,AV,2,4,3,1586,-5.027818035426731,"0,0,0,0"
5.016666666666667,486,AV,2,4,5,898,-5.027818035426731,"0,0,0,0"
5.55,94,AV,1,4,3,188,-5.027818035426731,"0,0,0,0"
5.116666666666666,552,AV,2,11,5,1007,-5.027818035426732,"0,0,0,0"
3.183333333333333,1028,AV,0,11,4,1780,-5.027818035426731,"0,0,0,0"
3.066666666666667,52,AV,2,0,12,112,-5.027818035426731,"0,0,0,0"
6.333333333333333,604,AV,2,1,10,1105,-5.027818035426731,"0,0,0,0"
3.2666666666666666,22,AV,0,11,4,60,-5.027818035426731,"0,0,0,0"
4.533333333333333,634,AV,2,11,3,1158,-5.027818035426731,"0,0,0,0"
5.15,111,AV,2,26,3,221,-5.027818035426731,"0,0,0,0"
3.8333333333333335,432,AV,2,0,3,805,-5.027818035426731,"0,0,0,0"
3.933333333333333,810,AV,2,7,100,1422,-5.027818035426731,"0,0,0,0"
5.533333333333333,600,AV,2,11,3,1092,-5.027818035426732,"0,0,0,0"
5.633333333333334,809,AV,2,11,20,1421,-5.027818035426731,"0,0,0,0"
4.983333333333333,567,AV,2,1,1,1046,-5.027818035426731,"0,0,0,0"
5.016666666666667,997,AV,0,0,2,1709,-5.027818035426732,"0,0,0,0"
4.133333333333334,899,AV,2,57,20,1550,-5.027818035426732,"0,0,0,0"
6.016666666666667,586,AV,2,7,1,1070,-5.027818035426731,"0,0,0,0"
4.6,397,AV,2,17,5,767,-5.027818035426731,"0,0,0,0"
4.75,166,AV,2,17,5,305,-5.027818035426732,"0,0,0,0"
5.5,571,AV,2,4,5,1052,-5.027818035426732,"0,0,0,0"
4.6,25,AV,3,11,3,72,-5.027818035426731,"0,0,0,0"
3.066666666666667,454,AV,3,8,65,856,-5.027818035426731,"0,0,0,0"
5.65,241,AV,0,4,2,414,-5.027818035426732,"0,0,0,0"
4.733333333333333,879,AV,2,11,20,1521,-5.027818035426732,"0,0,0,0"
3.15,654,AV,3,98,9,1207,-5.027818035426732,"0,0,0,0"
5.433333333333334,981,AV,3,0,2,1682,-5.027818035426732,"0,0,0,0"
3.4833333333333334,513,AV,2,78,5,931,-5.027818035426731,"0,0,0,0"
3.6333333333333333,130,AV,2,17,22,245,-5.027818035426731,"0,0,0,0"
2.55,622,AV,1,93,2,1139,-5.027818035426731,"0,0,0,0"
6.666666666666667,157,AV,2,4,29,292,-5.027818035426731,"0,0,0,0"
4.6,338,AV,2,11,20,634,-5.027818035426731,"0,0,0,0"
1.7666666666666666,625,AV,2,16,87,1140,-5.027818035426731,"0,0,0,0"
2.7666666666666666,849,AV,3,0,3,1474,-5.027818035426731,"0,0,0,0"
6.95,579,AV,1,1,10,1062,-5.027818035426731,"0,0,0,0"
3.316666666666667,755,AV,2,0,3,1361,-5.027818035426731,"0,0,0,0"
4.15,118,AV,2,7,4,230,-5.027818035426732,"0,0,0,0"
6.85,569,AV,1,1,10,1048,-5.027818035426731,"0,0,0,0"
5.216666666666667,441,AV,2,17,5,818,-5.027818035426731,"0,0,0,0"
5.2,488,AV,2,76,20,899,-5.027818035426731,"0,0,0,0"
5.016666666666667,309,AV,2,11,5,549,-5.027818035426732,"0,0,0,0"
5.0,480,AV,3,1,1,894,-5.027818035426731,"0,0,0,0"
6.45,242,AV,2,42,20,418,-5.027818035426731,"0,0,0,0"
6.533333333333333,114,AV,2,4,3,226,-5.027818035426733,"0,0,0,0"
3.566666666666667,747,AV,0,4,20,1341,-5.027818035426732,"0,0,0,0"
7.616666666666666,927,AV,2,4,3,1596,-5.027818035426731,"0,0,0,0"
2.6666666666666665,171,AV,3,0,3,317,-5.027818035426731,"0,0,0,0"
3.4166666666666665,781,AV,2,4,55,1393,-5.027818035426732,"0,0,0,0"
5.65,749,AV,2,4,20,1348,-5.027818035426731,"0,0,0,0"
1.9833333333333334,280,AV,1,47,20,495,-5.027818035426731,"0,0,0,0"
7.45,512,AV,2,0,5,930,-5.027818035426731,"0,0,0,0"
6.833333333333333,516,AV,0,1,73,938,-5.027818035426731,"0,0,0,0"
7.2,952,AV,2,4,3,1621,-5.027818035426731,"0,0,0,0"
3.683333333333333,217,AV,2,11,40,380,-5.027818035426731,"0,0,0,0"
3.15,337,AV,2,54,1,622,-5.027818035426732,"0,0,0,0"
5.05,156,AV,2,8,9,292,-5.027818035426731,"0,0,0,0"
6.333333333333333,215,AV,3,1,10,378,-5.027818035426731,"0,0,0,0"
4.033333333333333,372,AV,2,7,9,696,-5.027818035426731,"0,0,0,0"
3.066666666666667,290,AV,2,16,45,516,-5.027818035426731,"0,0,0,0"
5.466666666666667,255,AV,0,17,5,450,-5.027818035426731,"0,0,0,0"
6.733333333333333,901,AV,2,8,10,1557,-5.027818035426731,"0,0,0,0"
5.116666666666666,226,AV,3,11,3,389,-5.027818035426732,"0,0,0,0"
2.2,982,AV,2,8,2,1682,-5.027818035426732,"0,0,0,0"
6.416666666666667,110,AV,2,4,20,221,-5.027818035426732,"0,0,0,0"
5.866666666666666,264,AV,2,4,20,458,-5.027818035426731,"0,0,0,0"
5.7,945,AV,3,11,3,1616,-5.027818035426732,"0,0,0,0"
5.516666666666667,744,AV,2,4,20,1338,-5.027818035426732,"0,0,0,0"
1.15,707,AV,3,16,3,1294,-5.027818035426731,"0,0,0,0"
5.45,855,AV,1,109,20,1482,-5.027818035426731,"0,0,0,0"
5.5,878,AV,2,4,20,1520,-5.027818035426732,"0,0,0,0"
6.833333333333333,683,AV,3,7,10,1244,-5.027818035426731,"0,0,0,0"
3.5,859,AV,2,32,2,1489,-5.027818035426731,"0,0,0,0"
4.683333333333334,977,AV,2,53,3,1676,-5.027818035426731,"0,0,0,0"
4.683333333333334,965,AV,2,21,9,1652,-5.027818035426731,"0,0,0,0"
7.116666666666666,949,AV,2,11,3,1619,-5.027818035426732,"0,0,0,0"
6.85,485,AV,1,0,5,897,-5.027818035426731,"0,0,0,0"
1.6666666666666667,956,AV,3,0,3,1626,-5.027818035426731,"0,0,0,0"
7.1,475,AV,0,1,10,887,-5.027818035426731,"0,0,0,0"
4.283333333333333,225,AV,0,11,20,387,-5.027818035426731,"0,0,0,0"
